=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1777 canonicals"
Entities:
E1. reteredelete.top
E145. authssl.online [aka www.authssl.online]
E146. hsts.online [aka www.hsts.online]
E147. ssl4.online
E148. awsplatform.online
E149. courtgova.online
E150. docs.googleauth.com.ssl3.site
E151. kropyva.site
E152. courtbox.online
E153. milgov.host [aka milgov.site]
E154. id.court.gov.ua
E155. qweasdzx.site [aka telegram.qweasdzx.site]
E156. www3.google2.certifiedauth.in
E157. konkurs-events.top
E158. arentuk.com
E159. webk-telegram.sbs
E160. webz-telegram.sbs
E161. web-telegram.host [aka web.web.telegram-account.host]
E162. telegram.org-a0dm91dk31i.cloue.link
E163. telegram.org-a0dk3dm91iu.tgeo.link
E164. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E165. telegram.org.t.me-cloud.link
E166. docs.googie.com.ssl3.online
E167. melitaeas.online
E168. telesecurity.org
E169. melitaes.online
E170. accounts.certifiedauth.in
E171. ec-compensation.xyz
E172. ua-compensation.top
E173. myua-compensations.xyz
E174. circulas.ru
E175. keewoolas.pw
E176. project3.top
E177. pro-gos.top
E178. protectraid.com
E179. a0698649.xsph.ru
E180. rmssrv4.ru
E181. kjhgdj99fuller.ru
E182. a0322810.xsph.ru
E183. project2.top
E184. chimeramarketplace24.online
E185. ssl2.online
E186. accept-pay.top
E187. topadm.top
E188. top-opros.top
E189. uam-compensation.xyz
E190. ludepa.ec
E191. kopratiso.ru
E192. ao-opros.top
E193. jo-opros.top
E194. co-uah.top
E195. opros-sch-hudojniki.eu
E196. amo-opros.top
E197. goodlenuxilam.site
E198. admis.club
E199. admukr.club
E200. posish.club
E201. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E202. gov-sk.cloud
E203. session-ukr.net
E204. ua-compens.top
E205. leonardis.ru
E206. cuts-international.org
E207. milotrad.ru
E208. dipteran.online
E209. group-teneta.online
E210. datagroup.ddns.net
E211. data.certifiedauth.in
E212. grassemenwji.shop
E213. president-petitions.shop
E214. stitchmiscpaew.shop
E215. content.certifiedauth.in
E216. ye-gos.top
E217. tas-gos.top
E218. badge-gos.top
E219. worker-misty-mouse-6ac7.aky15825.workers.dev
E220. desktopaplus.workers.dev
E221. complainnykso.shop
E222. ignoracndwko.shop
E223. commisionipwn.shop
E224. 1833.site
E225. account-guard.site
E226. foundpomoshi.com
E227. 8003659902.site
E228. ukrahelpforall.ucraft.site
E229. www2.google2.certifiedauth.in
E230. teneta.group
E231. group.teneta.site [aka teneta.site]
E232. xbeta.online
E233. kropyva.group
E234. confirm-agent.online
E235. group-invitation.site [aka whatsapp.group-invitation.site]
E236. policie-gov.cloud
E237. moolin.ru
E238. milotraf.ru
E239. minef.eu
E240. qkcew.ru
E241. zbignef.com
E242. ipodromlan.ru
E243. unayt.ru
E244. omyce.ru
E245. popuasyfromua.ru
E246. live.com.exmo.day
E247. live.com.getssl.click
E248. app.any.run
E249. dodortar.ru
E250. nx0.ru
E251. shopersport.ru
E252. ukr-net-downloadfile.su
E253. dod-upload.dodortar.ru
E254. a0656203.xsph.ru
E255. infomalilopera.ru
E256. kismamabeforyougo.ru
E257. uasystnet.com
E258. zalamafiapopcultur.ru
E259. uasystdoc.com
E260. monopoliafromyou.ru
E261. gopoppers.com
E262. portugalmail.pt
E263. agentsuperpupervinil.ru
E264. paparat.ru
E265. super777bomba.ru
E266. superdadymster.ru
E267. superops.com
E268. supermarioprohozhdenie.ru
E269. superboler.com
E270. mediaplatformapharm.ru
E271. wicksl.ru
E272. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E273. kompartpomiar.pl
E274. balkimotion.ru
E275. kozachok777.ru
E276. pasamart.ru
E277. golosdruga.ru
E278. tortunas.ru
E279. rubidiumo.ru
E280. zasadacafe.by
E281. enterwords.ru
E282. internet.bs
E283. int-ukr.net
E284. inter-webservices.com
E285. mulleti.ru
E286. farafauler.ru
E287. tridiuma.ru
E288. ccbaminumpot.ru
E289. kilitro.ru
E290. detroito.ru
E291. tvpharm.ru
E292. ca-central-1.awsplatform.online
E293. golos2023q.ru
E294. flayga.ru
E295. golos-hudojniku-ua.eu
E296. golos-ditin-ua.eu
E297. golos-ua.life
E298. golos-konkurs-uah.eu
E299. golos-konkursu.eu [aka golos-telegtam.eu]
E300. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E301. konkurs-vibir-ua.eu
E302. ua-konkurs.pics
E303. konkurs-chari-ua.eu
E304. uah-konkurs.pics
E305. konkurs-chary-ua.eu
E306. zallesman.ru
E307. zalamafiapopcultur.eu
E308. kissmafiabeforyoudied.ru
E309. mafirti.ru
E310. nikotod.ru
E311. octoberoctopus.co.za
E312. 3dstore.pro
E313. westafrance.com
E314. rmssrv3.ru
E315. lnasfe.ru
E316. rms-server.tektonit.ru [aka rmssrv.ru]
E317. rnbo.gov.ua
E318. mono.gg-pay.me
E319. maxteroper.ru
E320. balletmasters.co
E321. alegoomaster.com
E322. balletmasters.eu
E323. dublebomber.ru
E324. superops.ai
E325. meta.ua
E326. sismasterhome.ru
E327. metanat.ru
E328. s8.h.mchost.ru
E329. agrikoz.com
E330. single-office.ddns.net
E331. invoice-traffic.com
E332. lover.printing82.detroito.ru
E333. dogiraftig.com
E334. fishitor.ru
E335. in-touc.com
E336. rmssrv2.ru
E337. rncsq.ru
E338. finformservice.com
E339. marmaris.com.ua
E340. specnaznachenie.ru
E341. zakolibal.online
E342. potrakit.ru
E343. billyhot.ru
E344. mail.numina.md
E345. golos-konkurs-ua.eu
E346. golos-ukr.life
E347. gondurasonline.ug
E348. coagula.online
E349. online.ua
E350. tiloraso.ru
E351. s3-rackspace.cloud
E352. ukraero.space
E353. bourns.space
E354. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E355. callsol.ru
E356. zakrylki809.ru
E357. propertyminsk.by
E358. sindoproperty.org
E359. propertyiran.ir
E360. 00-l.ru
E361. picwalldoor.ru
E362. skreatortemp.site
E363. iqhost.ru
E364. survefuz.com
E365. humanitarydp.ug
E366. atlantar.ru
E367. military-ukraine.site
E368. military-ukraine.online
E369. apoxipodes.ru
E370. drv2ms.com
E371. dubl-ukr.net
E372. 1-ukr.net
E373. ukr.net
E374. 0-t.me
E375. o1-ukr.net
E376. 5-ukr.net
E377. v-ukr.net
E378. l-ukr.net
E379. 8-ukr.net
E380. k-ukr.net
E381. signup-ukr.net
E382. mail-ukr.net
E383. el-ukr.net
E384. reg-ukr.net
E385. rew-ukr.net
E386. confirm-ukr.net
E387. 4e-ukr.net
E388. kb-ukr.net
E389. in-ukr.net
E390. login.certifiedauth.in
E391. account-ukr.net
E392. vn-ukr.net
E393. notify-ukr.net
E394. login.live.com.exmo.day
E395. uq-ukr.net
E396. u1-ukr.net
E397. ub-ukr.net
E398. lv-ukr.net
E399. lc-ukr.net
E400. lt-ukr.net
E401. uo-ukr.net
E402. acc-ukr.net
E403. tc-ukr.net
E404. k1-ukr.net
E405. m1-ukr.net
E406. v1-ukr.net
E407. 2fa-ukr.net
E408. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E409. se-ukr.net
E410. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E411. passport-ukr-net.site
E412. private-ukr.net
E413. vh-ukr.net
E414. ukr.net.ssl2.in
E415. accounts.ukr.net.ssl2.in
E416. docs.ukr.net.ssl2.in
E417. p3-ukr.net
E418. step-ukr.net
E419. pgh-ukr.net
E420. bnt-ukr.net
E421. kt-ukr.net
E422. serv1-ukr.net
E423. k1v-ukr.net
E424. ml-ukr.net
E425. bld-ukr.net
E426. accounts.regs-ukr.net
E427. news-ukr.net
E428. pas-ukr.net
E429. uf1-ukr.net
E430. malunki-ditin-uah.eu
E431. malunki-ditin-ua.eu
E432. mail.aet.in.ua
E433. aten.ua
E434. malunki-ditini-uah.eu
E435. mail.gov.ua
E436. atl.ua
E437. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E438. kv-ukr.net
E439. vv-ukr.net
E440. inbox-ukr.net
E441. my.mail-gov.net
E442. mail-gov.com [aka mail-gov.net]
E443. a3-ukr.net
E444. regs-ukr.net
E445. kg-ukr.net
E446. lvc-ukr.net
E447. gov-lv.cloud
E448. prot-ukr.net
E449. prozorro.online
E450. portret-ua.eu
E451. verify-ukr.net
E452. conf-ukr.net
E453. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E454. crv-ukr.net
E455. confirmphone.site
E456. whatsapp-confirm.site
E457. bh-ukr.net
E458. clients-ukr.net
E459. static-ukr.net
E460. tt-ukr.net
E461. ck-ukr.net
E462. cck-ukr.net
E463. support-ukr.net
E464. stage-ukr.net
E465. golosa-zaditinu-ua.eu
E466. farbi-golos-ua.eu
E467. golosa-zaditinu-uah.eu
E468. golosa-zaditinu.eu
E469. golos-mistechtva-ua.eu
E470. golos-ditin-uah.eu
E471. pge-ukr.net
E472. ser-ukr.net
E473. ua-se.cloud [aka ua-sn.cloud]
E474. s9-ukr.net
E475. gov-lt.cloud
E476. files.ukr.net.ssl2.in
E477. files.ukr.net.ssl2.online
E478. files.ukr.net.ssl4.online
E479. edisk-ukr.net
E480. nas-files.firstcloudit.com
E481. client-ukr.net
E482. accounts-ukr.net
E483. accounts-s-ukr.net
E484. mail.certifiedauth.in
E485. edisk.in.ua
E486. mail.google2.certifiedauth.in
E487. mails.support
E488. winupmirror.support
E489. score-ukr.net
E490. geroiukrainu.com
E491. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E492. petitian-ukraine.com
E493. geroiua.com [aka geroiua.com.ua]
E494. geroi.kyiv.ua
E495. downloadrezerves.ru
E496. coinmakopenarea.su
E497. golos-hudojniku-uah.eu
E498. geroi-ukraine.com
E499. geroiukr.com.ua
E500. geroiukr.site
E501. mf-ukr.net
E502. cm1-ukr.net
E503. cmx-ukr.net
E504. btx-ukr.net
E505. cca-ukr.net
E506. ukrsets.com
E507. settings-ukr.net [aka settingsukr.net]
E508. ukrstnet.com
E509. unetset.com
E510. pm-kv-ukr.net
E511. ukrsett.com
E512. crmeds.com
E513. hj-ukr.net
E514. a0671524.xsph.ru
E515. a0667987.xsph.ru
E516. gbshost.net [aka gbshost.org]
E517. domtern.com
E518. yandex.ru
E519. metallergroup.ru
E520. emtserviceca.info
E521. jokotras.ru
E522. hawksi.ru
E523. motoristo.ru
E524. tarlit.ru
E525. lolifans.ru
E526. mx3-ukr.net
E527. msx-ukr.net
E528. aneria.net
E529. armpress.net
E530. rpc.1qw.us
E531. bank.gov.ua
E532. balet-ua.us
E533. balet-me.us
E534. ndibk.gov.ua
E535. simplecloud.ru
E536. dcshost.net
E537. kilomunara.com
E538. hilr.ru
E539. rafraystore.ru
E540. cvi-ukr.net
E541. cisa.gov
E542. emterox.ru
E543. filterfullproperty.ru
E544. coudzoom.ru
E545. me-cloud.link
E546. mivocloud.com
E547. lopasts.ru
E548. ardeas.ru
E549. monitor.personlog.in
E550. virustotal.com [aka www.virustotal.com]
E551. krasavchikoleg.net
E552. tme-id.ru
E553. clipperso.ru
E554. erwini.ru
E555. hopentools.ru
E556. comperssw.fun
E557. nabufixservice.name
E558. surname192.temp.swtest.ru
E559. dwservice.net
E560. group.kropyva.site
E561. courtgova.site
E562. ligaspace.ru
E563. vdsina.ru
E564. hillespostelnm.eu
E565. civh.ru
Mentions:
M1. "districoperav.icu" (Domain) — options: E1, E2, E3, E4
M2. "varanasiclick.ru" (Domain) — options: E10, E11, E12, E13
M3. "zp.ukrtel.net" (Domain) — options: E19, E20, E21, E22
M4. "sm.ukrtel.net" (Domain) — options: E28, E29, E30, E31
M5. "nx0.ru" (Domain) — options: E35, E11, E10, E36
M6. "avoufshire.icu" (Domain) — options: E7, E40, E4, E5
M7. "uatax-compens.xyz" (Domain) — options: E46, E47, E48, E49
M8. "reteredelete.top" (Domain) — options: E55, E56, E57, E58
M9. "uatax-compenses.xyz" (Domain) — options: E46, E47, E50, E64
M10. "fikasterwer.top" (Domain) — options: E55, E56, E67, E68
M11. "ignoracndwko.shop" (Domain) — options: E70, E44, E71, E72
M12. "africathrillthes.pw" (Domain) — options: E78, E5, E79, E80
M13. "jevejosader.top" (Domain) — options: E1, E86, E67, E56
M14. "coinmakopenarea.su" (Domain) — options: E88, E89, E90, E91
M15. "oceriesfornot.top" (Domain) — options: E97, E56, E61, E98
M16. "center-gos.top" (Domain) — options: E102, E55, E103, E104
M17. "zaikaopentra-com-ug.online" (Domain) — options: E91, E107, E108, E109
M18. "cerv-gos.top" (Domain) — options: E102, E55, E86, E104
M19. "filetransrediremin.com" (Domain) — options: E78, E115, E116, E117
M20. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E122, E123, E124, E125
M21. "central-gos.top" (Domain) — options: E102, E114, E104, E55
M22. "off.ukr-compens.xyz" (Domain) — options: E46, E54, E51, E133
M23. "qweasdzx.site" (Domain) — options: E136, E137, E138, E139
M24. "chimeramarketplace24.online" (Domain) — options: E73, E144, E76, E145
M25. "courtgova.site" (Domain) — options: E149, E150, E151, E137
M26. "arelyevennot.top" (Domain) — options: E44, E56, E1, E157
M27. "webk-telegram.icu" (Domain) — options: E159, E160, E161, E3
M28. "telecomds.online" (Domain) — options: E166, E167, E146, E144
M29. "uam-compensation.xyz" (Domain) — options: E46, E47, E52, E171
M30. "revivalsecularas.pw" (Domain) — options: E7, E174, E5, E1
M31. "ua-taxes-compens.xyz" (Domain) — options: E46, E47, E64, E54
M32. "project2.top" (Domain) — options: E61, E1, E176, E56
M33. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E13, E179, E11, E180
M34. "project3.top" (Domain) — options: E61, E1, E183, E56
M35. "chimeramarketplace.online" (Domain) — options: E184, E144, E76, E145
M36. "ndlestomak.top" (Domain) — options: E2, E186, E88, E56
M37. "ec-compensation.xyz" (Domain) — options: E46, E54, E52, E189
M38. "co-opros.top" (Domain) — options: E191, E96, E192, E193
M39. "winuvinnosluk.club" (Domain) — options: E197, E198, E55, E199
M40. "successilin.top" (Domain) — options: E44, E56, E186, E1
M41. "myua-compensations.xyz" (Domain) — options: E46, E47, E135, E54
M42. "ua-compensation.top" (Domain) — options: E46, E54, E135, E47
M43. "lnk.ukr-compens.xyz" (Domain) — options: E47, E46, E53, E133
M44. "ua-compensations.xyz" (Domain) — options: E46, E47, E173, E54
M45. "ritionalvalueon.top" (Domain) — options: E44, E56, E172, E1
M46. "jkghdj2993jdjjdjd.ru" (Domain) — options: E13, E179, E11, E35
M47. "davincigroup.online" (Domain) — options: E73, E208, E209, E145
M48. "preachstrwnwjw.shop" (Domain) — options: E73, E70, E212, E213
M49. "freeusadatingxxx.online" (Domain) — options: E73, E144, E152, E215
M50. "tense-gos.top" (Domain) — options: E102, E55, E114, E216
M51. "desktopapluscom.workers.dev" (Domain) — options: E219, E220, E127, E130
M52. "charistmatwio.shop" (Domain) — options: E73, E184, E71, E221
M53. "peer-gos.top" (Domain) — options: E1, E114, E104, E166
M54. "helpzzfound.site" (Domain) — options: E143, E224, E225, E137
M55. "group-teneta.online" (Domain) — options: E144, E230, E231, E232
M56. "polinamailserverip.ru" (Domain) — options: E13, E88, E11, E236
M57. "xcqef.ru" (Domain) — options: E13, E11, E238, E179
M58. "ipoluchayteudovolstvie.ru" (Domain) — options: E11, E242, E88, E15
M59. "liverpulapp.ru" (Domain) — options: E13, E94, E174, E246
