=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. co-uah.top
M104. "mitraseo.hol.es" (Domain) — options: E136, E249, E259, E260
M105. "wpc-v0cdn.org" (Domain) — options: E262, E263, E28, E100
M106. "iol.pt" (Domain) — options: E249, E196, E117, E264
M107. "apoxipodes.ru" (Domain) — options: E164, E86, E165, E77
M108. "sendmail.website" (Domain) — options: E102, E104, E49, E266
M109. "hamnavard.sharif.ir" (Domain) — options: E38, E267, E78, E40
M110. "ginaengg.com" (Domain) — options: E128, E38, E11, E198
M111. "igshop.net" (Domain) — options: E138, E11, E140, E200
M112. "ceronamtinclube.icu" (Domain) — options: E262, E269, E192, E270
M113. "forkscenter.fr" (Domain) — options: E42, E215, E38, E158
M114. "posish.club" (Domain) — options: E221, E191, E273, E77
M115. "blinkij.com" (Domain) — options: E72, E74, E5, E9
M116. "shikjil.com" (Domain) — options: E77, E101, E5, E6
M117. "lonelyatthetop.com" (Domain) — options: E183, E5, E3, E219
M118. "dishsouq.com" (Domain) — options: E40, E105, E198, E238
M119. "pastebin.com" (Domain) — options: E94, E9, E12, E5
M120. "servehalflife.com" (Domain) — options: E155, E160, E5, E192
M121. "bounceme.net" (Domain) — options: E102, E121, E275, E139
M122. "gobits3.com" (Domain) — options: E5, E198, E220, E276
M123. "fikasterwer.top" (Domain) — options: E219, E209, E277, E278
M124. "widget.forum-pokemon.com" (Domain) — options: E152, E5, E61, E151
M125. "myvnc.com" (Domain) — options: E100, E125, E192, E5
M126. "wasabiwallet.online" (Domain) — options: E281, E233, E102, E232
M127. "wers-gos.top" (Domain) — options: E41, E44, E282, E43
M128. "tas-gos.top" (Domain) — options: E41, E46, E43, E282
M129. "yi-gos.top" (Domain) — options: E41, E44, E287, E43
M130. "ws-gos.top" (Domain) — options: E41, E44, E64, E43
M131. "ais-gos.top" (Domain) — options: E41, E44, E46, E282
M132. "jel-gos.top" (Domain) — options: E41, E44, E47, E68
M133. "rea-gos.top" (Domain) — options: E41, E46, E47, E283
M134. "an-gos.top" (Domain) — options: E44, E43, E23, E46
M135. "tio-gos.top" (Domain) — options: E41, E44, E43, E42
M136. "eti-opros.top" (Domain) — options: E253, E255, E257, E254
M137. "uz-gos.top" (Domain) — options: E41, E44, E43, E42
M138. "ye-gos.top" (Domain) — options: E41, E44, E292, E284
M139. "topadm.top" (Domain) — options: E226, E296, E297, E209
M140. "alf-gos.top" (Domain) — options: E283, E43, E41, E44
M141. "jar-gos.top" (Domain) — options: E41, E44, E45, E43
M142. "cerv-gos.top" (Domain) — options: E41, E47, E43, E42
M143. "alfa-gos.top" (Domain) — options: E46, E43, E41, E299
M144. "admus.top" (Domain) — options: E226, E209, E32, E41
M145. "central-gos.top" (Domain) — options: E42, E43, E44, E290
M146. "ew-gos.top" (Domain) — options: E41, E63, E47, E43
M147. "for-gos.top" (Domain) — options: E41, E68, E63, E286
M148. "wm-gos.top" (Domain) — options: E41, E46, E282, E43
M149. "pre-opros.top" (Domain) — options: E253, E207, E254, E67
M150. "top-opros.top" (Domain) — options: E253, E252, E301, E67
M151. "big-uah.top" (Domain) — options: E1, E32, E43, E209
M152. "awa-opros.top" (Domain) — options: E255, E253, E258, E67
M153. "ev-gos.top" (Domain) — options: E41, E44, E289, E43
M154. "jo-opros.top" (Domain) — options: E252, E253, E302, E67
M155. "wi-opros.top" (Domain) — options: E252, E255, E294, E254
M156. "rbadm.top" (Domain) — options: E32, E296, E209, E226
M157. "tense-gos.top" (Domain) — options: E41, E44, E42, E287
M158. "bow-gos.top" (Domain) — options: E41, E289, E43, E295
M159. "admukr.top" (Domain) — options: E209, E227, E221, E32
M160. "center-gos.top" (Domain) — options: E68, E43, E41, E298
M161. "ao-opros.top" (Domain) — options: E252, E253, E67, E254
M162. "ndlestomak.top" (Domain) — options: E215, E59, E304, E209
M163. "bul-opros.top" (Domain) — options: E255, E293, E67, E254
M164. "world-opros.top" (Domain) — options: E252, E253, E305, E67
M165. "admru.top" (Domain) — options: E226, E227, E32, E297
M166. "successilin.top" (Domain) — options: E32, E209, E59, E219
M167. "co-opros.top" (Domain) — options: E1, E301, E180, E252
M168. "frge.io" (Domain) — options: E306, E31, E307, E139
M169. "xsph.ru" (Domain) — options: E164, E309, E310, E112
M170. "ui-opros.top" (Domain) — options: E255, E253, E257, E254
M171. "afi-opros.top" (Domain) — options: E258, E257, E254, E252
M172. "viewdns.net" (Domain) — options: E313, E116, E119, E263
M173. "dezword.com" (Domain) — options: E52, E85, E195, E5
M174. "redirectme.net" (Domain) — options: E127, E119, E102, E121
M175. "ddns.net" (Domain) — options: E124, E315, E127, E314
M176. "myddns.me" (Domain) — options: E116, E158, E124, E125
M177. "dyndns.com" (Domain) — options: E116, E316, E317, E5
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E54, E318, E271, E319
M179. "reteredelete.top" (Domain) — options: E219, E209, E299, E215
M180. "www.dstruct.net" (Domain) — options: E116, E315, E200, E280
M181. "serveftp.com" (Domain) — options: E160, E5, E100, E192
M182. "virustotal.com" (Domain) — options: E216, E50, E5, E244
M183. "drive.google.com" (Domain) — options: E100, E8, E187, E5
M184. "freedynamicdns.net" (Domain) — options: E31, E116, E119, E50
