=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1746 canonicals"
Entities:
E1. messenger.live.com.getssl.click
E142. eo9p1d2bfmioiot.m.pipedream.net
E143. eoiw8lhjwuc3sh2.m.pipedream.net
E144. eoy7zvsvn6xfcmy.m.pipedream.net
E145. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E146. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E147. aleimportadora.net
E148. kids-dreams.eu
E149. m.personlog.in
E150. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E151. helpzzfound.site [aka pomoshnikrbx.site]
E152. webhook.site
E153. ssl3.site
E154. com.ssl2.site
E155. anniversarygiftsforcouples.com
E156. blogger.certifiedauth.in
E157. stats.certifiedauth.in
E158. files.catbox.moe
E159. cdn.live.com.getssl.click
E160. cdn.exmo.day
E161. store3.gofile.io
E162. dnspod.com
E163. cdn.certifiedauth.in
E164. store8.gofile.io
E165. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E166. store1.gofile.io
E167. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E168. goodlenuxilam.site
E169. admis.club
E170. jevejosader.top
E171. admukr.club
E172. successilin.top
E173. posish.club
E174. www3.google2.certifiedauth.in
E175. gov-sk.cloud
E176. arentuk.com
E177. docs.googie.com.ssl2.site
E178. microsoft.com
E179. content.certifiedauth.in
E180. patient-docs-mail.com
E181. redirecl.com
E182. drive.google2.certifiedauth.in
E183. agrikoz.com
E184. derzhposluhy.com [aka uspp.derzhposluhy.com]
E185. outloolc.com
E186. outlook.outlook.live.com.exmo.day
E187. outlook.live.com.exmo.day
E188. outlook.certifiedauth.in
E189. outlook.live.com.getssl.click
E190. outlook.exmo.day
E191. outlook-1.cdn.live.com.getssl.click
E192. my.mail-gov.net
E193. t--t.me
E194. tg.cyou
E195. t.me
E196. tinyurl.com [aka shorturl.at]
E197. balletmasters.co
E198. t.certifiedauth.in
E199. tgeo.link
E200. balletworld.co
E201. kievkidstalent.co
E202. fudupdate.com
E203. unetset.com
E204. inter-webservices.com
E205. apeduze.com
E206. ukrstnet.com
E207. uaccsnet.com
E208. filebin.net
E209. pas-ukr.net
E210. mail.certifiedauth.in
E211. zero-trust.solutions
E212. notifications.certifiedauth.in
E213. eu-southeast-1-aws.zero-trust.solutions
E214. get.sign-cert.com
E215. www.connectssl.in
E216. ua-sec.cloud
E217. telegram-wap.me
E218. 7tt.me
E219. telegra.ph
E220. fernandoherrera.me
E221. telegram.org.t.me-cloud.link
E222. telegrad.info
E223. i1t.me
E224. winuvinnosluk.club
E225. revivalsecularas.pw
E226. bloockflad.pw
E227. melitaes.online
E228. bookgames.pw
E229. melitaeas.online
E230. carpetmarker.pw
E231. fikasterwer.top
E232. 0-t.me
E233. 4-t.me
E234. tg-me.pro
E235. t-me.io
E236. nk.1qw.us
E237. ret.6bc.us
E238. balet-ua.us
E239. balet-me.us
E240. me.gov.ua
E241. xcqef.ru
E242. mail.arlingtonhousing.us
E243. whatsapp.group-invitation.site
E244. group.kropyva.site
E245. group.teneta.site
E246. group-teneta.online
E247. kropyva.group
E248. cancel-action.site
E249. teneta.group
E250. www2.google2.certifiedauth.in
E251. 1833.site
E252. authssl.online [aka authssl.site, com.authssl.online, www.authssl.online]
E253. net.ssl2.site
E254. content.google2.certifiedauth.in
E255. protect-password.site [aka www.protect-password.site]
E256. protectraid.com
E257. com.connectssl.in [aka connectssl.in]
E258. whatsapp.protect-password.site
E259. programasparapc.net
E260. rpc.1qw.us
E261. bank.gov.ua
E262. ndibk.gov.ua
E263. 212nj0b42w.web.telegram-account.host
E264. outlook-1.cdn.certifiedauth.in
E265. vote-me.top
E266. rivierafamily.com
E267. familyvote.info
E268. jasminvote.eu
E269. malvy-vote.life
E270. www.hybrid-analysis.com
E271. prostotaknet.net
E272. vtxhospital.com
E273. gov-trust.cloud
E274. app.any.run
E275. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E276. gir.network
E277. site-ukr.net
E278. 1-ukr.net
E279. project2.top [aka project3.top]
E280. let-me.network
E281. ca-central-1.awsplatform.online
E282. let-me.world
E283. www.hsts.online
E284. analyze.intezer.com
E285. s3-csis.cloud
E286. remala.id
E287. telegram.org-a0dm91dk31i.cloue.link
E288. tme-id.com
E289. webk-telegram.icu
E290. telegram-click.ru
E291. tme-id.ru
E292. sendmail.website
E293. product-reviews.website
E294. blogger.google2.certifiedauth.in
E295. check-active.site [aka telegram.check-active.site]
E296. mastodon.social
E297. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E298. bluepablo.fun [aka mouseoiet.fun]
E299. boddyshow.fun
E300. comperssw.fun
E301. smart-vnc.com
E302. smartcloudflare.com
E303. cels-opros.top
E304. survefuz.com
E305. admru.top
E306. opros-schudojniki-ua.eu
E307. zarabovannyok.eu
E308. golos-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu, golos-hudojniku-uah.eu]
E309. opros-sch-hudojniki.eu
E310. hudojnik-malunki-uah.eu
E311. konkursi-uah.eu
E312. konkurs-vesna.info
E313. konkurs-deti-ua.eu
E314. events.data.certifiedauth.in
E315. konkurs-vesna24.ru
E316. konkurs-chari-ua.eu
E317. events.data.exmo.day
E318. oon24oprosy.yolasite.com
E319. finformservice.com
E320. opros-schudojniki-uah.eu
E321. hudojnik-ua.eu
E322. tvorchist-sch-hudojniki.eu
E323. hudojnikua-sch.eu
E324. hudojnikuah-sch.eu
E325. pay.uacompensation.xyz
E326. compensations-ukrain.bar
E327. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E328. ua-compens.top
E329. ec-compensation.xyz
E330. uam-compensation.xyz
E331. ua-compenses.top
E332. tax-compensation.xyz
E333. ua-compensation.top
E334. big-uah.top
E335. myua-compensations.xyz
E336. aws-online.cloud
E337. us-east-console.awsplatform.online
E338. mediaplatformapharm.ru
E339. api.binance.com.personlog.in
E340. barbatus.online
E341. ssl2.online
E342. accept-action.site [aka www.accept-action.site]
E343. coinerpay.top
E344. mono.gg-pay.me
E345. confirm-agent.online
E346. ndlestomak.top
E347. admukr.top
E348. admus.top
E349. topadm.top
E350. rbadm.top
E351. trueadm.top
E352. arelyevennot.top
E353. an-ukr.top
E354. accept-pay.top
E355. cancel-auth.site
E356. group-invitation.site
E357. tax-compenses.xyz
E358. lnk.ukr-compens.xyz
E359. pay.ukr-compens.xyz
E360. docs.ukr.net.ssl4.site
E361. ukr.net.ssl4.site
E362. ukr.net.ssl1.site
E363. ukr-golosovan.site [aka ukr-golosovane.site]
E364. passport-ukr-net.site
E365. konkur-golos-ua.eu
E366. konkur-golos-uah.eu
E367. ukr.net.ssl2.site
E368. a3-ukr.net
E369. in-ukr.net
E370. military-ukraine.site
E371. confirmphone.site
E372. coagula.online
E373. confirm-ukr.net
E374. signal-confirm.site [aka www.signal-confirm.site]
E375. courtgova.online
E376. telegram-confirm.site
E377. whatsapp-confirm.site
E378. konkurs-events.top
E379. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E380. chari-konkursua.life
E381. chary-konkursua.mom
E382. chary-konkursua.pics
E383. chari-konkursua.eu [aka chary-konkursua.eu]
E384. vote-malvy.life
E385. vote-telegram.eu
E386. i-ua.account-guard.site
E387. 1000020.xyz
E388. ukr-golosovanie.site
E389. golos2023q.ru
E390. golosdruga.ru
E391. abracodabugalimpopo.ru
E392. golos-ua.life
E393. acteran.ru
E394. lover.printing82.detroito.ru
E395. golos-ukr.life
E396. againandagaingmorder.ru
E397. kozachok777.ru
E398. awards-ua.pics
E399. balet-ua.life
E400. baletki-ua.life
E401. golos-konkurs-ua.eu
E402. golos-konkursu.eu
E403. konkurs-deti-uah.eu
E404. farbi-golos-uah.eu
E405. infomailforyoumak.ru
E406. rmssrv4.ru
E407. redport80.ru
E408. kjhgdj99fuller.ru
E409. zaikaopentra.com.ru
E410. zaikadoctor.ru
E411. gondurasonline.ug
E412. com.ssl2.online
E413. om-ukr.net
E414. humanitarydp.ug
E415. ceronamtinclube.icu
E416. ignoracndwko.shop
E417. chubanomania.icu
E418. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E419. coinmakopenarea.su
E420. ditinstvo-uah.pics
E421. privat24.ua-wallet.pw
E422. farbi-uah.pics
E423. cityofuganda.ug [aka sephoraofficetz.ru]
E424. nxkad.ru
E425. private-ukr.net
E426. files.ukr.net.ssl2.online
E427. next24.gg-pay.me
E428. wasabiwallet.online
E429. files.ukr.net.ssl4.online
E430. portugalmail.pt
E431. webk-telegram.sbs
E432. webz-telegram.sbs
E433. chary-telegram.eu
E434. golos-konkurs-uah.eu [aka golos-konkursu-ua.eu, golos-konkursu-uah.eu]
E435. konkurs-vibir-ua.eu
E436. vibir-malunka-uah.eu
E437. rncsq.ru
E438. wicksl.ru
E439. reg.ru
E440. qkcew.ru
E441. leonardis.ru
E442. ardeas.ru
E443. picwalldoor.ru
E444. off.ukr-compens.xyz
E445. ukr.net.ssl4.online
E446. share.ukr.net.ssl3.online
E447. nais-gov.org
E448. mail-gov.com
E449. mail.nais-gov.org
E450. nakit-gov.cloud
E451. dpsu-gov-ua.com
E452. dis.gov.ua
E453. get.mail-gov.com
E454. uohs-gov.cloud
E455. nais-gov.com
E456. apitelegram.org
E457. bitbucket.org
E458. mail-gov.net
E459. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E460. delta.milgov.site [aka milgov.site, milgov.host]
E461. cafeteriumups.ru
E462. oceriesfornot.top
E463. session-ukr.net
E464. delta-storages.com
E465. com.authssl.site
E466. ns1.authssl.online
E467. authssl.in [aka authssl.org, authssl.link, www.authssl.in]
E468. ns2.authssl.online
E469. googie.com.authssl.online
E470. net.ssl1.online
E471. docs.googie.com.authssl.online
E472. ns1.authssl.site
E473. net.ssl2.online
E474. hsts.online
E475. ukrtelecom.cloud
E476. awsplatform.online
E477. ochiplus.workers.dev
E478. armyplus-desktop.workers.dev
E479. desktopaplus.workers.dev
E480. aplusmodgovua.workers.dev
E481. armylpus.workers.dev
E482. desktopapluscom.workers.dev
E483. falling-rice-4afa.ochiplus.workers.dev
E484. github.com
E485. aws-s3.cloud
E486. googie.com.ssl2.site
E487. listen.servemp3.com
E488. gov-au.cloud
E489. s3-aws.cloud
E490. eu-central-1-aws.mfa-gov.cloud
E491. gov-fi.cloud
E492. eu-north-1-aws.ua-gov.cloud
E493. eu-southeast-1-aws.govtr.cloud
E494. gov-gr.cloud
E495. aplusdesktop.workers.dev
E496. docs.googie.com.ssl3.online
E497. courtgova.site
E498. devtools.bond
E499. onyangdol.site
E500. tools.nexcess.net
E501. golos-hudojniku.eu
E502. golos-ditin-ua.eu
E503. swinj.online
E504. ssl4.online
E505. ludepa.ec
E506. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E507. nabufixservice.su
E508. qaz.su
E509. coinbase.exmo.day
E510. ukr-net-downloadfile.su [aka downloadrezerves.ru]
E511. binance.com.personlog.in
E512. xbeta.online
E513. teneta.site
E514. graphiuma.online
E515. ertel-audit.com
E516. googleauth.com.ssl3.site
E517. konkurs-uah-vibir.eu
E518. ditina-konkurs-ua.eu
E519. vibir-malunka-ua.eu
E520. tax-gov-ua.com
E521. vesna-konkurs.life
E522. confirm.account-viewer.com
E523. konkurs-vesna-24.ru
E524. ua-konkurs.pics
E525. chary-konkursua.life
E526. petition.president.gov.ua
E527. petition--ukraine.com [aka petition-ukraine.com]
E528. petition-ukraina.com.ua
E529. petitian-ukraine.com
E530. military-ukraine.online
E531. petitionukraine.com
E532. petition-ukrainiane.com
E533. petition-ukraina.com
E534. petition-presidente.com
E535. baletki.eu
E536. hudojnik.eu
E537. baletme.eu
E538. baletnet.eu
E539. milotraf.ru
E540. minef.eu
E541. konkursi-ua.eu
E542. konkursy-uah.eu
E543. malunki-uah.eu
E544. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E545. konkur-mrii-uah.eu
E546. golos-ditin-uah.eu
E547. edisk.ukr.net.ssl3.site
E548. geroiukr.site
E549. share.ukr.net.ssl1.site
E550. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E551. griselda-edu.com.ua
E552. deti-ua.eu
E553. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E554. balet-ua.eu
E555. product2020.mrbasic.com
E556. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E557. konkurs-chary-ua.eu
E558. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E559. golosa-zaditinu-uah.eu
E560. malunki-ditin-uah.eu
E561. golosa-zaditinu-ua.eu
E562. zaditinu-golos-uah.eu
E563. turnik-konkursu-ua.eu
E564. gov-ua.info
E565. konkurs-balerin-ua.eu
E566. malunki-konkurs-ua.eu
E567. kropyva.site
E568. docs.googleauth.com.ssl3.site
E569. golos-mistechtva-ua.eu
E570. golos-malunki-uah.eu
E571. ua-gov.cloud
E572. govua.cloud
E573. s3-ua.cloud
E574. gov-lt.cloud [aka gov-lv.cloud]
E575. golos-mistechtva-uah.eu
E576. farbi-golos-ua.eu
E577. golos-malunki-ua.eu
E578. mail.gov.ua
E579. mail-gov-ua.frge.io
E580. blakejones.xyz
E581. domthr.xyz
E582. ipoluchayteudovolstvie.ru
E583. infomalilopera.ru
E584. monopoliafromyou.ru
E585. kissmafiabeforyoudied.ru
E586. zaditinu-golos-ua.eu
E587. golosa-zaditinu.eu
E588. popuasyfromua.ru
E589. global-world-news.net
E590. complainnykso.shop
E591. barvy-ukraines.life
E592. balerina.life
E593. leru.life
E594. golos-ua-hudojniku.eu
E595. golosa-hudojniku-ua.eu
E596. golosa-hudojnikuua.eu
E597. golos-uah-hudojniku.eu
E598. smartideabusiness.com
E599. emtserviceca.info
E600. malunki-golos-uah.eu
E601. flayga.ru
E602. prostosmeritesya.ru
E603. tvoyaradostetoya.ru
E604. golos-telegtam.eu
E605. president-petition6504.best
E606. president-petition.best
E607. president-petition6884.best
E608. president-petitions.shop
E609. president-petitions.click
E610. petitian-president.com
E611. president-petition9034.best
E612. chari-konkursua.world
E613. vikompalion.ru
E614. balerina.info
E615. telegram.defender-bot.site
E616. telegram-chary.blog
E617. teleqram.info
E618. google.com.ssl2.site
E619. google.com.ssl3.site
E620. check.sign-cert.com
E621. 8003659902.site [aka 8003659902.space, bourns.space]
E622. getssl.ink [aka www.getssl.ink]
E623. ssl.certifiedauth.in
E624. malvy-final.info
E625. gov-ua.cloud
E626. kompartpomiar.pl
E627. miecznet.com.pl
E628. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E629. golosa-hudojniku.eu
E630. golosa-uahugojniku.eu
E631. golosua-hudojniku.eu
E632. detipoertry.com
E633. ncscc.gov.ua
E634. ipodromlan.ru
E635. unayt.ru
E636. omyce.ru
E637. jokoloret.ru
E638. prefer.jokotras.ru
E639. milotrad.ru
E640. evil.server.com
E641. rms-server.tektonit.ru
E642. skreatortemp.site
E643. superdadymster.ru
E644. iqhost.ru
E645. fast-mail.site
E646. mail-ukr.net
E647. your-mail.press
E648. mil-be.cloud
E649. vdsina.ru
E650. ganara.ru
E651. sismasterhome.ru
E652. yavasponimayu.ru
E653. petition-presidenta.org.ua
E654. petition-president.com.ua
E655. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
