=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1231 canonicals"
Entities:
E228. net.ssl2.online
E229. binance.com.personlog.in
E230. barbatus.online
E231. www.binance.com.personlog.in
E232. dayzilons.pw
E233. revivalsecularas.pw
E234. windacarmelita.pw
E235. hopentools.ru
E236. hopentools.site
E237. stats.certifiedauth.in
E238. myddns.me
E239. optica-rd.myftp.biz [aka myftp.biz]
E240. serveftp.com
E241. hopto.org
E242. ua-cip.org
E243. apitelegram.org
E244. zapto.org
E245. project2.top
E246. co-opros.top
E247. ukrahelpforall.ucraft.site
E248. foundpomoshi.com
E249. courtgova.site
E250. it-develop.me
E251. webhook.site
E252. m.personlog.in
E253. mail.lebsack.de
E254. uadop.webflow.io
E255. net.ssl2.site
E256. ssl2.link
E257. ukr.net.ssl2.site
E258. gdrive.com.ssl2.site
E259. google.com.ssl2.site
E260. districoperav.icu
E261. winuvinnosluk.club
E262. content.certifiedauth.in
E263. varanasiclick.ru
E264. ceriossl.info
E265. admukr.club
E266. peer-gos.top
E267. ais-gos.top
E268. ye-gos.top
E269. center-gos.top [aka central-gos.top]
E270. alf-gos.top
E271. tense-gos.top
E272. tas-gos.top [aka chis-gos.top]
E273. www2.google2.certifiedauth.in
E274. www3.google2.certifiedauth.in
E275. content.google2.certifiedauth.in
E276. wm-gos.top [aka ws-gos.top]
E277. cerv-gos.top
E278. mail-box.site
E279. your-mail.press
E280. mail-ukr.net
E281. mail-gov-ua.frge.io
E282. sendmail.website
E283. an-gos.top
E284. ev-gos.top
E285. jar-gos.top
E286. ddns.net
E287. modeselling.com
E288. benokij.com
E289. freedynamicdns.org
E290. ns1.modeselling.com
E291. outlook.com
E292. ansaigon.com
E293. account.live.com.getssl.click
E294. jslopasitmon.com
E295. 7tt.me
E296. myftp.org
E297. t.me
E298. fernandoherrera.me
E299. freedynamicdns.net
E300. dyndns.com
E301. d-upl.ddns.net
E302. i1t.me
E303. a0671524.xsph.ru
E304. panelunregistertle-348.frge.io
E305. s8.h.mchost.ru
E306. thestoreroomnsw.com.au
E307. static-ukr.net
E308. ukrainecenter.yolasite.com
E309. telecomds.online
E310. static.certifiedauth.in
E311. static.personlog.in
E312. ns.ns2-dns.com
E313. iqhost.ru
E314. billyhot.ru
E315. dcshost.net
E316. shapurt.ru
E317. social.technet.microsoft.com
E318. circulas.ru
E319. airmauritiusticket.com
E320. barbacoalosmartinez.com
E321. badpdf.com
E322. csp.certifiedauth.in
E323. ogs.certifiedauth.in
E324. noip.com
E325. tinyurl.com
E326. aon.at
E327. docs.google.com.ssl2.site
E328. support-ukr.net
E329. pius-studio.at
E330. docs.google.com.ssl3.site
E331. score-ukr.net
E332. shopersport.ru
E333. everything-everywhere.at.ply.gg
E334. shorturl.at
E335. sinergil.com
E336. vinergil.com
E337. minijusfil.com
E338. ftp.artrsllc.com
E339. chimeramarketplace.online
E340. ftp.ssttekstil.com [aka ssttekstil.com]
E341. dwservice.net [aka www.dwservice.net]
E342. ns1.fountainrate.com
E343. bt.hurtom.com
E344. chinagrill.co
E345. bounceme.net
E346. cisa.gov
E347. www2.certifiedauth.in
E348. fan-guy.com
E349. gov.ua
E350. cloudlnk.org
E351. telegram.org.t.me-cloud.link
E352. claud.in
E353. me-cloud.link
E354. dishsouq.com
E355. microsoft.com
E356. simplecloud.ru
E357. myvnc.com
E358. mail.aet.in.ua
E359. fast-mail.site
E360. mail.numina.md
E361. mail.gov.ua
E362. lt-ukr.net
E363. a3-ukr.net
E364. cdn.jsdelivr.net
E365. wpc-v0cdn.org
E366. acc-ukr.net
E367. servehttp.com
E368. servegame.com [aka serveminecraft.net]
E369. serveirc.com
E370. servemp3.com
E371. serveblog.net
E372. certifiedauth.in
E373. inter-webservices.com
E374. ereservices.com
E375. advanced-ip-scaner.com
E376. advanced-ip-scanner.site
E377. diagnostic-resolver.com
E378. advanced-ip-scanner.click
E379. advanced-ip-scaner.com.vuxuancuong.com
E380. advanced-ip-scanner.website
E381. programasparapc.net
E382. www.portcheckers.com
E383. ip-api.com
E384. docs.googie.com.ssl3.online
E385. telesecurity.org
E386. hsts.online
E387. accounts.certifiedauth.in
E388. gdrive.com.ssl2.online
E389. advanced-ip-scanners.com
E390. docs.gdrive.com.ssl2.site
E391. military-ukraine.site
E392. eumr.site
E393. product-reviews.website
E394. apis.certifiedauth.in
E395. api.personlog.in
E396. docs.googie.com.ssl2.site
E397. api.binance.com.exmo.day
E398. api.binance.com.personlog.in
E399. anidoz.com
E400. co87972.tmweb.ru
E401. skreatortemp.site
E402. a0322810.xsph.ru
E403. superdadymster.ru
E404. data.certifiedauth.in
E405. aviatorssm.bit
E406. sindoproperty.org
E407. europadonnaireland.org
E408. droopily.eu
E409. propertyminsk.by
E410. hillespostelnm.eu
E411. propertyiran.ir
E412. kissmafiabeforyoudied.eu
E413. ns1.certifiedauth.in
E414. ns2.certifiedauth.in
E415. shared.drive.googie.com.ssl4.online
E416. graphiuma.online
E417. davincigroup.online
E418. drive.googie.com.ssl4.online
E419. freeusadatingxxx.online
E420. ipoluchayteudovolstvie.ru
E421. m-vz.webhop.me [aka webhop.me]
E422. garagemusicschool.it
E423. telegraom.me
E424. podologaneri.it
E425. downloadrezerves.ru
E426. com.connectssl.in
E427. www.connectssl.in
E428. ns1.connectssl.in
E429. ns2.connectssl.in
E430. www.authssl.in
E431. googie.com.connectssl.in
E432. docs.googie.com.connectssl.in
E433. c.certifiedauth.in
E434. ssl.certifiedauth.in
E435. account.certifiedauth.in
E436. admin.certifiedauth.in
E437. t.certifiedauth.in
E438. c6.certifiedauth.in
E439. servebeer.com
E440. servehalflife.com
E441. lamazone.site
E442. getssl.click
E443. enlamentedeunasesor.com
E444. analytics.google.com.getssl.click
E445. ukr-net-downloadfile.su
E446. dod-upload.dodortar.ru
E447. gir.network
E448. site-ukr.net
E449. 1-ukr.net
E450. outlook-1.cdn.certifiedauth.in
E451. private-ukr.net
E452. bow-gos.top
E453. edisk.ukr.net.ssl3.site
E454. uam-compensation.xyz
E455. anniversarygiftsforcouples.com
E456. marmaris.com.ua
E457. blogger.certifiedauth.in
E458. erinekenney.com
E459. github.com
E460. ukr.net.ssl2.in
E461. files.ukr.net.ssl2.in
E462. mail.google2.certifiedauth.in
E463. aten.ua
E464. res.certifiedauth.in
E465. finformservice.com
E466. servepics.com
E467. edopomogaonline.yolasite.com
E468. oon24opros.yolasite.com
E469. oon24oprosy.yolasite.com
E470. compensation-ukr.com [aka compensationukr.com]
E471. product2020.mrbasic.com
E472. aid.edopomoga.gov.ua
E473. internet.bs
E474. admis.club
E475. posish.club
E476. ew-gos.top
E477. pastebin.com
E478. fonts.google2.certifiedauth.in
E479. www.msftncsi.com
E480. ddnsking.com
E481. westafrance.com
E482. dezword.com
E483. easternexecutiveclub.com
E484. ginaengg.com
E485. cooperi.ru
E486. ao-opros.top
E487. jo-opros.top
E488. co-uah.top
E489. amo-opros.top
E490. groupdavinci.online
E491. datagroup.ddns.net
E492. forkscenter.fr
E493. lingrevelat.com [aka upportteam.lingrevelat.com]
E494. www.pierreagencement.fr
E495. telegrad.info
E496. redport80.ru
E497. mitlubald.ru
E498. evil.server.com
E499. euro24dopomoga0.yolasite.com
E500. photobucket.com
E501. ticket.cyberpolice.gov.ua
E502. lnasfe.ru
E503. zaliphone.com
E504. qkcew.ru [aka xcqef.ru]
E505. lopasts.ru
E506. tortunas.ru
E507. omyce.ru
E508. rncsq.ru
E509. polinamailserverip.ru
E510. listen.servemp3.com
E511. britxec.com
E512. rivertimad.com
E513. ukr.net.ssl3.site
E514. ukrainianworldcongress.info
E515. ukrainebayra.com
E516. world-opros.top
E517. ua-taxes-compens.xyz
E518. wasabiwallet.online
E519. files.ukr.net.ssl2.online
E520. next24.gg-pay.me
E521. toknowall.com
E522. compensations-ukrain.bar
E523. 1000020.xyz
E524. tax-compensation.xyz
E525. ua-compenses.top
E526. big-uah.top
E527. uo-ukr.net
E528. info-cip.org
E529. tzi.info-cip.org
E530. portal.nazk.org.ua
E531. cert.gov.ua
E532. ua.aspx.io
E533. golgba.com
E534. monopoliafromyou.ru
E535. ganara.ru
E536. againandagaingmorder.ru
E537. korrespondentnet.webflow.io
E538. censys.io
E539. file.io
E540. gondurasonline.ug
E541. www.adelaida.ua
E542. humanitarydp.ug
E543. zaikaopentra.com.ug
E544. kg-ukr.net
E545. staystrongjewels.com
E546. webknives.com
E547. drive.googles.com.personlog.in
E548. infomalilopera.ru
E549. kismamabeforyougo.ru
E550. moolin.ru
E551. mono.gg-pay.me
E552. golosdruga.ru
E553. sm.ukrtel.net [aka zp.ukrtel.net]
E554. atl.ua
E555. tvpharm.ru
E556. iforma.es
E557. hnd.stats.certifiedauth.in
E558. ipapi.co
E559. t.co
E560. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E561. vtxhospital.com
E562. mulleti.ru
E563. farafauler.ru
E564. chimeramarketplace24.online
E565. chimeramarket24.online
E566. chimera-shop24.online
E567. dodortar.ru
E568. nx0.ru
E569. tataguyz.co.za
E570. zaikadoctor.ru
E571. hexactor.com
E572. zaikaopentra.com.ru
E573. zaikaopentra-com-ug.online
E574. zaikaopentra-com-ug.su
E575. fonts.certifiedauth.in
E576. ertimadifa.com
E577. texlidia.com
E578. mx-out-14.default-host.net
E579. troadsecow.com
E580. ns2.vtxhospital.com
E581. ns1.vtxhospital.com
E582. combinedresidency.org
E583. portal.msrc.microsoft.com
E584. www.dstruct.net
E585. granitecsinks.ca
E586. winscp.net
E587. nowpropitup.com
E588. qiwardos.ru
E589. lover.printing82.detroito.ru
E590. iol.pt
E591. hotmail.com
E592. thaibbqculver.com
E593. docs.microsoft.com
E594. ns2.fountainrate.com
E595. fudupdate.com
E596. eurotelle.com
E597. verofes.com
E598. web-ukr.net
E599. smartideabusiness.com
E600. humanitarydp.ru
E601. fountainrate.com
E602. freesitucionap.com
E603. metallergroup.ru
E604. floorfix.com.au
E605. 3dstore.pro
E606. octoberoctopus.co.za
E607. agrikoz.com
E608. akaluij.com
E609. hardingtwominuterule.com
E610. leonardis.ru
E611. hamnavard.sharif.ir
E612. tronogram.com
E613. kesp.cl
E614. as49447.net
E615. vuxuancuong.com
E616. jorgava.com
E617. teiergam.com
E618. gopoppers.com
E619. softloadup.com
E620. kohhd.com
E621. lesrochersblancs.com
E622. candidar.ru
E623. filetransrediremin.com
E624. enterwords.ru
E625. hofsteder.ru
E626. baidenfree.com
E627. raidforums.com
E628. zalamafiapopcultur.ru
E629. vuonorganic.com
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E2, E10, E3, E7
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E1, E10, E3, E4
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E10, E1, E2, E7
M5. "nas-files.firstcloudit.com" (Domain) — options: E12, E13, E14, E15
M6. "e-nas.firstcloudit.com" (Domain) — options: E21, E22, E13, E14
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E27, E12, E28, E22
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E34, E35, E36, E37
M9. "bahouholdings.com" (Domain) — options: E25, E28, E42, E43
M10. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E3, E1, E47, E48
M11. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E3, E1, E52, E10
M12. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E3, E1, E52, E10
M13. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E3, E1, E52, E2
M14. "cdn.discordapp.com" (Domain) — options: E56, E57, E58, E59
M15. "zuh3vcyskd4gipkm.onion" (Domain) — options: E64, E65, E66, E67
M16. "www.hybrid-analysis.com" (Domain) — options: E71, E72, E73, E74
M17. "185.193.38.78" (Domain) — options: E78, E79, E80, E81
M18. "authssl.link" (Domain) — options: E87, E88, E89, E90
M19. "authssl.site" (Domain) — options: E90, E92, E96, E97
M20. "authssl.online" (Domain) — options: E99, E87, E102, E101
M21. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E64, E65, E66, E104
M22. "mouseoiet.fun" (Domain) — options: E108, E5, E9, E109
M23. "fikasterwer.top" (Domain) — options: E113, E114, E115, E116
M24. "filetransrediremin.com" (Domain) — options: E29, E35, E120, E37
M25. "1000020.xyz" (Domain) — options: E123, E124, E125, E126
M26. "pastebin.com" (Domain) — options: E57, E41, E131, E37
M27. "oceriesfornot.top" (Domain) — options: E134, E114, E135, E136
M28. "ssl1.site" (Domain) — options: E140, E141, E142, E143
M29. "getssl.click" (Domain) — options: E149, E150, E151, E152
M30. "app.any.run" (Domain) — options: E75, E158, E159, E160
M31. "ssl2.link" (Domain) — options: E165, E166, E140, E167
M32. "arelyevennot.top" (Domain) — options: E108, E114, E111, E173
M33. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E175, E176, E177, E178
M34. "dayzilons.pw" (Domain) — options: E183, E184, E185, E186
