=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1676 canonicals"
Entities:
E1. ardeas.ru
E164. tiloraso.ru
E165. zarabovannyok.eu
E166. aleimportadora.net
E167. crash.syncthing.net [aka syncthing.net]
E168. dwservice.net [aka www.dwservice.net]
E169. aneria.net
E170. serveblog.net
E171. armpress.net
E172. dogiraftig.com
E173. jorgava.com
E174. golos-ua.life [aka golos-ukr.life]
E175. derzhposluhy.com [aka uspp.derzhposluhy.com]
E176. billiopa.com
E177. god-le.com
E178. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E179. mirotrent.com [aka plntr.mirotrent.com]
E180. geroiua.com
E181. akaluij.com
E182. uabayrakua.com
E183. aluaadin.com
E184. uaccsnet.com
E185. anonvnc.com
E186. gdocs.com.personlog.in
E187. axikok.com
E188. ao-opros.top
E189. jo-opros.top
E190. top-opros.top
E191. amo-opros.top
E192. coinerpay.top
E193. aff-opros.top
E194. job-opros.top
E195. blopik.com
E196. gopoppers.com
E197. blogger.certifiedauth.in
E198. fluoxi.com
E199. ualogaccs.com
E200. blogger.google.com.getssl.click
E201. protectraid.com
E202. grabify.link
E203. me-cloud.link
E204. telegram.org-a0dm91dk31i.cloue.link
E205. githubusercontent.com
E206. claud.in
E207. ssl2.link
E208. bloockflad.pw
E209. goaccount.link
E210. agreminj.com
E211. anidoz.com
E212. drimzis.com
E213. agro-sk.com.ua
E214. odwebp.com [aka svc.odwebp.com]
E215. borizhog.com
E216. i-ua.account-guard.site
E217. account-ukr.net
E218. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E219. accounts-ukr.net
E220. account.associates [aka telegram.account.associates]
E221. accounts--ukr.net
E222. hmgo.pw
E223. lo7h.com
E224. dnspod.com
E225. duhodown.fun
E226. noip.com
E227. mail.lebsack.de
E228. s3-de.cloud
E229. filebin.net
E230. podologaneri.it
E231. nafillimonilini.net
E232. balerina.info
E233. malvy-ukriane.info
E234. agrikoz.com
E235. outlook.com
E236. www.facebook.com
E237. apokil.com
E238. mygraphbook.com
E239. webhop.me
E240. qsrgh.site [aka www.qsrgh.site]
E241. geroiukr.site
E242. m-vz.webhop.me
E243. ssl4.site [aka www.ssl4.site]
E244. qweasdzx.site
E245. mivocloud.com
E246. cloudflare-dns.com
E247. smartcloudflare.com [aka sync.smartcloudflare.com]
E248. aws-secure.cloud
E249. domtern.com
E250. ginaengg.com
E251. s3-stig.cloud
E252. rresteraftin.com
E253. rivierafamily.com
E254. eumr.site
E255. cancel-auth.site
E256. naffalno.site
E257. net.ssl2.site [aka ssl2.site]
E258. authssl.site
E259. teneta.site
E260. confirmphone.site
E261. gofile.io
E262. cloue.link
E263. net.ssl2.link
E264. davincigroup.online
E265. freeusadatingxxx.online
E266. metallergroup.ru
E267. vinergil.com
E268. shikjil.com
E269. furqaanenergy.com
E270. big-uah.top
E271. co-opros.top
E272. an-ukr.top
E273. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E274. balletmasters.co
E275. central-gos.top
E276. bow-gos.top
E277. topadm.top
E278. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E279. aws-meet.cloud [aka aws-meetings.cloud]
E280. us-east-console.awsplatform.online
E281. aws-join.cloud
E282. aws-il.cloud
E283. aws-s3.cloud [aka s3-aws.cloud]
E284. ca-central-1.awsplatform.online
E285. aws-data.cloud
E286. acc-ukr.net
E287. cca-ukr.net
E288. uasystnet.com
E289. ukrstnet.com
E290. tgeo.link
E291. tg-me.pro
E292. gir.network
E293. govtr.cloud
E294. ukenlog.com
E295. tg.cyou
E296. t.me
E297. t--t.me
E298. ipapi.co
E299. t.certifiedauth.in
E300. balletworld.co
E301. apeduze.com
E302. 4qzm.com
E303. zbignef.com
E304. funedunet.com
E305. onthewifi.com
E306. mediaplatformapharm.ru
E307. chimeramarket24.online
E308. chimeramarketplace24.online
E309. chimera-shop24.online
E310. paparat.ru
E311. clipperso.ru
E312. site-ukr.net
E313. ddns.net
E314. tools.nexcess.net
E315. trust-certificate.net
E316. whoer.net
E317. int-ukr.net
E318. krasavchikoleg.net
E319. inter-webservices.com
E320. shopersport.ru
E321. golosdruga.ru
E322. atlantar.ru
E323. plengreg.fun
E324. pge-ukr.net
E325. ukr.net
E326. v-ukr.net
E327. beget.com
E328. minef.eu
E329. deti.eu
E330. hudojnik.eu [aka hudojniku.eu]
E331. mouseoiet.fun
E332. baletki.eu
E333. filedn.eu
E334. nirsoft.me
E335. webhook.site
E336. 7tt.me
E337. it-develop.me
E338. i1t.me
E339. myddns.me
E340. servehttp.com
E341. lamazone.site
E342. arentuk.com
E343. kilomunara.com
E344. cs1.wpc-v0cdn.org
E345. aspx.io
E346. file.io
E347. ceriossl.info
E348. frge.io
E349. prostotaknet.net
E350. kitten-268.frge.io
E351. net.frge.io
E352. ukr.net.frge.io
E353. _.ukr.net.frge.io
E354. mail-gov-ua.frge.io
E355. shormanz.com
E356. propertyiran.ir
E357. censys.io
E358. prot-ukr.net
E359. gbshost.net
E360. dcshost.net
E361. afi-opros.top
E362. blakejones.xyz
E363. devtools.bond
E364. uacompensation.xyz
E365. uatax-compens.xyz
E366. ec-compensation.xyz
E367. diplombar.by
E368. 0-t.me
E369. 4-t.me
E370. t-me.io
E371. domthr.xyz
E372. vuxuancuong.com
E373. stormpredictor.host
E374. icanhazip.com
E375. zambeziz.com
E376. admus.top
E377. baidencult.com
E378. email.cz
E379. servegame.com
E380. teiergam.com
E381. numsecukr.net
E382. mega.nz
E383. telegram-auth.website [aka www.telegram-auth.website]
E384. yotsubasociety.website
E385. advanced-ip-scanner.website
E386. mail.gov.ua
E387. mails.support
E388. mail-ukr.net
E389. mail-gov.com
E390. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E391. mail.outloolc.com [aka outloolc.com]
E392. get.mail-gov.com
E393. protonmail.com
E394. notfiled.com
E395. winupmirror.support
E396. support-ukr.net
E397. mail.nais-gov.org
E398. vertusupportjk.org
E399. outlook.outlook.live.com.exmo.day
E400. outlook.live.com.exmo.day
E401. live.outloolc.com
E402. outlook.certifiedauth.in
E403. outlook.live.com.getssl.click
E404. portugalmail.pt
E405. iforma.es
E406. milgov.site
E407. mail-gov.net
E408. com.authssl.site
E409. drive-share.site [aka share-drive.site]
E410. infomalilopera.ru
E411. kissmafiabeforyoudied.ru
E412. ndlestomak.top
E413. info-cip.org
E414. my.mail-gov.net
E415. nais-gov.com
E416. freedynamicdns.org
E417. bihei.eu
E418. files-ukr.net
E419. edisk.in.ua
E420. inbox-ukr.net
E421. mail.google2.certifiedauth.in
E422. documents-reader.com
E423. mail.zhblz.com
E424. ns.ns2-dns.com
E425. policie-gov.cloud
E426. tronogram.com
E427. blinkij.com
E428. apitelegram.org
E429. gbshost.org
E430. cloudlnk.org
E431. myftp.org
E432. viewdns.net
E433. ukraine-chares.info
E434. barvy-ukraines.info
E435. emtserviceca.info
E436. d-upl.ddns.net
E437. datagroup.ddns.net
E438. ddnsking.com
E439. ln-upl.ddns.net
E440. viewdns.info
E441. ipv6-wpnc.net
E442. teleqram.info
E443. telegra.ph
E444. eurotelle.com
E445. telegram.uk.net
E446. raw.githubusercontent.com
E447. britxec.com
E448. gobits3.com
E449. easternexecutiveclub.com
E450. cdnauthsoft.com
E451. geolocation.authcheck.in
E452. ns1.authcheck.in
E453. adobeprotectcheck.com
E454. ns2.authcheck.in
E455. authssl.in
E456. connectssl.in [aka www.connectssl.in]
E457. certifiedauth.in
E458. check-active.site
E459. array.myftp.biz [aka myftp.biz]
E460. up-dot.myftp.org
E461. up-lnk.myftp.org
E462. serveftp.com
E463. hopto.org
E464. ua-cip.org
E465. bitbucket.org
E466. mail.aet.in.ua
E467. md-gov.cloud
E468. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E469. myvnc.com
E470. account-saver.com
E471. ohsxy.com
E472. sansaispa.com
E473. chari-konkursua.eu [aka chary-konkursua.eu]
E474. vote-chary-telegram.info
E475. golos-telegtam.eu
E476. ua-deti-chary.eu
E477. igshop.net
E478. bookgames.pw
E479. mil-pt.cloud [aka s3-pt.cloud]
E480. portret-ua.eu
E481. netman.servehttp.com
E482. serveirc.com
E483. servepics.com
E484. servemp3.com
E485. documentreader.net
E486. ser-ukr.net
E487. nabufixservice.name
E488. nabufixservice.su
E489. out-ukr.net
E490. uasetukr.com
E491. k-ukr.net
E492. arminext.com
E493. petition-presidentu.com
E494. cooperi.ru
E495. olminx.com
E496. xsph.ru
E497. cisa.gov
E498. humanitarydp.ru
E499. hillespostelnm.eu
E500. dodortar.ru
E501. bilitora.ru
E502. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E503. baletme.eu
E504. outlook.exmo.day
E505. baletnet.eu
E506. teiegram.host [aka www.teiegram.host]
E507. 8161.uk
E508. settingsukr.net
E509. teiegram1.me
E510. settusfree.org.uk
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E1, E19, E3, E4
M4. "phymateus.online" (Domain) — options: E16, E12, E24, E25
M5. "email.cz" (Domain) — options: E30, E31, E32, E33
M6. "lopasts.ru" (Domain) — options: E1, E39, E40, E41
M7. "tme-id.ru" (Domain) — options: E21, E44, E45, E46
M8. "co87972.tmweb.ru" (Domain) — options: E51, E7, E52, E3
M9. "lnasfe.ru" (Domain) — options: E21, E45, E58, E59
M10. "ardeas.ru" (Domain) — options: E21, E61, E59, E3
M11. "qkcew.ru" (Domain) — options: E45, E1, E7, E63
M12. "nikotod.ru" (Domain) — options: E1, E21, E50, E65
M13. "specnaznachenie.ru" (Domain) — options: E21, E45, E7, E66
M14. "bubenci.ru" (Domain) — options: E1, E4, E7, E69
M15. "unayt.ru" (Domain) — options: E1, E71, E59, E3
M16. "tense-gos.top" (Domain) — options: E74, E75, E76, E77
M17. "nxkad.ru" (Domain) — options: E21, E83, E50, E3
M18. "swinj.online" (Domain) — options: E16, E17, E29, E12
M19. "rmssrv.ru" (Domain) — options: E86, E87, E3, E39
M20. "vdsina.ru" (Domain) — options: E45, E7, E90, E3
M21. "tbwelo.ru" (Domain) — options: E39, E21, E7, E91
M22. "telegram-click.ru" (Domain) — options: E21, E53, E93, E94
M23. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E21, E4, E7, E3
M24. "xsph.ru" (Domain) — options: E21, E101, E102, E39
M25. "com.ssl4.online" (Domain) — options: E27, E14, E107, E24
M26. "jimloamfilling.online" (Domain) — options: E24, E85, E29, E12
M27. "ssl1.online" (Domain) — options: E27, E17, E113, E18
M28. "prozorro.online" (Domain) — options: E10, E117, E24, E29
M29. "com.ssl3.online" (Domain) — options: E119, E14, E120, E121
M30. "ssl2.online" (Domain) — options: E125, E17, E14, E27
M31. "truffa.online" (Domain) — options: E16, E129, E12, E27
M32. "courtgova.online" (Domain) — options: E130, E118, E131, E12
M33. "t-online.de" (Domain) — options: E10, E134, E135, E136
M34. "telecomds.online" (Domain) — options: E27, E85, E12, E10
M35. "authssl.online" (Domain) — options: E141, E25, E28, E27
M36. "hsts.online" (Domain) — options: E27, E10, E17, E26
M37. "edopomogaonline.yolasite.com" (Domain) — options: E146, E147, E148, E24
M38. "courtbox.online" (Domain) — options: E34, E11, E12, E16
M39. "xbeta.online" (Domain) — options: E27, E10, E12, E133
M40. "elyslink.online" (Domain) — options: E27, E154, E29, E12
M41. "online.ua" (Domain) — options: E155, E156, E27, E157
M42. "wasabiwallet.online" (Domain) — options: E27, E160, E126, E12
M43. "gondurasonline.ug" (Domain) — options: E130, E132, E161, E24
M44. "gondurasonline.ru" (Domain) — options: E53, E157, E21, E24
M45. "krasavchikoleg.net" (Domain) — options: E165, E166, E167, E168
M46. "golgba.com" (Domain) — options: E172, E173, E174, E175
M47. "ualogaccs.com" (Domain) — options: E181, E182, E183, E184
M48. "co-opros.top" (Domain) — options: E51, E188, E189, E190
M49. "iplogger.com" (Domain) — options: E195, E196, E197, E175
M50. "freeusadatingxxx.online" (Domain) — options: E10, E69, E118, E12
M51. "cloue.link" (Domain) — options: E202, E203, E204, E205
M52. "agrikoz.com" (Domain) — options: E210, E211, E175, E187
M53. "account-guard.site" (Domain) — options: E34, E216, E217, E218
M54. "kohhd.com" (Domain) — options: E222, E51, E223, E224
M55. "co3ra.de" (Domain) — options: E51, E137, E27, E39
M56. "aneria.net" (Domain) — options: E153, E229, E230, E168
M57. "axikok.com" (Domain) — options: E181, E234, E235, E175
M58. "webhook.site" (Domain) — options: E34, E37, E239, E240
M59. "cloudflare.com" (Domain) — options: E245, E205, E246, E198
M60. "dogiraftig.com" (Domain) — options: E249, E250, E251, E175
M61. "qsrgh.site" (Domain) — options: E254, E116, E255, E243
M62. "gimnasikaua.site" (Domain) — options: E182, E132, E258, E259
M63. "grabify.link" (Domain) — options: E261, E143, E207, E256
M64. "groupdavinci.online" (Domain) — options: E10, E16, E133, E264
M65. "sinergil.com" (Domain) — options: E267, E175, E268, E250
M66. "co-uah.top" (Domain) — options: E270, E271, E75, E272
M67. "aws-online.cloud" (Domain) — options: E112, E278, E279, E280
M68. "uaccsnet.com" (Domain) — options: E286, E287, E288, E199
M69. "tg.cyou" (Domain) — options: E56, E45, E290, E291
M70. "t.co" (Domain) — options: E51, E295, E296, E297
M71. "qwdfewf.com" (Domain) — options: E301, E302, E214, E303
M72. "awsplatform.online" (Domain) — options: E280, E284, E135, E15
M73. "chimeramarketplace.online" (Domain) — options: E10, E308, E12, E307
M74. "metanat.ru" (Domain) — options: E4, E39, E71, E158
M75. "kopratiso.ru" (Domain) — options: E21, E1, E58, E311
M76. "sytes.net" (Domain) — options: E229, E312, E313, E168
M77. "internetcygane.ru" (Domain) — options: E145, E21, E3, E45
M78. "yavasponimayu.ru" (Domain) — options: E21, E4, E7, E62
M79. "flayga.ru" (Domain) — options: E1, E4, E321, E3
M80. "plexbd.net" (Domain) — options: E169, E229, E323, E168
M81. "potrakit.ru" (Domain) — options: E21, E39, E42, E46
M82. "bihei.eu" (Domain) — options: E327, E165, E328, E329
M83. "webhop.me" (Domain) — options: E242, E334, E335, E336
M84. "naffalno.site" (Domain) — options: E231, E341, E257, E240
M85. "censys.io" (Domain) — options: E344, E345, E76, E334
M86. "prostosmeritesya.ru" (Domain) — options: E21, E39, E7, E349
M87. "frge.io" (Domain) — options: E292, E350, E351, E205
M88. "shodan.io" (Domain) — options: E205, E355, E346, E345
M89. "prostotaknet.net" (Domain) — options: E79, E169, E358, E359
M90. "domthr.xyz" (Domain) — options: E249, E362, E363, E364
M91. "t.me" (Domain) — options: E56, E297, E337, E368
M92. "nafillimonilini.net" (Domain) — options: E256, E166, E13, E168
M93. "hexactor.com" (Domain) — options: E249, E371, E372, E68
M94. "azimurs.com" (Domain) — options: E212, E374, E175, E375
M95. "nejsemlama.cz" (Domain) — options: E378, E21, E30, E45
M96. "seznam.cz" (Domain) — options: E378, E32, E45, E21
M97. "sendmail.website" (Domain) — options: E37, E34, E383, E384
M98. "mail.kzp.bg" (Domain) — options: E378, E386, E37, E3
M99. "mail.zhblz.com" (Domain) — options: E378, E34, E389, E390
M100. "hotmail.com" (Domain) — options: E34, E393, E175, E378
M101. "mails.support" (Domain) — options: E33, E395, E396, E378
M102. "outlook.com" (Domain) — options: E34, E37, E391, E399
M103. "your-mail.press" (Domain) — options: E34, E37, E31, E404
M104. "mail-box.site" (Domain) — options: E37, E406, E388, E33
M105. "fast-mail.site" (Domain) — options: E34, E258, E33, E408
