=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 279 canonicals"
Entities:
E1. agro-sk.com.ua
E151. ukraero.space
E152. s3-nato.cloud
E153. s3-state.cloud
E154. s3-stig.cloud
E155. s3-nsa.cloud
E156. bitter-hall-1c0c.ochiplus.workers.dev
E157. aplusdesktop.workers.dev
E158. falling-rice-4afa.ochiplus.workers.dev
E159. armylpus.workers.dev
E160. desktopaplus.workers.dev
E161. ochiplus.workers.dev
E162. desktopapluscom.workers.dev
E163. armyplus-desktop.workers.dev
E164. whatsapp.group-invitation.site
E165. milgov.host
E166. delta.milgov.site
E167. mil-pt.cloud
E168. qsrgh.site
E169. web.teiegram.host
E170. spam.web-telegram.host
E171. teiegram.host
E172. 212nj0b42w.web.telegram-account.host
E173. www.teiegram.host
E174. 658pvbhj2k7veemmv4.web.telegram-account.host
E175. s3-pt.cloud
E176. www.telegram-auth.website
E177. telegram-confirm.site
E178. telegramm-account.site
E179. cancel-auth.site
E180. telegram.qweasdzx.site
E181. web-telegram.host
E182. s3-ned.cloud
E183. signal-confirm.site
E184. www.signal-confirm.site
E185. whatsapp-confirm.site
E186. www.confirm-signal.site
E187. s3-ida.cloud
E188. mail-gov.com
E189. s3-dk.cloud
E190. s3-fbi.cloud
E191. drive.redirecl.com
E192. dhl.redirecl.com
E193. god-le.com
E194. s3-atlassian.cloud
E195. githubusercontent.com
E196. s3-blackberry.cloud
E197. svc.odwebp.com
E198. qwdfewf.com
E199. s3-dgap.cloud
E200. google.drive-share.site
E201. google.share-drive.site
E202. drive-share.site
E203. www.qsrgh.site
E204. odwebp.com
E205. qweasdzx.site
E206. www.protect-password.site
E207. whatsapp.protect-password.site
E208. protectraid.com
E209. charistmatwio.shop
E210. grassemenwji.shop
E211. commisionipwn.shop
E212. ignoracndwko.shop
E213. complainnykso.shop
E214. derzhposluhy.com
E215. mail.outloolc.com
E216. live.outloolc.com
E217. www.accept-action.site
E218. check-active.site
E219. www.google-drive.site
E220. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E221. mail.zhblz.com
E222. aplusmodgovua.workers.dev
E223. qaz.im
E224. plntr.account-viewer.com
E225. confirm.account-viewer.com
E226. ivanti.account-viewer.com
E227. nakit-gov.cloud
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E6, E10, E11, E1
M3. "beget.com" (Domain) — options: E3, E17, E18, E19
M4. "derzhposluhy.com" (Domain) — options: E6, E1, E24, E25
M5. "aws-online.cloud" (Domain) — options: E29, E30, E2, E31
M6. "ua-energy.cloud" (Domain) — options: E35, E36, E37, E38
M7. "dpsu-gov-ua.com" (Domain) — options: E6, E43, E41, E1
M8. "aws-ukraine.cloud" (Domain) — options: E46, E5, E47, E31
M9. "group-teneta.online" (Domain) — options: E51, E52, E3, E53
M10. "gov-ua.cloud" (Domain) — options: E55, E42, E45, E56
M11. "tax-gov-ua.com" (Domain) — options: E6, E56, E41, E1
M12. "passport-ukr-net.site" (Domain) — options: E6, E60, E61, E7
M13. "awsplatform.online" (Domain) — options: E9, E34, E5, E32
M14. "ua-gov.cloud" (Domain) — options: E58, E41, E16, E64
M15. "kropyva.group" (Domain) — options: E66, E67, E68, E51
M16. "kropyva.site" (Domain) — options: E69, E66, E6, E52
M17. "my-gov.cloud" (Domain) — options: E72, E73, E42, E74
M18. "ua-mil.cloud" (Domain) — options: E42, E79, E80, E37
M19. "gov-gr.cloud" (Domain) — options: E82, E57, E41, E76
M20. "gov-aws.cloud" (Domain) — options: E86, E57, E87, E88
M21. "gov-sk.cloud" (Domain) — options: E82, E57, E41, E1
M22. "gov-pl.cloud" (Domain) — options: E85, E57, E81, E82
M23. "agro-sk.com.ua" (Domain) — options: E6, E44, E93, E25
M24. "object-storage-service.com" (Domain) — options: E23, E96, E97, E19
M25. "s3-ua.cloud" (Domain) — options: E3, E100, E41, E16
M26. "ua-sec.cloud" (Domain) — options: E37, E41, E39, E45
M27. "aws-s3.cloud" (Domain) — options: E87, E29, E3, E33
M28. "mzd-gov.cloud" (Domain) — options: E108, E73, E76, E109
M29. "telegramm-account.site" (Domain) — options: E111, E112, E113, E62
M30. "mze-gov.cloud" (Domain) — options: E119, E110, E76, E108
M31. "mmr-gov.cloud" (Domain) — options: E82, E120, E42, E76
M32. "aws-secure.cloud" (Domain) — options: E5, E105, E121, E50
M33. "uoou-gov.cloud" (Domain) — options: E122, E76, E41, E123
M34. "gov-lv.cloud" (Domain) — options: E124, E76, E82, E57
M35. "gov-lt.cloud" (Domain) — options: E85, E76, E82, E57
M36. "ua-aws.army" (Domain) — options: E47, E125, E126, E16
M37. "afi-ukraine.org" (Domain) — options: E1, E30, E128, E25
M38. "ua-sn.cloud" (Domain) — options: E38, E37, E41, E45
M39. "documentreader.net" (Domain) — options: E130, E63, E3, E131
M40. "nbu-gov.cloud" (Domain) — options: E133, E76, E41, E134
M41. "gov-trust.cloud" (Domain) — options: E82, E57, E135, E8
M42. "vlada-gov.cloud" (Domain) — options: E82, E65, E42, E76
M43. "edisk.in.ua" (Domain) — options: E1, E25, E94, E137
M44. "s3-aws.cloud" (Domain) — options: E121, E92, E3, E140
M45. "documents-reader.com" (Domain) — options: E7, E19, E3, E118
M46. "aws-data.cloud" (Domain) — options: E29, E33, E31, E121
M47. "gov-au.cloud" (Domain) — options: E55, E92, E76, E82
M48. "ua-se.cloud" (Domain) — options: E38, E41, E39, E45
M49. "check-active.site" (Domain) — options: E19, E145, E146, E96
M50. "mpo-gov.cloud" (Domain) — options: E148, E78, E76, E84
M51. "aws-meetings.cloud" (Domain) — options: E105, E50, E31, E33
M52. "ukrtelecom.cloud" (Domain) — options: E14, E149, E42, E102
M53. "s3-zoho.cloud" (Domain) — options: E3, E101, E152, E121
M54. "s3-spacex.cloud" (Domain) — options: E3, E153, E13, E121
M55. "calendar.stib.com.ua" (Domain) — options: E6, E44, E91, E1
M56. "aplusmodgovua.workers.dev" (Domain) — options: E156, E157, E158, E159
M57. "teneta.group" (Domain) — options: E52, E4, E54, E69
M58. "milgov.site" (Domain) — options: E165, E166, E80, E131
M59. "eru-gov.cloud" (Domain) — options: E82, E123, E84, E58
M60. "web-telegram.host" (Domain) — options: E117, E169, E170, E114
M61. "mil-pl.cloud" (Domain) — options: E80, E167, E90, E79
M62. "telegram-auth.website" (Domain) — options: E176, E177, E178, E179
M63. "s3-nato.cloud" (Domain) — options: E155, E153, E121, E103
M64. "telegram-confirm.site" (Domain) — options: E116, E183, E178, E180
M65. "teneta.site" (Domain) — options: E51, E52, E4, E179
M66. "s3-nsa.cloud" (Domain) — options: E45, E103, E121, E106
M67. "milgov.host" (Domain) — options: E71, E80, E188, E166
M68. "01mirror.com.ua" (Domain) — options: E1, E25, E12, E6
M69. "s3-be.cloud" (Domain) — options: E106, E79, E189, E101
M70. "redirecl.com" (Domain) — options: E28, E191, E19, E192
M71. "bitbucket.org" (Domain) — options: E194, E6, E3, E195
M72. "odwebp.com" (Domain) — options: E3, E197, E23, E198
M73. "confirmphone.site" (Domain) — options: E186, E177, E67, E23
M74. "www.google-drive.site" (Domain) — options: E200, E201, E60, E3
M75. "qwdfewf.com" (Domain) — options: E23, E204, E205, E19
M76. "protect-password.site" (Domain) — options: E206, E207, E99, E19
M77. "teiegram.host" (Domain) — options: E173, E169, E181, E165
M78. "qsrgh.site" (Domain) — options: E203, E3, E71, E179
M79. "telegram-account.host" (Domain) — options: E114, E117, E171, E178
M80. "captcha-challenge.com" (Domain) — options: E19, E25, E3, E21
M81. "adobeprotectcheck.com" (Domain) — options: E99, E208, E21, E23
M82. "sign-cert.com" (Domain) — options: E18, E96, E3, E143
M83. "protectconnections.com" (Domain) — options: E208, E19, E21, E3
M84. "govps.cloud" (Domain) — options: E83, E90, E92, E85
M85. "basedsymsotp.shop" (Domain) — options: E3, E21, E209, E210
M86. "cdnauthsoft.com" (Domain) — options: E19, E143, E3, E21
M87. "outloolc.com" (Domain) — options: E215, E216, E3, E19
M88. "ertel-audit.com" (Domain) — options: E129, E208, E179, E19
M89. "accept-action.site" (Domain) — options: E217, E3, E147, E19
M90. "god-le.net" (Domain) — options: E193, E132, E22, E7
M91. "drive-share.site" (Domain) — options: E60, E200, E201, E3
M92. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E7, E220, E221, E3
M93. "desktopapluscom.workers.dev" (Domain) — options: E160, E157, E222, E156
M94. "qweasdzx.site" (Domain) — options: E180, E3, E168, E71
M95. "account-saver.com" (Domain) — options: E99, E142, E3, E144
M96. "mil-be.cloud" (Domain) — options: E80, E141, E81, E167
M97. "mail-gov.com" (Domain) — options: E131, E20, E74, E215
M98. "whatsapp-confirm.site" (Domain) — options: E207, E183, E177, E164
M99. "account-guard.site" (Domain) — options: E115, E118, E178, E142

=== RESPONSE (20.4s, in 7672 / out 2248 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E24","r":"b"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":"E35","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":"E46","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E48","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E9","r":"b"},{"m":"M14","id":"NEW","g":null,"p":"E16","r":"b"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E66","r":"b"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":"E112","r":"b"},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E47","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E145","r":"b"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E14","r":"b"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":"E166","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E170","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":"E176","r":"b"},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":"E52","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E12","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E28","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":"E197","r":"b"},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":"E207","r":"b"},{"m":"M77","id":"NEW","g":null,"p":"E169","r":"b"},{"m":"M78","id":"NEW","g":null,"p":"E203","r":"b"},{"m":"M79","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":"E18","r":"b"},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":"E215","r":"b"},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":"E217","r":"b"},{"m":"M90","id":"NEW","g":null,"p":"E132","r":"b"},{"m":"M91","id":"NEW","g":null,"p":"E200","r":"b"},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":"E180","r":"b"},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":"E20","r":"b"},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":"E115","r":"b"}]}
