=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 527 canonicals"
Entities:
E1. fex.net
E164. ua-taxes-compens.xyz
E165. tax-compenses.xyz
E166. uacompensation.xyz
E167. plexbd.net
E168. sytes.net
E169. eo9p1d2bfmioiot.m.pipedream.net
E170. eoy7zvsvn6xfcmy.m.pipedream.net
E171. eoiw8lhjwuc3sh2.m.pipedream.net
E172. project2.top
E173. project3.top
E174. dnslookup.seowebchecker.com
E175. viewdns.net
E176. your-mail.press
E177. mail.gov.ua
E178. s8.h.mchost.ru
E179. onyangdol.site
E180. hotmail.com
E181. widget.forum-pokemon.com
E182. baidenfree.com
E183. enlamentedeunasesor.com
E184. cuts-international.org
E185. myftp.org [aka up-dot.myftp.org]
E186. myvnc.com
E187. meteolink.host
E188. getmod.host
E189. syncapp.host
E190. combinedresidency.org
E191. gordon6.hopto.org
E192. economiquity.org
E193. europadonnaireland.org
E194. zp.ukrtel.net
E195. fast-mail.site
E196. naffalno.site
E197. co-opros.top
E198. 1833.site
E199. moolin.ru
E200. mx-out-14.default-host.net
E201. answers.microsoft.com
E202. docs.microsoft.com
E203. portal.msrc.microsoft.com
E204. proxylogon.com
E205. www.get.adobe.com.aspx.io
E206. eo2mxtqmeqzafqi.m.pipedream.net
E207. datagroup.ddns.net
E208. d-upl.ddns.net
E209. ln-upl.ddns.net
E210. single-office.ddns.net
E211. freedynamicdns.net
E212. phymateus.online
E213. military-ukraine.online
E214. barbatus.online
E215. coagula.online
E216. dipteran.online
E217. iforma.es
E218. mail.nais-gov.org [aka nais-gov.org]
E219. mygraphbook.com
E220. timeandbright.com
E221. igshop.net
E222. ua.aspx.io
E223. ua-compens.top [aka ua-compensation.top]
E224. ais-gos.top
E225. topadm.top
E226. admru.top
E227. ua-compenses.top
E228. an-ukr.top
E229. top-opros.top
E230. admukr.top
E231. bow-gos.top
E232. nais-gov.com
E233. alfa-gos.top
E234. gov.mil.ua.aspx.io
E235. mono.gg-pay.me
E236. privat24.ua-wallet.pw
E237. uam-compensation.xyz
E238. 8003659902.site
E239. uatax-compenses.xyz
E240. ghaniyu.com
E241. ftp.ssttekstil.com [aka ssttekstil.com]
E242. redirectme.net
E243. cerv-gos.top
E244. servebeer.com
E245. serveminecraft.net
E246. myua-compensations.xyz
E247. compensations-ukrain.bar
E248. ec-compensation.xyz
E249. 1000020.xyz
E250. tax-compensation.xyz
E251. tinyurl.com
E252. pro-gos.top
E253. for-gos.top
E254. brand-gos.top
E255. ev-gos.top
E256. jar-gos.top
E257. alf-gos.top
E258. integramultimedia.com.mx
E259. motocheck.in
E260. serveblog.net
E261. badge-gos.top
E262. bank.gov.ua
E263. gobits3.com
E264. 67.199.248.10
E265. 192.198.87.130
E266. 67.199.248.11
E267. a0656203.xsph.ru
E268. ns2-dns.com
E269. ns3-dns.com
E270. ns.ns2-dns.com
E271. ns.ns3-dns.com
E272. aluaadin.com
E273. cisa.gov
E274. cloudflare-dns.com
E275. zambeziz.com
E276. jevejosader.top
E277. rea-gos.top
E278. ritionalvalueon.top
E279. admus.top
E280. gopoppers.com
E281. 185.193.38.78
E282. a0671524.xsph.ru
E283. panelunregistertle-348.frge.io
E284. ao-opros.top
E285. jo-opros.top [aka job-opros.top]
E286. amo-opros.top
E287. apps-opros.top
E288. freedynamicdns.org
E289. info-cip.org
E290. ye-gos.top
E291. tense-gos.top
E292. domthr.xyz
E293. api.dev-com.sc [aka dev-com.sc]
E294. onthewifi.com
E295. viewdns.info
E296. evil.server.com
E297. a0698262.xsph.ru
E298. fikasterwer.top
E299. co87972.tmweb.ru
E300. skreatortemp.site
E301. rmssrv2.ru [aka rmssrv4.ru]
E302. survefuz.com
E303. acteran.ru
E304. apoxipodes.ru
E305. hardingtwominuterule.com
E306. benokij.com
E307. winchconstruction.com
E308. barbacoalosmartinez.com
E309. marmaris.com.ua
E310. webknives.com
E311. ertimadifa.com
E312. texlidia.com
E313. inter-webservices.com
E314. cooperi.ru
E315. ardeas.ru
E316. gov-ua.info
E317. floorfix.com.au
E318. ereservices.com
E319. qiwardos.ru
E320. ticket.cyberpolice.gov.ua
E321. photobucket.com
E322. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E323. hamnavard.sharif.ir
E324. erinekenney.com
E325. leonardis.ru
E326. drimzis.com
E327. winscp.net
E328. moskeet.com
E329. www.msp.gov.ua [aka msp.gov.ua]
E330. posish.club
E331. jorgava.com
E332. euro24dopomoga0.yolasite.com
E333. smartideabusiness.com
E334. pasamart.ru
E335. enterwords.ru
E336. tortunas.ru
E337. hofsteder.ru
E338. garagemusicschool.it
E339. sea-dobbiaco.bz.it
E340. candidar.ru
E341. graphiuma.online
E342. airmauritiusticket.com
E343. biengrandir37.com
E344. gotdns.ch
E345. nitikora.ru
E346. github.com
E347. podologaneri.it
E348. ganara.ru
E349. sm.ukrtel.net
E350. kohhd.com
E351. kivanclardokum.com.tr
E352. tzi.info-cip.org
E353. compensation-ukr.com [aka compensationukr.com]
E354. milotraf.ru
E355. zbignef.com
E356. qkcew.ru
E357. product2020.mrbasic.com
E358. servepics.com
E359. paparat.ru
E360. ipv6-wpnc.net
E361. ukrahelpforall.ucraft.site
E362. edopomogaonline.yolasite.com
E363. oon24oprosy.yolasite.com
E364. e-wwg.com
E365. dogiraftig.com
E366. shodan.io
E367. billiopa.com
E368. farafauler.ru
E369. foundpomoshi.com
E370. lthhc-zm.com
E371. rivierafamily.com
E372. taximadridclass.com
E373. apeduze.com
E374. jel-gos.top
E375. anniversarygiftsforcouples.com
E376. wers-gos.top
E377. chis-gos.top
E378. an-gos.top
E379. ohsxy.com
E380. pre-opros.top
E381. golgba.com
E382. gov.ua
E383. lingrevelat.com
E384. admis.club
E385. admukr.club
E386. wicksl.ru
E387. raidforums.com
E388. chubanomania.icu
E389. districoperav.icu
E390. tas-gos.top
E391. ws-gos.top
E392. wm-gos.top
E393. tio-gos.top
E394. ryomy.ru
E395. yi-gos.top
E396. ew-gos.top
E397. ndlestomak.top
E398. billyhot.ru
E399. shapurt.ru
E400. programasparapc.net
E401. cels-opros.top
E402. ceronamtinclube.icu
E403. bilitora.ru
E404. 8003659902.space
E405. rbadm.top
E406. ukrainecenter.yolasite.com
E407. ui-opros.top [aka wi-opros.top]
E408. aid.edopomoga.gov.ua
E409. tiloraso.ru
E410. potrakit.ru
E411. clipperso.ru
E412. mill.co.ua
E413. prefer.jokotras.ru
E414. milotrad.ru
E415. trueadm.top
E416. coinerpay.top
E417. lnasfe.ru
E418. kilitro.ru
E419. tridiuma.ru
E420. tbwelo.ru
E421. mafirti.ru
E422. eti-opros.top
E423. kmtacn.com
E424. emterox.ru
E425. giraffe-tour.ru
E426. online.ua
E427. xbeta.online
E428. arminext.com
E429. rncsq.ru
E430. xsph.ru
E431. nx0.ru
E432. sardanal.online
E433. expeditionabroad.com
E434. thestoreroomnsw.com.au
E435. fan-guy.com
E436. awa-opros.top
E437. bul-opros.top
E438. fori-opros.top
E439. world-opros.top
E440. ludepa.ec
E441. rubidiumo.ru
E442. hawksi.ru
E443. detroito.ru
E444. circulas.ru
E445. lesrochersblancs.com
E446. callsol.ru
E447. mitlubald.ru
E448. nxkad.ru
E449. jokotras.ru
E450. hilr.ru
E451. fishitor.ru
E452. dodortar.ru
E453. civh.ru
E454. omyce.ru
E455. aspe.ro
E456. kopratiso.ru
E457. dis.gov.ua
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E11, E12, E4
M3. "mastodon.social" (Domain) — options: E18, E19, E20, E10
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E26, E27, E28, E29
M5. "advanced-ip-scanner.website" (Domain) — options: E27, E26, E33, E31
M6. "onedrive.live.com" (Domain) — options: E4, E40, E6, E3
M7. "zambeziz.com" (Domain) — options: E46, E47, E23, E48
M8. "vuxuancuong.com" (Domain) — options: E34, E52, E35, E30
M9. "gofile.io" (Domain) — options: E55, E56, E57, E4
M10. "store1.gofile.io" (Domain) — options: E9, E4, E57, E56
M11. "store3.gofile.io" (Domain) — options: E4, E9, E55, E56
M12. "store8.gofile.io" (Domain) — options: E4, E9, E55, E57
M13. "advanced-ip-scanner.click" (Domain) — options: E27, E26, E33, E64
M14. "advanced-ip-scanner.site" (Domain) — options: E27, E26, E64, E31
M15. "www.dropbox.com" (Domain) — options: E4, E22, E71, E21
M16. "agrikoz.com" (Domain) — options: E76, E47, E48, E40
M17. "aluaadin.com" (Domain) — options: E80, E23, E40, E81
M18. "arminext.com" (Domain) — options: E76, E86, E40, E47
M19. "benokij.com" (Domain) — options: E80, E90, E40, E76
M20. "fudupdate.com" (Domain) — options: E95, E96, E66, E40
M21. "sinergil.com" (Domain) — options: E92, E101, E40, E28
M22. "softloadup.com" (Domain) — options: E28, E26, E103, E104
M23. "survefuz.com" (Domain) — options: E99, E105, E106, E40
M24. "vinergil.com" (Domain) — options: E110, E111, E40, E112
M25. "zbignef.com" (Domain) — options: E95, E96, E40, E113
M26. "drive.google.com" (Domain) — options: E15, E115, E40, E6
M27. "redirectme.net" (Domain) — options: E116, E117, E36, E118
M28. "www.virustotal.com" (Domain) — options: E43, E122, E123, E22
M29. "pastebin.com" (Domain) — options: E126, E76, E83, E40
M30. "zuh3vcyskd4gipkm.onion" (Domain) — options: E129, E130, E131, E132
M31. "cdn.discordapp.com" (Domain) — options: E4, E95, E137, E138
M32. "myftp.org" (Domain) — options: E140, E141, E142, E143
M33. "cdn.jsdelivr.net" (Domain) — options: E149, E150, E120, E151
M34. "mono.gg-pay.me" (Domain) — options: E154, E86, E155, E156
M35. "github.com" (Domain) — options: E4, E125, E160, E40
M36. "lnk.ukr-compens.xyz" (Domain) — options: E162, E154, E163, E38
M37. "fex.net" (Domain) — options: E6, E167, E120, E117
M38. "tinyurl.com" (Domain) — options: E10, E111, E15, E40
M39. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E169, E170, E171, E172
M40. "tools.nexcess.net" (Domain) — options: E174, E117, E150, E143
M41. "fast-mail.site" (Domain) — options: E21, E176, E37, E177
M42. "raidforums.com" (Domain) — options: E63, E97, E181, E40
M43. "analyze.intezer.com" (Domain) — options: E43, E183, E40, E124
M44. "myftp.biz" (Domain) — options: E143, E140, E185, E144
M45. "netbin.host" (Domain) — options: E149, E187, E188, E189
M46. "zapto.org" (Domain) — options: E140, E145, E190, E191
M47. "mail-box.site" (Domain) — options: E195, E176, E177, E178
M48. "meteolink.host" (Domain) — options: E62, E126, E188, E178
M49. "microsoft.com" (Domain) — options: E201, E202, E203, E204
M50. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E206, E169, E171, E172
M51. "ddns.net" (Domain) — options: E147, E207, E208, E13
M52. "melitaeas.online" (Domain) — options: E212, E213, E214, E116
M53. "your-mail.press" (Domain) — options: E21, E195, E180, E15
M54. "www.facebook.com" (Domain) — options: E15, E122, E219, E4
M55. "pay.ukr-compens.xyz" (Domain) — options: E158, E36, E162, E38
M56. "hotmail.com" (Domain) — options: E15, E40, E21, E46
M57. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E63, E130, E129, E132
M58. "webhop.me" (Domain) — options: E155, E174, E11, E156
M59. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E206, E169, E170, E222
M60. "big-uah.top" (Domain) — options: E223, E224, E225, E226
M61. "www.hybrid-analysis.com" (Domain) — options: E124, E122, E123, E22
M62. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E206, E170, E171, E172
M63. "alt-2cdn.net" (Domain) — options: E149, E167, E137, E117
M64. "off.ukr-compens.xyz" (Domain) — options: E36, E154, E163, E38
M65. "mail.nais-gov.org" (Domain) — options: E232, E177, E176, E21
M66. "next24.gg-pay.me" (Domain) — options: E235, E154, E236, E156
M67. "eumr.site" (Domain) — options: E237, E198, E33, E226
M68. "gmail.com" (Domain) — options: E4, E180, E40, E176
M69. "ftp.thefoodplace.net" (Domain) — options: E74, E117, E149, E118
M70. "servemp3.com" (Domain) — options: E4, E106, E40, E243
M71. "ua-compensations.xyz" (Domain) — options: E166, E246, E223, E164
M72. "myua-compensations.xyz" (Domain) — options: E163, E166, E223, E247
M73. "winscp.net" (Domain) — options: E12, E150, E221, E117
M74. "t.co" (Domain) — options: E251, E79, E156, E4
M75. "sendmail.website" (Domain) — options: E21, E195, E64, E39
M76. "peer-gos.top" (Domain) — options: E252, E65, E243, E253
M77. "mx-out-14.default-host.net" (Domain) — options: E176, E208, E119, E258
M78. "blog.gocon.in" (Domain) — options: E252, E259, E260, E261
M79. "185.193.38.78" (Domain) — options: E264, E265, E198, E266
M80. "cloudflare-dns.com" (Domain) — options: E174, E268, E68, E269
M81. "cve.mitre.org" (Domain) — options: E203, E192, E185, E190
M82. "icanhazip.com" (Domain) — options: E68, E94, E40, E274
M83. "stormpredictor.host" (Domain) — options: E187, E188, E126, E149
M84. "reteredelete.top" (Domain) — options: E276, E226, E277, E136
M85. "hopto.org" (Domain) — options: E191, E280, E148, E190
M86. "gotdns.ch" (Domain) — options: E140, E147, E270, E263
M87. "domthr.xyz" (Domain) — options: E127, E249, E226, E166
M88. "67.199.248.10" (Domain) — options: E266, E149, E265, E238
M89. "co-opros.top" (Domain) — options: E114, E284, E229, E252
M90. "cs1.wpc-v0cdn.org" (Domain) — options: E34, E288, E190, E52
M91. "badge-gos.top" (Domain) — options: E254, E224, E290, E65
M92. "1000020.xyz" (Domain) — options: E38, E292, E172, E166
M93. "ip-api.com" (Domain) — options: E274, E27, E293, E50
M94. "advanced-ip-scanners.com" (Domain) — options: E27, E33, E31, E35
M95. "sv5206.xserver.jp" (Domain) — options: E30, E34, E296, E52
M96. "surname192.temp.swtest.ru" (Domain) — options: E299, E300, E301, E34
M97. "academiadutygroup.com.br" (Domain) — options: E28, E30, E40, E207
M98. "cautionphenomenon.co.kr" (Domain) — options: E34, E30, E79, E306
M99. "smartideabusiness.com" (Domain) — options: E30, E219, E40, E308
M100. "anniversarygiftsforcouples.com" (Domain) — options: E190, E40, E310, E219
M101. "ftp.ssttekstil.com" (Domain) — options: E30, E32, E74, E28
M102. "expeditionabroad.com" (Domain) — options: E190, E28, E40, E278
M103. "integramultimedia.com.mx" (Domain) — options: E308, E28, E311, E312
M104. "co87972.tmweb.ru" (Domain) — options: E34, E303, E314, E301
M105. "tzi.info-cip.org" (Domain) — options: E289, E134, E146, E34
M106. "thestoreroomnsw.com.au" (Domain) — options: E30, E28, E317, E32
M107. "kivanclardokum.com.tr" (Domain) — options: E30, E32, E19, E35
M108. "airmauritiusticket.com" (Domain) — options: E30, E34, E40, E320
M109. "combinedresidency.org" (Domain) — options: E30, E192, E322, E305
M110. "hardingtwominuterule.com" (Domain) — options: E190, E40, E323, E324
M111. "taximadridclass.com" (Domain) — options: E308, E30, E311, E45
M112. "winchconstruction.com" (Domain) — options: E30, E40, E71, E76
M113. "kesp.cl" (Domain) — options: E34, E94, E18, E52
M114. "vuonorganic.com" (Domain) — options: E30, E101, E29, E40
M115. "product2020.mrbasic.com" (Domain) — options: E30, E332, E39, E40
M116. "barbacoalosmartinez.com" (Domain) — options: E305, E40, E214, E30
M117. "enlamentedeunasesor.com" (Domain) — options: E308, E40, E335, E28
M118. "podologaneri.it" (Domain) — options: E190, E338, E314, E28
M119. "biengrandir37.com" (Domain) — options: E88, E28, E40, E340
M120. "timeandbright.com" (Domain) — options: E299, E40, E258, E45
M121. "granitecsinks.ca" (Domain) — options: E190, E333, E341, E30
M122. "easternexecutiveclub.com" (Domain) — options: E190, E40, E346, E30
M123. "staystrongjewels.com" (Domain) — options: E28, E40, E140, E305
