=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 493 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E175. edopomogaonline.yolasite.com
E176. oon24opros.yolasite.com
E177. oon24oprosy.yolasite.com
E178. compensationukr.com
E179. military-ukraine.site
E180. ukrainecenter.yolasite.com
E181. golgba.com
E182. economiquity.org
E183. nais-gov.org
E184. freedynamicdns.org
E185. topadm.top
E186. hopto.org
E187. mail.nais-gov.org
E188. axikok.com
E189. lonelyatthetop.com
E190. dogiraftig.com
E191. e-wwg.com
E192. ddnsking.com
E193. compensations-ukrain.bar
E194. off.ukr-compens.xyz
E195. farafauler.ru
E196. milotraf.ru
E197. xcasinobonuses.net
E198. qkcew.ru
E199. xsph.ru
E200. kohhd.com
E201. kivanclardokum.com.tr
E202. hotmail.com
E203. iforma.es
E204. azimurs.com
E205. ais-gos.top
E206. chis-gos.top
E207. ansaigon.com
E208. cisa.gov
E209. gov.ua
E210. widget.forum-pokemon.com
E211. center-gos.top
E212. aon.at
E213. 1000020.xyz
E214. dezword.com
E215. www.michiganmastereltiempo.com
E216. fishitor.ru
E217. bilitora.ru
E218. tiloraso.ru
E219. mail-box.site
E220. fast-mail.site
E221. eumr.site
E222. email.cz
E223. billyhot.ru
E224. docs.microsoft.com
E225. netbin.host
E226. hawksi.ru
E227. callsol.ru
E228. xcqef.ru
E229. rncsq.ru
E230. wi-opros.top
E231. jevejosader.top
E232. ndlestomak.top
E233. winuvinnosluk.club
E234. webhop.me
E235. rmssrv2.ru
E236. rmssrv4.ru
E237. redirectme.net
E238. m-vz.webhop.me
E239. rmssrv3.ru
E240. nx0.ru
E241. emterox.ru
E242. milotrad.ru
E243. myftp.biz
E244. tools.nexcess.net
E245. myftp.org
E246. nikotod.ru
E247. europadonnaireland.org
E248. telegram.org.security.ohsxy.com
E249. ec-compensation.xyz
E250. naffalno.site
E251. sendmail.website
E252. onyangdol.site
E253. 1833.site
E254. wicksl.ru
E255. zapto.org
E256. gordon6.hopto.org
E257. up-dot.myftp.org
E258. oceriesfornot.top
E259. viewdns.net
E260. successilin.top
E261. billiopa.com
E262. tarlit.ru
E263. myddns.me
E264. dyndns.com
E265. ns.ns2-dns.com
E266. gobits3.com
E267. ns.ns3-dns.com
E268. up-lnk.myftp.org
E269. ns2-dns.com
E270. dnslookup.seowebchecker.com
E271. serveirc.com
E272. reteredelete.top
E273. cuckoo.cert.ee
E274. lnk-upload.dodortar.ru
E275. dod-upload.dodortar.ru
E276. yandex.ru
E277. sardanal.online
E278. getmod.host
E279. meteolink.host
E280. syncapp.host
E281. circulas.ru
E282. jokotras.ru
E283. metanat.ru
E284. prefer.jokotras.ru
E285. plexbd.net
E286. sytes.net
E287. melitaeas.online [aka melitaes.online]
E288. blog.gocon.in
E289. dipteran.online
E290. kopratiso.ru
E291. kurapat.ru
E292. admru.top
E293. rea-gos.top
E294. admukr.top
E295. admus.top
E296. 8003659902.site
E297. cs1.wpc-v0cdn.org
E298. forkscenter.fr
E299. helpzzfound.site
E300. api.dev-com.sc [aka dev-com.sc]
E301. pro-gos.top
E302. ws-gos.top
E303. peer-gos.top
E304. an-gos.top
E305. alf-gos.top
E306. jar-gos.top
E307. lnasfe.ru
E308. tax-compensation.xyz
E309. accept-pay.top
E310. thestoreroomnsw.com.au
E311. top-opros.top
E312. giraffe-tour.ru
E313. rivierafamily.com
E314. fluoxi.com
E315. flayga.ru
E316. ip-api.com
E317. anidoz.com
E318. ev-gos.top
E319. nirsoft.me
E320. rs500cosworth.com
E321. ipv6-wpnc.net
E322. fernandoherrera.me
E323. igshop.net
E324. i.ua
E325. tinyurl.com
E326. t.me
E327. alt-2cdn.net
E328. cautionphenomenon.co.kr
E329. microsoft.com
E330. uadop.webflow.io
E331. frge.io
E332. kitten-268.frge.io
E333. arelyevennot.top
E334. antination.kherson.ua
E335. me.gov.ua
E336. dis.gov.ua
E337. bank.gov.ua
E338. lnk.ukr-compens.xyz
E339. cert.gov.ua
E340. nejsemlama.cz
E341. ye-gos.top
E342. tas-gos.top
E343. badge-gos.top
E344. erwini.ru
E345. apps-opros.top
E346. bul-opros.top
E347. co-opros.top
E348. eti-opros.top
E349. aff-opros.top
E350. cdn.jsdelivr.net
E351. wpc-v0cdn.org
E352. ln-upl.ddns.net
E353. pay.ukr-compens.xyz
E354. uatax-compens.xyz
E355. ua-taxes-compens.xyz
E356. pay.uacompensation.xyz
E357. tax-compenses.xyz
E358. answers.microsoft.com
E359. social.technet.microsoft.com
E360. portal.msrc.microsoft.com
E361. dishsouq.com
E362. phymateus.online
E363. coagula.online
E364. ua-compens.top
E365. job-opros.top
E366. amo-opros.top
E367. cels-opros.top
E368. afi-opros.top
E369. ui-opros.top
E370. awa-opros.top
E371. www.hybrid-analysis.com
E372. clipperso.ru
E373. pre-opros.top
E374. scorpiones.online
E375. ew-gos.top
E376. dsszzi.gov.ua
E377. ua30.gov.ua
E378. eu-opros.top
E379. uam-compensation.xyz
E380. uatax-compenses.xyz
E381. d-upl.ddns.net
E382. ghaniyu.com
E383. bow-gos.top
E384. central-gos.top
E385. jo-opros.top
E386. potrakit.ru
E387. borizhog.com
E388. raidforums.com
E389. baidenfree.com
E390. onedrive.live.com
E391. taximadridclass.com
E392. cerv-gos.top
E393. tense-gos.top
E394. aid.edopomoga.gov.ua
E395. www.virustotal.com [aka virustotal.com]
E396. proxylogon.com
E397. freedynamicdns.net
E398. icanhazip.com
E399. myelectrive.com
E400. programasparapc.net
E401. next24.gg-pay.me
E402. wasabiwallet.online
E403. hmgo.pw
E404. mulleti.ru
E405. ns3-dns.com
E406. optica-rd.myftp.biz
E407. alfa-gos.top
E408. nais-gov.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E2, E1, E27, E28
M5. "t-online.de" (Domain) — options: E33, E34, E35, E11
M6. "ukr.net" (Domain) — options: E41, E42, E43, E44
M7. "westafrance.com" (Domain) — options: E50, E3, E51, E52
M8. "aon.at" (Domain) — options: E13, E56, E10, E57
M9. "thestoreroomnsw.com.au" (Domain) — options: E61, E1, E62, E63
M10. "sv5206.xserver.jp" (Domain) — options: E28, E67, E68, E69
M11. "taximadridclass.com" (Domain) — options: E8, E66, E73, E74
M12. "integramultimedia.com.mx" (Domain) — options: E8, E75, E73, E19
M13. "surname192.temp.swtest.ru" (Domain) — options: E30, E28, E80, E81
M14. "lover.printing82.detroito.ru" (Domain) — options: E30, E85, E28, E81
M15. "smartideabusiness.com" (Domain) — options: E66, E54, E3, E75
M16. "hardingtwominuterule.com" (Domain) — options: E66, E3, E90, E91
M17. "enlamentedeunasesor.com" (Domain) — options: E79, E3, E95, E75
M18. "cautionphenomenon.co.kr" (Domain) — options: E28, E66, E98, E99
M19. "garagemusicschool.it" (Domain) — options: E102, E103, E2, E104
M20. "easternexecutiveclub.com" (Domain) — options: E66, E3, E107, E5
M21. "expeditionabroad.com" (Domain) — options: E66, E76, E3, E101
M22. "anniversarygiftsforcouples.com" (Domain) — options: E61, E3, E51, E54
M23. "co87972.tmweb.ru" (Domain) — options: E28, E81, E111, E67
M24. "kesp.cl" (Domain) — options: E28, E115, E116, E70
M25. "kivanclardokum.com.tr" (Domain) — options: E66, E2, E121, E122
M26. "staystrongjewels.com" (Domain) — options: E66, E3, E124, E1
M27. "podologaneri.it" (Domain) — options: E126, E111, E1, E104
M28. "barbacoalosmartinez.com" (Domain) — options: E66, E3, E40, E8
M29. "agreminj.com" (Domain) — options: E66, E129, E130, E3
M30. "biengrandir37.com" (Domain) — options: E50, E3, E133, E25
M31. "granitecsinks.ca" (Domain) — options: E66, E128, E136, E99
M32. "parodadoca.ru" (Domain) — options: E28, E72, E81, E139
M33. "winchconstruction.com" (Domain) — options: E66, E3, E140, E63
M34. "airmauritiusticket.com" (Domain) — options: E66, E28, E3, E143
M35. "thaibbqculver.com" (Domain) — options: E75, E145, E68, E3
M36. "timeandbright.com" (Domain) — options: E66, E3, E147, E30
M37. "servehalflife.com" (Domain) — options: E149, E150, E151, E3
M38. "lonelyatthetop.com" (Domain) — options: E66, E3, E115, E5
M39. "product2020.mrbasic.com" (Domain) — options: E66, E153, E154, E3
M40. "nowpropitup.com" (Domain) — options: E66, E156, E115, E3
M41. "www.michiganmastereltiempo.com" (Domain) — options: E8, E159, E160, E54
M42. "vuonorganic.com" (Domain) — options: E66, E163, E3, E28
M43. "smm2021.net" (Domain) — options: E30, E167, E46, E67
M44. "erinekenney.com" (Domain) — options: E66, E64, E171, E3
M45. "lesrochersblancs.com" (Domain) — options: E25, E3, E172, E66
M46. "ukrainecenter.yolasite.com" (Domain) — options: E174, E175, E176, E20
M47. "uabayrakua.com" (Domain) — options: E20, E3, E180, E6
M48. "europadonnaireland.org" (Domain) — options: E66, E182, E183, E61
M49. "mygraphbook.com" (Domain) — options: E136, E159, E3, E66
M50. "ginaengg.com" (Domain) — options: E93, E66, E190, E107
M51. "compensationukr.com" (Domain) — options: E48, E3, E100, E193
M52. "rivierafamily.com" (Domain) — options: E66, E74, E3, E190
M53. "xcqef.ru" (Domain) — options: E28, E81, E196, E70
M54. "lthhc-zm.com" (Domain) — options: E1, E200, E201, E3
M55. "shormanz.com" (Domain) — options: E66, E202, E203, E3
M56. "nais-gov.com" (Domain) — options: E183, E187, E205, E206
M57. "forkscenter.fr" (Domain) — options: E25, E210, E96, E211
M58. "servebeer.com" (Domain) — options: E91, E71, E12, E3
M59. "pius-studio.at" (Domain) — options: E52, E212, E126, E99
M60. "serveblog.net" (Domain) — options: E151, E14, E167, E71
M61. "www.dstruct.net" (Domain) — options: E214, E142, E99, E159
M62. "motoristo.ru" (Domain) — options: E216, E85, E173, E81
M63. "sendmail.website" (Domain) — options: E219, E220, E154, E39
M64. "s8.h.mchost.ru" (Domain) — options: E72, E223, E170, E81
M65. "wicksl.ru" (Domain) — options: E198, E226, E227, E81
M66. "hofsteder.ru" (Domain) — options: E228, E81, E195, E82
M67. "nejsemlama.cz" (Domain) — options: E232, E222, E150, E89
M68. "webknives.com" (Domain) — options: E25, E109, E66, E3
M69. "rmssrv3.ru" (Domain) — options: E229, E30, E235, E81
M70. "bounceme.net" (Domain) — options: E237, E168, E234, E170
M71. "rmssrv4.ru" (Domain) — options: E229, E235, E81, E239
M72. "erwini.ru" (Domain) — options: E241, E226, E95, E81
M73. "kilitro.ru" (Domain) — options: E217, E81, E85, E242
M74. "sytes.net" (Domain) — options: E151, E47, E167, E243
M75. "fishitor.ru" (Domain) — options: E217, E81, E17, E86
M76. "economiquity.org" (Domain) — options: E93, E247, E248, E249
M77. "mail-box.site" (Domain) — options: E220, E39, E250, E251
M78. "rmssrv2.ru" (Domain) — options: E229, E239, E81, E30
M79. "inter-webservices.com" (Domain) — options: E25, E64, E3, E66
M80. "qkcew.ru" (Domain) — options: E228, E81, E199, E229
M81. "hopto.org" (Domain) — options: E255, E256, E234, E182
M82. "product-reviews.website" (Domain) — options: E66, E251, E165, E220
M83. "billyhot.ru" (Domain) — options: E217, E261, E81, E82
M84. "gotdns.ch" (Domain) — options: E263, E264, E265, E245
M85. "www.portcheckers.com" (Domain) — options: E270, E159, E149, E215
M86. "servecounterstrike.com" (Domain) — options: E91, E152, E3, E151
M87. "cmtheodor.be" (Domain) — options: E30, E241, E127, E272
M88. "rs500cosworth.com" (Domain) — options: E14, E3, E214, E149
M89. "emterox.ru" (Domain) — options: E228, E95, E108, E81
M90. "servequake.com" (Domain) — options: E150, E3, E151, E14
M91. "cuts-international.org" (Domain) — options: E182, E277, E247, E101
M92. "stormpredictor.host" (Domain) — options: E244, E278, E225, E279
M93. "tortunas.ru" (Domain) — options: E216, E281, E282, E81
M94. "tools.nexcess.net" (Domain) — options: E270, E167, E47, E32
M95. "coagula.online" (Domain) — options: E182, E136, E37, E287
M96. "potrakit.ru" (Domain) — options: E86, E290, E262, E81
M97. "kompartpomiar.pl" (Domain) — options: E48, E178, E127, E200
M98. "reteredelete.top" (Domain) — options: E231, E292, E293, E260
M99. "dezword.com" (Domain) — options: E164, E108, E95, E3
M100. "site-1.work" (Domain) — options: E296, E253, E221, E219
M101. "tas-gos.top" (Domain) — options: E301, E206, E205, E302
M102. "varanasiclick.ru" (Domain) — options: E228, E81, E103, E28
M103. "texlidia.com" (Domain) — options: E110, E261, E147, E3
M104. "ukrainebayra.com" (Domain) — options: E22, E3, E180, E6
M105. "azimurs.com" (Domain) — options: E164, E77, E156, E3
M106. "compensation-ukr.com" (Domain) — options: E178, E169, E100, E193
M107. "ndlestomak.top" (Domain) — options: E16, E309, E185, E292
M108. "skreatortemp.site" (Domain) — options: E272, E253, E114, E231
M109. "dogiraftig.com" (Domain) — options: E53, E135, E3, E66
M110. "floorfix.com.au" (Domain) — options: E63, E310, E66, E314
M111. "pasamart.ru" (Domain) — options: E105, E139, E81, E30
M112. "api.dev-com.sc" (Domain) — options: E178, E316, E194, E317
M113. "fikasterwer.top" (Domain) — options: E231, E292, E55, E232
M114. "ftp.artrsllc.com" (Domain) — options: E32, E21, E257, E98
M115. "arcor.de" (Domain) — options: E13, E38, E212, E319
M116. "t.me" (Domain) — options: E33, E322, E319, E94
M117. "iol.pt" (Domain) — options: E13, E212, E227, E203
M118. "t.co" (Domain) — options: E325, E98, E326, E327
M119. "korrespondentnet.webflow.io" (Domain) — options: E330, E178, E331, E174
M120. "i.ua" (Domain) — options: E41, E209, E42, E334
M121. "your-mail.press" (Domain) — options: E219, E220, E202, E24
M122. "telsec.org" (Domain) — options: E244, E182, E248, E268
M123. "email.cz" (Domain) — options: E24, E340, E39, E202
M124. "fast-mail.site" (Domain) — options: E219, E39, E251, E187
M125. "tense-gos.top" (Domain) — options: E301, E206, E211, E341
M126. "military-ukraine.online" (Domain) — options: E179, E20, E287, E174
M127. "tbwelo.ru" (Domain) — options: E198, E81, E86, E228
M128. "tinyurl.com" (Domain) — options: E33, E204, E24, E3
M129. "eu-opros.top" (Domain) — options: E100, E345, E346, E347
M130. "alt-2cdn.net" (Domain) — options: E297, E285, E350, E167
M131. "lnk.ukr-compens.xyz" (Domain) — options: E194, E353, E141, E354
M132. "microsoft.com" (Domain) — options: E224, E358, E359, E360
M133. "scorpiones.online" (Domain) — options: E277, E287, E35, E40
M134. "an-ukr.top" (Domain) — options: E18, E294, E304, E179
M135. "redirectme.net" (Domain) — options: E272, E167, E338, E168
M136. "yandex.ru" (Domain) — options: E228, E103, E241, E81
M137. "jo-opros.top" (Domain) — options: E176, E301, E365, E347
M138. "apps-opros.top" (Domain) — options: E176, E311, E367, E301
M139. "wi-opros.top" (Domain) — options: E176, E301, E369, E311
M140. "www.virustotal.com" (Domain) — options: E371, E159, E161, E215
M141. "www.facebook.com" (Domain) — options: E24, E215, E110, E94
M142. "tiloraso.ru" (Domain) — options: E217, E290, E242, E81
M143. "great-surveys.top" (Domain) — options: E100, E373, E293, E292
M144. "melitaeas.online" (Domain) — options: E272, E35, E40, E219
M145. "tio-gos.top" (Domain) — options: E301, E206, E205, E303
M146. "uz-gos.top" (Domain) — options: E301, E206, E304, E205
M147. "gov.ua" (Domain) — options: E49, E337, E335, E339
M148. "eti-opros.top" (Domain) — options: E176, E301, E368, E230
M149. "eumr.site" (Domain) — options: E379, E253, E194, E296
M150. "nod-update.it" (Domain) — options: E257, E102, E275, E126
M151. "ui-opros.top" (Domain) — options: E176, E100, E230, E311
M152. "gmail.com" (Domain) — options: E94, E202, E3, E39
M153. "xbeta.online" (Domain) — options: E197, E40, E363, E287
