=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. dis.gov.ua
E161. advanced-ip-scaner.com.vuxuancuong.com
E162. qiwardos.ru
E163. jevejosader.top
E164. rea-gos.top
E165. meteolink.host
E166. successilin.top
E167. redirectme.net
E168. ritionalvalueon.top
E169. noip.com
E170. misp.cert.gov.ua
E171. moskeet.com
E172. www.msp.gov.ua [aka msp.gov.ua]
E173. posish.club
E174. domthr.xyz
E175. baidenfree.com
E176. arentuk.com
E177. combinedresidency.org
E178. hardingtwominuterule.com
E179. raidforums.com
E180. billyhot.ru
E181. dcshost.net
E182. shapurt.ru
E183. netbin.host
E184. api.dev-com.sc
E185. ev-gos.top
E186. dezword.com
E187. oceriesfornot.top
E188. reteredelete.top
E189. accept-pay.top
E190. moolin.ru
E191. ao-opros.top
E192. jo-opros.top
E193. amo-opros.top
E194. aff-opros.top
E195. job-opros.top
E196. sm.ukrtel.net
E197. sytes.net
E198. webknives.com
E199. verofes.com
E200. ginaengg.com
E201. www.dstruct.net
E202. winuvinnosluk.club
E203. winscp.net
E204. smartideabusiness.com
E205. graphiuma.online
E206. airmauritiusticket.com
E207. biengrandir37.com
E208. gotdns.ch
E209. rivertimad.com
E210. integramultimedia.com.mx
E211. ticket.cyberpolice.gov.ua
E212. photobucket.com
E213. floorfix.com.au
E214. ereservices.com
E215. store1.gofile.io
E216. rresteraftin.com
E217. star-cz.ddns.net
E218. erinekenney.com
E219. ertimadifa.com
E220. texlidia.com
E221. mx-out-14.default-host.net
E222. inter-webservices.com
E223. drimzis.com
E224. advanced-ip-scaner.com
E225. advanced-ip-scanners.com
E226. microsoft.com
E227. social.technet.microsoft.com
E228. www.facebook.com
E229. dogiraftig.com
E230. xcqef.ru
E231. ganara.ru
E232. advanced-ip-scanner.click
E233. servegame.com
E234. servehttp.com
E235. gopoppers.com
E236. advanced-ip-scanner.site
E237. advanced-ip-scanner.website
E238. ip-api.com
E239. akaluij.com
E240. blinkij.com
E241. apokil.com
E242. blopik.com
E243. shikjil.com
E244. github.com
E245. pastebin.com
E246. candidar.ru
E247. brand-gos.top
E248. anniversarygiftsforcouples.com
E249. webhop.me
E250. widget.forum-pokemon.com
E251. hofsteder.ru
E252. farafauler.ru
E253. mail-box.site
E254. rmssrv2.ru
E255. rmssrv4.ru
E256. rncsq.ru
E257. xsph.ru
E258. nx0.ru
E259. milotraf.ru
E260. zbignef.com
E261. qkcew.ru
E262. xcasinobonuses.net
E263. economiquity.org
E264. europadonnaireland.org
E265. baidencult.com
E266. freedynamicdns.org
E267. paparat.ru
E268. prefer.jokotras.ru
E269. milotrad.ru
E270. hamnavard.sharif.ir
E271. leonardis.ru
E272. drive.google.com
E273. ddns.net
E274. benokij.com
E275. myddns.me
E276. dyndns.com
E277. dnslookup.seowebchecker.com
E278. single-office.ddns.net
E279. sinergil.com
E280. vinergil.com
E281. e-wwg.com
E282. atlantar.ru
E283. emterox.ru
E284. gobits3.com
E285. kilitro.ru
E286. borizhog.com
E287. www.symantec.com
E288. myvnc.com
E289. www.dropbox.com
E290. motocheck.in
E291. www.michiganmastereltiempo.com
E292. tools.nexcess.net
E293. telegram.org.security.ohsxy.com
E294. myftp.org
E295. motoristo.ru
E296. hilr.ru
E297. aluaadin.com
E298. onthewifi.com
E299. shormanz.com
E300. domtern.com
E301. enterwords.ru
E302. kohhd.com
E303. notfiled.com
E304. jorgava.com
E305. jel-gos.top
E306. wm-gos.top
E307. sendmail.website
E308. winchconstruction.com
E309. detroito.ru
E310. www.msftncsi.com
E311. gordon6.hopto.org
E312. zapto.org
E313. ye-gos.top
E314. servemp3.com
E315. gmail.com
E316. ws-gos.top
E317. plexbd.net
E318. eo2mxtqmeqzafqi.m.pipedream.net
E319. viewdns.net
E320. ipv6-wpnc.net
E321. cs1.wpc-v0cdn.org
E322. servepics.com
E323. servehalflife.com
E324. serveirc.com
E325. your-mail.press
E326. naffalno.site
E327. www.hybrid-analysis.com
E328. app.any.run
E329. cuts-international.org
E330. www.virustotal.com [aka virustotal.com]
E331. nikotod.ru
E332. ludepa.ec
E333. billiopa.com
E334. azimurs.com
E335. analyze.intezer.com
E336. docs.microsoft.com
E337. dishsouq.com
E338. easternexecutiveclub.com
E339. cdn.jsdelivr.net
E340. kmtacn.com
E341. servequake.com
E342. rubidiumo.ru
E343. tiloraso.ru
E344. wers-gos.top
E345. ew-gos.top
E346. lopasts.ru
E347. dod-upload.dodortar.ru
E348. lnk-upload.dodortar.ru
E349. tarlit.ru
E350. jokotras.ru
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E4, E10, E11, E12
M3. "hexactor.com" (Domain) — options: E18, E19, E20, E15
M4. "portal.nazk.org.ua" (Domain) — options: E1, E9, E26, E27
M5. "military-ukraine.site" (Domain) — options: E33, E34, E35, E16
M6. "compensationukr.com" (Domain) — options: E40, E15, E41, E39
M7. "military-ukraine.online" (Domain) — options: E2, E38, E45, E46
M8. "ukrahelpforall.ucraft.site" (Domain) — options: E50, E36, E51, E4
M9. "surname192.temp.swtest.ru" (Domain) — options: E12, E54, E55, E56
M10. "compensation-ukr.com" (Domain) — options: E4, E62, E41, E39
M11. "sv5206.xserver.jp" (Domain) — options: E10, E56, E66, E59
M12. "ua-taxes-compens.xyz" (Domain) — options: E44, E72, E73, E74
M13. "euro24dopomoga0.yolasite.com" (Domain) — options: E78, E32, E79, E80
M14. "off.ukr-compens.xyz" (Domain) — options: E74, E76, E44, E72
M15. "ukrainecenter.yolasite.com" (Domain) — options: E32, E78, E79, E50
M16. "privat24.ua-wallet.pw" (Domain) — options: E83, E85, E86, E87
M17. "ua-compensation.top" (Domain) — options: E84, E44, E90, E65
M18. "co-uah.top" (Domain) — options: E91, E92, E65, E38
M19. "pbank.co.ua" (Domain) — options: E40, E97, E98, E4
M20. "co87972.tmweb.ru" (Domain) — options: E56, E55, E102, E69
M21. "big-uah.top" (Domain) — options: E99, E41, E104, E96
M22. "antination.kherson.ua" (Domain) — options: E38, E39, E41, E7
M23. "compensations-ukrain.bar" (Domain) — options: E40, E75, E4, E44
M24. "myua-compensations.xyz" (Domain) — options: E44, E42, E41, E39
M25. "ukrainebayra.com" (Domain) — options: E111, E15, E16, E23
M26. "ua-compensations.xyz" (Domain) — options: E42, E75, E41, E83
M27. "lnk.ukr-compens.xyz" (Domain) — options: E43, E76, E44, E72
M28. "ua-compens.top" (Domain) — options: E65, E83, E41, E44
M29. "pay.ukr-compens.xyz" (Domain) — options: E108, E74, E43, E72
M30. "center-gos.top" (Domain) — options: E114, E115, E104, E116
M31. "nais-gov.com" (Domain) — options: E122, E31, E104, E123
M32. "gov.ua" (Domain) — options: E29, E97, E127, E128
M33. "an-ukr.top" (Domain) — options: E99, E107, E130, E62
M34. "gov-ua.info" (Domain) — options: E1, E7, E133, E134
M35. "smartideabusiness.com" (Domain) — options: E10, E136, E15, E137
M36. "uabayrakua.com" (Domain) — options: E34, E15, E16, E23
M37. "academiadutygroup.com.br" (Domain) — options: E143, E15, E144, E10
M38. "ua-compenses.top" (Domain) — options: E84, E77, E41, E73
M39. "project2.top" (Domain) — options: E148, E105, E126, E121
M40. "autodoka.com.ua" (Domain) — options: E1, E100, E4, E139
M41. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E153, E154, E155, E103
M42. "kivanclardokum.com.tr" (Domain) — options: E142, E159, E160, E161
M43. "project3.top" (Domain) — options: E103, E105, E126, E121
M44. "reteredelete.top" (Domain) — options: E163, E105, E164, E107
M45. "kesp.cl" (Domain) — options: E56, E59, E169, E170
M46. "uacompensation.xyz" (Domain) — options: E44, E108, E90, E110
M47. "baidencult.com" (Domain) — options: E175, E15, E34, E176
M48. "s8.h.mchost.ru" (Domain) — options: E69, E56, E180, E181
M49. "dev-com.sc" (Domain) — options: E184, E40, E100, E185
M50. "successilin.top" (Domain) — options: E187, E105, E41, E188
M51. "co-opros.top" (Domain) — options: E149, E191, E192, E99
M52. "zp.ukrtel.net" (Domain) — options: E16, E38, E196, E1
M53. "uatax-compens.xyz" (Domain) — options: E73, E64, E83, E77
M54. "anniversarygiftsforcouples.com" (Domain) — options: E177, E138, E15, E198
M55. "winchconstruction.com" (Domain) — options: E200, E10, E15, E201
M56. "granitecsinks.ca" (Domain) — options: E177, E10, E204, E205
M57. "timeandbright.com" (Domain) — options: E12, E209, E15, E210
M58. "airmauritiusticket.com" (Domain) — options: E10, E56, E15, E211
M59. "thestoreroomnsw.com.au" (Domain) — options: E136, E10, E213, E143
M60. "staystrongjewels.com" (Domain) — options: E143, E178, E15, E217
M61. "integramultimedia.com.mx" (Domain) — options: E137, E143, E219, E220
M62. "taximadridclass.com" (Domain) — options: E137, E136, E219, E209
M63. "westafrance.com" (Domain) — options: E4, E15, E161, E143
M64. "softloadup.com" (Domain) — options: E143, E225, E147, E226
M65. "mygraphbook.com" (Domain) — options: E200, E228, E15, E229
M66. "varanasiclick.ru" (Domain) — options: E230, E56, E55, E231
M67. "servehalflife.com" (Domain) — options: E178, E177, E233, E234
M68. "nowpropitup.com" (Domain) — options: E138, E148, E235, E169
M69. "advanced-ip-scanners.com" (Domain) — options: E224, E236, E21, E232
M70. "agreminj.com" (Domain) — options: E200, E112, E15, E178
M71. "benokij.com" (Domain) — options: E239, E240, E15, E241
M72. "inter-webservices.com" (Domain) — options: E17, E10, E214, E15
M73. "easternexecutiveclub.com" (Domain) — options: E136, E177, E15, E244
M74. "biengrandir37.com" (Domain) — options: E17, E143, E15, E246
M75. "webknives.com" (Domain) — options: E17, E69, E199, E248
M76. "forkscenter.fr" (Domain) — options: E17, E250, E251, E126
M77. "skreatortemp.site" (Domain) — options: E10, E36, E103, E37
M78. "rmssrv3.ru" (Domain) — options: E254, E55, E255, E58
M79. "xcqef.ru" (Domain) — options: E56, E55, E259, E59
M80. "expeditionabroad.com" (Domain) — options: E177, E143, E15, E168
M81. "combinedresidency.org" (Domain) — options: E10, E263, E134, E136
M82. "parodadoca.ru" (Domain) — options: E56, E69, E55, E267
M83. "jokotras.ru" (Domain) — options: E56, E12, E268, E69
M84. "hardingtwominuterule.com" (Domain) — options: E136, E15, E270, E177
M85. "ddnsking.com" (Domain) — options: E273, E274, E15, E275
M86. "ginaengg.com" (Domain) — options: E218, E279, E244, E15
M87. "acteran.ru" (Domain) — options: E282, E230, E61, E48
M88. "3utilities.com" (Domain) — options: E284, E23, E14, E225
M89. "britxec.com" (Domain) — options: E265, E286, E287, E15
M90. "www.portcheckers.com" (Domain) — options: E225, E289, E277, E228
M91. "economiquity.org" (Domain) — options: E177, E218, E293, E63
M92. "fishitor.ru" (Domain) — options: E295, E14, E55, E56
M93. "fluoxi.com" (Domain) — options: E166, E242, E238, E15
M94. "dezword.com" (Domain) — options: E299, E300, E301, E15
M95. "golgba.com" (Domain) — options: E284, E304, E7, E15
M96. "product-reviews.website" (Domain) — options: E148, E103, E307, E81
M97. "www.dstruct.net" (Domain) — options: E186, E203, E308, E289
M98. "hopto.org" (Domain) — options: E249, E311, E157, E312
M99. "jevejosader.top" (Domain) — options: E305, E185, E105, E313
M100. "tax-compenses.xyz" (Domain) — options: E64, E73, E72, E65
M101. "gobits3.com" (Domain) — options: E141, E244, E314, E15
M102. "tools.nexcess.net" (Domain) — options: E277, E156, E273, E31
M103. "programasparapc.net" (Domain) — options: E225, E224, E156, E267
M104. "servehttp.com" (Domain) — options: E322, E71, E15, E68
M105. "mail-box.site" (Domain) — options: E35, E325, E6, E31
M106. "uatax-compenses.xyz" (Domain) — options: E72, E77, E64, E83
M107. "analyze.intezer.com" (Domain) — options: E327, E24, E15, E328
M108. "nxkad.ru" (Domain) — options: E230, E258, E269, E55
M109. "lingrevelat.com" (Domain) — options: E143, E209, E279, E101
M110. "ec-compensation.xyz" (Domain) — options: E90, E64, E44, E42
M111. "hofsteder.ru" (Domain) — options: E230, E55, E252, E12
M112. "texlidia.com" (Domain) — options: E159, E142, E333, E210
M113. "arminext.com" (Domain) — options: E25, E85, E15, E334
M114. "www.hybrid-analysis.com" (Domain) — options: E328, E289, E335, E330
M115. "github.com" (Domain) — options: E336, E337, E338, E15
M116. "xbeta.online" (Domain) — options: E230, E47, E49, E103
M117. "domtern.com" (Domain) — options: E174, E340, E15, E229
M118. "servecounterstrike.com" (Domain) — options: E321, E341, E15, E233
M119. "motoristo.ru" (Domain) — options: E22, E309, E290, E55
M120. "rea-gos.top" (Domain) — options: E313, E185, E120, E104
M121. "pastebin.com" (Domain) — options: E183, E25, E216, E15
M122. "dodortar.ru" (Domain) — options: E282, E347, E348, E349

=== RESPONSE (7.3s, in 9954 / out 2734 tok, STOP) ===
