=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 590 canonicals"
Entities:
E1. object-storage-service.com
E220. eu-north-1-aws.ua-energy.cloud
E221. us-west-1-amazon.ua-energy.cloud
E222. deti.eu
E223. deti-malunki-uah.eu
E224. aws-ukraine.cloud
E225. vibir-malunki-uah.eu
E226. juniorkievcontest.co
E227. kids-balerin.pics
E228. detikievakonkurs.co
E229. kids-dreams.eu
E230. svc.odwebp.com
E231. qwdfewf.com
E232. s3-dgap.cloud
E233. smartcloudflare.com
E234. aws-secure.cloud
E235. sync.smartcloudflare.com
E236. chary-konkursua.eu
E237. chari-konkursua.eu
E238. farbi-golos-ua.eu
E239. golos-malunki-ua.eu
E240. golos-hudojniku-ua.eu
E241. golos-ditin-ua.eu
E242. golos-malunki-uah.eu
E243. golosa-hudojniku-ua.eu
E244. golos-konkurs-ua.eu
E245. detipoertry.com
E246. ler-u.co
E247. hudojnik-diti-ua.eu
E248. gov-lv.cloud
E249. god-le.com
E250. poeuatryditieu.com
E251. githubusercontent.com
E252. vibir-malunka-ua.eu
E253. konkurs-uah-vibir.eu
E254. vibir-malunki-ua.eu
E255. vibir-uahmalunka.eu
E256. vibir-hudojniku.eu
E257. vibir-uamalunka.eu
E258. vibir-uahudojniku.eu
E259. defender-bot.site
E260. farbi-golos-uah.eu
E261. golos-ditin-uah.eu
E262. school-uahudojniku.eu
E263. griselda.co.ua
E264. griselda.biz.ua
E265. agro-sk.com.ua
E266. golosa-hudojnikuua.eu
E267. golosa-hudojniku.eu
E268. golosa-zaditinu-uah.eu
E269. golosa-uahudojniku.eu
E270. golosa-uahhudojniku.eu
E271. golos-uah-hudojniku.eu
E272. konkur-mrii-uah.eu
E273. konkursi-uah.eu
E274. malunki-deti-uah.eu
E275. konkursy-uah.eu
E276. golos-hudojniku.eu
E277. golos-ua-hudojniku.eu
E278. bitbucket.org
E279. gbshost.org
E280. konkurs-maluvani-ua.eu
E281. konkurs-chari-ua.eu
E282. konkurs-chary-ua.eu
E283. konkursi-ua.eu
E284. malunki-ua.eu
E285. smart-vnc.com
E286. newkids-ua.eu
E287. balet-ua.eu
E288. milekiev.eu
E289. hudojniku-school-ua.eu
E290. balet-me.pro
E291. baletme.eu
E292. let-me.life
E293. balet-ua.pro
E294. let-me.network
E295. balet-ua.life
E296. gov-pl.cloud
E297. mil-pl.cloud
E298. hudojnik.eu
E299. konkurs-balerin-ua.eu
E300. odwebp.com
E301. qweasdzx.site
E302. deti-malunki-ua.eu
E303. malunki-ditini-uah.eu
E304. malunki-uah.eu
E305. malunki-deti-ua.eu
E306. malunki-ditin-uah.eu
E307. turnik-malunki-uah.eu
E308. school-hudojniku.eu
E309. hudojniku-school.eu
E310. hudojniku.eu
E311. hudojnik-school.eu
E312. sync.anonvnc.com
E313. hiddenvnc.com
E314. sync.hiddenvnc.com
E315. syn.hiddenvnc.com
E316. telegram.qweasdzx.site
E317. qsrgh.site
E318. qaz.im
E319. whatsapp.group-invitation.site
E320. group.teneta.site
E321. group-teneta.online
E322. bihei.eu
E323. baletki.eu
E324. minef.eu
E325. finalmallyunky.eu
E326. sync.smart-vnc.com
E327. telegram-account.host
E328. charyy-ukr.life
E329. ukraine-charu.life
E330. ukraine-charyy.life
E331. stellar.account-viewer.com
E332. gov-trust.cloud
E333. newyorktlimes.life
E334. chary-konkursua.pics
E335. chary-konkursua.mom
E336. chari-konkursua.world
E337. crmeds.com
E338. sign-cert.com
E339. let-me.world
E340. aws-il.cloud
E341. aws-data.cloud
E342. s3-de.cloud
E343. aws-meet.cloud
E344. aws-s3.cloud
E345. gov-aws.cloud
E346. s3-army.cloud
E347. s3-acronis.cloud
E348. s3-be.cloud
E349. s3-bah.cloud
E350. s3-nato.cloud
E351. s3-ua.cloud
E352. s3-dk.cloud
E353. s3-rackspace.cloud
E354. s3-atlassian.cloud
E355. www.dropbox.com
E356. s3-knowbe4.cloud
E357. s3-pt.cloud
E358. s3-stig.cloud
E359. imgurl.ir
E360. plntr.mirotrent.com
E361. s3-rand.cloud
E362. s3-iri.cloud
E363. s3-csis.cloud
E364. s3-ida.cloud
E365. s3-ned.cloud
E366. s3-spacex.cloud
E367. s3-dnc.cloud
E368. s3-hudson.cloud
E369. s3-fbi.cloud
E370. aws-online.cloud
E371. ua-sec.cloud
E372. aws-meetings.cloud
E373. data.syncthing.net
E374. us-east-console.awsplatform.online
E375. eu-southeast-1-aws.zero-trust.solutions
E376. ukrtelecom.cloud
E377. web.web.telegram-account.host
E378. web.teiegram.host
E379. spam.web-telegram.host
E380. web.telegram-account.host
E381. teiegram.host
E382. 212nj0b42w.web.telegram-account.host
E383. 658pvbhj2k7veemmv4.web.telegram-account.host
E384. s3-proofpoint.cloud
E385. upgrades.syncthing.net
E386. golos-telegtam.eu
E387. mfa-gov-tr.cloud
E388. trust-certificate.net
E389. govtr.cloud
E390. zero-trust.solutions
E391. ua-se.cloud
E392. ua-sn.cloud
E393. ua-mil.cloud
E394. us-east-2-aws.ua-gov.cloud
E395. govua.cloud
E396. mil-pt.cloud
E397. co3ra.de
E398. telegram.token-defender.cloud
E399. telegram.defender-bot.site
E400. gov-sk.cloud
E401. s3-marcus.cloud
E402. awsplatform.online
E403. prozorro.online
E404. ca-central-1.awsplatform.online
E405. us-west-1.aws-ukraine.cloud
E406. eu-central-2-aws.ua-aws.army
E407. xeontime.com
E408. ukrsett.com
E409. mod-gov-il.cloud
E410. mfa-gov-il.cloud
E411. vlada-gov.cloud
E412. voa-gov.cloud
E413. md-gov.cloud
E414. mf-gov.cloud
E415. mzv-gov.cloud
E416. mails.support
E417. ukrnet.01mirror.com.ua
E418. edisk.ukrnet.01mirror.com.ua
E419. uohs-gov.cloud
E420. nbu-gov.cloud
E421. token-defender.cloud
E422. delta.milgov.site
E423. teneta.group
E424. ukraine-barvy.life
E425. ua-deti-chary.eu
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E8, E10, E11, E12
M3. "anotepad.com" (Domain) — options: E4, E18, E15, E11
M4. "www.dropbox.com" (Domain) — options: E4, E22, E23, E1
M5. "protonmail.com" (Domain) — options: E26, E18, E2, E11
M6. "superops.com" (Domain) — options: E29, E30, E11, E31
M7. "superops.ai" (Domain) — options: E22, E30, E33, E31
M8. "mail-gov.com" (Domain) — options: E39, E9, E40, E5
M9. "mail.zhblz.com" (Domain) — options: E1, E2, E45, E46
M10. "uasystdoc.com" (Domain) — options: E48, E49, E50, E11
M11. "mail-gov.net" (Domain) — options: E2, E40, E9, E44
M12. "enrollmentdm.com" (Domain) — options: E20, E57, E19, E11
M13. "object-storage-service.com" (Domain) — options: E20, E58, E59, E11
M14. "invoice-traffic.com" (Domain) — options: E1, E61, E18, E62
M15. "emtserviceca.info" (Domain) — options: E53, E64, E65, E66
M16. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E71, E7, E72, E3
M17. "sign-cert.com" (Domain) — options: E74, E60, E1, E75
M18. "www.google-drive.site" (Domain) — options: E78, E79, E80, E1
M19. "basedsymsotp.shop" (Domain) — options: E1, E10, E58, E82
M20. "cancel-auth.site" (Domain) — options: E20, E86, E87, E88
M21. "outloolc.com" (Domain) — options: E5, E93, E1, E94
M22. "documentreader.net" (Domain) — options: E19, E96, E1, E39
M23. "dpsu-gov-ua.com" (Domain) — options: E99, E100, E101, E102
M24. "signal-confirm.site" (Domain) — options: E107, E108, E109, E110
M25. "protect-password.site" (Domain) — options: E26, E115, E6, E11
M26. "protectconnections.com" (Domain) — options: E18, E11, E10, E1
M27. "accept-action.site" (Domain) — options: E118, E1, E86, E11
M28. "gieannualconferenceinmunich.com" (Domain) — options: E10, E11, E53, E121
M29. "account-guard.site" (Domain) — options: E114, E123, E124, E125
M30. "cancel-action.site" (Domain) — options: E120, E87, E118, E1
M31. "account-saver.com" (Domain) — options: E6, E125, E1, E129
M32. "uknetlogin.com" (Domain) — options: E48, E91, E133, E11
M33. "www.confirm-signal.site" (Domain) — options: E107, E76, E110, E109
M34. "check-active.site" (Domain) — options: E11, E128, E87, E80
M35. "avoufshire.icu" (Domain) — options: E137, E138, E139, E140
M36. "redirecl.com" (Domain) — options: E144, E145, E11, E146
M37. "mails.support" (Domain) — options: E7, E148, E2, E39
M38. "annualgieconferenceinmunich2024.com" (Domain) — options: E8, E11, E122, E121
M39. "familyvote.co" (Domain) — options: E68, E150, E63, E151
M40. "preachstrwnwjw.shop" (Domain) — options: E1, E46, E85, E58
M41. "documents-reader.com" (Domain) — options: E4, E11, E1, E123
M42. "complainnykso.shop" (Domain) — options: E1, E159, E84, E58
M43. "cdnauthsoft.com" (Domain) — options: E11, E135, E120, E1
M44. "adobeprotectcheck.com" (Domain) — options: E6, E18, E10, E20
M45. "desktopapluscom.workers.dev" (Domain) — options: E161, E162, E163, E164
M46. "vote-malvy.life" (Domain) — options: E151, E169, E170, E171
M47. "familyvote.info" (Domain) — options: E176, E150, E139, E65
M48. "uohs-gov.cloud" (Domain) — options: E178, E179, E41, E180
M49. "vote-chary-telegram.info" (Domain) — options: E153, E184, E185, E186
M50. "grassemenwji.shop" (Domain) — options: E8, E10, E189, E58
M51. "newyorktlimes.life" (Domain) — options: E191, E192, E193, E143
M52. "share-drive.site" (Domain) — options: E81, E79, E78, E72
M53. "passport-ukr-net.site" (Domain) — options: E91, E134, E48, E149
M54. "confirmphone.site" (Domain) — options: E108, E109, E116, E20
M55. "gov-aws.cloud" (Domain) — options: E198, E183, E199, E200
M56. "desktopaplus.workers.dev" (Domain) — options: E205, E162, E164, E168
M57. "crmeds.com" (Domain) — options: E20, E32, E206, E11
M58. "uasystnet.com" (Domain) — options: E210, E49, E211, E73
M59. "uaccsnet.com" (Domain) — options: E49, E6, E50, E11
M60. "faillymoodkywko.shop" (Domain) — options: E1, E58, E160, E214
M61. "empoweringparents.shop" (Domain) — options: E216, E176, E58, E83
M62. "uasetukr.com" (Domain) — options: E217, E49, E54, E11
M63. "furqaanenergy.com" (Domain) — options: E46, E219, E11, E8
M64. "vishivankiukrainedeti.com" (Domain) — options: E218, E11, E222, E223
M65. "kievkidstalent.co" (Domain) — options: E226, E152, E227, E228
M66. "stitchmiscpaew.shop" (Domain) — options: E10, E17, E58, E84
M67. "odwebp.com" (Domain) — options: E1, E230, E20, E231
M68. "townoflakelure.com" (Domain) — options: E46, E8, E11, E233
M69. "charistmatwio.shop" (Domain) — options: E140, E137, E58, E160
M70. "golos-mistechtva-ua.eu" (Domain) — options: E64, E69, E238, E239
M71. "poeuatryditieu.com" (Domain) — options: E245, E147, E11, E10
M72. "tacticalv.com" (Domain) — options: E18, E11, E248, E6
M73. "xeontime.com" (Domain) — options: E8, E82, E125, E249
M74. "vibir-malunka-uah.eu" (Domain) — options: E252, E225, E253, E254
M75. "derzhposluhy.com" (Domain) — options: E218, E64, E37, E99
M76. "backstagemerch.shop" (Domain) — options: E1, E157, E85, E46
M77. "golos-mistechtva-uah.eu" (Domain) — options: E53, E69, E260, E242
M78. "griselda-edu.com.ua" (Domain) — options: E262, E53, E263, E264
M79. "golosa-hudojniku-uah.eu" (Domain) — options: E266, E69, E243, E267
M80. "konkurs-deti-uah.eu" (Domain) — options: E99, E105, E272, E273
M81. "golos-hudojniku-uah.eu" (Domain) — options: E240, E271, E67, E276
M82. "afi-ukraine.org" (Domain) — options: E186, E224, E278, E99
M83. "konkurs-balerin-ua.eu" (Domain) — options: E99, E280, E227, E105
M84. "smart-kids-ua.eu" (Domain) — options: E99, E284, E285, E229
M85. "juniorkievcontest.co" (Domain) — options: E214, E152, E251, E228
M86. "golos-hudojniku-ua.eu" (Domain) — options: E69, E277, E243, E276
M87. "balet-me.us" (Domain) — options: E290, E210, E139, E291
M88. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E122, E296, E30, E51
M89. "qwdfewf.com" (Domain) — options: E20, E300, E301, E11
M90. "deti-malunki-uah.eu" (Domain) — options: E302, E274, E303, E304
M91. "school-uahudojniku.eu" (Domain) — options: E308, E269, E289, E258
M92. "anonvnc.com" (Domain) — options: E312, E313, E11, E285
M93. "qweasdzx.site" (Domain) — options: E316, E1, E317, E42
M94. "aplusdesktop.workers.dev" (Domain) — options: E205, E165, E161, E163
M95. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E4, E45, E7, E1
M96. "group-invitation.site" (Domain) — options: E319, E1, E33, E320
M97. "filedn.eu" (Domain) — options: E318, E322, E288, E323
M98. "smartcloudflare.com" (Domain) — options: E235, E1, E11, E285
M99. "aplusmodgovua.workers.dev" (Domain) — options: E164, E162, E167, E166
M100. "qsrgh.site" (Domain) — options: E23, E1, E42, E120
M101. "telegram-auth.website" (Domain) — options: E153, E90, E124, E120
M102. "hiddenvnc.com" (Domain) — options: E314, E315, E6, E15
M103. "whatsapp-confirm.site" (Domain) — options: E115, E76, E109, E319
M104. "telegram-chary.blog" (Domain) — options: E184, E109, E150, E153
M105. "drive-share.site" (Domain) — options: E80, E78, E79, E1
M106. "account-viewer.com" (Domain) — options: E113, E129, E130, E132
M107. "gbshost.org" (Domain) — options: E96, E8, E278, E1
M108. "telegram-confirm.site" (Domain) — options: E153, E76, E150, E316
M109. "armylpus.workers.dev" (Domain) — options: E165, E168, E162, E164
M110. "webappapiservice.life" (Domain) — options: E1, E193, E177, E20
M111. "chary-konkursua.life" (Domain) — options: E140, E236, E334, E335
M112. "linedrv.com" (Domain) — options: E6, E4, E337, E207
M113. "servicedesk.atera.com" (Domain) — options: E29, E144, E177, E11
M114. "clouddrive.world" (Domain) — options: E1, E339, E336, E20
