=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 844 canonicals"
Entities:
E1. akaluij.com
E177. xsph.ru
E178. superboler.com
E179. marmaris.com.ua
E180. zapto.org
E181. apitelegram.org
E182. support-ukr.net
E183. cloudlnk.org
E184. portal.nazk.org.ua
E185. combinedresidency.org
E186. upportteam.lingrevelat.com
E187. dodortar.ru
E188. nikotod.ru
E189. metanat.ru
E190. callsol.ru
E191. ipodromlan.ru
E192. zaliphone.com
E193. billyhot.ru
E194. s8.h.mchost.ru
E195. xcqef.ru
E196. netbin.host
E197. mx-out-14.default-host.net
E198. ns2-dns.com
E199. rivertimad.com
E200. myvnc.com
E201. telecomds.online
E202. drimzis.com
E203. dezword.com
E204. kohhd.com
E205. billiopa.com
E206. tme-id.com
E207. nitikora.ru
E208. jokotras.ru
E209. tiloraso.ru
E210. potrakit.ru
E211. clipperso.ru
E212. paparat.ru
E213. hawksi.ru
E214. nafillimonilini.net
E215. enterwords.ru
E216. iqhost.ru
E217. lover.printing82.detroito.ru
E218. motoristo.ru
E219. tarlit.ru
E220. yandex.ru
E221. candidar.ru
E222. telegram-mobile.ru
E223. telegram-wap.me
E224. advanced-ip-scanner.click
E225. telegram.uk.net
E226. telegram-wed.id
E227. varanasiclick.ru
E228. telegram.account.associates
E229. lolifans.ru
E230. leonardis.ru
E231. prefer.jokotras.ru
E232. cisa.gov
E233. milotraf.ru
E234. stormpredictor.host
E235. a0322810.xsph.ru
E236. a0695487.xsph.ru
E237. a0656203.xsph.ru
E238. a0671524.xsph.ru
E239. a0667987.xsph.ru
E240. nx0.ru
E241. rncsq.ru
E242. telegram-click.ru
E243. telegraom.me
E244. webk-telegram.icu
E245. teiegram1.me
E246. telegrad.info
E247. dipteran.online
E248. enlamentedeunasesor.com
E249. zbignef.com
E250. xcasinobonuses.net
E251. courtbox.online
E252. omyce.ru
E253. mockbin.org
E254. flayga.ru
E255. atlantar.ru
E256. modeselling.com
E257. redport80.ru
E258. ligaspace.ru
E259. domtern.com
E260. shopersport.ru
E261. id.court.gov.ua
E262. wicksl.ru
E263. tbwelo.ru
E264. golosdruga.ru
E265. dod-upload.dodortar.ru
E266. lnk-upload.dodortar.ru
E267. rnbo.gov.ua
E268. ncscc.gov.ua
E269. bourns.space
E270. 8003659902.space
E271. pas-ukr.net
E272. shapurt.ru
E273. ryomy.ru
E274. kivanclardokum.com.tr
E275. co-opros.top
E276. podologaneri.it
E277. rubidiumo.ru
E278. graphiuma.online
E279. out-ukr.net
E280. arelyevennot.top
E281. k-ukr.net
E282. arminext.com
E283. motocheck.in
E284. dogiraftig.com
E285. gobits3.com
E286. teiergam.com
E287. notfiled.com
E288. proxylogon.com
E289. vuxuancuong.com
E290. agrikoz.com
E291. answers.microsoft.com
E292. t.co
E293. tgeo.link
E294. tg-me.pro
E295. frge.io
E296. e-wwg.com
E297. your-mail.press
E298. ukrainebayra.com
E299. ua.aspx.io
E300. gmail.com
E301. ginaengg.com
E302. myftp.org [aka up-dot.myftp.org]
E303. hopto.org
E304. ndlestomak.top
E305. bt.toloka.to
E306. awa-opros.top
E307. bt.toloka.tv
E308. cryptsen7fo43rr6.onion.to
E309. chinagrill.co
E310. dnspod.com
E311. dis.gov.ua
E312. ertimadifa.com
E313. github.com
E314. districoperav.icu
E315. ceronamtinclube.icu
E316. chubanomania.icu
E317. cs1.wpc-v0cdn.org
E318. ukrahelpforall.ucraft.site
E319. surname192.temp.swtest.ru
E320. sendmail.website
E321. product-reviews.website
E322. advanced-ip-scanner.website
E323. myftp.biz
E324. up-lnk.myftp.org
E325. serveftp.com
E326. ua-cip.org
E327. optica-rd.myftp.biz
E328. myddns.me
E329. teleqram.info
E330. ceriossl.info
E331. ukrainianworldcongress.info
E332. gov-ua.info
E333. ye-gos.top
E334. an-gos.top
E335. ais-gos.top
E336. uz-gos.top
E337. ws-gos.top
E338. alf-gos.top
E339. tio-gos.top
E340. ev-gos.top
E341. alfa-gos.top
E342. rresteraftin.com
E343. giraffe-tour.ru
E344. vuonorganic.com
E345. shormanz.com
E346. hotmail.com
E347. fudupdate.com
E348. ec-compensation.xyz
E349. kesp.cl
E350. iforma.es
E351. ocspdep.com
E352. ansaigon.com
E353. cert.gov.ua
E354. gov.ua
E355. mail-gov-ua.frge.io
E356. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E357. bank.gov.ua
E358. sec-t.info
E359. t-me.io
E360. net.frge.io
E361. _.ukr.net.frge.io
E362. ukr.net.frge.io
E363. kitten-268.frge.io
E364. panelunregistertle-348.frge.io
E365. site-ukr.net
E366. helpzzfound.site
E367. bh-ukr.net
E368. serveminecraft.net
E369. hardingtwominuterule.com
E370. verify-ukr.net
E371. vinergil.com
E372. sinergil.com
E373. login-ukr.net
E374. aluaadin.com
E375. blinkij.com
E376. benokij.com
E377. admru.top
E378. an-ukr.top
E379. yi-gos.top
E380. admukr.top
E381. jevejosader.top
E382. admus.top
E383. wers-gos.top
E384. u1-ukr.net
E385. 1-ukr.net
E386. ukr.net
E387. m1-ukr.net
E388. 0-ukr.net
E389. o1-ukr.net
E390. 2fa-ukr.net
E391. k1-ukr.net
E392. jel-gos.top
E393. ew-gos.top
E394. analyze.intezer.com
E395. survefuz.com
E396. servegame.com
E397. troadsecow.com
E398. ritionalvalueon.top
E399. gordon6.hopto.org
E400. teierqam.org
E401. telegram.org.t.me-cloud.link
E402. zp.ukrtel.net
E403. l-ukr.net
E404. edisk.ukr.net
E405. rea-gos.top
E406. jar-gos.top
E407. icanhazip.com
E408. aspx.io
E409. i1t.me
E410. ddns.net
E411. foundpomoshi.com
E412. goodlenuxilam.site
E413. fast-mail.site
E414. edopomogaonline.yolasite.com
E415. advanced-ip-scanner.site
E416. cmx-ukr.net
E417. mx3-ukr.net
E418. msx-ukr.net
E419. dx-ukr.net
E420. raidforums.com
E421. euro24dopomoga0.yolasite.com
E422. oon24oprosy.yolasite.com
E423. oon24opros.yolasite.com
E424. ukrainecenter.yolasite.com
E425. aid.edopomoga.gov.ua
E426. advanced-ip-scanners.com
E427. advanced-ip-scaner.com
E428. thaibbqculver.com
E429. viewdns.net [aka viewdns.info]
E430. docs.microsoft.com
E431. cloudflare-dns.com
E432. softloadup.com
E433. freesitucionap.com
E434. ns3-dns.com
E435. bugiplaysec.com
E436. mail-ukr.net
E437. mail.gov.ua
E438. ip-api.com
E439. www.dstruct.net
E440. ua-compensations.xyz
E441. winscp.net
E442. www.dropbox.com
E443. servepics.com
E444. ticket.cyberpolice.gov.ua
E445. tronogram.com
E446. expeditionabroad.com
E447. ns1.modeselling.com
E448. webk-telegram.sbs
E449. m-vz.webhop.me
E450. www.portcheckers.com
E451. yotsubasociety.website
E452. email.cz
E453. outlook.com
E454. mygraphbook.com
E455. www.facebook.com
E456. notify-ukr.net
E457. files-ukr.net
E458. thestoreroomnsw.com.au
E459. winchconstruction.com
E460. granitecsinks.ca
E461. ssttekstil.com
E462. advanced-ip-scaner.com.vuxuancuong.com
E463. hexactor.com
E464. lonelyatthetop.com
E465. ns1.lonejade.com
E466. delta-storages.com
E467. ghaniyu.com
E468. microjob.mn
E469. cve.mitre.org
E470. misp.cert.gov.ua
E471. nais-gov.org
E472. topadm.top
E473. mail.nais-gov.org
E474. bul-opros.top
E475. top-opros.top
E476. ui-opros.top
E477. wi-opros.top
E478. aff-opros.top
E479. ao-opros.top
E480. lthhc-zm.com
E481. britxec.com
E482. vtxhospital.com
E483. aon.at
E484. olei.ro
E485. igshop.net
E486. atl.ua
E487. arcor.de
E488. uacompensation.xyz
E489. ua-compenses.top
E490. cck-ukr.net
E491. iol.pt
E492. pius-studio.at
E493. ao3.hmgo.pw
E494. ipv6-wpnc.net
E495. sackmeister.de
E496. acc-ukr.net
E497. score-ukr.net
E498. aspe.ro
E499. cerv-gos.top
E500. for-gos.top
E501. tas-gos.top
E502. big-uah.top
E503. peer-gos.top
E504. uo-ukr.net
E505. bow-gos.top
E506. coinerpay.top
E507. dishsouq.com
E508. easternexecutiveclub.com
E509. carpetmarker.pw
E510. wm-gos.top
E511. privat24.ua-wallet.pw
E512. internetcygane.ru
E513. erinekenney.com
E514. a3-ukr.net
E515. sytes.net
E516. 00-l.ru
E517. phymateus.online
E518. scorpiones.online
E519. truffa.online
E520. melitaeas.online
E521. cloue.link
E522. melitaes.online
E523. confirm-agent.online
E524. in-ukr.net
E525. vn-ukr.net
E526. chimeramarketplace24.online
E527. nirsoft.me
E528. microsoft.com
E529. nowpropitup.com
E530. servemp3.com
E531. drive.google.com
E532. taximadridclass.com
E533. mill.co.ua
E534. cautionphenomenon.co.kr
E535. verycheap.store
E536. 7tt.me
E537. fernandoherrera.me
E538. blog.gocon.in
E539. prostotaknet.net
E540. shodan.io
E541. polinamailserverip.ru
E542. photobucket.com
E543. azartnyjboy.com
E544. oceriesfornot.top
E545. domthr.xyz
E546. security-check.telegram.org.ohsxy.com
E547. kmtacn.com
E548. fountainrate.com
E549. hmgo.pw
E550. co-uah.top
E551. servebeer.com
E552. supermarioprohozhdenie.ru
E553. tinyurl.com
E554. programasparapc.net
E555. mta-ukr.net
E556. hj-ukr.net
E557. vh-ukr.net
E558. bld-ukr.net
E559. pgh-ukr.net
E560. bnt-ukr.net
E561. ck-ukr.net
E562. kb-ukr.net
E563. edisk-ukr.net
E564. v-ukr.net
E565. 4e-ukr.net
E566. cca-ukr.net
E567. cvi-ukr.net
E568. kv-ukr.net
E569. lv-ukr.net
E570. reg-ukr.net
E571. 5-ukr.net
E572. mst-ukr.net
E573. se-ukr.net
E574. afi-opros.top
E575. jo-opros.top
E576. fori-opros.top
E577. datagroup.ddns.net
E578. ln-upl.ddns.net
E579. star-cz.ddns.net
E580. single-office.ddns.net
E581. fex.net
E582. pge-ukr.net
E583. oncetrips.com
E584. t.me
E585. 0-t.me
E586. conf-ukr.net
E587. ml-ukr.net
E588. amo-opros.top
E589. nabufixservice.name
E590. ser-ukr.net
E591. rmssrv2.ru
E592. rmssrv3.ru
E593. balkimotion.ru
E594. tridiuma.ru
E595. lt-ukr.net
E596. servequake.com
E597. servehalflife.com
E598. cryptsen7fo43rr6.onion
E599. wpc-v0cdn.org
E600. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E601. cryptsen7fo43rr6.onion.cab
E602. meteolink.host
E603. getmod.host
E604. syncapp.host
E605. whoer.net
E606. servecounterstrike.com
E607. gotdns.ch
E608. get.adobe.com.aspx.io
E609. mod-ukr.net
E610. gangbang6.monster
E611. api.dev-com.sc
E612. serv1-ukr.net
E613. ns2.modeselling.com
E614. password-ukr.net
E615. texlidia.com
E616. badpdf.com
E617. dsszzi.gov.ua
E618. delta.mil.gov.ua.delta-storages.com
E619. ns2.fountainrate.com
E620. ns2.oncetrips.com
E621. 1000020.xyz
E622. uatax-compens.xyz
E623. tax-compenses.xyz
E624. admukr.club
E625. admis.club
E626. winuvinnosluk.club
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E2, E11, E5
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E30, E33, E34, E31
M6. "freesitucionap.com" (Domain) — options: E39, E2, E40, E5
M7. "gondurasonline.ug" (Domain) — options: E44, E45, E46, E47
M8. "hopentools.site" (Domain) — options: E53, E54, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E21, E62, E47, E63
M10. "infomalilopera.ru" (Domain) — options: E30, E33, E67, E68
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E72, E33, E73, E74
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E72, E33, E78, E79
M13. "kismamabeforyougo.com" (Domain) — options: E28, E2, E48, E3
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E85, E86, E32, E25
M15. "kjhgdj99fuller.ru" (Domain) — options: E79, E33, E90, E91
M16. "lamazone.site" (Domain) — options: E94, E63, E56, E61
M17. "maximprofile.net" (Domain) — options: E96, E97, E98, E99
M18. "nabufixservice.name" (Domain) — options: E105, E106, E94, E107
M19. "prostotaknet.net" (Domain) — options: E113, E114, E115, E97
M20. "verycheap.store" (Domain) — options: E118, E119, E120, E101
M21. "zaikaopentra-com-ug.online" (Domain) — options: E44, E126, E127, E128
M22. "zaikaopentra.com.ug" (Domain) — options: E131, E84, E132, E128
M23. "zakolibal.online" (Domain) — options: E45, E133, E130, E49
M24. "zalamafiapopcultur.eu" (Domain) — options: E86, E28, E25, E88
M25. "zaliphone.com" (Domain) — options: E138, E141, E142, E2
M26. "liverpulapp.ru" (Domain) — options: E30, E146, E147, E148
M27. "samoramertut.ru" (Domain) — options: E36, E30, E121, E33
M28. "cityofuganda.ug" (Domain) — options: E44, E65, E48, E50
M29. "goodlenuxilam.site" (Domain) — options: E89, E57, E56, E153
M30. "hillespostelnm.eu" (Domain) — options: E62, E86, E28, E145
M31. "internetcygane.ru" (Domain) — options: E156, E27, E33, E21
M32. "jimloamfilling.online" (Domain) — options: E158, E45, E135, E130
M33. "jslopasitmon.com" (Domain) — options: E160, E94, E2, E31
M34. "kilomunara.com" (Domain) — options: E11, E94, E2, E67
M35. "krasavchikoleg.net" (Domain) — options: E163, E30, E97, E164
M36. "maxteroper.ru" (Domain) — options: E30, E166, E3, E93
M37. "nafillimonilini.net" (Domain) — options: E94, E168, E97, E169
M38. "napropertyhub.eu" (Domain) — options: E86, E34, E87, E25
M39. "polinamailserverip.ru" (Domain) — options: E60, E33, E172, E173
M40. "sismasterhome.ru" (Domain) — options: E27, E31, E38, E176
M41. "supermarioprohozhdenie.ru" (Domain) — options: E30, E70, E33, E178
M42. "vertusupportjk.org" (Domain) — options: E11, E180, E181, E182
M43. "zaikadoctor.ru" (Domain) — options: E70, E187, E188, E44
M44. "zallesman.ru" (Domain) — options: E27, E189, E33, E62
M45. "zarabovannyok.eu" (Domain) — options: E11, E28, E86, E32
M46. "iqhost.ru" (Domain) — options: E91, E193, E194, E33
M47. "ruvds.com" (Domain) — options: E11, E173, E198, E2
M48. "dnspod.com" (Domain) — options: E173, E203, E204, E2
M49. "nikotod.ru" (Domain) — options: E70, E150, E77, E207
M50. "kopratiso.ru" (Domain) — options: E146, E31, E209, E33
M51. "erwini.ru" (Domain) — options: E27, E37, E213, E214
M52. "kurapat.ru" (Domain) — options: E30, E189, E212, E33
M53. "detroito.ru" (Domain) — options: E27, E217, E30, E218
M54. "ardeas.ru" (Domain) — options: E27, E33, E150, E219
M55. "telegram-click.ru" (Domain) — options: E222, E223, E224, E225
M56. "lopasts.ru" (Domain) — options: E30, E171, E80, E33
M57. "tortunas.ru" (Domain) — options: E37, E147, E33, E27
M58. "jokotras.ru" (Domain) — options: E163, E161, E231, E30
M59. "civh.ru" (Domain) — options: E62, E177, E33, E91
M60. "kilitro.ru" (Domain) — options: E146, E69, E33, E37
M61. "fishitor.ru" (Domain) — options: E161, E69, E128, E33
M62. "hilr.ru" (Domain) — options: E21, E161, E25, E33
M63. "paparat.ru" (Domain) — options: E27, E121, E146, E33
M64. "tiloraso.ru" (Domain) — options: E219, E150, E77, E211
M65. "bubenci.ru" (Domain) — options: E37, E33, E170, E151
M66. "potrakit.ru" (Domain) — options: E30, E146, E219, E33
M67. "xsph.ru" (Domain) — options: E195, E235, E236, E73
M68. "qkcew.ru" (Domain) — options: E195, E33, E177, E27
M69. "telegram-mobile.ru" (Domain) — options: E242, E223, E225, E226
