=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. drive.google.com
E185. api.dev-com.sc
E186. cerv-gos.top
E187. ev-gos.top
E188. cs1.wpc-v0cdn.org
E189. xsph.ru
E190. acteran.ru
E191. apoxipodes.ru
E192. omyce.ru
E193. tortunas.ru
E194. ryomy.ru
E195. nitikora.ru
E196. potrakit.ru
E197. tiloraso.ru
E198. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E199. plexbd.net
E200. ukr.net
E201. sytes.net
E202. dcshost.net
E203. freedynamicdns.net
E204. ais-gos.top
E205. ws-gos.top
E206. jar-gos.top
E207. alf-gos.top
E208. wers-gos.top
E209. alfa-gos.top
E210. uz-gos.top
E211. bank.gov.ua
E212. proxylogon.com
E213. milotrad.ru
E214. gordon6.hopto.org
E215. nais-gov.org
E216. 1000020.xyz
E217. uacompensation.xyz
E218. pay.uacompensation.xyz
E219. ao3.hmgo.pw
E220. wm-gos.top
E221. me.gov.ua
E222. 185.193.38.78
E223. nikotod.ru
E224. tridiuma.ru
E225. igshop.net
E226. mx-out-14.default-host.net
E227. netbin.host
E228. s8.h.mchost.ru
E229. center-gos.top
E230. for-gos.top
E231. frge.io
E232. dishsouq.com
E233. app.any.run
E234. dod-upload.dodortar.ru
E235. lnk-upload.dodortar.ru
E236. prefer.jokotras.ru
E237. emterox.ru
E238. cuckoo.cert.ee
E239. ftp.thefoodplace.net
E240. nirsoft.me
E241. scorpiones.online
E242. admukr.top
E243. admru.top
E244. admukr.club
E245. rbadm.top
E246. a0322810.xsph.ru
E247. a0667987.xsph.ru
E248. a0656203.xsph.ru
E249. a0671524.xsph.ru
E250. myvnc.com
E251. ew-gos.top
E252. jel-gos.top
E253. docs.microsoft.com
E254. portal.msrc.microsoft.com
E255. social.technet.microsoft.com
E256. surname192.temp.swtest.ru
E257. project2.top
E258. fex.net
E259. viewdns.net
E260. sm.ukrtel.net
E261. xcasinobonuses.net
E262. datagroup.ddns.net
E263. ln-upl.ddns.net
E264. star-cz.ddns.net
E265. cert.gov.ua
E266. pbank.co.ua
E267. ncscc.gov.ua
E268. servemp3.com
E269. arcor.de
E270. eti-opros.top
E271. apps-opros.top
E272. awa-opros.top
E273. fori-opros.top
E274. circulas.ru
E275. redirectme.net
E276. kitten-268.frge.io
E277. panelunregistertle-348.frge.io
E278. ui-opros.top
E279. aspe.ro
E280. posish.club
E281. ns.ns3-dns.com
E282. ns.ns2-dns.com
E283. garagemusicschool.it
E284. blog.gocon.in
E285. badpdf.com
E286. product-reviews.website
E287. ipv6-wpnc.net
E288. ns3-dns.com
E289. edisk.ukr.net
E290. i.ua
E291. zp.ukrtel.net
E292. compensation-ukr.com
E293. cdn.jsdelivr.net
E294. kmtacn.com
E295. skreatortemp.site
E296. nejsemlama.cz
E297. smm2021.net
E298. jevejosader.top
E299. ye-gos.top
E300. anniversarygiftsforcouples.com
E301. cryptsen7fo43rr6.onion
E302. wpc-v0cdn.org
E303. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E304. cryptsen7fo43rr6.onion.to
E305. cryptsen7fo43rr6.onion.cab
E306. tio-gos.top
E307. winchconstruction.com
E308. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E10, E18, E19
M4. "taximadridclass.com" (Domain) — options: E25, E26, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E27, E30, E31, E2
M6. "drive.google.com" (Domain) — options: E3, E35, E2, E36
M7. "thaibbqculver.com" (Domain) — options: E38, E10, E24, E39
M8. "chinagrill.co" (Domain) — options: E41, E42, E38, E43
M9. "lesrochersblancs.com" (Domain) — options: E47, E2, E48, E49
M10. "servebeer.com" (Domain) — options: E48, E36, E39, E2
M11. "anidoz.com" (Domain) — options: E54, E27, E55, E2
M12. "billiopa.com" (Domain) — options: E59, E60, E61, E2
M13. "rresteraftin.com" (Domain) — options: E32, E2, E47, E63
M14. "agreminj.com" (Domain) — options: E40, E66, E2, E29
M15. "verofes.com" (Domain) — options: E9, E36, E68, E2
M16. "smartideabusiness.com" (Domain) — options: E37, E2, E38, E71
M17. "borizhog.com" (Domain) — options: E29, E73, E74, E2
M18. "arentuk.com" (Domain) — options: E69, E6, E78, E2
M19. "golgba.com" (Domain) — options: E32, E76, E80, E2
M20. "barbatus.online" (Domain) — options: E82, E83, E84, E85
M21. "expeditionabroad.com" (Domain) — options: E33, E24, E2, E91
M22. "nowpropitup.com" (Domain) — options: E93, E70, E2, E54
M23. "baidencult.com" (Domain) — options: E94, E2, E95, E33
M24. "texlidia.com" (Domain) — options: E28, E46, E97, E2
M25. "drimzis.com" (Domain) — options: E95, E1, E2, E55
M26. "www.facebook.com" (Domain) — options: E59, E100, E27, E60
M27. "shormanz.com" (Domain) — options: E95, E105, E106, E2
M28. "icanhazip.com" (Domain) — options: E93, E33, E107, E2
M29. "dishsouq.com" (Domain) — options: E43, E10, E108, E109
M30. "tinyurl.com" (Domain) — options: E67, E95, E111, E2
M31. "akaluij.com" (Domain) — options: E27, E6, E67, E2
M32. "winchconstruction.com" (Domain) — options: E77, E2, E113, E114
M33. "azimurs.com" (Domain) — options: E29, E70, E2, E24
M34. "ddnsking.com" (Domain) — options: E117, E118, E2, E119
M35. "rivertimad.com" (Domain) — options: E33, E49, E26, E2
M36. "kohhd.com" (Domain) — options: E122, E93, E58, E2
M37. "lingrevelat.com" (Domain) — options: E9, E124, E32, E2
M38. "axikok.com" (Domain) — options: E40, E126, E127, E2
M39. "gopoppers.com" (Domain) — options: E59, E65, E95, E2
M40. "fan-guy.com" (Domain) — options: E28, E129, E130, E2
M41. "apeduze.com" (Domain) — options: E112, E126, E2, E58
M42. "ghaniyu.com" (Domain) — options: E59, E40, E111, E126
M43. "hotmail.com" (Domain) — options: E133, E134, E111, E2
M44. "dogiraftig.com" (Domain) — options: E136, E77, E137, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E12, E32
M46. "naffalno.site" (Domain) — options: E33, E140, E141, E93
M47. "photobucket.com" (Domain) — options: E48, E2, E15, E7
M48. "fluoxi.com" (Domain) — options: E60, E107, E2, E40
M49. "dezword.com" (Domain) — options: E54, E65, E147, E2
M50. "apokil.com" (Domain) — options: E43, E111, E2, E54
M51. "moskeet.com" (Domain) — options: E33, E65, E134, E2
M52. "kmtacn.com" (Domain) — options: E33, E47, E65, E2
M53. "mitraseo.hol.es" (Domain) — options: E106, E148, E149, E150
M54. "chubanomania.icu" (Domain) — options: E33, E59, E154, E110
M55. "lonelyatthetop.com" (Domain) — options: E158, E2, E93, E159
M56. "lthhc-zm.com" (Domain) — options: E161, E47, E162, E2
M57. "co-uah.top" (Domain) — options: E164, E165, E18, E166
M58. "co-opros.top" (Domain) — options: E171, E172, E173, E17
M59. "telsec.org" (Domain) — options: E42, E179, E3, E148
M60. "dev-com.sc" (Domain) — options: E185, E42, E186, E187
M61. "nx0.ru" (Domain) — options: E189, E23, E190, E191
M62. "kopratiso.ru" (Domain) — options: E195, E196, E197, E190
M63. "fex.net" (Domain) — options: E199, E189, E117, E87
M64. "tas-gos.top" (Domain) — options: E168, E204, E205, E206
M65. "tio-gos.top" (Domain) — options: E160, E204, E130, E210
M66. "blog.gocon.in" (Domain) — options: E52, E50, E184, E211
M67. "tiloraso.ru" (Domain) — options: E193, E23, E213, E190
M68. "hopto.org" (Domain) — options: E182, E214, E135, E179
M69. "domthr.xyz" (Domain) — options: E65, E216, E117, E217
M70. "hmgo.pw" (Domain) — options: E219, E47, E220, E216
M71. "nitikora.ru" (Domain) — options: E23, E62, E190, E223
M72. "dcshost.net" (Domain) — options: E117, E225, E226, E87
M73. "nikotod.ru" (Domain) — options: E193, E23, E213, E195
M74. "potrakit.ru" (Domain) — options: E23, E62, E152, E190
M75. "peer-gos.top" (Domain) — options: E208, E229, E204, E184
M76. "github.com" (Domain) — options: E231, E77, E232, E71
M77. "ryomy.ru" (Domain) — options: E23, E189, E190, E192
M78. "dodortar.ru" (Domain) — options: E234, E193, E235, E152
M79. "zapto.org" (Domain) — options: E181, E179, E23, E3
M80. "jokotras.ru" (Domain) — options: E23, E193, E236, E136
M81. "cmtheodor.be" (Domain) — options: E161, E237, E136, E148
M82. "arcor.de" (Domain) — options: E195, E23, E240, E33
M83. "admus.top" (Domain) — options: E242, E243, E170, E130
M84. "xsph.ru" (Domain) — options: E23, E246, E247, E193
M85. "britxec.com" (Domain) — options: E67, E99, E102, E2
M86. "rea-gos.top" (Domain) — options: E184, E187, E209, E204
M87. "microsoft.com" (Domain) — options: E253, E128, E66, E52
M88. "co87972.tmweb.ru" (Domain) — options: E23, E190, E256, E17
M89. "sytes.net" (Domain) — options: E117, E87, E258, E259
M90. "ddns.net" (Domain) — options: E120, E262, E121, E263
M91. "i.ua" (Domain) — options: E109, E265, E80, E266
M92. "serveirc.com" (Domain) — options: E53, E48, E36, E2
M93. "cuckoo.cert.ee" (Domain) — options: E117, E269, E149, E265
M94. "pastebin.com" (Domain) — options: E36, E6, E137, E2
M95. "pre-opros.top" (Domain) — options: E270, E174, E18, E271
M96. "tortunas.ru" (Domain) — options: E136, E274, E152, E190
M97. "bounceme.net" (Domain) — options: E135, E156, E275, E201
M98. "frge.io" (Domain) — options: E276, E165, E277, E183
M99. "kesp.cl" (Domain) — options: E189, E93, E149, E165
M100. "acteran.ru" (Domain) — options: E23, E193, E237, E86
M101. "airmauritiusticket.com" (Domain) — options: E33, E24, E2, E145
M102. "myvnc.com" (Domain) — options: E3, E118, E8, E2
M103. "ertimadifa.com" (Domain) — options: E32, E29, E9, E2
M104. "admukr.club" (Domain) — options: E98, E242, E79, E280
M105. "myelectrive.com" (Domain) — options: E250, E121, E2, E35
M106. "admis.club" (Domain) — options: E244, E115, E280, E79
M107. "blinkij.com" (Domain) — options: E60, E40, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E281, E127, E102, E28
M109. "varanasiclick.ru" (Domain) — options: E23, E190, E193, E191
M110. "blopik.com" (Domain) — options: E67, E284, E2, E93
M111. "sendmail.website" (Domain) — options: E133, E135, E141, E286
M112. "wpc-v0cdn.org" (Domain) — options: E188, E287, E179, E183
M113. "gobits3.com" (Domain) — options: E2, E108, E268, E288
M114. "e-wwg.com" (Domain) — options: E77, E58, E75, E2
M115. "zp.ukrtel.net" (Domain) — options: E260, E33, E200, E289
M116. "autodoka.com.ua" (Domain) — options: E266, E16, E166, E126
M117. "ukr.net" (Domain) — options: E166, E33, E289, E291
M118. "domtern.com" (Domain) — options: E161, E294, E2, E32
M119. "shikjil.com" (Domain) — options: E112, E111, E2, E27
M120. "onyangdol.site" (Domain) — options: E69, E140, E141, E142
M121. "sm.ukrtel.net" (Domain) — options: E291, E33, E201, E289
M122. "fikasterwer.top" (Domain) — options: E159, E243, E208, E160
M123. "an-ukr.top" (Domain) — options: E130, E242, E160, E200
M124. "webknives.com" (Domain) — options: E135, E33, E125, E300
M125. "marmaris.com.ua" (Domain) — options: E266, E30, E267, E98
M126. "jevejosader.top" (Domain) — options: E103, E187, E252, E243
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E163, E301, E302, E303
M128. "yi-gos.top" (Domain) — options: E299, E130, E204, E210
M129. "uz-gos.top" (Domain) — options: E160, E130, E204, E187
M130. "winuvinnosluk.club" (Domain) — options: E244, E98, E59, E280
M131. "reteredelete.top" (Domain) — options: E160, E243, E168, E252

=== RESPONSE (15.4s, in 9536 / out 2944 tok, STOP) ===
