=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 605 canonicals"
Entities:
E1. naffalno.site
E178. cloudflare-dns.com
E179. dyndns.com
E180. ansaigon.com
E181. nais-gov.com
E182. tense-gos.top
E183. enterwords.ru
E184. viewdns.info
E185. ipv6-wpnc.net
E186. milotrad.ru
E187. jokotras.ru
E188. milotraf.ru
E189. nitikora.ru
E190. rmssrv2.ru
E191. rmssrv3.ru
E192. hilr.ru
E193. xsph.ru
E194. gov-ua.info
E195. info-cip.org
E196. gotdns.ch
E197. hawksi.ru
E198. rmssrv4.ru
E199. nx0.ru
E200. nikotod.ru
E201. serveirc.com
E202. servemp3.com
E203. survefuz.com
E204. servebeer.com
E205. servegame.com
E206. servepics.com
E207. servequake.com
E208. servehalflife.com
E209. kilitro.ru
E210. cdn.discordapp.com
E211. smartideabusiness.com
E212. metanat.ru
E213. paparat.ru
E214. tortunas.ru
E215. github.com
E216. golgba.com
E217. gopoppers.com
E218. sendmail.website
E219. fernandoherrera.me
E220. nirsoft.me
E221. t.me
E222. webhop.me
E223. wicksl.ru
E224. serveftp.com
E225. arminext.com
E226. baidencult.com
E227. apeduze.com
E228. yandex.ru
E229. qiwardos.ru
E230. m-vz.webhop.me
E231. me.gov.ua
E232. serveblog.net
E233. azimurs.com
E234. arcor.de
E235. uacompensation.xyz
E236. ua-compenses.top
E237. analyze.intezer.com
E238. stormpredictor.host
E239. ua-compensation.top
E240. cuckoo.cert.ee
E241. forkscenter.fr
E242. domtern.com
E243. ocspdep.com
E244. microsoft.com
E245. an-gos.top
E246. ghaniyu.com
E247. sinergil.com
E248. vinergil.com
E249. azartnyjboy.com
E250. brand-gos.top
E251. kmtacn.com
E252. pastebin.com
E253. dezword.com
E254. domthr.xyz
E255. moskeet.com
E256. vuonorganic.com
E257. tinyurl.com
E258. rivertimad.com
E259. lingrevelat.com
E260. rivierafamily.com
E261. rresteraftin.com
E262. jorgava.com
E263. fluoxi.com
E264. ertimadifa.com
E265. fan-guy.com
E266. nowpropitup.com
E267. noip.com
E268. zambeziz.com
E269. softloadup.com
E270. dogiraftig.com
E271. vuxuancuong.com
E272. telegram.org.security.ohsxy.com
E273. raidforums.com
E274. thaibbqculver.com
E275. erinekenney.com
E276. floorfix.com.au
E277. outlook.com
E278. admus.top
E279. 1000020.xyz
E280. ec-compensation.xyz
E281. myua-compensations.xyz
E282. pay.uacompensation.xyz
E283. tax-compensation.xyz
E284. tax-compenses.xyz
E285. ua-compensations.xyz
E286. ohsxy.com
E287. superboler.com
E288. webknives.com
E289. shormanz.com
E290. ao-opros.top
E291. aff-opros.top
E292. afi-opros.top
E293. awa-opros.top
E294. co-opros.top
E295. jo-opros.top
E296. top-opros.top
E297. apps-opros.top
E298. bul-opros.top
E299. upportteam.lingrevelat.com
E300. shodan.io
E301. www.dropbox.com
E302. www.facebook.com
E303. www.msftncsi.com
E304. www.portcheckers.com
E305. www.symantec.com
E306. www.virustotal.com [aka virustotal.com]
E307. www.hybrid-analysis.com
E308. www.catalog.update.microsoft.com
E309. www.get.adobe.com.aspx.io
E310. toknowall.com
E311. proxylogon.com
E312. admru.top
E313. admukr.top
E314. arelyevennot.top
E315. coinerpay.top
E316. jevejosader.top
E317. ndlestomak.top
E318. oceriesfornot.top
E319. project2.top
E320. shikjil.com
E321. ssttekstil.com
E322. e-wwg.com
E323. badpdf.com
E324. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E325. texlidia.com
E326. taximadridclass.com
E327. eti-opros.top
E328. ui-opros.top
E329. wi-opros.top
E330. cels-opros.top
E331. hopto.org
E332. combinedresidency.org
E333. economiquity.org
E334. europadonnaireland.org
E335. karunadana.org
E336. nais-gov.org
E337. lover.printing82.detroito.ru
E338. gordon6.hopto.org
E339. zapto.org
E340. dod-upload.dodortar.ru
E341. lnk-upload.dodortar.ru
E342. redport80.ru
E343. ev-gos.top
E344. ew-gos.top
E345. for-gos.top
E346. jar-gos.top
E347. jel-gos.top
E348. pro-gos.top
E349. rea-gos.top
E350. ukr.net
E351. whoer.net
E352. fori-opros.top
E353. amo-opros.top
E354. myftp.biz
E355. up-dot.myftp.org
E356. up-lnk.myftp.org
E357. www.michiganmastereltiempo.com
E358. mulleti.ru
E359. toloka.to
E360. aspx.io
E361. frge.io
E362. korrespondentnet.webflow.io [aka uadop.webflow.io]
E363. mastodon.social
E364. run.mocky.io
E365. ua.aspx.io
E366. bt.toloka.to
E367. bt.toloka.tv
E368. topadm.top
E369. prefer.jokotras.ru
E370. cmtheodor.be
E371. sackmeister.de
E372. cert.gov.ua
E373. sindoproperty.org
E374. rbadm.top
E375. an-ukr.top
E376. fikasterwer.top
E377. emterox.ru
E378. shopersport.ru
E379. shapurt.ru
E380. clipperso.ru
E381. telsec.org
E382. rubidiumo.ru
E383. answers.microsoft.com
E384. kitten-268.frge.io
E385. panelunregistertle-348.frge.io
E386. euro24dopomoga0.yolasite.com
E387. oon24opros.yolasite.com
E388. oon24oprosy.yolasite.com
E389. ukrainecenter.yolasite.com
E390. tzi.info-cip.org
E391. ua-cip.org
E392. arhiv.ua-cip.org
E393. scorpiones.online
E394. melitaeas.online
E395. atl.ua
E396. gov.ua
E397. zp.ukrtel.net
E398. edisk.ukr.net
E399. smm2021.net
E400. military-ukraine.online
E401. motocheck.in
E402. bank.gov.ua
E403. ye-gos.top
E404. ais-gos.top
E405. uz-gos.top
E406. wm-gos.top
E407. ws-gos.top
E408. wers-gos.top
E409. alf-gos.top
E410. phymateus.online
E411. sm.ukrtel.net
E412. yi-gos.top
E413. tas-gos.top
E414. accept-pay.top
E415. peer-gos.top
E416. dis.gov.ua
E417. dsszzi.gov.ua
E418. msp.gov.ua
E419. ncscc.gov.ua
E420. bow-gos.top
E421. alfa-gos.top
E422. dishsouq.com
E423. job-opros.top
E424. world-opros.top
E425. pre-opros.top
E426. mitlubald.ru
E427. cryptsen7fo43rr6.onion
E428. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E429. cryptsen7fo43rr6.onion.cab
E430. cryptsen7fo43rr6.onion.to
E431. successilin.top
E432. hofsteder.ru
E433. servecounterstrike.com
E434. iforma.es
E435. misp.cert.gov.ua
E436. antination.kherson.ua
E437. fudupdate.com
E438. t.co
E439. ftp.artrsllc.com
E440. cautionphenomenon.co.kr
E441. mail.nais-gov.org
E442. mil.ua.aspx.io
E443. get.adobe.com.aspx.io
E444. gov.mil.ua.aspx.io
E445. iol.pt
E446. pius-studio.at
E447. uam-compensation.xyz
E448. compensationukr.com
E449. cs1.wpc-v0cdn.org
E450. freesitucionap.com
E451. prostotaknet.net
E452. skreatortemp.site
E453. olei.ro
E454. co-uah.top
E455. hexactor.com
E456. flayga.ru
E457. ludepa.ec
E458. lnk.ukr-compens.xyz
E459. pay.ukr-compens.xyz
E460. uatax-compens.xyz
E461. ua-taxes-compens.xyz
E462. ua-compens.top
E463. uatax-compenses.xyz
E464. dsns.com.ua
E465. pbank.co.ua
E466. aid.edopomoga.gov.ua
E467. blog.gocon.in
E468. photobucket.com
E469. podologaneri.it
E470. portal.nazk.org.ua
E471. wpc-v0cdn.org
E472. ceronamtinclube.icu
E473. districoperav.icu
E474. coudzoom.ru
E475. bt.hurtom.com
E476. onthewifi.com
E477. onedrive.live.com
E478. integramultimedia.com.mx
E479. cdn.jsdelivr.net
E480. kesp.cl
E481. compensations-ukrain.bar
E482. kivanclardokum.com.tr
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E19, E20, E21, E22
M5. "criticalosl.tech" (Domain) — options: E29, E30, E31, E32
M6. "droopily.eu" (Domain) — options: E38, E39, E40, E41
M7. "filterfullproperty.ru" (Domain) — options: E10, E11, E12, E13
M8. "freesitucionap.com" (Domain) — options: E19, E20, E21, E22
M9. "gondurasonline.ug" (Domain) — options: E47, E48, E49, E50
M10. "hopentools.site" (Domain) — options: E4, E8, E2, E3
M11. "humanitarydp.ug" (Domain) — options: E57, E58, E13, E55
M12. "infomalilopera.ru" (Domain) — options: E10, E11, E12, E13
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E11, E12, E13
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E11, E12, E13
M15. "kismamabeforyougo.com" (Domain) — options: E38, E19, E20, E21
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E64, E65, E39, E43
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E11, E12, E13
M18. "maximprofile.net" (Domain) — options: E69, E70, E71, E72
M19. "nabufixservice.name" (Domain) — options: E73, E78, E79, E80
M20. "premiumjeck.site" (Domain) — options: E2, E3, E4, E5
M21. "prostotaknet.net" (Domain) — options: E69, E70, E71, E72
M22. "verycheap.store" (Domain) — options: E86, E87, E88, E12
M23. "zaikaopentra-com-ug.online" (Domain) — options: E55, E92, E93, E50
M24. "zaikaopentra.com.ug" (Domain) — options: E97, E98, E99, E81
M25. "zakolibal.online" (Domain) — options: E52, E104, E47, E105
M26. "zalamafiapopcultur.eu" (Domain) — options: E65, E38, E67, E43
M27. "zaliphone.com" (Domain) — options: E26, E109, E110, E111
M28. "ip-api.com" (Domain) — options: E112, E113, E114, E115
M29. "noip.com" (Domain) — options: E120, E117, E119, E121
M30. "dyndns.com" (Domain) — options: E127, E128, E129, E130
M31. "nx0.ru" (Domain) — options: E134, E10, E11, E12
M32. "ddns.net" (Domain) — options: E135, E136, E137, E138
M33. "lopasts.ru" (Domain) — options: E144, E145, E146, E147
M34. "apoxipodes.ru" (Domain) — options: E10, E12, E13, E14
M35. "lnasfe.ru" (Domain) — options: E148, E149, E150, E151
M36. "sendmail.website" (Domain) — options: E152, E5, E56, E153
M37. "moolin.ru" (Domain) — options: E157, E158, E159, E160
M38. "advanced-ip-scaner.com" (Domain) — options: E113, E116, E161, E162
M39. "kopratiso.ru" (Domain) — options: E148, E165, E10, E11
M40. "xsph.ru" (Domain) — options: E166, E167, E168, E169
M41. "freedynamicdns.net" (Domain) — options: E174, E69, E70, E71
M42. "plexbd.net" (Domain) — options: E74, E175, E69, E70
M43. "advanced-ip-scanner.site" (Domain) — options: E155, E161, E112, E113
M44. "ns3-dns.com" (Domain) — options: E127, E132, E131, E178
M45. "emterox.ru" (Domain) — options: E183, E10, E11, E12
M46. "viewdns.net" (Domain) — options: E184, E72, E185, E69
M47. "nikotod.ru" (Domain) — options: E186, E134, E15, E68
M48. "hofsteder.ru" (Domain) — options: E10, E11, E12, E13
M49. "rmssrv4.ru" (Domain) — options: E190, E191, E10, E11
M50. "civh.ru" (Domain) — options: E192, E193, E10, E11
M51. "ns2-dns.com" (Domain) — options: E128, E131, E132, E178
M52. "viewdns.info" (Domain) — options: E140, E72, E194, E195
M53. "erwini.ru" (Domain) — options: E197, E44, E10, E11
M54. "rmssrv3.ru" (Domain) — options: E190, E198, E10, E11
M55. "nxkad.ru" (Domain) — options: E199, E200, E10, E11
M56. "serveftp.com" (Domain) — options: E86, E201, E202, E203
M57. "fishitor.ru" (Domain) — options: E15, E192, E209, E200
M58. "advanced-ip-scanners.com" (Domain) — options: E112, E161, E162, E155
M59. "hilr.ru" (Domain) — options: E209, E173, E15, E68
M60. "potrakit.ru" (Domain) — options: E145, E44, E61, E212
M61. "gotdns.ch" (Domain) — options: E179, E125, E127, E128
M62. "advanced-ip-scanner.website" (Domain) — options: E162, E161, E112, E113
M63. "ipodromlan.ru" (Domain) — options: E45, E41, E10, E11
M64. "coudzoom.ru" (Domain) — options: E10, E11, E12, E13
M65. "homospoison.ru" (Domain) — options: E10, E11, E12, E13
M66. "myddns.me" (Domain) — options: E72, E179, E219, E220
M67. "fast-mail.site" (Domain) — options: E153, E218, E5, E126
M68. "qkcew.ru" (Domain) — options: E10, E11, E12, E13
M69. "rncsq.ru" (Domain) — options: E144, E223, E10, E11
M70. "serveirc.com" (Domain) — options: E206, E224, E202, E204
M71. "mulleti.ru" (Domain) — options: E62, E10, E11, E12
M72. "bubenci.ru" (Domain) — options: E10, E11, E12, E13
M73. "arentuk.com" (Domain) — options: E21, E225, E226, E227
M74. "ardeas.ru" (Domain) — options: E10, E228, E59, E32
M75. "varanasiclick.ru" (Domain) — options: E10, E11, E12, E13
M76. "ryomy.ru" (Domain) — options: E10, E11, E12, E13
M77. "webhop.me" (Domain) — options: E230, E219, E76, E142
M78. "akaluij.com" (Domain) — options: E21, E25, E227, E117
M79. "sackmeister.de" (Domain) — options: E234, E53, E235, E236
M80. "moskeet.com" (Domain) — options: E242, E243, E244, E19
M81. "fan-guy.com" (Domain) — options: E181, E245, E26, E246
M82. "domtern.com" (Domain) — options: E251, E252, E253, E254
M83. "vinergil.com" (Domain) — options: E247, E256, E100, E257
M84. "dogiraftig.com" (Domain) — options: E100, E261, E260, E19
M85. "golgba.com" (Domain) — options: E262, E125, E19, E20
M86. "aluaadin.com" (Domain) — options: E24, E180, E263, E19
M87. "apeduze.com" (Domain) — options: E26, E24, E117, E99
M88. "rivertimad.com" (Domain) — options: E260, E264, E247, E248
M89. "e-wwg.com" (Domain) — options: E253, E163, E205, E227
M90. "gopoppers.com" (Domain) — options: E242, E243, E87, E266
M91. "icanhazip.com" (Domain) — options: E163, E267, E268, E19
M92. "agrikoz.com" (Domain) — options: E26, E109, E21, E180
M93. "nowpropitup.com" (Domain) — options: E217, E267, E269, E19
M94. "rresteraftin.com" (Domain) — options: E270, E80, E252, E260
M95. "hexactor.com" (Domain) — options: E271, E19, E20, E21
M96. "photobucket.com" (Domain) — options: E19, E20, E21, E22
M97. "superboler.com" (Domain) — options: E204, E247, E87, E19
M98. "ohsxy.com" (Domain) — options: E272, E123, E246, E243
M99. "naffalno.site" (Domain) — options: E56, E2, E3, E4
M100. "agreminj.com" (Domain) — options: E22, E24, E99, E225
M101. "baidencult.com" (Domain) — options: E81, E99, E273, E274
M102. "ginaengg.com" (Domain) — options: E247, E248, E270, E275
M103. "troadsecow.com" (Domain) — options: E19, E20, E21, E22
M104. "igshop.net" (Domain) — options: E71, E141, E69, E70
M105. "fluoxi.com" (Domain) — options: E119, E25, E120, E124
M106. "proxylogon.com" (Domain) — options: E277, E19, E20, E21
M107. "azimurs.com" (Domain) — options: E133, E278, E24, E26
M108. "domthr.xyz" (Domain) — options: E242, E279, E235, E280
M109. "expeditionabroad.com" (Domain) — options: E19, E20, E21, E22
M110. "lonelyatthetop.com" (Domain) — options: E19, E20, E21, E22
M111. "kohhd.com" (Domain) — options: E267, E286, E19, E20
M112. "verofes.com" (Domain) — options: E224, E287, E120, E217
M113. "jorgava.com" (Domain) — options: E216, E289, E126, E205
M114. "amo-opros.top" (Domain) — options: E290, E291, E292, E293
M115. "lingrevelat.com" (Domain) — options: E299, E247, E248, E19
M116. "ghaniyu.com" (Domain) — options: E122, E26, E265, E286
M117. "lesrochersblancs.com" (Domain) — options: E19, E20, E21, E22
M118. "bounceme.net" (Domain) — options: E70, E71, E72, E73
M119. "shormanz.com" (Domain) — options: E126, E262, E300, E256
M120. "www.michiganmastereltiempo.com" (Domain) — options: E301, E302, E303, E304
M121. "servecounterstrike.com" (Domain) — options: E207, E19, E20, E21
M122. "tinyurl.com" (Domain) — options: E247, E248, E233, E215
M123. "outlook.com" (Domain) — options: E311, E269, E109, E119
M124. "fikasterwer.top" (Domain) — options: E312, E313, E278, E314
M125. "sinergil.com" (Domain) — options: E248, E100, E320, E257
M126. "borizhog.com" (Domain) — options: E22, E82, E103, E19
M127. "zambeziz.com" (Domain) — options: E252, E115, E19, E20
