=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. email.cz
E173. project2.top
E174. surname192.temp.swtest.ru
E175. co-opros.top
E176. yandex.ru
E177. potrakit.ru
E178. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E179. big-uah.top
E180. an-ukr.top
E181. coinerpay.top
E182. bow-gos.top
E183. topadm.top
E184. candidar.ru
E185. olei.ro
E186. prefer.jokotras.ru
E187. milotraf.ru
E188. kopratiso.ru
E189. app.any.run
E190. garagemusicschool.it
E191. dod-upload.dodortar.ru
E192. lnk-upload.dodortar.ru
E193. aspe.ro
E194. qiwardos.ru
E195. center-gos.top
E196. graphiuma.online
E197. billiopa.com
E198. rmssrv2.ru
E199. rmssrv3.ru
E200. rmssrv4.ru
E201. gordon6.hopto.org
E202. misp.cert.gov.ua
E203. admis.club
E204. posish.club
E205. dodortar.ru
E206. central-gos.top
E207. alf-gos.top
E208. an-gos.top
E209. alfa-gos.top
E210. badge-gos.top
E211. brand-gos.top
E212. aviatorssm.bit
E213. fluoxi.com
E214. 1000020.xyz
E215. dis.gov.ua
E216. cert.gov.ua
E217. gov.ua
E218. pbank.co.ua
E219. me.gov.ua
E220. bank.gov.ua
E221. ncscc.gov.ua
E222. admus.top
E223. admukr.top
E224. rbadm.top
E225. fex.net
E226. admru.top
E227. admukr.club
E228. motocheck.in
E229. lesrochersblancs.com
E230. dogiraftig.com
E231. accept-pay.top
E232. servequake.com
E233. iforma.es
E234. shikjil.com
E235. edisk.ukr.net
E236. i.ua
E237. meteolink.host
E238. myelectrive.com
E239. gopoppers.com
E240. lthhc-zm.com
E241. drimzis.com
E242. phymateus.online
E243. www.msftncsi.com
E244. photobucket.com
E245. pastebin.com
E246. ohsxy.com
E247. cisa.gov
E248. evil.server.com
E249. analyze.intezer.com
E250. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E19, E14
M4. "qiwardos.ru" (Domain) — options: E17, E21, E12, E22
M5. "nitikora.ru" (Domain) — options: E12, E21, E24, E23
M6. "milotraf.ru" (Domain) — options: E26, E15, E30, E12
M7. "nikotod.ru" (Domain) — options: E23, E21, E30, E31
M8. "icanhazip.com" (Domain) — options: E32, E33, E34, E6
M9. "hotmail.com" (Domain) — options: E2, E1, E34, E39
M10. "email.cz" (Domain) — options: E2, E43, E44, E8
M11. "gmail.com" (Domain) — options: E47, E8, E34, E1
M12. "webhop.me" (Domain) — options: E49, E50, E51, E52
M13. "serveftp.com" (Domain) — options: E6, E57, E34, E58
M14. "dyndns.com" (Domain) — options: E62, E63, E34, E64
M15. "arentuk.com" (Domain) — options: E21, E36, E67, E34
M16. "webknives.com" (Domain) — options: E6, E71, E72, E34
M17. "noip.com" (Domain) — options: E32, E42, E76, E34
M18. "servehttp.com" (Domain) — options: E59, E37, E34, E78
M19. "serveirc.com" (Domain) — options: E6, E78, E37, E34
M20. "myftp.org" (Domain) — options: E82, E83, E84, E6
M21. "naffalno.site" (Domain) — options: E3, E90, E6, E91
M22. "viewdns.net" (Domain) — options: E62, E65, E54, E44
M23. "myddns.me" (Domain) — options: E6, E65, E51, E96
M24. "dezword.com" (Domain) — options: E6, E99, E100, E34
M25. "photobucket.com" (Domain) — options: E47, E34, E38, E2
M26. "ddns.net" (Domain) — options: E6, E96, E44, E98
M27. "pastebin.com" (Domain) — options: E47, E36, E107, E34
M28. "tinyurl.com" (Domain) — options: E6, E35, E2, E34
M29. "fex.net" (Domain) — options: E15, E110, E111, E65
M30. "expeditionabroad.com" (Domain) — options: E6, E34, E113, E114
M31. "bounceme.net" (Domain) — options: E50, E97, E116, E58
M32. "serveblog.net" (Domain) — options: E58, E79, E54, E56
M33. "myftp.biz" (Domain) — options: E60, E86, E58, E84
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E120, E121, E122, E123
M35. "ansaigon.com" (Domain) — options: E6, E44, E128, E129
M36. "ns3-dns.com" (Domain) — options: E44, E63, E62, E6
M37. "blinkij.com" (Domain) — options: E6, E69, E134, E34
M38. "nirsoft.me" (Domain) — options: E17, E135, E51, E136
M39. "eumr.site" (Domain) — options: E17, E90, E15, E91
M40. "baidencult.com" (Domain) — options: E21, E139, E140, E34
M41. "ns2-dns.com" (Domain) — options: E62, E64, E44, E6
M42. "servequake.com" (Domain) — options: E6, E81, E34, E57
M43. "fluoxi.com" (Domain) — options: E15, E69, E32, E34
M44. "gotdns.ch" (Domain) — options: E44, E6, E62, E147
M45. "github.com" (Domain) — options: E2, E148, E149, E34
M46. "igshop.net" (Domain) — options: E58, E117, E54, E23
M47. "freedynamicdns.net" (Domain) — options: E154, E6, E54, E65
M48. "ereservices.com" (Domain) — options: E76, E155, E34, E92
M49. "apeduze.com" (Domain) — options: E16, E128, E42, E34
M50. "enlamentedeunasesor.com" (Domain) — options: E21, E92, E34, E100
M51. "ddnsking.com" (Domain) — options: E6, E65, E34, E105
M52. "dogiraftig.com" (Domain) — options: E6, E151, E107, E34
M53. "dcshost.net" (Domain) — options: E56, E53, E159, E54
M54. "e-wwg.com" (Domain) — options: E122, E156, E162, E163
M55. "ohsxy.com" (Domain) — options: E6, E164, E17, E48
M56. "servemp3.com" (Domain) — options: E78, E37, E34, E57
M57. "ghaniyu.com" (Domain) — options: E21, E2, E128, E34
M58. "smartideabusiness.com" (Domain) — options: E156, E34, E168, E169
M59. "xsph.ru" (Domain) — options: E15, E17, E14, E13
M60. "nx0.ru" (Domain) — options: E15, E21, E12, E11
M61. "a0322810.xsph.ru" (Domain) — options: E15, E11, E12, E10
M62. "acteran.ru" (Domain) — options: E17, E15, E172, E16
M63. "co87972.tmweb.ru" (Domain) — options: E21, E12, E173, E17
M64. "emterox.ru" (Domain) — options: E12, E100, E176, E21
M65. "kopratiso.ru" (Domain) — options: E21, E138, E177, E28
M66. "co-uah.top" (Domain) — options: E179, E45, E175, E180
M67. "apoxipodes.ru" (Domain) — options: E138, E12, E42, E17
M68. "erwini.ru" (Domain) — options: E21, E12, E26, E16
M69. "jokotras.ru" (Domain) — options: E21, E17, E186, E23
M70. "tiloraso.ru" (Domain) — options: E23, E21, E30, E188
M71. "ryomy.ru" (Domain) — options: E17, E12, E138, E16
M72. "potrakit.ru" (Domain) — options: E12, E21, E188, E22
M73. "varanasiclick.ru" (Domain) — options: E12, E23, E17, E16
M74. "milotrad.ru" (Domain) — options: E21, E26, E187, E12
M75. "dodortar.ru" (Domain) — options: E23, E12, E191, E21
M76. "mulleti.ru" (Domain) — options: E17, E12, E21, E16
M77. "tortunas.ru" (Domain) — options: E12, E25, E22, E17
M78. "omyce.ru" (Domain) — options: E21, E12, E17, E16
M79. "bilitora.ru" (Domain) — options: E12, E21, E31, E23
M80. "circulas.ru" (Domain) — options: E23, E22, E12, E17
M81. "enterwords.ru" (Domain) — options: E17, E12, E15, E195
M82. "tridiuma.ru" (Domain) — options: E21, E138, E12, E196
M83. "billyhot.ru" (Domain) — options: E23, E24, E197, E12
M84. "s8.h.mchost.ru" (Domain) — options: E17, E171, E117, E12
M85. "rmssrv4.ru" (Domain) — options: E21, E17, E198, E12
M86. "parodadoca.ru" (Domain) — options: E23, E16, E12, E24
M87. "rmssrv3.ru" (Domain) — options: E21, E17, E198, E12
M88. "zapto.org" (Domain) — options: E16, E85, E89, E21
M89. "kesp.cl" (Domain) — options: E138, E21, E33, E202
M90. "candidar.ru" (Domain) — options: E12, E176, E205, E21
M91. "cerv-gos.top" (Domain) — options: E17, E206, E195, E207
M92. "an-gos.top" (Domain) — options: E211, E207, E180, E210
M93. "hamnavard.sharif.ir" (Domain) — options: E17, E21, E184, E162
M94. "rmssrv2.ru" (Domain) — options: E21, E17, E199, E12
M95. "olei.ro" (Domain) — options: E21, E17, E193, E12
M96. "central-gos.top" (Domain) — options: E195, E207, E45, E209
M97. "i.ua" (Domain) — options: E215, E216, E217, E218
M98. "admru.top" (Domain) — options: E17, E222, E223, E21
M99. "arcor.de" (Domain) — options: E12, E50, E139, E21
M100. "yandex.ru" (Domain) — options: E21, E17, E184, E15
M101. "alfa-gos.top" (Domain) — options: E207, E17, E208, E45
M102. "admus.top" (Domain) — options: E226, E223, E183, E224
M103. "chernilis.win" (Domain) — options: E58, E17, E124, E228
M104. "giraffe-tour.ru" (Domain) — options: E23, E12, E230, E25
M105. "ndlestomak.top" (Domain) — options: E23, E231, E183, E226
M106. "nejsemlama.cz" (Domain) — options: E1, E21, E138, E81
M107. "apokil.com" (Domain) — options: E16, E234, E2, E34
M108. "autodoka.com.ua" (Domain) — options: E218, E168, E235, E128
M109. "reteredelete.top" (Domain) — options: E226, E237, E224, E223
M110. "admukr.top" (Domain) — options: E226, E222, E227, E183
M111. "blopik.com" (Domain) — options: E32, E144, E119, E34
M112. "rivertimad.com" (Domain) — options: E21, E41, E34, E169
M113. "akaluij.com" (Domain) — options: E12, E36, E144, E34
M114. "nowpropitup.com" (Domain) — options: E169, E239, E33, E34
M115. "shormanz.com" (Domain) — options: E21, E8, E233, E34
M116. "azimurs.com" (Domain) — options: E240, E241, E239, E34
M117. "axikok.com" (Domain) — options: E156, E128, E69, E34
M118. "borizhog.com" (Domain) — options: E147, E150, E99, E34
M119. "onthewifi.com" (Domain) — options: E6, E34, E32, E36
M120. "moskeet.com" (Domain) — options: E138, E135, E244, E34
M121. "kmtacn.com" (Domain) — options: E240, E2, E245, E34
M122. "fan-guy.com" (Domain) — options: E147, E92, E208, E34
M123. "drimzis.com" (Domain) — options: E6, E35, E47, E34
M124. "gopoppers.com" (Domain) — options: E147, E156, E71, E35
M125. "servehalflife.com" (Domain) — options: E6, E81, E57, E34
M126. "lonelyatthetop.com" (Domain) — options: E240, E34, E33, E6
M127. "hopto.org" (Domain) — options: E17, E201, E247, E88
M128. "agreminj.com" (Domain) — options: E156, E134, E118, E34
M129. "ip-api.com" (Domain) — options: E152, E44, E76, E213
M130. "thaibbqculver.com" (Domain) — options: E156, E68, E248, E34
M131. "anidoz.com" (Domain) — options: E6, E130, E39, E34
M132. "rresteraftin.com" (Domain) — options: E6, E230, E34, E12
M133. "servebeer.com" (Domain) — options: E156, E37, E248, E34
M134. "lesrochersblancs.com" (Domain) — options: E122, E34, E78, E240

=== RESPONSE (107.0s, in 8851 / out 17974 tok, stop) ===
