=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 496 canonicals"
Entities:
E1. 3utilities.com
E185. ganara.ru
E186. dod-upload.dodortar.ru
E187. lnk-upload.dodortar.ru
E188. microsoft.com
E189. webhop.me
E190. docs.microsoft.com
E191. answers.microsoft.com
E192. programasparapc.net
E193. redirectme.net
E194. cooperi.ru
E195. center-gos.top
E196. cerv-gos.top
E197. ev-gos.top
E198. ew-gos.top
E199. jel-gos.top
E200. rea-gos.top
E201. smm2021.net
E202. baidencult.com
E203. axikok.com
E204. servehttp.com
E205. hawksi.ru
E206. www.facebook.com
E207. www.michiganmastereltiempo.com
E208. www.symantec.com
E209. www.hybrid-analysis.com
E210. gopoppers.com
E211. photobucket.com
E212. dnslookup.seowebchecker.com
E213. noip.com
E214. 1833.site
E215. 8003659902.site
E216. eumr.site
E217. helpzzfound.site
E218. onyangdol.site
E219. skreatortemp.site
E220. mail-box.site
E221. fast-mail.site
E222. military-ukraine.site
E223. fikasterwer.top
E224. billiopa.com
E225. dogiraftig.com
E226. drimzis.com
E227. naffalno.site
E228. aviatorssm.bit
E229. surname192.temp.swtest.ru
E230. dyndns.com
E231. telegram.org.security.ohsxy.com
E232. kohhd.com
E233. ghaniyu.com
E234. nais-gov.org
E235. cuts-international.org
E236. github.com
E237. toknowall.com
E238. badpdf.com
E239. fluoxi.com
E240. borizhog.com
E241. www.portcheckers.com
E242. kmtacn.com
E243. myvnc.com
E244. rivertimad.com
E245. texlidia.com
E246. servehalflife.com
E247. chinagrill.co
E248. pbank.co.ua
E249. britxec.com
E250. baidenfree.com
E251. raidforums.com
E252. thaibbqculver.com
E253. upportteam.lingrevelat.com
E254. inter-webservices.com
E255. erinekenney.com
E256. evil.server.com
E257. servebeer.com
E258. serveftp.com
E259. serveirc.com
E260. nais-gov.com
E261. alfa-gos.top
E262. product-reviews.website
E263. sardanal.online
E264. syncapp.host
E265. servemp3.com
E266. myftp.biz
E267. up-dot.myftp.org
E268. up-lnk.myftp.org
E269. optica-rd.myftp.biz
E270. domthr.xyz
E271. mafirti.ru
E272. datagroup.ddns.net
E273. d-upl.ddns.net
E274. ln-upl.ddns.net
E275. single-office.ddns.net
E276. viewdns.net
E277. dishsouq.com
E278. shormanz.com
E279. sendmail.website
E280. icanhazip.com
E281. nowpropitup.com
E282. nx0.ru
E283. xbeta.online
E284. military-ukraine.online
E285. ddnsking.com
E286. ns.ns2-dns.com
E287. ns.ns3-dns.com
E288. scorpiones.online
E289. wasabiwallet.online
E290. euro24dopomoga0.yolasite.com
E291. oon24opros.yolasite.com
E292. oon24oprosy.yolasite.com
E293. ukrainecenter.yolasite.com
E294. afi-opros.top
E295. eu-opros.top
E296. ui-opros.top
E297. wi-opros.top
E298. top-opros.top
E299. cels-opros.top
E300. fori-opros.top
E301. aff-opros.top
E302. amo-opros.top
E303. webknives.com
E304. hofsteder.ru
E305. farafauler.ru
E306. giraffe-tour.ru
E307. korrespondentnet.webflow.io
E308. gordon6.hopto.org
E309. jo-opros.top
E310. awa-opros.top
E311. job-opros.top
E312. kitten-268.frge.io
E313. panelunregistertle-348.frge.io
E314. aspe.ro
E315. uadop.webflow.io
E316. badge-gos.top
E317. rbadm.top
E318. i.ua
E319. iforma.es
E320. moskeet.com
E321. posish.club
E322. nejsemlama.cz
E323. golgba.com
E324. apps-opros.top
E325. bul-opros.top
E326. frge.io
E327. ao3.hmgo.pw
E328. api.dev-com.sc
E329. eti-opros.top
E330. winchconstruction.com
E331. compensations-ukrain.bar
E332. flayga.ru
E333. tas-gos.top
E334. uz-gos.top
E335. wm-gos.top
E336. yandex.ru
E337. a0322810.xsph.ru
E338. a0656203.xsph.ru
E339. a0667987.xsph.ru
E340. a0671524.xsph.ru
E341. a0695487.xsph.ru
E342. a0698262.xsph.ru
E343. a0698649.xsph.ru
E344. 1000020.xyz
E345. ye-gos.top
E346. peer-gos.top
E347. rncsq.ru
E348. autodoka.com.ua
E349. bank.gov.ua
E350. hardingtwominuterule.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E1, E2
M4. "ftp.ssttekstil.com" (Domain) — options: E21, E22, E23, E24
M5. "t-online.de" (Domain) — options: E28, E10, E29, E30
M6. "ukr.net" (Domain) — options: E36, E37, E38, E39
M7. "westafrance.com" (Domain) — options: E1, E2, E3, E4
M8. "aon.at" (Domain) — options: E45, E46, E10, E44
M9. "apeduze.com" (Domain) — options: E5, E4, E9, E50
M10. "golgba.com" (Domain) — options: E52, E53, E1, E2
M11. "akaluij.com" (Domain) — options: E2, E8, E9, E51
M12. "fluoxi.com" (Domain) — options: E56, E54, E57, E1
M13. "tas-gos.top" (Domain) — options: E58, E59, E60, E61
M14. "dezword.com" (Domain) — options: E67, E68, E1, E2
M15. "dogiraftig.com" (Domain) — options: E69, E25, E70, E1
M16. "chinagrill.co" (Domain) — options: E71, E20, E72, E22
M17. "ghaniyu.com" (Domain) — options: E55, E5, E77, E78
M18. "co-uah.top" (Domain) — options: E79, E75, E80, E81
M19. "easternexecutiveclub.com" (Domain) — options: E1, E2, E3, E4
M20. "axikok.com" (Domain) — options: E5, E9, E7, E50
M21. "wpc-v0cdn.org" (Domain) — options: E86, E87, E88, E89
M22. "agreminj.com" (Domain) — options: E4, E50, E23, E95
M23. "expeditionabroad.com" (Domain) — options: E1, E2, E3, E4
M24. "taximadridclass.com" (Domain) — options: E96, E1, E2, E3
M25. "uacompensation.xyz" (Domain) — options: E97, E98, E99, E100
M26. "e-wwg.com" (Domain) — options: E105, E106, E107, E8
M27. "metanat.ru" (Domain) — options: E111, E112, E113, E114
M28. "hofsteder.ru" (Domain) — options: E118, E119, E113, E120
M29. "potrakit.ru" (Domain) — options: E126, E114, E111, E127
M30. "hawksi.ru" (Domain) — options: E129, E130, E118, E119
M31. "fishitor.ru" (Domain) — options: E120, E131, E132, E133
M32. "arcor.de" (Domain) — options: E134, E135, E11, E136
M33. "kurapat.ru" (Domain) — options: E127, E112, E115, E116
M34. "acteran.ru" (Domain) — options: E139, E119, E113, E120
M35. "bubenci.ru" (Domain) — options: E118, E119, E113, E120
M36. "fikasterwer.top" (Domain) — options: E141, E142, E143, E144
M37. "nejsemlama.cz" (Domain) — options: E149, E107, E150, E151
M38. "mafirti.ru" (Domain) — options: E156, E118, E119, E113
M39. "lopasts.ru" (Domain) — options: E157, E126, E158, E159
M40. "kopratiso.ru" (Domain) — options: E160, E116, E118, E119
M41. "fex.net" (Domain) — options: E161, E162, E163, E38
M42. "nx0.ru" (Domain) — options: E165, E118, E119, E113
M43. "ryomy.ru" (Domain) — options: E118, E119, E113, E120
M44. "detroito.ru" (Domain) — options: E166, E167, E129, E127
M45. "tiloraso.ru" (Domain) — options: E168, E169, E167, E120
M46. "nikotod.ru" (Domain) — options: E168, E165, E120, E171
M47. "jokotras.ru" (Domain) — options: E172, E168, E169, E173
M48. "webhop.me" (Domain) — options: E174, E175, E176, E177
M49. "webknives.com" (Domain) — options: E110, E182, E1, E2
M50. "shormanz.com" (Domain) — options: E183, E52, E184, E1
M51. "qkcew.ru" (Domain) — options: E118, E119, E113, E120
M52. "pasamart.ru" (Domain) — options: E112, E185, E111, E127
M53. "kilitro.ru" (Domain) — options: E120, E168, E169, E121
M54. "dodortar.ru" (Domain) — options: E186, E187, E113, E170
M55. "nirsoft.me" (Domain) — options: E188, E175, E177, E178
M56. "tbwelo.ru" (Domain) — options: E118, E119, E113, E120
M57. "bounceme.net" (Domain) — options: E42, E43, E44, E37
M58. "clipperso.ru" (Domain) — options: E194, E118, E119, E113
M59. "peer-gos.top" (Domain) — options: E195, E196, E197, E198
M60. "flayga.ru" (Domain) — options: E113, E118, E119, E120
M61. "sm.ukrtel.net" (Domain) — options: E40, E163, E162, E36
M62. "arentuk.com" (Domain) — options: E2, E202, E8, E203
M63. "erwini.ru" (Domain) — options: E205, E114, E118, E119
M64. "igshop.net" (Domain) — options: E43, E180, E41, E42
M65. "tortunas.ru" (Domain) — options: E125, E170, E127, E118
M66. "www.portcheckers.com" (Domain) — options: E206, E207, E24, E208
M67. "apokil.com" (Domain) — options: E20, E203, E56, E55
M68. "moskeet.com" (Domain) — options: E67, E188, E1, E2
M69. "naffalno.site" (Domain) — options: E214, E215, E216, E217
M70. "ndlestomak.top" (Domain) — options: E85, E141, E142, E143
M71. "uabayrakua.com" (Domain) — options: E1, E2, E3, E4
M72. "mitlubald.ru" (Domain) — options: E168, E118, E119, E113
M73. "texlidia.com" (Domain) — options: E224, E96, E1, E2
M74. "staystrongjewels.com" (Domain) — options: E1, E2, E3, E4
M75. "rresteraftin.com" (Domain) — options: E225, E182, E23, E70
M76. "shikjil.com" (Domain) — options: E9, E21, E203, E54
M77. "skreatortemp.site" (Domain) — options: E214, E215, E216, E217
M78. "ddnsking.com" (Domain) — options: E230, E1, E2, E3
M79. "ohsxy.com" (Domain) — options: E231, E232, E233, E1
M80. "telsec.org" (Domain) — options: E87, E88, E89, E90
M81. "dishsouq.com" (Domain) — options: E236, E188, E1, E2
M82. "tinyurl.com" (Domain) — options: E51, E236, E237, E1
M83. "blopik.com" (Domain) — options: E54, E9, E238, E239
M84. "britxec.com" (Domain) — options: E240, E54, E226, E236
M85. "www.msftncsi.com" (Domain) — options: E206, E207, E241, E208
M86. "ertimadifa.com" (Domain) — options: E226, E183, E244, E245
M87. "t.co" (Domain) — options: E247, E178, E74, E75
M88. "drimzis.com" (Domain) — options: E51, E96, E54, E249
M89. "baidencult.com" (Domain) — options: E250, E50, E251, E252
M90. "lingrevelat.com" (Domain) — options: E253, E1, E2, E3
M91. "smartideabusiness.com" (Domain) — options: E1, E2, E3, E4
M92. "photobucket.com" (Domain) — options: E1, E2, E3, E4
M93. "borizhog.com" (Domain) — options: E249, E1, E2, E3
M94. "ereservices.com" (Domain) — options: E254, E95, E25, E255
M95. "ansaigon.com" (Domain) — options: E5, E203, E260, E1
M96. "www.dstruct.net" (Domain) — options: E180, E24, E41, E42
M97. "sendmail.website" (Domain) — options: E221, E216, E220, E262
M98. "lesrochersblancs.com" (Domain) — options: E1, E2, E3, E4
M99. "sytes.net" (Domain) — options: E44, E37, E38, E39
M100. "onthewifi.com" (Domain) — options: E1, E2, E3, E4
M101. "toknowall.com" (Domain) — options: E183, E72, E1, E2
M102. "servecounterstrike.com" (Domain) — options: E150, E1, E2, E3
M103. "tarlit.ru" (Domain) — options: E28, E114, E116, E118
M104. "nitikora.ru" (Domain) — options: E120, E171, E131, E132
M105. "rivertimad.com" (Domain) — options: E70, E96, E182, E1
M106. "ginaengg.com" (Domain) — options: E225, E255, E1, E2
M107. "serveftp.com" (Domain) — options: E204, E259, E265, E257
M108. "myftp.org" (Domain) — options: E266, E267, E268, E90
M109. "myftp.biz" (Domain) — options: E92, E269, E267, E268
M110. "ftp.artrsllc.com" (Domain) — options: E19, E247, E210, E23
M111. "ftp.thefoodplace.net" (Domain) — options: E41, E42, E43, E44
M112. "pastebin.com" (Domain) — options: E2, E67, E25, E1
M113. "cdn.jsdelivr.net" (Domain) — options: E44, E36, E41, E42
M114. "ddns.net" (Domain) — options: E272, E273, E274, E275
M115. "tools.nexcess.net" (Domain) — options: E41, E161, E163, E42
M116. "servehttp.com" (Domain) — options: E258, E257, E107, E259
M117. "winscp.net" (Domain) — options: E44, E176, E41, E42
M118. "drive.google.com" (Domain) — options: E151, E244, E107, E70
M119. "t.me" (Domain) — options: E175, E177, E135, E71
M120. "hotmail.com" (Domain) — options: E55, E278, E96, E9
M121. "fast-mail.site" (Domain) — options: E220, E279, E216, E183
M122. "noip.com" (Domain) — options: E9, E56, E55, E232
M123. "brunoboys.net" (Domain) — options: E41, E43, E44, E37
M124. "nxkad.ru" (Domain) — options: E282, E132, E118, E119
M125. "plexbd.net" (Domain) — options: E37, E47, E41, E42
M126. "dipteran.online" (Domain) — options: E283, E33, E30, E263
M127. "dyndns.com" (Domain) — options: E108, E109, E243, E285
M128. "helpzzfound.site" (Domain) — options: E214, E215, E216, E227
M129. "onyangdol.site" (Domain) — options: E214, E215, E216, E217
M130. "barbatus.online" (Domain) — options: E35, E263, E283, E33
M131. "melitaes.online" (Domain) — options: E33, E283, E288, E35
M132. "xbeta.online" (Domain) — options: E29, E31, E34, E30
M133. "graphiuma.online" (Domain) — options: E30, E29, E31, E33
M134. "melitaeas.online" (Domain) — options: E34, E284, E29, E31
M135. "phymateus.online" (Domain) — options: E29, E33, E34, E30
M136. "scorpiones.online" (Domain) — options: E34, E263, E29, E30
M137. "coagula.online" (Domain) — options: E32, E283, E29, E31
M138. "wasabiwallet.online" (Domain) — options: E29, E34, E263, E30
M139. "sardanal.online" (Domain) — options: E29, E288, E33, E30
M140. "military-ukraine.online" (Domain) — options: E222, E33, E31, E34
M141. "edopomogaonline.yolasite.com" (Domain) — options: E290, E291, E292, E293
M142. "eti-opros.top" (Domain) — options: E294, E295, E296, E297
M143. "reteredelete.top" (Domain) — options: E141, E142, E143, E144
M144. "verofes.com" (Domain) — options: E258, E210, E257, E95
M145. "winchconstruction.com" (Domain) — options: E1, E2, E3, E4
M146. "forkscenter.fr" (Domain) — options: E304, E223, E305, E171
M147. "icanhazip.com" (Domain) — options: E106, E213, E1, E2
M148. "myelectrive.com" (Domain) — options: E1, E2, E3, E4
M149. "zapto.org" (Domain) — options: E90, E92, E87, E88
M150. "gopoppers.com" (Domain) — options: E67, E110, E281, E1
M151. "thaibbqculver.com" (Domain) — options: E202, E1, E2, E3
M152. "baidenfree.com" (Domain) — options: E202, E238, E1, E2
M153. "rivierafamily.com" (Domain) — options: E244, E225, E25, E1
M154. "cloudflare-dns.com" (Domain) — options: E108, E109, E286, E287
M155. "ao-opros.top" (Domain) — options: E302, E75, E309, E301
M156. "frge.io" (Domain) — options: E312, E313, E82, E314
M157. "alfa-gos.top" (Domain) — options: E66, E58, E59, E200
M158. "admus.top" (Domain) — options: E142, E141, E59, E80
M159. "iol.pt" (Domain) — options: E136, E176, E49, E318
M160. "kesp.cl" (Domain) — options: E213, E320, E321, E232
M161. "olei.ro" (Domain) — options: E314, E194, E156, E28
M162. "awa-opros.top" (Domain) — options: E301, E294, E302, E138
M163. "alf-gos.top" (Domain) — options: E261, E58, E59, E81
M164. "uadop.webflow.io" (Domain) — options: E307, E326, E174, E16
M165. "moolin.ru" (Domain) — options: E167, E128, E118, E119
M166. "ui-opros.top" (Domain) — options: E297, E294, E325, E329
M167. "pius-studio.at" (Domain) — options: E136, E330, E331, E58
M168. "atlantar.ru" (Domain) — options: E173, E332, E185, E127
M169. "an-gos.top" (Domain) — options: E58, E66, E60, E333
M170. "omyce.ru" (Domain) — options: E118, E119, E113, E120
M171. "ganara.ru" (Domain) — options: E112, E336, E113, E124
M172. "xsph.ru" (Domain) — options: E337, E338, E339, E340
M173. "domthr.xyz" (Domain) — options: E67, E344, E12, E100
M174. "rea-gos.top" (Domain) — options: E197, E198, E199, E345
M175. "lnasfe.ru" (Domain) — options: E160, E314, E347, E118
M176. "dcshost.net" (Domain) — options: E176, E44, E38, E41
M177. "antination.kherson.ua" (Domain) — options: E331, E49, E318, E348
M178. "afi-opros.top" (Domain) — options: E301, E302, E138, E310
M179. "github.com" (Domain) — options: E277, E249, E53, E72

=== RESPONSE (6.9s, in 11643 / out 4419 tok, STOP) ===
