=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1773 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org
E148. eos93vb2cwsu3xf.m.pipedream.net
E149. kids-dreams.eu
E150. m.personlog.in
E151. serveirc.com
E152. serveftp.com
E153. servebeer.com
E154. servemp3.com
E155. serveblog.net
E156. dod-upload.dodortar.ru
E157. africathrillthes.pw
E158. windacarmelita.pw
E159. bloockflad.pw [aka dayzilons.pw]
E160. balletmasters.co
E161. chimeramarket24.online
E162. balletmasters.eu
E163. chimeramarketplace.online
E164. www2.certifiedauth.in
E165. stats.certifiedauth.in
E166. infomailforyoumak.ru
E167. policie-gov.cloud
E168. a0322810.xsph.ru
E169. moolin.ru
E170. milotraf.ru
E171. minef.eu
E172. qkcew.ru
E173. zbignef.com
E174. analytics.certifiedauth.in
E175. verofes.com
E176. drive.googles.com.personlog.in
E177. teneta.group
E178. davincigroup.online [aka groupdavinci.online]
E179. group-teneta.online
E180. group.kropyva.site
E181. group-invitation.site [aka whatsapp.group-invitation.site]
E182. telegram.org.t.me-cloud.link
E183. metallergroup.ru
E184. telegram.org-a0dk3dm91iu.tgeo.link
E185. courtgova.site
E186. eoiw8lhjwuc3sh2.m.pipedream.net
E187. ginaengg.com
E188. europadonnaireland.org
E189. funedunet.com
E190. lauramcinerney.shop
E191. balerina.info
E192. docs.google.com.ssl2.site
E193. linedrv.com
E194. imgurl.ir
E195. docs.google.com.ssl3.site
E196. sinergil.com
E197. object-storage-service.com
E198. s3-spacex.cloud
E199. s3-rand.cloud
E200. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E201. s3-state.cloud
E202. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E203. s3-ua.cloud [aka s3-ucia.cloud]
E204. s3-acronis.cloud
E205. s3-de.cloud
E206. netman.servehttp.com
E207. prot-ukr.net
E208. krasavchikoleg.net
E209. dcshost.net
E210. static-ukr.net
E211. armpress.net
E212. courtbox.online
E213. moe-ditinstvo-uah.pics
E214. balet-ua.mom
E215. device.redirecl.com [aka redirecl.com]
E216. drive.redirecl.com
E217. qsrgh.site [aka www.qsrgh.site]
E218. ssl4.site [aka www.ssl4.site]
E219. ssl2.site
E220. webhook.site
E221. pomoshnikrbx.site
E222. docs.gdrive.com.ssl2.site
E223. shared.document.drive.googie.com.ssl4.site
E224. docs.googie.com.ssl3.online
E225. docs.ukr.net.ssl2.in
E226. mulleti.ru
E227. farafauler.ru
E228. ipoluchayteudovolstvie.ru
E229. internet.bs
E230. int-ukr.net
E231. golosdruga.ru
E232. co87972.tmweb.ru
E233. tridiuma.ru
E234. ccbaminumpot.ru
E235. kilitro.ru
E236. detroito.ru
E237. github.com [aka raw.githubusercontent.com]
E238. photobucket.com
E239. apitelegram.org
E240. bin.personlog.in
E241. authssl.org
E242. netbin.host
E243. myftp.org
E244. cloudlnk.org
E245. cdn.jsdelivr.net
E246. successilin.top
E247. project2.top
E248. admru.top
E249. konkurs-events.top
E250. pro-gos.top
E251. admukr.top
E252. www3.google2.certifiedauth.in
E253. rubidiumo.ru
E254. potrakit.ru
E255. cafeteriumups.ru
E256. mail.numina.md
E257. ipodromlan.ru
E258. unayt.ru
E259. omyce.ru
E260. popuasyfromua.ru
E261. settusfree.org.uk
E262. winchconstruction.com
E263. www.adelaida.ua
E264. hsts.online [aka www.hsts.online]
E265. my.mail-gov.net
E266. jevejosader.top
E267. vote-me.top
E268. rea-gos.top
E269. admus.top
E270. rmssrv4.ru
E271. kjhgdj99fuller.ru
E272. in-ukr.net
E273. get.in-touc.com
E274. toknowall.com
E275. com.connectssl.in
E276. com.personlog.in [aka personlog.in]
E277. giraffe-tour.ru
E278. dishsouq.com
E279. poeuatryditieu.com
E280. tronogram.com
E281. softloadup.com
E282. oncetrips.com
E283. adobeprotectcheck.com
E284. account-saver.com
E285. criticalosl.tech
E286. ertel-audit.com
E287. sav.com
E288. the-new-age.co.ua
E289. certifiedauth.in
E290. nlightusa.com
E291. xeontime.com
E292. blinkij.com
E293. apokil.com
E294. akaluij.com
E295. docs.googie.com.connectssl.in
E296. blopik.com
E297. global-world-news.net
E298. balletworld.co
E299. news-ukr.net
E300. barnsertr.com
E301. clouddrive.world
E302. dezword.com
E303. ocspdep.com
E304. noip.com
E305. moskeet.com
E306. detipoertry.com
E307. protect-password.site [aka www.protect-password.site]
E308. whatsapp.protect-password.site
E309. kilomunara.com
E310. tacticalv.com
E311. gmail.com
E312. mta-ukr.net
E313. emtserviceca.info
E314. gov-fi.cloud
E315. protectconnections.com
E316. qwdfewf.com
E317. tme-id.com
E318. online.ua
E319. hopentools.ru
E320. foundpomoshi.com
E321. mafirti.ru
E322. westafrance.com
E323. servicedesk.atera.com
E324. listen.servemp3.com
E325. infomalilopera.ru
E326. kismamabeforyougo.ru
E327. ndlestomak.top
E328. lo7h.com
E329. beget.com
E330. furqaanenergy.com
E331. geroi-ukraine.com
E332. web-ukr.net
E333. ukrainebayra.com
E334. uc-ukr.net
E335. ukrstnet.com
E336. geroiukrainu.com
E337. ukraine-charu.life
E338. badpdf.com
E339. odwebp.com [aka svc.odwebp.com]
E340. onthewifi.com
E341. servecounterstrike.com
E342. trueadm.top
E343. rbadm.top
E344. fikasterwer.top
E345. tio-gos.top
E346. ticket.cyberpolice.gov.ua
E347. ganara.ru
E348. cityofuganda.ug
E349. arelyevennot.top
E350. anotepad.com
E351. filedn.eu
E352. god-le.com [aka god-le.net]
E353. gofile.io
E354. cloud.god-le.net
E355. world-opros.top
E356. password-ukr.net
E357. ns1.fountainrate.com
E358. ns2.fountainrate.com
E359. fudupdate.com
E360. fonts.certifiedauth.in
E361. golgba.com
E362. goodlenuxilam.site
E363. gobits3.com
E364. google.com.ssl2.site
E365. shikjil.com
E366. apoxipodes.ru
E367. uahvibir-hudojniku.eu
E368. ua-calendar.firstcloudit.com
E369. arentuk.com
E370. uasettings.com
E371. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E372. uasystnet.com
E373. golos-hudojniku-uah.eu
E374. docs.googie.com.ssl2.site
E375. ukr-golosovan.site
E376. uasetukr.com
E377. napropertyhub.eu
E378. filterfullproperty.ru
E379. propertyminsk.by
E380. barbacoalosmartinez.com
E381. ertimadifa.com
E382. surname192.temp.swtest.ru
E383. tax-gov-ua.com
E384. lonejade.com
E385. ns1.lonejade.com
E386. upportteam.lingrevelat.com
E387. freeusadatingxxx.online
E388. baidenfree.com
E389. freedynamicdns.net
E390. ualogaccs.com
E391. webmail.facadesolutionsuae.com
E392. zallesman.ru
E393. zalamafiapopcultur.ru
E394. anidoz.com
E395. confirmphone.site
E396. tzi.info-cip.org
E397. zambeziz.com
E398. telesecurity.org
E399. yotsubasociety.website
E400. sindoproperty.org
E401. telegraom.me
E402. webhop.me
E403. garagemusicschool.it
E404. m-vz.webhop.me
E405. podologaneri.it
E406. i1t.me
E407. telegram-wap.me
E408. callsol.ru
E409. fishitor.ru
E410. qiwardos.ru
E411. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E412. www.ssl2.in
E413. ftp.ssttekstil.com [aka ssttekstil.com]
E414. project3.top
E415. oceriesfornot.top
E416. ns2.oncetrips.com
E417. ns1.oncetrips.com
E418. superops.com
E419. govps.cloud
E420. admis.club
E421. admukr.club
E422. posish.club
E423. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E424. gov-sk.cloud
E425. zuh3vcyskd4gipkm.onion
E426. nxkad.ru
E427. ua-compensation.top
E428. toloka.to
E429. ritionalvalueon.top
E430. bt.toloka.to
E431. ligaspace.ru
E432. telegram.org-a0dm91dk31i.cloue.link
E433. binance.com.personlog.in
E434. ansaigon.com
E435. m.binance.com.personlog.in
E436. awsplatform.online
E437. unetset.com
Mentions:
M1. "photobucket.com" (Domain) — options: E1, E2, E3, E4
M2. "toknowall.com" (Domain) — options: E10, E11, E12, E3
M3. "zuh3vcyskd4gipkm.onion" (Domain) — options: E17, E18, E19, E20
M4. "cdn.discordapp.com" (Domain) — options: E8, E25, E26, E27
M5. "www.facebook.com" (Domain) — options: E32, E33, E34, E35
M6. "pastebin.com" (Domain) — options: E24, E41, E42, E3
M7. "imgurl.ir" (Domain) — options: E45, E39, E46, E47
M8. "widget.forum-pokemon.com" (Domain) — options: E4, E50, E51, E3
M9. "alt-2cdn.net" (Domain) — options: E4, E56, E57, E1
M10. "parodadoca.ru" (Domain) — options: E62, E63, E64, E65
M11. "onedrive.live.com" (Domain) — options: E36, E71, E72, E73
M12. "kew.8df.us" (Domain) — options: E78, E79, E80, E81
M13. "itskids.pics" (Domain) — options: E87, E88, E89, E90
M14. "www.dropbox.com" (Domain) — options: E96, E33, E97, E98
M15. "object-storage-service.com" (Domain) — options: E101, E102, E3, E103
M16. "s8.h.mchost.ru" (Domain) — options: E65, E62, E108, E63
M17. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E111, E112, E113, E114
M18. "servecounterstrike.com" (Domain) — options: E120, E121, E3, E122
M19. "ret.6bc.us" (Domain) — options: E127, E78, E81, E82
M20. "files-ukr.net" (Domain) — options: E132, E133, E134, E135
M21. "anotepad.com" (Domain) — options: E141, E142, E143, E3
M22. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E113, E117, E146, E147
M23. "servepics.com" (Domain) — options: E122, E151, E152, E3
M24. "downloadrezerves.ru" (Domain) — options: E70, E62, E63, E134
M25. "carpetmarker.pw" (Domain) — options: E55, E157, E158, E159
M26. "mygraphbook.com" (Domain) — options: E55, E164, E98, E3
M27. "polinamailserverip.ru" (Domain) — options: E62, E166, E63, E167
M28. "xcqef.ru" (Domain) — options: E62, E63, E170, E70
M29. "anniversarygiftsforcouples.com" (Domain) — options: E174, E52, E123, E175
M30. "group.teneta.site" (Domain) — options: E177, E178, E179, E180
M31. "kew.1qw.us" (Domain) — options: E128, E79, E129, E83
M32. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E186, E117, E146, E147
M33. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E113, E147, E186, E146
M34. "erinekenney.com" (Domain) — options: E187, E188, E189, E190
M35. "tinyurl.com" (Domain) — options: E192, E193, E194, E3
M36. "s3-rackspace.cloud" (Domain) — options: E197, E198, E199, E200
M37. "servehttp.com" (Domain) — options: E152, E206, E3, E154
M38. "prostotaknet.net" (Domain) — options: E63, E207, E33, E57
M39. "catbox.moe" (Domain) — options: E24, E212, E213, E8
M40. "filetransrediremin.com" (Domain) — options: E103, E36, E123, E215
M41. "qweasdzx.site" (Domain) — options: E78, E217, E100, E128
M42. "documentreader.net" (Domain) — options: E145, E57, E222, E223
M43. "kjhgdj99fuller.ru" (Domain) — options: E62, E70, E63, E226
M44. "internetcygane.ru" (Domain) — options: E63, E228, E229, E166
M45. "rubidiumo.ru" (Domain) — options: E232, E233, E63, E234
M46. "bitbucket.org" (Domain) — options: E237, E238, E239, E240
M47. "project3.top" (Domain) — options: E246, E127, E247, E248
M48. "ccbaminumpot.ru" (Domain) — options: E232, E85, E253, E254
M49. "ipoluchayteudovolstvie.ru" (Domain) — options: E63, E257, E166, E66
M50. "www.dstruct.net" (Domain) — options: E261, E97, E262, E120
M51. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E113, E117, E186, E147
M52. "reteredelete.top" (Domain) — options: E266, E248, E267, E80
M53. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E62, E70, E63, E270
M54. "in-touc.com" (Domain) — options: E272, E273, E274, E275
M55. "troadsecow.com" (Domain) — options: E279, E123, E280, E3
M56. "new-tech-savvy.com" (Domain) — options: E164, E55, E284, E285
M57. "timeandbright.com" (Domain) — options: E104, E174, E123, E290
M58. "benokij.com" (Domain) — options: E164, E292, E3, E104
M59. "global-news-world.com" (Domain) — options: E297, E3, E298, E299
M60. "odwebp.com" (Domain) — options: E303, E164, E43, E304
M61. "dezword.com" (Domain) — options: E306, E159, E28, E307
M62. "kmtacn.com" (Domain) — options: E309, E43, E310, E3
M63. "finformservice.com" (Domain) — options: E164, E106, E107, E3
M64. "onthewifi.com" (Domain) — options: E282, E314, E3, E315
M65. "sakentoshi.ru" (Domain) — options: E62, E319, E320, E63
M66. "inter-webservices.com" (Domain) — options: E104, E322, E323, E3
M67. "infomailforyoumak.ru" (Domain) — options: E232, E325, E63, E228
M68. "kohhd.com" (Domain) — options: E128, E328, E28, E3
M69. "beroozresaan.com" (Domain) — options: E46, E13, E175, E329
M70. "ukainua.com" (Domain) — options: E135, E332, E333, E3
M71. "qwdfewf.com" (Domain) — options: E78, E128, E338, E3
M72. "servehalflife.com" (Domain) — options: E341, E124, E122, E3
M73. "topadm.top" (Domain) — options: E246, E327, E342, E343
M74. "airmauritiusticket.com" (Domain) — options: E52, E164, E123, E346
M75. "kilomunara.com" (Domain) — options: E235, E123, E347, E3
M76. "notfiled.com" (Domain) — options: E349, E350, E351, E3
M77. "global-world-news.net" (Domain) — options: E16, E197, E299, E354
M78. "fountainrate.com" (Domain) — options: E357, E358, E104, E359
M79. "god-le.com" (Domain) — options: E361, E50, E362, E311
M80. "apokil.com" (Domain) — options: E13, E239, E311, E3
M81. "uasetukr.com" (Domain) — options: E367, E368, E369, E370
M82. "uasystdoc.com" (Domain) — options: E368, E374, E372, E3
M83. "sindoproperty.org" (Domain) — options: E46, E377, E239, E378
M84. "taximadridclass.com" (Domain) — options: E380, E174, E381, E144
M85. "lonelyatthetop.com" (Domain) — options: E174, E55, E384, E3
M86. "freesitucionap.com" (Domain) — options: E387, E388, E123, E389
M87. "uaccsnet.com" (Domain) — options: E368, E334, E372, E390
M88. "zaliphone.com" (Domain) — options: E392, E393, E394, E395
M89. "economiquity.org" (Domain) — options: E165, E104, E239, E398
M90. "it-develop.me" (Domain) — options: E228, E401, E402, E403
M91. "picwalldoor.ru" (Domain) — options: E85, E63, E408, E409
M92. "shikjil.com" (Domain) — options: E196, E13, E293, E311
M93. "project2.top" (Domain) — options: E246, E127, E414, E248
M94. "oncetrips.com" (Domain) — options: E416, E417, E340, E418
M95. "winuvinnosluk.club" (Domain) — options: E362, E420, E266, E421
M96. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E425, E17, E18, E426
M97. "cryptsen7fo43rr6.onion.to" (Domain) — options: E425, E23, E18, E17
M98. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E425, E18, E290, E19
M99. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E425, E20, E18, E17
M100. "cryptsen7fo43rr6.onion" (Domain) — options: E425, E20, E23, E17

=== RESPONSE (5.9s, in 10934 / out 2354 tok, STOP) ===
