=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1239 canonicals"
Entities:
E1. ukr.net.ssl2.link
E266. drive.googie.com.connectssl.in
E267. play.google.com.getssl.click
E268. googles.com.personlog.in
E269. gdocs.com.personlog.in
E270. docs.gdrive.com.ssl2.online
E271. googie.com.ssl2.site
E272. googledrive.com.ssl2.site
E273. share.ukr.net.ssl3.online
E274. docs.google.com.ssl3.site
E275. drive.googie.com.ssl4.online
E276. drive.gdocs.com.authssl.site
E277. docs.googie.com.authssl.site
E278. docs.gdrive.com.ssl2.site
E279. docs.googledrive.com.ssl2.site
E280. drive.gdocs.com.ssl2.online
E281. docs.google.com.ssl2.site
E282. docs.googie.com.ssl2.site
E283. drive.googie.com.ssl2.site
E284. shared.drive.googie.com.ssl4.online
E285. docs.googleauth.com.ssl3.site
E286. docs.ukr.net.ssl2.site
E287. files.ukr.net.ssl2.online
E288. in-ukr.net
E289. drive.gdocs.com.personlog.in
E290. drive.googles.com.personlog.in
E291. shared.document.drive.googie.com.ssl4.site
E292. drive.certifiedauth.in
E293. drive.google.com
E294. files.ukr.net.ssl4.online
E295. files-ukr.net
E296. frontend-m.personlog.in
E297. play.google2.certifiedauth.in
E298. authcheck.in
E299. notifications.certifiedauth.in
E300. lh3.google.com.getssl.click
E301. images.exmo.day
E302. lh3.google2.certifiedauth.in
E303. r4.res.exmo.day
E304. www3.google.com.getssl.click
E305. www3.google2.certifiedauth.in
E306. outlook.certifiedauth.in
E307. mail.aet.in.ua
E308. monitor.personlog.in
E309. notifications.google2.certifiedauth.in
E310. ns1.certifiedauth.in
E311. ns2.certifiedauth.in
E312. blog.gocon.in
E313. passport2.zip
E314. shopersport.ru
E315. ns2-dns.com
E316. outlook.com
E317. play.certifiedauth.in
E318. r4.res.live.com.getssl.click
E319. r4.res.certifiedauth.in
E320. site-ukr.net
E321. static.personlog.in
E322. www2.certifiedauth.in
E323. www.adelaida.ua
E324. ukr.net
E325. k-ukr.net
E326. meta.ua
E327. verify-ukr.net
E328. ukrainebayra.com
E329. ck-ukr.net
E330. an-ukr.top
E331. k1-ukr.net
E332. cck-ukr.net
E333. 0-ukr.net
E334. kb-ukr.net
E335. ser-ukr.net
E336. 4e-ukr.net
E337. s9-ukr.net
E338. clients-ukr.net
E339. int-ukr.net
E340. bnt-ukr.net
E341. 1-ukr.net
E342. 2fa-ukr.net
E343. mxukr.net
E344. btx-ukr.net
E345. cmx-ukr.net
E346. msx-ukr.net
E347. tc-ukr.net
E348. mod-ukr.net
E349. tt-ukr.net
E350. bld-ukr.net
E351. el-ukr.net
E352. 00-l.ru
E353. lc-ukr.net
E354. ml-ukr.net
E355. lt-ukr.net
E356. prot-ukr.net
E357. se-ukr.net
E358. bh-ukr.net
E359. v-ukr.net
E360. pgh-ukr.net
E361. v1-ukr.net
E362. p3-ukr.net
E363. step-ukr.net
E364. signup-ukr.net
E365. mx-out-14.default-host.net
E366. kt-ukr.net
E367. kv-ukr.net
E368. vh-ukr.net
E369. lv-ukr.net
E370. vv-ukr.net
E371. cca-ukr.net
E372. mta-ukr.net
E373. uf1-ukr.net
E374. f3-ukr.net
E375. p-ukr.net
E376. mf-ukr.net
E377. l-ukr.net
E378. dubl-ukr.net
E379. private-ukr.net
E380. pge-ukr.net
E381. login-ukr.net
E382. td-ukr.net
E383. acc-ukr.net
E384. k1v-ukr.net
E385. pm-kv-ukr.net
E386. vn-ukr.net
E387. account-ukr.net
E388. client-ukr.net
E389. accounts-s-ukr.net
E390. cvi-ukr.net
E391. stage-ukr.net
E392. pbank.co.ua
E393. kg-ukr.net
E394. m1-ukr.net
E395. site-1.work
E396. u1-ukr.net
E397. o1-ukr.net
E398. mail-ukr.net
E399. reg-ukr.net
E400. a3-ukr.net
E401. mill.co.ua
E402. 8-ukr.net
E403. 5-ukr.net
E404. ub-ukr.net
E405. uc-ukr.net
E406. 0-t.me
E407. uo-ukr.net
E408. notify-ukr.net
E409. conf-ukr.net
E410. lvc-ukr.net
E411. serv1-ukr.net
E412. cert.gov.ua
E413. files.catbox.moe
E414. telegram.uk.net
E415. krasavchikoleg.net
E416. www.portcheckers.com
E417. 3utilities.com
E418. servebeer.com
E419. dnspod.com
E420. 4qzm.com
E421. webhook.site
E422. superboler.com
E423. agreminj.com
E424. modeselling.com
E425. claud.in
E426. ns1.modeselling.com
E427. frge.io
E428. shormanz.com
E429. propertyiran.ir
E430. censys.io
E431. t-me.io
E432. aspe.ro [aka olei.ro, aspx.io]
E433. file.io
E434. tg.cyou
E435. center-gos.top
E436. central-gos.top
E437. sytes.net
E438. gofile.io
E439. webhop.me
E440. 1833.site
E441. hopentools.site
E442. m-vz.webhop.me
E443. 8003659902.site
E444. dishsouq.com
E445. easternexecutiveclub.com
E446. mockbin.org
E447. britxec.com
E448. napropertyhub.eu
E449. i1t.me
E450. aneria.net
E451. xsph.ru
E452. plexbd.net
E453. aleimportadora.net
E454. ddns.net
E455. yandex.ru
E456. freedynamicdns.net [aka freedynamicdns.org]
E457. myddns.me
E458. 7tt.me
E459. it-develop.me
E460. fernandoherrera.me
E461. t.me
E462. 4-t.me
E463. t--t.me
E464. tg-me.pro
E465. gotdns.ch
E466. ipv6-wpnc.net
E467. ns.ns2-dns.com
E468. d-upl.ddns.net
E469. armpress.net
E470. zarabovannyok.eu
E471. arminext.com
E472. blopik.com
E473. naffalno.site
E474. hopentools.ru
E475. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E476. tools.nexcess.net
E477. onyangdol.site
E478. telesecurity.org
E479. gov-ua.info
E480. ceriossl.info
E481. tsecurity.sbs
E482. viewdns.net [aka viewdns.info]
E483. telegrad.info
E484. info-cip.org
E485. t.co
E486. barnsertr.com
E487. www.dropbox.com
E488. arentuk.com
E489. www.facebook.com
E490. www.michiganmastereltiempo.com
E491. dnslookup.seowebchecker.com
E492. bounceme.net
E493. dwservice.net [aka www.dwservice.net]
E494. webk-telegram.sbs
E495. sec-t.info
E496. telegram.org.security.ohsxy.com
E497. webz-telegram.sbs
E498. security-check.telegram.org.ohsxy.com
E499. yotsubasociety.website
E500. run.mocky.io
E501. moolin.ru
E502. mocky.io
E503. hopto.org [aka zapto.org]
E504. wpc-v0cdn.org
E505. blinkij.com
E506. moskeet.com
E507. hilr.ru
E508. abracodabugalimpopo.ru
E509. kopratiso.ru
E510. circulas.ru
E511. acteran.ru
E512. ardeas.ru
E513. cisa.gov
E514. againandagaingmorder.ru
E515. www.symantec.com
E516. fudupdate.com
E517. telsec.org
E518. net.frge.io
E519. ukr.net.frge.io
E520. _.ukr.net.frge.io
E521. tgeo.link
E522. kitten-268.frge.io
E523. cooperi.ru
E524. misp.cert.gov.ua
E525. arcor.de
E526. microsoft.com
E527. advanced-ip-scaner.com
E528. advanced-ip-scanner.site
E529. advanced-ip-scanner.click
E530. advanced-ip-scaner.com.vuxuancuong.com
E531. advanced-ip-scanner.website
E532. shodan.io
E533. ip-api.com
E534. gopoppers.com
E535. noip.com
E536. mail-box.site
E537. fast-mail.site
E538. proxylogon.com
E539. advanced-ip-scanners.com
E540. sendmail.website
E541. product-reviews.website
E542. serveftp.com
E543. domtern.com
E544. rresteraftin.com
E545. unayt.ru
E546. nxkad.ru
E547. civh.ru
E548. redport80.ru
E549. dyndns.com
E550. gobits3.com
E551. ns.ns3-dns.com
E552. cloudflare-dns.com
E553. nx0.ru
E554. serveirc.com
E555. servehalflife.com
E556. servequake.com
E557. servegame.com
E558. servemp3.com
E559. api.dev-com.sc
E560. ipapi.co
E561. icanhazip.com
E562. mouseoiet.fun
E563. economiquity.org
E564. mitraseo.hol.es
E565. myftp.org
E566. servehttp.com
E567. servepics.com
E568. military-ukraine.online [aka military-ukraine.site]
E569. eumr.site
E570. nabufixservice.name
E571. serveblog.net
E572. finformservice.com
E573. ereservices.com
E574. apeduze.com
E575. azimurs.com
E576. sansaispa.com
E577. milotrad.ru
E578. nikotod.ru
E579. zaikadoctor.ru
E580. igshop.net
E581. iqhost.ru
E582. netbin.host
E583. whoer.net
E584. 1000020.xyz
E585. uatax-compens.xyz
E586. uacompensation.xyz
E587. ec-compensation.xyz
E588. diplombar.by
E589. truffa.online
E590. elyslink.online
E591. phymateus.online
E592. erwini.ru
E593. ganara.ru
E594. ruvds.com
E595. pay.uacompensation.xyz
E596. ua-compensations.xyz
E597. uam-compensation.xyz
E598. tax-compensation.xyz
E599. domthr.xyz
E600. myua-compensations.xyz
E601. uatax-compenses.xyz
E602. telegram.org-a0dm91dk31i.cloue.link
E603. cloudlnk.org
E604. telegram.org.t.me-cloud.link
E605. brunoboys.net
E606. redirectme.net
E607. www.pierreagencement.fr
E608. bourns.space
E609. eu-opros.top
E610. hillespostelnm.eu
E611. rivierafamily.com
E612. kissmafiabeforyoudied.eu
E613. social.technet.microsoft.com
E614. airmauritiusticket.com
E615. chis-gos.top
E616. barbacoalosmartinez.com
E617. internetcygane.ru
E618. ifastnet.com
E619. inter-webservices.com
E620. erinekenney.com
E621. fikasterwer.top
E622. cuts-international.org
E623. teleqram.info
E624. ukrainianworldcongress.info
E625. tzi.info-cip.org
E626. e-wwg.com
E627. tbwelo.ru
E628. ticket.cyberpolice.gov.ua
E629. dis.gov.ua
E630. aid.edopomoga.gov.ua
E631. gov.ua
E632. bank.gov.ua
E633. me.gov.ua
E634. kesp.cl
E635. ais-gos.top
E636. wers-gos.top
E637. cerv-gos.top
E638. for-gos.top
E639. alf-gos.top
E640. tas-gos.top
E641. ev-gos.top
E642. kilitro.ru
E643. dodortar.ru
E644. bilitora.ru
E645. hawksi.ru
E646. rncsq.ru
E647. callsol.ru
E648. ua-cip.org
E649. arhiv.ua-cip.org
E650. sindoproperty.org
E651. giraffe-tour.ru
E652. peer-gos.top
E653. admru.top [aka admukr.top]
E654. topadm.top
E655. an-gos.top
E656. admukr.club
E657. arelyevennot.top
E658. rbadm.top
E659. coinerpay.top
E660. trueadm.top
E661. big-uah.top
E662. co-opros.top
E663. chinagrill.co
E664. bow-gos.top
E665. datagroup.ddns.net
E666. ln-upl.ddns.net
E667. star-cz.ddns.net
E668. single-office.ddns.net
E669. ddnsking.com
E670. admus.top
E671. rea-gos.top
E672. badge-gos.top
E673. nafillimonilini.net
E674. vdsina.ru
E675. specnaznachenie.ru
E676. lopasts.ru
E677. tortunas.ru
E678. ligaspace.ru
E679. omyce.ru
E680. kurapat.ru
E681. flayga.ru
E682. tarlit.ru
E683. internet.bs
E684. prostosmeritesya.ru
E685. paparat.ru
E686. metallergroup.ru
E687. wi-opros.top
E688. top-opros.top
E689. afi-opros.top
E690. aff-opros.top
E691. awa-opros.top
E692. bul-opros.top
E693. eti-opros.top
E694. fori-opros.top
E695. fex.net
E696. windacarmelita.pw
E697. keewoolas.pw
E698. a0322810.xsph.ru
E699. a0695487.xsph.ru
E700. a0656203.xsph.ru
E701. a0671524.xsph.ru
E702. a0667987.xsph.ru
E703. enlamentedeunasesor.com
E704. akaluij.com
E705. motoristo.ru
E706. monopoliafromyou.ru
E707. jokoloret.ru
E708. clipperso.ru
E709. yavasponimayu.ru
E710. potrakit.ru
E711. tiloraso.ru
E712. detroito.ru
E713. dsns.com.ua
E714. co-uah.top
E715. combinedresidency.org
E716. up-lnk.myftp.org
E717. mivocloud.com
E718. simplecloud.ru
E719. telegram.org-a0dk3dm91iu.tgeo.link
E720. meteolink.host
E721. swinj.online
E722. stormpredictor.host
E723. getmod.host
E724. syncapp.host
E725. benokij.com
E726. apokil.com
E727. agrikoz.com
E728. korrespondentnet.webflow.io [aka uadop.webflow.io]
E729. numsecukr.net
E730. cdn.discordapp.com
E731. filetransrediremin.com
E732. ms-webdav-miniredir.com
E733. nirsoft.me
E734. sinergil.com
E735. shorturl.at
E736. vinergil.com
E737. app.any.run
E738. telegraom.me
E739. xbeta.online
E740. sardanal.online
E741. gondurasonline.ru
E742. sackmeister.de
E743. gondurasonline.ug
E744. mygraphbook.com
E745. groupdavinci.online
E746. tridiuma.ru
