=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1782 canonicals"
Entities:
E1. naffalno.site
E167. uknetlogin.com
E168. mail-box.site
E169. krasavchikoleg.net
E170. foundpomoshi.com
E171. qweasdzx.site
E172. bitbucket.org
E173. gofile.io
E174. in-touc.com
E175. airmauritiusticket.com
E176. protonmail.com
E177. unayt.ru
E178. kurapat.ru
E179. meta.ua
E180. paparat.ru
E181. metallergroup.ru
E182. lopasts.ru
E183. adobeprotectcheck.com
E184. faillymoodkywko.shop
E185. commisionipwn.shop
E186. charistmatwio.shop
E187. backstagemerch.shop
E188. ignoracndwko.shop
E189. basedsymsotp.shop
E190. preachstrwnwjw.shop
E191. grassemenwji.shop
E192. empoweringparents.shop
E193. teneta.site
E194. courtgova.site
E195. protectconnections.com
E196. anotepad.com
E197. protect-password.site [aka www.protect-password.site]
E198. drv2ms.com
E199. drimzis.com
E200. tzi.info-cip.org
E201. arhiv.ua-cip.org
E202. myftp.org
E203. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E204. sindoproperty.org
E205. tacticalv.com
E206. kilomunara.com
E207. mta-ukr.net
E208. kew.1qw.us
E209. kew.8df.us
E210. keewoolas.pw
E211. nk.1qw.us
E212. rpc.1qw.us
E213. ret.6bc.us
E214. balet-ua.us
E215. balet-me.us
E216. districoperav.icu
E217. getssl.click
E218. misp.cert.gov.ua
E219. s3-esa.cloud
E220. csp.certifiedauth.in
E221. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E222. outlook.exmo.day
E223. varanasiclick.ru
E224. baletnet.eu
E225. protectraid.com
E226. anonvnc.com
E227. notfiled.com
E228. bluepablo.fun
E229. comperssw.fun
E230. kowersize.fun
E231. plengreg.fun
E232. howlcars.fun
E233. whatsapp.protect-password.site
E234. product-reviews.website
E235. password-ukr.net
E236. accept-action.site [aka group-invitation.site, www.accept-action.site]
E237. fast-mail.site
E238. groupdavinci.online
E239. mafirti.ru
E240. clipperso.ru
E241. coudzoom.ru
E242. potrakit.ru
E243. tiloraso.ru
Mentions:
M1. "cautionphenomenon.co.kr" (Domain) — options: E1, E2, E3, E4
M2. "censys.io" (Domain) — options: E10, E11, E12, E13
M3. "onyangdol.site" (Domain) — options: E1, E19, E20, E21
M4. "naffalno.site" (Domain) — options: E27, E28, E29, E21
M5. "icanhazip.com" (Domain) — options: E5, E31, E32, E33
M6. "arentuk.com" (Domain) — options: E39, E40, E34, E41
M7. "ghaniyu.com" (Domain) — options: E46, E47, E48, E34
M8. "kohhd.com" (Domain) — options: E53, E54, E55, E56
M9. "oncetrips.com" (Domain) — options: E59, E60, E5, E61
M10. "webknives.com" (Domain) — options: E5, E65, E66, E34
M11. "qwdfewf.com" (Domain) — options: E31, E70, E71, E34
M12. "funedunet.com" (Domain) — options: E57, E75, E34, E76
M13. "apeduze.com" (Domain) — options: E80, E48, E72, E34
M14. "fex.net" (Domain) — options: E69, E10, E84, E85
M15. "prostosmeritesya.ru" (Domain) — options: E91, E92, E93, E94
M16. "baidencult.com" (Domain) — options: E100, E34, E101, E5
M17. "ndkgk.co.jp" (Domain) — options: E88, E105, E106, E107
M18. "dogiraftig.com" (Domain) — options: E110, E111, E112, E34
M19. "droopily.eu" (Domain) — options: E43, E38, E115, E114
M20. "expeditionabroad.com" (Domain) — options: E5, E119, E120, E34
M21. "skreatortemp.site" (Domain) — options: E124, E125, E23, E126
M22. "qsrgh.site" (Domain) — options: E127, E128, E129, E21
M23. "fluoxi.com" (Domain) — options: E38, E32, E34, E51
M24. "apokil.com" (Domain) — options: E134, E3, E47, E34
M25. "domtern.com" (Domain) — options: E136, E137, E34, E138
M26. "wpc-v0cdn.org" (Domain) — options: E13, E143, E144, E145
M27. "vuxuancuong.com" (Domain) — options: E8, E151, E51, E152
M28. "kilomunara.com" (Domain) — options: E5, E122, E156, E34
M29. "akaluij.com" (Domain) — options: E133, E42, E158, E34
M30. "townoflakelure.com" (Domain) — options: E72, E160, E161, E162
M31. "proxylogon.com" (Domain) — options: E35, E165, E166, E34
M32. "pomoshnikrbx.site" (Domain) — options: E168, E169, E23, E170
M33. "photobucket.com" (Domain) — options: E139, E172, E34, E173
M34. "metanat.ru" (Domain) — options: E177, E92, E178, E179
M35. "jslopasitmon.com" (Domain) — options: E139, E122, E182, E34
M36. "complainnykso.shop" (Domain) — options: E184, E185, E186, E187
M37. "gimnasikaua.site" (Domain) — options: E159, E46, E23, E193
M38. "benokij.com" (Domain) — options: E158, E34, E51, E80
M39. "protectraid.com" (Domain) — options: E195, E176, E34, E5
M40. "ruvds.com" (Domain) — options: E91, E5, E142, E34
M41. "info-cip.org" (Domain) — options: E200, E147, E18, E201
M42. "kmtacn.com" (Domain) — options: E5, E110, E205, E34
M43. "qkcew.ru" (Domain) — options: E130, E96, E93, E208
M44. "kew.1qw.us" (Domain) — options: E210, E209, E211, E212
M45. "kesp.cl" (Domain) — options: E210, E177, E217, E218
M46. "zarabovannyok.eu" (Domain) — options: E169, E115, E221, E116
M47. "anotepad.com" (Domain) — options: E5, E62, E225, E226
M48. "duhodown.fun" (Domain) — options: E78, E228, E229, E230
M49. "protect-password.site" (Domain) — options: E225, E233, E168, E234
M50. "bubenci.ru" (Domain) — options: E96, E177, E93, E238
M51. "kopratiso.ru" (Domain) — options: E91, E96, E182, E240

=== RESPONSE (46.9s, in 6086 / out 6798 tok, stop) ===
{"v":[{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onyangdol.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"E1","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"E5","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E8","g":null,"p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oncetrips.com","id":"NEW","g":"a domain","p":"E59","r":"b"},{"m":"webknives.com","id":"E62","g":null,"p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"E72","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E31","g":null,"p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"E121","g":null,"p":null,"r":null},{"m":"ndkgk.co.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"E138","g":null,"p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"E41","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"E24","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E160","g":null,"p":null,"r":null},{"m":"apokil.com","id":"E80","g":null,"p":null,"r":null},{"m":"domtern.com","id":"E110","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E13","r":"b"},{"m":"vuxuancuong.com","id":"E49","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"E206","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E51","g":null,"p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"complainnykso.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"benokij.com","id":"E3","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"E225","g":null,"p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"info-cip.org","id":"NEW","g":"a domain","p":"E200","r":"b"},{"m":"kmtacn.com","id":"E137","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"E208","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"E43","g":null,"p":null,"r":null},{"m":"anotepad.com","id":"E196","g":null,"p":null,"r":null},{"m":"duhodown.fun","id":"E57","g":null,"p":null,"r":null},{"m":"protect-password.site","id":"E197","g":null,"p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
