=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 506 canonicals"
Entities:
E1. webhop.me
E167. korrespondentnet.webflow.io
E168. kohhd.com
E169. security-check.telegram.org.ohsxy.com
E170. ghaniyu.com
E171. ardeas.ru
E172. bilitora.ru
E173. tortunas.ru
E174. tridiuma.ru
E175. gotdns.ch
E176. 1000020.xyz
E177. uatax-compens.xyz
E178. pay.uacompensation.xyz [aka uacompensation.xyz]
E179. dodortar.ru
E180. tax-compenses.xyz
E181. ec-compensation.xyz
E182. widget.forum-pokemon.com
E183. hawksi.ru
E184. servebeer.com
E185. servequake.com
E186. kilitro.ru
E187. tarlit.ru
E188. dezword.com
E189. analyze.intezer.com
E190. giraffe-tour.ru
E191. golgba.com
E192. rivierafamily.com
E193. mail.gov.ua
E194. edisk.ukr.net
E195. benokij.com
E196. lnasfe.ru
E197. leonardis.ru
E198. survefuz.com
E199. anniversarygiftsforcouples.com
E200. ereservices.com
E201. fishitor.ru
E202. dishsouq.com
E203. easternexecutiveclub.com
E204. e-wwg.com
E205. gopoppers.com
E206. admus.top
E207. www.portcheckers.com
E208. a0322810.xsph.ru
E209. a0695487.xsph.ru
E210. a0656203.xsph.ru
E211. a0667987.xsph.ru
E212. a0698262.xsph.ru
E213. cdn.jsdelivr.net
E214. app.any.run
E215. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E216. erinekenney.com
E217. dod-upload.dodortar.ru
E218. lnk-upload.dodortar.ru
E219. jokotras.ru
E220. uadop.webflow.io
E221. cdn.discordapp.com
E222. alt-2cdn.net
E223. serveminecraft.net
E224. omyce.ru
E225. qkcew.ru
E226. misp.cert.gov.ua
E227. moskeet.com
E228. msp.gov.ua
E229. posish.club
E230. winchconstruction.com
E231. hotmail.com
E232. shodan.io
E233. jorgava.com
E234. iforma.es
E235. yandex.ru
E236. mygraphbook.com
E237. kitten-268.frge.io
E238. panelunregistertle-348.frge.io
E239. ui-opros.top
E240. jo-opros.top
E241. chis-gos.top
E242. center-gos.top [aka central-gos.top]
E243. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E244. wers-gos.top [aka ws-gos.top, wm-gos.top]
E245. bow-gos.top [aka ew-gos.top]
E246. tas-gos.top
E247. cerv-gos.top
E248. jar-gos.top
E249. alf-gos.top [aka ais-gos.top]
E250. answers.microsoft.com
E251. portal.msrc.microsoft.com
E252. serveblog.net
E253. admukr.top
E254. admru.top
E255. topadm.top
E256. an-gos.top
E257. admukr.club
E258. arelyevennot.top
E259. rbadm.top
E260. an-ukr.top
E261. coinerpay.top
E262. 1833.site
E263. 8003659902.site
E264. onyangdol.site
E265. helpzzfound.site
E266. ao-opros.top
E267. iol.pt
E268. pius-studio.at
E269. hilr.ru
E270. arcor.de
E271. antination.kherson.ua
E272. alfa-gos.top
E273. co-uah.top
E274. co-opros.top
E275. cooperi.ru
E276. cautionphenomenon.co.kr
E277. dev-com.sc
E278. sardanal.online
E279. kesp.cl
E280. olei.ro
E281. aon.at
E282. callsol.ru
E283. your-mail.press
E284. rea-gos.top
E285. ev-gos.top [aka yi-gos.top]
E286. ua.aspx.io
E287. aspe.ro
E288. mil.ua.aspx.io
E289. gov.mil.ua.aspx.io
E290. get.adobe.com.aspx.io
E291. cert.gov.ua [aka cuckoo.cert.ee]
E292. economiquity.org
E293. mitraseo.hol.es
E294. europadonnaireland.org
E295. moolin.ru
E296. wicksl.ru
E297. ye-gos.top
E298. ndlestomak.top
E299. jevejosader.top
E300. cloudflare-dns.com
E301. kmtacn.com
E302. tiloraso.ru
E303. potrakit.ru
E304. clipperso.ru
E305. accept-pay.top
E306. pay.ukr-compens.xyz
E307. trueadm.top
E308. lthhc-zm.com
E309. kivanclardokum.com.tr
E310. billiopa.com
E311. ssttekstil.com
E312. detroito.ru
E313. arminext.com
E314. winuvinnosluk.club
E315. aluaadin.com
E316. ukrahelpforall.ucraft.site
E317. foundpomoshi.com
E318. ritionalvalueon.top
E319. taximadridclass.com
E320. blog.gocon.in
E321. info-cip.org
E322. arhiv.ua-cip.org
E323. mail.nais-gov.org
E324. gov-ua.info
E325. ukrainebayra.com
E326. github.com
E327. dis.gov.ua
E328. ertimadifa.com
E329. districoperav.icu
E330. tax-compensation.xyz
E331. uatax-compenses.xyz
E332. ua-taxes-compens.xyz
E333. ua-compenses.top
E334. ua-compensations.xyz
E335. fast-mail.site
E336. baidenfree.com
E337. raidforums.com
E338. uam-compensation.xyz
E339. compensation-ukr.com
E340. upportteam.lingrevelat.com
E341. proxylogon.com
E342. rncsq.ru
E343. webknives.com
E344. photobucket.com
E345. myua-compensations.xyz
E346. ua-compensation.top
E347. integramultimedia.com.mx
E348. qiwardos.ru
E349. milotraf.ru
E350. zbignef.com
E351. granitecsinks.ca
E352. mill.co.ua
E353. barbacoalosmartinez.com
E354. pro-gos.top
E355. tbwelo.ru
E356. evil.server.com
E357. circulas.ru
E358. cisa.gov
E359. ohsxy.com [aka telegram.org.security.ohsxy.com]
E360. wi-opros.top
E361. cve.mitre.org
E362. privat24.ua-wallet.pw
E363. aid.edopomoga.gov.ua
E364. cryptsen7fo43rr6.onion
E365. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E366. cryptsen7fo43rr6.onion.to
E367. cryptsen7fo43rr6.onion.cab
E368. servehalflife.com
E369. ipv6-wpnc.net
E370. xcasinobonuses.net
E371. programasparapc.net
E372. surname192.temp.swtest.ru
E373. tense-gos.top
E374. badge-gos.top
E375. top-opros.top
E376. eti-opros.top
E377. world-opros.top
E378. aff-opros.top
E379. awa-opros.top
E380. afi-opros.top
E381. eu-opros.top
E382. euro24dopomoga0.yolasite.com
E383. oon24oprosy.yolasite.com
E384. oon24opros.yolasite.com
E385. ukrainecenter.yolasite.com
E386. job-opros.top
E387. amo-opros.top
E388. fori-opros.top
E389. rmssrv2.ru [aka rmssrv4.ru]
E390. project2.top
E391. pre-opros.top
E392. sackmeister.de
E393. billyhot.ru
E394. netbin.host
E395. shapurt.ru
E396. mx-out-14.default-host.net
E397. ftp.ssttekstil.com
E398. lover.printing82.detroito.ru
E399. motoristo.ru
E400. farafauler.ru
E401. prefer.jokotras.ru
E402. ryomy.ru
E403. admis.club
E404. whoer.net
E405. sm.ukrtel.net
E406. sea-dobbiaco.bz.it
E407. fudupdate.com
E408. garagemusicschool.it
E409. podologaneri.it
E410. nais-gov.com [aka nais-gov.org]
E411. motocheck.in
E412. lingrevelat.com
E413. zp.ukrtel.net
E414. nejsemlama.cz
E415. inter-webservices.com
E416. oceriesfornot.top
E417. enlamentedeunasesor.com
E418. www.hybrid-analysis.com
E419. cuts-international.org
E420. tzi.info-cip.org
E421. lesrochersblancs.com
E422. successilin.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E7
M3. "mastodon.social" (Domain) — options: E16, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E26, E29, E27, E33
M6. "onedrive.live.com" (Domain) — options: E37, E38, E39, E3
M7. "zambeziz.com" (Domain) — options: E44, E21, E45, E38
M8. "vuxuancuong.com" (Domain) — options: E50, E33, E51, E49
M9. "gofile.io" (Domain) — options: E37, E56, E41, E57
M10. "store1.gofile.io" (Domain) — options: E58, E57, E62, E37
M11. "store3.gofile.io" (Domain) — options: E56, E62, E58, E37
M12. "store8.gofile.io" (Domain) — options: E56, E62, E57, E37
M13. "advanced-ip-scanner.click" (Domain) — options: E24, E26, E25, E27
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E29, E33, E27
M15. "www.dropbox.com" (Domain) — options: E37, E16, E69, E70
M16. "agrikoz.com" (Domain) — options: E73, E45, E38, E74
M17. "aluaadin.com" (Domain) — options: E50, E21, E38, E77
M18. "arminext.com" (Domain) — options: E79, E74, E80, E38
M19. "benokij.com" (Domain) — options: E83, E38, E50, E84
M20. "fudupdate.com" (Domain) — options: E53, E87, E65, E38
M21. "sinergil.com" (Domain) — options: E89, E90, E38, E84
M22. "softloadup.com" (Domain) — options: E7, E94, E95, E38
M23. "survefuz.com" (Domain) — options: E48, E41, E38, E96
M24. "vinergil.com" (Domain) — options: E91, E99, E38, E100
M25. "zbignef.com" (Domain) — options: E93, E87, E38, E101
M26. "webhop.me" (Domain) — options: E4, E14, E11, E105
M27. "nirsoft.me" (Domain) — options: E1, E95, E105, E12
M28. "pastebin.com" (Domain) — options: E41, E74, E78, E38
M29. "photobucket.com" (Domain) — options: E112, E113, E49, E114
M30. "nx0.ru" (Domain) — options: E82, E117, E118, E103
M31. "myftp.biz" (Domain) — options: E42, E124, E41, E125
M32. "tools.nexcess.net" (Domain) — options: E129, E14, E11, E130
M33. "bounceme.net" (Domain) — options: E1, E134, E136, E129
M34. "myftp.org" (Domain) — options: E9, E125, E41, E140
M35. "melitaes.online" (Domain) — options: E13, E143, E144, E145
M36. "ddns.net" (Domain) — options: E131, E150, E133, E151
M37. "fex.net" (Domain) — options: E129, E154, E11, E117
M38. "tinyurl.com" (Domain) — options: E83, E99, E92, E38
M39. "metanat.ru" (Domain) — options: E155, E156, E157, E118
M40. "melitaeas.online" (Domain) — options: E13, E143, E161, E145
M41. "nxkad.ru" (Domain) — options: E117, E163, E164, E118
M42. "shodan.io" (Domain) — options: E35, E166, E61, E117
M43. "ohsxy.com" (Domain) — options: E117, E132, E168, E169
M44. "flayga.ru" (Domain) — options: E171, E159, E172, E118
M45. "dyndns.com" (Domain) — options: E131, E130, E38, E139
M46. "domthr.xyz" (Domain) — options: E108, E176, E117, E177
M47. "raidforums.com" (Domain) — options: E44, E85, E182, E38
M48. "bubenci.ru" (Domain) — options: E171, E119, E123, E118
M49. "serveirc.com" (Domain) — options: E41, E112, E38, E3
M50. "kurapat.ru" (Domain) — options: E158, E5, E157, E118
M51. "apeduze.com" (Domain) — options: E84, E45, E38, E188
M52. "dogiraftig.com" (Domain) — options: E179, E91, E78, E38
M53. "hotmail.com" (Domain) — options: E92, E8, E38, E42
M54. "redirectme.net" (Domain) — options: E1, E14, E129, E35
M55. "noip.com" (Domain) — options: E1, E195, E46, E38
M56. "lopasts.ru" (Domain) — options: E158, E196, E21, E118
M57. "serveftp.com" (Domain) — options: E42, E23, E38, E98
M58. "webknives.com" (Domain) — options: E1, E96, E199, E38
M59. "icanhazip.com" (Domain) — options: E106, E79, E30, E38
M60. "hilr.ru" (Domain) — options: E121, E186, E179, E118
M61. "drive.google.com" (Domain) — options: E70, E38, E92, E43
M62. "github.com" (Domain) — options: E92, E202, E203, E38
M63. "dezword.com" (Domain) — options: E48, E108, E120, E38
M64. "azimurs.com" (Domain) — options: E38, E205, E85, E206
M65. "xsph.ru" (Domain) — options: E103, E208, E209, E82
M66. "cdn.discordapp.com" (Domain) — options: E37, E188, E213, E151
M67. "evil.server.com" (Domain) — options: E23, E200, E184, E38
M68. "dodortar.ru" (Domain) — options: E217, E173, E218, E187
M69. "cdn.jsdelivr.net" (Domain) — options: E220, E11, E137, E221
M70. "ryomy.ru" (Domain) — options: E138, E156, E119, E224
M71. "kesp.cl" (Domain) — options: E225, E106, E226, E117
M72. "www.dstruct.net" (Domain) — options: E150, E151, E129, E230
M73. "shormanz.com" (Domain) — options: E44, E231, E232, E38
M74. "ardeas.ru" (Domain) — options: E138, E119, E173, E118
M75. "www.facebook.com" (Domain) — options: E191, E39, E236, E86
M76. "frge.io" (Domain) — options: E237, E19, E238, E139
M77. "peer-gos.top" (Domain) — options: E241, E242, E243, E244
M78. "microsoft.com" (Domain) — options: E223, E250, E70, E251
M79. "serveminecraft.net" (Domain) — options: E41, E14, E98, E129
M80. "admus.top" (Domain) — options: E253, E254, E255, E256
M81. "naffalno.site" (Domain) — options: E79, E262, E68, E106
M82. "aon.at" (Domain) — options: E266, E5, E267, E268
M83. "t.co" (Domain) — options: E273, E75, E105, E274
M84. "graphiuma.online" (Domain) — options: E143, E236, E146, E13
M85. "serveblog.net" (Domain) — options: E41, E184, E129, E23
M86. "iol.pt" (Domain) — options: E279, E280, E281, E282
M87. "tas-gos.top" (Domain) — options: E241, E249, E244, E243
M88. "aspx.io" (Domain) — options: E252, E286, E129, E287
M89. "freedynamicdns.net" (Domain) — options: E35, E14, E11, E129
M90. "cve.mitre.org" (Domain) — options: E291, E292, E140, E121
M91. "barbatus.online" (Domain) — options: E13, E143, E145, E14
M92. "mitlubald.ru" (Domain) — options: E138, E164, E118, E109
M93. "hawksi.ru" (Domain) — options: E109, E123, E118, E138
M94. "bow-gos.top" (Domain) — options: E244, E243, E256, E249
M95. "fikasterwer.top" (Domain) — options: E298, E254, E253, E285
M96. "ns.ns2-dns.com" (Domain) — options: E35, E300, E151, E38
M97. "domtern.com" (Domain) — options: E132, E301, E38, E93
M98. "kopratiso.ru" (Domain) — options: E156, E109, E302, E118
M99. "mono.gg-pay.me" (Domain) — options: E80, E178, E4, E105
M100. "admukr.top" (Domain) — options: E254, E206, E257, E255
M101. "advanced-ip-scaner.com" (Domain) — options: E24, E26, E27, E33
M102. "advanced-ip-scanners.com" (Domain) — options: E24, E26, E25, E33
M103. "4qzm.com" (Domain) — options: E4, E49, E308, E38
M104. "borizhog.com" (Domain) — options: E166, E47, E204, E41
M105. "axikok.com" (Domain) — options: E50, E47, E236, E38
M106. "anidoz.com" (Domain) — options: E48, E47, E38, E79
M107. "lthhc-zm.com" (Domain) — options: E132, E4, E54, E38
M108. "golgba.com" (Domain) — options: E93, E233, E38, E310
M109. "shikjil.com" (Domain) — options: E84, E92, E38, E51
M110. "arentuk.com" (Domain) — options: E312, E74, E258, E38
M111. "ghaniyu.com" (Domain) — options: E191, E50, E92, E45
M112. "akaluij.com" (Domain) — options: E51, E74, E83, E38
M113. "helpzzfound.site" (Domain) — options: E31, E262, E316, E104
M114. "expeditionabroad.com" (Domain) — options: E79, E49, E318, E38
M115. "ertimadifa.com" (Domain) — options: E93, E38, E43, E79
M116. "blinkij.com" (Domain) — options: E86, E195, E38, E50
M117. "blopik.com" (Domain) — options: E83, E195, E320, E38
M118. "apokil.com" (Domain) — options: E89, E195, E92, E38
M119. "tzi.info-cip.org" (Domain) — options: E321, E141, E121, E322
M120. "fluoxi.com" (Domain) — options: E6, E86, E30, E38
M121. "wiki.zimbra.com" (Domain) — options: E44, E325, E38, E4
M122. "dishsouq.com" (Domain) — options: E89, E75, E326, E327
M123. "tax-compenses.xyz" (Domain) — options: E330, E331, E177, E332
M124. "sendmail.website" (Domain) — options: E8, E92, E335, E24
M125. "jorgava.com" (Domain) — options: E191, E55, E38, E93
M126. "baidencult.com" (Domain) — options: E336, E38, E44, E79
M127. "tax-compensation.xyz" (Domain) — options: E180, E338, E181, E331
M128. "lingrevelat.com" (Domain) — options: E340, E43, E99, E10
M129. "ansaigon.com" (Domain) — options: E191, E79, E45, E341
M130. "qkcew.ru" (Domain) — options: E103, E119, E117, E118
M131. "verofes.com" (Domain) — options: E43, E41, E343, E38
M132. "moskeet.com" (Domain) — options: E79, E108, E344, E38
M133. "uam-compensation.xyz" (Domain) — options: E345, E178, E330, E181
M134. "texlidia.com" (Domain) — options: E53, E310, E347, E38
M135. "uabayrakua.com" (Domain) — options: E50, E49, E325, E38
M136. "kivanclardokum.com.tr" (Domain) — options: E51, E17, E33, E38
M137. "e-wwg.com" (Domain) — options: E91, E188, E52, E38
M138. "ddnsking.com" (Domain) — options: E151, E195, E11, E38
M139. "vuonorganic.com" (Domain) — options: E96, E90, E28, E38
