=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 552 canonicals"
Entities:
E1. onthewifi.com
E184. a0656203.xsph.ru
E185. a0667987.xsph.ru
E186. a0698262.xsph.ru
E187. ansaigon.com
E188. cdn.jsdelivr.net
Mentions:
M1. "telecomds.online" (Domain) — options: E1, E2, E3, E4
M2. "t-online.de" (Domain) — options: E1, E10, E11, E12
M3. "xbeta.online" (Domain) — options: E17, E5, E6, E18
M4. "melitaes.online" (Domain) — options: E22, E18, E3, E5
M5. "online.ua" (Domain) — options: E2, E26, E27, E5
M6. "barbatus.online" (Domain) — options: E18, E30, E31, E6
M7. "onthewifi.com" (Domain) — options: E35, E36, E37, E34
M8. "phymateus.online" (Domain) — options: E42, E5, E43, E3
M9. "melitaeas.online" (Domain) — options: E22, E4, E5, E23
M10. "dipteran.online" (Domain) — options: E43, E15, E45, E5
M11. "graphiuma.online" (Domain) — options: E46, E6, E15, E5
M12. "scorpiones.online" (Domain) — options: E43, E4, E5, E46
M13. "coagula.online" (Domain) — options: E46, E19, E15, E5
M14. "edopomogaonline.yolasite.com" (Domain) — options: E52, E53, E54, E55
M15. "fex.net" (Domain) — options: E20, E17, E60, E61
M16. "sardanal.online" (Domain) — options: E63, E5, E15, E64
M17. "military-ukraine.online" (Domain) — options: E65, E26, E3, E4
M18. "nx0.ru" (Domain) — options: E67, E17, E45, E21
M19. "plexbd.net" (Domain) — options: E7, E44, E73, E61
M20. "ddns.net" (Domain) — options: E75, E76, E77, E78
M21. "noip.com" (Domain) — options: E22, E84, E85, E36
M22. "shodan.io" (Domain) — options: E7, E89, E90, E91
M23. "tinyurl.com" (Domain) — options: E94, E95, E96, E36
M24. "t.co" (Domain) — options: E12, E98, E99, E27
M25. "3utilities.com" (Domain) — options: E104, E105, E106, E38
M26. "dyndns.com" (Domain) — options: E7, E75, E110, E111
M27. "igshop.net" (Domain) — options: E56, E62, E114, E18
M28. "t.me" (Domain) — options: E22, E115, E25, E16
M29. "webhop.me" (Domain) — options: E23, E77, E115, E12
M30. "whoer.net" (Domain) — options: E79, E73, E61, E18
M31. "wasabiwallet.online" (Domain) — options: E22, E5, E15, E121
M32. "viewdns.net" (Domain) — options: E89, E123, E7, E18
M33. "sytes.net" (Domain) — options: E7, E18, E73, E20
M34. "freedynamicdns.net" (Domain) — options: E126, E7, E18, E79
M35. "myddns.me" (Domain) — options: E7, E115, E75, E128
M36. "bounceme.net" (Domain) — options: E22, E32, E129, E44
M37. "serveirc.com" (Domain) — options: E131, E132, E133, E36
M38. "eu-opros.top" (Domain) — options: E137, E138, E103, E139
M39. "ukr.net" (Domain) — options: E144, E119, E34, E73
M40. "civh.ru" (Domain) — options: E72, E17, E45, E146
M41. "ui-opros.top" (Domain) — options: E149, E138, E141, E139
M42. "integramultimedia.com.mx" (Domain) — options: E1, E151, E152, E153
M43. "serveftp.com" (Domain) — options: E131, E36, E157, E63
M44. "kopratiso.ru" (Domain) — options: E159, E160, E161, E45
M45. "winscp.net" (Domain) — options: E44, E7, E117, E18
M46. "callsol.ru" (Domain) — options: E17, E166, E167, E45
M47. "fluoxi.com" (Domain) — options: E171, E88, E37, E36
M48. "microsoft.com" (Domain) — options: E174, E175, E176, E177
M49. "xsph.ru" (Domain) — options: E21, E182, E183, E67
M50. "ns2-dns.com" (Domain) — options: E111, E112, E127, E79
M51. "alt-2cdn.net" (Domain) — options: E75, E60, E188, E18

=== RESPONSE (11.2s, in 5159 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
