=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 105 canonicals"
Entities:
E1. s8.h.mchost.ru
M23. "smartideabusiness.com" (Domain) — options: E19, E51, E52, E16
M24. "microsoft.com" (Domain) — options: E39, E41, E80, E81
M25. "chubanomania.icu" (Domain) — options: E5, E56, E1, E48
M26. "proxylogon.com" (Domain) — options: E76, E51, E34, E53
M27. "product-reviews.website" (Domain) — options: E19, E45, E31, E5
M28. "melitaes.online" (Domain) — options: E36, E79, E5, E46
M29. "192.198.87.130" (Domain) — options: E34, E4, E35, E49
M30. "cautionphenomenon.co.kr" (Domain) — options: E19, E61, E66, E29
M31. "optica-rd.myftp.biz" (Domain) — options: E5, E86, E60, E1
M32. "gmail.com" (Domain) — options: E92, E84, E70, E51
M33. "app.any.run" (Domain) — options: E8, E20, E42, E96
M34. "biengrandir37.com" (Domain) — options: E61, E51, E21, E19
M35. "melitaeas.online" (Domain) — options: E48, E79, E59, E33
M36. "sardanal.online" (Domain) — options: E48, E79, E59, E46
M37. "integramultimedia.com.mx" (Domain) — options: E19, E51, E75, E40
M38. "cve.mitre.org" (Domain) — options: E81, E54, E91, E12
M39. "ryomy.ru" (Domain) — options: E26, E20, E19, E23
M40. "antination.kherson.ua" (Domain) — options: E13, E10, E11, E28
M41. "portal.nazk.org.ua" (Domain) — options: E38, E28, E12, E83
M42. "www.michiganmastereltiempo.com" (Domain) — options: E1, E76, E19, E77
M43. "chernilis.win" (Domain) — options: E1, E27, E17, E25
M44. "expeditionabroad.com" (Domain) — options: E61, E51, E99, E19
M45. "graphiuma.online" (Domain) — options: E48, E79, E5, E33
M46. "apoxipodes.ru" (Domain) — options: E19, E20, E27, E22
M47. "photobucket.com" (Domain) — options: E1, E51, E80, E19
M48. "nowpropitup.com" (Domain) — options: E19, E51, E94, E5
M49. "emterox.ru" (Domain) — options: E19, E32, E20, E25
M50. "evil.server.com" (Domain) — options: E36, E50, E100, E51
M51. "analyze.intezer.com" (Domain) — options: E96, E70, E51, E73
M52. "www.dstruct.net" (Domain) — options: E62, E68, E67, E74
M53. "erwini.ru" (Domain) — options: E22, E20, E101, E19
M54. "tridiuma.ru" (Domain) — options: E19, E20, E59, E42
M55. "gov.ua" (Domain) — options: E28, E12, E15, E14
M56. "enterwords.ru" (Domain) — options: E22, E25, E20, E19
M57. "candidar.ru" (Domain) — options: E19, E20, E55, E23
M58. "circulas.ru" (Domain) — options: E19, E20, E32, E21
M59. "acteran.ru" (Domain) — options: E19, E22, E33, E23
M60. "vuonorganic.com" (Domain) — options: E19, E51, E84, E61
M61. "mulleti.ru" (Domain) — options: E25, E20, E42, E23
M62. "omyce.ru" (Domain) — options: E42, E20, E19, E23
M63. "pbank.co.ua" (Domain) — options: E28, E38, E95, E66
M64. "nx0.ru" (Domain) — options: E1, E20, E26, E22
M65. "sm.ukrtel.net" (Domain) — options: E13, E47, E67, E8
M66. "thaibbqculver.com" (Domain) — options: E19, E51, E70, E60
M67. "zp.ukrtel.net" (Domain) — options: E16, E28, E67, E8
M68. "scorpiones.online" (Domain) — options: E48, E79, E88, E36
M69. "thestoreroomnsw.com.au" (Domain) — options: E19, E22, E50, E73
M70. "toknowall.com" (Domain) — options: E19, E51, E66, E42
M71. "ansaigon.com" (Domain) — options: E19, E53, E78, E82
M72. "ghaniyu.com" (Domain) — options: E59, E71, E82, E51
M73. "ukr.net" (Domain) — options: E47, E13, E8, E16
M74. "i.ua" (Domain) — options: E47, E10, E13, E29
M75. "www.virustotal.com" (Domain) — options: E96, E74, E77, E76

=== RESPONSE (83.9s, in 5114 / out 12473 tok, stop) ===
{"v":[{"m":"1833.site","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":"E28","r":"v"},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":"E61","r":"v"},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"site-1.work","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":"E4","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion domain","p":"E37","r":"v"},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":"E34","r":"v"},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":"E35","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":"E91","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":"E63","r":"v"},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":"E56","r":"v"},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":"E60","r":"v"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":"E96","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"pastebin.com","id":"NEW","g":"a domain","p":"E65","r":"v"},{"m":"badpdf.com","id":"NEW","g":"a domain","p":"E53","r":"v"},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor onion domain","p":"E44","r":"v"},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E90","r":"v"},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":"E57","r":"v"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":"E3","r":"v"},{"m":"melitaes.online","id":"NEW","g":"a domain","p":"E48","r":"v"},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":"E9","r":"v"},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":"E99","r":"v"},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"gmail.com","id":"NEW","g":"a domain","p":"E71","r":"v"},{"m":"app.any.run","id":"NEW","g":"a domain","p":"E89","r":"v"},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":"E55","r":"v"},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":"E36","r":"v"},{"m":"sardanal.online","id":"NEW","g":"a domain","p":"E88","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":"E97","r":"v"},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":"E74","r":"v"},{"m":"chernilis.win","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":"E59","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"photobucket.com","id":"NEW","g":"a domain","p":"E62","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":"E85","r":"v"},{"m":"emterox.ru","id":"NEW","g":"a domain","p":"E22","r":"v"},{"m":"evil.server.com","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":"E102","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a domain","p":"E25","r":"v"},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":"E64","r":"v"},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"candidar.ru","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"circulas.ru","id":"NEW","g":"a domain","p":"E27","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a domain","p":"E20","r":"v"},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":"E82","r":"v"},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":"E101","r":"v"},{"m":"omyce.ru","id":"NEW","g":"a domain","p":"E26","r":"v"},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":"E83","r":"v"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":"E100","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":"E13","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":"E46","r":"v"},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E51","r":"v"},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E67","r":"v"},{"m":"i.ua","id":"NEW","g":"a domain","p":"E95","r":"v"},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":"E73","r":"v"}]}
