=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E165. vtxhospital.com
E166. arminext.com
E167. agreminj.com
E168. details-ukr.net
E169. eti-opros.top
E170. tg.cyou
E171. dat1-ukr.net
E172. golgba.com
E173. golosdruga.ru
E174. golos2023q.ru
E175. big-uah.top
E176. metanat.ru
E177. i1t.me
E178. coinmakopenarea.su
E179. kurapat.ru
E180. cautionphenomenon.co.kr
E181. troadsecow.com
E182. barnsertr.com
E183. teiergam.com
E184. nitikora.ru
E185. antination.kherson.ua
E186. edisk-ukr.net
E187. p-ukr.net
E188. lopasts.ru
E189. dishsouq.com
E190. stv-ukr.net
E191. chis-gos.top
E192. criticalosl.tech
E193. delta-storages.com
E194. analytics.certifiedauth.in
E195. petition-president.kyiv.ua
E196. jokoloret.ru
E197. dayzilons.pw
E198. motocheck.in
E199. rivierafamily.com
E200. notfiled.com
E201. apeduze.com
E202. file.io
E203. eurotelle.com
E204. bt.toloka.to
E205. farafauler.ru
E206. hofsteder.ru
E207. uf1-ukr.net
E208. geroiua.com
E209. cloue.link
E210. portugalmail.pt
E211. finformservice.com
E212. naffalno.site
E213. uabayrakua.com
E214. 1833.site
E215. courtgova.site
E216. pomoshnikrbx.site
E217. 8003659902.site
E218. ssl2.site
E219. authssl.site
E220. ssl3.site
E221. akaluij.com
E222. goaccount.link
E223. homospoison.ru
E224. login-ukr.net
E225. arhiv.ua-cip.org
E226. courtgova.online
E227. gondurasonline.ru
E228. geolocation.authcheck.in
E229. infomalilopera.ru
E230. int-ukr.net
E231. vh-ukr.net
E232. miecznet.com.pl
E233. hawksi.ru
E234. dl.kr-admin.gov.ua
E235. google2.certifiedauth.in
E236. geroiukrainu.com
E237. nejsemlama.cz
E238. graphiuma.online
E239. private-ukr.net
E240. granitecsinks.ca
E241. ml-ukr.net
E242. gondurasonline.ug
E243. humanitarydp.ru
E244. freedynamicdns.org
E245. garagemusicschool.it
E246. k-ukr.net
E247. hilr.ru
E248. popuasyfromua.ru
E249. duhodown.fun
E250. nikotod.ru
E251. kesp.cl
E252. ddnsking.com
E253. gobits3.com
E254. zallesman.ru
E255. jar-gos.top
E256. qkcew.ru
E257. ipoluchayteudovolstvie.ru
E258. unayt.ru
E259. content.certifiedauth.in
E260. nxkad.ru
E261. content.exmo.day
E262. xcqef.ru
E263. raw.githubusercontent.com
E264. filebin.net
E265. podologaneri.it
E266. bin.personlog.in
E267. president-petitions.click
E268. ardeas.ru
E269. killredls.pw
E270. ua-calendar.firstcloudit.com
E271. kt-ukr.net
E272. petition-president.com
E273. lv-ukr.net
E274. geroisavenko.com
E275. confirm-ukr.net
E276. your-mail.press
E277. mil.ua.aspx.io
E278. fonts.certifiedauth.in
E279. blogger.certifiedauth.in
E280. virtual-ukr.net
E281. sardanal.online
E282. patient-docs-mail.com
E283. chimeramarket24.online
E284. chimeramarketplace24.online
E285. abracodabugalimpopo.ru
E286. rmssrv4.ru
E287. acteran.ru
E288. chimera-shop24.online
E289. wers-gos.top
E290. comperssw.fun
E291. fishitor.ru
E292. ser-ukr.net
E293. kowersize.fun
E294. fan-guy.com
E295. xbeta.online
E296. admru.top
E297. lolifans.ru
E298. t--t.me
E299. eumr.site
E300. fernandoherrera.me
E301. telecomds.online
E302. lt-ukr.net
E303. internet.bs
E304. site-1.work
E305. e-wwg.com
E306. kohhd.com
E307. lonejade.com
E308. noip.com
E309. googleauth.com.ssl3.site
E310. webhop.me
E311. potrakit.ru
E312. out-ukr.net
E313. gofile.io
E314. dynamic.exmo.day
E315. ludepa.ec
E316. candidar.ru
E317. mail.numina.md
E318. aluaadin.com
E319. myaccount.certifiedauth.in
E320. account.certifiedauth.in
E321. bank.gov.ua
E322. mail-ukr.net
E323. parodadoca.ru
E324. zaikadoctor.ru
E325. mail.nais-gov.org
E326. zalamafiapopcultur.ru
E327. yavasponimayu.ru
E328. atlantar.ru
E329. authssl.link
E330. flayga.ru
E331. elyslink.online
E332. ritionalvalueon.top
E333. lvc-ukr.net
E334. notify-ukr.net
E335. v-ukr.net
E336. petitian--ukraine.com
E337. petition-ukrainiane.com
E338. mail-box.site
E339. lamazone.site
E340. onedrive.live.com
E341. mill.co.ua
E342. milotrad.ru
E343. milotraf.ru
E344. zbignef.com
E345. minijusfil.com
E346. myddns.me
E347. nirsoft.me
E348. catbox.moe
E349. certifiedauth.in
E350. expeditionabroad.com
E351. files.catbox.moe
E352. news-ukr.net
E353. settings-ukr.net
E354. eu-opros.top
E355. wiki.zimbra.com
E356. pius-studio.at
E357. co-opros.top
E358. amo-opros.top
E359. wi-opros.top
E360. prot-ukr.net
E361. www.portcheckers.com
E362. dogiraftig.com
E363. hotmail.com
E364. whoer.net
E365. dnspod.com
E366. petition-presidentu.com
E367. agrikoz.com
E368. support-ukr.net
E369. chimeramarketplace.online
E370. privat24.ua-wallet.pw
E371. metallergroup.ru
E372. jimloamfilling.online
E373. dev-com.sc
E374. api.dev-com.sc
E375. cs1.wpc-v0cdn.org
E376. shodan.io
E377. social.technet.microsoft.com
E378. advanced-ip-scanner.click
E379. score-ukr.net
E380. plengreg.fun
E381. myelectrive.com
E382. mayak.dp.ua
E383. smartideabusiness.com
E384. motoristo.ru
E385. pasamart.ru
E386. sakentoshi.ru
E387. toknowall.com
E388. sav.com
E389. servecounterstrike.com
E390. thaibbqculver.com
E391. kmtacn.com
E392. ghaniyu.com
E393. telegram-mobile.ru
E394. telegram-click.ru
E395. blog.gocon.in
E396. serveblog.net
E397. teiegram1.me
E398. telegram.account.associates
E399. i-like-hokku.co.ua
E400. tridiuma.ru
E401. vikompalion.ru
E402. tortunas.ru
E403. tvoyaradostetoya.ru
E404. mst-ukr.net
E405. ua-compens.top
E406. ua-taxes-compens.xyz
E407. zaikaopentra-com-ug.su
E408. images.exmo.day
E409. sensors.personlog.in
E410. site-ukr.net
E411. ukr.net.ssl2.site
E412. bh-ukr.net
E413. ukr.net.ssl1.site
E414. ukr.net.ssl3.site
E415. ukr.net.ssl4.site
E416. hj-ukr.net
E417. remala.id
E418. 1-ukr.net
E419. petition-ukraina.com.ua
E420. petition-ukraina.com
E421. ceronamtinclube.icu
E422. ukraine-geroi.org.ua
E423. ukr.net.frge.io
E424. ukrainecenter.yolasite.com
E425. vivianstyler.ru
E426. virustotal.com
E427. onthewifi.com
E428. vuxuancuong.com
E429. kilomunara.com
E430. petitionukraine.com
E431. confirm-agent.online
E432. webz-telegram.sbs
E433. anotepad.com
E434. aon.at
E435. ftp.artrsllc.com
E436. zapto.org
E437. step-ukr.net
E438. tsecurity.sbs
E439. bourns.space
E440. awards-ua.pics
E441. balerina.info
E442. balerina.life
E443. balet-deti.eu
E444. balet-me.info
E445. balet-me.pro
E446. balet-me.us
E447. balet-ua.eu
E448. balet-ua.info
E449. balet-ua.life
E450. balet-ua.mom
E451. balet-ua.pro
E452. balet-ua.us
E453. baletki-ua.eu
E454. baletki-ua.life
E455. baletki-ua.pics
E456. baletki.eu
E457. baletme.eu
E458. baletkiev.pics
E459. baletnet.eu
E460. baletua.eu
E461. baletua.pro
E462. balletmasters.co
E463. balletmasters.eu
E464. balletworld.co
E465. barvy-ukraines.info
E466. barvy-ukraines.life
E467. bihei.eu
E468. blakejones.xyz
E469. chares-ukraine.life
E470. chari-konkursua.eu
E471. chari-konkursua.life
E472. chari-konkursua.world
E473. chary-konkursua.eu
E474. chary-konkursua.life
E475. chary-konkursua.mom
E476. chary-konkursua.pics
E477. chary-telegram.eu
E478. charyy-ukr.life
E479. crazykids.pics
E480. crmeds.com
E481. deti-ball.eu
E482. deti-bi.eu
E483. deti-golos-ua.pics
E484. deti-malunki-ua.eu
E485. deti-malunki-uah.eu
E486. deti-ua.eu
E487. deti.eu
E488. detikievakonkurs.co
E489. detipoertry.com
E490. ditina-konkurs-ua.eu
E491. ditinstvo-ua.pics
E492. ditinstvo-uah.pics
E493. dytiachatvorchist.pics
E494. dytitvorchist.pics
E495. familyvote.co
E496. familyvote.info
E497. farbi-golos-ua.eu
E498. farbi-golos-uah.eu
E499. farbi-ua.pics
E500. farbi-uah.pics
E501. finalmallyunky.eu
E502. gimnasikaua.site
E503. golos-charu-ua.info
E504. golos-charu-ua.life
E505. golos-charu-ua.pics
E506. golos-ditin-ua.eu
E507. golos-ditin-uah.eu
E508. golos-hudojniku-ua.eu
E509. golos-hudojniku-uah.eu
E510. golos-hudojniku.eu
E511. golos-konkurs-ua.eu
E512. golos-konkurs-uah.eu
E513. golos-konkursu-ua.eu
E514. golos-konkursu-uah.eu
E515. golos-konkursu.eu
E516. golos-malunki-ua.eu
E517. golos-malunki-uah.eu
E518. golos-mistechtva-ua.eu
E519. golos-mistechtva-uah.eu
E520. golos-telegtam.eu
E521. golos-ua-hudojniku.eu
E522. golos-ua.life
E523. golos-uah-hudojniku.eu
E524. golos-ukr.info
E525. golos-ukr.life
E526. golosa-hudojniku-ua.eu
E527. golosa-hudojniku-uah.eu
E528. golosa-hudojniku.eu
E529. golosa-hudojnikuua.eu
E530. golosa-uahhudojniku.eu
E531. golosa-uahudojniku.eu
E532. golosa-uahugojniku.eu
E533. golosa-zaditinu-ua.eu
E534. golosa-zaditinu-uah.eu
E535. golosa-zaditinu.eu
E536. golosua-hudojniku.eu
E537. grandpri-malunki-ua.eu
E538. grandpri-malunki-uah.eu
E539. hudojnik-diti-ua.eu
E540. hudojnik-diti.eu
E541. hudojnik-dsm.eu
E542. hudojnik-dst.eu
E543. hudojnik-malunki-ua.eu
E544. hudojnik-malunki-uah.eu
E545. hudojnik-malunki.eu
E546. hudojnik-school.eu
E547. hudojnik-ua.eu
E548. hudojnik.eu
E549. hudojniku-school-ua.eu
E550. hudojniku-school.eu
E551. hudojniku.eu
E552. hudojnikua-sch.eu
E553. hudojnikuah-sch.eu
E554. itskids.pics
E555. jasminkiev.eu
E556. jasminvote.eu
E557. juniorkievcontest.co
E558. kids-balerin.pics
E559. kids-dreams.eu
E560. kievkidstalent.co
E561. konkur-farbi-ua.eu
E562. konkur-golos-ua.eu
E563. konkur-golos-uah.eu
E564. konkur-mrii-ua.eu
E565. konkur-mrii-uah.eu
E566. konkurs-balerin-ua.eu
E567. konkurs-chari-final-ua.eu
E568. konkurs-chari-final.eu
E569. konkurs-chari-ua.eu
E570. konkurs-chary-final-ua.eu
E571. konkurs-chary-final.eu
E572. konkurs-chary-ua.eu
E573. konkurs-deti-ua.eu
E574. konkurs-deti-uah.eu
E575. konkurs-maluvani-ua.eu
E576. konkurs-uah-vibir.eu
E577. konkurs-vesna-24.ru
E578. konkurs-vesna24.ru
E579. konkurs-vesna.info
E580. konkurs-vibir-ua.eu
E581. konkursi-ua.eu
E582. konkursi-uah.eu
E583. konkursy-uah.eu
E584. ler-u.co
E585. leru.life
E586. let-me.life
E587. let-me.network
E588. let-me.world
E589. lo7h.com
E590. lotus-kiev.eu
E591. lotuskiev.eu
E592. magicpic.eu
E593. malunki-deti-ua.eu
E594. malunki-deti-uah.eu
E595. malunki-ditin-ua.eu
E596. malunki-ditin-uah.eu
E597. malunki-ditini-ua.eu
E598. malunki-ditini-uah.eu
E599. malunki-golos-ua.eu
E600. malunki-golos-uah.eu
E601. malunki-hudojnik.eu
E602. malunki-konkurs-ua.eu
E603. malunki-konkurs-uah.eu
E604. malunki-sadochka-ua.eu
E605. malunki-sadochka-uah.eu
E606. malunki-ua-hudojnik.eu
E607. malunki-ua.eu
E608. malunki-uah-hudojnik.eu
E609. malunki-uah.eu
E610. malunki-uahkonkurs.eu
E611. malunki-uakonkurs.eu
E612. maluvani-konkurs-ua.eu
E613. maluvani-ua.eu
E614. maluvani-uah.eu
E615. malvy-final.info
E616. malvy-final.life
E617. malvy-ukr.life
E618. malvy-ukraine.info
E619. malvy-ukraine.life
E620. malvy-ukriane.info
E621. malvy-ukriane.life
E622. malvy-vote.life
E623. milekiev.eu
E624. minef.eu
E625. moe-ditinstvo-uah.pics
E626. newkids-ua.eu
E627. opros-sch-hudojniki.eu
E628. opros-schudojniki-ua.eu
E629. opros-schudojniki-uah.eu
E630. poertrfinal.com
E631. poeuatryditieu.com
E632. portret-ua.eu
E633. primaballerina.life
E634. progolosyi.info
E635. sc-hudojnik.eu
E636. sc-hudojniku.eu
E637. schaeaer.pics
E638. school-hudojniku.eu
E639. school-uahudojniku.eu
E640. selectchary.eu
E641. smart-kids-ua.eu
E642. sowakiev.eu
E643. tacticalv.com
E644. talanti-ua.mom
E645. telegram-chary.blog
E646. turnik-konkursu-ua.eu
E647. turnik-malunki-ua.eu
E648. turnik-malunki-uah.eu
E649. tvorchist-sadochka.eu
E650. tvorchist-sch-hudojnika.eu
E651. tvorchist-sch-hudojniki.eu
E652. tvorchist-ua.eu
E653. tworchi-kanikylu.info
E654. ua-deti-chary.eu
E655. ua-ditinstvo.pics
E656. ua-konkurs-chari.eu
E657. ua-konkurs-chary.eu
E658. ua-konkurs.pics
E659. uah-konkurs.pics
E660. uahvibir-hudojniku.eu
E661. uavibir-hudojniku.eu
E662. ukr-golosovan.site
E663. ukr-golosovane.site
E664. ukr-golosovanie.site
E665. ukr-malvy.life
E666. ukraina-diti-ua.pics
E667. ukraine-barvy.info
E668. ukraine-barvy.life
E669. ukraine-chares.info
E670. ukraine-charu.life
E671. ukraine-charyy.life
E672. ukraine-final.life
E673. ukraine-malvy.info
E674. ukraine-malvy.life
E675. vesna-konkurs.life
E676. vibir-hudojniku.eu
E677. vibir-malunka-ua.eu
E678. vibir-malunka-uah.eu
E679. vibir-malunki-ua.eu
E680. vibir-malunki-uah.eu
E681. vibir-uahmalunka.eu
E682. vibir-uahudojniku.eu
E683. vibir-uamalunka.eu
E684. vibiru-hudojnika.eu
E685. vibiru-uahudojnika.eu
E686. vibirua-hudojnika.eu
E687. vibirua-hudojniku.eu
E688. vibiruah-hudojniku.eu
E689. vishivankiukrainedeti.com
E690. vote-chary-telegram.info
E691. vote-malvy.life
E692. vote-telegram.eu
E693. voteph.art
E694. vsekonkursy.pics
E695. zaditinu-golos-ua.eu
E696. zaditinu-golos-uah.eu
E697. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E17 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E26, E27 — ctx: S2
M5. "balerina.life" (Domain) — options: E34, E25, E19, E35 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E35, E41, E42, E43 — ctx: S2
M7. "balet-me.info" (Domain) — options: E50, E24, E27, E29 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E35, E51, E52, E50 — ctx: S2
M9. "balet-me.us" (Domain) — options: E35, E50, E58, E59 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E35, E63, E26, E42 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E26, E66, E24, E67 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E68, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E40, E73, E26, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E35, E63, E51, E52 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E35, E63, E26, E58 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E47, E63, E26, E42 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E68, E12, E19, E69 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E35, E12, E21, E80 — ctx: S2
M19. "baletki.eu" (Domain) — options: E47, E40, E42, E35 — ctx: S2
M20. "baletme.eu" (Domain) — options: E35, E42, E83, E47 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E66, E84, E21, E85 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E35, E42, E89, E43 — ctx: S2
M23. "baletua.eu" (Domain) — options: E47, E63, E42, E35 — ctx: S2
M24. "baletua.pro" (Domain) — options: E57, E52, E51, E35 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E35, E88, E95, E75 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E47, E46, E88, E42 — ctx: S2
M27. "balletworld.co" (Domain) — options: E35, E102, E95, E38 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E106, E107, E33, E27 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E85, E109, E108, E106 — ctx: S2
