=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
E173. akaluij.com
E174. dat1-ukr.net
E175. konkurs-deti-ua.eu
E176. ua-deti-chary.eu
E177. t--t.me
E178. coinmakopenarea.su
E179. malunki-uakonkurs.eu
E180. malunki-uahkonkurs.eu
E181. kurapat.ru
E182. troadsecow.com
E183. barnsertr.com
E184. poertrfinal.com
E185. dezword.com
E186. golos-konkurs-ua.eu
E187. konkurs-balerin-ua.eu
E188. malunki-konkurs-ua.eu
E189. konkurs-chari-ua.eu
E190. maluvani-konkurs-ua.eu
E191. ua-ditinstvo.pics
E192. edisk-ukr.net
E193. moe-ditinstvo-uah.pics
E194. p-ukr.net
E195. big-uah.top
E196. farbi-uah.pics
E197. lopasts.ru
E198. dytitvorchist.pics
E199. tvorchist-ua.eu
E200. tvorchist-sadochka.eu
E201. vote-me.top
E202. notfiled.com
E203. jasminvote.eu
E204. rivierafamily.com
E205. apeduze.com
E206. malvy-vote.life
E207. viewdns.info
E208. familyvote.co
E209. farbi-golos-uah.eu
E210. golos-ditin-ua.eu
E211. konkur-farbi-ua.eu
E212. hofsteder.ru
E213. golos-hudojniku-ua.eu
E214. farbi-golos-ua.eu
E215. golos-ditin-uah.eu
E216. malunki-golos-uah.eu
E217. golos-hudojniku-uah.eu
E218. uf1-ukr.net
E219. farafauler.ru
E220. uah-konkurs.pics
E221. cloue.link
E222. malvy-final.life
E223. naffalno.site
E224. uabayrakua.com
E225. pomoshnikrbx.site
E226. 1833.site
E227. courtgova.site
E228. 8003659902.site
E229. ssl2.site
E230. authssl.site
E231. golos-charu-ua.life
E232. golos-ukr.info
E233. golos-charu-ua.info
E234. iloveua.ir
E235. golosa-zaditinu-ua.eu
E236. malunki-ditin-ua.eu
E237. golosa-zaditinu-uah.eu
E238. malunki-ditin-uah.eu
E239. zaditinu-golos-uah.eu
E240. golos-ua-hudojniku.eu
E241. arhiv.ua-cip.org
E242. golosa-hudojniku-ua.eu
E243. golos-hudojniku.eu
E244. golos-uah-hudojniku.eu
E245. golosa-hudojniku-uah.eu
E246. hawksi.ru
E247. golosa-hudojniku.eu
E248. golosua-hudojniku.eu
E249. golos-konkurs-uah.eu
E250. golos-konkursu-ua.eu
E251. ditina-konkurs-ua.eu
E252. golos-konkursu.eu
E253. golos-konkursu-uah.eu
E254. gondurasonline.ru
E255. konkurs-deti-uah.eu
E256. turnik-konkursu-ua.eu
E257. konkurs-events.top
E258. golos-malunki-uah.eu
E259. golos-malunki-ua.eu
E260. golos-mistechtva-uah.eu
E261. int-ukr.net
E262. golos-mistechtva-ua.eu
E263. vh-ukr.net
E264. teiergam.com
E265. miecznet.com.pl
E266. nejsemlama.cz
E267. golosa-uahhudojniku.eu
E268. k-ukr.net
E269. golosa-hudojnikuua.eu
E270. golosa-uahudojniku.eu
E271. school-uahudojniku.eu
E272. golosa-uahugojniku.eu
E273. vibir-uahudojniku.eu
E274. golosa-zaditinu.eu
E275. zaditinu-golos-ua.eu
E276. hudojniku.eu
E277. grandpri-malunki-uah.eu
E278. private-ukr.net
E279. ml-ukr.net
E280. hudojnik-malunki-ua.eu
E281. grandpri-malunki-ua.eu
E282. hudojnik-malunki-uah.eu
E283. hudojnik-diti.eu
E284. hudojnik-ua.eu
E285. humanitarydp.ru
E286. malunki-ua-hudojnik.eu
E287. hudojnik-dst.eu
E288. hudojnik-diti-ua.eu
E289. hudojnik.eu
E290. hudojnik-dsm.eu
E291. hudojnik-malunki.eu
E292. turnik-malunki-ua.eu
E293. malunki-hudojnik.eu
E294. malunki-uah-hudojnik.eu
E295. turnik-malunki-uah.eu
E296. hudojniku-school.eu
E297. hudojniku-school-ua.eu
E298. school-hudojniku.eu
E299. sc-hudojnik.eu
E300. hudojnik-school.eu
E301. garagemusicschool.it
E302. sc-hudojniku.eu
E303. hudojnikuah-sch.eu
E304. opros-sch-hudojniki.eu
E305. hudojnikua-sch.eu
E306. duhodown.fun
E307. ua-konkurs.pics
E308. zallesman.ru
E309. qkcew.ru
E310. sowakiev.eu
E311. jasminkiev.eu
E312. ipoluchayteudovolstvie.ru
E313. unayt.ru
E314. t.co
E315. nxkad.ru
E316. kievkidstalent.co
E317. xcqef.ru
E318. kids-dreams.eu
E319. smart-kids-ua.eu
E320. newkids-ua.eu
E321. ardeas.ru
E322. killredls.pw
E323. kt-ukr.net
E324. lv-ukr.net
E325. konkur-mrii-ua.eu
E326. konkur-golos-ua.eu
E327. konkur-mrii-uah.eu
E328. konkur-golos-uah.eu
E329. mil.ua.aspx.io
E330. konkursi-ua.eu
E331. m1-ukr.net
E332. konkursi-uah.eu
E333. konkurs-maluvani-ua.eu
E334. konkurs-chary-final-ua.eu
E335. konkurs-chari-final.eu
E336. ua-konkurs-chari.eu
E337. konkurs-chary-final.eu
E338. konkurs-chari-final-ua.eu
E339. konkurs-vibir-ua.eu
E340. konkursy-uah.eu
E341. maluvani-ua.eu
E342. maluvani-uah.eu
E343. vibir-malunka-uah.eu
E344. vibir-malunki-uah.eu
E345. chimeramarket24.online
E346. chimeramarketplace24.online
E347. konkurs-vesna24.ru
E348. konkurs-vesna.info
E349. vesna-konkurs.life
E350. chimera-shop24.online
E351. zaikaopentra.com.ru
E352. konkurs-vesna-24.ru
E353. comperssw.fun
E354. fishitor.ru
E355. konkurs-uah-vibir.eu
E356. vibir-malunka-ua.eu
E357. geroiua.com
E358. ser-ukr.net
E359. hilr.ru
E360. aneria.net
E361. let-me.life
E362. it-develop.me
E363. gir.network
E364. internet.bs
E365. 7tt.me
E366. kohhd.com
E367. lonejade.com
E368. webhop.me
E369. noip.com
E370. googleauth.com.ssl3.site
E371. lotuskiev.eu
E372. out-ukr.net
E373. lotus-kiev.eu
E374. gofile.io
E375. dynamic.exmo.day
E376. malunki-ditini-ua.eu
E377. aluaadin.com
E378. malunki-ditini-uah.eu
E379. malunki-konkurs-uah.eu
E380. malunki-sadochka-uah.eu
E381. malunki-sadochka-ua.eu
E382. ukraine-malvy.info
E383. ukraine-final.life
E384. flayga.ru
E385. ukr-malvy.life
E386. v-ukr.net
E387. malvy-ukriane.life
E388. ukraine-malvy.life
E389. vote-malvy.life
E390. mail-box.site
E391. mill.co.ua
E392. minijusfil.com
E393. bihei.eu
E394. zbignef.com
E395. myddns.me
E396. images.exmo.day
E397. opros-schudojniki-ua.eu
E398. tvorchist-sch-hudojniki.eu
E399. amo-opros.top
E400. opros-schudojniki-uah.eu
E401. prot-ukr.net
E402. eu-opros.top
E403. afi-opros.top
E404. www.portcheckers.com
E405. dogiraftig.com
E406. poeuatryditieu.com
E407. detipoertry.com
E408. dnspod.com
E409. telegrad.info
E410. cs1.wpc-v0cdn.org
E411. dev-com.sc
E412. api.dev-com.sc
E413. plengreg.fun
E414. elyslink.online
E415. sakentoshi.ru
E416. servecounterstrike.com
E417. toknowall.com
E418. sav.com
E419. thaibbqculver.com
E420. criticalosl.tech
E421. aten.ua
E422. telegram-mobile.ru
E423. telegram-click.ru
E424. blog.gocon.in
E425. f3-ukr.net
E426. signup-ukr.net
E427. winuvinnosluk.club
E428. tvorchist-sch-hudojnika.eu
E429. vibiru-hudojnika.eu
E430. hillespostelnm.eu
E431. selectchary.eu
E432. vsekonkursy.pics
E433. uavibir-hudojniku.eu
E434. vibir-hudojniku.eu
E435. uahvibir-hudojniku.eu
E436. site-ukr.net
E437. bh-ukr.net
E438. ukr-golosovane.site
E439. ukr-golosovanie.site
E440. ukr.net.ssl1.site
E441. ukr-golosovan.site
E442. hj-ukr.net
E443. military-ukraine.site
E444. petition-ukraina.com.ua
E445. vibir-uahmalunka.eu
E446. vibir-malunki-ua.eu
E447. vibir-uamalunka.eu
E448. vibiru-uahudojnika.eu
E449. vibiruah-hudojniku.eu
E450. vibirua-hudojnika.eu
E451. onthewifi.com
E452. vibirua-hudojniku.eu
E453. vuxuancuong.com
E454. petitian--ukraine.com
E455. geroiukrainu.com
E456. kilomunara.com
E457. petitian-ukraine.com
E458. golos-telegtam.eu
E459. anotepad.com
E460. zapto.org
E461. aon.at
E462. petition-president.org.ua
E463. petition-presidenta.org.ua
E464. myftp.org
E465. petition-presidenty.org.ua
E466. ua-compens.top
E467. myua-compensations.xyz
E468. uam-compensation.xyz
E469. admru.top
E470. ui-opros.top
E471. gov.ua
E472. i-like-hokku.co.ua
E473. online.ua
E474. atl.ua
E475. ua-taxes-compens.xyz
E476. compensations-ukrain.bar
E477. ec-compensation.xyz
E478. cert.gov.ua
E479. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E480. bank.gov.ua
E481. me.gov.ua
E482. bdf.gov.ua
E483. compensation-ukr.com
E484. tax-compensation.xyz
E485. servegame.com
E486. serveirc.com
E487. serveftp.com
E488. servebeer.com
E489. servehttp.com
E490. servemp3.com
E491. agreminj.com
E492. www.dropbox.com
E493. bitbucket.org
E494. protonmail.com
E495. airmauritiusticket.com
E496. lnk.ukr-compens.xyz
E497. vn-ukr.net
E498. i.ua
E499. dis.gov.ua
E500. btx-ukr.net
E501. atlantar.ru
E502. hostpro.ua
E503. telesecurity.org
E504. tsecurity.sbs
E505. getssl.ink
E506. progolosyi.info
E507. sindoproperty.org
E508. authssl.org
E509. viewdns.net
E510. gotdns.ch
E511. dnslookup.seowebchecker.com
E512. ns.ns2-dns.com
E513. infomailforyoumak.ru
E514. abracodabugalimpopo.ru
E515. ganara.ru
E516. acteran.ru
E517. againandagaingmorder.ru
E518. maxteroper.ru
E519. teierqam.org
E520. frge.io
E521. shormanz.com
E522. file.io
E523. aspx.io
E524. propertyiran.ir
E525. censys.io
E526. brunoboys.net
E527. redirectme.net
E528. aleimportadora.net
E529. sytes.net
E530. www.pierreagencement.fr
E531. plexbd.net
E532. raw.githubusercontent.com
E533. photobucket.com
E534. apitelegram.org
E535. cdn.jsdelivr.net
E536. cloudlnk.org
E537. vdsina.ru
E538. enterwords.ru
E539. vikompalion.ru
E540. homospoison.ru
E541. motoristo.ru
E542. kilitro.ru
E543. wicksl.ru
E544. clipperso.ru
E545. mxukr.net
E546. filebin.net
E547. podologaneri.it
E548. armpress.net
E549. numsecukr.net
E550. cdn.exmo.day
E551. cdn.certifiedauth.in
E552. uadop.webflow.io
E553. cdn.live.com.getssl.click
E554. cdn.discordapp.com
E555. xsph.ru
E556. redport80.ru
E557. reg.ru
E558. telegra.ph
E559. telegraom.me
E560. benokij.com
E561. mockbin.org
E562. apokil.com
E563. agrikoz.com
E564. internetcygane.ru
E565. ddns.net
E566. inter-webservices.com
E567. ifastnet.com
E568. erinekenney.com
E569. cuts-international.org
E570. center-gos.top
E571. central-gos.top
E572. dipteran.online
E573. emterox.ru
E574. nitikora.ru
E575. www.authssl.in
E576. authssl.link
E577. ns1.authssl.in
E578. ns2.authssl.in
E579. ssl.certifiedauth.in
E580. authssl.online
E581. ns1.authssl.org
E582. dodortar.ru
E583. potrakit.ru
E584. tiloraso.ru
E585. cooperi.ru
E586. paparat.ru
E587. erwini.ru
E588. lnasfe.ru
E589. ukr.net
E590. tools.nexcess.net
E591. grafix.ne.jp
E592. yandex.ru
E593. zaikadoctor.ru
E594. monitor.personlog.in
E595. circulas.ru
E596. cisa.gov
E597. lamazone.site
E598. ssl3.site
E599. ssl4.site
E600. tgeo.link
E601. e-wwg.com
E602. ticket.cyberpolice.gov.ua
E603. netbin.host
E604. files-ukr.net
E605. fex.net
E606. pastebin.com
E607. site-1.work
E608. giraffe-tour.ru
E609. lolifans.ru
E610. monopoliafromyou.ru
E611. net.frge.io
E612. ukr.net.frge.io
E613. _.ukr.net.frge.io
E614. kitten-268.frge.io
E615. run.mocky.io
E616. metallergroup.ru
E617. domtern.com
E618. pas-ukr.net
E619. dishsouq.com
E620. britxec.com
E621. easternexecutiveclub.com
E622. metanat.ru
E623. rubidiumo.ru
E624. graphiuma.online
E625. jslopasitmon.com
E626. leonardis.ru
E627. milotrad.ru
E628. omyce.ru
E629. app.any.run
E630. milotraf.ru
E631. successilin.top
E632. fernandoherrera.me
E633. c.certifiedauth.in
E634. gmail.com
E635. nais-gov.com
E636. myvnc.com
E637. tacticalv.com
E638. blakejones.xyz
E639. co-opros.top
E640. top-opros.top
E641. wi-opros.top
E642. aff-opros.top
E643. cels-opros.top
E644. billyhot.ru
E645. sansaispa.com
E646. groupdavinci.online
E647. t-online.de
E648. xbeta.online
E649. phymateus.online
E650. hsts.online
E651. sardanal.online
E652. truffa.online
E653. jokotras.ru
E654. tme-id.ru
E655. mail.arlingtonhousing.us
E656. ligaspace.ru
E657. ryomy.ru
E658. boddyshow.fun
E659. kowersize.fun
E660. nikotod.ru
E661. baidenfree.com
E662. petition-president.com
E663. azimurs.com
E664. raidforums.com
E665. petitian-president.com
E666. prefer.jokotras.ru
E667. callsol.ru
E668. ipodromlan.ru
E669. bluepablo.fun
E670. motocheck.in
E671. sinergil.com
E672. vuonorganic.com
E673. fan-guy.com
E674. ginaengg.com
E675. superdadymster.ru
E676. super777bomba.ru
E677. superops.com
E678. supermarioprohozhdenie.ru
E679. superops.ai
E680. kompartpomiar.pl
E681. balkimotion.ru
E682. 00-l.ru
E683. rncsq.ru
E684. getssl.click
E685. aspe.ro
E686. mulleti.ru
E687. superboler.com
E688. moskeet.com
E689. ssl2.online
E690. barbatus.online
E691. swinj.online
E692. coagula.online
E693. ip-api.com
E694. api.personlog.in
E695. tortunas.ru
E696. liverpulapp.ru
E697. delta-storages.com
E698. shopersport.ru
E699. euro24dopomoga0.yolasite.com
E700. europadonnaireland.org
E701. outlook.exmo.day
E702. eurotelle.com
E703. nais-gov.org
E704. topadm.top
E705. kissmafiabeforyoudied.ru
E706. kismamabeforyougo.su
E707. kismamabeforyougo.ru
E708. kismamabeforyougo.com
E709. lover.printing82.detroito.ru
E710. bul-opros.top
E711. eti-opros.top
E712. post.mil.gov.ua
E713. sea-dobbiaco.bz.it
E714. nod-update.it
E715. it-grad.kz
E716. petition-presidentu.com
E717. outlook.com
E718. zalamafiapopcultur.ru
E719. kissmafiabeforyoudied.eu
E720. zambeziz.com
E721. ndlestomak.top
E722. fikasterwer.top
E723. admukr.top
E724. cafeteriumups.ru
E725. jevejosader.top
E726. admus.top
E727. rea-gos.top
E728. restmantra.by
E729. dublebomber.ru
E730. iplogger.com
E731. moyabelorussiya.by
E732. propertyminsk.by
E733. zasadacafe.by
E734. iforma.es
E735. microjob.mn
E736. cve.mitre.org
E737. kesp.cl
E738. serveblog.net
E739. teiegram1.me
E740. tronogram.com
E741. dubl-ukr.net
E742. get.adobe.com.aspx.io
E743. sendmail.website
E744. shared.drive.googie.com.ssl4.site
E745. apoxipodes.ru
E746. diplombar.by
E747. tvoyaradostetoya.ru
E748. humanitarydp.ug
E749. military-ukraine.online
E750. apps-opros.top
E751. integramultimedia.com.mx
E752. fluoxi.com
E753. tme-id.com
E754. cmx-ukr.net
E755. 0-ukr.net
E756. td-ukr.net
E757. msx-ukr.net
E758. 1-ukr.net
E759. product-reviews.website
E760. advanced-ip-scanner.website
E761. petition--ukraine.com
E762. petition-ukraine.com
E763. geroi-ukraine.com
E764. t.me
E765. 0-t.me
E766. prostotaknet.net
E767. pre-opros.top
E768. virustotal.com
E769. dcshost.net
E770. 4-t.me
E771. telegram.org.t.me-cloud.link
E772. nirsoft.me
E773. an-gos.top
E774. tio-gos.top
E775. ais-gos.top
E776. chis-gos.top
E777. cerv-gos.top
E778. alf-gos.top
E779. peer-gos.top
E780. ws-gos.top
E781. alfa-gos.top
E782. m-vz.webhop.me
E783. webhook.site
E784. job-opros.top
E785. ao-opros.top
E786. jorgava.com
