=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1268 canonicals"
Entities:
E1. aon.at
E178. erinekenney.com
E179. fikasterwer.top
E180. cuts-international.org
E181. me-cloud.link
E182. microsoft.com
E183. simplecloud.ru
E184. pas-ukr.net
E185. domtern.com
E186. rresteraftin.com
E187. gopoppers.com
E188. blogger.certifiedauth.in
E189. bugiplaysec.com
E190. blogger.google.com.getssl.click
E191. blogger.google2.certifiedauth.in
E192. telegram-wap.me
E193. teiegram1.me
E194. telegra.ph
E195. telegrad.info
E196. telegram-mobile.ru
E197. servepics.com
E198. omyce.ru
E199. app.any.run
E200. bilitora.ru
E201. billiopa.com
E202. callsol.ru
E203. hilr.ru
E204. iqhost.ru
E205. tarlit.ru
E206. drive.google.com
E207. www.facebook.com
E208. www.dstruct.net
E209. onedrive.live.com
E210. www.michiganmastereltiempo.com
E211. www.ssl2.in
E212. www.msftncsi.com
E213. www.authssl.in
E214. telegraom.me
E215. garagemusicschool.it
E216. it-grad.kz
E217. fast-mail.site
E218. funedunet.com
E219. moskeet.com
E220. ertimadifa.com
E221. bloockflad.pw
E222. outlook.com
E223. ip-api.com
E224. aluaadin.com
E225. onthewifi.com
E226. censys.io
E227. store1.gofile.io
E228. store3.gofile.io
E229. store8.gofile.io
E230. mocky.io
E231. anidoz.com
E232. axikok.com
E233. drimzis.com
E234. uz-gos.top
E235. ansaigon.com
E236. evil.server.com
E237. moolin.ru
E238. rms-server.tektonit.ru
E239. xcasinobonuses.net
E240. bluepablo.fun
E241. airmauritiusticket.com
E242. ticket.cyberpolice.gov.ua
E243. propertyiran.ir
E244. shopersport.ru
E245. steycools.pw
E246. africathrillthes.pw
E247. bookgames.pw
E248. keewoolas.pw
E249. killredls.pw
E250. carpetmarker.pw
E251. exmo.day
E252. hmgo.pw
E253. ssl1.site
E254. hopentools.ru
E255. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E256. onyangdol.site
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E11, E19, E20, E13
M4. "array.myftp.biz" (Domain) — options: E25, E26, E27, E28
M5. "bom02.gotdns.ch" (Domain) — options: E34, E33, E35, E36
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E42, E43, E44, E45
M7. "myftp.biz" (Domain) — options: E51, E26, E27, E28
M8. "gotdns.ch" (Domain) — options: E54, E37, E55, E36
M9. "myftp.org" (Domain) — options: E25, E29, E30, E28
M10. "serveftp.com" (Domain) — options: E61, E13, E26, E62
M11. "ftp.artrsllc.com" (Domain) — options: E51, E67, E28, E68
M12. "myddns.me" (Domain) — options: E37, E71, E72, E73
M13. "dyndns.com" (Domain) — options: E37, E57, E36, E13
M14. "sytes.net" (Domain) — options: E37, E78, E79, E80
M15. "bitbucket.org" (Domain) — options: E10, E86, E58, E87
M16. "blinkij.com" (Domain) — options: E91, E92, E13, E93
M17. "plexbd.net" (Domain) — options: E37, E82, E83, E96
M18. "myvnc.com" (Domain) — options: E26, E55, E62, E13
M19. "webhop.me" (Domain) — options: E53, E33, E101, E71
M20. "fex.net" (Domain) — options: E82, E103, E104, E99
M21. "t-me.io" (Domain) — options: E73, E107, E108, E17
M22. "nx0.ru" (Domain) — options: E103, E112, E113, E114
M23. "censys.io" (Domain) — options: E23, E120, E121, E108
M24. "arcor.de" (Domain) — options: E124, E125, E126, E127
M25. "ddns.net" (Domain) — options: E72, E131, E33, E75
M26. "i1t.me" (Domain) — options: E73, E111, E71, E23
M27. "t.me" (Domain) — options: E107, E111, E23, E135
M28. "naffalno.site" (Domain) — options: E139, E140, E141, E142
M29. "winscp.net" (Domain) — options: E97, E37, E148, E79
M30. "nas-files.firstcloudit.com" (Domain) — options: E150, E25, E151, E28
M31. "noip.com" (Domain) — options: E157, E92, E158, E13
M32. "bubenci.ru" (Domain) — options: E124, E161, E114, E162
M33. "e-nas.firstcloudit.com" (Domain) — options: E164, E21, E151, E165
M34. "aneria.net" (Domain) — options: E97, E167, E168, E79
M35. "servehttp.com" (Domain) — options: E28, E13, E62, E171
M36. "internet.bs" (Domain) — options: E174, E37, E175, E176
M37. "mivocloud.com" (Domain) — options: E77, E12, E181, E13
M38. "pastebin.com" (Domain) — options: E10, E11, E65, E184
M39. "iplogger.com" (Domain) — options: E146, E187, E188, E13
M40. "telegraom.me" (Domain) — options: E192, E193, E71, E194
M41. "serveirc.com" (Domain) — options: E61, E197, E28, E13
M42. "ryomy.ru" (Domain) — options: E112, E118, E114, E198
M43. "billyhot.ru" (Domain) — options: E200, E201, E114, E161
M44. "www.dropbox.com" (Domain) — options: E206, E207, E208, E209
M45. "it-develop.me" (Domain) — options: E21, E214, E9, E215
M46. "ifastnet.com" (Domain) — options: E217, E218, E219, E13
M47. "blopik.com" (Domain) — options: E87, E92, E35, E13
M48. "fluoxi.com" (Domain) — options: E91, E223, E13, E93
M49. "t--t.me" (Domain) — options: E73, E111, E71, E135
M50. "file.io" (Domain) — options: E110, E226, E227, E17
M51. "agrikoz.com" (Domain) — options: E65, E231, E13, E232
M52. "polinamailserverip.ru" (Domain) — options: E174, E114, E236, E146
M53. "brunoboys.net" (Domain) — options: E80, E239, E79, E82
M54. "photobucket.com" (Domain) — options: E155, E197, E11, E13
M55. "shodan.io" (Domain) — options: E17, E2, E243, E226
M56. "dayzilons.pw" (Domain) — options: E245, E246, E247, E248
M57. "hopentools.site" (Domain) — options: E9, E253, E254, E141

=== RESPONSE (10.6s, in 6278 / out 1380 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"URL shortening service domain","p":null,"r":null},{"m":"M2","id":"NEW","g":"code hosting and version control platform","p":"E10","r":"b"},{"m":"M3","id":"NEW","g":"GitHub raw content delivery domain","p":"E20","r":"n"},{"m":"M4","id":"NEW","g":"dynamic DNS hostname","p":"E25","r":"n"},{"m":"M5","id":"NEW","g":"dynamic DNS hostname","p":"E34","r":"n"},{"m":"M6","id":"NEW","g":"Cloudflare Workers test subdomain","p":null,"r":null},{"m":"M7","id":"NEW","g":"dynamic DNS domain","p":"E51","r":"b"},{"m":"M8","id":"NEW","g":"dynamic DNS domain","p":"E54","r":"b"},{"m":"M9","id":"NEW","g":"dynamic DNS domain","p":"E29","r":"b"},{"m":"M10","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M11","id":"NEW","g":"FTP server domain","p":null,"r":null},{"m":"M12","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M13","id":"NEW","g":"dynamic DNS service domain","p":null,"r":null},{"m":"M14","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M15","id":"NEW","g":"Git code repository hosting service","p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M19","id":"NEW","g":"dynamic DNS domain","p":"E53","r":"b"},{"m":"M20","id":"NEW","g":"Ukrainian file sharing service domain","p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":"Internet asset search engine domain","p":null,"r":null},{"m":"M24","id":"NEW","g":"German telecommunications portal domain","p":null,"r":null},{"m":"M25","id":"NEW","g":"dynamic DNS domain","p":"E72","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":"Telegram short URL domain","p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":"file transfer client software domain","p":null,"r":null},{"m":"M30","id":"NEW","g":"cloud storage subdomain","p":null,"r":null},{"m":"M31","id":"NEW","g":"dynamic DNS provider domain","p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":"cloud storage subdomain","p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M36","id":"NEW","g":"domain name registrar website","p":null,"r":null},{"m":"M37","id":"NEW","g":"cloud hosting provider domain","p":null,"r":null},{"m":"M38","id":"NEW","g":"online text storage service domain","p":null,"r":null},{"m":"M39","id":"NEW","g":"IP logger tracking service domain","p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":"cloud storage service website domain","p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":"web hosting service provider domain","p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":"file sharing service domain","p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":"mail server domain","p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":"image hosting service domain","p":null,"r":null},{"m":"M55","id":"NEW","g":"search engine for Internet-connected devices domain","p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null}]}
