=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 174 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
M9. "evil.server.com" (Domain) — options: E3, E12, E54, E20
M10. "motocheck.in" (Domain) — options: E3, E41, E10, E49
M11. "cve.mitre.org" (Domain) — options: E3, E6, E59, E22
M12. "dyndns.com" (Domain) — options: E19, E61, E20, E62
M13. "webknives.com" (Domain) — options: E15, E12, E20, E46
M14. "tinyurl.com" (Domain) — options: E15, E65, E21, E20
M15. "cryptsen7fo43rr6.onion" (Domain) — options: E35, E34, E11, E27
M16. "xbeta.online" (Domain) — options: E51, E68, E69, E66
M17. "cuckoo.cert.ee" (Domain) — options: E22, E73, E74, E49
M18. "pastebin.com" (Domain) — options: E8, E20, E76, E49
M19. "phymateus.online" (Domain) — options: E69, E68, E15, E57
M20. "ns2-dns.com" (Domain) — options: E19, E62, E63, E15
M21. "sm.ukrtel.net" (Domain) — options: E48, E80, E47, E81
M22. "photobucket.com" (Domain) — options: E8, E20, E78, E31
M23. "posish.club" (Domain) — options: E17, E85, E75, E49
M24. "proxylogon.com" (Domain) — options: E51, E20, E31, E15
M25. "frge.io" (Domain) — options: E59, E91, E49, E8
M26. "ns3-dns.com" (Domain) — options: E63, E61, E19, E15
M27. "milotrad.ru" (Domain) — options: E17, E39, E94, E40
M28. "gmail.com" (Domain) — options: E8, E87, E20, E18
M29. "erwini.ru" (Domain) — options: E17, E39, E40, E97
M30. "www.symantec.com" (Domain) — options: E3, E77, E29, E72
M31. "winscp.net" (Domain) — options: E50, E81, E47, E15
M32. "emterox.ru" (Domain) — options: E17, E39, E98, E40
M33. "apoxipodes.ru" (Domain) — options: E17, E51, E40, E94
M34. "ryomy.ru" (Domain) — options: E17, E39, E40, E41
M35. "gordon6.hopto.org" (Domain) — options: E50, E6, E22, E107
M36. "acteran.ru" (Domain) — options: E17, E39, E105, E66
M37. "military-ukraine.online" (Domain) — options: E74, E108, E109, E57
M38. "single-office.ddns.net" (Domain) — options: E15, E52, E19, E81
M39. "ghaniyu.com" (Domain) — options: E58, E21, E102, E20
M40. "mulleti.ru" (Domain) — options: E17, E39, E40, E111
M41. "omyce.ru" (Domain) — options: E17, E51, E40, E44
M42. "tortunas.ru" (Domain) — options: E103, E104, E94, E40
M43. "chinagrill.co" (Domain) — options: E17, E96, E65, E114
M44. "ereservices.com" (Domain) — options: E39, E42, E115, E20
M45. "ansaigon.com" (Domain) — options: E15, E116, E117, E20
M46. "nowpropitup.com" (Domain) — options: E65, E20, E85, E31
M47. "jokotras.ru" (Domain) — options: E17, E39, E113, E42
M48. "tiloraso.ru" (Domain) — options: E17, E39, E121, E40
M49. "expeditionabroad.com" (Domain) — options: E15, E20, E103, E31
M50. "potrakit.ru" (Domain) — options: E17, E39, E40, E94
M51. "sardanal.online" (Domain) — options: E51, E69, E68, E67
M52. "hmgo.pw" (Domain) — options: E22, E122, E27, E123
M53. "melitaes.online" (Domain) — options: E51, E69, E57, E68
M54. "raidforums.com" (Domain) — options: E15, E20, E127, E31
M55. "varanasiclick.ru" (Domain) — options: E17, E40, E39, E43
M56. "dishsouq.com" (Domain) — options: E58, E15, E84, E128
M57. "melitaeas.online" (Domain) — options: E51, E69, E71, E68
M58. "toknowall.com" (Domain) — options: E58, E96, E20, E3
M59. "circulas.ru" (Domain) — options: E17, E103, E94, E40
M60. "scorpiones.online" (Domain) — options: E51, E69, E71, E68
M61. "nirsoft.me" (Domain) — options: E59, E84, E132, E19
M62. "wpc-v0cdn.org" (Domain) — options: E22, E11, E6, E50
M63. "www.dstruct.net" (Domain) — options: E15, E100, E46, E30
M64. "microsoft.com" (Domain) — options: E72, E118, E46, E13
M65. "iol.pt" (Domain) — options: E49, E133, E124, E59
M66. "thaibbqculver.com" (Domain) — options: E58, E20, E115, E15
M67. "tridiuma.ru" (Domain) — options: E17, E42, E40, E70
M68. "dev-com.sc" (Domain) — options: E28, E22, E20, E137
M69. "eumr.site" (Domain) — options: E39, E125, E79, E138
M70. "www.msftncsi.com" (Domain) — options: E72, E77, E30, E13
M71. "nais-gov.org" (Domain) — options: E116, E60, E109, E140
M72. "arcor.de" (Domain) — options: E59, E49, E28, E17
M73. "myelectrive.com" (Domain) — options: E15, E20, E8, E26
M74. "rmssrv4.ru" (Domain) — options: E79, E40, E42, E43
M75. "nais-gov.com" (Domain) — options: E23, E60, E31, E109
M76. "forkscenter.fr" (Domain) — options: E59, E132, E98, E17
M77. "districoperav.icu" (Domain) — options: E22, E75, E143, E27
M78. "rmssrv2.ru" (Domain) — options: E39, E42, E40, E43
M79. "rmssrv3.ru" (Domain) — options: E39, E79, E40, E43
M80. "chernilis.win" (Domain) — options: E46, E104, E5, E49
M81. "dipteran.online" (Domain) — options: E51, E69, E67, E40
M82. "i.ua" (Domain) — options: E74, E110, E133, E109
M83. "ceronamtinclube.icu" (Domain) — options: E59, E22, E143, E74

=== RESPONSE (14.9s, in 5860 / out 1844 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"E29","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":"E19","r":"b"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E91","r":"b"},{"m":"M26","id":"NEW","g":null,"p":"E63","r":"b"},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E113","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E122","r":"b"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":"E72","r":"b"},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E28","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":"E60","r":"b"},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
