=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 764 canonicals"
Entities:
E1. XWORM
M3. "Corona-virus-Map.com.exe" (Software) — options: E19, E20, E21, E22
M4. "crsse.exe" (Software) — options: E28, E29, E11, E21
M5. "installer.exe" (Software) — options: E34, E35, E36, E37
M6. "WinExe" (Software) — options: E39, E40, E41, E21
M7. "62ea.exe" (Software) — options: E15, E31, E22, E11
M8. "PO.jpg (EXE)" (Software) — options: E49, E15, E50, E51
M9. "Icloud.exe" (Software) — options: E25, E54, E46, E39
M10. "sysm.exe" (Software) — options: E25, E30, E58, E11
M11. "ckZ89.ExE" (Software) — options: E21, E59, E15, E11
M12. "HijackLoader" (Software) — options: E63, E64, E65, E66
M13. "966449.exe" (Software) — options: E15, E72, E11, E18
M14. "CVE-2020-0610" (Software) — options: E73, E74, E75, E76
M15. "CVE-2020-0611" (Software) — options: E82, E74, E75, E77
M16. "core.dll" (Software) — options: E60, E68, E84, E85
M17. "Formbook/XLoader v2.5" (Software) — options: E1, E91, E65, E92
M18. "CVE-2021-40444" (Software) — options: E95, E96, E97, E98
M19. "Dark Crystal RAT (DCRAT)" (Software) — options: E103, E104, E105, E8
M20. "223329.exe" (Software) — options: E45, E18, E72, E11
M21. "spi.exe" (Software) — options: E112, E30, E48, E11
M22. "CVE-2021-34473" (Software) — options: E102, E113, E77, E114
M23. "CVE-2021-26855" (Software) — options: E76, E101, E95, E80
M24. "CVE-2019-17666" (Software) — options: E118, E83, E119, E120
M25. "CVE-2018-8129" (Software) — options: E124, E121, E125, E126
M26. "Encrpt3d Ransomware" (Software) — options: E132, E133, E134, E135
M27. "CVE-2018-8132" (Software) — options: E124, E131, E121, E141
M28. "CVE-2018-8141" (Software) — options: E124, E131, E121, E129
M29. "CVE-2018-8127" (Software) — options: E124, E121, E143, E125
M30. "NTDSDumpEx" (Software) — options: E144, E145, E41, E146
M31. "CVE-2022-30190" (Software) — options: E123, E83, E151, E152
M32. "CVE-2018-8120" (Software) — options: E125, E121, E143, E127
M33. "CVE-2018-0854" (Software) — options: E124, E128, E121, E129
M34. "CVE-2022-21907" (Software) — options: E101, E102, E152, E77
M35. "CVE-2018-8124" (Software) — options: E124, E121, E143, E127
M36. "killself.bat" (Software) — options: E161, E162, E163, E164
M37. "CVE-2018-8134" (Software) — options: E124, E125, E141, E121
M38. "CVE-2020-0609" (Software) — options: E82, E74, E76, E77
M39. "IcedID" (Software) — options: E70, E170, E4, E171
M40. "AgentTesla" (Software) — options: E94, E173, E174, E1
M41. "CVE-2021-26857" (Software) — options: E76, E77, E95, E80
M42. "LIBPROCESSHIDER" (Software) — options: E179, E180, E181, E8
M43. "CVE-2021-26858" (Software) — options: E77, E95, E101, E80
M44. "CVE-2017-0144" (Software) — options: E120, E123, E119, E186
M45. "CVE-2021-27065" (Software) — options: E77, E76, E95, E101
M46. "CVE-2021-32648" (Software) — options: E95, E78, E100, E189
M47. "CVE-2018-20250" (Software) — options: E159, E121, E160, E126
M48. "CVE-2017-0199" (Software) — options: E192, E96, E119, E98
M49. "CVE-2017-11882" (Software) — options: E123, E119, E129, E193
M50. "CVE-2018-20252" (Software) — options: E158, E121, E159, E126
M51. "JesterStealer" (Software) — options: E194, E7, E195, E196
M52. "CVE-2022-24521" (Software) — options: E95, E152, E80, E151
M53. "CVE-2020-0601" (Software) — options: E75, E73, E82, E76
M54. "Snake Keylogger" (Software) — options: E1, E200, E201, E91
M55. "CVE-2017-8759" (Software) — options: E123, E119, E96, E129
M56. "CVE-2020-3298" (Software) — options: E79, E118, E83, E74
M57. "GandCrab v4" (Software) — options: E204, E205, E5, E206
M58. "IcloudSecurity.lnk" (Software) — options: E11, E209, E210, E55
M59. "CVE-2018-20253" (Software) — options: E160, E158, E121, E159
M60. "CVE-2019-0708" (Software) — options: E75, E128, E215, E82
M61. "CVE-2018-8174" (Software) — options: E163, E125, E157, E121
M62. "CVE-2018-20251" (Software) — options: E158, E121, E160, E126
M63. "XWORM" (Software) — options: E108, E217, E218, E219

=== RESPONSE (6.5s, in 6671 / out 1868 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":"information stealing malware","p":null,"r":null},
{"m":"M2","id":"NEW","g":"executable associated with malware delivery or mapping","p":null,"r":null},
{"m":"M3","id":"NEW","g":"malicious executable related to COVID-19 map lure","p":null,"r":null},
{"m":"M4","id":"NEW","g":"masqueraded csrss executable","p":"E28","r":"n"},
{"m":"M5","id":"NEW","g":"generic installer executable","p":null,"r":null},
{"m":"M6","id":"NEW","g":"remote Windows execution tool","p":null,"r":null},
{"m":"M7","id":"NEW","g":"executable file","p":null,"r":null},
{"m":"M8","id":"NEW","g":"executable disguised with a jpg extension","p":null,"r":null},
{"m":"M9","id":"NEW","g":"malicious executable disguised as iCloud component","p":null,"r":null},
{"m":"M10","id":"NEW","g":"executable file","p":null,"r":null},
{"m":"M11","id":"NEW","g":"executable payload","p":null,"r":null},
{"m":"M12","id":"NEW","g":"malware loader","p":null,"r":null},
{"m":"M13","id":"NEW","g":"executable file payload","p":null,"r":null},
{"m":"M14","id":"NEW","g":"Windows Remote Desktop Gateway remote code execution vulnerability","p":null,"r":null},
{"m":"M15","id":"NEW","g":"Windows Remote Desktop Gateway remote code execution vulnerability","p":null,"r":null},
{"m":"M16","id":"NEW","g":"dynamic link library file","p":null,"r":null},
{"m":"M17","id":"NEW","g":"Formbook info-stealer version 2.5","p":null,"r":null},
{"m":"M18","id":"NEW","g":"Microsoft MSHTML remote code execution vulnerability","p":null,"r":null},
{"m":"M19","id":"NEW","g":"commercial remote access trojan","p":"E107","r":"b"},
{"m":"M20","id":"NEW","g":"executable payload","p":null,"r":null},
{"m":"M21","id":"NEW","g":"executable file","p":null,"r":null},
{"m":"M22","id":"NEW","g":"Microsoft Exchange Server remote code execution vulnerability","p":null,"r":null},
{"m":"M23","id":"NEW","g":"Microsoft Exchange Server SSRF vulnerability","p":null,"r":null},
{"m":"M24","id":"NEW","g":"Linux kernel wireless networking vulnerability","p":null,"r":null},
{"m":"M25","id":"NEW","g":"Windows GDI elevation of privilege vulnerability","p":null,"r":null},
{"m":"M26","id":"NEW","g":"ransomware family","p":null,"r":null},
{"m":"M27","id":"NEW","g":"Windows GDI elevation of privilege vulnerability","p":null,"r":null},
{"m":"M28","id":"NEW","g":"Microsoft Excel remote code execution vulnerability","p":null,"r":null},
{"m":"M29","id":"NEW","g":"Windows elevation of privilege vulnerability","p":null,"r":null},
{"m":"M30","id":"NEW","g":"Active Directory database dumper utility","p":null,"r":null},
{"m":"M31","id":"NEW","g":"Microsoft Windows Support Diagnostic Tool vulnerability (Follina)","p":null,"r":null},
{"m":"M32","id":"NEW","g":"Windows Win32k elevation of privilege vulnerability","p":null,"r":null},
{"m":"M33","id":"NEW","g":"Microsoft Word remote code execution vulnerability","p":null,"r":null},
{"m":"M34","id":"NEW","g":"Windows HTTP.sys remote code execution vulnerability","p":null,"r":null},
{"m":"M35","id":"NEW","g":"Windows GDI elevation of privilege vulnerability","p":null,"r":null},
{"m":"M36","id":"NEW","g":"batch script for self-deletion or termination","p":null,"r":null},
{"m":"M37","id":"NEW","g":"Windows GDI elevation of privilege vulnerability","p":null,"r":null},
{"m":"M38","id":"NEW","g":"Windows Remote Desktop Gateway remote code execution vulnerability","p":null,"r":null},
{"m":"M39","id":"NEW","g":"modular banking trojan and malware loader","p":null,"r":null},
{"m":"M40","id":"NEW","g":".NET-based remote access trojan and keylogger","p":null,"r":null},
{"m":"M41","id":"NEW","g":"Microsoft Exchange Server remote code execution vulnerability","p":null,"r":null},
{"m":"M42","id":"NEW","g":"Linux process hiding tool using LD_PRELOAD","p":null,"r":null},
{"m":"M43","id":"NEW","g":"Microsoft Exchange Server post-auth deserialization vulnerability","p":null,"r":null},
{"m":"M44","id":"NEW","g":"Windows SMB remote code execution vulnerability (EternalBlue)","p":null,"r":null},
{"m":"M45","id":"NEW","g":"Microsoft Exchange Server arbitrary file write vulnerability","p":null,"r":null},
{"m":"M46","id":"NEW","g":"October CMS account takeover vulnerability","p":null,"r":null},
{"m":"M47","id":"NEW","g":"WinRAR UNACEV2.DLL directory traversal vulnerability","p":null,"r":null},
{"m":"M48","id":"NEW","g":"Microsoft Office/WordPad remote code execution vulnerability","p":null,"r":null},
{"m":"M49","id":"NEW","g":"Microsoft Equation Editor remote code execution vulnerability","p":null,"r":null},
{"m":"M50","id":"NEW","g":"WinRAR directory traversal vulnerability","p":null,"r":null},
{"m":"M51","id":"NEW","g":"information stealing malware","p":null,"r":null},
{"m":"M52","id":"NEW","g":"Windows Common Log File System elevation of privilege vulnerability","p":null,"r":null},
{"m":"M53","id":"NEW","g":"Windows CryptoAPI spoofing vulnerability (CurveBall)","p":null,"r":null},
{"m":"M54","id":"NEW","g":".NET-based keylogger and credential stealer","p":null,"r":null},
{"m":"M55","id":"NEW","g":"Microsoft .NET Framework remote code execution vulnerability","p":null,"r":null},
{"m":"M56","id":"NEW","g":"Cisco Adaptive Security Appliance information disclosure vulnerability","p":null,"r":null},
{"m":"M57","id":"NEW","g":"GandCrab ransomware version 4","p":null,"r":null},
{"m":"M58","id":"NEW","g":"shortcut file used for malware execution","p":null,"r":null},
{"m":"M59","id":"NEW","g":"WinRAR directory traversal vulnerability","p":null,"r":null},
{"m":"M60","id":"NEW","g":"Windows Remote Desktop Services remote code execution vulnerability (BlueKeep)","p":null,"r":null},
{"m":"M61","id":"NEW","g":"Windows VBScript engine remote code execution vulnerability","p":null,"r":null},
{"m":"M62","id":"NEW","g":"WinRAR directory traversal vulnerability","p":null,"r":null},
{"m":"M63","id":"NEW","g":"remote access trojan and modular worm","p":null,"r":null}
]}
