=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1574 canonicals"
Entities:
E1. military-ukraine.online [aka military-ukraine.site]
E2. prozorro-ua.net
E252. tvoyaradostetoya.ru
E253. ipodromlan.ru
E254. unayt.ru
E255. againandagaingmorder.ru
E256. bilitora.ru
E257. billiopa.com
E258. callsol.ru
E259. ccbaminumpot.ru
E260. milotrad.ru [aka milotraf.ru]
E261. ddns.net
E262. aleimportadora.net
E263. myftp.biz
E264. tools.nexcess.net
E265. aneria.net
E266. myftp.org
E267. com.connectssl.in
E268. www.connectssl.in
E269. ns1.connectssl.in
E270. ns2.connectssl.in
E271. googie.com.connectssl.in
E272. docs.googie.com.connectssl.in [aka drive.googie.com.connectssl.in]
E273. www.authssl.in
E274. authcheck.in
E275. golgba.com
E276. github.com
E277. gmail.com
E278. listen.servemp3.com
E279. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E280. static-ukr.net
E281. thestoreroomnsw.com.au
E282. telecomds.online
E283. up-lnk.myftp.org
E284. me-cloud.link
E285. mivocloud.com
E286. googie.com.authssl.site
E287. google.com.ssl2.site
E288. docs.googie.com.ssl2.site
E289. drive.googie.com.ssl2.site
E290. google.com.ssl3.site
E291. com.ssl2.site
E292. googie.com.ssl4.online
E293. googie.com.ssl3.online
E294. cloudflare-dns.com
E295. sync.smartcloudflare.com
E296. cloudflare.com
E297. smart-vnc.com
E298. ddnsking.com
E299. sinergil.com [aka vinergil.com]
E300. www.virustotal.com [aka virustotal.com]
E301. internetcygane.ru
E302. krasavchikoleg.net
E303. dcshost.net
E304. cerv-gos.top
E305. yi-gos.top
E306. tense-gos.top
E307. jel-gos.top
E308. jorgava.com
E309. agrikoz.com
E310. ukenlog.com
E311. azartnyjboy.com
E312. e-wwg.com
E313. finformservice.com
E314. apeduze.com
E315. s8.h.mchost.ru
E316. gbshost.org
E317. tme-id.ru
E318. bow-gos.top
E319. jar-gos.top
E320. www.dropbox.com
E321. photobucket.com
E322. apitelegram.org
E323. mockbin.org
E324. authssl.org
E325. docs.microsoft.com
E326. cloudlnk.org
E327. reteredelete.top
E328. fikasterwer.top
E329. uasystnet.com
E330. freedynamicdns.net [aka freedynamicdns.org]
E331. moskeet.com
E332. ua-calendar.firstcloudit.com
E333. arentuk.com
E334. uasettings.com
E335. gobits3.com
E336. yotsubasociety.website
E337. hopto.org
E338. docs.googie.com.ssl4.online
E339. googie.com.ssl2.site
E340. drive.googie.com.ssl4.online
E341. shared.drive.googie.com.ssl4.online
E342. googie.com.authssl.online
E343. com.ssl4.online
E344. telesecurity.org
E345. t--t.me
E346. tzi.info-cip.org
E347. balet-me.info
E348. golos-ukr.info
E349. t.co
E350. balet-ua.info
E351. ukr-net-downloadfile.su
E352. dod-upload.dodortar.ru
E353. minef.eu
E354. telegram.uk.net
E355. net-certificate.services
E356. proxylogon.com
E357. ns1.modeselling.com
E358. docs.googie.com.ssl3.online
E359. com.ssl3.online
E360. ssl3.online
E361. successilin.top
E362. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E363. aff-opros.top [aka fori-opros.top, afi-opros.top]
E364. rbadm.top [aka topadm.top]
E365. crash.syncthing.net
E366. kozachok777.ru
E367. armpress.net
E368. tas-gos.top
E369. ais-gos.top
E370. settusfree.org.uk
E371. grafix.ne.jp
E372. ns1.goaccount.link
E373. blogger.certifiedauth.in
E374. telegram-chary.blog
E375. ns2.goaccount.link
E376. blogger.google2.certifiedauth.in
E377. badge-gos.top
E378. filebin.net
E379. getmod.host
E380. bin.personlog.in
E381. bin.binance.com.personlog.in
E382. smartcloudflare.com
E383. worker-test-6f41.idv64828.workers.dev
E384. lonejade.com
E385. servegame.com
E386. servepics.com
E387. webmail.facadesolutionsuae.com
E388. connectssl.in
E389. ns2.vtxhospital.com
E390. for-gos.top
E391. evil.server.com
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E1, E10, E11, E12
M3. "beget.com" (Domain) — options: E18, E19, E20, E21
M4. "prozorro-ua.net" (Domain) — options: E27, E6, E28, E29
M5. "military-ukraine.online" (Domain) — options: E14, E35, E36, E37
M6. "private-ukr.net" (Domain) — options: E41, E1, E12, E42
M7. "ukraine-geroi.org.ua" (Domain) — options: E1, E32, E46, E40
M8. "geroi-ukraine.com" (Domain) — options: E1, E32, E49, E17
M9. "static-ukr.net" (Domain) — options: E14, E1, E12, E52
M10. "geroiukrainu.com" (Domain) — options: E1, E32, E40, E57
M11. "geroiukr.site" (Domain) — options: E1, E14, E59, E57
M12. "ukainua.com" (Domain) — options: E1, E14, E62, E49
M13. "login-ukr.net" (Domain) — options: E14, E12, E64, E65
M14. "site-ukr.net" (Domain) — options: E14, E1, E70, E43
M15. "ub-ukr.net" (Domain) — options: E14, E74, E12, E75
M16. "vh-ukr.net" (Domain) — options: E14, E80, E81, E12
M17. "web-ukr.net" (Domain) — options: E14, E28, E85, E74
M18. "v1-ukr.net" (Domain) — options: E14, E1, E79, E87
M19. "account-ukr.net" (Domain) — options: E14, E32, E90, E91
M20. "regs-ukr.net" (Domain) — options: E28, E14, E95, E96
M21. "support-ukr.net" (Domain) — options: E32, E99, E12, E100
M22. "ukr-net-downloadfile.su" (Domain) — options: E41, E102, E12, E103
M23. "ukraine-chares.info" (Domain) — options: E1, E32, E108, E109
M24. "ukrahelpforall.ucraft.site" (Domain) — options: E32, E1, E111, E71
M25. "virtual-ukr.net" (Domain) — options: E14, E1, E12, E114
M26. "clients-ukr.net" (Domain) — options: E32, E41, E117, E12
M27. "ukrsets.com" (Domain) — options: E32, E14, E119, E20
M28. "ua-geroi.com.ua" (Domain) — options: E28, E76, E121, E57
M29. "ua-compenses.top" (Domain) — options: E32, E123, E124, E125
M30. "an-ukr.top" (Domain) — options: E80, E68, E127, E128
M31. "se-ukr.net" (Domain) — options: E14, E131, E132, E42
M32. "confirm-ukr.net" (Domain) — options: E133, E32, E134, E14
M33. "mail-ukr.net" (Domain) — options: E12, E137, E138, E114
M34. "ukraine-final.life" (Domain) — options: E1, E141, E142, E14
M35. "u1-ukr.net" (Domain) — options: E14, E28, E144, E79
M36. "reply-ukr.net" (Domain) — options: E14, E12, E1, E86
M37. "accounts-ukr.net" (Domain) — options: E146, E94, E92, E118
M38. "signup-ukr.net" (Domain) — options: E14, E32, E12, E149
M39. "ukr-golosovan.site" (Domain) — options: E14, E150, E112, E42
M40. "0-ukr.net" (Domain) — options: E14, E12, E79, E154
M41. "serv1-ukr.net" (Domain) — options: E14, E132, E84, E12
M42. "client-ukr.net" (Domain) — options: E32, E41, E158, E12
M43. "ukr-golosovane.site" (Domain) — options: E1, E14, E151, E42
M44. "verify-ukr.net" (Domain) — options: E32, E1, E12, E69
M45. "ukr-golosovanie.site" (Domain) — options: E14, E1, E112, E42
M46. "ukr.net" (Domain) — options: E162, E44, E79, E14
M47. "pge-ukr.net" (Domain) — options: E45, E32, E83, E52
M48. "kb-ukr.net" (Domain) — options: E14, E165, E75, E12
M49. "reg-ukr.net" (Domain) — options: E28, E14, E167, E168
M50. "accounts---ukr.net" (Domain) — options: E146, E170, E92, E12
M51. "accounts-s-ukr.net" (Domain) — options: E146, E94, E90, E92
M52. "geroiukr.com.ua" (Domain) — options: E32, E1, E121, E58
M53. "cca-ukr.net" (Domain) — options: E76, E32, E173, E12
M54. "getssl.click" (Domain) — options: E174, E175, E176, E177
M55. "bugiplaysec.com" (Domain) — options: E131, E183, E184, E20
M56. "getmod.host" (Domain) — options: E189, E190, E191, E192
M57. "s8.h.mchost.ru" (Domain) — options: E198, E199, E200, E201
M58. "unetset.com" (Domain) — options: E206, E6, E20, E207
M59. "xbeta.online" (Domain) — options: E210, E211, E212, E5
M60. "servehttp.com" (Domain) — options: E26, E216, E217, E20
M61. "yandex.ru" (Domain) — options: E222, E223, E224, E200
M62. "internetcygane.ru" (Domain) — options: E229, E230, E200, E231
M63. "uz-gos.top" (Domain) — options: E235, E127, E236, E237
M64. "it-develop.me" (Domain) — options: E231, E242, E243, E187
M65. "getssl.ink" (Domain) — options: E177, E181, E21, E248
M66. "ipoluchayteudovolstvie.ru" (Domain) — options: E252, E232, E253, E200
M67. "billyhot.ru" (Domain) — options: E256, E257, E200, E231
M68. "sytes.net" (Domain) — options: E25, E42, E261, E262
M69. "connectssl.in" (Domain) — options: E267, E268, E269, E270
M70. "gobits3.com" (Domain) — options: E275, E276, E217, E20
M71. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E201, E279, E280, E187
M72. "simplecloud.ru" (Domain) — options: E229, E172, E232, E284
M73. "googie.com.ssl2.site" (Domain) — options: E286, E287, E288, E289
M74. "smartcloudflare.com" (Domain) — options: E294, E295, E296, E20
M75. "prostotaknet.net" (Domain) — options: E229, E33, E300, E262
M76. "ye-gos.top" (Domain) — options: E127, E304, E305, E306
M77. "borizhog.com" (Domain) — options: E308, E309, E310, E20
M78. "funedunet.com" (Domain) — options: E188, E19, E20, E313
M79. "iqhost.ru" (Domain) — options: E152, E202, E315, E200
M80. "for-gos.top" (Domain) — options: E127, E241, E318, E319
M81. "bitbucket.org" (Domain) — options: E320, E321, E322, E323
M82. "jevejosader.top" (Domain) — options: E304, E239, E14, E68
M83. "ifastnet.com" (Domain) — options: E139, E23, E20, E26
M84. "uasetukr.com" (Domain) — options: E332, E32, E333, E334
M85. "gbshost.org" (Domain) — options: E203, E275, E324, E303
M86. "googie.com.ssl4.online" (Domain) — options: E293, E338, E339, E340
M87. "sec-t.info" (Domain) — options: E344, E28, E345, E346
M88. "downloadrezerves.ru" (Domain) — options: E201, E187, E232, E351
M89. "xcqef.ru" (Domain) — options: E187, E201, E232, E353
M90. "jel-gos.top" (Domain) — options: E127, E304, E239, E236
M91. "uknetlogin.com" (Domain) — options: E354, E310, E65, E20
M92. "googie.com.ssl3.online" (Domain) — options: E292, E358, E339, E359
M93. "project2.top" (Domain) — options: E235, E30, E68, E361
M94. "krasavchikoleg.net" (Domain) — options: E6, E262, E365, E366
M95. "wers-gos.top" (Domain) — options: E127, E304, E236, E237
M96. "ukrsett.com" (Domain) — options: E32, E14, E208, E20
M97. "blog.gocon.in" (Domain) — options: E371, E372, E373, E374
M98. "netbin.host" (Domain) — options: E378, E191, E379, E323
M99. "cloudflare.com" (Domain) — options: E294, E382, E20, E383
M100. "serveblog.net" (Domain) — options: E25, E87, E219, E262
M101. "googie.com.connectssl.in" (Domain) — options: E387, E272, E267, E357
M102. "center-gos.top" (Domain) — options: E304, E238, E237, E241
M103. "servebeer.com" (Domain) — options: E220, E26, E218, E20

=== RESPONSE (13.2s, in 10158 / out 2264 tok, STOP) ===
