=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ndlestomak.top
E191. ua-cip.org
E192. yandex.ru
E193. candidar.ru
E194. coinerpay.top
E195. bow-gos.top
E196. onthewifi.com
E197. melitaeas.online
E198. melitaes.online
E199. barbatus.online
E200. phymateus.online
E201. coagula.online
E202. scorpiones.online
E203. courtbox.online
E204. dipteran.online
E205. courtgova.online
E206. graphiuma.online
E207. myddns.me
E208. fernandoherrera.me
E209. nirsoft.me
E210. t.co
E211. m-vz.webhop.me
E212. jorgava.com
E213. billiopa.com
E214. gobits3.com
E215. gopoppers.com
E216. edisk.ukr.net
E217. compensation-ukr.com
E218. fex.net
E219. whoer.net
E220. compensationukr.com
E221. sm.ukrtel.net
E222. arcor.de
E223. military-ukraine.online
E224. sackmeister.de
E225. benokij.com
E226. blog.gocon.in
E227. fluoxi.com
E228. apokil.com
E229. nowpropitup.com
E230. wicksl.ru
E231. zp.ukrtel.net
E232. nejsemlama.cz
E233. smm2021.net
E234. sinergil.com
E235. gmail.com
E236. vinergil.com
E237. myftp.biz
E238. up-dot.myftp.org
E239. up-lnk.myftp.org
E240. serveftp.com
E241. hopto.org
E242. optica-rd.myftp.biz
E243. sardanal.online
E244. xbeta.online
E245. telecomds.online
E246. alt-2cdn.net
E247. pay.uacompensation.xyz
E248. mono.gg-pay.me
E249. next24.gg-pay.me
E250. kohhd.com
E251. aluaadin.com
E252. onedrive.live.com
E253. myelectrive.com
E254. store1.gofile.io
E255. akaluij.com
E256. agrikoz.com
E257. mygraphbook.com
E258. igshop.net
E259. servehttp.com
E260. mail-box.site
E261. courtgova.site
E262. blopik.com
E263. oceriesfornot.top
E264. mega.nz
E265. myvnc.com
E266. www.symantec.com
E267. bugiplaysec.com
E268. drimzis.com
E269. shodan.io
E270. iforma.es
E271. big-uah.top
E272. callsol.ru
E273. tbwelo.ru
E274. wm-gos.top
E275. ao3.hmgo.pw
E276. privat24.ua-wallet.pw
E277. chis-gos.top
E278. 1000020.xyz
E279. domthr.xyz
E280. kmtacn.com
E281. emterox.ru
E282. dezword.com
E283. cisa.gov
E284. domtern.com
E285. uacompensation.xyz
E286. uatax-compens.xyz
E287. ec-compensation.xyz
E288. tax-compenses.xyz
E289. rresteraftin.com
E290. giraffe-tour.ru
E291. rivierafamily.com
E292. servepics.com
E293. servemp3.com
E294. servebeer.com
E295. e-wwg.com
E296. ddnsking.com
E297. iol.pt
E298. pius-studio.at
E299. xcasinobonuses.net
E300. mx-out-14.default-host.net
E301. freedynamicdns.net
E302. s8.h.mchost.ru
E303. ohsxy.com
E304. notfiled.com
E305. axikok.com
E306. servehalflife.com
E307. job-opros.top
E308. serveminecraft.net
E309. winchconstruction.com
E310. winscp.net
E311. freedynamicdns.org
E312. viewdns.net
E313. d-upl.ddns.net
E314. ns.ns3-dns.com
E315. docs.microsoft.com
E316. answers.microsoft.com
E317. portal.msrc.microsoft.com
E318. social.technet.microsoft.com
E319. gotdns.ch
E320. ipv6-wpnc.net
E321. ln-upl.ddns.net
E322. ns2-dns.com
E323. ns.ns2-dns.com
E324. ns3-dns.com
E325. ua.aspx.io
E326. mil.ua.aspx.io
E327. gov.mil.ua.aspx.io
E328. get.adobe.com.aspx.io
E329. drive.google.com
E330. www.michiganmastereltiempo.com
E331. www.msftncsi.com
E332. vuxuancuong.com
E333. single-office.ddns.net
E334. gov-ua.info
E335. dnslookup.seowebchecker.com
E336. tzi.info-cip.org
E337. info-cip.org
E338. ceronamtinclube.icu
E339. chubanomania.icu
E340. cs1.wpc-v0cdn.org
E341. zambeziz.com
E342. cdn.discordapp.com
E343. cloudflare-dns.com
E344. 1833.site
E345. fast-mail.site
E346. eumr.site
E347. 8003659902.site
E348. dod-upload.dodortar.ru
E349. lnk-upload.dodortar.ru
E350. atlantar.ru
E351. getmod.host
E352. syncapp.host
E353. successilin.top
E354. motocheck.in
E355. apeduze.com
E356. ansaigon.com
E357. evil.server.com
E358. rmssrv2.ru
E359. rmssrv3.ru
E360. ertimadifa.com
E361. taximadridclass.com
E362. onyangdol.site
E363. dsszzi.gov.ua
E364. advanced-ip-scanner.website
E365. product-reviews.website
E366. your-mail.press
E367. servecounterstrike.com
E368. verofes.com
E369. anniversarygiftsforcouples.com
E370. airmauritiusticket.com
E371. ticket.cyberpolice.gov.ua
E372. moskeet.com
E373. virustotal.com
E374. troadsecow.com
E375. ua-compensations.xyz
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E3, E7, E10, E6
M3. "bt.hurtom.com" (Domain) — options: E14, E15, E3, E16
M4. "bt.toloka.to" (Domain) — options: E5, E10, E1, E6
M5. "dwservice.net" (Domain) — options: E22, E23, E24, E25
M6. "www.dwservice.net" (Domain) — options: E31, E32, E33, E24
M7. "github.com" (Domain) — options: E21, E38, E39, E40
M8. "ndlestomak.top" (Domain) — options: E6, E44, E45, E46
M9. "tiloraso.ru" (Domain) — options: E52, E53, E54, E55
M10. "nikotod.ru" (Domain) — options: E61, E53, E54, E62
M11. "kurapat.ru" (Domain) — options: E55, E65, E66, E56
M12. "awa-opros.top" (Domain) — options: E69, E70, E71, E48
M13. "fikasterwer.top" (Domain) — options: E1, E46, E77, E47
M14. "jokotras.ru" (Domain) — options: E63, E55, E82, E61
M15. "tas-gos.top" (Domain) — options: E85, E86, E87, E88
M16. "fishitor.ru" (Domain) — options: E63, E12, E56, E53
M17. "eti-opros.top" (Domain) — options: E4, E73, E74, E48
M18. "bubenci.ru" (Domain) — options: E83, E56, E95, E96
M19. "arentuk.com" (Domain) — options: E61, E99, E81, E40
M20. "tortunas.ru" (Domain) — options: E83, E104, E56, E84
M21. "peer-gos.top" (Domain) — options: E77, E107, E86, E20
M22. "ryomy.ru" (Domain) — options: E84, E2, E56, E111
M23. "lopasts.ru" (Domain) — options: E55, E113, E114, E56
M24. "tarlit.ru" (Domain) — options: E83, E116, E117, E56
M25. "ao-opros.top" (Domain) — options: E4, E75, E71, E48
M26. "tio-gos.top" (Domain) — options: E47, E86, E118, E119
M27. "potrakit.ru" (Domain) — options: E55, E2, E52, E56
M28. "autodoka.com.ua" (Domain) — options: E120, E121, E80, E122
M29. "yi-gos.top" (Domain) — options: E125, E51, E86, E119
M30. "t.co" (Domain) — options: E127, E71, E128, E129
M31. "toknowall.com" (Domain) — options: E13, E133, E134, E40
M32. "hilr.ru" (Domain) — options: E137, E63, E106, E56
M33. "reteredelete.top" (Domain) — options: E47, E46, E85, E50
M34. "fex.net" (Domain) — options: E140, E141, E142, E25
M35. "i.ua" (Domain) — options: E145, E146, E124, E120
M36. "detroito.ru" (Domain) — options: E84, E151, E55, E152
M37. "admukr.top" (Domain) — options: E46, E79, E153, E45
M38. "eu-opros.top" (Domain) — options: E69, E156, E71, E48
M39. "erwini.ru" (Domain) — options: E84, E83, E97, E157
M40. "kopratiso.ru" (Domain) — options: E2, E67, E158, E56
M41. "shodan.io" (Domain) — options: E23, E159, E160, E161
M42. "nxkad.ru" (Domain) — options: E143, E166, E54, E56
M43. "pre-opros.top" (Domain) — options: E69, E48, E71, E169
M44. "olei.ro" (Domain) — options: E170, E65, E98, E95
M45. "fori-opros.top" (Domain) — options: E48, E74, E69, E172
M46. "nejsemlama.cz" (Domain) — options: E173, E84, E174, E68
M47. "jel-gos.top" (Domain) — options: E119, E110, E179, E86
M48. "qkcew.ru" (Domain) — options: E167, E56, E143, E84
M49. "moolin.ru" (Domain) — options: E96, E152, E56, E2
M50. "kilitro.ru" (Domain) — options: E2, E12, E56, E83
M51. "ye-gos.top" (Domain) — options: E47, E182, E86, E51
M52. "hopto.org" (Domain) — options: E184, E185, E186, E187
M53. "mitlubald.ru" (Domain) — options: E84, E54, E56, E67
M54. "ardeas.ru" (Domain) — options: E84, E56, E53, E52
M55. "admus.top" (Domain) — options: E49, E46, E45, E51
M56. "for-gos.top" (Domain) — options: E119, E195, E88, E86
M57. "uz-gos.top" (Domain) — options: E47, E51, E86, E110
M58. "telecomds.online" (Domain) — options: E130, E196, E197, E198
M59. "xbeta.online" (Domain) — options: E130, E200, E199, E201
M60. "t.me" (Domain) — options: E186, E207, E208, E209
M61. "golgba.com" (Domain) — options: E103, E212, E124, E40
M62. "ukr.net" (Domain) — options: E80, E13, E216, E217
M63. "t-online.de" (Domain) — options: E200, E147, E222, E196
M64. "bounceme.net" (Domain) — options: E186, E28, E139, E144
M65. "blopik.com" (Domain) — options: E21, E225, E226, E40
M66. "tbwelo.ru" (Domain) — options: E84, E56, E63, E230
M67. "sm.ukrtel.net" (Domain) — options: E13, E231, E232, E144
M68. "tinyurl.com" (Domain) — options: E21, E234, E235, E40
M69. "myftp.org" (Domain) — options: E237, E238, E239, E240
M70. "barbatus.online" (Domain) — options: E200, E130, E201, E203
M71. "online.ua" (Domain) — options: E130, E199, E145, E223
M72. "plexbd.net" (Domain) — options: E23, E218, E142, E25
M73. "accept-pay.top" (Domain) — options: E194, E247, E48, E108
M74. "rresteraftin.com" (Domain) — options: E103, E40, E250, E24
M75. "drive.google.com" (Domain) — options: E32, E252, E40, E164
M76. "nx0.ru" (Domain) — options: E64, E143, E56, E167
M77. "axikok.com" (Domain) — options: E255, E256, E257, E40
M78. "onthewifi.com" (Domain) — options: E190, E40, E163, E13
M79. "webhop.me" (Domain) — options: E211, E207, E208, E129
M80. "courtbox.online" (Domain) — options: E205, E199, E260, E201
M81. "blinkij.com" (Domain) — options: E262, E225, E40, E255
M82. "lonelyatthetop.com" (Domain) — options: E263, E40, E190, E1
M83. "myftp.biz" (Domain) — options: E188, E242, E240, E239
M84. "britxec.com" (Domain) — options: E21, E18, E266, E40
M85. "shormanz.com" (Domain) — options: E17, E133, E269, E40
M86. "co-uah.top" (Domain) — options: E271, E43, E71, E80
M87. "billyhot.ru" (Domain) — options: E84, E12, E213, E56
M88. "hmgo.pw" (Domain) — options: E250, E274, E275, E97
M89. "domtern.com" (Domain) — options: E279, E280, E40, E103
M90. "civh.ru" (Domain) — options: E14, E143, E56, E176
M91. "domthr.xyz" (Domain) — options: E284, E278, E23, E285
M92. "dogiraftig.com" (Domain) — options: E106, E42, E289, E40
M93. "serveirc.com" (Domain) — options: E259, E292, E240, E40
M94. "borizhog.com" (Domain) — options: E268, E256, E295, E40
M95. "aon.at" (Domain) — options: E72, E297, E298, E65
M96. "brunoboys.net" (Domain) — options: E25, E299, E84, E30
M97. "dcshost.net" (Domain) — options: E23, E258, E300, E25
M98. "kohhd.com" (Domain) — options: E127, E190, E282, E40
M99. "zp.ukrtel.net" (Domain) — options: E221, E13, E142, E25
M100. "servehttp.com" (Domain) — options: E240, E40, E34, E294
M101. "wi-opros.top" (Domain) — options: E92, E48, E4, E73
M102. "co-opros.top" (Domain) — options: E98, E72, E93, E127
M103. "ui-opros.top" (Domain) — options: E76, E74, E48, E73
M104. "jo-opros.top" (Domain) — options: E72, E307, E71, E48
M105. "big-uah.top" (Domain) — options: E127, E43, E86, E45
M106. "bul-opros.top" (Domain) — options: E69, E76, E71, E48
M107. "ev-gos.top" (Domain) — options: E47, E180, E108, E86
M108. "chis-gos.top" (Domain) — options: E87, E47, E86, E77
M109. "ais-gos.top" (Domain) — options: E47, E277, E89, E51
M110. "serveblog.net" (Domain) — options: E259, E294, E25, E34
M111. "www.dstruct.net" (Domain) — options: E23, E29, E22, E35
M112. "winscp.net" (Domain) — options: E140, E23, E258, E25
M113. "freedynamicdns.net" (Domain) — options: E311, E23, E25, E312
M114. "microsoft.com" (Domain) — options: E315, E316, E308, E26
M115. "viewdns.net" (Domain) — options: E161, E319, E23, E25
M116. "serveminecraft.net" (Domain) — options: E259, E25, E293, E34
M117. "dyndns.com" (Domain) — options: E23, E322, E323, E40
M118. "sytes.net" (Domain) — options: E23, E25, E218, E141
M119. "aspx.io" (Domain) — options: E315, E325, E170, E326
M120. "tools.nexcess.net" (Domain) — options: E140, E25, E23, E144
M121. "ereservices.com" (Domain) — options: E34, E292, E27, E40
M122. "www.dropbox.com" (Domain) — options: E329, E37, E33, E188
M123. "myddns.me" (Domain) — options: E23, E208, E35, E129
M124. "igshop.net" (Domain) — options: E140, E30, E310, E25
M125. "ddnsking.com" (Domain) — options: E23, E225, E40, E35
M126. "viewdns.info" (Domain) — options: E312, E319, E23, E334
M127. "nirsoft.me" (Domain) — options: E186, E132, E129, E208
M128. "districoperav.icu" (Domain) — options: E230, E338, E339, E340
M129. "whoer.net" (Domain) — options: E312, E218, E142, E25
M130. "pastebin.com" (Domain) — options: E240, E99, E289, E40
M131. "cdn.jsdelivr.net" (Domain) — options: E342, E23, E142, E25
M132. "onyangdol.site" (Domain) — options: E100, E344, E345, E346
M133. "dodortar.ru" (Domain) — options: E348, E53, E349, E57
M134. "programasparapc.net" (Domain) — options: E310, E25, E66, E209
M135. "netbin.host" (Domain) — options: E23, E138, E351, E308
M136. "chernilis.win" (Domain) — options: E310, E137, E353, E354
M137. "servegame.com" (Domain) — options: E292, E177, E240, E40
M138. "dezword.com" (Domain) — options: E355, E284, E157, E40
M139. "ns2-dns.com" (Domain) — options: E323, E324, E314, E343
M140. "dipteran.online" (Domain) — options: E200, E130, E244, E56
M141. "inter-webservices.com" (Domain) — options: E259, E24, E40, E34
M142. "rmssrv4.ru" (Domain) — options: E358, E56, E359, E60
M143. "servepics.com" (Domain) — options: E174, E34, E240, E40
M144. "e-wwg.com" (Domain) — options: E296, E282, E40, E7
M145. "servehalflife.com" (Domain) — options: E174, E259, E40, E34
M146. "drimzis.com" (Domain) — options: E17, E329, E40, E256
M147. "naffalno.site" (Domain) — options: E13, E344, E346, E190
M148. "dsns.com.ua" (Domain) — options: E145, E150, E8, E122
M149. "fluoxi.com" (Domain) — options: E262, E163, E40, E255
M150. "sendmail.website" (Domain) — options: E345, E260, E364, E365
M151. "servequake.com" (Domain) — options: E174, E40, E259, E294
M152. "servemp3.com" (Domain) — options: E240, E40, E259, E34
M153. "webknives.com" (Domain) — options: E186, E368, E369, E40
M154. "servebeer.com" (Domain) — options: E292, E240, E26, E40
M155. "photobucket.com" (Domain) — options: E32, E40, E370, E292
M156. "www.symantec.com" (Domain) — options: E373, E32, E16, E37
M157. "winchconstruction.com" (Domain) — options: E236, E40, E33, E374
M158. "gotdns.ch" (Domain) — options: E312, E35, E323, E161

=== RESPONSE (24.4s, in 11087 / out 3568 tok, STOP) ===
