=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. ua-compens.top [aka ua-compensation.top]
E3. awards-ua.pics
E164. malunki-deti-ua.eu
E165. deti-malunki-uah.eu
E166. malunki-deti-uah.eu
E167. euro24dopomoga0.yolasite.com
E168. malunki-uah.eu
E169. konkurs-deti-ua.eu
E170. ua-deti-chary.eu
E171. malunki-uakonkurs.eu
E172. malunki-uahkonkurs.eu
E173. dezword.com
E174. barnsertr.com
E175. poertrfinal.com
E176. reteredelete.top
E177. teiergam.com
E178. golos-konkurs-ua.eu
E179. konkurs-balerin-ua.eu
E180. malunki-konkurs-ua.eu
E181. konkurs-chari-ua.eu
E182. maluvani-konkurs-ua.eu
E183. edisk.ukr.net
E184. ua-ditinstvo.pics
E185. moe-ditinstvo-uah.pics
E186. edisk.ukr.net.ssl2.in
E187. farbi-uah.pics
E188. uah-konkurs.pics
E189. tvorchist-ua.eu
E190. tvorchist-sadochka.eu
E191. tvorchist-sch-hudojnika.eu
E192. rivierafamily.com
E193. www3.google2.certifiedauth.in
E194. www2.google2.certifiedauth.in
E195. jasminvote.eu
E196. malvy-vote.life
E197. familyvote.co
E198. finformservice.com
E199. farbi-golos-uah.eu
E200. golos-ditin-ua.eu
E201. konkur-farbi-ua.eu
E202. golos-hudojniku-ua.eu
E203. farbi-golos-ua.eu
E204. golos-ditin-uah.eu
E205. malunki-golos-uah.eu
E206. golos-hudojniku-uah.eu
E207. konkurs-chary-final.eu
E208. 1833.site
E209. courtgova.site
E210. surname192.temp.swtest.ru
E211. 8003659902.site
E212. ssl2.site
E213. a0698649.xsph.ru
E214. authssl.site
E215. golos-charu-ua.life
E216. golos-ukr.info
E217. golos-charu-ua.info
E218. golosa-zaditinu-ua.eu
E219. malunki-ditin-ua.eu
E220. golosa-zaditinu-uah.eu
E221. malunki-ditin-uah.eu
E222. zaditinu-golos-uah.eu
E223. golos-ua-hudojniku.eu
E224. golosa-hudojniku-ua.eu
E225. golos-hudojniku.eu
E226. golos-uah-hudojniku.eu
E227. golosa-hudojniku-uah.eu
E228. golosa-hudojniku.eu
E229. golosua-hudojniku.eu
E230. callsol.ru
E231. golosa-hudojnikuua.eu
E232. golos-konkurs-uah.eu
E233. golos-konkursu-ua.eu
E234. ditina-konkurs-ua.eu
E235. golos-konkursu-uah.eu
E236. golos-konkursu.eu
E237. konkurs-deti-uah.eu
E238. turnik-konkursu-ua.eu
E239. bul-opros.top
E240. golos-malunki-uah.eu
E241. malunki-ua.eu
E242. golos-malunki-ua.eu
E243. golos-mistechtva-uah.eu
E244. golos-mistechtva-ua.eu
E245. golosa-uahhudojniku.eu
E246. an-gos.top
E247. golosa-uahudojniku.eu
E248. school-uahudojniku.eu
E249. golosa-uahugojniku.eu
E250. vibir-uahudojniku.eu
E251. golosa-zaditinu.eu
E252. zaditinu-golos-ua.eu
E253. hudojniku.eu
E254. hudojniku-school.eu
E255. grandpri-malunki-uah.eu
E256. grandpri-malunki-ua.eu
E257. hudojnik-diti.eu
E258. hudojnik-ua.eu
E259. hudojnik-malunki-ua.eu
E260. malunki-ua-hudojnik.eu
E261. hudojnik-dst.eu
E262. hudojnik-diti-ua.eu
E263. hudojnik.eu
E264. hudojnik-dsm.eu
E265. leonardis.ru
E266. hudojnik-malunki-uah.eu
E267. hudojnik-malunki.eu
E268. turnik-malunki-ua.eu
E269. malunki-hudojnik.eu
E270. malunki-uah-hudojnik.eu
E271. turnik-malunki-uah.eu
E272. i-like-hokku.co.ua
E273. hudojniku-school-ua.eu
E274. school-hudojniku.eu
E275. autodoka.com.ua
E276. hofsteder.ru
E277. sc-hudojnik.eu
E278. kilitro.ru
E279. hilr.ru
E280. hudojnik-school.eu
E281. rubidiumo.ru
E282. sc-hudojniku.eu
E283. nxkad.ru
E284. hudojnikuah-sch.eu
E285. opros-sch-hudojniki.eu
E286. hudojnikua-sch.eu
E287. files.catbox.moe
E288. kew.8df.us
E289. kew.1qw.us
E290. sowakiev.eu
E291. jasminkiev.eu
E292. t.co
E293. kievkidstalent.co
E294. kids-dreams.eu
E295. picwalldoor.ru
E296. smart-kids-ua.eu
E297. newkids-ua.eu
E298. ardeas.ru
E299. killredls.pw
E300. konkur-mrii-ua.eu
E301. konkur-golos-ua.eu
E302. konkur-golos-uah.eu
E303. konkur-mrii-uah.eu
E304. konkursi-ua.eu
E305. konkursi-uah.eu
E306. konkurs-maluvani-ua.eu
E307. konkurs-chary-final-ua.eu
E308. konkurs-chari-final.eu
E309. ua-konkurs-chari.eu
E310. konkurs-chari-final-ua.eu
E311. konkurs-chary-ua.eu
E312. ua-konkurs-chary.eu
E313. ncscc.gov.ua
E314. konkursy-uah.eu
E315. maluvani-ua.eu
E316. maluvani-uah.eu
E317. konkurs-vibir-ua.eu
E318. vibir-malunka-uah.eu
E319. vibir-malunki-uah.eu
E320. konkurs-vesna24.ru
E321. konkurs-vesna.info
E322. vesna-konkurs.life
E323. vikompalion.ru
E324. konkurs-vesna-24.ru
E325. konkurs-events.top
E326. konkurs-uah-vibir.eu
E327. vibir-malunka-ua.eu
E328. geroiua.com
E329. ser-ukr.net
E330. cerv-gos.top
E331. admru.top
E332. aneria.net
E333. res.live.com.getssl.click
E334. cdn.live.com.getssl.click
E335. gir.network
E336. netman.servehttp.com
E337. net.ssl4.online
E338. 7tt.me
E339. net.ssl2.online
E340. t-me.io
E341. kohhd.com
E342. lonejade.com
E343. noip.com
E344. googleauth.com.ssl3.site
E345. blopik.com
E346. rs500cosworth.com
E347. agreminj.com
E348. lotuskiev.eu
E349. lotus-kiev.eu
E350. mafirti.ru
E351. dynamic.exmo.day
E352. malunki-ditini-ua.eu
E353. malunki-ditini-uah.eu
E354. mill.co.ua
E355. malunki-konkurs-uah.eu
E356. malunki-sadochka-uah.eu
E357. malunki-sadochka-ua.eu
E358. lingrevelat.com
E359. ns1.personlog.in
E360. ukraine-malvy.info
E361. ukraine-final.life
E362. vote-malvy.life
E363. malvy-ukriane.life
E364. ukr-malvy.life
E365. ukraine-malvy.life
E366. mail-box.site
E367. your-mail.press
E368. mil.ua.aspx.io
E369. funedunet.com
E370. zbignef.com
E371. minijusfil.com
E372. apps-opros.top
E373. opros-schudojniki-ua.eu
E374. tvorchist-sch-hudojniki.eu
E375. opros-schudojniki-uah.eu
E376. aff-opros.top [aka afi-opros.top]
E377. eu-opros.top
E378. cels-opros.top
E379. www.portcheckers.com
E380. poeuatryditieu.com
E381. detipoertry.com
E382. www.personlog.in
E383. upportteam.lingrevelat.com
E384. vljsport.eu.com
E385. vivianstyler.ru
E386. windacarmelita.pw
E387. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E388. rncsq.ru
E389. s8.h.mchost.ru
E390. api.dev-com.sc [aka dev-com.sc]
E391. share.ukr.net.ssl1.site
E392. c6.certifiedauth.in
E393. vtxhospital.com
E394. toknowall.com
E395. sav.com
E396. ns2.vtxhospital.com
E397. thaibbqculver.com
E398. criticalosl.tech
E399. arentuk.com
E400. aten.ua
E401. telegram-click.ru
E402. telegra.ph
E403. blogger.google.com.getssl.click
E404. telegram-wap.me
E405. blog.gocon.in
E406. vibiru-hudojnika.eu
E407. biches-yeah.co.ua
E408. arhiv.ua-cip.org
E409. tbwelo.ru
E410. selectchary.eu
E411. ua.aspx.io
E412. vsekonkursy.pics
E413. uavibir-hudojniku.eu
E414. vibir-hudojniku.eu
E415. uahvibir-hudojniku.eu
E416. ukr-golosovane.site
E417. site-ukr.net
E418. ukr-golosovanie.site
E419. ukr.net.ssl1.site
E420. ukr.net.ssl2.site
E421. ukr-golosovan.site
E422. ukr.net.ssl3.site
E423. petition-ukraina.com.ua
E424. vibir-uahmalunka.eu
E425. vibir-malunki-ua.eu
E426. vibir-uamalunka.eu
E427. vibiru-uahudojnika.eu
E428. vibiruah-hudojniku.eu
E429. vibirua-hudojnika.eu
E430. vibirua-hudojniku.eu
E431. petitian--ukraine.com
E432. geroiukrainu.com
E433. petitian-ukraine.com
E434. notifications.certifiedauth.in
E435. teleqram.info
E436. vote-me.top
E437. webk-telegram.icu
E438. anotepad.com
E439. aon.at
E440. ec-compensation.xyz
E441. tax-compensation.xyz
E442. uam-compensation.xyz
E443. geroi-ukraine.com
E444. geroiukr.com.ua
E445. geroiukr.site
E446. ui-opros.top [aka wi-opros.top]
E447. myua-compensations.xyz
E448. lnk.ukr-compens.xyz
E449. pay.uacompensation.xyz
E450. ukraine-geroi.org.ua
E451. ua-geroi.com.ua
E452. petition.president.gov.ua
E453. petition-ukraine.com
E454. petition--ukraine.com
E455. petition-ukrainiane.com
E456. petition-ukraina.com
E457. petition-president.com
E458. petition-president.org.ua
E459. petition-presidente.com
E460. petition-president.kyiv.ua
E461. geroiua.com.ua
E462. ukrainianworldcongress.info
E463. apitelegram.org
E464. telsec.org [aka telesecurity.org]
E465. authssl.org
E466. petition-president.com.ua
E467. petition-presidenta.org.ua
E468. eumr.site
E469. petitian-president.com
E470. ais-gos.top
E471. topadm.top
E472. bow-gos.top
E473. bank.gov.ua
E474. dsns.com.ua
E475. ua-cip.org
E476. geroi.kyiv.ua
E477. e-nas.firstcloudit.com
E478. nas-files.firstcloudit.com
E479. cloudflare.com
E480. events.data.certifiedauth.in
E481. events.data.exmo.day
E482. mail.certifiedauth.in
E483. mail.gov.ua
E484. ukr.net.ssl2.in
E485. mail.google2.certifiedauth.in
E486. mail.numina.md
E487. gmail.com
E488. top-opros.top
E489. jo-opros.top [aka job-opros.top]
E490. fori-opros.top
E491. amo-opros.top
E492. ao-opros.top
E493. me.gov.ua
E494. cert.gov.ua
E495. bdf.gov.ua
E496. gov.mil.ua.aspx.io
E497. dsszzi.gov.ua
E498. info-cip.org
E499. myftp.org [aka up-dot.myftp.org]
E500. petition-presidenty.org.ua
E501. gov.ua
E502. world-opros.top
E503. eti-opros.top
E504. pay.ukr-compens.xyz
E505. e-wwg.com
E506. new-tech-savvy.com
E507. golosdruga.ru
E508. abracodabugalimpopo.ru
E509. lover.printing82.detroito.ru
E510. acteran.ru
E511. mail.aet.in.ua
E512. humanitarydp.ug
E513. atl.ua
E514. petition-presidenta.com
E515. ipodromlan.ru
E516. unayt.ru
E517. againandagaingmorder.ru
E518. awa-opros.top
E519. marmaris.com.ua
E520. sendmail.website
E521. product2020.mrbasic.com
E522. advanced-ip-scanner.website
E523. project3.top
E524. propertyiran.ir
E525. hamnavard.sharif.ir
E526. ns1.authssl.org
E527. mockbin.org
E528. docs.googie.com.ssl2.site
E529. freedynamicdns.org
E530. cve.mitre.org
E531. groupdavinci.online
E532. courtbox.online
E533. melitaeas.online [aka melitaes.online]
E534. data.certifiedauth.in
E535. authssl.online
E536. ssl2.online
E537. content.google2.certifiedauth.in
E538. barbatus.online
E539. drive.google.com
E540. cdn.exmo.day
E541. dnspod.com
E542. cdn.certifiedauth.in
E543. docs.googledrive.com.ssl2.site
E544. coinerpay.top
E545. kismamabeforyougo.su
E546. nabufixservice.su
E547. zaikaopentra-com-ug.su
E548. cooperi.ru
E549. coinbase.exmo.day
E550. ukr-net-downloadfile.su
E551. worker-test-6f41.idv64828.workers.dev
E552. site-1.work
E553. lh3.google2.certifiedauth.in
E554. net.ssl1.online
E555. ns1.certifiedauth.in
E556. ereservices.com
E557. aleimportadora.net
E558. ns2.certifiedauth.in
E559. qkcew.ru
E560. nk.1qw.us
E561. rpc.1qw.us
E562. ret.6bc.us
E563. project2.top
E564. admukr.top
E565. pre-opros.top
E566. admus.top
E567. mail.arlingtonhousing.us
E568. googledrive.com.ssl2.site
E569. ceronamtinclube.icu
E570. districoperav.icu
E571. humanitarydp.ru
E572. homospoison.ru
E573. lnasfe.ru
E574. infomailforyoumak.ru
E575. ganara.ru
E576. naffalno.site
E577. successilin.top
E578. erwini.ru
E579. jimloamfilling.online
E580. armpress.net
E581. zamesblack.fun
E582. sardanal.online
E583. wasabiwallet.online
E584. ndlestomak.top
E585. com.authssl.online
E586. borizhog.com
E587. golgba.com
E588. vuonorganic.com
E589. jevejosader.top
E590. shormanz.com
E591. fast-mail.site
E592. mail.kzp.bg
E593. mail-ukr.net
E594. infomalilopera.ru
E595. kismamabeforyougo.ru
E596. telegrad.info
E597. telegraom.me
E598. evil.server.com
E599. moolin.ru
E600. milotrad.ru
E601. telegram-wed.id
E602. fishitor.ru
E603. nitikora.ru
E604. motoristo.ru
E605. hawksi.ru
E606. enterwords.ru
E607. prot-ukr.net
E608. dcshost.net
E609. www.virustotal.com [aka www.symantec.com, virustotal.com]
E610. serveblog.net
E611. reg.ru
E612. ligaspace.ru
E613. prostotaknet.net
E614. tvoyaradostetoya.ru
E615. pasamart.ru
E616. shapurt.ru
E617. tortunas.ru
E618. bilitora.ru
E619. jorgava.com
E620. agrikoz.com
E621. britxec.com
E622. ddnsking.com
E623. azimurs.com
E624. erinekenney.com
E625. sinergil.com
E626. github.com
E627. vinergil.com
E628. lopasts.ru
E629. qiwardos.ru
E630. motocheck.in
E631. tiloraso.ru
E632. rafraystore.ru
E633. sindoproperty.org
E634. admis.club
E635. admukr.club
E636. posish.club
E637. lamazone.site
E638. zaliphone.com
E639. ssl3.site
E640. ssl4.site
E641. akaluij.com
E642. apokil.com
E643. ev-gos.top
E644. jel-gos.top
E645. fikasterwer.top
E646. diplombar.by
E647. moyabelorussiya.by
E648. napropertyhub.eu
E649. restmantra.by
E650. zalamafiapopcultur.ru
E651. kissmafiabeforyoudied.eu
E652. internet.bs
E653. int-ukr.net
E654. propertyminsk.by
E655. zasadacafe.by
E656. superops.com
E657. servebeer.com
E658. superops.ai
E659. uadop.webflow.io
E660. aspx.io
E661. net.frge.io
E662. censys.io
E663. file.io
E664. apeduze.com
E665. fountainrate.com
E666. ifastnet.com
E667. dyndns.com
E668. fudupdate.com
E669. verify-ukr.net
E670. westafrance.com
E671. serveftp.com
E672. jokotras.ru
E673. potrakit.ru
E674. mygraphbook.com
E675. coagula.online
E676. xbeta.online
E677. phymateus.online
E678. tridiuma.ru
E679. pomoshnikrbx.site
E680. mail-gov-ua.frge.io
E681. drive.googie.com.ssl2.site
E682. bluepablo.fun
E683. comperssw.fun
E684. howlcars.fun
E685. duhodown.fun
E686. plengreg.fun
E687. login.live.com.exmo.day
E688. farafauler.ru
E689. kjhgdj99fuller.ru
E690. boddyshow.fun
E691. mouseoiet.fun
E692. oceriesfornot.top
E693. bourns.space
E694. omyce.ru
E695. africathrillthes.pw
E696. bloockflad.pw
E697. carpetmarker.pw
E698. bookgames.pw
E699. winscp.net
E700. atlantar.ru
E701. tme-id.ru
E702. paparat.ru
E703. zaikadoctor.ru
E704. webhop.me
E705. garagemusicschool.it
E706. m-vz.webhop.me
E707. podologaneri.it
E708. t.me
E709. zaikaopentra.com.ru
E710. zaikaopentra.com.ug
E711. billiopa.com
E712. ohsxy.com
E713. fan-guy.com
E714. candidar.ru
E715. shorturl.at
E716. everything-everywhere.at.ply.gg
E717. kompartpomiar.pl
E718. microsoft.com
E719. moskeet.com
E720. milotraf.ru
E721. nod-update.it
E722. it-develop.me
E723. miecznet.com.pl
E724. dodortar.ru
E725. ns1.modeselling.com
E726. forkscenter.fr
E727. mail.lebsack.de
E728. www.pierreagencement.fr
E729. barbacoalosmartinez.com
E730. ertimadifa.com
E731. rivertimad.com
E732. maximprofile.net
E733. hnd.stats.certifiedauth.in
E734. post.mil.gov.ua
E735. com.getssl.click [aka getssl.click]
E736. csp.certifiedauth.in
E737. misp.cert.gov.ua
