=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E149. axikok.com
E150. drive.google2.certifiedauth.in
E151. azimurs.com
E152. center-gos.top [aka central-gos.top]
E153. a0698262.xsph.ru
E154. winuvinnosluk.club
E155. content.certifiedauth.in
E156. lh3.google2.certifiedauth.in
E157. chernilis.win
E158. picwalldoor.ru
E159. chubanomania.icu
E160. files.catbox.moe
E161. teiegram1.me
E162. webk-telegram.icu
E163. webk-telegram.sbs
E164. tg.cyou
E165. apitelegram.org
E166. telegram.uk.net
E167. cca-ukr.net
E168. ukr.net
E169. ck-ukr.net [aka k-ukr.net]
E170. ukr.net.ssl4.site
E171. geroiukr.site
E172. censys.io
E173. topibuzz.space
E174. claud.in
E175. moskhoods.pw
E176. grabify.link
E177. rmssrv2.ru [aka rmssrv4.ru]
E178. ruvds.com [aka vdsina.ru]
E179. 3utilities.com
E180. rmssrv3.ru
E181. drimzis.com
E182. 4qzm.com
E183. arminext.com
E184. detroito.ru
E185. details-ukr.net
E186. eti-opros.top
E187. dis.gov.ua
E188. dat1-ukr.net
E189. golosdruga.ru
E190. iloveua.ir
E191. golos2023q.ru
E192. metanat.ru
E193. euro24dopomoga0.yolasite.com
E194. barnsertr.com
E195. reteredelete.top
E196. teiergam.com
E197. agreminj.com
E198. dogiraftig.com
E199. nitikora.ru
E200. antination.kherson.ua
E201. edisk.ukr.net
E202. uo-ukr.net
E203. edisk.ukr.net.ssl2.in
E204. dishsouq.com
E205. stv-ukr.net
E206. criticalosl.tech
E207. petition-president.kyiv.ua
E208. dayzilons.pw
E209. edisk.ukr.net.ssl3.site
E210. rivierafamily.com
E211. www3.google2.certifiedauth.in
E212. www2.google2.certifiedauth.in
E213. file.io
E214. finformservice.com
E215. bt.toloka.to
E216. farafauler.ru
E217. geroiua.com
E218. cvi-ukr.net
E219. portugalmail.pt
E220. fikasterwer.top
E221. 1833.site
E222. courtgova.site
E223. 8003659902.site
E224. ssl2.site
E225. surname192.temp.swtest.ru
E226. authssl.site
E227. ssl3.site
E228. a0698649.xsph.ru
E229. goaccount.link
E230. homospoison.ru
E231. in-ukr.net
E232. golgba.com
E233. callsol.ru
E234. an-gos.top
E235. jokotras.ru
E236. geolocation.authcheck.in
E237. bul-opros.top
E238. gondurasonline.ru
E239. infomalilopera.ru
E240. prostosmeritesya.ru
E241. cloue.link
E242. pomoshnikrbx.site
E243. dl.kr-admin.gov.ua
E244. google2.certifiedauth.in
E245. geroiukrainu.com
E246. graphiuma.online
E247. granitecsinks.ca
E248. gondurasonline.ug
E249. biengrandir37.com
E250. zarabovannyok.eu
E251. vljsport.eu.com
E252. i-like-hokku.co.ua
E253. garagemusicschool.it
E254. mitraseo.hol.es
E255. autodoka.com.ua
E256. hofsteder.ru
E257. kilitro.ru
E258. blopik.com
E259. hilr.ru
E260. popuasyfromua.ru
E261. rubidiumo.ru
E262. nxkad.ru
E263. humanitarydp.ru
E264. zalamafiapopcultur.eu
E265. kesp.cl
E266. ddnsking.com
E267. jar-gos.top
E268. your-mail.press
E269. content.exmo.day
E270. raw.githubusercontent.com
E271. filebin.net
E272. podologaneri.it
E273. ardeas.ru
E274. killredls.pw
E275. ua-calendar.firstcloudit.com
E276. petition-president.com
E277. geroisavenko.com
E278. kopratiso.ru
E279. jokoloret.ru
E280. confirm-ukr.net
E281. fonts.certifiedauth.in
E282. login-ukr.net
E283. virtual-ukr.net
E284. sardanal.online
E285. patient-docs-mail.com
E286. kurapat.ru
E287. wers-gos.top
E288. abracodabugalimpopo.ru
E289. vikompalion.ru
E290. ser-ukr.net
E291. kowersize.fun
E292. cerv-gos.top
E293. fan-guy.com
E294. admru.top
E295. xbeta.online
E296. lolifans.ru
E297. res.live.com.getssl.click
E298. cdn.live.com.getssl.click
E299. eumr.site
E300. fernandoherrera.me
E301. telecomds.online
E302. netman.servehttp.com
E303. net.ssl4.online
E304. lt-ukr.net
E305. net.ssl2.online
E306. site-1.work
E307. net-certificate.services
E308. www.getssl.ink
E309. kohhd.com
E310. lonejade.com
E311. noip.com
E312. googleauth.com.ssl3.site
E313. rs500cosworth.com
E314. mouseoiet.fun
E315. potrakit.ru
E316. mafirti.ru
E317. dynamic.exmo.day
E318. mygraphbook.com
E319. ludepa.ec
E320. candidar.ru
E321. mail.numina.md
E322. myaccount.certifiedauth.in
E323. account.certifiedauth.in
E324. mail.arlingtonhousing.us
E325. bank.gov.ua
E326. mill.co.ua
E327. parodadoca.ru
E328. zaikadoctor.ru
E329. mail.nais-gov.org [aka nais-gov.org]
E330. zalamafiapopcultur.ru
E331. yavasponimayu.ru
E332. atlantar.ru
E333. lingrevelat.com
E334. mail-box.site
E335. authssl.link
E336. elyslink.online
E337. ritionalvalueon.top
E338. lv-ukr.net
E339. lvc-ukr.net
E340. notify-ukr.net
E341. mail-ukr.net
E342. petition-ukrainiane.com
E343. lamazone.site
E344. onedrive.live.com
E345. mil.ua.aspx.io
E346. milotrad.ru
E347. milotraf.ru
E348. zbignef.com
E349. lnasfe.ru
E350. catbox.moe
E351. certifiedauth.in
E352. edisk-ukr.net
E353. news-ukr.net
E354. settings-ukr.net
E355. apps-opros.top
E356. eu-opros.top
E357. wiki.zimbra.com
E358. pius-studio.at
E359. ui-opros.top [aka wi-opros.top]
E360. jo-opros.top [aka job-opros.top]
E361. www.portcheckers.com
E362. hotmail.com
E363. whoer.net
E364. www.personlog.in
E365. notfiled.com
E366. upportteam.lingrevelat.com
E367. petition-presidentu.com
E368. agrikoz.com
E369. support-ukr.net
E370. chimeramarketplace.online
E371. privat24.ua-wallet.pw
E372. metallergroup.ru
E373. windacarmelita.pw
E374. jimloamfilling.online
E375. api.dev-com.sc [aka dev-com.sc]
E376. s8.h.mchost.ru
E377. ncscc.gov.ua
E378. shodan.io
E379. social.technet.microsoft.com
E380. advanced-ip-scanner.click
E381. score-ukr.net
E382. shormanz.com
E383. myelectrive.com
E384. c6.certifiedauth.in
E385. mayak.dp.ua
E386. smartideabusiness.com
E387. motoristo.ru
E388. vtxhospital.com
E389. toknowall.com
E390. sav.com
E391. thaibbqculver.com
E392. ns2.vtxhospital.com
E393. kmtacn.com
E394. ghaniyu.com
E395. uabayrakua.com
E396. telegram-click.ru
E397. blog.gocon.in
E398. blogger.google.com.getssl.click
E399. telegram-wap.me
E400. telegram-wed.id
E401. telegram-mobile.ru
E402. tridiuma.ru
E403. tvoyaradostetoya.ru
E404. mst-ukr.net
E405. tbwelo.ru
E406. arhiv.ua-cip.org
E407. ua.aspx.io
E408. sakentoshi.ru
E409. a3-ukr.net
E410. site-ukr.net
E411. ukr.net.ssl2.site
E412. ukr.net.ssl1.site
E413. ukr.net.ssl3.site
E414. docs.ukr.net.ssl2.site
E415. remala.id
E416. el-ukr.net [aka l-ukr.net]
E417. petition-ukraina.com.ua
E418. petition-ukraina.com
E419. president-petitions.click
E420. ukraine-geroi.org.ua
E421. ukr.net.frge.io
E422. ukr.net.ssl2.link
E423. petitionukraine.com
E424. notifications.certifiedauth.in
E425. confirm-agent.online
E426. webz-telegram.sbs
E427. telegraom.me
E428. anotepad.com
E429. phymateus.online
E430. aon.at
E431. ftp.artrsllc.com
E432. uadop.webflow.io
E433. step-ukr.net
E434. tsecurity.sbs
E435. bourns.space
E436. zaikaopentra-com-ug.su
E437. awards-ua.pics
E438. balerina.info
E439. balerina.life
E440. balet-deti.eu
E441. balet-me.info
E442. balet-me.pro
E443. balet-me.us
E444. balet-ua.eu
E445. balet-ua.info
E446. balet-ua.life
E447. balet-ua.mom
E448. balet-ua.pro
E449. balet-ua.us
E450. baletki-ua.eu
E451. baletki-ua.life
E452. baletki-ua.pics
E453. baletki.eu
E454. baletme.eu
E455. baletkiev.pics
E456. baletnet.eu
E457. baletua.eu
E458. baletua.pro
E459. balletmasters.co
E460. balletmasters.eu
E461. balletworld.co
E462. barvy-ukraines.info
E463. barvy-ukraines.life
E464. bihei.eu
E465. blakejones.xyz
E466. chares-ukraine.life
E467. chari-konkursua.eu
E468. chari-konkursua.life
E469. chari-konkursua.world
E470. chary-konkursua.eu
E471. chary-konkursua.life
E472. chary-konkursua.mom
E473. chary-konkursua.pics
E474. chary-telegram.eu
E475. charyy-ukr.life
E476. crazykids.pics
E477. crmeds.com
E478. deti-ball.eu
E479. deti-bi.eu
E480. deti-golos-ua.pics
E481. deti-malunki-ua.eu
E482. deti-malunki-uah.eu
E483. deti-ua.eu
E484. deti.eu
E485. detikievakonkurs.co
E486. detipoertry.com
E487. ditina-konkurs-ua.eu
E488. ditinstvo-ua.pics
E489. ditinstvo-uah.pics
E490. dytiachatvorchist.pics
E491. dytitvorchist.pics
E492. familyvote.co
E493. familyvote.info
E494. farbi-golos-ua.eu
E495. farbi-golos-uah.eu
E496. farbi-ua.pics
E497. farbi-uah.pics
E498. finalmallyunky.eu
E499. gimnasikaua.site
E500. golos-charu-ua.info
E501. golos-charu-ua.life
E502. golos-charu-ua.pics
E503. golos-ditin-ua.eu
E504. golos-ditin-uah.eu
E505. golos-hudojniku-ua.eu
E506. golos-hudojniku-uah.eu
E507. golos-hudojniku.eu
E508. golos-konkurs-ua.eu
E509. golos-konkurs-uah.eu
E510. golos-konkursu-ua.eu
E511. golos-konkursu-uah.eu
E512. golos-konkursu.eu
E513. golos-malunki-ua.eu
E514. golos-malunki-uah.eu
E515. golos-mistechtva-ua.eu
E516. golos-mistechtva-uah.eu
E517. golos-telegtam.eu
E518. golos-ua-hudojniku.eu
E519. golos-ua.life
E520. golos-uah-hudojniku.eu
E521. golos-ukr.info
E522. golos-ukr.life
E523. golosa-hudojniku-ua.eu
E524. golosa-hudojniku-uah.eu
E525. golosa-hudojniku.eu
E526. golosa-hudojnikuua.eu
E527. golosa-uahhudojniku.eu
E528. golosa-uahudojniku.eu
E529. golosa-uahugojniku.eu
E530. golosa-zaditinu-ua.eu
E531. golosa-zaditinu-uah.eu
E532. golosa-zaditinu.eu
E533. golosua-hudojniku.eu
E534. grandpri-malunki-ua.eu
E535. grandpri-malunki-uah.eu
E536. hudojnik-diti-ua.eu
E537. hudojnik-diti.eu
E538. hudojnik-dsm.eu
E539. hudojnik-dst.eu
E540. hudojnik-malunki-ua.eu
E541. hudojnik-malunki-uah.eu
E542. hudojnik-malunki.eu
E543. hudojnik-school.eu
E544. hudojnik-ua.eu
E545. hudojnik.eu
E546. hudojniku-school-ua.eu
E547. hudojniku-school.eu
E548. hudojniku.eu
E549. hudojnikua-sch.eu
E550. hudojnikuah-sch.eu
E551. itskids.pics
E552. jasminkiev.eu
E553. jasminvote.eu
E554. juniorkievcontest.co
E555. kids-balerin.pics
E556. kids-dreams.eu
E557. kievkidstalent.co
E558. konkur-farbi-ua.eu
E559. konkur-golos-ua.eu
E560. konkur-golos-uah.eu
E561. konkur-mrii-ua.eu
E562. konkur-mrii-uah.eu
E563. konkurs-balerin-ua.eu
E564. konkurs-chari-final-ua.eu
E565. konkurs-chari-final.eu
E566. konkurs-chari-ua.eu
E567. konkurs-chary-final-ua.eu
E568. konkurs-chary-final.eu
E569. konkurs-chary-ua.eu
E570. konkurs-deti-ua.eu
E571. konkurs-deti-uah.eu
E572. konkurs-maluvani-ua.eu
E573. konkurs-uah-vibir.eu
E574. konkurs-vesna-24.ru
E575. konkurs-vesna24.ru
E576. konkurs-vesna.info
E577. konkurs-vibir-ua.eu
E578. konkursi-ua.eu
E579. konkursi-uah.eu
E580. konkursy-uah.eu
E581. ler-u.co
E582. leru.life
E583. let-me.life
E584. let-me.network
E585. let-me.world
E586. lo7h.com
E587. lotus-kiev.eu
E588. lotuskiev.eu
E589. magicpic.eu
E590. malunki-deti-ua.eu
E591. malunki-deti-uah.eu
E592. malunki-ditin-ua.eu
E593. malunki-ditin-uah.eu
E594. malunki-ditini-ua.eu
E595. malunki-ditini-uah.eu
E596. malunki-golos-ua.eu
E597. malunki-golos-uah.eu
E598. malunki-hudojnik.eu
E599. malunki-konkurs-ua.eu
E600. malunki-konkurs-uah.eu
E601. malunki-sadochka-ua.eu
E602. malunki-sadochka-uah.eu
E603. malunki-ua-hudojnik.eu
E604. malunki-ua.eu
E605. malunki-uah-hudojnik.eu
E606. malunki-uah.eu
E607. malunki-uahkonkurs.eu
E608. malunki-uakonkurs.eu
E609. maluvani-konkurs-ua.eu
E610. maluvani-ua.eu
E611. maluvani-uah.eu
E612. malvy-final.info
E613. malvy-final.life
E614. malvy-ukr.life
E615. malvy-ukraine.info
E616. malvy-ukraine.life
E617. malvy-ukriane.info
E618. malvy-ukriane.life
E619. malvy-vote.life
E620. milekiev.eu
E621. minef.eu
E622. moe-ditinstvo-uah.pics
E623. newkids-ua.eu
E624. opros-sch-hudojniki.eu
E625. opros-schudojniki-ua.eu
E626. opros-schudojniki-uah.eu
E627. poertrfinal.com
E628. poeuatryditieu.com
E629. portret-ua.eu
E630. primaballerina.life
E631. progolosyi.info
E632. sc-hudojnik.eu
E633. sc-hudojniku.eu
E634. schaeaer.pics
E635. school-hudojniku.eu
E636. school-uahudojniku.eu
E637. selectchary.eu
E638. smart-kids-ua.eu
E639. sowakiev.eu
E640. tacticalv.com
E641. talanti-ua.mom
E642. telegram-chary.blog
E643. turnik-konkursu-ua.eu
E644. turnik-malunki-ua.eu
E645. turnik-malunki-uah.eu
E646. tvorchist-sadochka.eu
E647. tvorchist-sch-hudojnika.eu
E648. tvorchist-sch-hudojniki.eu
E649. tvorchist-ua.eu
E650. tworchi-kanikylu.info
E651. ua-deti-chary.eu
E652. ua-ditinstvo.pics
E653. ua-konkurs-chari.eu
E654. ua-konkurs-chary.eu
E655. ua-konkurs.pics
E656. uah-konkurs.pics
E657. uahvibir-hudojniku.eu
E658. uavibir-hudojniku.eu
E659. ukr-golosovan.site
E660. ukr-golosovane.site
E661. ukr-golosovanie.site
E662. ukr-malvy.life
E663. ukraina-diti-ua.pics
E664. ukraine-barvy.info
E665. ukraine-barvy.life
E666. ukraine-chares.info
E667. ukraine-charu.life
E668. ukraine-charyy.life
E669. ukraine-final.life
E670. ukraine-malvy.info
E671. ukraine-malvy.life
E672. vesna-konkurs.life
E673. vibir-hudojniku.eu
E674. vibir-malunka-ua.eu
E675. vibir-malunka-uah.eu
E676. vibir-malunki-ua.eu
E677. vibir-malunki-uah.eu
E678. vibir-uahmalunka.eu
E679. vibir-uahudojniku.eu
E680. vibir-uamalunka.eu
E681. vibiru-hudojnika.eu
E682. vibiru-uahudojnika.eu
E683. vibirua-hudojnika.eu
E684. vibirua-hudojniku.eu
E685. vibiruah-hudojniku.eu
E686. vishivankiukrainedeti.com
E687. vote-chary-telegram.info
E688. vote-malvy.life
E689. vote-telegram.eu
E690. voteph.art
E691. vsekonkursy.pics
E692. zaditinu-golos-ua.eu
E693. zaditinu-golos-uah.eu
E694. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E14, E12, E13, E21 — ctx: S2
M4. "balerina.info" (Domain) — options: E25, E26, E27, E28 — ctx: S2
M5. "balerina.life" (Domain) — options: E31, E26, E19, E35 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E41, E42, E43, E31 — ctx: S2
M7. "balet-me.info" (Domain) — options: E31, E33, E50, E28 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E31, E52, E53, E54 — ctx: S2
M9. "balet-me.us" (Domain) — options: E31, E50, E59, E60 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E64, E65, E27, E43 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E27, E47, E33, E69 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E64, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E71, E74, E27, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E64, E65, E52, E54 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E47, E65, E27, E59 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E75, E65, E27, E43 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E64, E12, E19, E71 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E24, E12, E22, E64 — ctx: S2
M19. "baletki.eu" (Domain) — options: E87, E29, E43, E31 — ctx: S2
M20. "baletme.eu" (Domain) — options: E88, E43, E89, E31 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E75, E91, E22, E24 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E94, E43, E95, E88 — ctx: S2
