=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. widget.forum-pokemon.com
E183. jevejosader.top
E184. alf-gos.top
E185. alfa-gos.top
E186. bow-gos.top
E187. arelyevennot.top
E188. scorpiones.online
E189. baidencult.com
E190. fernandoherrera.me
E191. giraffe-tour.ru
E192. big-uah.top
E193. cautionphenomenon.co.kr
E194. alt-2cdn.net
E195. cdn.jsdelivr.net
E196. eoiw8lhjwuc3sh2.m.pipedream.net
E197. app.any.run
E198. eoy7zvsvn6xfcmy.m.pipedream.net
E199. ticket.cyberpolice.gov.ua
E200. akaluij.com
E201. 8003659902.site
E202. naffalno.site
E203. military-ukraine.site
E204. onthewifi.com
E205. gmail.com
E206. myelectrive.com
E207. edisk.ukr.net
E208. drimzis.com
E209. m-vz.webhop.me
E210. phymateus.online
E211. military-ukraine.online
E212. barbatus.online
E213. mail.nais-gov.org
E214. dipteran.online
E215. rbadm.top
E216. trueadm.top
E217. api.dev-com.sc
E218. floorfix.com.au
E219. arentuk.com
E220. oceriesfornot.top
E221. docs.microsoft.com
E222. potrakit.ru
E223. www.msftncsi.com
E224. eo9p1d2bfmioiot.m.pipedream.net
E225. badpdf.com
E226. hotmail.com
E227. vuonorganic.com
E228. cdn.discordapp.com
E229. wpc-v0cdn.org
E230. tridiuma.ru
E231. d-upl.ddns.net
E232. stormpredictor.host
E233. rresteraftin.com
E234. texlidia.com
E235. mx-out-14.default-host.net
E236. serveminecraft.net
E237. blinkij.com
E238. analyze.intezer.com
E239. toknowall.com
E240. myvnc.com
E241. www.symantec.com
E242. www.virustotal.com [aka virustotal.com]
E243. www.hybrid-analysis.com
E244. webhop.me
E245. wiki.zimbra.com
E246. drive.google.com
E247. fan-guy.com
E248. gov.ua
E249. me.gov.ua
E250. ryomy.ru
E251. rmssrv2.ru
E252. rmssrv4.ru
E253. nx0.ru
E254. a0656203.xsph.ru
E255. prefer.jokotras.ru
E256. milotrad.ru
E257. rmssrv3.ru
E258. tiloraso.ru
E259. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E260. e-wwg.com
E261. servemp3.com
E262. single-office.ddns.net
E263. ns3-dns.com
E264. kopratiso.ru
E265. servehalflife.com
E266. shikjil.com
E267. axikok.com
E268. nirsoft.me
E269. servecounterstrike.com
E270. site-1.work
E271. winscp.net
E272. www.michiganmastereltiempo.com
E273. dogiraftig.com
E274. serveirc.com
E275. nejsemlama.cz
E276. portal.nazk.gov.ua
E277. i.ua
E278. ua30.gov.ua
E279. blog.gocon.in
E280. optica-rd.myftp.biz
E281. up-lnk.myftp.org
E282. myddns.me
E283. myftp.biz
E284. melitaeas.online [aka melitaes.online]
E285. domthr.xyz
E286. a0322810.xsph.ru
E287. ns.ns2-dns.com
E288. gobits3.com
E289. ns.ns3-dns.com
E290. gordon6.hopto.org
E291. ghaniyu.com
E292. proxylogon.com
E293. circulas.ru
E294. xbeta.online
E295. dod-upload.dodortar.ru
E296. zp.ukrtel.net
E297. gov-ua.info
E298. cert.gov.ua
E299. successilin.top
E300. 67.199.248.10
E301. 67.199.248.11
E302. syncapp.host
E303. dsszzi.gov.ua
E304. security-check.telegram.org.ohsxy.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E28, E29, E30, E11
M5. "timeandbright.com" (Domain) — options: E13, E11, E33, E10
M6. "winchconstruction.com" (Domain) — options: E10, E11, E36, E37
M7. "nejsemlama.cz" (Domain) — options: E40, E2, E41, E42
M8. "mitraseo.hol.es" (Domain) — options: E24, E45, E27, E38
M9. "blog.gocon.in" (Domain) — options: E52, E53, E54, E55
M10. "anniversarygiftsforcouples.com" (Domain) — options: E13, E11, E28, E61
M11. "granitecsinks.ca" (Domain) — options: E10, E13, E64, E19
M12. "easternexecutiveclub.com" (Domain) — options: E34, E11, E68, E10
M13. "economiquity.org" (Domain) — options: E72, E73, E74, E43
M14. "enlamentedeunasesor.com" (Domain) — options: E19, E11, E79, E13
M15. "fan-guy.com" (Domain) — options: E28, E82, E58, E11
M16. "garagemusicschool.it" (Domain) — options: E85, E86, E21, E87
M17. "iforma.es" (Domain) — options: E27, E90, E91, E92
M18. "inter-webservices.com" (Domain) — options: E19, E95, E11, E13
M19. "karunadana.org" (Domain) — options: E99, E76, E13, E73
M20. "pius-studio.at" (Domain) — options: E51, E65, E17, E102
M21. "ludepa.ec" (Domain) — options: E81, E108, E45, E19
M22. "e-wwg.com" (Domain) — options: E51, E111, E112, E11
M23. "brunoboys.net" (Domain) — options: E28, E109, E114, E51
M24. "lesrochersblancs.com" (Domain) — options: E2, E11, E118, E10
M25. "lonelyatthetop.com" (Domain) — options: E10, E11, E20, E61
M26. "sea-dobbiaco.bz.it" (Domain) — options: E122, E85, E102, E51
M27. "gopoppers.com" (Domain) — options: E10, E62, E127, E11
M28. "aspe.ro" (Domain) — options: E130, E131, E132, E133
M29. "podologaneri.it" (Domain) — options: E102, E87, E21, E4
M30. "cuts-international.org" (Domain) — options: E99, E100, E51, E73
M31. "texlidia.com" (Domain) — options: E16, E108, E19, E11
M32. "programasparapc.net" (Domain) — options: E19, E109, E140, E81
M33. "hamnavard.sharif.ir" (Domain) — options: E21, E143, E111, E99
M34. "xcasinobonuses.net" (Domain) — options: E27, E109, E141, E145
M35. "olei.ro" (Domain) — options: E59, E146, E124, E106
M36. "floorfix.com.au" (Domain) — options: E37, E150, E10, E149
M37. "co87972.tmweb.ru" (Domain) — options: E21, E46, E152, E125
M38. "reteredelete.top" (Domain) — options: E97, E154, E155, E31
M39. "widget.forum-pokemon.com" (Domain) — options: E55, E90, E11, E52
M40. "biengrandir37.com" (Domain) — options: E161, E11, E143, E10
M41. "product-reviews.website" (Domain) — options: E10, E109, E163, E13
M42. "jevejosader.top" (Domain) — options: E158, E154, E71, E97
M43. "smm2021.net" (Domain) — options: E21, E109, E168, E13
M44. "cautionphenomenon.co.kr" (Domain) — options: E21, E10, E170, E65
M45. "project3.top" (Domain) — options: E31, E154, E97, E59
M46. "surname192.temp.swtest.ru" (Domain) — options: E46, E173, E152, E8
M47. "ndlestomak.top" (Domain) — options: E31, E175, E176, E154
M48. "co-opros.top" (Domain) — options: E124, E177, E97, E178
M49. "ceronamtinclube.icu" (Domain) — options: E158, E97, E181, E167
M50. "fikasterwer.top" (Domain) — options: E97, E154, E156, E31
M51. "cerv-gos.top" (Domain) — options: E167, E97, E184, E58
M52. "project2.top" (Domain) — options: E159, E154, E97, E59
M53. "smartideabusiness.com" (Domain) — options: E10, E11, E63, E16
M54. "forkscenter.fr" (Domain) — options: E1, E2, E71, E97
M55. "co-uah.top" (Domain) — options: E192, E59, E148, E136
M56. "center-gos.top" (Domain) — options: E167, E184, E158, E185
M57. "cdn.discordapp.com" (Domain) — options: E194, E52, E111, E195
M58. "successilin.top" (Domain) — options: E31, E154, E175, E159
M59. "airmauritiusticket.com" (Domain) — options: E10, E34, E11, E199
M60. "oceriesfornot.top" (Domain) — options: E97, E187, E154, E158
M61. "eumr.site" (Domain) — options: E154, E107, E48, E201
M62. "lthhc-zm.com" (Domain) — options: E8, E204, E20, E11
M63. "brand-gos.top" (Domain) — options: E97, E58, E184, E158
M64. "badge-gos.top" (Domain) — options: E162, E184, E58, E158
M65. "drive.google.com" (Domain) — options: E205, E63, E206, E11
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E196, E198, E145, E109
M67. "melitaeas.online" (Domain) — options: E210, E211, E212, E64
M68. "euro24dopomoga0.yolasite.com" (Domain) — options: E21, E163, E166, E11
M69. "admru.top" (Domain) — options: E156, E88, E176, E215
M70. "dev-com.sc" (Domain) — options: E217, E21, E158, E111
M71. "winuvinnosluk.club" (Domain) — options: E114, E23, E158, E26
M72. "arelyevennot.top" (Domain) — options: E159, E220, E154, E31
M73. "s8.h.mchost.ru" (Domain) — options: E21, E153, E152, E173
M74. "onthewifi.com" (Domain) — options: E10, E43, E11, E149
M75. "wpc-v0cdn.org" (Domain) — options: E52, E194, E99, E76
M76. "topadm.top" (Domain) — options: E154, E216, E215, E156
M77. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E224, E198, E145, E109
M78. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E224, E196, E31, E109
M79. "baidencult.com" (Domain) — options: E10, E219, E225, E11
M80. "shormanz.com" (Domain) — options: E10, E226, E45, E11
M81. "expeditionabroad.com" (Domain) — options: E10, E11, E137, E72
M82. "an-gos.top" (Domain) — options: E184, E148, E162, E158
M83. "cdn.jsdelivr.net" (Domain) — options: E194, E115, E142, E228
M84. "parodadoca.ru" (Domain) — options: E21, E125, E152, E94
M85. "alt-2cdn.net" (Domain) — options: E52, E110, E195, E109
M86. "central-gos.top" (Domain) — options: E97, E184, E158, E185
M87. "thestoreroomnsw.com.au" (Domain) — options: E61, E21, E218, E37
M88. "servehalflife.com" (Domain) — options: E10, E21, E41, E121
M89. "integramultimedia.com.mx" (Domain) — options: E24, E139, E234, E235
M90. "agreminj.com" (Domain) — options: E10, E200, E236, E11
M91. "servebeer.com" (Domain) — options: E10, E158, E120, E96
M92. "thaibbqculver.com" (Domain) — options: E10, E189, E96, E11
M93. "nowpropitup.com" (Domain) — options: E13, E119, E20, E11
M94. "product2020.mrbasic.com" (Domain) — options: E21, E48, E5, E11
M95. "vuonorganic.com" (Domain) — options: E10, E91, E163, E11
M96. "www.michiganmastereltiempo.com" (Domain) — options: E24, E223, E16, E241
M97. "webknives.com" (Domain) — options: E10, E62, E244, E11
M98. "blinkij.com" (Domain) — options: E16, E57, E200, E11
M99. "azimurs.com" (Domain) — options: E10, E208, E119, E11
M100. "site-1.work" (Domain) — options: E159, E107, E31, E201
M101. "verofes.com" (Domain) — options: E24, E120, E28, E11
M102. "dogiraftig.com" (Domain) — options: E10, E233, E11, E16
M103. "varanasiclick.ru" (Domain) — options: E191, E152, E80, E21
M104. "akaluij.com" (Domain) — options: E13, E14, E237, E11
M105. "rivertimad.com" (Domain) — options: E16, E139, E11, E34
M106. "nais-gov.com" (Domain) — options: E138, E213, E39, E97
M107. "rmssrv3.ru" (Domain) — options: E250, E21, E251, E152
M108. "8003659902.site" (Domain) — options: E145, E97, E107, E104
M109. "8003659902.space" (Domain) — options: E201, E97, E254, E27
M110. "jokotras.ru" (Domain) — options: E191, E3, E255, E21
M111. "rmssrv4.ru" (Domain) — options: E250, E21, E251, E152
M112. "kmtacn.com" (Domain) — options: E169, E205, E69, E11
M113. "rmssrv2.ru" (Domain) — options: E250, E21, E257, E152
M114. "kopratiso.ru" (Domain) — options: E59, E3, E222, E258
M115. "cels-opros.top" (Domain) — options: E179, E171, E180, E59
M116. "emterox.ru" (Domain) — options: E147, E79, E134, E152
M117. "apoxipodes.ru" (Domain) — options: E3, E152, E160, E85
M118. "dezword.com" (Domain) — options: E28, E260, E79, E11
M119. "fluoxi.com" (Domain) — options: E5, E57, E204, E11
M120. "gobits3.com" (Domain) — options: E119, E68, E261, E11
M121. "ddnsking.com" (Domain) — options: E18, E12, E115, E11
M122. "potrakit.ru" (Domain) — options: E46, E264, E50, E152
M123. "servehttp.com" (Domain) — options: E158, E120, E11, E95
M124. "apokil.com" (Domain) — options: E125, E266, E205, E11
M125. "servecounterstrike.com" (Domain) — options: E52, E44, E11, E28
M126. "shikjil.com" (Domain) — options: E16, E160, E205, E11
M127. "axikok.com" (Domain) — options: E58, E84, E57, E11
M128. "toknowall.com" (Domain) — options: E16, E226, E170, E11
M129. "britxec.com" (Domain) — options: E34, E113, E241, E11
M130. "3utilities.com" (Domain) — options: E159, E14, E94, E28
M131. "bow-gos.top" (Domain) — options: E158, E184, E58, E185
M132. "microsoft.com" (Domain) — options: E221, E129, E32, E89
M133. "servequake.com" (Domain) — options: E95, E41, E11, E51
M134. "1833.site" (Domain) — options: E270, E166, E201, E104
M135. "redirectme.net" (Domain) — options: E196, E109, E224, E141
M136. "sytes.net" (Domain) — options: E12, E115, E109, E46
M137. "www.dstruct.net" (Domain) — options: E51, E271, E65, E272
M138. "borizhog.com" (Domain) — options: E186, E33, E260, E11
M139. "bounceme.net" (Domain) — options: E186, E141, E157, E194
M140. "servemp3.com" (Domain) — options: E95, E120, E11, E158
M141. "billiopa.com" (Domain) — options: E128, E57, E153, E11
M142. "ritionalvalueon.top" (Domain) — options: E159, E154, E34, E31
M143. "milotrad.ru" (Domain) — options: E3, E94, E50, E152
M144. "giraffe-tour.ru" (Domain) — options: E21, E152, E273, E80
M145. "email.cz" (Domain) — options: E205, E275, E142, E226
M146. "nitikora.ru" (Domain) — options: E3, E191, E94, E152
M147. "nx0.ru" (Domain) — options: E46, E152, E131, E3
M148. "pbank.co.ua" (Domain) — options: E124, E56, E170, E48
M149. "billyhot.ru" (Domain) — options: E46, E250, E94, E108
M150. "ryomy.ru" (Domain) — options: E133, E152, E21, E125
M151. "serveblog.net" (Domain) — options: E279, E98, E109, E41
M152. "erwini.ru" (Domain) — options: E3, E152, E106, E250
M153. "tiloraso.ru" (Domain) — options: E80, E191, E256, E264
M154. "admukr.top" (Domain) — options: E26, E88, E154, E148
M155. "tridiuma.ru" (Domain) — options: E80, E250, E152, E64
M156. "drimzis.com" (Domain) — options: E82, E127, E246, E11
M157. "myftp.biz" (Domain) — options: E9, E76, E280, E126
M158. "districoperav.icu" (Domain) — options: E97, E123, E181, E158
M159. "fernandoherrera.me" (Domain) — options: E27, E282, E19, E268
M160. "photobucket.com" (Domain) — options: E52, E11, E17, E1
M161. "tinyurl.com" (Domain) — options: E224, E127, E205, E11
M162. "pastebin.com" (Domain) — options: E42, E14, E233, E11
M163. "myftp.org" (Domain) — options: E9, E283, E126, E281
M164. "serveftp.com" (Domain) — options: E9, E121, E11, E274
M165. "www.hybrid-analysis.com" (Domain) — options: E197, E272, E238, E242
M166. "github.com" (Domain) — options: E221, E103, E72, E11
M167. "wiki.zimbra.com" (Domain) — options: E221, E127, E11, E213
M168. "nais-gov.org" (Domain) — options: E82, E213, E97, E101
M169. "alfa-gos.top" (Domain) — options: E184, E58, E167, E55
M170. "xbeta.online" (Domain) — options: E114, E212, E60, E284
M171. "1000020.xyz" (Domain) — options: E145, E285, E31, E254
M172. "gotdns.ch" (Domain) — options: E287, E12, E288, E289
M173. "gmail.com" (Domain) — options: E213, E226, E11, E196
M174. "chinagrill.co" (Domain) — options: E70, E266, E239, E193
M175. "ansaigon.com" (Domain) — options: E227, E58, E84, E292
M176. "ghaniyu.com" (Domain) — options: E10, E205, E84, E11
M177. "chubanomania.icu" (Domain) — options: E192, E123, E182, E97
M178. "ertimadifa.com" (Domain) — options: E16, E208, E63, E11
M179. "tortunas.ru" (Domain) — options: E191, E293, E50, E152
M180. "bilitora.ru" (Domain) — options: E3, E191, E67, E152
M181. "graphiuma.online" (Domain) — options: E210, E60, E294, E284
M182. "iol.pt" (Domain) — options: E45, E248, E92, E277
M183. "enterwords.ru" (Domain) — options: E3, E147, E97, E152
M184. "candidar.ru" (Domain) — options: E21, E134, E4, E152
M185. "ereservices.com" (Domain) — options: E51, E11, E201, E118
M186. "circulas.ru" (Domain) — options: E80, E152, E143, E50
M187. "sardanal.online" (Domain) — options: E78, E212, E294, E284
M188. "naffalno.site" (Domain) — options: E82, E107, E138, E201
M189. "phymateus.online" (Domain) — options: E64, E212, E284, E214
M190. "sm.ukrtel.net" (Domain) — options: E148, E296, E8, E117
M191. "military-ukraine.site" (Domain) — options: E211, E148, E107, E297
M192. "an-ukr.top" (Domain) — options: E124, E156, E58, E142
