=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0098
E128. 1833.site
E129. billiopa.com
E130. bounceme.net
E131. ln-upl.ddns.net
E132. coinerpay.top
E133. dezword.com
E134. ddnsking.com
E135. lthhc-zm.com
E136. borizhog.com
E137. apeduze.com
E138. ddns.net
E139. sytes.net
E140. fex.net
E141. viewdns.net
E142. freedynamicdns.net
E143. servepics.com
E144. chernilis.win
E145. servehttp.com
E146. co-uah.top
E147. ceronamtinclube.icu
E148. up-dot.myftp.org
E149. aviatorssm.bit
E150. dev-com.sc
E151. azimurs.com
E152. answers.microsoft.com
E153. xsph.ru
E154. omyce.ru
E155. yandex.ru
E156. frge.io
E157. portal.nazk.org.ua
E158. ritionalvalueon.top
E159. ertimadifa.com
E160. ipv6-wpnc.net
E161. wpc-v0cdn.org
E162. candidar.ru
E163. 8003659902.space
E164. single-office.ddns.net
E165. erwini.ru
E166. fluoxi.com
E167. thestoreroomnsw.com.au
E168. staystrongjewels.com
E169. kesp.cl
E170. moskeet.com
E171. timeandbright.com
E172. winchconstruction.com
E173. nejsemlama.cz
E174. mitraseo.hol.es
E175. blog.gocon.in
E176. anniversarygiftsforcouples.com
E177. granitecsinks.ca
E178. easternexecutiveclub.com
E179. economiquity.org
E180. enlamentedeunasesor.com
E181. fan-guy.com
E182. garagemusicschool.it
E183. iforma.es
E184. inter-webservices.com
E185. karunadana.org
E186. pius-studio.at
E187. ludepa.ec
E188. e-wwg.com
E189. brunoboys.net
E190. lesrochersblancs.com
E191. lonelyatthetop.com
E192. sea-dobbiaco.bz.it
E193. gopoppers.com
E194. aspe.ro
E195. podologaneri.it
E196. cuts-international.org
E197. texlidia.com
E198. programasparapc.net
E199. hamnavard.sharif.ir
E200. xcasinobonuses.net
E201. olei.ro
E202. floorfix.com.au
E203. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E40, E41, E37, E42
M6. "moskeet.com" (Domain) — options: E47, E48, E49, E32
M7. "timeandbright.com" (Domain) — options: E31, E32, E54, E34
M8. "winchconstruction.com" (Domain) — options: E34, E32, E57, E31
M9. "nejsemlama.cz" (Domain) — options: E60, E24, E61, E62
M10. "mitraseo.hol.es" (Domain) — options: E68, E58, E69, E70
M11. "blog.gocon.in" (Domain) — options: E75, E76, E77, E78
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E47, E34
M13. "granitecsinks.ca" (Domain) — options: E40, E31, E67, E38
M14. "easternexecutiveclub.com" (Domain) — options: E34, E32, E91, E89
M15. "economiquity.org" (Domain) — options: E31, E93, E94, E51
M16. "enlamentedeunasesor.com" (Domain) — options: E40, E32, E100, E31
M17. "fan-guy.com" (Domain) — options: E47, E102, E81, E32
M18. "garagemusicschool.it" (Domain) — options: E37, E105, E40, E106
M19. "iforma.es" (Domain) — options: E40, E111, E112, E113
M20. "inter-webservices.com" (Domain) — options: E40, E116, E32, E31
M21. "karunadana.org" (Domain) — options: E31, E93, E96, E34
M22. "pius-studio.at" (Domain) — options: E123, E124, E38, E31
M23. "ludepa.ec" (Domain) — options: E40, E129, E31, E130
M24. "e-wwg.com" (Domain) — options: E47, E133, E134, E32
M25. "brunoboys.net" (Domain) — options: E47, E130, E138, E68
M26. "lesrochersblancs.com" (Domain) — options: E24, E32, E143, E34
M27. "lonelyatthetop.com" (Domain) — options: E31, E32, E41, E56
M28. "sea-dobbiaco.bz.it" (Domain) — options: E146, E147, E123, E68
M29. "gopoppers.com" (Domain) — options: E56, E85, E151, E32
M30. "aspe.ro" (Domain) — options: E137, E153, E154, E82
M31. "podologaneri.it" (Domain) — options: E37, E23, E132, E40
M32. "cuts-international.org" (Domain) — options: E97, E93, E158, E37
M33. "texlidia.com" (Domain) — options: E31, E129, E40, E32
M34. "programasparapc.net" (Domain) — options: E40, E130, E160, E75
M35. "hamnavard.sharif.ir" (Domain) — options: E37, E162, E133, E31
M36. "xcasinobonuses.net" (Domain) — options: E163, E130, E139, E37
M37. "olei.ro" (Domain) — options: E82, E125, E165, E146
M38. "floorfix.com.au" (Domain) — options: E31, E167, E37, E166

=== RESPONSE (43.6s, in 4540 / out 5621 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"threat actor identifier"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code used for DDoS attacks"}
{"m":"cmtheodor.be","id":"NEW","g":"network indicator"}
{"m":"staystrongjewels.com","id":"NEW","g":null}
{"m":"kesp.cl","id":"NEW","g":null}
{"m":"moskeet.com","id":"NEW","g":null}
{"m":"timeandbright.com","id":"NEW","g":null}
{"m":"winchconstruction.com","id":"NEW","g":null}
{"m":"nejsemlama.cz","id":"NEW","g":null}
{"m":"mitraseo.hol.es","id":"NEW","g":null}
{"m":"blog.gocon.in","id":"NEW","g":null}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":null}
{"m":"granitecsinks.ca","id":"NEW","g":null}
{"m":"easternexecutiveclub.com","id":"NEW","g":null}
{"m":"economiquity.org","id":"NEW","g":null}
{"m":"enlamentedeunasesor.com","id":"NEW","g":null}
{"m":"fan-guy.com","id":"NEW","g":null}
{"m":"garagemusicschool.it","id":"NEW","g":null}
{"m":"iforma.es","id":"NEW","g":null}
{"m":"inter-webservices.com","id":"NEW","g":null}
{"m":"karunadana.org","id":"NEW","g":null}
{"m":"pius-studio.at","id":"NEW","g":null}
{"m":"ludepa.ec","id":"NEW","g":null}
{"m":"e-wwg.com","id":"NEW","g":null}
{"m":"brunoboys.net","id":"NEW","g":null}
{"m":"lesrochersblancs.com","id":"NEW","g":null}
{"m":"lonelyatthetop.com","id":"NEW","g":null}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":null}
{"m":"gopoppers.com","id":"NEW","g":null}
{"m":"aspe.ro","id":"NEW","g":null}
{"m":"podologaneri.it","id":"NEW","g":null}
{"m":"cuts-international.org","id":"NEW","g":null}
{"m":"texlidia.com","id":"NEW","g":null}
{"m":"programasparapc.net","id":"NEW","g":null}
{"m":"hamnavard.sharif.ir","id":"NEW","g":null}
{"m":"xcasinobonuses.net","id":"NEW","g":null}
{"m":"olei.ro","id":"NEW","g":null}
{"m":"floorfix.com.au","id":"NEW","g":null}
