=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E181. cels-opros.top
E182. apps-opros.top
E183. bul-opros.top
E184. telegram.org.security.ohsxy.com
E185. karunadana.org
E186. gmail.com
E187. dezword.com
E188. cdn.jsdelivr.net
E189. app.any.run
E190. syncapp.host
E191. servepics.com
E192. gopoppers.com
E193. nais-gov.com
E194. mail.nais-gov.org
E195. cisa.gov
E196. zapto.org
E197. programasparapc.net
E198. 1000020.xyz
E199. ftp.thefoodplace.net
E200. borizhog.com
E201. e-wwg.com
E202. ddnsking.com
E203. hotmail.com
E204. iforma.es
E205. shikjil.com
E206. anniversarygiftsforcouples.com
E207. blopik.com
E208. toknowall.com
E209. ip-api.com
E210. rbadm.top
E211. trueadm.top
E212. admukr.club
E213. ipv6-wpnc.net
E214. gobits3.com
E215. servemp3.com
E216. eo2mxtqmeqzafqi.m.pipedream.net
E217. eoy7zvsvn6xfcmy.m.pipedream.net
E218. eoiw8lhjwuc3sh2.m.pipedream.net
E219. m-vz.webhop.me
E220. myddns.me
E221. fan-guy.com
E222. ndlestomak.top
E223. fex.net
E224. kmtacn.com
E225. ns.ns2-dns.com
E226. ns3-dns.com
E227. ns.ns3-dns.com
E228. servequake.com
E229. serveirc.com
E230. nowpropitup.com
E231. wpc-v0cdn.org
E232. www.msftncsi.com
E233. d-upl.ddns.net
E234. ln-upl.ddns.net
E235. freedynamicdns.net
E236. emterox.ru
E237. alt-2cdn.net
E238. servehalflife.com
E239. serveblog.net
E240. gangbang6.monster
E241. cdn.discordapp.com
E242. www.michiganmastereltiempo.com
E243. ryomy.ru
E244. blog.gocon.in
E245. gordon6.hopto.org
E246. optica-rd.myftp.biz
E247. nirsoft.me
E248. servecounterstrike.com
E249. up-dot.myftp.org
E250. up-lnk.myftp.org
E251. zp.ukrtel.net
E252. myftp.biz
E253. 185.193.38.78
E254. panelunregistertle-348.frge.io
E255. eo9p1d2bfmioiot.m.pipedream.net
E256. cmtheodor.be
E257. email.cz
E258. drimzis.com
E259. dev-com.sc
E260. www.virustotal.com [aka www.symantec.com, virustotal.com]
E261. widget.forum-pokemon.com
E262. bank.gov.ua
E263. portal.nazk.gov.ua
E264. cautionphenomenon.co.kr
E265. sytes.net
E266. edisk.ukr.net
E267. military-ukraine.online
E268. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E269. gov-ua.info
E270. wiki.zimbra.com
E271. big-uah.top
E272. prefer.jokotras.ru
E273. milotrad.ru
E274. jokotras.ru
E275. potrakit.ru
E276. tiloraso.ru
E277. tridiuma.ru
E278. dsszzi.gov.ua
E279. me.gov.ua
E280. ncscc.gov.ua
E281. ua30.gov.ua
E282. yandex.ru
E283. omyce.ru
E284. ceronamtinclube.icu
E285. circulas.ru
E286. mulleti.ru
E287. dod-upload.dodortar.ru
E288. lnk-upload.dodortar.ru
E289. thestoreroomnsw.com.au
E290. erwini.ru
E291. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E292. domthr.xyz
E293. smm2021.net
E294. a0322810.xsph.ru
E295. aspe.ro
E296. myelectrive.com
E297. proxylogon.com
E298. frge.io
E299. expeditionabroad.com
E300. enlamentedeunasesor.com
E301. dishsouq.com
E302. easternexecutiveclub.com
E303. cve.mitre.org
E304. badpdf.com
E305. thaibbqculver.com
E306. mitraseo.hol.es
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E19, E20, E21, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E2, E27
M5. "autodoka.com.ua" (Domain) — options: E25, E33, E29, E34
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E38, E39, E40, E41
M7. "wasabiwallet.online" (Domain) — options: E41, E47, E48, E49
M8. "ip-api.com" (Domain) — options: E55, E7, E56, E57
M9. "surname192.temp.swtest.ru" (Domain) — options: E2, E4, E63, E64
M10. "co87972.tmweb.ru" (Domain) — options: E1, E63, E4, E55
M11. "smartideabusiness.com" (Domain) — options: E1, E10, E59, E33
M12. "integramultimedia.com.mx" (Domain) — options: E2, E1, E75, E76
M13. "cautionphenomenon.co.kr" (Domain) — options: E1, E2, E78, E79
M14. "thestoreroomnsw.com.au" (Domain) — options: E1, E2, E82, E71
M15. "podologaneri.it" (Domain) — options: E1, E86, E87, E2
M16. "smm2021.net" (Domain) — options: E1, E13, E92, E2
M17. "anniversarygiftsforcouples.com" (Domain) — options: E1, E59, E94, E71
M18. "kesp.cl" (Domain) — options: E1, E96, E97, E2
M19. "s8.h.mchost.ru" (Domain) — options: E2, E66, E11, E63
M20. "granitecsinks.ca" (Domain) — options: E1, E31, E103, E2
M21. "expeditionabroad.com" (Domain) — options: E1, E2, E59, E80
M22. "successilin.top" (Domain) — options: E50, E109, E110, E89
M23. "project2.top" (Domain) — options: E114, E109, E115, E70
M24. "easternexecutiveclub.com" (Domain) — options: E1, E59, E118, E10
M25. "airmauritiusticket.com" (Domain) — options: E1, E2, E59, E120
M26. "product2020.mrbasic.com" (Domain) — options: E1, E35, E123, E59
M27. "site-1.work" (Domain) — options: E114, E126, E69, E127
M28. "cerv-gos.top" (Domain) — options: E130, E115, E131, E132
M29. "garagemusicschool.it" (Domain) — options: E1, E135, E136, E2
M30. "vuonorganic.com" (Domain) — options: E1, E84, E10, E59
M31. "biengrandir37.com" (Domain) — options: E2, E1, E59, E138
M32. "staystrongjewels.com" (Domain) — options: E1, E59, E141, E71
M33. "widget.forum-pokemon.com" (Domain) — options: E134, E144, E59, E1
M34. "center-gos.top" (Domain) — options: E130, E131, E146, E133
M35. "thaibbqculver.com" (Domain) — options: E1, E124, E3, E59
M36. "reteredelete.top" (Domain) — options: E99, E109, E148, E116
M37. "product-reviews.website" (Domain) — options: E114, E13, E10, E69
M38. "project3.top" (Domain) — options: E69, E109, E115, E70
M39. "winchconstruction.com" (Domain) — options: E1, E59, E153, E71
M40. "rmssrv3.ru" (Domain) — options: E65, E63, E154, E55
M41. "8003659902.site" (Domain) — options: E157, E115, E126, E116
M42. "servehalflife.com" (Domain) — options: E1, E124, E158, E159
M43. "enlamentedeunasesor.com" (Domain) — options: E71, E59, E160, E1
M44. "rmssrv2.ru" (Domain) — options: E68, E63, E154, E55
M45. "wpc-v0cdn.org" (Domain) — options: E162, E51, E163, E164
M46. "agreminj.com" (Domain) — options: E1, E122, E168, E59
M47. "jevejosader.top" (Domain) — options: E146, E109, E111, E89
M48. "timeandbright.com" (Domain) — options: E2, E59, E107, E72
M49. "forkscenter.fr" (Domain) — options: E115, E1, E8, E2
M50. "ceronamtinclube.icu" (Domain) — options: E146, E51, E176, E50
M51. "co-opros.top" (Domain) — options: E179, E180, E115, E181
M52. "economiquity.org" (Domain) — options: E124, E165, E184, E114
M53. "lthhc-zm.com" (Domain) — options: E2, E62, E96, E59
M54. "cdn.discordapp.com" (Domain) — options: E167, E187, E188, E172
M55. "lesrochersblancs.com" (Domain) — options: E2, E59, E191, E1
M56. "nais-gov.org" (Domain) — options: E193, E194, E25, E164
M57. "8003659902.space" (Domain) — options: E127, E115, E5, E197
M58. "brand-gos.top" (Domain) — options: E115, E132, E131, E146
M59. "inter-webservices.com" (Domain) — options: E1, E83, E59, E2
M60. "dogiraftig.com" (Domain) — options: E85, E139, E59, E200
M61. "bow-gos.top" (Domain) — options: E146, E131, E132, E133
M62. "borizhog.com" (Domain) — options: E84, E107, E201, E59
M63. "shormanz.com" (Domain) — options: E1, E203, E204, E59
M64. "an-gos.top" (Domain) — options: E131, E171, E14, E146
M65. "ginaengg.com" (Domain) — options: E71, E1, E16, E118
M66. "ndlestomak.top" (Domain) — options: E8, E110, E113, E109
M67. "oceriesfornot.top" (Domain) — options: E172, E109, E116, E181
M68. "webknives.com" (Domain) — options: E1, E95, E17, E59
M69. "lonelyatthetop.com" (Domain) — options: E172, E59, E96, E114
M70. "nowpropitup.com" (Domain) — options: E114, E192, E96, E59
M71. "e-wwg.com" (Domain) — options: E16, E187, E202, E59
M72. "admru.top" (Domain) — options: E111, E112, E113, E210
M73. "winuvinnosluk.club" (Domain) — options: E99, E27, E116, E212
M74. "programasparapc.net" (Domain) — options: E99, E13, E213, E50
M75. "blinkij.com" (Domain) — options: E207, E122, E59, E71
M76. "onthewifi.com" (Domain) — options: E80, E50, E59, E209
M77. "topadm.top" (Domain) — options: E109, E211, E210, E111
M78. "xbeta.online" (Domain) — options: E69, E47, E54, E49
M79. "gobits3.com" (Domain) — options: E18, E118, E215, E59
M80. "shikjil.com" (Domain) — options: E57, E186, E59, E122
M81. "admus.top" (Domain) — options: E109, E111, E113, E132
M82. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E216, E217, E218, E69
M83. "ddnsking.com" (Domain) — options: E141, E113, E23, E59
M84. "big-uah.top" (Domain) — options: E179, E171, E113, E109
M85. "ghaniyu.com" (Domain) — options: E122, E186, E34, E59
M86. "fikasterwer.top" (Domain) — options: E99, E109, E111, E222
M87. "alf-gos.top" (Domain) — options: E133, E132, E115, E18
M88. "netbin.host" (Domain) — options: E190, E148, E24, E223
M89. "ns2-dns.com" (Domain) — options: E225, E226, E227, E77
M90. "servegame.com" (Domain) — options: E168, E228, E59, E159
M91. "stormpredictor.host" (Domain) — options: E148, E24, E19, E114
M92. "ipv6-wpnc.net" (Domain) — options: E231, E151, E197, E13
M93. "serveftp.com" (Domain) — options: E199, E159, E59, E158
M94. "getmod.host" (Domain) — options: E4, E19, E148, E114
M95. "servecounterstrike.com" (Domain) — options: E4, E228, E59, E146
M96. "ddns.net" (Domain) — options: E141, E233, E220, E234
M97. "mx-out-14.default-host.net" (Domain) — options: E49, E233, E11, E173
M98. "ns3-dns.com" (Domain) — options: E227, E143, E225, E232
M99. "servehttp.com" (Domain) — options: E146, E9, E59, E167
M100. "sytes.net" (Domain) — options: E141, E23, E13, E4
M101. "serveminecraft.net" (Domain) — options: E158, E13, E215, E159
M102. "syncapp.host" (Domain) — options: E19, E24, E148, E22
M103. "viewdns.net" (Domain) — options: E209, E23, E13, E141
M104. "www.dstruct.net" (Domain) — options: E187, E12, E79, E242
M105. "185.193.38.78" (Domain) — options: E56, E64, E126, E60
M106. "serveblog.net" (Domain) — options: E158, E6, E13, E146
M107. "gotdns.ch" (Domain) — options: E141, E225, E245, E214
M108. "freedynamicdns.net" (Domain) — options: E141, E165, E13, E23
M109. "myddns.me" (Domain) — options: E141, E23, E175, E43
M110. "meteolink.host" (Domain) — options: E22, E19, E24, E4
M111. "ftp.thefoodplace.net" (Domain) — options: E167, E13, E50, E15
M112. "alt-2cdn.net" (Domain) — options: E89, E234, E188, E13
M113. "freedynamicdns.org" (Domain) — options: E141, E235, E163, E158
M114. "servequake.com" (Domain) — options: E146, E158, E59, E6
M115. "myftp.biz" (Domain) — options: E199, E246, E164, E249
M116. "zapto.org" (Domain) — options: E245, E166, E163, E158
M117. "myftp.org" (Domain) — options: E199, E252, E249, E246
M118. "67.199.248.10" (Domain) — options: E60, E127, E64, E253
M119. "67.199.248.11" (Domain) — options: E56, E127, E253, E64
M120. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E216, E255, E217, E69
M121. "winscp.net" (Domain) — options: E247, E23, E20, E13
M122. "domthr.xyz" (Domain) — options: E109, E198, E113, E88
M123. "wiki.zimbra.com" (Domain) — options: E167, E30, E59, E89
M124. "serveirc.com" (Domain) — options: E65, E191, E9, E59
M125. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E255, E217, E218, E69
M126. "webhop.me" (Domain) — options: E219, E38, E175, E220
M127. "dyndns.com" (Domain) — options: E96, E143, E225, E59
M128. "dezword.com" (Domain) — options: E84, E201, E160, E59
M129. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E216, E255, E218, E69
M130. "www.hybrid-analysis.com" (Domain) — options: E189, E242, E147, E232
M131. "central-gos.top" (Domain) — options: E115, E131, E146, E133
M132. "raidforums.com" (Domain) — options: E38, E124, E261, E59
M133. "pbank.co.ua" (Domain) — options: E262, E78, E179, E263
M134. "sm.ukrtel.net" (Domain) — options: E25, E251, E171, E265
M135. "varanasiclick.ru" (Domain) — options: E2, E63, E161, E140
M136. "giraffe-tour.ru" (Domain) — options: E2, E63, E16, E1
M137. "zp.ukrtel.net" (Domain) — options: E28, E92, E171, E93
M138. "military-ukraine.site" (Domain) — options: E267, E171, E126, E25
M139. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E10, E128, E59
M140. "an-ukr.top" (Domain) — options: E179, E111, E132, E93
M141. "azimurs.com" (Domain) — options: E84, E258, E192, E59
M142. "military-ukraine.online" (Domain) — options: E37, E171, E49, E25
M143. "co-uah.top" (Domain) — options: E271, E70, E171, E91
M144. "jokotras.ru" (Domain) — options: E2, E272, E140, E273
M145. "rmssrv4.ru" (Domain) — options: E65, E63, E68, E55
M146. "milotrad.ru" (Domain) — options: E2, E67, E274, E63
M147. "parodadoca.ru" (Domain) — options: E2, E1, E63, E67
M148. "gov-ua.info" (Domain) — options: E28, E268, E25, E262
M149. "admukr.top" (Domain) — options: E212, E112, E109, E171
M150. "apoxipodes.ru" (Domain) — options: E2, E57, E63, E68
M151. "billyhot.ru" (Domain) — options: E4, E2, E67, E61
M152. "gov.ua" (Domain) — options: E269, E262, E279, E178
M153. "emterox.ru" (Domain) — options: E2, E68, E160, E282
M154. "kopratiso.ru" (Domain) — options: E70, E2, E275, E276
M155. "texlidia.com" (Domain) — options: E107, E61, E173, E59
M156. "ryomy.ru" (Domain) — options: E154, E68, E63, E283
M157. "chubanomania.icu" (Domain) — options: E51, E284, E177, E271
M158. "tortunas.ru" (Domain) — options: E2, E285, E274, E63
M159. "erwini.ru" (Domain) — options: E2, E68, E63, E286
M160. "tridiuma.ru" (Domain) — options: E2, E63, E103, E161
M161. "dodortar.ru" (Domain) — options: E161, E2, E287, E68
M162. "bilitora.ru" (Domain) — options: E2, E61, E106, E63
M163. "admukr.club" (Domain) — options: E111, E27, E109, E100
M164. "rs500cosworth.com" (Domain) — options: E68, E59, E187, E2
M165. "floorfix.com.au" (Domain) — options: E1, E289, E2, E58
M166. "enterwords.ru" (Domain) — options: E4, E68, E236, E115
M167. "nitikora.ru" (Domain) — options: E2, E140, E67, E63
M168. "candidar.ru" (Domain) — options: E2, E282, E88, E63
M169. "zuh3vcyskd4gipkm.onion" (Domain) — options: E40, E39, E291, E41
M170. "cryptsen7fo43rr6.onion" (Domain) — options: E40, E41, E38, E291
M171. "1000020.xyz" (Domain) — options: E69, E292, E116, E5
M172. "app.any.run" (Domain) — options: E45, E63, E190, E147
M173. "pastebin.com" (Domain) — options: E19, E71, E85, E59
M174. "drive.google.com" (Domain) — options: E186, E72, E296, E59
M175. "redirectme.net" (Domain) — options: E89, E13, E210, E15
M176. "proxylogon.com" (Domain) — options: E298, E59, E145, E71
M177. "ritionalvalueon.top" (Domain) — options: E50, E109, E299, E89
M178. "arelyevennot.top" (Domain) — options: E50, E109, E89, E169
M179. "analyze.intezer.com" (Domain) — options: E45, E300, E59, E189
M180. "alfa-gos.top" (Domain) — options: E131, E132, E130, E134
M181. "github.com" (Domain) — options: E167, E301, E302, E59
M182. "xcasinobonuses.net" (Domain) — options: E51, E13, E15, E42
M183. "accept-pay.top" (Domain) — options: E115, E91, E109, E14
M184. "great-surveys.top" (Domain) — options: E117, E181, E112, E109
M185. "districoperav.icu" (Domain) — options: E89, E284, E176, E8
