=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 385 canonicals"
Entities:
E1. frge.io
M2. "kompartpomiar.pl" (Domain) — options: E10, E3, E11, E12
M3. "frge.io" (Domain) — options: E18, E3, E2, E9
M4. "kopratiso.ru" (Domain) — options: E24, E8, E25, E26
M5. "potrakit.ru" (Domain) — options: E10, E31, E32, E26
M6. "ryomy.ru" (Domain) — options: E10, E3, E26, E35
M7. "nx0.ru" (Domain) — options: E30, E26, E10, E28
M8. "nejsemlama.cz" (Domain) — options: E38, E39, E23, E40
M9. "omyce.ru" (Domain) — options: E10, E3, E26, E37
M10. "fex.net" (Domain) — options: E3, E30, E46, E47
M11. "kesp.cl" (Domain) — options: E30, E51, E52, E10
M12. "erwini.ru" (Domain) — options: E10, E3, E26, E56
M13. "co-uah.top" (Domain) — options: E10, E58, E3, E59
M14. "i.ua" (Domain) — options: E64, E65, E66, E67
M15. "admus.top" (Domain) — options: E3, E10, E73, E74
M16. "jokotras.ru" (Domain) — options: E10, E3, E78, E29
M17. "bilitora.ru" (Domain) — options: E10, E24, E26, E33
M18. "acteran.ru" (Domain) — options: E10, E29, E81, E82
M19. "tiloraso.ru" (Domain) — options: E29, E10, E33, E26
M20. "github.com" (Domain) — options: E84, E85, E86, E87
M21. "awa-opros.top" (Domain) — options: E10, E91, E59, E92
M22. "arentuk.com" (Domain) — options: E98, E90, E77, E87
M23. "emterox.ru" (Domain) — options: E3, E30, E57, E103
M24. "nikotod.ru" (Domain) — options: E29, E10, E33, E24
M25. "dev-com.sc" (Domain) — options: E105, E106, E107, E108
M26. "arcor.de" (Domain) — options: E24, E106, E44, E10
M27. "dodortar.ru" (Domain) — options: E13, E29, E16, E32
M28. "milotrad.ru" (Domain) — options: E10, E11, E34, E26
M29. "ui-opros.top" (Domain) — options: E3, E95, E92, E101
M30. "tridiuma.ru" (Domain) — options: E31, E10, E26, E118
M31. "nirsoft.me" (Domain) — options: E119, E120, E121, E48
M32. "eti-opros.top" (Domain) — options: E10, E94, E95, E92
M33. "sytes.net" (Domain) — options: E47, E48, E128, E129
M34. "ao-opros.top" (Domain) — options: E10, E97, E59, E92
M35. "naffalno.site" (Domain) — options: E44, E133, E134, E51
M36. "photobucket.com" (Domain) — options: E136, E101, E87, E137
M37. "xsph.ru" (Domain) — options: E3, E140, E141, E10
M38. "nitikora.ru" (Domain) — options: E10, E31, E26, E144
M39. "hmgo.pw" (Domain) — options: E3, E146, E147, E148
M40. "mitraseo.hol.es" (Domain) — options: E43, E15, E52, E152
M41. "wi-opros.top" (Domain) — options: E101, E127, E92, E94
M42. "cs1.wpc-v0cdn.org" (Domain) — options: E15, E9, E139, E17
M43. "qiwardos.ru" (Domain) — options: E10, E26, E32, E153
M44. "microsoft.com" (Domain) — options: E155, E124, E122, E156
M45. "cmtheodor.be" (Domain) — options: E15, E81, E11, E159
M46. "chernilis.win" (Domain) — options: E3, E30, E162, E163
M47. "olei.ro" (Domain) — options: E22, E3, E56, E165
M48. "eu-opros.top" (Domain) — options: E127, E116, E59, E92
M49. "pastebin.com" (Domain) — options: E167, E90, E83, E87
M50. "domthr.xyz" (Domain) — options: E3, E104, E149, E47
M51. "tortunas.ru" (Domain) — options: E11, E154, E32, E26
M52. "myftp.org" (Domain) — options: E169, E170, E171, E167
M53. "pre-opros.top" (Domain) — options: E10, E92, E59, E174

=== RESPONSE (46.5s, in 5109 / out 8967 tok, stop) ===
```json
{"v":[{"m":"kitten-268.frge.io","id":"NEW","g":"subdomain of frge.io","p":"E1","r":"p"},{"m":"kompartpomiar.pl","id":"NEW","g":"a Polish domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a Czech domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a German domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E146","r":"b"},{"m":"mitraseo.hol.es","id":"NEW","g":"a Spanish domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company domain","p":null,"r":null},{"m":"cmtheodor.be","id":"NEW","g":"a Belgian domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"a Romanian domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain","p":null,"r":null}]}
```
