=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 413 canonicals"
Entities:
E1. next24.gg-pay.me
M9. "t.me" (Domain) — options: E6, E44, E7, E31
M10. "bounceme.net" (Domain) — options: E6, E46, E47, E48
M11. "domthr.xyz" (Domain) — options: E53, E37, E18, E9
M12. "sytes.net" (Domain) — options: E32, E27, E51, E57
M13. "hmgo.pw" (Domain) — options: E61, E18, E39, E62
M14. "nirsoft.me" (Domain) — options: E6, E66, E4, E7
M15. "github.com" (Domain) — options: E69, E70, E71, E41
M16. "coinerpay.top" (Domain) — options: E77, E5, E78, E79
M17. "frge.io" (Domain) — options: E85, E65, E86, E87
M18. "nx0.ru" (Domain) — options: E54, E92, E93, E94
M19. "naffalno.site" (Domain) — options: E99, E100, E101, E29
M20. "pastebin.com" (Domain) — options: E107, E72, E75, E108
M21. "accept-pay.top" (Domain) — options: E12, E2, E77, E110
M22. "cdn.discordapp.com" (Domain) — options: E113, E114, E115, E33
M23. "myftp.biz" (Domain) — options: E45, E120, E107, E121
M24. "fex.net" (Domain) — options: E54, E32, E125, E27
M25. "serveminecraft.net" (Domain) — options: E126, E27, E127, E68
M26. "myftp.org" (Domain) — options: E129, E122, E121, E107
M27. "ddns.net" (Domain) — options: E34, E132, E8, E35
M28. "phymateus.online" (Domain) — options: E135, E136, E137, E92
M29. "omyce.ru" (Domain) — options: E92, E94, E93, E141
M30. "gangbang6.monster" (Domain) — options: E39, E143, E103, E63
M31. "plexbd.net" (Domain) — options: E32, E51, E27, E48
M32. "moskeet.com" (Domain) — options: E99, E53, E148, E41
M33. "noip.com" (Domain) — options: E151, E152, E153, E41
M34. "e-wwg.com" (Domain) — options: E157, E114, E41, E63
M35. "cuckoo.cert.ee" (Domain) — options: E32, E159, E160, E69
M36. "ryomy.ru" (Domain) — options: E92, E94, E93, E97
M37. "xbeta.online" (Domain) — options: E161, E54, E136, E135
M38. "peer-gos.top" (Domain) — options: E82, E164, E165, E84
M39. "golgba.com" (Domain) — options: E149, E169, E17, E41
M40. "servegame.com" (Domain) — options: E174, E175, E41, E68
M41. "dyndns.com" (Domain) — options: E32, E178, E41, E34
M42. "serveirc.com" (Domain) — options: E126, E174, E107, E41
M43. "webknives.com" (Domain) — options: E6, E99, E179, E180
M44. "proxylogon.com" (Domain) — options: E43, E41, E143, E63
M45. "domtern.com" (Domain) — options: E39, E185, E41, E149
M46. "xsph.ru" (Domain) — options: E92, E188, E189, E94
M47. "cdn.jsdelivr.net" (Domain) — options: E27, E32, E50, E193
M48. "apeduze.com" (Domain) — options: E152, E197, E41, E114
M49. "brunoboys.net" (Domain) — options: E27, E60, E73, E49
M50. "myelectrive.com" (Domain) — options: E123, E8, E41, E201
M51. "admis.club" (Domain) — options: E203, E83, E204, E205
M52. "fluoxi.com" (Domain) — options: E154, E151, E41, E198
M53. "dogiraftig.com" (Domain) — options: E55, E74, E108, E41
M54. "ginaengg.com" (Domain) — options: E183, E156, E149, E211
M55. "dodortar.ru" (Domain) — options: E212, E94, E213, E214
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E216, E11, E217, E218
M57. "oon24oprosy.yolasite.com" (Domain) — options: E219, E220, E201, E79
M58. "pbank.co.ua" (Domain) — options: E16, E223, E21, E224
M59. "i.ua" (Domain) — options: E21, E13, E17, E19
M60. "military-ukraine.site" (Domain) — options: E227, E21, E228, E40
M61. "gov.ua" (Domain) — options: E24, E21, E16, E23
M62. "military-ukraine.online" (Domain) — options: E230, E21, E137, E231
M63. "autodoka.com.ua" (Domain) — options: E13, E206, E231, E197
M64. "marmaris.com.ua" (Domain) — options: E19, E13, E233, E21
M65. "gov-ua.info" (Domain) — options: E21, E17, E229, E16
M66. "wasabiwallet.online" (Domain) — options: E135, E136, E140, E137
M67. "arentuk.com" (Domain) — options: E156, E75, E236, E41
M68. "an-ukr.top" (Domain) — options: E84, E80, E111, E50
M69. "ukr.net" (Domain) — options: E231, E99, E195, E51
M70. "compensation-ukr.com" (Domain) — options: E36, E50, E40, E231
M71. "zuh3vcyskd4gipkm.onion" (Domain) — options: E3, E240, E241, E118
M72. "compensationukr.com" (Domain) — options: E38, E41, E40, E9
M73. "for-gos.top" (Domain) — options: E84, E243, E244, E245
M74. "tas-gos.top" (Domain) — options: E84, E166, E165, E246
M75. "ais-gos.top" (Domain) — options: E84, E110, E166, E246
M76. "ye-gos.top" (Domain) — options: E84, E110, E251, E252
M77. "yi-gos.top" (Domain) — options: E84, E110, E255, E165
M78. "compensations-ukrain.bar" (Domain) — options: E38, E36, E13, E9
M79. "nikotod.ru" (Domain) — options: E92, E55, E258, E142
M80. "nais-gov.com" (Domain) — options: E259, E165, E156, E143
M81. "www.msftncsi.com" (Domain) — options: E42, E262, E263, E43
M82. "rmssrv4.ru" (Domain) — options: E266, E93, E267, E95
M83. "cisa.gov" (Domain) — options: E249, E21, E218, E17
M84. "sm.ukrtel.net" (Domain) — options: E99, E268, E48, E195

=== RESPONSE (16.2s, in 7522 / out 1842 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null}]}
