=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
  P160. drive.google.com
  P161. get.adobe.com.aspx.io
  P162. www.get.adobe.com.aspx.io
  P163. onedrive.live.com
  P164. accounts.cm1-ukr.net
  P165. microsoft.com
  P166. baidencult.com
  P167. accounts.regs-ukr.net
  P168. accounts-s-ukr.net
  P169. setnewcreds.ukr.net.frge.io
  P170. topadm.top
  P171. rbadm.top
  P172. advanced-ip-scanner.site
  P173. dl.kr-admin.gov.ua
  P174. analyze.intezer.com
  P175. www.hybrid-analysis.com
  P176. nabufixservice.su
  P177. servepics.com
  P178. ip-api.com
  P179. central-gos.top
  P180. api.dev-com.sc
  P181. westafrance.com
  P182. pbank.co.ua
  P183. ipapi.co
  P184. net.frge.io
  P185. misp.cert.gov.ua
  P186. propertyiran.ir
  P187. cuckoo.cert.ee
  P188. dis.gov.ua
  P189. client-ukr.net
  P190. clients-ukr.net
  P191. setnewcred.ukr.net.frge.io
  P192. listen.servemp3.com
  P193. korrespondentnet.webflow.io
  P194. www.michiganmastereltiempo.com
  P195. mono.gg-pay.me
  P196. hardingtwominuterule.com
  P197. co-uah.top
  P198. static-ukr.net
  P199. 4qzm.com
  P200. agreminj.com
  P201. advanced-ip-scaner.com.vuxuancuong.com
  P202. bank.gov.ua
  P203. bounceme.net
  P204. dsns.com.ua
  P205. blopik.com
  P206. lover.printing82.detroito.ru
  P207. konkurs-events.top
  P208. rms-server.tektonit.ru
  P209. datagroup.ddns.net
  P210. arelyevennot.top
  P211. dwservice.net
  P212. servehttp.com
  P213. beroozresaan.com
  P214. servehalflife.com
  P215. chernilis.win
  P216. cdn.discordapp.com
  P217. cdn.jsdelivr.net
  P218. center-gos.top
  P219. alt-2cdn.net
  P220. dnspod.com
  P221. bdf.gov.ua
  P222. wpc-v0cdn.org
  P223. coinerpay.top
  P224. coinmakopenarea.su
  P225. inbox-ukr.net
  P226. zaikaopentra-com-ug.online
  P227. coagula.online
  P228. courtbox.online
  P229. hopentools.site
  P230. t.co
  P231. coudzoom.ru
  P232. fluoxi.com
  P233. domtern.com
  P234. agrikoz.com
  P235. plexbd.net
  P236. compensationukr.com
  P237. pomoshnikrbx.site
  P238. cafeteriumups.ru
  P239. confirm-agent.online
  P240. online.ua
  P241. confirm-ukr.net
  P242. msp.gov.ua
  P243. ocspdep.com
  P244. kopratiso.ru
  P245. aspe.ro
  P246. liverpulapp.ru
  P247. aten.ua
  P248. dat1-ukr.net
  P249. tataguyz.co.za
  P250. meta.ua
  P251. docs.microsoft.com
  P252. skreatortemp.site
  P253. www.dropbox.com
  P254. myelectrive.com
  P255. edopomogaonline.yolasite.com
  P256. goodlenuxilam.site
  P257. gobits3.com
  P258. ginaengg.com
  P259. scorpiones.online
  P260. int-ukr.net
  P261. site-ukr.net
  P262. rivertimad.com
  P263. freedynamicdns.net
  P264. freedynamicdns.org
  P265. run.mocky.io
  P266. dyndns.com
  P267. zasadacafe.by
  P268. enlamentedeunasesor.com
  P269. accept-pay.top
  P270. aon.at
  P271. compensations-ukrain.bar
  P272. ua-compensations.xyz
  P273. tools.nexcess.net
  P274. files-ukr.net
  P275. files.catbox.moe
  P276. mail.aet.in.ua
  P277. forkscenter.fr
  P278. onthewifi.com
  P279. eo2mxtqmeqzafqi.m.pipedream.net
  P280. eo9p1d2bfmioiot.m.pipedream.net
  P281. uadop.webflow.io
  P282. cryptsen7fo43rr6.onion.to
  P283. cryptsen7fo43rr6.onion.cab
  P284. alegoomaster.com
  P285. next24.gg-pay.me
  P286. evil.server.com
  P287. ganara.ru
  P288. proxylogon.com
  P289. premiumjeck.site
  P290. ua-compensation.top
  P291. jorgava.com
  P292. gofile.io
  P293. gov.ua
  P294. gopoppers.com
  P295. stage-ukr.net
  P296. prostosmeritesya.ru
  P297. delta-storages.com
  P298. mail.gov.ua
  P299. delta.mil.gov.ua.delta-storages.com
  P300. marmaris.com.ua
  P301. mayak.dp.ua
  P302. id.court.gov.ua
  P303. dev-com.sc
  P304. login-ukr.net
  P305. arminext.com
  P306. floorfix.com.au
  P307. lonejade.com
  P308. davincigroup.online
  P309. microjob.mn
  P310. dipteran.online
  P311. mail-gov-ua.frge.io
  P312. mail.kzp.bg
  P313. mail.lechateaudelatour.fr
  P314. bookgames.pw
  P315. thestoreroomnsw.com.au
  P316. fishitor.ru
  P317. finformservice.com
  P318. mitraseo.hol.es
  P319. melitaeas.online
  P320. mygraphbook.com
  P321. ukrahelpforall.ucraft.site
  P322. aleimportadora.net
  P323. naffalno.site
  P324. notify-ukr.net
  P325. ns1.oncetrips.com
  P326. ns1.fountainrate.com
  P327. ns1.modeselling.com
  P328. ns1.vtxhospital.com
  P329. ns1.lonejade.com
  P330. cs1.wpc-v0cdn.org
  P331. ns2.oncetrips.com
  P332. ns2.fountainrate.com
  P333. ns2.modeselling.com
  P334. ns2.vtxhospital.com
  P335. ns2-dns.com
  P336. ns.ns2-dns.com
  P337. chis-gos.top
  P338. off.ukr-compens.xyz
  P339. out-ukr.net
  P340. dod-upload.dodortar.ru
  P341. catbox.moe
  P342. octoberoctopus.co.za
  P343. uam-compensation.xyz
  P344. pay.ukr-compens.xyz
  P345. ereservices.com
  P346. oceriesfornot.top
  P347. rmssrv4.ru
  P348. redirectme.net
  P349. restmantra.by
  P350. telesecurity.org
  P351. advanced-ip-scanners.com
  P352. zarabovannyok.eu
  P353. sea-dobbiaco.bz.it
  P354. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P355. samoramertut.ru
  P356. o1-ukr.net
  P357. sm.ukrtel.net
  P358. f3-ukr.net
  P359. zp.ukrtel.net
  P360. 2fa-ukr.net
  P361. ws-gos.top
  P362. www.facebook.com
  P363. global-world-news.net
  P364. www.adelaida.ua
  P365. www.virustotal.com
  P366. security-check.telegram.org.ohsxy.com
  P367. www.msp.gov.ua
  P368. www.dwservice.net
  P369. www.catalog.update.microsoft.com
  P370. www.dstruct.net
  P371. www.symantec.com
  P372. ftp.ssttekstil.com
  P373. tax-compensation.xyz
  P374. authcheck.in
  P375. authssl.in
  P376. authssl.link
  P377. authssl.online
  P378. authssl.org
  P379. authssl.site
  P380. ssl1.online
  P381. ssl1.site
  P382. ssl2.in
  P383. ssl2.link
  P384. ssl2.online
  P385. ssl2.site
  P386. ssl3.online
  P387. ssl3.site
  P388. ssl4.online
  P389. ssl4.site
  P390. exmo.day
  P391. getssl.click
  P392. getssl.ink
  P393. goaccount.link
  P394. passport2.zip
  P395. personlog.in
  P396. certifiedauth.in
  P397. hsts.online
  P398. connectssl.in
  P399. account.certifiedauth.in
  P400. account.coinbase.exmo.day
  P401. account.google.com.getssl.ink
  P402. account.live.com.exmo.day
  P403. account.live.com.getssl.click
  P404. account.outlook.live.com.exmo.day
  P405. accounts.binance.com.exmo.day
  P406. accounts.binance.com.personlog.in
  P407. accounts.certifiedauth.in
  P408. accounts.google.com.getssl.click
  P409. accounts.google2.certifiedauth.in
  P410. accounts.personlog.in
  P411. accounts.ukr.net.ssl2.in
  P412. accounts.ukr.net.ssl2.link
  P413. admin.certifiedauth.in
  P414. analytics.certifiedauth.in
  P415. analytics.google.com.getssl.click
  P416. analytics.google2.certifiedauth.in
  P417. api.binance.com.exmo.day
  P418. api.binance.com.personlog.in
  P419. api.personlog.in
  P420. apis.certifiedauth.in
  P421. apis.google.com.getssl.click
  P422. apis.google2.certifiedauth.in
  P423. azwus1-client-s.gateway.messenger.certifiedauth.in
  P424. azwus1-client-s.gateway.messenger.exmo.day
  P425. azwus1-client-s.gateway.messenger.live.com.getssl.click
  P426. b.stats.certifiedauth.in
  P427. bin.binance.com.exmo.day
  P428. bin.binance.com.personlog.in
  P429. bin.personlog.in
  P430. binance.com.exmo.day
  P431. binance.com.personlog.in
  P432. blogger.certifiedauth.in
  P433. blogger.google.com.getssl.click
  P434. blogger.google2.certifiedauth.in
  P435. browser.events.data.certifiedauth.in
  P436. browser.events.data.exmo.day
  P437. browser.events.data.live.com.getssl.click
  P438. c.certifiedauth.in
  P439. c6.certifiedauth.in
  P440. cdn.certifiedauth.in
  P441. cdn.exmo.day
  P442. cdn.live.com.getssl.click
  P443. coinbase.exmo.day
  P444. com.authssl.online
  P445. com.authssl.site
  P446. com.connectssl.in
  P447. com.exmo.day
  P448. com.getssl.click
  P449. com.getssl.ink
  P450. com.personlog.in
  P451. com.ssl2.online
  P452. com.ssl2.site
  P453. com.ssl3.online
  P454. com.ssl3.site
  P455. com.ssl4.online
  P456. content.certifiedauth.in
  P457. content.exmo.day
  P458. content.google.com.getssl.click
  P459. content.google2.certifiedauth.in
  P460. csp.certifiedauth.in
  P461. csp.exmo.day
  P462. csp.live.com.getssl.click
  P463. data.certifiedauth.in
  P464. data.exmo.day
  P465. data.live.com.getssl.click
  P466. docs.gdrive.com.authssl.site
  P467. docs.gdrive.com.ssl2.online
  P468. docs.gdrive.com.ssl2.site
  P469. docs.googie.com.authssl.online
  P470. docs.googie.com.authssl.site
  P471. docs.googie.com.connectssl.in
  P472. docs.googie.com.ssl2.site
  P473. docs.googie.com.ssl3.online
  P474. docs.googie.com.ssl4.online
  P475. docs.google.com.ssl2.site
  P476. docs.google.com.ssl3.site
  P477. docs.googleauth.com.ssl3.site
  P478. docs.googledrive.com.ssl2.site
  P479. docs.ukr.net.ssl2.in
  P480. docs.ukr.net.ssl2.site
  P481. docs.ukr.net.ssl4.site
  P482. drive.certifiedauth.in
  P483. drive.gdocs.com.authssl.site
  P484. drive.gdocs.com.personlog.in
  P485. drive.gdocs.com.ssl2.online
  P486. drive.googie.com.connectssl.in
  P487. drive.googie.com.ssl2.site
  P488. drive.googie.com.ssl4.online
  P489. drive.google.com.getssl.click
  P490. drive.google2.certifiedauth.in
  P491. drive.googles.com.personlog.in
  P492. dynamic.exmo.day
  P493. edisk.ukr.net.ssl1.online
  P494. edisk.ukr.net.ssl2.in
  P495. edisk.ukr.net.ssl3.site
  P496. events.data.certifiedauth.in
  P497. events.data.exmo.day
  P498. events.data.live.com.getssl.click
  P499. exceptions.exmo.day
  P500. files.ukr.net.ssl2.in
  P501. files.ukr.net.ssl2.online
  P502. files.ukr.net.ssl4.online
  P503. fonts.certifiedauth.in
  P504. fonts.google.com.getssl.click
  P505. fonts.google2.certifiedauth.in
  P506. frontend-m.binance.com.exmo.day
  P507. frontend-m.binance.com.personlog.in
  P508. frontend-m.personlog.in
  P509. gateway.messenger.certifiedauth.in
  P510. gateway.messenger.exmo.day
  P511. gateway.messenger.live.com.getssl.click
  P512. gdocs.com.authssl.site
  P513. gdocs.com.personlog.in
  P514. gdocs.com.ssl2.online
  P515. gdrive.com.authssl.site
  P516. gdrive.com.ssl2.online
  P517. gdrive.com.ssl2.site
  P518. geolocation.authcheck.in
  P519. googie.com.authssl.online
  P520. googie.com.authssl.site
  P521. googie.com.connectssl.in
  P522. googie.com.ssl2.site
  P523. googie.com.ssl3.online
  P524. googie.com.ssl4.online
  P525. google.com.getssl.click
  P526. google.com.getssl.ink
  P527. google.com.ssl2.site
  P528. google.com.ssl3.site
  P529. google.exmo.day
  P530. google2.certifiedauth.in
  P531. googleauth.com.ssl3.site
  P532. googledrive.com.ssl2.site
  P533. googles.com.personlog.in
  P534. googletag.exmo.day
  P535. hnd.stats.certifiedauth.in
  P536. images.exmo.day
  P537. lh3.google.com.getssl.click
  P538. lh3.google2.certifiedauth.in
  P539. live.com.exmo.day
  P540. live.com.getssl.click
  P541. login.certifiedauth.in
  P542. login.exmo.day
  P543. login.live.com.exmo.day
  P544. login.live.com.getssl.click
  P545. login.outlook.live.com.exmo.day
  P546. logincdn.certifiedauth.in
  P547. logincdn.exmo.day
  P548. m.binance.com.exmo.day
  P549. m.binance.com.personlog.in
  P550. m.personlog.in
  P551. mail.certifiedauth.in
  P552. mail.google.com.getssl.click
  P553. mail.google2.certifiedauth.in
  P554. messenger.certifiedauth.in
  P555. messenger.exmo.day
  P556. messenger.live.com.getssl.click
  P557. monitor.binance.com.exmo.day
  P558. monitor.binance.com.personlog.in
  P559. monitor.personlog.in
  P560. myaccount.certifiedauth.in
  P561. myaccount.google.com.getssl.click
  P562. myaccount.google2.certifiedauth.in
  P563. net.ssl1.online
  P564. net.ssl1.site
  P565. net.ssl2.in
  P566. net.ssl2.link
  P567. net.ssl2.online
  P568. net.ssl2.site
  P569. net.ssl3.online
  P570. net.ssl3.site
  P571. net.ssl4.online
  P572. net.ssl4.site
  P573. notifications.certifiedauth.in
  P574. notifications.google.com.getssl.click
  P575. notifications.google2.certifiedauth.in
  P576. ns1.authcheck.in
  P577. ns1.authssl.in
  P578. ns1.authssl.link
  P579. ns1.authssl.online
  P580. ns1.authssl.org
  P581. ns1.authssl.site
  P582. ns1.certifiedauth.in
  P583. ns1.connectssl.in
  P584. ns1.exmo.day
  P585. ns1.getssl.click
  P586. ns1.goaccount.link
  P587. ns1.passport2.zip
  P588. ns1.personlog.in
  P589. ns2.authcheck.in
  P590. ns2.authssl.in
  P591. ns2.authssl.link
  P592. ns2.authssl.online
  P593. ns2.authssl.org
  P594. ns2.authssl.site
  P595. ns2.certifiedauth.in
  P596. ns2.connectssl.in
  P597. ns2.exmo.day
  P598. ns2.getssl.click
  P599. ns2.goaccount.link
  P600. ns2.passport2.zip
  P601. ns2.personlog.in
  P602. ogs.certifiedauth.in
  P603. ogs.google.com.getssl.click
  P604. ogs.google2.certifiedauth.in
  P605. outlook-1.cdn.certifiedauth.in
  P606. outlook-1.cdn.exmo.day
  P607. outlook-1.cdn.live.com.getssl.click
  P608. outlook.certifiedauth.in
  P609. outlook.exmo.day
  P610. outlook.live.com.exmo.day
  P611. outlook.live.com.getssl.click
  P612. outlook.outlook.live.com.exmo.day
  P613. play.certifiedauth.in
  P614. play.google.com.getssl.click
  P615. play.google2.certifiedauth.in
  P616. r4.res.certifiedauth.in
  P617. r4.res.exmo.day
  P618. r4.res.live.com.getssl.click
  P619. res.certifiedauth.in
  P620. res.exmo.day
  P621. res.live.com.getssl.click
  P622. secure.certifiedauth.in
  P623. sensors.binance.com.exmo.day
  P624. sensors.binance.com.personlog.in
  P625. sensors.personlog.in
  P626. share.ukr.net.ssl1.site
  P627. share.ukr.net.ssl3.online
  P628. shared.document.drive.googie.com.ssl4.site
  P629. shared.drive.googie.com.ssl4.online
  P630. shared.drive.googie.com.ssl4.site
  P631. ssl.certifiedauth.in
  P632. ssl.google.com.getssl.click
  P633. ssl.google2.certifiedauth.in
  P634. static.binance.com.exmo.day
  P635. static.binance.com.personlog.in
  P636. static.certifiedauth.in
  P637. static.personlog.in
  P638. stats.certifiedauth.in
  P639. t.certifiedauth.in
  P640. ukr.net.ssl1.online
  P641. ukr.net.ssl1.site
  P642. ukr.net.ssl2.in
  P643. ukr.net.ssl2.link
  P644. ukr.net.ssl2.online
  P645. ukr.net.ssl2.site
  P646. ukr.net.ssl3.online
  P647. ukr.net.ssl3.site
  P648. ukr.net.ssl4.online
  P649. ukr.net.ssl4.site
  P650. ws.exmo.day
  P651. www.authcheck.in
  P652. www.authssl.in
  P653. www.authssl.online
  P654. www.binance.com.exmo.day
  P655. www.binance.com.personlog.in
  P656. www.certifiedauth.in
  P657. www.connectssl.in
  P658. www.getssl.ink
  P659. www.google2.certifiedauth.in
  P660. www.hsts.online
  P661. www.personlog.in
  P662. www.ssl2.in
  P663. www.ssl2.link
  P664. www.ssl4.site
  P665. www2.certifiedauth.in
  P666. www2.google.com.getssl.click
  P667. www2.google2.certifiedauth.in
  P668. www3.google.com.getssl.click
  P669. www3.google2.certifiedauth.in
  P670. edisk.ukr.net.ssl2.link
Mentions:
1. "JokerDPR" (HackerGroup)
     1. APT41 [aliases: APT41]
     2. GhostWriter [aliases: GhostWriter]
     3. @informZarya [aliases: @informZarya]
     4. Encrpt3d [aliases: Encrpt3d]
     5. NEW ENTITY
2. "UAC-0177" (HackerGroup)
     1. UAC-0120 [aliases: UAC-0120]
     2. UAC-0170 [aliases: UAC-0170]
     3. UAC-0006 [aliases: UAC-0006]
     4. UAC-0173 [aliases: UAC-0173]
     5. NEW ENTITY
3. "EXMO" (Organization)
     1. WEX [aliases: WEX]
     2. ESET [aliases: ESET]
     3. 360Netlab [aliases: 360Netlab]
     4. ЄС [aliases: ЄС]
     5. NEW ENTITY
4. "Binance" (Organization)
     1. Mozilla [aliases: Mozilla]
     2. Linode [aliases: Linode]
     3. WordFence [aliases: WordFence]
     4. VMware [aliases: VMware]
     5. NEW ENTITY
5. "Tucows" (Organization)
     1. WEX [aliases: WEX]
     2. Qualys [aliases: Qualys]
     3. iTnews [aliases: iTnews]
