=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1185 canonicals"
Entities:
E1. finformservice.com
E156. messenger.live.com.getssl.click
E157. www.dropbox.com
E158. mygraphbook.com
E159. drive.google.com
E160. www.michiganmastereltiempo.com
E161. www.msftncsi.com
E162. www2.google2.certifiedauth.in
E163. serveirc.com
E164. google2.certifiedauth.in
E165. servemp3.com
E166. ertimadifa.com
E167. texlidia.com
E168. mx-out-14.default-host.net
E169. telegraom.me
E170. photobucket.com
E171. ticket.cyberpolice.gov.ua
E172. erinekenney.com
E173. github.com
E174. ddnsking.com
E175. borizhog.com
E176. blinkij.com
E177. blopik.com
E178. euro24dopomoga0.yolasite.com
E179. notfiled.com
E180. zarabovannyok.eu
E181. survefuz.com
E182. hillespostelnm.eu
E183. zallesman.ru
E184. zalamafiapopcultur.ru
E185. lonejade.com
E186. tzi.info-cip.org
E187. a0698649.xsph.ru
E188. abracodabugalimpopo.ru
E189. ukr-net-downloadfile.su
E190. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E191. acteran.ru
E192. kjhgdj99fuller.ru
E193. jslopasitmon.com
E194. co87972.tmweb.ru [aka infomailforyoumak.ru]
E195. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E196. iqhost.ru
E197. superdadymster.ru
E198. servebeer.com
E199. arminext.com
E200. barbatus.online
E201. napropertyhub.eu
E202. noip.com
E203. new-tech-savvy.com
E204. softloadup.com
E205. garagemusicschool.it
E206. combinedresidency.org
E207. cooperi.ru
E208. googie.com.ssl2.site
E209. drive.googie.com.ssl2.site
E210. listen.servemp3.com
E211. ogs.certifiedauth.in
E212. csp.certifiedauth.in
E213. dnspod.com
E214. r4.res.certifiedauth.in
E215. oncetrips.com
E216. ip-api.com
E217. tme-id.com
E218. fluoxi.com
E219. kilitro.ru
E220. ganara.ru
E221. cityofuganda.ug
E222. billiopa.com
E223. milotraf.ru
E224. zbignef.com
E225. qkcew.ru
E226. gobits3.com
E227. bilitora.ru [aka fishitor.ru]
E228. dogiraftig.com
E229. droopily.eu
E230. rresteraftin.com
E231. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E232. sendmail.website
E233. product2020.mrbasic.com
E234. courtgova.online [aka courtgova.site]
E235. viewdns.net
E236. global-world-news.net
E237. ukrainianworldcongress.info
E238. barnsertr.com
E239. ukrainianworldcongress.org
E240. dezword.com
E241. world-opros.top
E242. baidencult.com
E243. polinamailserverip.ru
E244. rms-server.tektonit.ru
E245. nxkad.ru
E246. tme-id.ru
E247. chinagrill.co
E248. benokij.com
E249. hnd.stats.certifiedauth.in
E250. winchconstruction.com
E251. t.co
E252. global-news-world.com
E253. password-ukr.net
E254. ln-upl.ddns.net
E255. bld-ukr.net
E256. forkscenter.fr
E257. mail.lebsack.de
E258. mail.gov.ua
E259. www.pierreagencement.fr
E260. fast-mail.site
E261. telesecurity.org
E262. leonardis.ru
E263. hamnavard.sharif.ir
E264. bahouholdings.com
E265. aluaadin.com
E266. settings-ukr.net
E267. fonts.google2.certifiedauth.in
E268. settingsukr.net
E269. www.dstruct.net
E270. winscp.net
E271. vtxhospital.com
E272. maximprofile.net
E273. tvpharm.ru
E274. iforma.es
E275. againandagaingmorder.ru
E276. hardingtwominuterule.com
E277. ns1.lonejade.com
E278. octoberoctopus.co.za
E279. fan-guy.com
E280. datagroup.ddns.net
E281. advanced-ip-scaner.com.vuxuancuong.com
E282. compensation-ukr.com [aka compensationukr.com]
E283. alegoomaster.com
E284. support-ukr.net
E285. portal.nazk.org.ua
E286. agrikoz.com
E287. swinj.online
E288. ns2.vtxhospital.com
E289. ns1.vtxhospital.com
E290. portal.msrc.microsoft.com
E291. hopentools.ru
E292. webhop.me
E293. m-vz.webhop.me
E294. podologaneri.it
E295. i1t.me
E296. it-grad.kz
E297. docs.googie.com.ssl3.online
E298. melitaeas.online [aka melitaes.online]
E299. hsts.online
E300. xbeta.online [aka elyslink.online]
E301. ssl2.online
E302. graphiuma.online [aka davincigroup.online]
E303. ao3.hmgo.pw [aka hmgo.pw]
E304. killredls.pw
E305. bloockflad.pw
E306. bookgames.pw
E307. carpetmarker.pw
E308. nais-gov.org
E309. mail.nais-gov.org
E310. ais-gos.top [aka chis-gos.top]
E311. ansaigon.com
E312. cisa.gov
E313. dis.gov.ua
E314. tas-gos.top
E315. delta.mil.gov.ua.delta-storages.com
E316. redport80.ru
E317. moolin.ru
E318. product-reviews.website
E319. 1000020.xyz
E320. vuonorganic.com
E321. ukrainecenter.yolasite.com
E322. ceriossl.info
E323. viewdns.info
E324. telegrad.info
E325. ukrainebayra.com
E326. ukrahelpforall.ucraft.site
E327. teleqram.info
E328. circulas.ru
E329. live.com.exmo.day
E330. app.any.run
E331. aon.at
E332. shormanz.com
E333. docs.google.com.ssl2.site
E334. pius-studio.at
E335. docs.google.com.ssl3.site
E336. score-ukr.net
E337. everything-everywhere.at.ply.gg
E338. authssl.in
E339. ns1.authssl.link
E340. com.authssl.site
E341. ns2.authssl.link
E342. authssl.online
E343. netbin.host
E344. pas-ukr.net
E345. domtern.com
E346. files.catbox.moe
E347. pay.ukr-compens.xyz
E348. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E349. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E350. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E351. pay.uacompensation.xyz
E352. ec-compensation.xyz
E353. domthr.xyz
E354. uam-compensation.xyz
E355. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E356. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E357. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E358. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E359. eo2mxtqmeqzafqi.m.pipedream.net
E360. mouseoiet.fun
E361. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E362. eopkne8kapj01xi.m.pipedream.net
E363. eos93vb2cwsu3xf.m.pipedream.net
E364. telegram.org-a0dm91dk31i.cloue.link
E365. up-dot.myftp.org
E366. m.personlog.in
E367. telegram.org-a0dk3dm91iu.tgeo.link
E368. gofile.io
E369. aspx.io
E370. store8.gofile.io
E371. frge.io
E372. store3.gofile.io
E373. censys.io
E374. t-me.io
E375. store1.gofile.io
E376. cdn.live.com.getssl.click
E377. cdn.exmo.day
E378. cdn.certifiedauth.in
E379. alt-2cdn.net
E380. e-nas.firstcloudit.com
E381. setnewcred.ukr.net.frge.io
E382. webz-telegram.sbs
E383. ceronamtinclube.icu
E384. telegram.uk.net
E385. chubanomania.icu
E386. telegra.ph
E387. com.getssl.click
E388. getssl.ink
E389. ns1.getssl.click
E390. ns2.getssl.click
E391. com.getssl.ink
E392. www.getssl.ink
E393. live.com.getssl.click
E394. google.com.getssl.click
E395. ssl.google.com.getssl.click
E396. microsoft.com [aka ms-webdav-miniredir.com]
E397. docs.microsoft.com
E398. account.live.com.getssl.click
E399. microjob.mn
E400. r4.res.live.com.getssl.click
E401. nirsoft.me
E402. answers.microsoft.com
E403. res.live.com.getssl.click
E404. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E405. api.personlog.in
E406. cloudflare-dns.com
E407. api.dev-com.sc [aka dev-com.sc]
E408. api.binance.com.exmo.day
E409. icanhazip.com
E410. ns1.authssl.site
E411. ns2.authssl.site
E412. com.authssl.online
E413. gdocs.com.authssl.site
E414. www.authssl.online
E415. ns2-dns.com
E416. www.portcheckers.com
E417. ns1.authcheck.in
E418. authcheck.in
E419. ns.ns2-dns.com
E420. azimurs.com
E421. sansaispa.com
E422. gdrive.com.ssl2.online
E423. gdrive.com.ssl2.site
E424. www.ssl2.link
E425. ssl2.site
E426. ssl2.in
E427. ukr.net.ssl2.link
E428. com.ssl2.online
E429. accounts.ukr.net.ssl2.link
E430. com.ssl2.site
E431. aff-opros.top
E432. co-opros.top [aka pre-opros.top, job-opros.top]
E433. rea-gos.top
E434. admukr.top
E435. ao-opros.top
E436. admus.top
E437. eu-opros.top
E438. tg.cyou
E439. telegram.org.t.me-cloud.link
E440. mockbin.org
E441. 1833.site
E442. mocky.io
E443. hopentools.site
E444. keewoolas.pw
E445. africathrillthes.pw
E446. steycools.pw
E447. ns1.authssl.online
E448. ns2.authssl.online
E449. googie.com.authssl.online
E450. prostotaknet.net
E451. mail-box.site
E452. your-mail.press
E453. eumr.site
E454. www.hybrid-analysis.com
E455. www.ssl2.in
E456. www.hsts.online
E457. net.ssl4.online
E458. ns2.goaccount.link
E459. ns1.goaccount.link
E460. account.google.com.getssl.ink
E461. account.live.com.exmo.day
E462. myaccount.google.com.getssl.click
E463. me-cloud.link
E464. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E465. 192.198.87.130
E466. as49447.net
E467. 67.199.248.10
E468. 67.199.248.11
E469. getssl.click
E470. google.com.getssl.ink
E471. drive.google.com.getssl.click
E472. drive.gdocs.com.authssl.site
E473. docs.gdrive.com.ssl2.site
E474. drive.gdocs.com.personlog.in
E475. liverpulapp.ru
E476. run.mocky.io
E477. ardeas.ru
E478. syncapp.host
E479. get.adobe.com.aspx.io
E480. paparat.ru
E481. widget.forum-pokemon.com
E482. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E483. cryptsen7fo43rr6.onion
E484. cryptsen7fo43rr6.onion.to
E485. cryptsen7fo43rr6.onion.cab
E486. arhiv.ua-cip.org
E487. t.me
E488. t--t.me
E489. tgeo.link
E490. ddns.net
E491. 7tt.me
E492. myftp.biz
E493. fernandoherrera.me
E494. d-upl.ddns.net
E495. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E496. accept-pay.top
E497. up-lnk.myftp.org
E498. next24.gg-pay.me
E499. accounts.regs-ukr.net
E500. cautionphenomenon.co.kr
E501. dnslookup.seowebchecker.com
E502. ns3-dns.com
E503. ns.ns3-dns.com
E504. mivocloud.com
E505. claud.in
E506. outlook.live.com.getssl.click
E507. myddns.me
E508. webhook.site
E509. servehttp.com
E510. thestoreroomnsw.com.au
E511. static-ukr.net
E512. telecomds.online
E513. static.certifiedauth.in
E514. static.personlog.in
E515. ipv6-wpnc.net
E516. telegram-wap.me
E517. telegram-wed.id
E518. teiegram1.me
E519. telegram.account.associates
E520. varanasiclick.ru
E521. hotmail.com
E522. armpress.net
E523. mail-ukr.net
E524. mail-gov-ua.frge.io
E525. enlamentedeunasesor.com
E526. analytics.google.com.getssl.click
E527. net.ssl1.site
E528. ssl4.site
E529. ssl3.site
E530. ukr.net.ssl1.site
E531. ssl1.online
E532. share.ukr.net.ssl1.site
E533. net.ssl1.online
E534. net.ssl4.site
E535. gov-ua.info
E536. sec-t.info
E537. signup-ukr.net
E538. in-ukr.net
E539. login.certifiedauth.in
E540. account-ukr.net
E541. vn-ukr.net
E542. login.exmo.day
E543. confirm-ukr.net
E544. notify-ukr.net
E545. dynamic.exmo.day
E546. freesitucionap.com
E547. teierqam.org
E548. telegram-click.ru [aka telegram-mobile.ru]
E549. mail.arlingtonhousing.us
E550. www.ssl4.site
E551. ssl1.site
E552. ukr.net.ssl4.site
E553. ssl4.online
E554. docs.ukr.net.ssl4.site
E555. shared.drive.googie.com.ssl4.site
E556. www.authcheck.in
E557. www.personlog.in
E558. tools.nexcess.net
E559. ssl3.online
E560. ukr.net.ssl1.online
E561. edisk.ukr.net.ssl1.online
E562. com.ssl4.online
E563. meteolink.host
E564. getmod.host
E565. hexactor.com
E566. billyhot.ru
E567. s8.h.mchost.ru
E568. xcqef.ru
E569. golosdruga.ru
E570. servepics.com
E571. servehalflife.com
E572. servegame.com
E573. bh-ukr.net
E574. vh-ukr.net
E575. 1-ukr.net
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E4, E10, E11, E12
M3. "grabify.link" (Domain) — options: E17, E18, E19, E20
M4. "iplogger.com" (Domain) — options: E26, E27, E13, E3
M5. "fudupdate.com" (Domain) — options: E31, E1, E5, E32
M6. "finformservice.com" (Domain) — options: E4, E35, E36, E3
M7. "inter-webservices.com" (Domain) — options: E1, E41, E38, E3
M8. "softloadup.com" (Domain) — options: E4, E44, E45, E15
M9. "freesitucionap.com" (Domain) — options: E48, E49, E3, E50
M10. "programasparapc.net" (Domain) — options: E53, E31, E54, E55
M11. "smartideabusiness.com" (Domain) — options: E1, E39, E3, E60
M12. "fountainrate.com" (Domain) — options: E62, E63, E1, E9
M13. "biengrandir37.com" (Domain) — options: E41, E66, E3, E67
M14. "mygraphbook.com" (Domain) — options: E13, E69, E3, E4
M15. "bugiplaysec.com" (Domain) — options: E13, E3, E72, E73
M16. "anniversarygiftsforcouples.com" (Domain) — options: E39, E16, E3, E77
M17. "filetransrediremin.com" (Domain) — options: E79, E80, E3, E52
M18. "prostotaknet.net" (Domain) — options: E85, E59, E86, E56
M19. "certifiedauth.in" (Domain) — options: E4, E89, E90, E91
M20. "sinergil.com" (Domain) — options: E96, E97, E3, E98
M21. "mouseoiet.fun" (Domain) — options: E102, E103, E104, E105
M22. "timeandbright.com" (Domain) — options: E1, E39, E3, E111
M23. "webmail.facadesolutionsuae.com" (Domain) — options: E112, E39, E3, E99
M24. "westafrance.com" (Domain) — options: E1, E3, E114, E115
M25. "winuvinnosluk.club" (Domain) — options: E118, E119, E120, E121
M26. "enlamentedeunasesor.com" (Domain) — options: E16, E1, E3, E127
M27. "apeduze.com" (Domain) — options: E101, E129, E31, E3
M28. "karunadana.org" (Domain) — options: E133, E132, E134, E135
M29. "verofes.com" (Domain) — options: E141, E142, E143, E3
M30. "lingrevelat.com" (Domain) — options: E145, E146, E107, E3
M31. "webknives.com" (Domain) — options: E41, E148, E149, E150
M32. "smm2021.net" (Domain) — options: E153, E39, E54, E154
M33. "www.facebook.com" (Domain) — options: E156, E157, E158, E159
M34. "survefuz.com" (Domain) — options: E162, E142, E3, E124
M35. "integramultimedia.com.mx" (Domain) — options: E60, E39, E166, E167
M36. "airmauritiusticket.com" (Domain) — options: E16, E4, E3, E170
M37. "ginaengg.com" (Domain) — options: E172, E146, E173, E3
M38. "britxec.com" (Domain) — options: E13, E175, E74, E3
M39. "benokij.com" (Domain) — options: E130, E176, E3, E101
M40. "eurotelle.com" (Domain) — options: E178, E179, E3, E180
M41. "zaliphone.com" (Domain) — options: E183, E129, E3, E184
M42. "downloadrezerves.ru" (Domain) — options: E187, E53, E188, E189
M43. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E53, E187, E188, E192
M44. "surname192.temp.swtest.ru" (Domain) — options: E194, E195, E196, E190
M45. "barnsertr.com" (Domain) — options: E1, E13, E126, E198
M46. "nowpropitup.com" (Domain) — options: E1, E201, E27, E202
M47. "podologaneri.it" (Domain) — options: E16, E39, E205, E58
M48. "gobits3.com" (Domain) — options: E208, E173, E165, E3
M49. "ocspdep.com" (Domain) — options: E211, E33, E212, E3
M50. "onthewifi.com" (Domain) — options: E215, E216, E3, E4
M51. "kilomunara.com" (Domain) — options: E219, E3, E220, E221
