=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1747 canonicals"
Entities:
E1. winscp.net
E169. foundpomoshi.com
E170. gbshost.net
E171. dyndns.com
E172. gbshost.org
E173. ns.ns3-dns.com
E174. shapurt.ru
E175. metanat.ru
E176. paparat.ru
E177. gondurasonline.ru
E178. monitor.personlog.in
E179. hopentools.site
E180. shopersport.ru
E181. devtools.bond
E182. keewoolas.pw
E183. getssl.click
E184. misp.cert.gov.ua
E185. s3-esa.cloud
E186. csp.certifiedauth.in
E187. admus.top
E188. dnspod.com
E189. kurapat.ru
E190. flayga.ru
E191. unetset.com
E192. nikotod.ru
E193. jokoloret.ru
E194. zaikaopentra.com.ru
E195. kilomunara.com
Mentions:
M1. "chernilis.win" (Domain) — options: E1, E2, E3, E4
M2. "winscp.net" (Domain) — options: E10, E11, E12, E13
M3. "erwini.ru" (Domain) — options: E19, E20, E21, E22
M4. "civh.ru" (Domain) — options: E7, E26, E23, E20
M5. "criticalosl.tech" (Domain) — options: E31, E4, E32, E33
M6. "qkcew.ru" (Domain) — options: E4, E19, E29, E38
M7. "hilr.ru" (Domain) — options: E4, E42, E43, E23
M8. "filebin.net" (Domain) — options: E47, E48, E49, E13
M9. "aneria.net" (Domain) — options: E52, E10, E53, E13
M10. "lopasts.ru" (Domain) — options: E19, E7, E56, E57
M11. "fex.net" (Domain) — options: E18, E52, E60, E14
M12. "kilitro.ru" (Domain) — options: E19, E7, E46, E23
M13. "xsph.ru" (Domain) — options: E20, E65, E66, E7
M14. "wicksl.ru" (Domain) — options: E20, E21, E70, E23
M15. "ceriossl.info" (Domain) — options: E73, E74, E54, E75
M16. "censys.io" (Domain) — options: E81, E82, E32, E37
M17. "acteran.ru" (Domain) — options: E19, E7, E84, E23
M18. "xcqef.ru" (Domain) — options: E39, E29, E87, E23
M19. "dwservice.net" (Domain) — options: E10, E18, E89, E15
M20. "hawksi.ru" (Domain) — options: E4, E7, E93, E22
M21. "bubenci.ru" (Domain) — options: E19, E45, E29, E96
M22. "vdsina.ru" (Domain) — options: E4, E93, E97, E23
M23. "nirsoft.me" (Domain) — options: E99, E100, E101, E102
M24. "moolin.ru" (Domain) — options: E19, E7, E107, E40
M25. "ryomy.ru" (Domain) — options: E45, E19, E29, E110
M26. "krasavchikoleg.net" (Domain) — options: E111, E15, E112, E13
M27. "ardeas.ru" (Domain) — options: E20, E40, E115, E23
M28. "sytes.net" (Domain) — options: E10, E118, E11, E13
M29. "droopily.eu" (Domain) — options: E111, E121, E122, E123
M30. "kopratiso.ru" (Domain) — options: E20, E19, E129, E130
M31. "chary-telegram.eu" (Domain) — options: E111, E133, E134, E135
M32. "chis-gos.top" (Domain) — options: E140, E141, E142, E78
M33. "mitlubald.ru" (Domain) — options: E19, E7, E63, E23
M34. "nikotod.ru" (Domain) — options: E19, E20, E63, E149
M35. "bilitora.ru" (Domain) — options: E7, E19, E42, E149
M36. "plexbd.net" (Domain) — options: E18, E120, E153, E13
M37. "milotrad.ru" (Domain) — options: E7, E4, E87, E23
M38. "billyhot.ru" (Domain) — options: E7, E46, E157, E23
M39. "vinergil.com" (Domain) — options: E159, E160, E161, E162
M40. "sakentoshi.ru" (Domain) — options: E19, E7, E168, E169
M41. "dcshost.net" (Domain) — options: E13, E170, E171, E12
M42. "kurapat.ru" (Domain) — options: E19, E174, E175, E176
M43. "tortunas.ru" (Domain) — options: E19, E174, E27, E23
M44. "fishitor.ru" (Domain) — options: E7, E19, E46, E151
M45. "hopentools.ru" (Domain) — options: E7, E179, E39, E180
M46. "kesp.cl" (Domain) — options: E182, E45, E183, E184
M47. "unayt.ru" (Domain) — options: E19, E189, E115, E23
M48. "nxkad.ru" (Domain) — options: E20, E192, E63, E23
M49. "jokotras.ru" (Domain) — options: E20, E19, E193, E23
M50. "potrakit.ru" (Domain) — options: E20, E7, E58, E108
M51. "ganara.ru" (Domain) — options: E19, E7, E176, E195

=== RESPONSE (83.3s, in 5349 / out 10103 tok, stop) ===
{"v":[{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceriossl.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chary-telegram.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
