=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 234 canonicals"
Entities:
E1. dogiraftig.com
E172. dipteran.online
E173. xbeta.online
E174. melitaeas.online
E175. graphiuma.online
E176. chernilis.win
E177. 1000020.xyz
E178. 185.193.38.78
E179. parodadoca.ru
E180. cs1.wpc-v0cdn.org
E181. telsec.org
E182. great-surveys.top
E183. zapto.org
E184. panelunregistertle-348.frge.io
E185. sm.ukrtel.net
E186. getmod.host
E187. stormpredictor.host
E188. syncapp.host
E189. i.ua
E190. www.symantec.com
E191. www.michiganmastereltiempo.com
E192. gotdns.ch
E193. barbatus.online
E194. ipv6-wpnc.net
E195. www.hybrid-analysis.com
E196. gov-ua.info
E197. bank.gov.ua
E198. districoperav.icu
E199. aviatorssm.bit
E200. servecounterstrike.com
E201. mx-out-14.default-host.net
E202. military-ukraine.online
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E1, E10, E11, E9
M3. "successilin.top" (Domain) — options: E17, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E17, E18, E21, E25
M5. "naffalno.site" (Domain) — options: E1, E28, E16, E29
M6. "ritionalvalueon.top" (Domain) — options: E21, E18, E33, E17
M7. "oceriesfornot.top" (Domain) — options: E18, E17, E21, E27
M8. "arelyevennot.top" (Domain) — options: E20, E21, E17, E23
M9. "dogiraftig.com" (Domain) — options: E2, E4, E3, E35
M10. "fikasterwer.top" (Domain) — options: E17, E18, E23, E24
M11. "jevejosader.top" (Domain) — options: E21, E18, E17, E24
M12. "ertimadifa.com" (Domain) — options: E1, E38, E32, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E32, E5
M14. "ndlestomak.top" (Domain) — options: E21, E19, E18, E20
M15. "tinyurl.com" (Domain) — options: E1, E42, E43, E3
M16. "photobucket.com" (Domain) — options: E1, E11, E3, E7
M17. "ryomy.ru" (Domain) — options: E13, E46, E47, E48
M18. "serveirc.com" (Domain) — options: E46, E51, E52, E3
M19. "ohsxy.com" (Domain) — options: E1, E32, E55, E11
M20. "noip.com" (Domain) — options: E11, E43, E59, E3
M21. "servecounterstrike.com" (Domain) — options: E1, E61, E3, E32
M22. "webknives.com" (Domain) — options: E11, E5, E63, E3
M23. "thaibbqculver.com" (Domain) — options: E32, E3, E65, E1
M24. "expeditionabroad.com" (Domain) — options: E11, E1, E3, E22
M25. "toknowall.com" (Domain) — options: E21, E38, E68, E3
M26. "ghaniyu.com" (Domain) — options: E11, E1, E43, E70
M27. "onthewifi.com" (Domain) — options: E11, E3, E73, E1
M28. "servehalflife.com" (Domain) — options: E11, E62, E54, E3
M29. "webhop.me" (Domain) — options: E16, E76, E11, E77
M30. "servebeer.com" (Domain) — options: E32, E52, E65, E3
M31. "dyndns.com" (Domain) — options: E84, E85, E86, E3
M32. "ddnsking.com" (Domain) — options: E11, E91, E84, E3
M33. "myelectrive.com" (Domain) — options: E32, E1, E3, E8
M34. "pastebin.com" (Domain) — options: E8, E4, E3, E16
M35. "gobits3.com" (Domain) — options: E46, E42, E53, E3
M36. "nowpropitup.com" (Domain) — options: E1, E44, E58, E3
M37. "kmtacn.com" (Domain) — options: E4, E11, E43, E37
M38. "servepics.com" (Domain) — options: E32, E97, E52, E3
M39. "serveftp.com" (Domain) — options: E54, E3, E51, E97
M40. "smartideabusiness.com" (Domain) — options: E32, E3, E44, E7
M41. "ereservices.com" (Domain) — options: E46, E4, E51, E3
M42. "proxylogon.com" (Domain) — options: E1, E3, E9, E11
M43. "myddns.me" (Domain) — options: E84, E77, E91, E63
M44. "fex.net" (Domain) — options: E16, E104, E84, E81
M45. "erwini.ru" (Domain) — options: E13, E46, E47, E107
M46. "nirsoft.me" (Domain) — options: E11, E110, E77, E1
M47. "ansaigon.com" (Domain) — options: E11, E1, E114, E115
M48. "raidforums.com" (Domain) — options: E4, E3, E118, E1
M49. "kopratiso.ru" (Domain) — options: E13, E46, E119, E120
M50. "servehttp.com" (Domain) — options: E97, E52, E3, E51
M51. "nx0.ru" (Domain) — options: E13, E11, E47, E122
M52. "hotmail.com" (Domain) — options: E123, E43, E3, E1
M53. "myftp.org" (Domain) — options: E125, E126, E11, E127
M54. "servegame.com" (Domain) — options: E97, E61, E3, E51
M55. "chinagrill.co" (Domain) — options: E13, E69, E44, E129
M56. "enterwords.ru" (Domain) — options: E13, E132, E133, E46
M57. "tiloraso.ru" (Domain) — options: E13, E46, E136, E137
M58. "bounceme.net" (Domain) — options: E16, E84, E26, E11
M59. "redirectme.net" (Domain) — options: E78, E81, E84, E139
M60. "jokotras.ru" (Domain) — options: E13, E46, E140, E35
M61. "billyhot.ru" (Domain) — options: E13, E14, E46, E47
M62. "evil.server.com" (Domain) — options: E143, E5, E66, E3
M63. "github.com" (Domain) — options: E112, E144, E35, E3
M64. "bilitora.ru" (Domain) — options: E13, E11, E145, E46
M65. "posish.club" (Domain) — options: E109, E1, E60, E15
M66. "mulleti.ru" (Domain) — options: E13, E46, E47, E134
M67. "dodortar.ru" (Domain) — options: E13, E1, E146, E35
M68. "winscp.net" (Domain) — options: E16, E84, E81, E104
M69. "sm.ukrtel.net" (Domain) — options: E1, E149, E104, E105
M70. "omyce.ru" (Domain) — options: E13, E101, E47, E150
M71. "tortunas.ru" (Domain) — options: E35, E152, E135, E46
M72. "ddns.net" (Domain) — options: E91, E103, E81, E153
M73. "varanasiclick.ru" (Domain) — options: E13, E47, E46, E49
M74. "chernilis.win" (Domain) — options: E16, E27, E155, E13
M75. "apoxipodes.ru" (Domain) — options: E13, E101, E47, E135
M76. "milotrad.ru" (Domain) — options: E13, E46, E14, E135
M77. "potrakit.ru" (Domain) — options: E13, E46, E137, E135
M78. "cuckoo.cert.ee" (Domain) — options: E16, E156, E157, E11
M79. "xsph.ru" (Domain) — options: E13, E46, E160, E161
M80. "up-lnk.myftp.org" (Domain) — options: E98, E126, E11, E125
M81. "zapto.org" (Domain) — options: E11, E80, E87, E13
M82. "emterox.ru" (Domain) — options: E13, E46, E108, E164
M83. "arcor.de" (Domain) — options: E11, E16, E18, E13
M84. "circulas.ru" (Domain) — options: E13, E35, E135, E46
M85. "nitikora.ru" (Domain) — options: E13, E46, E14, E17
M86. "barbatus.online" (Domain) — options: E101, E169, E170, E171
M87. "myftp.biz" (Domain) — options: E98, E128, E16, E126
M88. "motocheck.in" (Domain) — options: E1, E48, E57, E16
M89. "ao3.hmgo.pw" (Domain) — options: E46, E162, E177, E11
M90. "dod-upload.dodortar.ru" (Domain) — options: E13, E1, E147, E141
M91. "wpc-v0cdn.org" (Domain) — options: E180, E64, E87, E98
M92. "d-upl.ddns.net" (Domain) — options: E84, E91, E153, E81
M93. "great-surveys.top" (Domain) — options: E20, E17, E19, E21
M94. "accept-pay.top" (Domain) — options: E21, E17, E27, E18
M95. "hopto.org" (Domain) — options: E20, E162, E183, E87
M96. "frge.io" (Domain) — options: E16, E184, E62, E106
M97. "tridiuma.ru" (Domain) — options: E13, E46, E47, E175
M98. "sytes.net" (Domain) — options: E16, E84, E81, E138
M99. "netbin.host" (Domain) — options: E84, E25, E186, E187
M100. "iol.pt" (Domain) — options: E16, E96, E177, E13
M101. "ln-upl.ddns.net" (Domain) — options: E84, E103, E91, E92
M102. "telsec.org" (Domain) — options: E112, E87, E55, E1
M103. "www.dstruct.net" (Domain) — options: E11, E12, E190, E191
M104. "acteran.ru" (Domain) — options: E13, E46, E132, E172
M105. "serveblog.net" (Domain) — options: E16, E66, E81, E54
M106. "ns2-dns.com" (Domain) — options: E86, E88, E89, E91
M107. "dipteran.online" (Domain) — options: E101, E169, E173, E47
M108. "xbeta.online" (Domain) — options: E101, E193, E169, E172
M109. "drive.google.com" (Domain) — options: E16, E32, E6, E3
M110. "gotdns.ch" (Domain) — options: E84, E91, E86, E183
M111. "viewdns.net" (Domain) — options: E84, E81, E91, E194
M112. "up-dot.myftp.org" (Domain) — options: E98, E127, E125, E162
M113. "www.virustotal.com" (Domain) — options: E67, E191, E190, E195
M114. "eumr.site" (Domain) — options: E11, E28, E46, E29
M115. "nais-gov.com" (Domain) — options: E124, E11, E9, E96
M116. "dishsouq.com" (Domain) — options: E2, E42, E198, E3
M117. "vuonorganic.com" (Domain) — options: E11, E3, E100, E22
M118. "cdn.jsdelivr.net" (Domain) — options: E8, E84, E104, E167
M119. "analyze.intezer.com" (Domain) — options: E16, E65, E195, E3
M120. "optica-rd.myftp.biz" (Domain) — options: E125, E20, E126, E98
M121. "gordon6.hopto.org" (Domain) — options: E80, E20, E126, E183
M122. "graphiuma.online" (Domain) — options: E101, E169, E173, E193
M123. "phymateus.online" (Domain) — options: E169, E193, E11, E174
M124. "api.dev-com.sc" (Domain) — options: E16, E3, E156, E11
M125. "forkscenter.fr" (Domain) — options: E11, E21, E108, E77
M126. "site-1.work" (Domain) — options: E11, E28, E16, E29
M127. "parodadoca.ru" (Domain) — options: E13, E1, E47, E14
M128. "giraffe-tour.ru" (Domain) — options: E13, E47, E1, E46
M129. "fernandoherrera.me" (Domain) — options: E16, E78, E11, E63
M130. "sardanal.online" (Domain) — options: E101, E193, E173, E169
M131. "candidar.ru" (Domain) — options: E13, E164, E141, E46
M132. "integramultimedia.com.mx" (Domain) — options: E1, E2, E201, E11
M133. "airmauritiusticket.com" (Domain) — options: E4, E3, E45, E1
M134. "lthhc-zm.com" (Domain) — options: E64, E90, E58, E3
M135. "zp.ukrtel.net" (Domain) — options: E104, E185, E139, E81
M136. "ukr.net" (Domain) — options: E196, E139, E157, E138
M137. "melitaeas.online" (Domain) — options: E101, E169, E171, E193
M138. "scorpiones.online" (Domain) — options: E101, E169, E171, E193
M139. "3utilities.com" (Domain) — options: E46, E7, E79, E11
M140. "yandex.ru" (Domain) — options: E13, E46, E148, E132

=== RESPONSE (26.0s, in 8453 / out 3166 tok, STOP) ===
