=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E144. s3-pt.cloud
E145. mod-ukr.net
E146. s3-csis.cloud
E147. s3-army.cloud
E148. s3-rackspace.cloud
E149. s3-iri.cloud
E150. s3-nato.cloud
E151. s3-acronis.cloud
E152. s3-spacex.cloud
E153. s3-marcus.cloud
E154. s3-dk.cloud
E155. s3-proofpoint.cloud
E156. s3-dgap.cloud
E157. s3-esa.cloud
E158. s3-bah.cloud
E159. cmtheodor.be
E160. s3-fbi.cloud
E161. s3-state.cloud
E162. s3-ida.cloud
E163. s3-ned.cloud
E164. s3-nsa.cloud
E165. monitor.personlog.in
E166. s3-rand.cloud
E167. s3-stig.cloud
E168. s3-ucia.cloud
E169. ua-cip.org
E170. ua-sec.cloud
E171. ua-sn.cloud
E172. sec-t.info
E173. se-ukr.net
E174. cloue.link
E175. funedunet.com
E176. detipoertry.com
E177. toknowall.com
E178. cloudflare.com
E179. lonelyatthetop.com [aka lonejade.com]
E180. fluoxi.com
E181. 3utilities.com
E182. smartcloudflare.com
E183. lesrochersblancs.com
E184. com.authssl.online
E185. ns1.authssl.online
E186. www.authssl.online
E187. ns2.authssl.online
E188. authssl.link
E189. authssl.org
E190. ssl2.online
E191. net.ssl1.online
E192. ssl3.online
E193. ukr.net.ssl1.online
E194. ssl4.online
E195. edisk.ukr.net.ssl1.online
E196. sc-hudojniku.eu
E197. ns1.authssl.org
E198. mockbin.org
E199. apitelegram.org
E200. kesp.cl
E201. freedynamicdns.net [aka freedynamicdns.org]
E202. nx0.ru
E203. cve.mitre.org
E204. center-gos.top [aka central-gos.top]
E205. sytes.net
E206. file.io
E207. frge.io
E208. gofile.io
E209. ssl1.online
E210. com.ssl4.online
E211. net.ssl4.online
E212. ukr.net.ssl4.online
E213. googie.com.ssl4.online
E214. com.ssl2.online
E215. net.ssl2.online
E216. ukr.net.ssl2.online
E217. swinj.online
E218. phymateus.online
E219. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E220. sync.smartcloudflare.com
E221. serveftp.com
E222. hsts.online [aka www.hsts.online]
E223. truffa.online
E224. myvnc.com
E225. dishsouq.com
E226. microsoft.com
E227. myddns.me
E228. simplecloud.ru
E229. abracodabugalimpopo.ru
E230. acteran.ru
E231. againandagaingmorder.ru
E232. xsph.ru
E233. coagula.online
E234. confirm-ukr.net
E235. courtgova.online
E236. chimeramarket24.online
E237. net.ssl3.online
E238. com.ssl3.online
E239. ukr.net.ssl3.online
E240. googie.com.ssl3.online
E241. prozorro.online
E242. sardanal.online
E243. online.ua
E244. arcor.de
E245. zakolibal.online
E246. co3ra.de
E247. moolin.ru
E248. sackmeister.de
E249. shormanz.com
E250. propertyiran.ir
E251. censys.io
E252. telegraom.me
E253. gdrive.com.ssl2.online
E254. comperssw.fun
E255. social.technet.microsoft.com
E256. new-tech-savvy.com
E257. chis-gos.top
E258. tacticalv.com
E259. courtbox.online
E260. score-ukr.net
E261. dis.gov.ua
E262. aid.edopomoga.gov.ua
E263. bank.gov.ua
E264. net-certificate.services
E265. dwservice.net [aka www.dwservice.net]
E266. notifications.certifiedauth.in
E267. res.certifiedauth.in
E268. notifications.google2.certifiedauth.in
E269. malvy-ukraine.life
E270. malvy-ukraine.info
E271. post.mil.gov.ua
E272. barvy-ukraines.life
E273. chares-ukraine.life
E274. hilr.ru
E275. milotraf.ru
E276. kopratiso.ru
E277. bilitora.ru
E278. nxkad.ru
E279. ncscc.gov.ua
E280. aten.ua
E281. i.ua
E282. me.gov.ua
E283. atl.ua
E284. nv.ua
E285. i-like-hokku.co.ua
E286. edopomogaonline.yolasite.com
E287. oon24opros.yolasite.com
E288. ukraine-chares.info
E289. euro24dopomoga0.yolasite.com
E290. oon24oprosy.yolasite.com
E291. ukraina-diti-ua.pics
E292. uasetukr.com
E293. agreminj.com
E294. petition-presidentu.com
E295. ukr-golosovanie.site
E296. arminext.com
E297. mail.aet.in.ua
E298. humanitarydp.ug
E299. mail.gov.ua
E300. malvy-ukriane.info
E301. arentuk.com
E302. olminx.com
E303. armpress.net
E304. xmr.2miners.com
E305. next24.gg-pay.me
E306. 4qzm.com
E307. metanat.ru
E308. mega.nz
E309. metallergroup.ru
E310. bdf.gov.ua
E311. dsszzi.gov.ua
E312. vote-me.top
E313. peer-gos.top
E314. alf-gos.top [aka alfa-gos.top]
E315. for-gos.top
E316. tense-gos.top
E317. ais-gos.top
E318. gondurasonline.ru
E319. an-gos.top
E320. ns.ns2-dns.com
E321. ns2.fountainrate.com
E322. viewdns.net
E323. dyndns.com
E324. ns2.modeselling.com
E325. ns2.oncetrips.com
E326. ns2.vtxhospital.com
E327. gotdns.ch
E328. lopasts.ru
E329. omyce.ru
E330. ligaspace.ru
E331. tortunas.ru
E332. dsns.com.ua
E333. geroiua.com.ua
E334. geroiukr.com.ua
E335. petition-ukraina.com.ua
E336. biches-yeah.co.ua
E337. marmaris.com.ua
E338. hostpro.ua
E339. listen.servemp3.com
E340. autodoka.com.ua
E341. circulas.ru
E342. humanitarydp.ru
E343. cisa.gov
E344. jokoloret.ru
E345. milotrad.ru
E346. jokotras.ru
E347. potrakit.ru
E348. hopentools.site
E349. net.ssl3.site [aka ssl3.site]
E350. com.ssl2.site
E351. net.ssl2.site
E352. ssl1.site
E353. ssl2.in [aka www.ssl2.in]
E354. ssl4.site [aka www.ssl4.site]
E355. ukr.net.ssl2.site
E356. gdrive.com.ssl2.site
E357. griselda.co.ua
E358. mill.co.ua
E359. the-new-age.co.ua
E360. mail.certifiedauth.in
E361. mail.google2.certifiedauth.in
E362. hawksi.ru
E363. 00-l.ru
E364. rncsq.ru
E365. callsol.ru
E366. farbi-uah.pics
E367. ditinstvo-ua.pics
E368. awards-ua.pics
E369. farbi-golos-ua.eu
E370. baletki-ua.pics
E371. farbi-golos-uah.eu
E372. konkur-farbi-ua.eu
E373. ua-ditinstvo.pics
E374. ardeas.ru
E375. kew.1qw.us
E376. kew.8df.us
E377. ukraine-charu.life
E378. ukraine-charyy.life
E379. balerina.info
E380. ceriossl.info
E381. ler-u.co
E382. big-uah.top
E383. co-opros.top
E384. an-ukr.top
E385. ditinstvo-uah.pics
E386. balletmasters.co
E387. erwini.ru
E388. mafirti.ru
E389. wicksl.ru
E390. cooperi.ru
E391. milekiev.eu
E392. sowakiev.eu
E393. hudojnik.eu [aka hudojniku.eu]
E394. jasminkiev.eu
E395. baletki.eu
E396. baletme.eu
E397. yeah-biches.kyiv.ua
E398. nas-files.firstcloudit.com
E399. ua-calendar.firstcloudit.com
E400. e-wwg.com
E401. ukrstnet.com
E402. ddns.net
E403. authssl.in
E404. ns2.authssl.org
E405. authssl.site [aka com.authssl.site]
E406. filebin.net
E407. bihei.eu
E408. files-ukr.net
E409. notfiled.com
E410. zbignef.com
E411. filedn.eu
E412. minijusfil.com
E413. xcqef.ru
E414. ns1.authssl.in
E415. www.authssl.in
E416. ns2.authssl.in
E417. hudojnik-diti.eu
E418. sc-hudojnik.eu
E419. vibirua-hudojnika.eu
E420. hudojnik-dsm.eu
E421. malunki-hudojnik.eu
E422. golosa-hudojniku.eu
E423. hudojnik-dst.eu
E424. hudojnik-malunki.eu
E425. c.certifiedauth.in
E426. t.certifiedauth.in
E427. account.certifiedauth.in
E428. www.certifiedauth.in
E429. ssl.certifiedauth.in
E430. accounts.certifiedauth.in
E431. c6.certifiedauth.in
E432. hudojnik-malunki-uah.eu
E433. hudojnik-malunki-ua.eu
E434. malunki-uah-hudojnik.eu
E435. malunki-uah.eu
E436. malunki-ua-hudojnik.eu
E437. deti-malunki-uah.eu
E438. smart-vnc.com
E439. up-lnk.myftp.org
E440. bitbucket.org
E441. grabify.link
E442. vibir-hudojniku.eu
E443. outlook.exmo.day
E444. ukr-golosovan.site
E445. uahvibir-hudojniku.eu
E446. rivierafamily.com
E447. golos-hudojniku.eu
E448. selectchary.eu
E449. baletnet.eu
E450. ua-deti-chary.eu
E451. konkursi-uah.eu
E452. konkurs-deti-ua.eu
E453. konkursy-uah.eu
E454. balet-ua.eu
E455. konkurs-vibir-ua.eu
E456. konkurs-chari-ua.eu
E457. baletki-ua.eu
E458. maluvani-konkurs-ua.eu
E459. konkur-mrii-ua.eu
E460. golosa-zaditinu-uah.eu
E461. golosa-zaditinu-ua.eu
E462. zaditinu-golos-uah.eu
E463. golos-ditin-ua.eu
E464. zaditinu-golos-ua.eu
E465. golosa-hudojnikuua.eu
E466. golosa-uahhudojniku.eu
E467. golos-ditin-uah.eu
E468. deti-bi.eu
E469. minef.eu
E470. deti.eu
E471. sindoproperty.org
E472. vibiru-uahudojnika.eu
E473. goaccount.link
E474. ssl2.link [aka www.ssl2.link]
E475. anotepad.com
E476. europadonnaireland.org
E477. economiquity.org
E478. myftp.org
E479. mitraseo.hol.es
E480. outlook.certifiedauth.in
E481. misp.cert.gov.ua
E482. droopily.eu
E483. tg-me.pro
E484. t.co
E485. tgeo.link
E486. ukenlog.com
E487. gir.network
E488. balet-deti.eu
E489. deti-ball.eu
E490. deti-malunki-ua.eu
E491. malunki-deti-uah.eu
E492. malunki-deti-ua.eu
E493. telegram.org-a0dm91dk31i.cloue.link
E494. e-nas.firstcloudit.com
E495. myftp.biz
E496. answers.microsoft.com
E497. files.ukr.net.ssl2.in
E498. net.frge.io
E499. ukr.net.frge.io
E500. _.ukr.net.frge.io
E501. kitten-268.frge.io
E502. plexbd.net
E503. ukr.net
E504. aleimportadora.net
E505. grafix.ne.jp
E506. aneria.net
E507. bom02.gotdns.ch
E508. gobits3.com
E509. zp.ukrtel.net
E510. 0-ukr.net
E511. v-ukr.net
E512. ukr-net-downloadfile.su
E513. 1-ukr.net
E514. sm.ukrtel.net
E515. 2fa-ukr.net
E516. l-ukr.net
E517. gondurasonline.ug
E518. geroi.kyiv.ua
E519. petition-president.kyiv.ua
E520. uasystnet.com
E521. ifastnet.com
E522. telegram.uk.net
E523. ukrsets.com
E524. ukraine-barvy.life
E525. meta.ua
E526. atlantar.ru
E527. opros-schudojniki-uah.eu
E528. wi-opros.top
E529. afi-opros.top [aka fori-opros.top]
E530. top-opros.top
E531. opros-schudojniki-ua.eu
E532. bul-opros.top
E533. eti-opros.top
E534. jo-opros.top [aka job-opros.top]
E535. teleqram.info
E536. telegram-wed.id
E537. telegra.ph
E538. vote-chary-telegram.info
E539. familyvote.info
E540. griselda-edu.com.ua
E541. tvorchist-sadochka.eu
E542. baletkiev.pics
E543. balet-ua.us
E544. balet-ua.info
E545. malunki-ua.eu
E546. malvy-ukriane.life
E547. malvy-ukr.life
E548. ukrainianworldcongress.info
E549. petition-ukrainiane.com
E550. ukraine-geroi.org.ua
E551. internet.bs
E552. int-ukr.net
E553. inter-webservices.com
E554. pbank.co.ua
E555. iqhost.ru
E556. login.certifiedauth.in
E557. proxylogon.com
E558. login.exmo.day
E559. private-ukr.net
E560. africathrillthes.pw
E561. wasabiwallet.online
E562. bloockflad.pw
E563. ticket.cyberpolice.gov.ua
E564. primaballerina.life
E565. jasminvote.eu
E566. unayt.ru
E567. redport80.ru
E568. reg.ru
E569. admus.top
E570. admukr.club
E571. admru.top [aka topadm.top]
E572. arelyevennot.top
E573. aspe.ro
E574. mulleti.ru
E575. balet-ua.pro
E576. superops.com
E577. superboler.com
E578. superdadymster.ru
E579. super777bomba.ru
E580. shopersport.ru
E581. agentsuperpupervinil.ru
E582. it-develop.me
E583. t.me
E584. 7tt.me
E585. fernandoherrera.me
E586. webhop.me
E587. 0-t.me
E588. ns1.authssl.link
E589. ns2.authssl.link
E590. ssl.google.com.getssl.click
E591. com.getssl.click
E592. ns1.getssl.click
E593. ns2.getssl.click
E594. apis.google.com.getssl.click
E595. getssl.ink [aka www.getssl.ink]
E596. live.com.getssl.click
E597. google.com.getssl.click
E598. account.live.com.getssl.click
E599. hotmail.com
E600. gmail.com
E601. prostotaknet.net
E602. tronogram.com
E603. prot-ukr.net
E604. raw.githubusercontent.com [aka githubusercontent.com]
E605. britxec.com
E606. easternexecutiveclub.com
E607. advanced-ip-scanner.website
E608. advanced-ip-scanner.site
E609. advanced-ip-scanners.com
E610. advanced-ip-scaner.com
E611. advanced-ip-scaner.com.vuxuancuong.com
E612. ip-api.com
E613. getssl.click
E614. ns2.passport2.zip
E615. ns1.passport2.zip
E616. www.dropbox.com
E617. pasamart.ru
E618. password-ukr.net
E619. pas-ukr.net
E620. vljsport.eu.com
E621. d-upl.ddns.net
E622. uaccsnet.com
E623. uasystdoc.com
E624. noip.com
E625. site-ukr.net
E626. bounceme.net
E627. tools.nexcess.net
E628. fex.net
E629. ua.aspx.io
E630. blinkij.com
E631. photobucket.com
E632. gbshost.org
E633. keewoolas.pw
E634. ret.6bc.us
E635. balet-me.us
E636. gbshost.net
E637. igshop.net
E638. ualogaccs.com
E639. ln-upl.ddns.net
E640. axikok.com
E641. dcshost.net
E642. windacarmelita.pw
E643. let-me.network
E644. site-1.work
E645. balletworld.co
E646. giraffe-tour.ru
E647. fudupdate.com
E648. telsec.org
E649. ukr-golosovane.site
E650. uasettings.com
E651. plengreg.fun
E652. reg-ukr.net
E653. regs-ukr.net
E654. project3.top
E655. pro-gos.top
E656. admukr.top
E657. pre-opros.top
E658. prozorro-ua.net
E659. docs.microsoft.com
E660. portal.msrc.microsoft.com
E661. serveminecraft.net
E662. mlcrosoft.rf.gd
E663. www.catalog.update.microsoft.com
E664. griselda.biz.ua
E665. petition.president.gov.ua
E666. petition--ukraine.com
E667. petitian-ukraine.com
E668. petition-ukraina.com
E669. petition-president.com
E670. petition-presidenta.com
E671. ukraine-malvy.life
E672. malvy-vote.life
E673. malvy-final.life
E674. let-me.world
E675. domtern.com
E676. 1000020.xyz
E677. uacompensation.xyz
E678. blakejones.xyz
E679. ua-compensations.xyz
E680. balet-me.info
E681. golos-ukr.info
E682. t--t.me
E683. info-cip.org
E684. ipapi.co
E685. api.dev-com.sc
E686. api.personlog.in
E687. api.binance.com.exmo.day
E688. icanhazip.com
E689. api.binance.com.personlog.in
E690. nabufixservice.name
E691. ns1.certifiedauth.in
E692. ereservices.com
E693. ns2.certifiedauth.in
E694. dynamic.exmo.day
E695. as49447.net
E696. kievkidstalent.co
E697. servehttp.com
E698. servepics.com
E699. servegame.com
E700. servemp3.com
E701. servebeer.com
E702. ns2-dns.com
E703. drv2ms.com
E704. www.facebook.com
E705. vtxhospital.com
E706. www.symantec.com
E707. www.michiganmastereltiempo.com
E708. sync.anonvnc.com
E709. hiddenvnc.com
E710. sync.hiddenvnc.com
E711. let-me.life
E712. balet-me.pro
E713. netman.servehttp.com
E714. rms-server.tektonit.ru
E715. serveirc.com
E716. barnsertr.com
E717. www.dstruct.net
E718. bourns.space
E719. 8003659902.space
E720. topibuzz.space
E721. ukr-malvy.life
E722. chinagrill.co
E723. ukrsett.com
E724. crmeds.com
E725. golos-ua.life
E726. golos-charu-ua.life
E727. charyy-ukr.life
E728. pomoshnikrbx.site
E729. ukr.net.ssl1.site
E730. konkur-golos-ua.eu
E731. internetcygane.ru
E732. erinekenney.com
E733. www.adelaida.ua
E734. 1833.site
E735. geroiukr.site
E736. 8003659902.site
E737. ssl2.site
E738. courtgova.site
E739. oncetrips.com
E740. qwdfewf.com
E741. tme-id.com
E742. mail-box.site
E743. account.associates
E744. pastebin.com
E745. telegram.account.associates
E746. finformservice.com
E747. serveblog.net
E748. ser-ukr.net
E749. groupdavinci.online
E750. dipteran.online
E751. datagroup.ddns.net
E752. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E753. webhook.site
E754. davincigroup.online
E755. graphiuma.online
E756. freeusadatingxxx.online
E757. 4-t.me
