=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 316 canonicals"
Entities:
E1. domthr.xyz
E180. military-ukraine.site
E181. potrakit.ru
E182. tiloraso.ru
E183. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E184. trueadm.top
E185. badge-gos.top
E186. alt-2cdn.net
E187. scorpiones.online
E188. milotrad.ru
E189. billyhot.ru
E190. alfa-gos.top
E191. brand-gos.top
E192. panelunregistertle-348.frge.io
E193. analyze.intezer.com
E194. arcor.de
E195. fernandoherrera.me
E196. graphiuma.online [aka phymateus.online, xbeta.online]
E197. eumr.site
E198. webhop.me
E199. afi-opros.top
E200. aff-opros.top
E201. dipteran.online
E202. a0322810.xsph.ru
E203. a0656203.xsph.ru
E204. gmail.com
E205. easternexecutiveclub.com
E206. giraffe-tour.ru
E207. hotmail.com
E208. badpdf.com
E209. thaibbqculver.com
E210. d-upl.ddns.net
E211. single-office.ddns.net
E212. zp.ukrtel.net
E213. edisk.ukr.net
E214. successilin.top
E215. circulas.ru
E216. lesrochersblancs.com
E217. chubanomania.icu
E218. districoperav.icu
E219. serveminecraft.net
E220. apokil.com
E221. winuvinnosluk.club
E222. redirectme.net
E223. axikok.com
E224. myftp.biz
E225. enlamentedeunasesor.com
E226. www.msftncsi.com
E227. cuts-international.org
E228. drive.google.com
E229. toknowall.com
E230. drimzis.com
E231. vuonorganic.com
E232. myelectrive.com
E233. inter-webservices.com
E234. wiki.zimbra.com
E235. servehalflife.com
E236. gobits3.com
E237. sm.ukrtel.net
E238. prefer.jokotras.ru
E239. anniversarygiftsforcouples.com
E240. bul-opros.top
E241. apps-opros.top
E242. amo-opros.top
E243. ticket.cyberpolice.gov.ua
E244. ghaniyu.com
E245. security-check.telegram.org.ohsxy.com
E246. fan-guy.com
E247. www.symantec.com
E248. myvnc.com
E249. chernilis.win
E250. servemp3.com
E251. www.michiganmastereltiempo.com
E252. ns.ns3-dns.com [aka ns3-dns.com]
E253. www.virustotal.com [aka virustotal.com]
E254. ns.ns2-dns.com [aka ns2-dns.com]
E255. www.hybrid-analysis.com
E256. cautionphenomenon.co.kr
E257. lonelyatthetop.com
E258. cdn.discordapp.com
E259. servecounterstrike.com
E260. timeandbright.com
E261. up-lnk.myftp.org
E262. optica-rd.myftp.biz
E263. melitaeas.online
E264. barbatus.online
E265. military-ukraine.online
E266. meteolink.host
E267. jevejosader.top
E268. reteredelete.top
E269. product2020.mrbasic.com
E270. cryptsen7fo43rr6.onion
E271. cryptsen7fo43rr6.onion.cab
E272. cryptsen7fo43rr6.onion.to
E273. melitaes.online
E274. widget.forum-pokemon.com
E275. cels-opros.top
E276. getmod.host
E277. syncapp.host
E278. nais-gov.org
E279. texlidia.com
E280. rmssrv3.ru
E281. nx0.ru
E282. mx-out-14.default-host.net
E283. stormpredictor.host
E284. accept-pay.top
E285. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E14
M6. "winchconstruction.com" (Domain) — options: E38, E11, E39, E40
M7. "nejsemlama.cz" (Domain) — options: E43, E10, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E47, E4, E42, E49
M9. "blog.gocon.in" (Domain) — options: E53, E54, E55, E56
M10. "anniversarygiftsforcouples.com" (Domain) — options: E61, E11, E62, E10
M11. "granitecsinks.ca" (Domain) — options: E40, E64, E65, E10
M12. "easternexecutiveclub.com" (Domain) — options: E26, E11, E70, E71
M13. "economiquity.org" (Domain) — options: E74, E75, E76, E77
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E2, E82
M15. "fan-guy.com" (Domain) — options: E81, E84, E85, E11
M16. "garagemusicschool.it" (Domain) — options: E89, E90, E91, E87
M17. "iforma.es" (Domain) — options: E93, E94, E95, E21
M18. "inter-webservices.com" (Domain) — options: E100, E101, E11, E77
M19. "karunadana.org" (Domain) — options: E74, E105, E79, E78
M20. "pius-studio.at" (Domain) — options: E81, E67, E17, E57
M21. "ludepa.ec" (Domain) — options: E4, E112, E47, E82
M22. "e-wwg.com" (Domain) — options: E116, E117, E11, E30
M23. "brunoboys.net" (Domain) — options: E113, E120, E34, E121
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E126, E127
M25. "lonelyatthetop.com" (Domain) — options: E128, E11, E20, E48
M26. "sea-dobbiaco.bz.it" (Domain) — options: E130, E90, E96, E131
M27. "gopoppers.com" (Domain) — options: E57, E18, E135, E11
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E138
M29. "podologaneri.it" (Domain) — options: E130, E89, E3, E87
M30. "cuts-international.org" (Domain) — options: E74, E105, E143, E78
M31. "texlidia.com" (Domain) — options: E81, E112, E35, E11
M32. "programasparapc.net" (Domain) — options: E38, E113, E145, E146
M33. "hamnavard.sharif.ir" (Domain) — options: E87, E149, E117, E31
M34. "xcasinobonuses.net" (Domain) — options: E113, E147, E19, E122
M35. "olei.ro" (Domain) — options: E24, E21, E110, E4
M36. "floorfix.com.au" (Domain) — options: E81, E151, E67, E11
M37. "domthr.xyz" (Domain) — options: E121, E108, E19, E3
M38. "fex.net" (Domain) — options: E19, E121, E148, E113
M39. "telsec.org" (Domain) — options: E4, E74, E105, E76
M40. "admus.top" (Domain) — options: E153, E154, E155, E85
M41. "co-uah.top" (Domain) — options: E159, E160, E161, E158
M42. "iol.pt" (Domain) — options: E4, E7, E163, E93
M43. "ryomy.ru" (Domain) — options: E21, E19, E164, E138
M44. "dev-com.sc" (Domain) — options: E166, E55, E167, E117
M45. "nx0.ru" (Domain) — options: E19, E21, E164, E110
M46. "cs1.wpc-v0cdn.org" (Domain) — options: E4, E75, E79, E105
M47. "ao3.hmgo.pw" (Domain) — options: E55, E21, E169, E108
M48. "omyce.ru" (Domain) — options: E21, E96, E164, E173
M49. "i.ua" (Domain) — options: E174, E132, E42, E175
M50. "eumr.site" (Domain) — options: E87, E111, E154, E178
M51. "kopratiso.ru" (Domain) — options: E66, E181, E182, E2
M52. "rbadm.top" (Domain) — options: E155, E184, E154, E153
M53. "arcor.de" (Domain) — options: E66, E21, E146, E10
M54. "bilitora.ru" (Domain) — options: E21, E66, E2, E188
M55. "potrakit.ru" (Domain) — options: E21, E96, E51, E2
M56. "central-gos.top" (Domain) — options: E103, E99, E167, E190
M57. "cve.mitre.org" (Domain) — options: E5, E105, E79, E93
M58. "frge.io" (Domain) — options: E75, E192, E122, E24
M59. "cuckoo.cert.ee" (Domain) — options: E121, E194, E174, E55
M60. "zapto.org" (Domain) — options: E78, E105, E21, E79
M61. "webhop.me" (Domain) — options: E52, E119, E195, E113
M62. "admru.top" (Domain) — options: E153, E27, E155, E157
M63. "tridiuma.ru" (Domain) — options: E96, E21, E164, E196
M64. "erwini.ru" (Domain) — options: E21, E83, E164, E2
M65. "naffalno.site" (Domain) — options: E10, E111, E20, E178
M66. "alf-gos.top" (Domain) — options: E190, E85, E167, E162
M67. "acteran.ru" (Domain) — options: E21, E83, E2, E201
M68. "xsph.ru" (Domain) — options: E21, E202, E83, E203
M69. "github.com" (Domain) — options: E204, E107, E205, E11
M70. "arentuk.com" (Domain) — options: E87, E14, E156, E11
M71. "kmtacn.com" (Domain) — options: E10, E204, E72, E11
M72. "baidencult.com" (Domain) — options: E135, E10, E208, E11
M73. "dodortar.ru" (Domain) — options: E9, E83, E6, E51
M74. "ddns.net" (Domain) — options: E210, E119, E115, E211
M75. "sm.ukrtel.net" (Domain) — options: E10, E212, E109, E122
M76. "chernilis.win" (Domain) — options: E38, E214, E54, E19
M77. "tiloraso.ru" (Domain) — options: E83, E21, E188, E2
M78. "alfa-gos.top" (Domain) — options: E99, E85, E167, E185
M79. "ceronamtinclube.icu" (Domain) — options: E5, E217, E114, E218
M80. "microsoft.com" (Domain) — options: E219, E137, E53, E92
M81. "forkscenter.fr" (Domain) — options: E103, E73, E87, E195
M82. "email.cz" (Domain) — options: E109, E204, E207, E52
M83. "admukr.top" (Domain) — options: E154, E27, E26, E155
M84. "myddns.me" (Domain) — options: E121, E195, E12, E210
M85. "admukr.club" (Domain) — options: E23, E153, E221, E25
M86. "bounceme.net" (Domain) — options: E198, E147, E222, E122
M87. "akaluij.com" (Domain) — options: E223, E14, E69, E11
M88. "smartideabusiness.com" (Domain) — options: E224, E11, E33, E205
M89. "fluoxi.com" (Domain) — options: E57, E37, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E11, E143, E13
M91. "drimzis.com" (Domain) — options: E135, E228, E11, E95
M92. "nowpropitup.com" (Domain) — options: E20, E61, E11, E82
M93. "rresteraftin.com" (Domain) — options: E30, E11, E10, E101
M94. "agreminj.com" (Domain) — options: E16, E219, E11, E230
M95. "apeduze.com" (Domain) — options: E220, E88, E11, E117
M96. "shormanz.com" (Domain) — options: E135, E207, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E144, E11, E30
M98. "tinyurl.com" (Domain) — options: E69, E135, E204, E11
M99. "thaibbqculver.com" (Domain) — options: E40, E13, E102, E11
M100. "ereservices.com" (Domain) — options: E77, E126, E233, E11
M101. "azimurs.com" (Domain) — options: E230, E61, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E77, E46, E11, E44
M103. "ddnsking.com" (Domain) — options: E121, E12, E11, E211
M104. "ansaigon.com" (Domain) — options: E10, E87, E88, E60
M105. "dogiraftig.com" (Domain) — options: E3, E127, E11, E10
M106. "nirsoft.me" (Domain) — options: E198, E28, E195, E113
M107. "admis.club" (Domain) — options: E26, E27, E25, E221
M108. "big-uah.top" (Domain) — options: E55, E155, E158, E154
M109. "topadm.top" (Domain) — options: E153, E184, E157, E154
M110. "posish.club" (Domain) — options: E26, E23, E221, E220
M111. "nitikora.ru" (Domain) — options: E21, E96, E2, E182
M112. "sytes.net" (Domain) — options: E121, E113, E123, E125
M113. "pastebin.com" (Domain) — options: E129, E14, E127, E11
M114. "jokotras.ru" (Domain) — options: E21, E83, E238, E3
M115. "webknives.com" (Domain) — options: E198, E18, E11, E10
M116. "cels-opros.top" (Domain) — options: E240, E241, E200, E199
M117. "winscp.net" (Domain) — options: E122, E121, E113, E148
M118. "varanasiclick.ru" (Domain) — options: E21, E83, E164, E2
M119. "tortunas.ru" (Domain) — options: E3, E215, E51, E2
M120. "milotrad.ru" (Domain) — options: E21, E3, E96, E51
M121. "shikjil.com" (Domain) — options: E220, E204, E11, E223
M122. "ohsxy.com" (Domain) — options: E19, E1, E76, E81
M123. "photobucket.com" (Domain) — options: E126, E37, E11, E17
M124. "apokil.com" (Domain) — options: E31, E204, E11, E82
M125. "noip.com" (Domain) — options: E198, E220, E136, E11
M126. "blopik.com" (Domain) — options: E69, E169, E11, E20
M127. "blinkij.com" (Domain) — options: E57, E16, E11, E14
M128. "britxec.com" (Domain) — options: E69, E118, E247, E11
M129. "axikok.com" (Domain) — options: E16, E88, E57, E11
M130. "ghaniyu.com" (Domain) — options: E16, E10, E204, E88
M131. "motocheck.in" (Domain) — options: E22, E169, E245, E10
M132. "serveirc.com" (Domain) — options: E100, E126, E129, E11
M133. "www.msftncsi.com" (Domain) — options: E28, E251, E247, E252
M134. "chinagrill.co" (Domain) — options: E152, E31, E229, E256
M135. "onthewifi.com" (Domain) — options: E20, E11, E81, E10
M136. "hotmail.com" (Domain) — options: E204, E43, E11, E79
M137. "dishsouq.com" (Domain) — options: E31, E40, E70, E218
M138. "airmauritiusticket.com" (Domain) — options: E10, E11, E243, E13
M139. "proxylogon.com" (Domain) — options: E81, E11, E41, E71
M140. "myelectrive.com" (Domain) — options: E248, E11, E228, E119
M141. "3utilities.com" (Domain) — options: E236, E14, E18, E252
M142. "ertimadifa.com" (Domain) — options: E30, E230, E33, E11
M143. "www.michiganmastereltiempo.com" (Domain) — options: E260, E226, E33, E247
M144. "verofes.com" (Domain) — options: E33, E129, E62, E11
M145. "anidoz.com" (Domain) — options: E82, E223, E95, E11
M146. "dyndns.com" (Domain) — options: E121, E254, E11, E210
M147. "borizhog.com" (Domain) — options: E230, E34, E71, E11
M148. "www.hybrid-analysis.com" (Domain) — options: E81, E251, E193, E226
M149. "servebeer.com" (Domain) — options: E126, E129, E102, E11
M150. "winuvinnosluk.club" (Domain) — options: E26, E23, E10, E25
M151. "www.dstruct.net" (Domain) — options: E121, E12, E38, E67
M152. "serveftp.com" (Domain) — options: E100, E11, E79, E77
M153. "myvnc.com" (Domain) — options: E79, E12, E77, E11
M154. "myftp.org" (Domain) — options: E224, E134, E261, E129
M155. "melitaes.online" (Domain) — options: E59, E198, E263, E196
M156. "reteredelete.top" (Domain) — options: E48, E154, E266, E73
M157. "apoxipodes.ru" (Domain) — options: E21, E83, E164, E220
M158. "fernandoherrera.me" (Domain) — options: E146, E119, E198, E87
M159. "hopto.org" (Domain) — options: E74, E170, E198, E105
M160. "circulas.ru" (Domain) — options: E83, E21, E2, E19
M161. "jevejosader.top" (Domain) — options: E73, E154, E48, E153
M162. "serveblog.net" (Domain) — options: E100, E104, E113, E77
M163. "an-gos.top" (Domain) — options: E167, E99, E158, E191
M164. "gotdns.ch" (Domain) — options: E125, E12, E254, E121
M165. "cerv-gos.top" (Domain) — options: E85, E161, E103, E99
M166. "analyze.intezer.com" (Domain) — options: E233, E225, E255, E11
M167. "bow-gos.top" (Domain) — options: E85, E99, E185, E190
M168. "drive.google.com" (Domain) — options: E204, E33, E232, E11
M169. "center-gos.top" (Domain) — options: E161, E99, E85, E167
M170. "product-reviews.website" (Domain) — options: E37, E113, E269, E10
M171. "chubanomania.icu" (Domain) — options: E10, E7, E131, E218
M172. "cdn.jsdelivr.net" (Domain) — options: E113, E121, E148, E258
M173. "districoperav.icu" (Domain) — options: E114, E131, E217, E21
M174. "zuh3vcyskd4gipkm.onion" (Domain) — options: E52, E270, E114, E271
M175. "military-ukraine.site" (Domain) — options: E10, E265, E132, E111
M176. "graphiuma.online" (Domain) — options: E59, E264, E87, E273
M177. "enterwords.ru" (Domain) — options: E21, E83, E164, E103
M178. "raidforums.com" (Domain) — options: E135, E13, E274, E11
M179. "ns.ns3-dns.com" (Domain) — options: E254, E125, E12, E121
M180. "freedynamicdns.org" (Domain) — options: E124, E12, E105, E121
M181. "servequake.com" (Domain) — options: E44, E11, E100, E104
M182. "freedynamicdns.net" (Domain) — options: E75, E121, E113, E125
M183. "oceriesfornot.top" (Domain) — options: E156, E154, E48, E275
M184. "stormpredictor.host" (Domain) — options: E1, E276, E45, E266
M185. "serveminecraft.net" (Domain) — options: E100, E113, E250, E77
M186. "dezword.com" (Domain) — options: E82, E71, E2, E11
M187. "nais-gov.com" (Domain) — options: E278, E171, E41, E87
M188. "candidar.ru" (Domain) — options: E21, E139, E3, E2
M189. "servegame.com" (Domain) — options: E126, E46, E11, E77
M190. "servepics.com" (Domain) — options: E44, E77, E129, E11
M191. "billiopa.com" (Domain) — options: E279, E57, E189, E11
M192. "gobits3.com" (Domain) — options: E11, E70, E250, E252
M193. "servehalflife.com" (Domain) — options: E44, E100, E11, E77
M194. "afi-opros.top" (Domain) — options: E200, E242, E160, E240
M195. "bul-opros.top" (Domain) — options: E199, E275, E160, E200
M196. "rmssrv2.ru" (Domain) — options: E280, E2, E19, E164
M197. "fikasterwer.top" (Domain) — options: E48, E154, E153, E267
M198. "servehttp.com" (Domain) — options: E129, E11, E77, E104
M199. "ns.ns2-dns.com" (Domain) — options: E252, E125, E12, E121
