=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E129. bounceme.net
E130. ln-upl.ddns.net
E131. coinerpay.top
E132. ddnsking.com
E133. dezword.com
E134. borizhog.com
E135. myddns.me
E136. ddns.net
E137. sytes.net
E138. fex.net
E139. viewdns.net
E140. freedynamicdns.net
E141. d-upl.ddns.net
E142. redirectme.net
E143. servepics.com
E144. rresteraftin.com
E145. chernilis.win
E146. oceriesfornot.top
E147. ceronamtinclube.icu
E148. pbank.co.ua
E149. apoxipodes.ru
E150. up-dot.myftp.org
E151. aviatorssm.bit
E152. nowpropitup.com
E153. answers.microsoft.com
E154. omyce.ru
E155. yandex.ru
E156. admru.top
E157. frge.io
E158. portal.nazk.org.ua
E159. ritionalvalueon.top
E160. ertimadifa.com
E161. ipv6-wpnc.net
E162. ukr.net
E163. candidar.ru
E164. single-office.ddns.net
E165. webhop.me
E166. thestoreroomnsw.com.au
E167. api.dev-com.sc
E168. staystrongjewels.com
E169. kesp.cl
E170. moskeet.com
E171. timeandbright.com
E172. winchconstruction.com
E173. nejsemlama.cz
E174. mitraseo.hol.es
E175. blog.gocon.in
E176. anniversarygiftsforcouples.com
E177. granitecsinks.ca
E178. easternexecutiveclub.com
E179. economiquity.org
E180. enlamentedeunasesor.com
E181. fan-guy.com
E182. garagemusicschool.it
E183. iforma.es
E184. inter-webservices.com
E185. karunadana.org
E186. pius-studio.at
E187. ludepa.ec
E188. e-wwg.com
E189. brunoboys.net
E190. lesrochersblancs.com
E191. lonelyatthetop.com
E192. sea-dobbiaco.bz.it
E193. gopoppers.com
E194. aspe.ro
E195. podologaneri.it
E196. cuts-international.org
E197. texlidia.com
E198. programasparapc.net
E199. hamnavard.sharif.ir
E200. xcasinobonuses.net
E201. olei.ro
E202. floorfix.com.au
E203. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E43, E44
M6. "moskeet.com" (Domain) — options: E31, E50, E51, E32
M7. "timeandbright.com" (Domain) — options: E56, E32, E57, E35
M8. "winchconstruction.com" (Domain) — options: E61, E32, E62, E63
M9. "nejsemlama.cz" (Domain) — options: E67, E31, E68, E69
M10. "mitraseo.hol.es" (Domain) — options: E43, E64, E74, E31
M11. "blog.gocon.in" (Domain) — options: E81, E82, E27, E83
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E88, E55
M13. "granitecsinks.ca" (Domain) — options: E63, E90, E91, E31
M14. "easternexecutiveclub.com" (Domain) — options: E49, E32, E96, E34
M15. "economiquity.org" (Domain) — options: E99, E100, E101, E102
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E77, E55
M17. "fan-guy.com" (Domain) — options: E40, E106, E107, E32
M18. "garagemusicschool.it" (Domain) — options: E95, E110, E52, E111
M19. "iforma.es" (Domain) — options: E43, E114, E115, E116
M20. "inter-webservices.com" (Domain) — options: E117, E118, E32, E102
M21. "karunadana.org" (Domain) — options: E99, E100, E104, E103
M22. "pius-studio.at" (Domain) — options: E40, E124, E38, E84
M23. "ludepa.ec" (Domain) — options: E55, E73, E48, E129
M24. "e-wwg.com" (Domain) — options: E132, E133, E32, E52
M25. "brunoboys.net" (Domain) — options: E129, E136, E57, E137
M26. "lesrochersblancs.com" (Domain) — options: E34, E32, E143, E144
M27. "lonelyatthetop.com" (Domain) — options: E146, E32, E42, E72
M28. "sea-dobbiaco.bz.it" (Domain) — options: E116, E147, E148, E95
M29. "gopoppers.com" (Domain) — options: E84, E89, E105, E32
M30. "aspe.ro" (Domain) — options: E41, E154, E43, E155
M31. "podologaneri.it" (Domain) — options: E95, E23, E131, E43
M32. "cuts-international.org" (Domain) — options: E99, E100, E159, E103
M33. "texlidia.com" (Domain) — options: E40, E73, E58, E32
M34. "programasparapc.net" (Domain) — options: E61, E129, E161, E127
M35. "hamnavard.sharif.ir" (Domain) — options: E95, E163, E133, E53
M36. "xcasinobonuses.net" (Domain) — options: E129, E137, E41, E136
M37. "olei.ro" (Domain) — options: E43, E125, E116, E84
M38. "floorfix.com.au" (Domain) — options: E40, E166, E60, E32

=== RESPONSE (6.0s, in 4524 / out 612 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor group tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used in DDoS attacks"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
