=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. drive.google.com
E174. servehttp.com
E175. serveftp.com
E176. ftp.thefoodplace.net
E177. gopoppers.com
E178. pastebin.com
E179. ew-gos.top
E180. jar-gos.top
E181. districoperav.icu
E182. varanasiclick.ru
E183. single-office.ddns.net
E184. e-wwg.com
E185. ns3-dns.com
E186. ao-opros.top
E187. jo-opros.top
E188. co-uah.top
E189. job-opros.top
E190. amo-opros.top
E191. aff-opros.top
E192. wi-opros.top
E193. servepics.com
E194. servehalflife.com
E195. servemp3.com
E196. eumr.site
E197. helpzzfound.site
E198. naffalno.site
E199. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E200. cryptsen7fo43rr6.onion
E201. cryptsen7fo43rr6.onion.to
E202. cryptsen7fo43rr6.onion.cab
E203. 8003659902.space
E204. texlidia.com
E205. mx-out-14.default-host.net
E206. inter-webservices.com
E207. baidencult.com
E208. webknives.com
E209. verofes.com
E210. taximadridclass.com
E211. enterwords.ru
E212. tortunas.ru
E213. skreatortemp.site
E214. s8.h.mchost.ru
E215. rmssrv2.ru
E216. rmssrv3.ru
E217. rmssrv4.ru
E218. ticket.cyberpolice.gov.ua
E219. photobucket.com
E220. graphiuma.online
E221. biengrandir37.com
E222. gotdns.ch
E223. antination.kherson.ua
E224. euro24dopomoga0.yolasite.com
E225. product-reviews.website
E226. vuonorganic.com
E227. floorfix.com.au
E228. ereservices.com
E229. stormpredictor.host
E230. ansaigon.com
E231. winscp.net
E232. telsec.org
E233. iforma.es
E234. jorgava.com
E235. shikjil.com
E236. serveminecraft.net
E237. blinkij.com
E238. noip.com
E239. misp.cert.gov.ua
E240. blopik.com
E241. integramultimedia.com.mx
E242. rivierafamily.com
E243. motocheck.in
E244. candidar.ru
E245. brand-gos.top
E246. widget.forum-pokemon.com
E247. sm.ukrtel.net
E248. garagemusicschool.it
E249. nod-update.it
E250. sea-dobbiaco.bz.it
E251. dodortar.ru
E252. baidenfree.com
E253. raidforums.com
E254. tridiuma.ru
E255. kohhd.com
E256. kivanclardokum.com.tr
E257. onthewifi.com
E258. dogiraftig.com
E259. ddnsking.com
E260. podologaneri.it
E261. serveblog.net
E262. icanhazip.com
E263. servequake.com
E264. compensation-ukr.com
E265. compensations-ukrain.bar
E266. wers-gos.top
E267. an-gos.top
E268. milotraf.ru
E269. giraffe-tour.ru
E270. telegram.org.security.ohsxy.com
E271. karunadana.org
E272. sendmail.website
E273. viewdns.net
E274. borizhog.com
E275. anniversarygiftsforcouples.com
E276. badge-gos.top
E277. nais-gov.org
E278. cisa.gov
E279. fan-guy.com
E280. gov.ua
E281. 185.193.38.78
E282. a0671524.xsph.ru
E283. panelunregistertle-348.frge.io
E284. ns.ns2-dns.com
E285. blog.gocon.in
E286. gordon6.hopto.org
E287. big-uah.top
E288. coinerpay.top
E289. bow-gos.top
E290. mitraseo.hol.es
E291. tas-gos.top
E292. yi-gos.top
E293. cert.gov.ua
E294. bank.gov.ua
E295. gobits3.com
E296. coagula.online
E297. emterox.ru
E298. i.ua
E299. fex.net
E300. billiopa.com
E301. golgba.com
E302. zuh3vcyskd4gipkm.onion
E303. timeandbright.com
E304. igshop.net
E305. ndlestomak.top
E306. lingrevelat.com
E307. oon24oprosy.yolasite.com
E308. jokotras.ru
E309. kopratiso.ru
E310. parodadoca.ru
E311. prefer.jokotras.ru
E312. milotrad.ru
E313. accept-pay.top
E314. thestoreroomnsw.com.au
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E10, E27, E9
M5. "kivanclardokum.com.tr" (Domain) — options: E10, E12, E29, E30
M6. "drive.google.com" (Domain) — options: E33, E34, E2, E3
M7. "microsoft.com" (Domain) — options: E3, E35, E19, E36
M8. "cdn.discordapp.com" (Domain) — options: E1, E40, E41, E42
M9. "hotmail.com" (Domain) — options: E19, E46, E2, E43
M10. "www.hybrid-analysis.com" (Domain) — options: E44, E19, E50, E51
M11. "www.facebook.com" (Domain) — options: E1, E52, E55, E17
M12. "github.com" (Domain) — options: E3, E38, E56, E2
M13. "cdn.jsdelivr.net" (Domain) — options: E42, E59, E60, E61
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E25, E22, E66, E67
M15. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E25, E33, E66, E67
M16. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E25, E22, E33, E67
M17. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E33, E22, E66, E67
M18. "pastebin.com" (Domain) — options: E71, E6, E72, E2
M19. "alt-2cdn.net" (Domain) — options: E7, E75, E41, E63
M20. "wpc-v0cdn.org" (Domain) — options: E7, E42, E78, E79
M21. "jevejosader.top" (Domain) — options: E84, E85, E86, E87
M22. "redirectme.net" (Domain) — options: E92, E63, E22, E64
M23. "oceriesfornot.top" (Domain) — options: E95, E86, E96, E97
M24. "reteredelete.top" (Domain) — options: E100, E86, E101, E88
M25. "185.193.38.78" (Domain) — options: E33, E105, E106, E25
M26. "tinyurl.com" (Domain) — options: E110, E111, E46, E2
M27. "winuvinnosluk.club" (Domain) — options: E100, E113, E96, E114
M28. "analyze.intezer.com" (Domain) — options: E119, E120, E2, E44
M29. "1000020.xyz" (Domain) — options: E67, E124, E22, E125
M30. "gmail.com" (Domain) — options: E1, E128, E2, E19
M31. "arelyevennot.top" (Domain) — options: E130, E86, E93, E118
M32. "www.virustotal.com" (Domain) — options: E119, E19, E53, E50
M33. "onthewifi.com" (Domain) — options: E104, E2, E133, E130
M34. "programasparapc.net" (Domain) — options: E7, E65, E63, E80
M35. "8003659902.space" (Domain) — options: E99, E22, E136, E33
M36. "center-gos.top" (Domain) — options: E139, E140, E89, E70
M37. "ftp.thefoodplace.net" (Domain) — options: E145, E63, E48, E64
M38. "app.any.run" (Domain) — options: E119, E146, E147, E50
M39. "myftp.org" (Domain) — options: E152, E153, E154, E155
M40. "myddns.me" (Domain) — options: E79, E59, E159, E152
M41. "project3.top" (Domain) — options: E67, E86, E99, E164
M42. "districoperav.icu" (Domain) — options: E93, E166, E167, E74
M43. "ritionalvalueon.top" (Domain) — options: E130, E86, E171, E93
M44. "project2.top" (Domain) — options: E69, E86, E99, E164
M45. "myftp.biz" (Domain) — options: E79, E156, E154, E153
M46. "ftp.artrsllc.com" (Domain) — options: E48, E18, E175, E176
M47. "peer-gos.top" (Domain) — options: E144, E99, E140, E179
M48. "ceronamtinclube.icu" (Domain) — options: E89, E135, E167, E130
M49. "ddnsking.com" (Domain) — options: E59, E160, E2, E155
M50. "www.msftncsi.com" (Domain) — options: E21, E19, E53, E36
M51. "co-opros.top" (Domain) — options: E164, E186, E187, E188
M52. "servehttp.com" (Domain) — options: E193, E175, E2, E121
M53. "skreatortemp.site" (Domain) — options: E10, E106, E196, E67
M54. "zuh3vcyskd4gipkm.onion" (Domain) — options: E199, E200, E201, E202
M55. "8003659902.site" (Domain) — options: E99, E203, E96, E106
M56. "integramultimedia.com.mx" (Domain) — options: E26, E14, E27, E204
M57. "thaibbqculver.com" (Domain) — options: E26, E10, E207, E123
M58. "anniversarygiftsforcouples.com" (Domain) — options: E14, E10, E2, E208
M59. "smartideabusiness.com" (Domain) — options: E10, E26, E2, E14
M60. "enlamentedeunasesor.com" (Domain) — options: E26, E14, E2, E211
M61. "sv5206.xserver.jp" (Domain) — options: E10, E12, E123, E14
M62. "surname192.temp.swtest.ru" (Domain) — options: E12, E213, E146, E14
M63. "co87972.tmweb.ru" (Domain) — options: E10, E146, E216, E148
M64. "easternexecutiveclub.com" (Domain) — options: E10, E14, E2, E112
M65. "airmauritiusticket.com" (Domain) — options: E10, E12, E2, E218
M66. "granitecsinks.ca" (Domain) — options: E10, E26, E13, E220
M67. "www.michiganmastereltiempo.com" (Domain) — options: E26, E10, E19, E54
M68. "cautionphenomenon.co.kr" (Domain) — options: E10, E12, E18, E117
M69. "product2020.mrbasic.com" (Domain) — options: E10, E224, E225, E2
M70. "thestoreroomnsw.com.au" (Domain) — options: E10, E14, E227, E12
M71. "winchconstruction.com" (Domain) — options: E58, E10, E2, E132
M72. "expeditionabroad.com" (Domain) — options: E14, E10, E2, E104
M73. "staystrongjewels.com" (Domain) — options: E14, E81, E2, E77
M74. "shormanz.com" (Domain) — options: E10, E128, E233, E2
M75. "agreminj.com" (Domain) — options: E58, E122, E236, E2
M76. "kesp.cl" (Domain) — options: E10, E12, E238, E239
M77. "nowpropitup.com" (Domain) — options: E69, E14, E177, E238
M78. "timeandbright.com" (Domain) — options: E12, E9, E2, E57
M79. "lesrochersblancs.com" (Domain) — options: E14, E242, E2, E193
M80. "biengrandir37.com" (Domain) — options: E14, E12, E2, E244
M81. "smm2021.net" (Domain) — options: E10, E12, E63, E247
M82. "podologaneri.it" (Domain) — options: E14, E10, E248, E249
M83. "baidencult.com" (Domain) — options: E252, E2, E31, E118
M84. "parodadoca.ru" (Domain) — options: E12, E10, E146, E170
M85. "lthhc-zm.com" (Domain) — options: E14, E12, E255, E256
M86. "lonelyatthetop.com" (Domain) — options: E14, E95, E2, E238
M87. "vuonorganic.com" (Domain) — options: E10, E6, E234, E2
M88. "ginaengg.com" (Domain) — options: E6, E258, E112, E2
M89. "garagemusicschool.it" (Domain) — options: E10, E14, E260, E182
M90. "servebeer.com" (Domain) — options: E89, E175, E123, E2
M91. "inter-webservices.com" (Domain) — options: E10, E12, E228, E2
M92. "azimurs.com" (Domain) — options: E43, E28, E177, E2
M93. "servehalflife.com" (Domain) — options: E10, E4, E174, E2
M94. "compensationukr.com" (Domain) — options: E264, E2, E265, E125
M95. "cerv-gos.top" (Domain) — options: E139, E85, E140, E99
M96. "rivierafamily.com" (Domain) — options: E9, E2, E58, E258
M97. "varanasiclick.ru" (Domain) — options: E12, E269, E146, E212
M98. "economiquity.org" (Domain) — options: E207, E81, E270, E69
M99. "product-reviews.website" (Domain) — options: E69, E67, E272, E127
M100. "britxec.com" (Domain) — options: E207, E274, E53, E2
M101. "webknives.com" (Domain) — options: E10, E12, E209, E275
M102. "widget.forum-pokemon.com" (Domain) — options: E14, E253, E2, E276
M103. "nais-gov.com" (Domain) — options: E277, E48, E140, E230
M104. "67.199.248.10" (Domain) — options: E108, E80, E105, E25
M105. "ao3.hmgo.pw" (Domain) — options: E1, E285, E186, E22
M106. "67.199.248.11" (Domain) — options: E107, E80, E281, E105
M107. "co-uah.top" (Domain) — options: E287, E23, E90, E288
M108. "cve.mitre.org" (Domain) — options: E3, E78, E79, E50
M109. "tense-gos.top" (Domain) — options: E99, E87, E140, E266
M110. "tio-gos.top" (Domain) — options: E267, E140, E98, E291
M111. "telsec.org" (Domain) — options: E293, E78, E270, E48
M112. "blog.gocon.in" (Domain) — options: E7, E243, E261, E292
M113. "yandex.ru" (Domain) — options: E86, E244, E297, E146
M114. "ew-gos.top" (Domain) — options: E85, E289, E140, E144
M115. "wiki.zimbra.com" (Domain) — options: E3, E111, E2, E48
M116. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E302, E200, E201, E202
M117. "site-1.work" (Domain) — options: E69, E67, E106, E196
M118. "webhop.me" (Domain) — options: E68, E83, E159, E155
M119. "sendmail.website" (Domain) — options: E48, E196, E225, E22
M120. "fikasterwer.top" (Domain) — options: E100, E86, E266, E305
M121. "ws-gos.top" (Domain) — options: E116, E140, E179, E266
M122. "gobits3.com" (Domain) — options: E301, E112, E195, E2
M123. "europadonnaireland.org" (Domain) — options: E224, E78, E277, E10
M124. "rivertimad.com" (Domain) — options: E242, E27, E2, E14
M125. "compensation-ukr.com" (Domain) — options: E31, E60, E265, E90
M126. "euro24dopomoga0.yolasite.com" (Domain) — options: E307, E31, E127, E196
M127. "texlidia.com" (Domain) — options: E58, E300, E241, E2
M128. "forkscenter.fr" (Domain) — options: E246, E99, E74, E14
M129. "kmtacn.com" (Domain) — options: E12, E73, E2, E10
M130. "qiwardos.ru" (Domain) — options: E12, E23, E146, E308
M131. "dogiraftig.com" (Domain) — options: E72, E58, E2, E269
M132. "kompartpomiar.pl" (Domain) — options: E264, E31, E251, E255
M133. "jokotras.ru" (Domain) — options: E12, E269, E311, E216
M134. "ndlestomak.top" (Domain) — options: E74, E313, E314, E86

=== RESPONSE (13.1s, in 9960 / out 2977 tok, STOP) ===
