=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1423 canonicals"
Entities:
E1. aneria.net
E163. simplecloud.ru
E164. teiegram.host [aka www.teiegram.host]
E165. chary-telegram.eu [aka vote-telegram.eu]
E166. 8161.uk
E167. settingsukr.net
E168. teiegram1.me
E169. settusfree.org.uk
E170. steycools.pw
E171. africathrillthes.pw
E172. blogger.certifiedauth.in
E173. dayzilons.pw
E174. bookgames.pw
E175. keewoolas.pw
E176. carpetmarker.pw
E177. blogger.google.com.getssl.click
E178. ukrsets.com
E179. beget.com
E180. mivocloud.com
E181. cloudflare-dns.com
E182. smartcloudflare.com [aka sync.smartcloudflare.com]
E183. cdnauthsoft.com
E184. aws-secure.cloud
E185. golosdruga.ru
E186. atlantar.ru
E187. jimloamfilling.online
E188. kilomunara.com
E189. bom02.gotdns.ch [aka gotdns.ch]
E190. ukraine-chares.info
E191. whoer.net
E192. ceriossl.info
E193. barvy-ukraines.info
E194. datagroup.ddns.net
E195. golos-ukr.info
E196. t.co
E197. t--t.me
E198. 0-t.me
E199. 4-t.me
E200. t-me.io
E201. mail-box.site
E202. geroiukr.site
E203. web.telegramm-account.site
E204. qsrgh.site [aka www.qsrgh.site]
E205. qweasdzx.site
E206. premiumjeck.site
E207. ssl4.site [aka www.ssl4.site]
E208. ck-ukr.net
E209. k1-ukr.net
E210. cck-ukr.net
E211. kb-ukr.net
E212. protectconnections.com
E213. protonmail.com
E214. anotepad.com
E215. protect-password.site [aka www.protect-password.site]
E216. advanced-ip-scanners.com
E217. adobeprotectcheck.com
E218. array.myftp.biz
E219. griselda.biz.ua
E220. ftp.artrsllc.com
E221. malvy-vote.life [aka vote-malvy.life]
E222. ftp.ssttekstil.com
E223. kew.1qw.us
E224. coudzoom.ru
E225. kew.8df.us
E226. ruvds.com
E227. account-saver.com
E228. smart-vnc.com
E229. sansaispa.com
E230. bitter-hall-1c0c.ochiplus.workers.dev
E231. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E232. vh-ukr.net
E233. protectraid.com
E234. ualogaccs.com
E235. advanced-ip-scaner.com
E236. bugiplaysec.com
E237. bloockflad.pw
E238. ocspdep.com
E239. qwdfewf.com
E240. softloadup.com
E241. uadop.webflow.io
E242. oncetrips.com
E243. flayga.ru
E244. raw.githubusercontent.com
E245. geroiua.com
E246. in-touc.com
E247. nlightusa.com
E248. napropertyhub.eu
E249. maxteroper.ru
E250. god-le.net
E251. minef.eu
E252. zbignef.com
E253. acc-ukr.net
E254. cca-ukr.net
E255. unetset.com
E256. prozorro.online
E257. group-teneta.online
E258. hsts.online [aka www.hsts.online]
E259. freeusadatingxxx.online
E260. truffa.online
E261. teneta.site
E262. group.kropyva.site [aka kropyva.site, kropyva.group]
E263. baletua.pro
E264. whatsapp.group-invitation.site
E265. ret.6bc.us
E266. balet-ua.us
E267. nk.1qw.us
E268. net.ssl2.site [aka ssl2.site]
E269. ukr.net.ssl1.site
E270. net.ssl3.site
E271. share.ukr.net.ssl1.site
E272. net.ssl4.site
E273. net.ssl1.online
E274. ukr.net.ssl1.online
E275. tgeo.link
E276. tg-me.pro
E277. s3-stig.cloud
E278. govtr.cloud
E279. ukenlog.com
E280. com.authssl.site
E281. ns2.authssl.site
E282. ns1.authssl.site
E283. authssl.in
E284. gdocs.com.authssl.site
E285. authssl.link
E286. googie.com.authssl.site
E287. net.ssl1.site [aka ssl1.site]
E288. ukr.net.ssl4.site
E289. advanced-ip-scanner.site
E290. ssl3.site
E291. docs.ukr.net.ssl4.site
E292. accept-action.site [aka group-invitation.site, www.accept-action.site]
E293. courtgova.site
E294. site-ukr.net
E295. teneta.group
E296. chis-gos.top
E297. ler-u.co
E298. ua-compens.top
E299. konkurs-events.top
E300. topibuzz.space
E301. mail-gov.com
E302. net.frge.io
E303. _.ukr.net.frge.io
E304. robot-876.frge.io
E305. voa-gov.cloud
E306. mfa-gov.cloud
E307. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E308. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E309. mzd-gov.cloud [aka mzp-gov.cloud]
E310. md-gov.cloud
E311. cancel-auth.site
E312. authssl.site
E313. ipapi.co
E314. api.personlog.in
E315. advanced-ip-scanner.website
E316. api.binance.com.exmo.day
E317. api.binance.com.personlog.in
E318. net.ssl2.in
E319. ukr.net.ssl2.site
E320. com.ssl2.site
E321. docs.ukr.net.ssl2.site
E322. googie.com.ssl2.site
E323. rpc.1qw.us
E324. com.ssl3.site
E325. ukr.net.ssl3.site
E326. google.com.ssl3.site
E327. sync.anonvnc.com
E328. hiddenvnc.com
E329. sync.hiddenvnc.com
E330. syn.hiddenvnc.com
E331. drive.google.com
E332. google.drive-share.site
E333. onedrive.live.com
E334. google.share-drive.site
E335. www.google-drive.site
E336. ukraine-charu.life
E337. shared.drive.googie.com.ssl4.site
E338. 01mirror.com.ua
E339. geroiua.com.ua [aka geroiukr.com.ua]
E340. dx-ukr.net
E341. ua-geroi.com.ua
E342. agro-sk.com.ua
E343. meta.ua
E344. crmeds.com
E345. rubidiumo.ru
E346. drv2ms.com
E347. sav.com
E348. 4qzm.com
E349. deti-ua.eu
E350. balet-deti.eu
E351. deti-bi.eu
E352. deti-ball.eu
E353. eurotelle.com
E354. deti-malunki-ua.eu
E355. ipodromlan.ru
E356. dnslookup.seowebchecker.com
E357. kohhd.com
E358. gov.ua
E359. post.mil.gov.ua
E360. check.sign-cert.com [aka sign-cert.com]
E361. id.court.gov.ua
E362. get.sign-cert.com
E363. ndibk.gov.ua
E364. rnbo.gov.ua
E365. nbu-gov.cloud
E366. edisk-ukr.net
E367. mail-ukr.net
E368. mail-gov-ua.frge.io
E369. mail-gov.net
E370. ukrainebayra.com
E371. aten.ua
E372. atl.ua
E373. vn-ukr.net
E374. hostpro.ua
E375. remala.id
E376. telegram-wed.id
E377. petition-president.com.ua
E378. petition-president.kyiv.ua
E379. petition-president.com
E380. petition-president.org.ua
E381. petition-presidenta.org.ua
E382. petition-presidenty.org.ua
E383. gondurasonline.ug
E384. aws-online.cloud
E385. barvy-ukraines.life
E386. afi-ukraine.org
E387. malvy-ukraine.info [aka ukraine-malvy.info]
E388. ukraine-barvy.info
E389. ukraine-barvy.life
E390. geroi-ukraine.com
E391. out-ukr.net
E392. geroiukrainu.com
E393. geroi.kyiv.ua
E394. gov.mil.ua.aspx.io
E395. delta.mil.gov.ua.delta-storages.com
E396. ua-mil.cloud
E397. edopomogaonline.yolasite.com
E398. metanat.ru
E399. mega.nz
E400. mta-ukr.net
E401. gov-au.cloud
E402. s3-ua.cloud
E403. gov-fi.cloud
E404. gov-aws.cloud
E405. uoou-gov.cloud
E406. ukraine-geroi.org.ua
E407. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E408. mail.aet.in.ua
E409. humanitarydp.ug
E410. yeah-biches.kyiv.ua
E411. ml-ukr.net
E412. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E413. malvy-final.info
E414. cvi-ukr.net
E415. edisk.in.ua
E416. i-like-hokku.co.ua
E417. dsns.com.ua
E418. chares-ukraine.life
E419. charyy-ukr.life [aka ukraine-charyy.life]
E420. petition-ukraine.com
E421. petitian-president.com
E422. petition-ukraina.com [aka petition-ukraina.com.ua]
E423. petitionukraine.com
E424. uc-ukr.net
E425. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E426. balet-ua.eu
E427. dytiachatvorchist.pics [aka dytitvorchist.pics]
E428. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E429. baletki-ua.eu
E430. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E431. mf-ukr.net
E432. ukainua.com
E433. uabayrakua.com
E434. petition.president.gov.ua
E435. petition-ukrainiane.com
E436. petition-presidente.com
E437. petition-presidenty.com
E438. griselda.co.ua
E439. griselda-edu.com.ua
E440. myftp.biz
E441. aws-meet.cloud [aka aws-meetings.cloud]
E442. rew-ukr.net
E443. aws-join.cloud
E444. aws-il.cloud
E445. aws-s3.cloud [aka s3-aws.cloud]
E446. aws-data.cloud
E447. mill.co.ua
E448. sowakiev.eu
E449. lotus-kiev.eu [aka lotuskiev.eu]
E450. jasminkiev.eu
E451. btx-ukr.net
E452. mail.certifiedauth.in
E453. inbox-ukr.net
E454. mail.google2.certifiedauth.in
E455. biches-yeah.co.ua
E456. conf-ukr.net
E457. petition-presidenta.com
E458. golos-charu-ua.life
E459. edisk.ukr.net.ssl2.in
E460. edisk.ukrnet.01mirror.com.ua
E461. edisk.ukr.net.ssl3.site
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E4, E10, E11, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "aneria.net" (Domain) — options: E9, E2, E26, E4
M5. "tools.nexcess.net" (Domain) — options: E31, E15, E4, E1
M6. "filebin.net" (Domain) — options: E35, E36, E37, E4
M7. "god-le.net" (Domain) — options: E1, E41, E42, E43
M8. "dwservice.net" (Domain) — options: E2, E1, E47, E7
M9. "internet.bs" (Domain) — options: E12, E53, E1, E54
M10. "aplusdesktop.workers.dev" (Domain) — options: E60, E61, E62, E63
M11. "prostotaknet.net" (Domain) — options: E69, E1, E70, E71
M12. "plengreg.fun" (Domain) — options: E75, E76, E77, E78
M13. "let-me.network" (Domain) — options: E12, E83, E84, E31
M14. "documentreader.net" (Domain) — options: E89, E4, E7, E90
M15. "ukr.net" (Domain) — options: E92, E93, E94, E8
M16. "polinamailserverip.ru" (Domain) — options: E99, E100, E101, E102
M17. "hsts.online" (Domain) — options: E108, E31, E109, E110
M18. "shodan.io" (Domain) — options: E115, E116, E117, E100
M19. "netman.servehttp.com" (Domain) — options: E91, E120, E121, E4
M20. "trust-certificate.net" (Domain) — options: E4, E123, E48, E126
M21. "internetcygane.ru" (Domain) — options: E31, E100, E101, E131
M22. "gir.network" (Domain) — options: E31, E133, E1, E6
M23. "gbshost.org" (Domain) — options: E115, E71, E138, E137
M24. "bitbucket.org" (Domain) — options: E115, E2, E139, E142
M25. "filedn.eu" (Domain) — options: E2, E38, E145, E146
M26. "armpress.net" (Domain) — options: E151, E7, E14, E4
M27. "ifastnet.com" (Domain) — options: E154, E155, E121, E156
M28. "nxkad.ru" (Domain) — options: E100, E101, E160, E30
M29. "telegram.uk.net" (Domain) — options: E8, E164, E165, E166
M30. "bloockflad.pw" (Domain) — options: E170, E171, E172, E173
M31. "unetset.com" (Domain) — options: E156, E146, E121, E1
M32. "cloudflare.com" (Domain) — options: E180, E115, E181, E182
M33. "flayga.ru" (Domain) — options: E30, E162, E185, E101
M34. "nafillimonilini.net" (Domain) — options: E1, E7, E187, E4
M35. "viewdns.info" (Domain) — options: E189, E28, E190, E191
M36. "t.me" (Domain) — options: E196, E197, E63, E198
M37. "webhook.site" (Domain) — options: E201, E154, E202, E203
M38. "k-ukr.net" (Domain) — options: E93, E208, E6, E58
M39. "protectraid.com" (Domain) — options: E212, E213, E121, E82
M40. "myftp.biz" (Domain) — options: E2, E218, E180, E219
M41. "qkcew.ru" (Domain) — options: E131, E30, E101, E223
M42. "censys.io" (Domain) — options: E192, E116, E38, E100
M43. "sav.com" (Domain) — options: E115, E2, E226, E227
M44. "ochiplus.workers.dev" (Domain) — options: E65, E63, E64, E67
M45. "whoer.net" (Domain) — options: E1, E59, E6, E4
M46. "iplogger.com" (Domain) — options: E233, E234, E172, E121
M47. "odwebp.com" (Domain) — options: E115, E238, E121, E2
M48. "vdsina.ru" (Domain) — options: E131, E101, E132, E30
M49. "github.com" (Domain) — options: E115, E244, E245, E121
M50. "maximprofile.net" (Domain) — options: E249, E9, E7, E35
M51. "xcqef.ru" (Domain) — options: E224, E101, E251, E131
M52. "krasavchikoleg.net" (Domain) — options: E149, E7, E153, E4
M53. "uaccsnet.com" (Domain) — options: E253, E254, E157, E234
M54. "groupdavinci.online" (Domain) — options: E256, E257, E11, E258
M55. "teneta.group" (Domain) — options: E13, E257, E16, E196
M56. "kew.8df.us" (Domain) — options: E175, E223, E115, E265
M57. "net.ssl1.site" (Domain) — options: E91, E268, E269, E270
M58. "tg.cyou" (Domain) — options: E196, E131, E275, E276
M59. "authssl.site" (Domain) — options: E280, E281, E282, E183
M60. "ssl4.site" (Domain) — options: E272, E287, E91, E268
M61. "group.kropyva.site" (Domain) — options: E74, E13, E16, E292
M62. "peer-gos.top" (Domain) — options: E296, E69, E12, E131
M63. "frge.io" (Domain) — options: E12, E115, E302, E38
M64. "vlada-gov.cloud" (Domain) — options: E180, E305, E306, E307
M65. "qsrgh.site" (Domain) — options: E131, E287, E311, E207
M66. "ip-api.com" (Domain) — options: E235, E313, E216, E314
M67. "net.ssl2.site" (Domain) — options: E318, E287, E319, E91
M68. "kew.1qw.us" (Domain) — options: E175, E225, E267, E323
M69. "ssl3.site" (Domain) — options: E270, E287, E324, E91
M70. "anonvnc.com" (Domain) — options: E327, E328, E121, E1
M71. "drive-share.site" (Domain) — options: E331, E332, E333, E334
M72. "dsns.com.ua" (Domain) — options: E18, E22, E338, E339
M73. "ruvds.com" (Domain) — options: E100, E30, E344, E121
M74. "rpc.1qw.us" (Domain) — options: E267, E223, E175, E265
M75. "deti.eu" (Domain) — options: E349, E350, E351, E352
M76. "dnspod.com" (Domain) — options: E355, E100, E214, E356
M77. "msp.gov.ua" (Domain) — options: E17, E18, E358, E20
M78. "cert.gov.ua" (Domain) — options: E18, E17, E358, E360
M79. "bdf.gov.ua" (Domain) — options: E17, E18, E358, E19
M80. "nbu.gov.ua" (Domain) — options: E22, E364, E358, E365
M81. "dis.gov.ua" (Domain) — options: E17, E358, E22, E363
M82. "mail.gov.ua" (Domain) — options: E359, E367, E358, E368
M83. "ndibk.gov.ua" (Domain) — options: E17, E18, E358, E19
M84. "bank.gov.ua" (Domain) — options: E17, E358, E18, E25
M85. "rnbo.gov.ua" (Domain) — options: E17, E22, E358, E18
M86. "nv.ua" (Domain) — options: E17, E358, E371, E343
M87. "trnvk.gov.ua" (Domain) — options: E17, E22, E358, E19
M88. "id.court.gov.ua" (Domain) — options: E18, E24, E375, E17
M89. "petition.president.gov.ua" (Domain) — options: E17, E377, E378, E379
M90. "online.ua" (Domain) — options: E22, E58, E108, E383
M91. "barvy-ukraines.info" (Domain) — options: E58, E370, E385, E386
M92. "ukraine-geroi.org.ua" (Domain) — options: E370, E386, E341, E390
M93. "post.mil.gov.ua" (Domain) — options: E17, E394, E20, E18
M94. "aid.edopomoga.gov.ua" (Domain) — options: E18, E358, E397, E17
M95. "meta.ua" (Domain) — options: E22, E372, E398, E371
M96. "gov-ua.cloud" (Domain) — options: E180, E401, E402, E307
M97. "geroi-ukraine.com" (Domain) — options: E370, E391, E392, E406
M98. "mayak.dp.ua" (Domain) — options: E22, E343, E408, E409
M99. "malvy-ukraine.info" (Domain) — options: E411, E22, E26, E412
M100. "geroi.kyiv.ua" (Domain) — options: E410, E22, E341, E378
M101. "aten.ua" (Domain) — options: E22, E372, E343, E358
M102. "ua-geroi.com.ua" (Domain) — options: E370, E22, E339, E393
M103. "ukraine-chares.info" (Domain) — options: E386, E22, E388, E336
M104. "petitian--ukraine.com" (Domain) — options: E370, E92, E420, E421
M105. "tvorchist-ua.eu" (Domain) — options: E22, E149, E425, E343
M106. "afi-ukraine.org" (Domain) — options: E55, E430, E390, E406
M107. "ukrainebayra.com" (Domain) — options: E391, E432, E433, E121
M108. "petition-ukraine.com" (Domain) — options: E434, E407, E370, E422
M109. "petition-president.org.ua" (Domain) — options: E434, E378, E381, E377
M110. "petitionukraine.com" (Domain) — options: E370, E434, E420, E121
