=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. courtgova.site
E161. yi-gos.top
E162. golgba.com
E163. github.com
E164. naffalno.site
E165. sendmail.website
E166. topadm.top
E167. rbadm.top
E168. trueadm.top
E169. arentuk.com
E170. drive.google.com
E171. www.dstruct.net
E172. www.michiganmastereltiempo.com
E173. www.msftncsi.com
E174. ftp.artrsllc.com
E175. www.portcheckers.com
E176. uadop.webflow.io
E177. aspx.io
E178. rresteraftin.com
E179. frge.io
E180. delta.mil.gov.ua.delta-storages.com
E181. gofile.io
E182. hotmail.com
E183. iforma.es
E184. email.cz
E185. mail.nais-gov.org [aka nais-gov.org]
E186. onedrive.live.com
E187. edisk.ukr.net
E188. rivertimad.com
E189. www.hybrid-analysis.com
E190. servegame.com
E191. xcqef.ru
E192. dipteran.online
E193. graphiuma.online
E194. ndlestomak.top
E195. tools.nexcess.net
E196. getmod.host
E197. syncapp.host
E198. stormpredictor.host
E199. fex.net
E200. www.dropbox.com
E201. pastebin.com
E202. dcshost.net
E203. t.co
E204. vinergil.com
E205. apokil.com
E206. westafrance.com
E207. verofes.com
E208. anniversarygiftsforcouples.com
E209. ereservices.com
E210. webhop.me
E211. noip.com
E212. mygraphbook.com
E213. store1.gofile.io
E214. dogiraftig.com
E215. axikok.com
E216. advanced-ip-scanner.website
E217. product-reviews.website
E218. military-ukraine.online
E219. advanced-ip-scanners.com
E220. ip-api.com
E221. fluoxi.com
E222. military-ukraine.site
E223. online.ua
E224. ukrainebayra.com
E225. onyangdol.site
E226. eo2mxtqmeqzafqi.m.pipedream.net
E227. eoy7zvsvn6xfcmy.m.pipedream.net
E228. eoiw8lhjwuc3sh2.m.pipedream.net
E229. bounceme.net
E230. m-vz.webhop.me
E231. ua.aspx.io
E232. brunoboys.net
E233. combinedresidency.org
E234. telegram.org.security.ohsxy.com
E235. erinekenney.com
E236. europadonnaireland.org
E237. freedynamicdns.org
E238. myftp.org [aka up-dot.myftp.org]
E239. hardingtwominuterule.com
E240. hopto.org
E241. admis.club
E242. admukr.club
E243. posish.club
E244. wicksl.ru
E245. sm.ukrtel.net
E246. co87972.tmweb.ru
E247. ddns.net
E248. viewdns.net
E249. baidencult.com
E250. borizhog.com
E251. bugiplaysec.com
E252. blinkij.com
E253. myvnc.com
E254. get.adobe.com.aspx.io
E255. blopik.com
E256. eo9p1d2bfmioiot.m.pipedream.net
E257. dnslookup.seowebchecker.com
E258. motocheck.in
E259. advanced-ip-scaner.com
E260. gopoppers.com
E261. integramultimedia.com.mx
E262. britxec.com
E263. tinyurl.com
E264. sytes.net
E265. euro24dopomoga0.yolasite.com
E266. economiquity.org
E267. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E268. 192.198.87.130
E269. 67.199.248.10
E270. 67.199.248.11
E271. billyhot.ru
E272. shapurt.ru
E273. netbin.host
E274. 185.193.38.78
E275. a0671524.xsph.ru
E276. panelunregistertle-348.frge.io
E277. skreatortemp.site
E278. optica-rd.myftp.biz
E279. a0667987.xsph.ru
E280. star-cz.ddns.net
E281. cloudflare-dns.com
E282. servebeer.com
E283. evil.server.com
E284. milotraf.ru
E285. zbignef.com
E286. qkcew.ru
E287. ganara.ru
E288. advanced-ip-scanner.click
E289. ftp.thefoodplace.net
E290. plexbd.net
E291. d-upl.ddns.net
E292. alt-2cdn.net
E293. ln-upl.ddns.net
E294. cdn.jsdelivr.net
E295. azimurs.com
E296. zambeziz.com
E297. bul-opros.top
E298. fori-opros.top
E299. igshop.net
E300. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E301. rmssrv3.ru
E302. rncsq.ru
E303. xsph.ru
E304. nx0.ru
E305. advanced-ip-scaner.com.vuxuancuong.com
E306. ns2-dns.com
E307. ns3-dns.com
E308. ns.ns2-dns.com
E309. ns.ns3-dns.com
E310. aluaadin.com
E311. dyndns.com
E312. cryptsen7fo43rr6.onion.to
E313. cryptsen7fo43rr6.onion
E314. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E315. wasabiwallet.online
E316. arhiv.ua-cip.org
E317. ocspdep.com
E318. dezword.com
E319. kitten-268.frge.io
E320. shormanz.com
E321. app.any.run
E322. analyze.intezer.com
E323. awa-opros.top
E324. up-lnk.myftp.org
E325. mega.nz
E326. emterox.ru
E327. rubidiumo.ru
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E7
M3. "courtbox.online" (Domain) — options: E10, E3, E1, E5
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E17, E18, E19, E20
M5. "districoperav.icu" (Domain) — options: E26, E27, E28, E29
M6. "center-gos.top" (Domain) — options: E7, E35, E36, E37
M7. "cerv-gos.top" (Domain) — options: E4, E43, E41, E44
M8. "uatax-compens.xyz" (Domain) — options: E30, E48, E49, E50
M9. "mail.nais-gov.org" (Domain) — options: E56, E57, E58, E15
M10. "ua-taxes-compens.xyz" (Domain) — options: E54, E26, E30, E51
M11. "myua-compensations.xyz" (Domain) — options: E54, E64, E65, E66
M12. "gov.ua" (Domain) — options: E69, E70, E71, E72
M13. "off.ukr-compens.xyz" (Domain) — options: E51, E53, E54, E26
M14. "uatax-compenses.xyz" (Domain) — options: E26, E50, E48, E49
M15. "uam-compensation.xyz" (Domain) — options: E64, E48, E67, E54
M16. "tense-gos.top" (Domain) — options: E4, E37, E80, E41
M17. "ev-gos.top" (Domain) — options: E37, E41, E83, E7
M18. "brand-gos.top" (Domain) — options: E37, E47, E4, E36
M19. "ua-compensations.xyz" (Domain) — options: E64, E63, E65, E49
M20. "uacompensation.xyz" (Domain) — options: E54, E86, E55, E68
M21. "telecomds.online" (Domain) — options: E29, E4, E3, E87
M22. "coinerpay.top" (Domain) — options: E86, E90, E91, E53
M23. "great-surveys.top" (Domain) — options: E96, E97, E98, E91
M24. "oceriesfornot.top" (Domain) — options: E103, E91, E88, E101
M25. "ew-gos.top" (Domain) — options: E37, E45, E43, E4
M26. "pro-gos.top" (Domain) — options: E47, E104, E4, E7
M27. "ec-compensation.xyz" (Domain) — options: E55, E48, E54, E64
M28. "tax-compensation.xyz" (Domain) — options: E50, E55, E67, E26
M29. "peer-gos.top" (Domain) — options: E37, E4, E7, E39
M30. "uz-gos.top" (Domain) — options: E4, E37, E47, E43
M31. "gov-ua.info" (Domain) — options: E106, E107, E108, E73
M32. "ceronamtinclube.icu" (Domain) — options: E7, E110, E28, E87
M33. "rea-gos.top" (Domain) — options: E47, E37, E43, E60
M34. "ws-gos.top" (Domain) — options: E37, E41, E115, E36
M35. "survefuz.com" (Domain) — options: E14, E96, E116, E117
M36. "8003659902.site" (Domain) — options: E122, E4, E11, E12
M37. "pay.ukr-compens.xyz" (Domain) — options: E86, E51, E52, E26
M38. "lnk.ukr-compens.xyz" (Domain) — options: E52, E53, E54, E26
M39. "tax-compenses.xyz" (Domain) — options: E48, E30, E26, E77
M40. "accept-pay.top" (Domain) — options: E53, E123, E86, E92
M41. "for-gos.top" (Domain) — options: E37, E47, E45, E42
M42. "helpzzfound.site" (Domain) — options: E126, E11, E127, E52
M43. "wm-gos.top" (Domain) — options: E37, E41, E85, E47
M44. "ua-compens.top" (Domain) — options: E77, E49, E54, E26
M45. "project3.top" (Domain) — options: E129, E91, E4, E37
M46. "jel-gos.top" (Domain) — options: E47, E7, E43, E4
M47. "euro24dopomoga0.yolasite.com" (Domain) — options: E131, E127, E132, E133
M48. "ritionalvalueon.top" (Domain) — options: E87, E91, E136, E29
M49. "ais-gos.top" (Domain) — options: E46, E47, E4, E37
M50. "compensations-ukrain.bar" (Domain) — options: E79, E63, E54, E65
M51. "8003659902.space" (Domain) — options: E13, E4, E139, E140
M52. "alfa-gos.top" (Domain) — options: E40, E4, E37, E36
M53. "wasabiwallet.online" (Domain) — options: E26, E6, E9, E3
M54. "wers-gos.top" (Domain) — options: E37, E47, E7, E85
M55. "skreatortemp.site" (Domain) — options: E145, E129, E11, E29
M56. "site-1.work" (Domain) — options: E146, E11, E148, E129
M57. "bow-gos.top" (Domain) — options: E7, E83, E4, E47
M58. "eumr.site" (Domain) — options: E55, E11, E149, E91
M59. "golgba.com" (Domain) — options: E150, E151, E106, E117
M60. "co-opros.top" (Domain) — options: E92, E102, E130, E37
M61. "project2.top" (Domain) — options: E146, E91, E4, E37
M62. "jevejosader.top" (Domain) — options: E7, E43, E84, E91
M63. "reteredelete.top" (Domain) — options: E147, E91, E100, E88
M64. "chis-gos.top" (Domain) — options: E47, E36, E4, E37
M65. "co87972.tmweb.ru" (Domain) — options: E21, E24, E32, E20
M66. "ye-gos.top" (Domain) — options: E37, E47, E161, E38
M67. "gobits3.com" (Domain) — options: E162, E163, E121, E117
M68. "mail-box.site" (Domain) — options: E59, E58, E57, E17
M69. "admru.top" (Domain) — options: E94, E95, E166, E167
M70. "arelyevennot.top" (Domain) — options: E87, E91, E29, E169
M71. "www.dropbox.com" (Domain) — options: E170, E140, E171, E15
M72. "korrespondentnet.webflow.io" (Domain) — options: E176, E79, E177, E178
M73. "your-mail.press" (Domain) — options: E15, E59, E182, E61
M74. "drive.google.com" (Domain) — options: E61, E186, E117, E187
M75. "xbeta.online" (Domain) — options: E191, E6, E5, E3
M76. "sardanal.online" (Domain) — options: E164, E6, E9, E3
M77. "netbin.host" (Domain) — options: E195, E156, E196, E197
M78. "tinyurl.com" (Domain) — options: E203, E148, E61, E117
M79. "webknives.com" (Domain) — options: E206, E207, E208, E117
M80. "notfiled.com" (Domain) — options: E103, E181, E117, E164
M81. "mygraphbook.com" (Domain) — options: E214, E140, E117, E21
M82. "graphiuma.online" (Domain) — options: E212, E5, E9, E3
M83. "sendmail.website" (Domain) — options: E15, E59, E216, E217
M84. "melitaeas.online" (Domain) — options: E89, E19, E218, E6
M85. "onthewifi.com" (Domain) — options: E219, E113, E117, E220
M86. "military-ukraine.online" (Domain) — options: E222, E180, E3, E155
M87. "fast-mail.site" (Domain) — options: E15, E58, E165, E57
M88. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E226, E227, E228, E129
M89. "economiquity.org" (Domain) — options: E233, E234, E235, E236
M90. "winuvinnosluk.club" (Domain) — options: E147, E241, E88, E242
M91. "smm2021.net" (Domain) — options: E145, E229, E245, E246
M92. "product-reviews.website" (Domain) — options: E146, E165, E129, E1
M93. "britxec.com" (Domain) — options: E249, E250, E251, E117
M94. "floorfix.com.au" (Domain) — options: E145, E18, E246, E221
M95. "compensation-ukr.com" (Domain) — options: E65, E66, E76, E64
M96. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E226, E256, E227, E231
M97. "www.portcheckers.com" (Domain) — options: E219, E200, E257, E140
M98. "timeandbright.com" (Domain) — options: E246, E117, E261, E188
M99. "xcasinobonuses.net" (Domain) — options: E191, E229, E232, E110
M100. "europadonnaireland.org" (Domain) — options: E233, E185, E265, E266
M101. "185.193.38.78" (Domain) — options: E267, E268, E11, E269
M102. "s8.h.mchost.ru" (Domain) — options: E158, E271, E202, E20
M103. "67.199.248.10" (Domain) — options: E270, E267, E268, E195
M104. "67.199.248.11" (Domain) — options: E269, E267, E274, E268
M105. "surname192.temp.swtest.ru" (Domain) — options: E246, E277, E20, E21
M106. "192.198.87.130" (Domain) — options: E269, E274, E270, E267
M107. "dnslookup.seowebchecker.com" (Domain) — options: E107, E175, E117, E281
M108. "xcqef.ru" (Domain) — options: E21, E24, E284, E20
M109. "varanasiclick.ru" (Domain) — options: E191, E21, E24, E287
M110. "tools.nexcess.net" (Domain) — options: E257, E229, E247, E289
M111. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E226, E256, E228, E129
M112. "mx-out-14.default-host.net" (Domain) — options: E58, E291, E202, E261
M113. "alt-2cdn.net" (Domain) — options: E195, E290, E294, E229
M114. "icanhazip.com" (Domain) — options: E220, E211, E117, E281
M115. "pre-opros.top" (Domain) — options: E99, E101, E130, E128
M116. "ipv6-wpnc.net" (Domain) — options: E195, E248, E141, E229
M117. "rmssrv2.ru" (Domain) — options: E301, E24, E302, E303
M118. "advanced-ip-scanners.com" (Domain) — options: E259, E149, E288, E305
M119. "cloudflare-dns.com" (Domain) — options: E257, E306, E220, E307
M120. "zuh3vcyskd4gipkm.onion" (Domain) — options: E312, E313, E314, E143
M121. "cdn.discordapp.com" (Domain) — options: E170, E318, E294, E319
M122. "www.hybrid-analysis.com" (Domain) — options: E321, E200, E322, E140
M123. "aff-opros.top" (Domain) — options: E99, E154, E128, E130
M124. "big-uah.top" (Domain) — options: E65, E36, E166, E91
M125. "myftp.biz" (Domain) — options: E289, E280, E238, E278
M126. "qkcew.ru" (Domain) — options: E191, E24, E303, E20
M127. "yandex.ru" (Domain) — options: E191, E160, E326, E20

=== RESPONSE (30.9s, in 10092 / out 8075 tok, stop) ===
