=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. notfiled.com
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E10, E19, E20, E21
M4. "ereservices.com" (Domain) — options: E26, E27, E2, E4
M5. "notfiled.com" (Domain) — options: E30, E31, E32, E4
M6. "serveftp.com" (Domain) — options: E37, E4, E38, E26
M7. "tax-compenses.xyz" (Domain) — options: E41, E42, E43, E44
M8. "serveirc.com" (Domain) — options: E37, E27, E5, E4
M9. "iforma.es" (Domain) — options: E51, E52, E53, E54
M10. "tax-compensation.xyz" (Domain) — options: E8, E59, E60, E42
M11. "dwservice.net" (Domain) — options: E62, E58, E63, E64
M12. "fluoxi.com" (Domain) — options: E66, E67, E4, E68
M13. "www.msftncsi.com" (Domain) — options: E73, E74, E75, E76
M14. "naffalno.site" (Domain) — options: E30, E82, E83, E84
M15. "servehttp.com" (Domain) — options: E5, E4, E26, E50
M16. "diagnostic-resolver.com" (Domain) — options: E90, E91, E92, E4
M17. "fudupdate.com" (Domain) — options: E96, E97, E98, E4
M18. "outlook.com" (Domain) — options: E86, E102, E103, E104
M19. "smartideabusiness.com" (Domain) — options: E108, E4, E109, E110
M20. "cloudflare-dns.com" (Domain) — options: E114, E115, E116, E117
M21. "fikasterwer.top" (Domain) — options: E121, E122, E123, E124
M22. "nabufixservice.name" (Domain) — options: E130, E3, E33, E28
M23. "enlamentedeunasesor.com" (Domain) — options: E131, E4, E132, E101
M24. "fountainrate.com" (Domain) — options: E136, E137, E96, E138
M25. "servepics.com" (Domain) — options: E29, E26, E5, E4
M26. "servehalflife.com" (Domain) — options: E29, E37, E4, E26
M27. "nais-gov.com" (Domain) — options: E143, E144, E145, E33
M28. "sendmail.website" (Domain) — options: E102, E86, E150, E151
M29. "fex.net" (Domain) — options: E58, E154, E155, E156
M30. "survefuz.com" (Domain) — options: E101, E5, E4, E160
M31. "rmssrv4.ru" (Domain) — options: E162, E163, E164, E165
M32. "ftp.artrsllc.com" (Domain) — options: E5, E168, E38, E169
M33. "shormanz.com" (Domain) — options: E173, E34, E174, E4
M34. "net-certificate.services" (Domain) — options: E179, E58, E6, E62
M35. "servegame.com" (Domain) — options: E27, E89, E5, E4
M36. "freesitucionap.com" (Domain) — options: E114, E181, E4, E101
M37. "uacompensation.xyz" (Domain) — options: E183, E48, E59, E46
M38. "info-cip.org" (Domain) — options: E185, E186, E12, E187
M39. "inter-webservices.com" (Domain) — options: E37, E6, E4, E26
M40. "cisa.gov" (Domain) — options: E190, E191, E192, E149
M41. "myftp.org" (Domain) — options: E112, E189, E197, E5
M42. "modeselling.com" (Domain) — options: E76, E81, E199, E200
M43. "uatax-compenses.xyz" (Domain) — options: E43, E8, E41, E44
M44. "tme-id.com" (Domain) — options: E202, E203, E204, E205
M45. "sindoproperty.org" (Domain) — options: E21, E20, E211, E78
M46. "arentuk.com" (Domain) — options: E213, E9, E128, E4
M47. "servecounterstrike.com" (Domain) — options: E26, E89, E4, E29
M48. "servemp3.com" (Domain) — options: E5, E4, E37, E26
M49. "fast-mail.site" (Domain) — options: E86, E105, E215, E216
M50. "3utilities.com" (Domain) — options: E218, E219, E220, E7
M51. "foundpomoshi.com" (Domain) — options: E222, E4, E223, E7
M52. "golgba.com" (Domain) — options: E224, E176, E225, E4
M53. "rmssrv3.ru" (Domain) — options: E229, E162, E163, E165
M54. "conf-ukr.net" (Domain) — options: E24, E230, E157, E10
M55. "ukrainebayra.com" (Domain) — options: E13, E4, E234, E24
M56. "uc-ukr.net" (Domain) — options: E10, E157, E236, E123
M57. "i.ua" (Domain) — options: E24, E196, E240, E149
M58. "uo-ukr.net" (Domain) — options: E10, E123, E238, E157
M59. "k-ukr.net" (Domain) — options: E157, E10, E244, E123
M60. "int-ukr.net" (Domain) — options: E10, E24, E249, E157
M61. "in-ukr.net" (Domain) — options: E10, E123, E253, E254
M62. "out-ukr.net" (Domain) — options: E10, E123, E249, E258
M63. "cvi-ukr.net" (Domain) — options: E10, E260, E157, E24
M64. "ub-ukr.net" (Domain) — options: E10, E123, E247, E157
M65. "nv.ua" (Domain) — options: E24, E196, E149, E241
M66. "uq-ukr.net" (Domain) — options: E10, E123, E238, E157
M67. "news-ukr.net" (Domain) — options: E10, E265, E266, E267
M68. "l-ukr.net" (Domain) — options: E10, E123, E270, E271
M69. "web-ukr.net" (Domain) — options: E157, E10, E273, E247
M70. "vn-ukr.net" (Domain) — options: E123, E10, E250, E157
M71. "rew-ukr.net" (Domain) — options: E10, E123, E275, E157
M72. "vh-ukr.net" (Domain) — options: E10, E277, E157, E24
M73. "lc-ukr.net" (Domain) — options: E10, E279, E237, E157
M74. "kg-ukr.net" (Domain) — options: E10, E123, E281, E275
M75. "pgh-ukr.net" (Domain) — options: E10, E282, E277, E157
M76. "ukrainecenter.yolasite.com" (Domain) — options: E10, E285, E286, E196
M77. "confirm-ukr.net" (Domain) — options: E10, E289, E290, E61
M78. "u1-ukr.net" (Domain) — options: E293, E159, E157, E294
M79. "military-ukraine.online" (Domain) — options: E10, E296, E297, E298
M80. "el-ukr.net" (Domain) — options: E157, E10, E280, E123
M81. "mayak.dp.ua" (Domain) — options: E24, E10, E305, E217
M82. "lvc-ukr.net" (Domain) — options: E10, E236, E306, E157
M83. "gov-ua.info" (Domain) — options: E196, E149, E17, E307
M84. "virtual-ukr.net" (Domain) — options: E10, E157, E280, E309
M85. "portal.nazk.org.ua" (Domain) — options: E310, E196, E24, E186
M86. "uf1-ukr.net" (Domain) — options: E123, E238, E159, E157
M87. "se-ukr.net" (Domain) — options: E10, E65, E273, E157
M88. "site-ukr.net" (Domain) — options: E10, E157, E314, E315
M89. "kb-ukr.net" (Domain) — options: E10, E157, E281, E261
M90. "v-ukr.net" (Domain) — options: E123, E10, E318, E157
M91. "lv-ukr.net" (Domain) — options: E10, E279, E264, E157
M92. "pbank.co.ua" (Domain) — options: E194, E320, E10, E171
M93. "acc-ukr.net" (Domain) — options: E10, E323, E251, E157
M94. "an-ukr.top" (Domain) — options: E324, E122, E124, E250
M95. "1-ukr.net" (Domain) — options: E123, E245, E294, E326
M96. "pge-ukr.net" (Domain) — options: E10, E278, E327, E157
M97. "cca-ukr.net" (Domain) — options: E10, E246, E157, E24
M98. "private-ukr.net" (Domain) — options: E10, E24, E157, E312
M99. "ck-ukr.net" (Domain) — options: E246, E157, E281, E232
M100. "meta.ua" (Domain) — options: E10, E241, E331, E18
M101. "mf-ukr.net" (Domain) — options: E24, E294, E289, E157
M102. "kt-ukr.net" (Domain) — options: E10, E281, E258, E157
M103. "td-ukr.net" (Domain) — options: E123, E10, E237, E201
M104. "atl.ua" (Domain) — options: E24, E10, E335, E149
M105. "gov.ua" (Domain) — options: E196, E15, E194, E193
M106. "tc-ukr.net" (Domain) — options: E10, E236, E157, E24
M107. "cck-ukr.net" (Domain) — options: E260, E244, E157, E10
M108. "ser-ukr.net" (Domain) — options: E10, E315, E338, E157
M109. "p-ukr.net" (Domain) — options: E123, E339, E317, E157

=== RESPONSE (10.6s, in 9260 / out 2402 tok, STOP) ===
