=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 337 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E2. evil.server.com
E184. stormpredictor.host
E185. syncapp.host
E186. www.dstruct.net
E187. pastebin.com
E188. me.gov.ua
E189. ansaigon.com
E190. gotdns.ch
E191. 1000020.xyz
E192. dodortar.ru
E193. cmtheodor.be
E194. economiquity.org
E195. zapto.org
E196. wpc-v0cdn.org
E197. karunadana.org
E198. gobits3.com
E199. gangbang6.monster
E200. cs1.wpc-v0cdn.org
E201. dod-upload.dodortar.ru
E202. lnk-upload.dodortar.ru
E203. candidar.ru
E204. docs.microsoft.com
E205. social.technet.microsoft.com
E206. winchconstruction.com
E207. www.michiganmastereltiempo.com
E208. panelunregistertle-348.frge.io
E209. alf-gos.top
E210. servecounterstrike.com
E211. telegram.org.security.ohsxy.com
E212. ghaniyu.com
E213. security-check.telegram.org.ohsxy.com
E214. fan-guy.com
E215. mitraseo.hol.es
E216. site-1.work
E217. winuvinnosluk.club
E218. admukr.club
E219. ceronamtinclube.icu
E220. successilin.top
E221. motocheck.in
E222. cerv-gos.top
E223. lesrochersblancs.com
E224. cert.gov.ua
E225. antination.kherson.ua
E226. military-ukraine.online
E227. bank.gov.ua
E228. chinagrill.co
E229. portal.nazk.gov.ua
E230. melitaeas.online
E231. mail.nais-gov.org [aka nais-gov.org]
E232. dsszzi.gov.ua
E233. ua30.gov.ua
E234. co-uah.top
E235. big-uah.top
E236. raidforums.com
E237. thaibbqculver.com
E238. servequake.com
E239. iforma.es
E240. integramultimedia.com.mx
E241. erwini.ru
E242. hotmail.com
E243. vuonorganic.com
E244. gopoppers.com
E245. wiki.zimbra.com
E246. biengrandir37.com
E247. nitikora.ru
E248. analyze.intezer.com
E249. thestoreroomnsw.com.au
E250. misp.cert.gov.ua
E251. cve.mitre.org
E252. aviatorssm.bit
E253. districoperav.icu
E254. rivertimad.com
E255. emterox.ru
E256. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E257. scorpiones.online
E258. parodadoca.ru
E259. proxylogon.com
E260. billyhot.ru
E261. gordon6.hopto.org
E262. accept-pay.top
E263. myftp.biz
E264. up-dot.myftp.org
E265. up-lnk.myftp.org
E266. optica-rd.myftp.biz
E267. center-gos.top
E268. posish.club
E269. arcor.de
E270. amo-opros.top
E271. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E19, E20, E21, E13
M4. "marmaris.com.ua" (Domain) — options: E26, E27, E28, E29
M5. "autodoka.com.ua" (Domain) — options: E26, E18, E34, E30
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E38, E39, E40, E41
M7. "wasabiwallet.online" (Domain) — options: E46, E47, E48, E49
M8. "ip-api.com" (Domain) — options: E9, E19, E53, E14
M9. "xsph.ru" (Domain) — options: E16, E1, E59, E4
M10. "nx0.ru" (Domain) — options: E16, E42, E63, E64
M11. "fex.net" (Domain) — options: E14, E68, E19, E13
M12. "a0656203.xsph.ru" (Domain) — options: E60, E64, E1, E59
M13. "serveirc.com" (Domain) — options: E70, E71, E8, E54
M14. "xbeta.online" (Domain) — options: E49, E47, E46, E52
M15. "serveftp.com" (Domain) — options: E75, E54, E71, E76
M16. "rmssrv2.ru" (Domain) — options: E16, E63, E62, E18
M17. "servehttp.com" (Domain) — options: E76, E8, E54, E71
M18. "ipv6-wpnc.net" (Domain) — options: E19, E80, E81, E13
M19. "dogiraftig.com" (Domain) — options: E18, E82, E83, E54
M20. "bounceme.net" (Domain) — options: E3, E15, E88, E70
M21. "ukr.net" (Domain) — options: E18, E90, E30, E91
M22. "sytes.net" (Domain) — options: E3, E19, E13, E91
M23. "ddns.net" (Domain) — options: E22, E97, E13, E98
M24. "photobucket.com" (Domain) — options: E89, E10, E54, E73
M25. "gopoppers.com" (Domain) — options: E89, E10, E103, E32
M26. "brunoboys.net" (Domain) — options: E60, E13, E96, E42
M27. "ginaengg.com" (Domain) — options: E42, E10, E107, E54
M28. "fluoxi.com" (Domain) — options: E89, E109, E54, E110
M29. "sm.ukrtel.net" (Domain) — options: E18, E112, E10, E69
M30. "viewdns.net" (Domain) — options: E19, E13, E22, E113
M31. "winscp.net" (Domain) — options: E3, E19, E20, E13
M32. "webknives.com" (Domain) — options: E18, E42, E103, E17
M33. "product-reviews.website" (Domain) — options: E18, E13, E116, E42
M34. "tortunas.ru" (Domain) — options: E85, E120, E121, E1
M35. "freedynamicdns.net" (Domain) — options: E124, E19, E13, E15
M36. "serveblog.net" (Domain) — options: E70, E5, E13, E89
M37. "arentuk.com" (Domain) — options: E42, E58, E126, E54
M38. "dyndns.com" (Domain) — options: E19, E128, E129, E54
M39. "fikasterwer.top" (Domain) — options: E122, E132, E92, E6
M40. "redirectme.net" (Domain) — options: E136, E13, E19, E15
M41. "moskeet.com" (Domain) — options: E18, E137, E138, E54
M42. "fan-guy.com" (Domain) — options: E14, E140, E141, E54
M43. "ddnsking.com" (Domain) — options: E42, E22, E19, E54
M44. "e-wwg.com" (Domain) — options: E10, E143, E99, E54
M45. "programasparapc.net" (Domain) — options: E3, E13, E113, E42
M46. "britxec.com" (Domain) — options: E70, E106, E144, E54
M47. "nitikora.ru" (Domain) — options: E16, E18, E67, E1
M48. "tinyurl.com" (Domain) — options: E70, E18, E32, E149
M49. "onthewifi.com" (Domain) — options: E18, E54, E109, E42
M50. "alt-2cdn.net" (Domain) — options: E18, E98, E151, E13
M51. "webhop.me" (Domain) — options: E3, E152, E42, E153
M52. "kopratiso.ru" (Domain) — options: E16, E1, E156, E147
M53. "zp.ukrtel.net" (Domain) — options: E68, E95, E18, E90
M54. "github.com" (Domain) — options: E70, E158, E159, E54
M55. "blopik.com" (Domain) — options: E70, E125, E54, E14
M56. "potrakit.ru" (Domain) — options: E16, E1, E161, E121
M57. "amo-opros.top" (Domain) — options: E135, E163, E164, E133
M58. "erwini.ru" (Domain) — options: E16, E1, E63, E168
M59. "chinagrill.co" (Domain) — options: E18, E139, E170, E171
M60. "cdn.jsdelivr.net" (Domain) — options: E173, E19, E68, E174
M61. "ryomy.ru" (Domain) — options: E16, E1, E63, E66
M62. "hotmail.com" (Domain) — options: E177, E149, E54, E70
M63. "naffalno.site" (Domain) — options: E18, E119, E14, E179
M64. "akaluij.com" (Domain) — options: E36, E58, E70, E54
M65. "netbin.host" (Domain) — options: E19, E182, E183, E184
M66. "myddns.me" (Domain) — options: E19, E153, E22, E97
M67. "stormpredictor.host" (Domain) — options: E182, E183, E25, E187
M68. "ns3-dns.com" (Domain) — options: E131, E128, E54, E129
M69. "ns2-dns.com" (Domain) — options: E129, E130, E131, E22
M70. "domthr.xyz" (Domain) — options: E10, E191, E22, E192
M71. "freedynamicdns.org" (Domain) — options: E24, E19, E194, E22
M72. "gotdns.ch" (Domain) — options: E19, E22, E129, E195
M73. "meteolink.host" (Domain) — options: E184, E25, E183, E22
M74. "syncapp.host" (Domain) — options: E184, E183, E25, E182
M75. "serveminecraft.net" (Domain) — options: E100, E13, E72, E1
M76. "wpc-v0cdn.org" (Domain) — options: E200, E38, E194, E77
M77. "noip.com" (Domain) — options: E42, E53, E104, E54
M78. "pastebin.com" (Domain) — options: E70, E58, E83, E54
M79. "dodortar.ru" (Domain) — options: E16, E10, E201, E18
M80. "evil.server.com" (Domain) — options: E186, E114, E5, E54
M81. "getmod.host" (Domain) — options: E184, E25, E182, E185
M82. "microsoft.com" (Domain) — options: E204, E105, E3, E45
M83. "www.dstruct.net" (Domain) — options: E42, E12, E206, E207
M84. "frge.io" (Domain) — options: E14, E208, E3, E61
M85. "nirsoft.me" (Domain) — options: E42, E137, E153, E10
M86. "servequake.com" (Domain) — options: E75, E79, E54, E5
M87. "ohsxy.com" (Domain) — options: E14, E86, E211, E178
M88. "cve.mitre.org" (Domain) — options: E215, E194, E77, E18
M89. "posish.club" (Domain) — options: E217, E29, E53, E218
M90. "chernilis.win" (Domain) — options: E3, E220, E221, E16
M91. "i.ua" (Domain) — options: E30, E224, E31, E26
M92. "military-ukraine.site" (Domain) — options: E30, E226, E18, E119
M93. "pbank.co.ua" (Domain) — options: E227, E228, E30, E229
M94. "military-ukraine.online" (Domain) — options: E30, E180, E224, E230
M95. "portal.nazk.org.ua" (Domain) — options: E229, E28, E30, E26
M96. "an-ukr.top" (Domain) — options: E122, E92, E141, E7
M97. "gov.ua" (Domain) — options: E224, E94, E227, E188
M98. "gov-ua.info" (Domain) — options: E224, E31, E157, E30
M99. "eumr.site" (Domain) — options: E42, E119, E18, E179
M100. "drimzis.com" (Domain) — options: E32, E173, E54, E178
M101. "axikok.com" (Domain) — options: E110, E35, E89, E54
M102. "baidencult.com" (Domain) — options: E32, E18, E160, E54
M103. "nejsemlama.cz" (Domain) — options: E177, E18, E79, E25
M104. "olei.ro" (Domain) — options: E16, E61, E18, E168
M105. "shormanz.com" (Domain) — options: E32, E242, E239, E54
M106. "azimurs.com" (Domain) — options: E146, E244, E54, E127
M107. "granitecsinks.ca" (Domain) — options: E18, E33, E74, E58
M108. "apokil.com" (Domain) — options: E139, E149, E54, E86
M109. "apeduze.com" (Domain) — options: E53, E35, E54, E143
M110. "ghaniyu.com" (Domain) — options: E110, E18, E149, E35
M111. "floorfix.com.au" (Domain) — options: E14, E249, E18, E54
M112. "tiloraso.ru" (Domain) — options: E16, E1, E162, E161
M113. "mitraseo.hol.es" (Domain) — options: E18, E239, E16, E250
M114. "hamnavard.sharif.ir" (Domain) — options: E42, E203, E143, E139
M115. "airmauritiusticket.com" (Domain) — options: E18, E127, E54, E101
M116. "dishsouq.com" (Domain) — options: E139, E84, E107, E30
M117. "verofes.com" (Domain) — options: E254, E8, E154, E54
M118. "acteran.ru" (Domain) — options: E16, E18, E255, E52
M119. "nowpropitup.com" (Domain) — options: E86, E18, E244, E55
M120. "zuh3vcyskd4gipkm.onion" (Domain) — options: E18, E39, E256, E40
M121. "cryptsen7fo43rr6.onion.to" (Domain) — options: E39, E41, E38, E256
M122. "barbatus.online" (Domain) — options: E49, E46, E51, E50
M123. "scorpiones.online" (Domain) — options: E49, E46, E50, E47
M124. "coagula.online" (Domain) — options: E49, E74, E48, E47
M125. "melitaes.online" (Domain) — options: E49, E46, E230, E47
M126. "graphiuma.online" (Domain) — options: E49, E46, E48, E47
M127. "dipteran.online" (Domain) — options: E49, E46, E48, E63
M128. "phymateus.online" (Domain) — options: E46, E47, E42, E230
M129. "melitaeas.online" (Domain) — options: E49, E46, E50, E47
M130. "sardanal.online" (Domain) — options: E49, E47, E48, E46
M131. "enlamentedeunasesor.com" (Domain) — options: E127, E54, E169, E86
M132. "ansaigon.com" (Domain) — options: E18, E42, E35, E259
M133. "varanasiclick.ru" (Domain) — options: E16, E63, E1, E18
M134. "winchconstruction.com" (Domain) — options: E18, E54, E186, E146
M135. "servecounterstrike.com" (Domain) — options: E18, E238, E54, E10
M136. "zapto.org" (Domain) — options: E18, E155, E194, E42
M137. "coinerpay.top" (Domain) — options: E7, E262, E132, E133
M138. "myftp.org" (Domain) — options: E263, E264, E42, E265
M139. "enterwords.ru" (Domain) — options: E16, E18, E255, E267
M140. "expeditionabroad.com" (Domain) — options: E18, E127, E54, E181
M141. "winuvinnosluk.club" (Domain) — options: E18, E29, E10, E218
M142. "agreminj.com" (Domain) — options: E110, E87, E54, E146
M143. "api.dev-com.sc" (Domain) — options: E109, E3, E35, E53
M144. "inter-webservices.com" (Domain) — options: E18, E114, E54, E3
M145. "blinkij.com" (Domain) — options: E89, E110, E54, E58
M146. "afi-opros.top" (Domain) — options: E7, E163, E135, E270
M147. "myvnc.com" (Domain) — options: E70, E22, E76, E54
M148. "apoxipodes.ru" (Domain) — options: E16, E53, E63, E1
M149. "myftp.biz" (Domain) — options: E77, E266, E70, E264

=== RESPONSE (19.0s, in 9723 / out 3321 tok, STOP) ===
