=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1037 canonicals"
Entities:
E1. blogger.google2.certifiedauth.in
E142. rafraystore.ru
E143. ukraine-chares.info
E144. afi-ukraine.org
E145. petition-ukraine.com
E146. petition--ukraine.com
E147. ua-konkurs-chari.eu
E148. petitian-ukraine.com
E149. golosa-uahudojniku.eu
E150. golosa-uahhudojniku.eu
E151. golos-ua-hudojniku.eu
E152. uahvibir-hudojniku.eu
E153. ua-calendar.firstcloudit.com
E154. uasettings.com
E155. uasystdoc.com
E156. opros-schudojniki-uah.eu
E157. balet-ua.eu
E158. webmail.facadesolutionsuae.com
E159. aws-meetings.cloud
E160. furqaanenergy.com
E161. petition-president.com
E162. petition-presidenta.org.ua
E163. petition-presidente.com
E164. petition-presidentu.com
E165. malunki-ua.eu
E166. smart-vnc.com
E167. kids-dreams.eu
E168. newkids-ua.eu
E169. smartcloudflare.com
E170. invoice-traffic.com
E171. sync.invoice-traffic.com
E172. super777bomba.ru
E173. golos-mistechtva-uah.eu
E174. farbi-golos-ua.eu
E175. golos-malunki-ua.eu
E176. golos-ditin-ua.eu
E177. golosa-hudojniku-ua.eu
E178. www3.google2.certifiedauth.in
E179. aws-secure.cloud
E180. res.live.com.getssl.click
E181. device.redirecl.com
E182. dhl.redirecl.com
E183. drive.googie.com.ssl2.site
E184. filetransrediremin.com
E185. malunki-ditin-ua.eu
E186. malunki-ditini-ua.eu
E187. aws-ukraine.cloud
E188. geroi-ukraine.com
E189. ukraine-geroi.org.ua
E190. authssl.org
E191. bitbucket.org
E192. konkurs-chari-final.eu
E193. konkurs-chary-final-ua.eu
E194. konkurs-chari-final-ua.eu
E195. ua-konkurs-chary.eu
E196. chari-konkursua.eu [aka chary-konkursua.eu]
E197. chary-telegram.eu
E198. grandpri-malunki-uah.eu
E199. konkur-golos-uah.eu
E200. golos-mistechtva-ua.eu
E201. geroiukr.site
E202. agro-sk.com.ua
E203. 01mirror.com.ua
E204. geroiukrainu.com
E205. myaccount.certifiedauth.in
E206. accounts.certifiedauth.in
E207. ignoracndwko.shop
E208. zasadacafe.by
E209. downloadrezerves.ru
E210. ccbaminumpot.ru
E211. superdadymster.ru
E212. mail.certifiedauth.in
E213. mail-gov.com
E214. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E215. mail.outloolc.com
E216. get.mail-gov.com
E217. patient-docs-mail.com
E218. c.certifiedauth.in
E219. ssl.certifiedauth.in
E220. account.certifiedauth.in
E221. admin.certifiedauth.in
E222. t.certifiedauth.in
E223. c6.certifiedauth.in
E224. vibir-malunka-uah.eu
E225. uspp.derzhposluhy.com
E226. detipoertry.com
E227. defender-bot.site
E228. petitian--ukraine.com
E229. webappapiservice.life
E230. authssl.site
E231. teneta.site
E232. qsrgh.site [aka www.qsrgh.site]
E233. turnik-konkursu-ua.eu
E234. confirmphone.site
E235. kropyva.site
E236. files.ukr.net.ssl2.in
E237. filebin.net
E238. file.io
E239. baletki.eu
E240. bihei.eu
E241. baletme.eu
E242. edisk.ukr.net.ssl3.site
E243. baletnet.eu
E244. files.ukr.net.ssl4.online
E245. docs.googie.com.ssl3.online
E246. docs.googie.com.ssl2.site
E247. docs.googie.com.ssl4.online
E248. mail.zhblz.com
E249. mail.google.com.getssl.click
E250. e-nas.firstcloudit.com
E251. shared.drive.googie.com.ssl4.site
E252. ns2.certifiedauth.in
E253. files.ukr.net.ssl2.online
E254. google.drive-share.site
E255. google.share-drive.site
E256. share-drive.site
E257. gdrive.com.authssl.site
E258. drive-share.site
E259. drive.google.com
E260. drive.google.com.getssl.click
E261. docs.gdrive.com.ssl2.site
E262. drive.googles.com.personlog.in
E263. zero-trust.solutions
E264. eu-southeast-1-aws.zero-trust.solutions
E265. shared.document.drive.googie.com.ssl4.site
E266. www.google-drive.site
E267. gdrive.com.ssl2.site
E268. in-touc.com
E269. sephoraofficetz.ru
E270. bitter-hall-1c0c.ochiplus.workers.dev
E271. worker-test-6f41.idv64828.workers.dev
E272. armyplus-desktop.workers.dev
E273. ochiplus.workers.dev
E274. aplusdesktop.workers.dev
E275. armylpus.workers.dev
E276. aplusmodgovua.workers.dev
E277. documents-reader.com
E278. gbshost.net
E279. docs.ukr.net.ssl2.in
E280. syncthing.net
E281. docs.ukr.net.ssl2.site
E282. www.connectssl.in
E283. connectssl.in
E284. com.connectssl.in
E285. filedn.eu
E286. documentreader.net
E287. bin.personlog.in
E288. bin.binance.com.personlog.in
E289. cdn.certifiedauth.in
E290. unetset.com
E291. logincdn.certifiedauth.in
E292. cdn.exmo.day
E293. cdn.live.com.getssl.click
E294. data.certifiedauth.in
E295. www.accept-action.site
E296. cancel-action.site
E297. docs.googleauth.com.ssl3.site
E298. check-active.site
E299. cancel-auth.site
E300. group-invitation.site
E301. ns1.certifiedauth.in
E302. ns2.authcheck.in
E303. ns2.authssl.in
E304. csp.certifiedauth.in
E305. ns2.connectssl.in
E306. secure.certifiedauth.in
E307. telegram.qweasdzx.site
E308. kew.8df.us
E309. ssl2.site
E310. webhook.site
E311. ssl3.site
E312. barvy-ukraines.life
E313. balerina.life
E314. www2.google2.certifiedauth.in
E315. vesna-konkurs.life
E316. leru.life
E317. ukraine-final.life
E318. golos-ua.life
E319. check.sign-cert.com
E320. get.sign-cert.com
E321. barnsertr.com
E322. signal-confirm.site
E323. com.authssl.site
E324. authssl.online
E325. ns1.authssl.site
E326. authssl.in
E327. authssl.link
E328. ns2.authssl.site
E329. com.authssl.online
E330. gdocs.com.authssl.site
E331. www.authssl.online
E332. malvy-ukraine.info
E333. malvy-ukraine.life
E334. balet-me.info
E335. petition-presidenty.org.ua
E336. petition-presidenta.com
E337. shared.drive.googie.com.ssl4.online
E338. drive.googie.com.ssl4.online
E339. docs.ukr.net.ssl4.site
E340. ukr.net.ssl2.site
E341. ukr.net.ssl4.site
E342. net.ssl2.site
E343. ukr.net.ssl2.in
E344. ukr.net.ssl1.site
E345. ukr.net.ssl2.link
E346. mocky.io
E347. run.mocky.io
E348. qaz.im
E349. login.exmo.day
E350. ogs.certifiedauth.in
E351. sync.smartcloudflare.com
E352. cloudflare.com
E353. worker-misty-mouse-6ac7.aky15825.workers.dev
E354. www.signal-confirm.site
E355. www.confirm-signal.site
E356. telegram-confirm.site
E357. whatsapp-confirm.site
E358. googleauth.com.ssl3.site
E359. svc.odwebp.com
E360. qwdfewf.com
E361. netman.servehttp.com
E362. odwebp.com
E363. qweasdzx.site
E364. sav.com
E365. malvy-vote.life [aka vote-malvy.life]
E366. analytics.google2.certifiedauth.in
E367. complainnykso.shop
E368. revivalsecularas.pw
E369. winupmirror.support
E370. crmeds.com
E371. drv2ms.com
E372. drive.certifiedauth.in
E373. funedunet.com
E374. live.com.exmo.day
E375. steycools.pw
E376. moskhoods.pw
E377. vote-telegram.eu
E378. vote-chary-telegram.info
E379. telegram-chary.blog
E380. president-petition6504.best
E381. president-petition.best
E382. president-petition9034.best
E383. president-petition6884.best
E384. petition-president.com.ua
E385. smart-kids-ua.eu
E386. uasystnet.com
E387. ualogaccs.com
E388. ukrstnet.com
E389. mouseoiet.fun
E390. uaccsnet.com
E391. ssl1.site
E392. juniorkievcontest.co
E393. fonts.certifiedauth.in
E394. ogs.google2.certifiedauth.in
E395. accounts.google2.certifiedauth.in
E396. google2.certifiedauth.in
E397. content.google2.certifiedauth.in
E398. apis.google2.certifiedauth.in
E399. poeuatryditieu.com
E400. malvy-final.info
E401. portret-ua.eu
E402. malvy-final.life
E403. chares-ukraine.life
E404. petitionukraine.com
E405. balet-me.pro
E406. let-me.life
E407. balet-ua.pro
E408. let-me.network
E409. balet-ua.life
E410. rozsenich.com
E411. ukainua.com
E412. events.data.certifiedauth.in
E413. vivianstyler.ru
E414. account-saver.com
E415. the-new-age.co.ua
E416. github.com
E417. yemmyusa.com
E418. s3-nsa.cloud
E419. s3-esa.cloud
E420. griselda.co.ua
E421. griselda.biz.ua
E422. geroiukr.com.ua
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E11, E2, E12
M3. "barnsertr.com" (Domain) — options: E5, E16, E17, E18
M4. "stitchmiscpaew.shop" (Domain) — options: E1, E21, E22, E23
M5. "konkurs-deti-uah.eu" (Domain) — options: E29, E30, E31, E32
M6. "hudojniku-school.eu" (Domain) — options: E38, E39, E40, E41
M7. "deti-malunki-uah.eu" (Domain) — options: E47, E36, E48, E49
M8. "konkurs-deti-ua.eu" (Domain) — options: E8, E30, E54, E55
M9. "downloadrezerves.ru" (Domain) — options: E58, E59, E60, E61
M10. "africathrillthes.pw" (Domain) — options: E10, E67, E68, E21
M11. "grassemenwji.shop" (Domain) — options: E71, E1, E73, E22
M12. "juniorkievcontest.co" (Domain) — options: E74, E75, E76, E77
M13. "hudojnikua-sch.eu" (Domain) — options: E44, E81, E82, E42
M14. "hudojnik-malunki-uah.eu" (Domain) — options: E86, E87, E81, E88
M15. "hudojnikuah-sch.eu" (Domain) — options: E43, E38, E82, E42
M16. "hudojnik-diti-ua.eu" (Domain) — options: E92, E46, E93, E86
M17. "konkurs-vibir-ua.eu" (Domain) — options: E96, E29, E30, E97
M18. "kew.8df.us" (Domain) — options: E101, E102, E103, E104
M19. "vibir-malunka-uah.eu" (Domain) — options: E97, E52, E96, E99
M20. "konkurs-maluvani-ua.eu" (Domain) — options: E112, E29, E113, E114
M21. "school-hudojniku.eu" (Domain) — options: E82, E41, E40, E38
M22. "eurotelle.com" (Domain) — options: E118, E34, E119, E120
M23. "konkurs-balerin-ua.eu" (Domain) — options: E29, E55, E30, E8
M24. "preachstrwnwjw.shop" (Domain) — options: E125, E1, E126, E26
M25. "grandpri-malunki-uah.eu" (Domain) — options: E128, E36, E49, E33
M26. "emtserviceca.info" (Domain) — options: E16, E129, E130, E131
M27. "opros-schudojniki-uah.eu" (Domain) — options: E135, E83, E136, E8
M28. "monopoliafromyou.ru" (Domain) — options: E138, E139, E60, E58
M29. "petitionukraine.com" (Domain) — options: E143, E144, E145, E4
M30. "school-uahudojniku.eu" (Domain) — options: E39, E149, E40, E111
M31. "uasetukr.com" (Domain) — options: E152, E153, E154, E4
M32. "opros-schudojniki-ua.eu" (Domain) — options: E156, E83, E43, E137
M33. "bahouholdings.com" (Domain) — options: E158, E21, E154, E4
M34. "petition-presidenta.com" (Domain) — options: E8, E29, E161, E162
M35. "smart-kids-ua.eu" (Domain) — options: E29, E165, E166, E167
M36. "sephoraofficetz.ru" (Domain) — options: E1, E21, E60, E170
M37. "ditina-konkurs-ua.eu" (Domain) — options: E29, E98, E8, E100
M38. "golos-mistechtva-ua.eu" (Domain) — options: E173, E136, E174, E175
M39. "revivalsecularas.pw" (Domain) — options: E125, E72, E10, E67
M40. "redirecl.com" (Domain) — options: E180, E181, E14, E11
M41. "malunki-deti-uah.eu" (Domain) — options: E33, E50, E48, E49
M42. "afi-ukraine.org" (Domain) — options: E143, E187, E188, E189
M43. "konkurs-chary-final.eu" (Domain) — options: E192, E193, E124, E194
M44. "malunki-ditini-uah.eu" (Domain) — options: E51, E186, E185, E49
M45. "konkursy-uah.eu" (Domain) — options: E32, E57, E8, E49
M46. "geroiukr.com.ua" (Domain) — options: E200, E136, E4, E201
M47. "complainnykso.shop" (Domain) — options: E71, E205, E23, E28
M48. "cafeteriumups.ru" (Domain) — options: E65, E60, E208, E58
M49. "mail.zhblz.com" (Domain) — options: E212, E213, E214, E158
M50. "certifiedauth.in" (Domain) — options: E16, E218, E219, E220
M51. "derzhposluhy.com" (Domain) — options: E224, E173, E225, E29
M52. "object-storage-service.com" (Domain) — options: E78, E228, E134, E4
M53. "gimnasikaua.site" (Domain) — options: E89, E230, E231, E232
M54. "filedn.eu" (Domain) — options: E236, E237, E238, E239
M55. "patient-docs-mail.com" (Domain) — options: E212, E245, E213, E7
M56. "nas-files.firstcloudit.com" (Domain) — options: E250, E251, E153, E118
M57. "www.google-drive.site" (Domain) — options: E11, E183, E254, E255
M58. "drive.google.com" (Domain) — options: E11, E260, E13, E14
M59. "webmail.facadesolutionsuae.com" (Domain) — options: E212, E215, E263, E4
M60. "share-drive.site" (Domain) — options: E251, E258, E11, E255
M61. "invoice-traffic.com" (Domain) — options: E21, E171, E71, E120
M62. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E270, E271, E272, E273
M63. "documentreader.net" (Domain) — options: E277, E237, E261, E265
M64. "protectconnections.com" (Domain) — options: E120, E4, E282, E2
M65. "filebin.net" (Domain) — options: E238, E285, E286, E287
M66. "cdnauthsoft.com" (Domain) — options: E289, E290, E4, E291
M67. "enrollmentdm.com" (Domain) — options: E205, E122, E277, E4
M68. "accept-action.site" (Domain) — options: E295, E230, E296, E297
M69. "ns2.certifiedauth.in" (Domain) — options: E301, E302, E303, E304
M70. "qweasdzx.site" (Domain) — options: E101, E307, E308, E232
M71. "newyorktlimes.life" (Domain) — options: E71, E78, E312, E313
M72. "sign-cert.com" (Domain) — options: E306, E319, E320, E222
M73. "authssl.site" (Domain) — options: E323, E324, E325, E326
M74. "avoufshire.icu" (Domain) — options: E125, E332, E238, E70
M75. "petition-presidenty.com" (Domain) — options: E16, E71, E161, E335
M76. "drive-share.site" (Domain) — options: E183, E251, E256, E254
M77. "docs.ukr.net.ssl2.site" (Domain) — options: E339, E279, E340, E341
M78. "file.io" (Domain) — options: E237, E285, E346, E244
M79. "login.certifiedauth.in" (Domain) — options: E220, E291, E129, E306
M80. "smartcloudflare.com" (Domain) — options: E351, E293, E352, E4
M81. "signal-confirm.site" (Domain) — options: E354, E355, E230, E356
M82. "odwebp.com" (Domain) — options: E16, E15, E359, E78
M83. "qwdfewf.com" (Domain) — options: E101, E308, E362, E363
M84. "petition-presidentu.com" (Domain) — options: E16, E71, E161, E146
M85. "faillymoodkywko.shop" (Domain) — options: E353, E1, E22, E207
M86. "windacarmelita.pw" (Domain) — options: E72, E70, E125, E208
M87. "linedrv.com" (Domain) — options: E183, E11, E370, E371
M88. "dayzilons.pw" (Domain) — options: E72, E125, E69, E67
M89. "telegram-confirm.site" (Domain) — options: E377, E322, E378, E307
M90. "president-petition6884.best" (Domain) — options: E353, E378, E380, E381
M91. "president-petition9034.best" (Domain) — options: E378, E71, E380, E381
M92. "petition-president.com" (Domain) — options: E71, E16, E336, E384
M93. "basedsymsotp.shop" (Domain) — options: E78, E71, E22, E1
M94. "empoweringparents.shop" (Domain) — options: E385, E21, E22, E26
M95. "uaccsnet.com" (Domain) — options: E153, E16, E386, E387
M96. "funedunet.com" (Domain) — options: E16, E129, E290, E4
M97. "qsrgh.site" (Domain) — options: E308, E391, E299, E230
M98. "kievkidstalent.co" (Domain) — options: E392, E75, E123, E76
M99. "fonts.google2.certifiedauth.in" (Domain) — options: E393, E394, E1, E395
M100. "backstagemerch.shop" (Domain) — options: E71, E21, E25, E126
M101. "uasystnet.com" (Domain) — options: E153, E158, E390, E155
M102. "poertrfinal.com" (Domain) — options: E226, E399, E4, E400
M103. "poeuatryditieu.com" (Domain) — options: E226, E20, E4, E2
M104. "petition--ukraine.com" (Domain) — options: E143, E144, E145, E29
M105. "balet-me.us" (Domain) — options: E405, E104, E334, E241
M106. "ertel-audit.com" (Domain) — options: E34, E250, E299, E4
M107. "gieannualconferenceinmunich.com" (Domain) — options: E6, E4, E21, E2
M108. "againandagaingmorder.ru" (Domain) — options: E58, E63, E413, E59
M109. "new-tech-savvy.com" (Domain) — options: E16, E5, E414, E415
