=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. dyndns.com
E175. photobucket.com
E176. ceronamtinclube.icu
E177. nitikora.ru
E178. kopratiso.ru
E179. jokotras.ru
E180. product2020.mrbasic.com
E181. kmtacn.com
E182. panelunregistertle-348.frge.io
E183. alt-2cdn.net
E184. ao3.hmgo.pw
E185. 1000020.xyz
E186. naffalno.site
E187. candidar.ru
E188. zp.ukrtel.net
E189. edisk.ukr.net
E190. smm2021.net
E191. arcor.de
E192. cert.gov.ua
E193. telsec.org
E194. dod-upload.dodortar.ru
E195. lnk-upload.dodortar.ru
E196. www.virustotal.com [aka virustotal.com]
E197. accept-pay.top
E198. chernilis.win
E199. graphiuma.online
E200. mx-out-14.default-host.net
E201. gov-ua.info
E202. bank.gov.ua
E203. melitaeas.online
E204. barbatus.online
E205. coagula.online
E206. military-ukraine.online
E207. winuvinnosluk.club
E208. tridiuma.ru
E209. sm.ukrtel.net
E210. parodadoca.ru
E211. billiopa.com
E212. cdn.jsdelivr.net
E213. antination.kherson.ua
E214. dsszzi.gov.ua
E215. yandex.ru
E216. a0322810.xsph.ru
E217. a0656203.xsph.ru
E218. posish.club
E219. servehalflife.com
E220. stormpredictor.host
E221. getmod.host
E222. syncapp.host
E223. servecounterstrike.com
E224. cryptsen7fo43rr6.onion.to
E225. cryptsen7fo43rr6.onion.cab
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E12, E2
M3. "akaluij.com" (Domain) — options: E16, E5, E15, E2
M4. "anidoz.com" (Domain) — options: E1, E21, E22, E2
M5. "apeduze.com" (Domain) — options: E26, E27, E19, E2
M6. "apokil.com" (Domain) — options: E26, E31, E4, E2
M7. "arentuk.com" (Domain) — options: E18, E5, E33, E2
M8. "axikok.com" (Domain) — options: E10, E27, E35, E2
M9. "azimurs.com" (Domain) — options: E36, E37, E38, E2
M10. "baidencult.com" (Domain) — options: E18, E14, E42, E2
M11. "billiopa.com" (Domain) — options: E13, E35, E45, E2
M12. "blinkij.com" (Domain) — options: E1, E35, E11, E2
M13. "blopik.com" (Domain) — options: E1, E15, E2, E41
M14. "borizhog.com" (Domain) — options: E41, E50, E51, E2
M15. "britxec.com" (Domain) — options: E54, E55, E56, E2
M16. "drimzis.com" (Domain) — options: E1, E59, E7, E2
M17. "fluoxi.com" (Domain) — options: E54, E35, E61, E2
M18. "shikjil.com" (Domain) — options: E63, E19, E4, E2
M19. "shormanz.com" (Domain) — options: E18, E32, E27, E2
M20. "verofes.com" (Domain) — options: E23, E67, E68, E2
M21. "photobucket.com" (Domain) — options: E7, E2, E8, E4
M22. "hotmail.com" (Domain) — options: E4, E73, E2, E22
M23. "tinyurl.com" (Domain) — options: E1, E59, E4, E2
M24. "dogiraftig.com" (Domain) — options: E1, E77, E2, E18
M25. "dyndns.com" (Domain) — options: E79, E80, E2, E81
M26. "enterwords.ru" (Domain) — options: E13, E16, E54, E83
M27. "pastebin.com" (Domain) — options: E7, E5, E77, E2
M28. "www.dstruct.net" (Domain) — options: E1, E60, E86, E56
M29. "expeditionabroad.com" (Domain) — options: E1, E2, E20, E78
M30. "webknives.com" (Domain) — options: E1, E90, E91, E2
M31. "github.com" (Domain) — options: E4, E93, E78, E2
M32. "naffalno.site" (Domain) — options: E95, E96, E1, E97
M33. "reteredelete.top" (Domain) — options: E28, E33, E87, E7
M34. "ddnsking.com" (Domain) — options: E1, E82, E2, E103
M35. "ohsxy.com" (Domain) — options: E1, E106, E13, E25
M36. "fex.net" (Domain) — options: E54, E57, E109, E82
M37. "onthewifi.com" (Domain) — options: E1, E2, E112, E79
M38. "dishsouq.com" (Domain) — options: E10, E1, E76, E114
M39. "noip.com" (Domain) — options: E1, E19, E117, E2
M40. "gmail.com" (Domain) — options: E7, E32, E2, E73
M41. "drive.google.com" (Domain) — options: E4, E6, E119, E2
M42. "ddns.net" (Domain) — options: E1, E120, E75, E121
M43. "myddns.me" (Domain) — options: E1, E82, E123, E91
M44. "smartideabusiness.com" (Domain) — options: E10, E2, E6, E126
M45. "serveirc.com" (Domain) — options: E1, E71, E67, E2
M46. "ghaniyu.com" (Domain) — options: E18, E4, E27, E2
M47. "serveblog.net" (Domain) — options: E86, E69, E89, E85
M48. "toknowall.com" (Domain) — options: E10, E32, E2, E4
M49. "serveftp.com" (Domain) — options: E1, E129, E2, E86
M50. "myftp.biz" (Domain) — options: E124, E134, E86, E135
M51. "myftp.org" (Domain) — options: E136, E138, E135, E1
M52. "nirsoft.me" (Domain) — options: E13, E115, E123, E142
M53. "raidforums.com" (Domain) — options: E1, E34, E144, E2
M54. "microsoft.com" (Domain) — options: E74, E40, E86, E57
M55. "nowpropitup.com" (Domain) — options: E126, E108, E2, E41
M56. "myvnc.com" (Domain) — options: E1, E133, E2, E86
M57. "zapto.org" (Domain) — options: E26, E139, E141, E18
M58. "webhop.me" (Domain) — options: E149, E70, E123, E104
M59. "rivertimad.com" (Domain) — options: E18, E48, E2, E126
M60. "viewdns.net" (Domain) — options: E79, E82, E89, E75
M61. "kopratiso.ru" (Domain) — options: E18, E65, E150, E151
M62. "fikasterwer.top" (Domain) — options: E126, E33, E101, E28
M63. "ereservices.com" (Domain) — options: E98, E71, E2, E1
M64. "ertimadifa.com" (Domain) — options: E13, E37, E6, E2
M65. "nx0.ru" (Domain) — options: E54, E18, E16, E159
M66. "ansaigon.com" (Domain) — options: E1, E75, E27, E160
M67. "gotdns.ch" (Domain) — options: E75, E1, E79, E41
M68. "servebeer.com" (Domain) — options: E10, E67, E157, E2
M69. "ns2-dns.com" (Domain) — options: E79, E81, E75, E1
M70. "3utilities.com" (Domain) — options: E41, E5, E90, E81
M71. "chinagrill.co" (Domain) — options: E28, E31, E126, E162
M72. "thaibbqculver.com" (Domain) — options: E10, E34, E157, E2
M73. "rresteraftin.com" (Domain) — options: E1, E52, E2, E16
M74. "myelectrive.com" (Domain) — options: E1, E2, E7, E95
M75. "kmtacn.com" (Domain) — options: E36, E4, E156, E2
M76. "servecounterstrike.com" (Domain) — options: E1, E166, E2, E10
M77. "erwini.ru" (Domain) — options: E18, E16, E63, E26
M78. "acteran.ru" (Domain) — options: E13, E54, E167, E26
M79. "omyce.ru" (Domain) — options: E18, E16, E13, E26
M80. "servepics.com" (Domain) — options: E133, E67, E2, E129
M81. "ryomy.ru" (Domain) — options: E13, E16, E65, E26
M82. "jokotras.ru" (Domain) — options: E18, E13, E169, E28
M83. "jevejosader.top" (Domain) — options: E26, E33, E87, E13
M84. "gobits3.com" (Domain) — options: E81, E76, E128, E2
M85. "airmauritiusticket.com" (Domain) — options: E95, E2, E72, E98
M86. "districoperav.icu" (Domain) — options: E164, E176, E94, E23
M87. "ns3-dns.com" (Domain) — options: E75, E80, E79, E1
M88. "potrakit.ru" (Domain) — options: E16, E18, E178, E179
M89. "proxylogon.com" (Domain) — options: E39, E2, E24, E1
M90. "frge.io" (Domain) — options: E105, E70, E182, E13
M91. "arcor.de" (Domain) — options: E16, E70, E14, E18
M92. "hmgo.pw" (Domain) — options: E18, E164, E184, E139
M93. "mulleti.ru" (Domain) — options: E13, E16, E18, E26
M94. "eumr.site" (Domain) — options: E13, E96, E54, E97
M95. "tiloraso.ru" (Domain) — options: E28, E18, E170, E178
M96. "apoxipodes.ru" (Domain) — options: E65, E16, E19, E13
M97. "sm.ukrtel.net" (Domain) — options: E188, E189, E110, E89
M98. "cuckoo.cert.ee" (Domain) — options: E164, E191, E192, E16
M99. "wpc-v0cdn.org" (Domain) — options: E164, E64, E141, E124
M100. "dodortar.ru" (Domain) — options: E28, E16, E194, E18
M101. "www.hybrid-analysis.com" (Domain) — options: E165, E88, E95, E62
M102. "ndlestomak.top" (Domain) — options: E28, E197, E87, E33
M103. "product-reviews.website" (Domain) — options: E95, E89, E180, E126
M104. "integramultimedia.com.mx" (Domain) — options: E199, E48, E200, E36
M105. "nais-gov.com" (Domain) — options: E148, E118, E24, E201
M106. "tortunas.ru" (Domain) — options: E16, E47, E179, E13
M107. "bounceme.net" (Domain) — options: E70, E82, E102, E86
M108. "melitaes.online" (Domain) — options: E39, E203, E204, E167
M109. "posish.club" (Domain) — options: E26, E207, E28, E19
M110. "parodadoca.ru" (Domain) — options: E28, E26, E16, E46
M111. "zp.ukrtel.net" (Domain) — options: E209, E189, E109, E89
M112. "nitikora.ru" (Domain) — options: E16, E18, E46, E28
M113. "billyhot.ru" (Domain) — options: E28, E46, E211, E16
M114. "ukr.net" (Domain) — options: E189, E188, E131, E209
M115. "military-ukraine.site" (Domain) — options: E206, E202, E96, E189
M116. "milotrad.ru" (Domain) — options: E18, E63, E46, E179
M117. "i.ua" (Domain) — options: E192, E163, E174, E202
M118. "military-ukraine.online" (Domain) — options: E99, E192, E203, E142
M119. "emterox.ru" (Domain) — options: E16, E3, E215, E18
M120. "varanasiclick.ru" (Domain) — options: E16, E28, E13, E26
M121. "xsph.ru" (Domain) — options: E54, E13, E216, E18
M122. "coagula.online" (Domain) — options: E199, E57, E204, E39
M123. "lthhc-zm.com" (Domain) — options: E64, E61, E108, E2
M124. "phymateus.online" (Domain) — options: E167, E204, E199, E203
M125. "evil.server.com" (Domain) — options: E131, E1, E92, E69
M126. "scorpiones.online" (Domain) — options: E167, E142, E204, E39
M127. "servehalflife.com" (Domain) — options: E1, E29, E129, E2
M128. "wiki.zimbra.com" (Domain) — options: E73, E59, E2, E65
M129. "telsec.org" (Domain) — options: E65, E141, E106, E164
M130. "barbatus.online" (Domain) — options: E39, E167, E205, E57
M131. "bilitora.ru" (Domain) — options: E16, E18, E177, E28
M132. "tridiuma.ru" (Domain) — options: E18, E65, E16, E199
M133. "circulas.ru" (Domain) — options: E28, E179, E16, E13
M134. "xbeta.online" (Domain) — options: E39, E204, E205, E199
M135. "winuvinnosluk.club" (Domain) — options: E13, E218, E18, E27
M136. "servehttp.com" (Domain) — options: E133, E67, E2, E71
M137. "netbin.host" (Domain) — options: E220, E49, E221, E222
M138. "servequake.com" (Domain) — options: E1, E29, E2, E129
M139. "servegame.com" (Domain) — options: E71, E166, E2, E1
M140. "sytes.net" (Domain) — options: E86, E82, E89, E1
M141. "freedynamicdns.net" (Domain) — options: E141, E1, E89, E82
M142. "freedynamicdns.org" (Domain) — options: E111, E1, E139, E75
M143. "zuh3vcyskd4gipkm.onion" (Domain) — options: E224, E225, E23, E172
M144. "fernandoherrera.me" (Domain) — options: E70, E104, E13, E91
M145. "vuonorganic.com" (Domain) — options: E23, E22, E180, E2

=== RESPONSE (129.7s, in 8838 / out 24667 tok, stop) ===
