=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 414 canonicals"
Entities:
E1. next24.gg-pay.me
M8. "uacompensation.xyz" (Domain) — options: E2, E38, E39, E40
M9. "t.me" (Domain) — options: E6, E46, E7, E33
M10. "bounceme.net" (Domain) — options: E6, E48, E49, E50
M11. "domthr.xyz" (Domain) — options: E55, E39, E34, E9
M12. "sytes.net" (Domain) — options: E34, E29, E54, E60
M13. "nirsoft.me" (Domain) — options: E6, E63, E4, E7
M14. "github.com" (Domain) — options: E66, E67, E68, E43
M15. "coinerpay.top" (Domain) — options: E74, E5, E75, E76
M16. "frge.io" (Domain) — options: E82, E83, E84, E85
M17. "nx0.ru" (Domain) — options: E56, E90, E91, E92
M18. "naffalno.site" (Domain) — options: E97, E98, E99, E31
M19. "pastebin.com" (Domain) — options: E105, E71, E106, E43
M20. "accept-pay.top" (Domain) — options: E12, E2, E81, E108
M21. "cdn.discordapp.com" (Domain) — options: E110, E111, E112, E35
M22. "myftp.biz" (Domain) — options: E47, E117, E105, E118
M23. "fex.net" (Domain) — options: E52, E56, E34, E29
M24. "serveminecraft.net" (Domain) — options: E121, E29, E122, E65
M25. "myftp.org" (Domain) — options: E125, E118, E105, E126
M26. "ddns.net" (Domain) — options: E36, E129, E8, E37
M27. "omyce.ru" (Domain) — options: E90, E96, E91, E132
M28. "gangbang6.monster" (Domain) — options: E41, E134, E101, E135
M29. "plexbd.net" (Domain) — options: E34, E54, E29, E50
M30. "moskeet.com" (Domain) — options: E97, E55, E141, E43
M31. "noip.com" (Domain) — options: E6, E143, E144, E43
M32. "e-wwg.com" (Domain) — options: E69, E111, E148, E43
M33. "cuckoo.cert.ee" (Domain) — options: E34, E151, E27, E16
M34. "ryomy.ru" (Domain) — options: E90, E56, E91, E152
M35. "peer-gos.top" (Domain) — options: E153, E154, E155, E156
M36. "golgba.com" (Domain) — options: E58, E159, E43, E160
M37. "servegame.com" (Domain) — options: E164, E165, E43, E65
M38. "dyndns.com" (Domain) — options: E34, E168, E43, E36
M39. "serveirc.com" (Domain) — options: E121, E164, E105, E43
M40. "webknives.com" (Domain) — options: E6, E169, E170, E43
M41. "proxylogon.com" (Domain) — options: E45, E43, E134, E135
M42. "domtern.com" (Domain) — options: E41, E176, E43, E58
M43. "xsph.ru" (Domain) — options: E90, E178, E179, E93
M44. "cdn.jsdelivr.net" (Domain) — options: E29, E34, E53, E183
M45. "apeduze.com" (Domain) — options: E143, E186, E43, E111
M46. "brunoboys.net" (Domain) — options: E29, E62, E70, E51
M47. "myelectrive.com" (Domain) — options: E119, E43, E189, E8
M48. "admis.club" (Domain) — options: E191, E80, E192, E193
M49. "fluoxi.com" (Domain) — options: E146, E149, E43, E163
M50. "dogiraftig.com" (Domain) — options: E57, E69, E106, E43
M51. "ginaengg.com" (Domain) — options: E174, E58, E200, E43
M52. "ao3.hmgo.pw" (Domain) — options: E79, E83, E173, E11
M53. "dodortar.ru" (Domain) — options: E204, E93, E205, E206
M54. "ohsxy.com" (Domain) — options: E56, E41, E208, E45
M55. "zapto.org" (Domain) — options: E126, E128, E90, E47
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E216, E11, E217, E202
M57. "oon24oprosy.yolasite.com" (Domain) — options: E25, E218, E189, E77
M58. "pbank.co.ua" (Domain) — options: E22, E222, E16, E223
M59. "i.ua" (Domain) — options: E16, E13, E20, E21
M60. "military-ukraine.site" (Domain) — options: E97, E226, E13, E227
M61. "portal.nazk.org.ua" (Domain) — options: E223, E16, E13, E228
M62. "military-ukraine.online" (Domain) — options: E16, E230, E225, E231
M63. "autodoka.com.ua" (Domain) — options: E13, E194, E225, E186
M64. "marmaris.com.ua" (Domain) — options: E13, E224, E97, E237
M65. "antination.kherson.ua" (Domain) — options: E97, E225, E42, E2
M66. "dis.gov.ua" (Domain) — options: E16, E17, E21, E22
M67. "gov-ua.info" (Domain) — options: E16, E17, E28, E22
M68. "wasabiwallet.online" (Domain) — options: E241, E136, E233, E6
M69. "ncscc.gov.ua" (Domain) — options: E16, E17, E21, E22
M70. "arentuk.com" (Domain) — options: E145, E71, E243, E43
M71. "an-ukr.top" (Domain) — options: E245, E78, E76, E53
M72. "ukr.net" (Domain) — options: E225, E97, E185, E54
M73. "compensation-ukr.com" (Domain) — options: E38, E53, E42, E225
M74. "zuh3vcyskd4gipkm.onion" (Domain) — options: E3, E248, E115, E249
M75. "compensationukr.com" (Domain) — options: E40, E43, E42, E9
M76. "for-gos.top" (Domain) — options: E109, E252, E253, E155
M77. "tas-gos.top" (Domain) — options: E254, E155, E255, E253
M78. "ais-gos.top" (Domain) — options: E76, E157, E255, E245
M79. "ye-gos.top" (Domain) — options: E76, E258, E155, E245
M80. "yi-gos.top" (Domain) — options: E246, E245, E155, E109
M81. "compensations-ukrain.bar" (Domain) — options: E40, E38, E16, E9
M82. "nikotod.ru" (Domain) — options: E93, E90, E262, E133
M83. "nais-gov.com" (Domain) — options: E215, E229, E155, E145
M84. "www.msftncsi.com" (Domain) — options: E63, E265, E26, E44
M85. "nais-gov.org" (Domain) — options: E268, E229, E23, E155
M86. "zp.ukrtel.net" (Domain) — options: E97, E247, E52, E53
M87. "cisa.gov" (Domain) — options: E215, E24, E202, E22
M88. "sm.ukrtel.net" (Domain) — options: E97, E269, E270, E50

=== RESPONSE (40.2s, in 7680 / out 1959 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":"E2","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E82","r":"b"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E117","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E118","r":"b"},{"m":"M26","id":"NEW","g":null,"p":"E36","r":"b"},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":"E178","r":"b"},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E204","r":"b"},{"m":"M54","id":"NEW","g":null,"p":"E208","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E28","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":"E185","r":"b"},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E229","r":"b"},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null}]}
