=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1592 canonicals"
Entities:
E1. arelyevennot.top [aka oceriesfornot.top]
E2. ceronamtinclube.icu
E148. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E149. ssl4.online
E150. bluepablo.fun
E151. comperssw.fun
E152. hopentools.site
E153. boddyshow.fun
E154. plengreg.fun
E155. center-gos.top [aka central-gos.top]
E156. howlcars.fun
E157. 1833.site
E158. ssl2.site
E159. com.ssl2.site
E160. net.ssl2.site
E161. revivalsecularas.pw
E162. pomoshnikrbx.site
E163. ukrahelpforall.ucraft.site
E164. foundpomoshi.com
E165. 8003659902.site [aka 8003659902.space]
E166. eumr.site
E167. balet-ua.us
E168. balet-me.us
E169. me.gov.ua
E170. mail.arlingtonhousing.us
E171. worker-test-6f41.idv64828.workers.dev
E172. telegram.org-a0dm91dk31i.cloue.link
E173. bitter-hall-1c0c.ochiplus.workers.dev
E174. ochiplus.workers.dev
E175. falling-rice-4afa.ochiplus.workers.dev
E176. files.catbox.moe
E177. malunki-uahkonkurs.eu
E178. apps-opros.top [aka cels-opros.top, bul-opros.top]
E179. amo-opros.top
E180. ao-opros.top
E181. awa-opros.top
E182. wi-opros.top
E183. jo-opros.top
E184. redirectme.net
E185. ms-webdav-miniredir.com
E186. store1.gofile.io
E187. accept-pay.top
E188. session-ukr.net
E189. ritionalvalueon.top
E190. chis-gos.top
E191. an-gos.top
E192. webk-telegram.sbs
E193. webz-telegram.sbs
E194. vote-telegram.eu
E195. chary-telegram.eu
E196. telegram.org-a0dk3dm91iu.tgeo.link
E197. uam-compensation.xyz
E198. privat24.ua-wallet.pw
E199. blakejones.xyz
E200. big-uah.top [aka co-uah.top]
E201. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E202. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E203. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E204. mouseoiet.fun
E205. admis.club
E206. admukr.club
E207. posish.club
E208. maluvani-ua.eu
E209. arentuk.com
E210. dipteran.online
E211. datagroup.ddns.net
E212. metallergroup.ru
E213. ua-compens.top
E214. circulas.ru
E215. keewoolas.pw
E216. filetransrediremin.com
E217. pro-gos.top
E218. aff-opros.top [aka fori-opros.top, afi-opros.top]
E219. rbadm.top [aka topadm.top]
E220. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E221. ye-gos.top
E222. tas-gos.top
E223. ns1.authssl.link
E224. ns2.authssl.link
E225. cloue.link
E226. goaccount.link
E227. davincigroup.online
E228. graphiuma.online
E229. sardanal.online
E230. infomailforyoumak.ru
E231. chari-konkursua.life
E232. chary-konkursua.eu
E233. zarabovannyok.eu
E234. chary-konkursua.pics
E235. chary-konkursua.mom
E236. trueadm.top
E237. mail-box.site
E238. your-mail.press
E239. gmail.com
E240. ns1.vtxhospital.com
E241. protonmail.com
E242. hotmail.com
E243. mail.google.com.getssl.click
E244. webmail.facadesolutionsuae.com
E245. net.ssl1.site
E246. ssl3.site
E247. ukr.net.ssl1.site
E248. ssl1.online
E249. ssl4.site
E250. share.ukr.net.ssl1.site
E251. www.ssl4.site
E252. net.ssl1.online
E253. nabufixservice.name
E254. co87972.tmweb.ru
E255. coinmakopenarea.su
E256. dwservice.net
E257. kismamabeforyougo.com [aka kismamabeforyougo.su]
E258. ereservices.com [aka inter-webservices.com]
E259. ukr-net-downloadfile.su
E260. google.com.ssl2.site
E261. google.com.ssl3.site
E262. googie.com.ssl2.site
E263. rpc.1qw.us
E264. minef.eu
E265. a0322810.xsph.ru
E266. lthhc-zm.com
E267. agreminj.com
E268. teiergam.com
E269. bank.gov.ua
E270. ndibk.gov.ua
E271. zakrylki809.ru
E272. prostosmeritesya.ru
E273. againandagaingmorder.ru
E274. cloudflare-dns.com
E275. sync.smartcloudflare.com
E276. cloudflare.com
E277. smart-vnc.com
E278. ddnsking.com
E279. mivocloud.com
E280. sinergil.com [aka vinergil.com]
E281. csp.certifiedauth.in
E282. ns1.lonejade.com
E283. dnspod.com
E284. noip.com
E285. serveftp.com
E286. serveirc.com
E287. great-surveys.top
E288. servemp3.com
E289. up-lnk.myftp.org
E290. rncsq.ru
E291. domthr.xyz
E292. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E293. ew-gos.top
E294. cert.gov.ua
E295. golos2023q.ru
E296. ardeas.ru
E297. picwalldoor.ru
E298. a0656203.xsph.ru
E299. mygraphbook.com
E300. drive.google.com
E301. www.michiganmastereltiempo.com
E302. outlook.com
E303. www.msftncsi.com
E304. axikok.com
E305. shorturl.at
E306. oncetrips.com
E307. qwdfewf.com
E308. ip-api.com
E309. ns2.oncetrips.com
E310. tme-id.com
E311. online.ua
E312. carpetmarker.pw
E313. winscp.net
E314. mulleti.ru
E315. farafauler.ru
E316. eos93vb2cwsu3xf.m.pipedream.net
E317. eopkne8kapj01xi.m.pipedream.net
E318. aleimportadora.net
E319. kids-dreams.eu
E320. m.personlog.in
E321. aneria.net
E322. telesecurity.org
E323. hsts.online
E324. elyslink.online
E325. gdrive.com.ssl2.online
E326. programasparapc.net
E327. microsoft.com
E328. nowpropitup.com
E329. social.technet.microsoft.com
E330. finformservice.com
E331. funedunet.com
E332. fountainrate.com
E333. nod-update.it
E334. www.catalog.update.microsoft.com
E335. softloadup.com
E336. filterfullproperty.ru
E337. balletmasters.co
E338. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E339. enlamentedeunasesor.com
E340. enterwords.ru
E341. ddns.net
E342. modeselling.com
E343. myddns.me
E344. benokij.com
E345. freedynamicdns.net [aka freedynamicdns.org]
E346. ns1.modeselling.com
E347. jar-gos.top
E348. yi-gos.top
E349. dod-upload.dodortar.ru
E350. cdn.live.com.getssl.click
E351. cdn.exmo.day
E352. cdn.certifiedauth.in
E353. e-nas.firstcloudit.com
E354. numsecukr.net
E355. alt-2cdn.net
E356. cdn.discordapp.com
E357. drive.google.com.getssl.click
E358. drive.googie.com.ssl2.site
E359. drive.googles.com.personlog.in
E360. drive.gdocs.com.authssl.site
E361. google.com.getssl.click
E362. drive.gdocs.com.personlog.in
E363. worker-misty-mouse-6ac7.aky15825.workers.dev
E364. president-petition6884.best
E365. site-1.work
E366. lt-ukr.net
E367. a3-ukr.net
E368. filebin.net
E369. acc-ukr.net
E370. domtern.com
E371. pas-ukr.net
E372. smartcloudflare.com
E373. lonejade.com
E374. ns1.fountainrate.com
E375. bounceme.net
E376. armpress.net
E377. hopentools.ru
E378. ns2.fountainrate.com
E379. moe-ditinstvo-uah.pics
E380. balet-ua.mom
E381. prostotaknet.net
E382. grafix.ne.jp
E383. ns1.goaccount.link
E384. blogger.certifiedauth.in
E385. telegram-chary.blog
E386. serveblog.net
E387. ns2.goaccount.link
E388. blogger.google2.certifiedauth.in
E389. authcheck.in
E390. badge-gos.top
E391. economiquity.org
E392. cisa.gov
E393. mitraseo.hol.es
E394. myftp.org
E395. bitbucket.org
E396. cs1.wpc-v0cdn.org
E397. ua-cip.org
E398. ocspdep.com
E399. api.dev-com.sc [aka dev-com.sc]
E400. www.hybrid-analysis.com
E401. analytics.certifiedauth.in
E402. app.any.run
E403. analytics.google.com.getssl.click
E404. www.virustotal.com [aka virustotal.com]
E405. raidforums.com
E406. upportteam.lingrevelat.com
E407. listen.servemp3.com
E408. jslopasitmon.com
E409. binance.com.personlog.in
E410. m.binance.com.personlog.in
E411. frontend-m.personlog.in
E412. static.binance.com.personlog.in
E413. frontend-m.binance.com.exmo.day
E414. bin.binance.com.personlog.in
E415. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E416. www.binance.com.personlog.in
E417. netman.servehttp.com
E418. servebeer.com
E419. servehalflife.com
E420. servequake.com
E421. ua-calendar.firstcloudit.com
E422. answers.microsoft.com
E423. files-ukr.net
E424. linedrv.com
E425. t.co
E426. grabify.link
E427. minijusfil.com
E428. api.personlog.in
E429. frontend-m.binance.com.personlog.in
E430. accounts.binance.com.personlog.in
E431. portal.msrc.microsoft.com
E432. www.facebook.com
E433. mlcrosoft.rf.gd
E434. 67.199.248.11
E435. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E436. 192.198.87.130
E437. 185.193.38.78
E438. a0671524.xsph.ru
E439. panelunregistertle-348.frge.io
E440. outlook.exmo.day
E441. outlook-1.cdn.certifiedauth.in
E442. outlook.outlook.live.com.exmo.day
E443. outlook.live.com.exmo.day
E444. outlook-1.cdn.live.com.getssl.click
E445. account.outlook.live.com.exmo.day
E446. logincdn.exmo.day
E447. login.outlook.live.com.exmo.day
E448. 67.199.248.10
E449. up-dot.myftp.org
E450. www.hsts.online
E451. analyze.intezer.com
E452. live.com.getssl.click
E453. data.live.com.getssl.click
E454. res.live.com.getssl.click
E455. account.live.com.getssl.click
E456. events.data.live.com.getssl.click
E457. login.live.com.getssl.click
E458. com.getssl.click
E459. widget.forum-pokemon.com
E460. drv2ms.com
E461. airmauritiusticket.com
E462. liverpulapp.ru
E463. run.mocky.io
E464. syncapp.host
E465. fex.net
E466. paparat.ru
E467. azimurs.com
E468. billiopa.com
E469. kilomunara.com
E470. drimzis.com
E471. vtxhospital.com
E472. www.ssl2.in
E473. docs.gdrive.com.authssl.site
E474. docs.googie.com.authssl.site
E475. gdrive.com.authssl.site
E476. docs.googleauth.com.ssl3.site
E477. com.exmo.day
E478. outlook-1.cdn.exmo.day
E479. csp.exmo.day
E480. login.exmo.day
E481. exmo.day
E482. coinbase.exmo.day
E483. images.exmo.day
E484. ns1.exmo.day
E485. m.binance.com.exmo.day
E486. binance.com.exmo.day
E487. api.binance.com.exmo.day
E488. accounts.binance.com.exmo.day
E489. bin.binance.com.exmo.day
E490. www.binance.com.exmo.day
E491. monitor.binance.com.exmo.day
E492. sensors.binance.com.exmo.day
E493. blinkij.com
E494. teierqam.org
E495. telegram.uk.net
E496. telegram-mobile.ru
E497. telegra.ph
E498. telegram.org.t.me-cloud.link
E499. stage-ukr.net
E500. president-petitions.click
E501. president-petition.best
E502. president-petition6504.best
E503. staystrongjewels.com
E504. servehttp.com
E505. 3dstore.pro
E506. verofes.com
E507. rafraystore.ru
E508. vertusupportjk.org
E509. devtools.bond
E510. onyangdol.site
E511. tools.nexcess.net
E512. c.certifiedauth.in
E513. t.certifiedauth.in
E514. account.certifiedauth.in
E515. ssl.certifiedauth.in
E516. accounts.certifiedauth.in
E517. advanced-ip-scaner.com.vuxuancuong.com
E518. webknives.com
E519. timeandbright.com
E520. evil.server.com
E521. polinamailserverip.ru
E522. ndkgk.co.jp
E523. petition-president.com
E524. petitian-president.com
E525. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E526. skreatortemp.site
E527. superdadymster.ru
E528. iqhost.ru
E529. survefuz.com
E530. moskeet.com
E531. president-petition9034.best
E532. product2020.mrbasic.com
E533. military-ukraine.online [aka military-ukraine.site]
E534. petition-ukraine.com
E535. petition--ukraine.com
E536. petitian-ukraine.com
E537. petition-ukrainiane.com
E538. coinerpay.top
E539. mono.gg-pay.me [aka next24.gg-pay.me]
E540. petition-presidenty.org.ua
E541. petition-presidenta.com
E542. petition-presidente.com
E543. chary-konkursua.life
E544. chari-konkursua.world
E545. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E546. tzi.info-cip.org
E547. europadonnaireland.org
E548. let-me.world
E549. ua-deti-chary.eu
E550. napropertyhub.eu
E551. balet-ua.eu
E552. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E553. baletki.eu
E554. baletme.eu
E555. ukr-golosovan.site
E556. baletnet.eu
E557. konkurs-chari-final-ua.eu
E558. konkurs-chari-final.eu
E559. popuasyfromua.ru
E560. konkur-farbi-ua.eu
E561. konkurs-chary-final-ua.eu
E562. konkurs-chari-ua.eu
E563. arhiv.ua-cip.org
E564. barvy-ukraines.life
E565. malvy-ukraine.life
E566. ukraine-chares.info
E567. ukraine-charu.life
E568. charyy-ukr.life
E569. ukraine-charyy.life
E570. zakolibal.online
E571. net.ssl2.online
E572. net.ssl4.online
E573. vote-chary-telegram.info
E574. golos-telegtam.eu
E575. erinekenney.com
E576. internet.bs
E577. konkurs-chary-final.eu
E578. petition.president.gov.ua
E579. petition-ukraina.com
E580. new-tech-savvy.com
E581. tacticalv.com
E582. golos-mistechtva-ua.eu
E583. petitian--ukraine.com
E584. petitionukraine.com
E585. coagula.online
E586. confirm-ukr.net
E587. nabufixservice.su
E588. cooperi.ru
E589. combinedresidency.org
E590. sc-hudojnik.eu
E591. api.binance.com.personlog.in
E592. sc-hudojniku.eu
E593. konkurs-vesna.info
E594. konkurs-deti-ua.eu
E595. events.data.certifiedauth.in
E596. konkurs-vesna24.ru
E597. events.data.exmo.day
E598. kopratiso.ru
E599. ua-compenses.top
E600. coudzoom.ru
E601. bahouholdings.com
E602. ns2.vtxhospital.com
E603. swinj.online
E604. forkscenter.fr
E605. mail.lebsack.de
E606. mail.certifiedauth.in
E607. mail.gov.ua
E608. ac-strasbourg.fr
E609. petition-president.com.ua
E610. dl.kr-admin.gov.ua
E611. winchconstruction.com
E612. smartideabusiness.com
E613. grandpri-malunki-ua.eu
E614. grandpri-malunki-uah.eu
E615. single-office.ddns.net
E616. invoice-traffic.com
E617. lesrochersblancs.com
E618. westafrance.com
E619. candidar.ru
E620. aluaadin.com
E621. uasettings.com
E622. settings-ukr.net
E623. agrikoz.com
E624. akaluij.com
E625. griselda.co.ua
E626. griselda.biz.ua
E627. autodoka.com.ua
E628. marmaris.com.ua
E629. ertimadifa.com
E630. rivertimad.com
E631. barbacoalosmartinez.com
E632. malunki-uah.eu
E633. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E634. golos-malunki-uah.eu
E635. getssl.click
E636. misp.cert.gov.ua
E637. ukraero.space
E638. csp.live.com.getssl.click
E639. tataguyz.co.za
E640. thestoreroomnsw.com.au
E641. hexactor.com
E642. opros-schudojniki-ua.eu
E643. golos-hudojniku-uah.eu
E644. opros-sch-hudojniki.eu
E645. hudojnik-malunki-uah.eu
E646. hudojnikuah-sch.eu
E647. hudojniku-school.eu
E648. hudojniku.eu
E649. hudojnik-school.eu
E650. konkur-mrii-uah.eu
E651. konkursi-uah.eu
E652. konkursy-uah.eu
E653. hudojnikua-sch.eu
E654. hudojnik-dsm.eu
E655. ukr.net.ssl2.site
E656. ukr-golosovane.site
E657. ukr.net.ssl3.site
E658. golosdruga.ru
E659. golos-mistechtva-uah.eu
E660. farbi-golos-ua.eu
E661. golos-malunki-ua.eu
E662. golos-ditin-ua.eu
E663. tronogram.com
E664. petition-presidentu.com
E665. floorfix.com.au
E666. octoberoctopus.co.za
E667. bt.hurtom.com
E668. petition-presidenta.org.ua
E669. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E670. nlightusa.com
E671. xeontime.com
E672. deti.eu
E673. geroiukrainu.com
E674. ticket.cyberpolice.gov.ua
E675. pbank.co.ua
E676. ukraina-diti-ua.pics
E677. thaibbqculver.com
E678. superboler.com
E679. kesp.cl
E680. dodortar.ru
E681. support-ukr.net
E682. as49447.net
E683. diagnostic-resolver.com
E684. easternexecutiveclub.com
E685. geroiua.com
E686. gopoppers.com
Mentions:
