=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1433 canonicals"
Entities:
E1. it-develop.me
E162. docs.ukr.net.ssl4.site
E163. info-cip.org
E164. getssl.ink
E165. tzi.info-cip.org
E166. malvy-final.info
E167. emtserviceca.info
E168. golos-ukr.info
E169. familyvote.info
E170. tgeo.link
E171. s3-stig.cloud
E172. govtr.cloud
E173. ukenlog.com
E174. korrespondentnet.webflow.io
E175. ua.aspx.io
E176. kurapat.ru
E177. unetset.com
E178. iqhost.ru
E179. kitten-268.frge.io
E180. net.frge.io
E181. ukr.net.frge.io
E182. _.ukr.net.frge.io
E183. mail-gov-ua.frge.io
E184. pro-gos.top
E185. ler-u.co
E186. ua-compens.top
E187. konkurs-events.top
E188. topibuzz.space
E189. mail-gov.com
E190. www.dropbox.com
E191. mlcrosoft.rf.gd
E192. www.portcheckers.com
E193. www.binance.com.exmo.day
E194. tme-id.ru
E195. zaikadoctor.ru
E196. simplecloud.ru
E197. ukr-net-downloadfile.su
E198. softloadup.com
E199. rmssrv.ru
E200. domtern.com
E201. ocspdep.com
E202. uadop.webflow.io
E203. qwdfewf.com
E204. finformservice.com
E205. ser-ukr.net
E206. nabufixservice.name
E207. nabufixservice.su
E208. ruvds.com
E209. account-saver.com
E210. jorgava.com
E211. sansaispa.com
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "it-develop.me" (Domain) — options: E5, E10, E11, E4
M3. "fudupdate.com" (Domain) — options: E17, E18, E15, E19
M4. "deti.eu" (Domain) — options: E24, E25, E26, E27
M5. "bitbucket.org" (Domain) — options: E5, E32, E33, E34
M6. "github.com" (Domain) — options: E5, E39, E40, E19
M7. "aplusmodgovua.workers.dev" (Domain) — options: E3, E45, E46, E47
M8. "censys.io" (Domain) — options: E52, E53, E54, E55
M9. "shodan.io" (Domain) — options: E5, E53, E59, E55
M10. "webhook.site" (Domain) — options: E63, E64, E65, E66
M11. "criticalosl.tech" (Domain) — options: E52, E28, E71, E72
M12. "authssl.site" (Domain) — options: E75, E76, E77, E78
M13. "t-me.io" (Domain) — options: E1, E84, E85, E5
M14. "tools.nexcess.net" (Domain) — options: E36, E89, E62, E61
M15. "droopily.eu" (Domain) — options: E94, E95, E96, E97
M16. "aon.at" (Domain) — options: E61, E101, E102, E103
M17. "vdsina.ru" (Domain) — options: E28, E108, E109, E110
M18. "trust-certificate.net" (Domain) — options: E62, E115, E116, E117
M19. "aneria.net" (Domain) — options: E123, E32, E124, E62
M20. "plexbd.net" (Domain) — options: E61, E32, E127, E62
M21. "t.me" (Domain) — options: E29, E84, E1, E131
M22. "teneta.site" (Domain) — options: E63, E133, E134, E135
M23. "aplusdesktop.workers.dev" (Domain) — options: E48, E49, E140, E1
M24. "minef.eu" (Domain) — options: E143, E144, E145, E98
M25. "nv.ua" (Domain) — options: E148, E149, E103, E150
M26. "ssl4.site" (Domain) — options: E156, E157, E81, E158
M27. "ceriossl.info" (Domain) — options: E163, E164, E114, E165
M28. "tg.cyou" (Domain) — options: E29, E28, E170, E87
M29. "uadop.webflow.io" (Domain) — options: E174, E5, E53, E175
M30. "unayt.ru" (Domain) — options: E110, E176, E177, E108
M31. "frge.io" (Domain) — options: E42, E179, E180, E5
M32. "peer-gos.top" (Domain) — options: E71, E184, E42, E28
M33. "www.catalog.update.microsoft.com" (Domain) — options: E62, E190, E191, E15
M34. "nxkad.ru" (Domain) — options: E55, E108, E194, E110
M35. "downloadrezerves.ru" (Domain) — options: E197, E58, E108, E32
M36. "odwebp.com" (Domain) — options: E5, E200, E201, E19
M37. "dwservice.net" (Domain) — options: E32, E61, E204, E91
M38. "sav.com" (Domain) — options: E5, E32, E208, E209

=== RESPONSE (78.2s, in 5187 / out 8590 tok, stop) ===
{"v":[{"m":"nod-update.it","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fudupdate.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"deti.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":"E5","r":"b"},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a network scanning service","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a website for inspecting HTTP requests","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a domain name","p":"E133","r":"b"},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nv.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceriossl.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.catalog.update.microsoft.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
