=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 382 canonicals"
Entities:
E1. badge-gos.top
E166. nitikora.ru
E167. bilitora.ru
E168. potrakit.ru
E169. tiloraso.ru
E170. giraffe-tour.ru
E171. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E172. rmssrv3.ru
E173. garagemusicschool.it
E174. nod-update.it
E175. sea-dobbiaco.bz.it
E176. motocheck.in
E177. rmssrv2.ru
E178. billyhot.ru
E179. tortunas.ru
E180. ticket.cyberpolice.gov.ua
E181. rmssrv4.ru
E182. marmaris.com.ua
E183. pastebin.com
E184. hotmail.com
E185. ereservices.com
E186. evil.server.com
E187. servebeer.com
E188. serveftp.com
E189. co-uah.top
E190. ao-opros.top
E191. jo-opros.top
E192. amo-opros.top
E193. aff-opros.top [aka afi-opros.top]
E194. jokotras.ru
E195. ertimadifa.com
E196. texlidia.com
E197. mx-out-14.default-host.net
E198. integramultimedia.com.mx
E199. tinyurl.com
E200. webknives.com
E201. verofes.com
E202. prefer.jokotras.ru
E203. milotrad.ru
E204. milotraf.ru
E205. noip.com
E206. misp.cert.gov.ua
E207. moskeet.com
E208. admis.club
E209. posish.club
E210. candidar.ru
E211. jorgava.com
E212. antination.kherson.ua
E213. aviatorssm.bit
E214. qiwardos.ru
E215. chernilis.win
E216. viewdns.net
E217. bul-opros.top
E218. wi-opros.top
E219. tridiuma.ru
E220. telegram.org.security.ohsxy.com
E221. karunadana.org
E222. enterwords.ru
E223. yandex.ru
E224. thestoreroomnsw.com.au
E225. servehttp.com
E226. anniversarygiftsforcouples.com
E227. webhop.me
E228. ipv6-wpnc.net
E229. ukr.net
E230. docs.microsoft.com
E231. answers.microsoft.com
E232. xsph.ru
E233. nx0.ru
E234. www.dstruct.net
E235. ansaigon.com
E236. sm.ukrtel.net
E237. emterox.ru
E238. cuckoo.cert.ee
E239. lnk-upload.dodortar.ru
E240. ftp.thefoodplace.net
E241. ncscc.gov.ua
E242. dogiraftig.com
E243. e-wwg.com
E244. golgba.com
E245. ddnsking.com
E246. pbank.co.ua
E247. nikotod.ru
E248. gopoppers.com
E249. toknowall.com
E250. world-opros.top
E251. ui-opros.top
E252. eti-opros.top
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E4, E20, E21
M4. "cdn.discordapp.com" (Domain) — options: E3, E25, E26, E19
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E31, E32, E33, E34
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E31, E33, E39, E34
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E32, E33, E39, E34
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E31, E32, E39, E34
M9. "1000020.xyz" (Domain) — options: E34, E41, E42, E43
M10. "github.com" (Domain) — options: E3, E48, E49, E29
M11. "badge-gos.top" (Domain) — options: E55, E56, E57, E58
M12. "8003659902.space" (Domain) — options: E63, E60, E43, E64
M13. "drive.google.com" (Domain) — options: E54, E68, E69, E29
M14. "arelyevennot.top" (Domain) — options: E8, E74, E45, E75
M15. "oceriesfornot.top" (Domain) — options: E5, E74, E42, E80
M16. "project2.top" (Domain) — options: E40, E74, E60, E81
M17. "widget.forum-pokemon.com" (Domain) — options: E1, E82, E29, E11
M18. "project3.top" (Domain) — options: E34, E74, E60, E81
M19. "zuh3vcyskd4gipkm.onion" (Domain) — options: E85, E86, E87, E88
M20. "wpc-v0cdn.org" (Domain) — options: E91, E92, E93, E24
M21. "185.193.38.78" (Domain) — options: E96, E97, E67, E98
M22. "center-gos.top" (Domain) — options: E101, E56, E58, E7
M23. "8003659902.site" (Domain) — options: E103, E60, E67, E104
M24. "ye-gos.top" (Domain) — options: E62, E58, E107, E1
M25. "jevejosader.top" (Domain) — options: E58, E109, E108, E74
M26. "tense-gos.top" (Domain) — options: E60, E101, E57, E56
M27. "tinyurl.com" (Domain) — options: E3, E112, E54, E29
M28. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E115, E86, E85, E88
M29. "baidencult.com" (Domain) — options: E6, E29, E11, E75
M30. "ew-gos.top" (Domain) — options: E121, E62, E109, E56
M31. "www.hybrid-analysis.com" (Domain) — options: E28, E66, E122, E123
M32. "for-gos.top" (Domain) — options: E62, E55, E121, E102
M33. "67.199.248.10" (Domain) — options: E98, E63, E97, E129
M34. "reteredelete.top" (Domain) — options: E77, E74, E132, E42
M35. "app.any.run" (Domain) — options: E73, E136, E137, E122
M36. "cerv-gos.top" (Domain) — options: E101, E109, E56, E60
M37. "fikasterwer.top" (Domain) — options: E77, E74, E139, E15
M38. "wers-gos.top" (Domain) — options: E62, E58, E142, E56
M39. "alt-2cdn.net" (Domain) — options: E45, E143, E26, E35
M40. "cryptsen7fo43rr6.onion" (Domain) — options: E85, E88, E115, E87
M41. "ws-gos.top" (Domain) — options: E55, E101, E145, E56
M42. "blinkij.com" (Domain) — options: E146, E147, E29, E53
M43. "site-1.work" (Domain) — options: E40, E67, E104, E34
M44. "redirectme.net" (Domain) — options: E45, E35, E152, E38
M45. "wasabiwallet.online" (Domain) — options: E88, E155, E156, E157
M46. "successilin.top" (Domain) — options: E8, E74, E160, E45
M47. "baidenfree.com" (Domain) — options: E161, E29, E45, E119
M48. "admru.top" (Domain) — options: E76, E78, E162, E152
M49. "central-gos.top" (Domain) — options: E60, E56, E58, E108
M50. "ev-gos.top" (Domain) — options: E55, E62, E140, E58
M51. "wm-gos.top" (Domain) — options: E55, E60, E142, E62
M52. "districoperav.icu" (Domain) — options: E45, E164, E165, E110
M53. "kopratiso.ru" (Domain) — options: E14, E10, E168, E169
M54. "podologaneri.it" (Domain) — options: E11, E173, E174, E10
M55. "co87972.tmweb.ru" (Domain) — options: E11, E136, E14, E99
M56. "surname192.temp.swtest.ru" (Domain) — options: E10, E99, E136, E97
M57. "varanasiclick.ru" (Domain) — options: E10, E136, E179, E170
M58. "smartideabusiness.com" (Domain) — options: E11, E44, E29, E182
M59. "kmtacn.com" (Domain) — options: E10, E84, E29, E11
M60. "inter-webservices.com" (Domain) — options: E11, E185, E29, E10
M61. "sv5206.xserver.jp" (Domain) — options: E11, E10, E186, E99
M62. "co-opros.top" (Domain) — options: E189, E190, E191, E60
M63. "qiwardos.ru" (Domain) — options: E10, E14, E136, E194
M64. "integramultimedia.com.mx" (Domain) — options: E10, E11, E195, E196
M65. "timeandbright.com" (Domain) — options: E10, E29, E51, E68
M66. "anniversarygiftsforcouples.com" (Domain) — options: E11, E29, E200, E53
M67. "jokotras.ru" (Domain) — options: E10, E202, E170, E203
M68. "kesp.cl" (Domain) — options: E11, E205, E206, E10
M69. "hamnavard.sharif.ir" (Domain) — options: E11, E210, E211, E27
M70. "milotraf.ru" (Domain) — options: E203, E10, E136, E170
M71. "biengrandir37.com" (Domain) — options: E10, E11, E29, E210
M72. "product-reviews.website" (Domain) — options: E40, E151, E34, E35
M73. "milotrad.ru" (Domain) — options: E10, E204, E136, E170
M74. "pre-opros.top" (Domain) — options: E137, E80, E79, E14
M75. "parodadoca.ru" (Domain) — options: E10, E11, E136, E167
M76. "www.michiganmastereltiempo.com" (Domain) — options: E11, E66, E124, E10
M77. "economiquity.org" (Domain) — options: E161, E24, E220, E40
M78. "emterox.ru" (Domain) — options: E10, E172, E222, E223
M79. "ndlestomak.top" (Domain) — options: E110, E160, E224, E74
M80. "servehalflife.com" (Domain) — options: E11, E161, E71, E225
M81. "webknives.com" (Domain) — options: E11, E201, E226, E29
M82. "programasparapc.net" (Domain) — options: E77, E35, E228, E8
M83. "s8.h.mchost.ru" (Domain) — options: E10, E178, E154, E136
M84. "rmssrv3.ru" (Domain) — options: E177, E136, E181, E138
M85. "winchconstruction.com" (Domain) — options: E11, E29, E234, E53
M86. "smm2021.net" (Domain) — options: E11, E35, E236, E10
M87. "enlamentedeunasesor.com" (Domain) — options: E53, E29, E222, E11
M88. "cmtheodor.be" (Domain) — options: E10, E237, E12, E45
M89. "dev-com.sc" (Domain) — options: E150, E11, E58, E109
M90. "apoxipodes.ru" (Domain) — options: E10, E114, E136, E172
M91. "job-opros.top" (Domain) — options: E137, E193, E191, E79
M92. "rmssrv4.ru" (Domain) — options: E177, E136, E172, E138
M93. "giraffe-tour.ru" (Domain) — options: E10, E136, E242, E11
M94. "ginaengg.com" (Domain) — options: E53, E11, E242, E113
M95. "pius-studio.at" (Domain) — options: E246, E83, E120, E18
M96. "nitikora.ru" (Domain) — options: E10, E170, E167, E136
M97. "nowpropitup.com" (Domain) — options: E40, E248, E205, E29
M98. "fori-opros.top" (Domain) — options: E193, E137, E79, E218
M99. "nikotod.ru" (Domain) — options: E10, E203, E166, E136

=== RESPONSE (96.9s, in 8045 / out 10656 tok, stop) ===
