=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1428 canonicals"
Entities:
E1. edisk.ukr.net.ssl3.site
E148. getmod.host
E149. brand-gos.top
E150. peer-gos.top
E151. alf-gos.top
E152. an-gos.top
E153. alfa-gos.top
E154. bow-gos.top
E155. pro-gos.top
E156. chis-gos.top
E157. badge-gos.top
E158. uacompensation.xyz
E159. pay.uacompensation.xyz
E160. lnk.ukr-compens.xyz
E161. pay.ukr-compens.xyz
E162. compensations-ukrain.bar
E163. uatax-compens.xyz [aka uatax-compenses.xyz]
E164. ua-compensations.xyz
E165. ua-taxes-compens.xyz
E166. www.portcheckers.com
E167. ns1.authcheck.in
E168. dnspod.com
E169. sec-t.info
E170. mst-ukr.net
E171. msx-ukr.net
E172. v-ukr.net
E173. ssl.certifiedauth.in
E174. res.certifiedauth.in
E175. secure.certifiedauth.in
E176. account.certifiedauth.in
E177. notifications.google2.certifiedauth.in
E178. t.certifiedauth.in
E179. helpzzfound.site [aka pomoshnikrbx.site]
E180. center-gos.top [aka cerv-gos.top, central-gos.top]
E181. courtgova.site
E182. devtools.bond
E183. ssl1.site [aka ssl2.site, ssl4.site]
E184. webhook.site
E185. tools.nexcess.net
E186. docs.googleauth.com.ssl3.site
E187. clients-ukr.net
E188. ukr.net.ssl2.in
E189. int-ukr.net
E190. azwus1-client-s.gateway.messenger.certifiedauth.in
E191. ukr.net.ssl1.site
E192. bnt-ukr.net
E193. ssl1.online
E194. ssl3.site
E195. net.ssl1.site
E196. share.ukr.net.ssl1.site
E197. net.ssl2.site
E198. com.ssl2.site
E199. net.ssl1.online
E200. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E201. cryptsen7fo43rr6.onion
E202. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E203. ligaspace.ru
E204. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E205. cryptsen7fo43rr6.onion.cab
E206. cryptsen7fo43rr6.onion.to
E207. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E208. accounts.binance.com.personlog.in
E209. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E210. 192.198.87.130
E211. 1833.site
E212. 67.199.248.10
E213. ns2.authssl.online
E214. 67.199.248.11
E215. ns1.getssl.click
E216. mail.aet.in.ua
E217. 0-t.me
E218. password-ukr.net
E219. td-ukr.net
E220. ukr.net.ssl2.site
E221. pas-ukr.net
E222. xcqef.ru
E223. abracodabugalimpopo.ru
E224. rmssrv2.ru
E225. acteran.ru
E226. duhodown.fun
E227. rmssrv3.ru
E228. againandagaingmorder.ru
E229. datagroup.ddns.net
E230. net.ssl4.online
E231. alt-2cdn.net
E232. sephoraofficetz.ru
E233. mail.certifiedauth.in
E234. fast-mail.site
E235. mail-box.site
E236. mail.kzp.bg
E237. gmail.com
E238. your-mail.press
E239. malunki-ua.eu
E240. changepassword-ukr.net
E241. site-ukr.net
E242. edisk.ukr.net
E243. authssl.online [aka authssl.site]
E244. authssl.in
E245. ns2.authssl.link
E246. ns1.authssl.link
E247. com.authssl.site
E248. authssl.org
E249. cloue.link
E250. com.authssl.online
E251. goaccount.link
E252. confirm-agent.online
E253. crv-ukr.net
E254. om-ukr.net
E255. gbshost.net
E256. gobits3.com
E257. apitelegram.org
E258. s8.h.mchost.ru
E259. iqhost.ru
E260. bitbucket.org
E261. drive.google.com
E262. live.com.exmo.day
E263. r4.res.live.com.getssl.click
E264. googledrive.com.ssl2.site
E265. cdn.live.com.getssl.click
E266. docs.googledrive.com.ssl2.site
E267. account.live.com.exmo.day
E268. res.live.com.getssl.click
E269. www.authssl.online
E270. ns1.authssl.online
E271. authssl.link
E272. googie.com.authssl.online
E273. privat24.ua-wallet.pw
E274. tax-compenses.xyz
E275. ns1.authssl.org
E276. gbshost.org
E277. drive.google2.certifiedauth.in
E278. 4-t.me
E279. fernandoherrera.me
E280. me-cloud.link
E281. teiegram1.me
E282. ukr-golosovanie.site
E283. ukr-golosovan.site
E284. konkur-golos-ua.eu
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "ukr-net-downloadfile.su" (Domain) — options: E10, E11, E12, E13
M3. "advanced-ip-scanner.site" (Domain) — options: E19, E20, E21, E22
M4. "advanced-ip-scanner.click" (Domain) — options: E19, E7, E21, E28
M5. "advanced-ip-scanner.website" (Domain) — options: E7, E20, E21, E30
M6. "adobeprotectcheck.com" (Domain) — options: E35, E36, E37, E38
M7. "notify-ukr.net" (Domain) — options: E4, E18, E11, E44
M8. "it-develop.me" (Domain) — options: E49, E50, E51, E6
M9. "cdnauthsoft.com" (Domain) — options: E57, E58, E59, E60
M10. "nas-files.firstcloudit.com" (Domain) — options: E65, E66, E67, E68
M11. "www.virustotal.com" (Domain) — options: E74, E75, E76, E58
M12. "www.hybrid-analysis.com" (Domain) — options: E82, E75, E83, E84
M13. "datagroup.ddns.net" (Domain) — options: E88, E89, E90, E91
M14. "www.symantec.com" (Domain) — options: E41, E75, E78, E97
M15. "ns2-dns.com" (Domain) — options: E95, E100, E101, E102
M16. "sec-t.info" (Domain) — options: E108, E109, E110, E111
M17. "fudupdate.com" (Domain) — options: E63, E117, E55, E60
M18. "softloadup.com" (Domain) — options: E119, E120, E59, E60
M19. "ns3-dns.com" (Domain) — options: E102, E124, E101, E95
M20. "filedn.eu" (Domain) — options: E125, E126, E16, E127
M21. "documentreader.net" (Domain) — options: E130, E93, E22, E131
M22. "nabufixservice.su" (Domain) — options: E56, E135, E136, E13
M23. "aplusmodgovua.workers.dev" (Domain) — options: E140, E141, E142, E143
M24. "center-gos.top" (Domain) — options: E149, E150, E151, E152
M25. "off.ukr-compens.xyz" (Domain) — options: E158, E159, E160, E161
M26. "dnslookup.seowebchecker.com" (Domain) — options: E124, E60, E166, E167
M27. "numsecukr.net" (Domain) — options: E169, E170, E11, E93
M28. "trust-certificate.net" (Domain) — options: E173, E174, E48, E93
M29. "hopentools.site" (Domain) — options: E179, E180, E181, E182
M30. "client-ukr.net" (Domain) — options: E4, E45, E187, E11
M31. "ssl1.site" (Domain) — options: E193, E194, E195, E191
M32. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E200, E201, E202, E203
M33. "peer-gos.top" (Domain) — options: E180, E149, E155, E152
M34. "185.193.38.78" (Domain) — options: E209, E210, E211, E212
M35. "changepassword-ukr.net" (Domain) — options: E4, E45, E11, E218
M36. "downloadrezerves.ru" (Domain) — options: E136, E222, E223, E4
M37. "single-office.ddns.net" (Domain) — options: E90, E229, E230, E231
M38. "mail.numina.md" (Domain) — options: E233, E216, E66, E234
M39. "password-ukr.net" (Domain) — options: E4, E46, E11, E240
M40. "files-ukr.net" (Domain) — options: E18, E4, E11, E10
M41. "authssl.link" (Domain) — options: E243, E244, E245, E246
M42. "confirm-ukr.net" (Domain) — options: E252, E4, E47, E188
M43. "gbshost.org" (Domain) — options: E255, E256, E248, E132
M44. "onedrive.live.com" (Domain) — options: E261, E262, E263, E31
M45. "authssl.online" (Domain) — options: E250, E269, E270, E247
M46. "ua-taxes-compens.xyz" (Domain) — options: E158, E159, E163, E162
M47. "authssl.org" (Domain) — options: E271, E275, E243, E103
M48. "filetransrediremin.com" (Domain) — options: E277, E60, E38, E264
M49. "i1t.me" (Domain) — options: E53, E217, E51, E110
M50. "chis-gos.top" (Domain) — options: E152, E180, E149, E151
M51. "ukr-golosovane.site" (Domain) — options: E45, E191, E282, E241

=== RESPONSE (9.6s, in 7070 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
