=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. prostosmeritesya.ru
E164. cloudlnk.org
E165. microsoft.com
E166. simplecloud.ru
E167. baidencult.com [aka baidenfree.com]
E168. myvnc.com
E169. cloue.link
E170. myddns.me
E171. tgeo.link
E172. up-lnk.myftp.org
E173. jokotras.ru
E174. tools.nexcess.net
E175. lopasts.ru
E176. hilr.ru
E177. fishitor.ru
E178. detroito.ru
E179. prot-ukr.net
E180. www.virustotal.com [aka virustotal.com]
E181. aleimportadora.net
E182. internetcygane.ru
E183. aneria.net
E184. krasavchikoleg.net
E185. armpress.net
E186. telegrad.info
E187. mitlubald.ru
E188. it-develop.me
E189. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E190. atlantar.ru
E191. global-news-world.com
E192. potrakit.ru
E193. clipperso.ru
E194. stormpredictor.host
E195. apps-opros.top [aka cels-opros.top, bul-opros.top]
E196. amo-opros.top
E197. jo-opros.top
E198. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E199. konkurs-events.top
E200. ao-opros.top
E201. aff-opros.top [aka fori-opros.top, afi-opros.top]
E202. center-gos.top [aka central-gos.top]
E203. project2.top [aka project3.top]
E204. atl.ua
E205. compensation-ukr.com [aka compensationukr.com]
E206. droopily.eu
E207. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E208. hillespostelnm.eu
E209. dogiraftig.com
E210. gir.network
E211. motoristo.ru
E212. erwini.ru
E213. mafirti.ru
E214. kissmafiabeforyoudied.ru
E215. qiwardos.ru
E216. dis.gov.ua
E217. big-uah.top [aka co-uah.top]
E218. vljsport.eu.com
E219. pbank.co.ua
E220. mail.aet.in.ua
E221. mail.gov.ua
E222. an-ukr.top
E223. gov.ua
E224. antination.kherson.ua
E225. homospoison.ru
E226. kismamabeforyougo.su
E227. kismamabeforyougo.com
E228. infomailforyoumak.ru
E229. jokoloret.ru
E230. prefer.jokotras.ru
E231. dod-upload.dodortar.ru
E232. lnk-upload.dodortar.ru
E233. redport80.ru
E234. pas-ukr.net
E235. hardingtwominuterule.com
E236. combinedresidency.org
E237. candidar.ru
E238. surname192.temp.swtest.ru
E239. verify-ukr.net
E240. verofes.com
E241. benokij.com
E242. 3utilities.com
E243. 4qzm.com
E244. ukrainianworldcongress.org
E245. ceriossl.info
E246. viewdns.info
E247. compensations-ukrain.bar
E248. privat24.ua-wallet.pw
E249. ukr.net
E250. file.io
E251. coinmakopenarea.su
E252. 0-ukr.net
E253. pay.uacompensation.xyz
E254. 1-ukr.net
E255. 1833.site
E256. helpzzfound.site
E257. 8003659902.site [aka 8003659902.space]
E258. serveminecraft.net
E259. eumr.site
E260. private-ukr.net
E261. carpetmarker.pw
E262. mono.gg-pay.me [aka next24.gg-pay.me]
E263. wasabiwallet.online
E264. ais-gos.top
E265. admru.top [aka admukr.top]
E266. kg-ukr.net
E267. arelyevennot.top [aka oceriesfornot.top]
E268. bow-gos.top
E269. ukrainianworldcongress.info
E270. world-opros.top
E271. arhiv.ua-cip.org
E272. nv.ua
E273. online.ua
E274. me.gov.ua
E275. anniversarygiftsforcouples.com
E276. barbacoalosmartinez.com
E277. timeandbright.com
E278. marmaris.com.ua
E279. ua-compens.top
E280. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E281. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E282. an-gos.top
E283. in-ukr.net
E284. a3-ukr.net
E285. vn-ukr.net
E286. admus.top
E287. info-cip.org
E288. tzi.info-cip.org
E289. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E290. cert.gov.ua
E291. myftp.org
E292. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E293. notify-ukr.net
E294. el-ukr.net
E295. lc-ukr.net
E296. ml-ukr.net
E297. lt-ukr.net
E298. mail-box.site
E299. mail-ukr.net
E300. mayak.dp.ua
E301. gmail.com
E302. ua-cip.org
E303. tc-ukr.net
E304. u1-ukr.net
E305. store3.gofile.io
E306. store1.gofile.io
E307. files.catbox.moe
E308. store8.gofile.io
E309. site-ukr.net
E310. ua-compenses.top
E311. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E312. bank.gov.ua
E313. mill.co.ua
E314. chinagrill.co
E315. zarabovannyok.eu
E316. dsns.com.ua
E317. ipapi.co
E318. ao3.hmgo.pw [aka hmgo.pw]
E319. chimeramarket24.online
E320. chimeramarketplace.online
E321. ub-ukr.net
E322. uc-ukr.net
E323. vertusupportjk.org
E324. gov.mil.ua.aspx.io
E325. dsszzi.gov.ua
E326. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E327. stage-ukr.net
E328. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E329. acc-ukr.net
E330. t--t.me
E331. fernandoherrera.me
E332. teiergam.com
E333. i1t.me
E334. sec-t.info
E335. pgh-ukr.net
E336. 4e-ukr.net
E337. se-ukr.net
E338. freesitucionap.com
E339. barbatus.online
E340. courtbox.online
E341. melitaeas.online [aka melitaes.online]
E342. phymateus.online
E343. xbeta.online
E344. p-ukr.net
E345. staystrongjewels.com
E346. webknives.com
E347. ceronamtinclube.icu
E348. chimeramarketplace24.online
E349. districoperav.icu
E350. yotsubasociety.website
E351. bubenci.ru
E352. humanitarydp.ru
E353. winuvinnosluk.club
E354. cck-ukr.net
E355. 2fa-ukr.net
E356. mta-ukr.net
E357. tax-compensation.xyz
E358. uam-compensation.xyz
E359. session-ukr.net
E360. ansaigon.com
E361. 1000020.xyz
E362. domthr.xyz
E363. uf1-ukr.net
E364. m1-ukr.net
E365. k1-ukr.net
E366. ligaspace.ru
E367. zaikaopentra-com-ug.su
E368. cityofuganda.ug
E369. api.dev-com.sc [aka dev-com.sc]
E370. om-ukr.net
E371. nitikora.ru
E372. azimurs.com
E373. ohsxy.com
E374. motocheck.in
E375. nomnetozhedenyuzhkanuzhna.ru
E376. mockbin.org
E377. kurapat.ru
E378. economiquity.org
E379. ns1.modeselling.com
E380. noip.com
E381. softloadup.com
E382. ereservices.com [aka inter-webservices.com]
E383. dwservice.net
E384. fountainrate.com
E385. ginaengg.com
E386. giraffe-tour.ru
E387. rivierafamily.com
E388. ticket.cyberpolice.gov.ua
E389. photobucket.com
E390. upportteam.lingrevelat.com
E391. forkscenter.fr
E392. mail.lebsack.de
E393. advanced-ip-scaner.com.vuxuancuong.com
E394. www.pierreagencement.fr
E395. westafrance.com
E396. bounceme.net
E397. lesrochersblancs.com
E398. www.portcheckers.com
E399. confirm-agent.online
E400. mail.lechateaudelatour.fr
E401. www.dstruct.net
E402. polinamailserverip.ru
E403. servebeer.com
E404. listen.servemp3.com
E405. serveftp.com
E406. enlamentedeunasesor.com
E407. ertimadifa.com
E408. rivertimad.com
E409. pro-gos.top
E410. successilin.top
E411. rbadm.top [aka topadm.top]
E412. telesecurity.org
E413. telegram.org.security.ohsxy.com
E414. global-world-news.net
E415. barnsertr.com
E416. news-ukr.net
E417. dezword.com
E418. britxec.com
E419. integramultimedia.com.mx
E420. gordon6.hopto.org
E421. vtxhospital.com
E422. agrikoz.com
E423. akaluij.com
E424. filetransrediremin.com
E425. arentuk.com
E426. swinj.online
E427. programasparapc.net
E428. outlook.com
E429. nowpropitup.com
E430. social.technet.microsoft.com
E431. vuxuancuong.com
E432. sinergil.com [aka vinergil.com]
E433. jorgava.com
E434. shormanz.com
E435. granitecsinks.ca
E436. winchconstruction.com
E437. t.co
E438. ns1.fountainrate.com
E439. ns2.fountainrate.com
E440. fudupdate.com
E441. agreminj.com
E442. autodoka.com.ua
E443. ritionalvalueon.top
E444. easternexecutiveclub.com
E445. troadsecow.com
E446. servecounterstrike.com
E447. servegame.com
E448. servehttp.com
E449. servequake.com
E450. chimera-shop24.online
E451. elyslink.online
E452. cisa.gov
E453. a0671524.xsph.ru
E454. a0667987.xsph.ru
E455. civh.ru
E456. lolifans.ru
E457. jslopasitmon.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E15, E3, E19, E5
M4. "iloveua.ir" (Domain) — options: E22, E23, E24, E25
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E31, E3, E32, E5
M6. "kozachok777.ru" (Domain) — options: E15, E3, E34, E5
M7. "moyabelorussiya.by" (Domain) — options: E10, E37, E14, E31
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E9, E3, E40, E5
M9. "popuasyfromua.ru" (Domain) — options: E30, E3, E32, E5
M10. "propertyiran.ir" (Domain) — options: E44, E10, E45, E46
M11. "propertyminsk.by" (Domain) — options: E13, E22, E37, E14
M12. "prostosmeritesya.ru" (Domain) — options: E50, E3, E51, E5
M13. "restmantra.by" (Domain) — options: E16, E37, E13, E10
M14. "sakentoshi.ru" (Domain) — options: E9, E57, E58, E5
M15. "specnaznachenie.ru" (Domain) — options: E1, E3, E41, E5
M16. "super777bomba.ru" (Domain) — options: E63, E3, E64, E5
M17. "tvoyaradostetoya.ru" (Domain) — options: E30, E3, E13, E5
M18. "yavasponimayu.ru" (Domain) — options: E1, E3, E65, E5
M19. "zakrylki809.ru" (Domain) — options: E9, E3, E67, E5
M20. "zasadacafe.by" (Domain) — options: E14, E37, E13, E10
M21. "coudzoom.ru" (Domain) — options: E74, E3, E53, E5
M22. "s8.h.mchost.ru" (Domain) — options: E42, E77, E5, E17
M23. "polinamailserverip.ru" (Domain) — options: E17, E2, E3, E81
M24. "co87972.tmweb.ru" (Domain) — options: E17, E3, E49, E5
M25. "redport80.ru" (Domain) — options: E17, E35, E84, E85
M26. "xcqef.ru" (Domain) — options: E9, E17, E3, E86
M27. "varanasiclick.ru" (Domain) — options: E1, E17, E88, E5
M28. "sismasterhome.ru" (Domain) — options: E1, E21, E89, E5
M29. "rubidiumo.ru" (Domain) — options: E9, E91, E5, E35
M30. "rmssrv2.ru" (Domain) — options: E35, E3, E94, E9
M31. "kjhgdj99fuller.ru" (Domain) — options: E9, E3, E96, E5
M32. "callsol.ru" (Domain) — options: E62, E1, E56, E98
M33. "filterfullproperty.ru" (Domain) — options: E68, E3, E46, E5
M34. "telegram-mobile.ru" (Domain) — options: E88, E101, E102, E103
M35. "ligaspace.ru" (Domain) — options: E1, E99, E109, E110
M36. "infomailforyoumak.ru" (Domain) — options: E112, E9, E5, E35
M37. "internetcygane.ru" (Domain) — options: E1, E115, E5, E30
M38. "samoramertut.ru" (Domain) — options: E1, E73, E5, E31
M39. "golosdruga.ru" (Domain) — options: E119, E5, E1, E3
M40. "telegram-click.ru" (Domain) — options: E122, E107, E102, E123
M41. "mediaplatformapharm.ru" (Domain) — options: E35, E17, E3, E75
M42. "rncsq.ru" (Domain) — options: E5, E1, E109, E119
M43. "surname192.temp.swtest.ru" (Domain) — options: E35, E127, E5, E17
M44. "qkcew.ru" (Domain) — options: E9, E129, E3, E95
M45. "supermarioprohozhdenie.ru" (Domain) — options: E15, E3, E64, E5
M46. "liverpulapp.ru" (Domain) — options: E17, E130, E131, E5
M47. "metallergroup.ru" (Domain) — options: E35, E52, E3, E133
M48. "wicksl.ru" (Domain) — options: E1, E9, E135, E98
M49. "clipperso.ru" (Domain) — options: E1, E17, E49, E138
M50. "billyhot.ru" (Domain) — options: E140, E141, E5, E30
M51. "abracodabugalimpopo.ru" (Domain) — options: E17, E2, E7, E138
M52. "qiwardos.ru" (Domain) — options: E119, E17, E144, E145
M53. "tme-id.ru" (Domain) — options: E146, E35, E142, E147
M54. "golos2023q.ru" (Domain) — options: E62, E5, E9, E3
M55. "jkghdj2993jdjjdjd.ru" (Domain) — options: E68, E3, E147, E5
M56. "iqhost.ru" (Domain) — options: E62, E78, E36, E5
M57. "parodadoca.ru" (Domain) — options: E17, E9, E3, E152
M58. "shapurt.ru" (Domain) — options: E50, E152, E66, E5
M59. "it-develop.me" (Domain) — options: E30, E153, E154, E9
M60. "zaikadoctor.ru" (Domain) — options: E56, E149, E53, E5
M61. "erwini.ru" (Domain) — options: E1, E74, E135, E159
M62. "emterox.ru" (Domain) — options: E1, E21, E160, E161
M63. "mivocloud.com" (Domain) — options: E8, E162, E163, E164
M64. "homospoison.ru" (Domain) — options: E1, E62, E3, E69
M65. "me-cloud.link" (Domain) — options: E164, E169, E123, E170
M66. "milotrad.ru" (Domain) — options: E31, E17, E140, E147
M67. "hopentools.ru" (Domain) — options: E59, E99, E30, E66
M68. "ryomy.ru" (Domain) — options: E5, E74, E3, E111
M69. "kilitro.ru" (Domain) — options: E140, E176, E5, E177
M70. "prostotaknet.net" (Domain) — options: E1, E179, E180, E181
M71. "it-grad.kz" (Domain) — options: E35, E87, E186, E154
M72. "humanitarydp.ru" (Domain) — options: E17, E42, E189, E30
M73. "mitlubald.ru" (Domain) — options: E74, E35, E87, E5
M74. "kopratiso.ru" (Domain) — options: E35, E175, E139, E5
M75. "fishitor.ru" (Domain) — options: E140, E71, E5, E44
M76. "job-opros.top" (Domain) — options: E195, E196, E197, E198
M77. "atlantar.ru" (Domain) — options: E17, E35, E84, E5
M78. "zarabovannyok.eu" (Domain) — options: E205, E206, E207, E17
M79. "maxteroper.ru" (Domain) — options: E52, E44, E5, E112
M80. "zallesman.ru" (Domain) — options: E71, E7, E5, E1
M81. "giraffe-tour.ru" (Domain) — options: E62, E97, E209, E5
M82. "candidar.ru" (Domain) — options: E74, E62, E145, E84
M83. "detroito.ru" (Domain) — options: E1, E74, E27, E62
M84. "zalamafiapopcultur.ru" (Domain) — options: E207, E56, E71, E3
M85. "leonardis.ru" (Domain) — options: E17, E175, E145, E5
M86. "co-opros.top" (Domain) — options: E217, E202, E200, E197
M87. "ipodromlan.ru" (Domain) — options: E30, E99, E84, E7
M88. "shopersport.ru" (Domain) — options: E80, E99, E57, E5
M89. "mayak.dp.ua" (Domain) — options: E219, E63, E220, E221
M90. "balkimotion.ru" (Domain) — options: E78, E3, E224, E5
M91. "kissmafiabeforyoudied.ru" (Domain) — options: E207, E17, E9, E113
M92. "kismamabeforyougo.ru" (Domain) — options: E227, E35, E226, E9
M93. "infomalilopera.ru" (Domain) — options: E21, E228, E5, E30
M94. "bubenci.ru" (Domain) — options: E74, E1, E3, E212
M95. "jokotras.ru" (Domain) — options: E229, E9, E230, E17
M96. "farafauler.ru" (Domain) — options: E68, E50, E3, E5
M97. "dodortar.ru" (Domain) — options: E231, E232, E1, E233
M98. "pasamart.ru" (Domain) — options: E50, E30, E152, E234
M99. "hamnavard.sharif.ir" (Domain) — options: E22, E45, E235, E236
M100. "beroozresaan.com" (Domain) — options: E22, E24, E240, E55
M101. "ukrainianworldcongress.info" (Domain) — options: E205, E238, E244, E60
M102. "ukr-net-downloadfile.su" (Domain) — options: E248, E222, E249, E250
M103. "ukrahelpforall.ucraft.site" (Domain) — options: E205, E60, E255, E256
M104. "uabayrakua.com" (Domain) — options: E205, E238, E242, E25
M105. "privat24.ua-wallet.pw" (Domain) — options: E253, E260, E261, E219
M106. "big-uah.top" (Domain) — options: E222, E264, E198, E265
M107. "ukrainianworldcongress.org" (Domain) — options: E205, E269, E60, E103
M108. "i.ua" (Domain) — options: E133, E272, E223, E204
M109. "smartideabusiness.com" (Domain) — options: E94, E275, E242, E276
M110. "ua-compenses.top" (Domain) — options: E205, E253, E279, E280
M111. "an-ukr.top" (Domain) — options: E217, E265, E282, E283
M112. "ua-cip.org" (Domain) — options: E271, E287, E288, E289
