=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 426 canonicals"
Entities:
E1. pay.uacompensation.xyz
E185. anniversarygiftsforcouples.com
E186. ereservices.com
E187. blog.gocon.in
E188. e-wwg.com
E189. pre-opros.top
E190. kmtacn.com
E191. pastebin.com
E192. emterox.ru
E193. a0322810.xsph.ru
E194. a0695487.xsph.ru
E195. a0656203.xsph.ru
E196. a0667987.xsph.ru
E197. a0698262.xsph.ru
E198. cdn.discordapp.com
E199. cloudflare-dns.com
E200. edisk.ukr.net
E201. anidoz.com
E202. akaluij.com
E203. analyze.intezer.com
E204. azimurs.com
E205. onedrive.live.com
E206. rivertimad.com
E207. admukr.club
E208. posish.club
E209. winuvinnosluk.club
E210. marmaris.com.ua
E211. topadm.top
E212. kesp.cl
E213. floorfix.com.au
E214. giraffe-tour.ru
E215. rivierafamily.com
E216. github.com
E217. dod-upload.dodortar.ru
E218. lnk-upload.dodortar.ru
E219. jokotras.ru
E220. candidar.ru
E221. oon24oprosy.yolasite.com
E222. eu-opros.top
E223. product2020.mrbasic.com
E224. aid.edopomoga.gov.ua
E225. jo-opros.top
E226. wi-opros.top
E227. awa-opros.top
E228. chinagrill.co
E229. portal.nazk.gov.ua
E230. autodoka.com.ua
E231. i.ua
E232. antination.kherson.ua
E233. an-ukr.top
E234. military-ukraine.online
E235. fast-mail.site
E236. dsszzi.gov.ua
E237. ua30.gov.ua
E238. portal.msrc.microsoft.com
E239. mail.nais-gov.org
E240. military-ukraine.site
E241. axikok.com
E242. admis.club
E243. smartideabusiness.com
E244. big-uah.top
E245. sardanal.online
E246. arelyevennot.top
E247. baidencult.com
E248. apeduze.com
E249. an-gos.top
E250. ye-gos.top
E251. sm.ukrtel.net
E252. cryptsen7fo43rr6.onion
E253. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E254. cryptsen7fo43rr6.onion.to
E255. cryptsen7fo43rr6.onion.cab
E256. bow-gos.top
E257. jar-gos.top
E258. rea-gos.top
E259. alfa-gos.top
E260. tio-gos.top
E261. tense-gos.top
E262. jel-gos.top
E263. badge-gos.top
E264. expeditionabroad.com
E265. milotrad.ru
E266. nais-gov.org
E267. cisa.gov
E268. fan-guy.com
E269. www.facebook.com
E270. www.symantec.com
E271. moskeet.com
E272. www.virustotal.com [aka virustotal.com]
E273. nais-gov.com
E274. rmssrv2.ru
E275. rmssrv3.ru
E276. nx0.ru
E277. billyhot.ru
E278. zp.ukrtel.net
E279. nejsemlama.cz
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E1, E10, E11, E12
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E2, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E16, E17, E21, E19
M5. "www.msp.gov.ua" (Domain) — options: E16, E17, E21, E19
M6. "webhop.me" (Domain) — options: E4, E7, E8, E5
M7. "myddns.me" (Domain) — options: E33, E8, E34, E35
M8. "uacompensation.xyz" (Domain) — options: E1, E37, E38, E39
M9. "t.me" (Domain) — options: E3, E8, E31, E45
M10. "bounceme.net" (Domain) — options: E3, E46, E47, E48
M11. "domthr.xyz" (Domain) — options: E53, E38, E33, E9
M12. "sytes.net" (Domain) — options: E33, E29, E51, E58
M13. "hmgo.pw" (Domain) — options: E62, E63, E18, E40
M14. "nirsoft.me" (Domain) — options: E5, E67, E8, E3
M15. "github.com" (Domain) — options: E70, E71, E72, E42
M16. "coinerpay.top" (Domain) — options: E78, E6, E79, E80
M17. "frge.io" (Domain) — options: E86, E87, E88, E89
M18. "nx0.ru" (Domain) — options: E54, E93, E94, E95
M19. "naffalno.site" (Domain) — options: E101, E102, E103, E32
M20. "pastebin.com" (Domain) — options: E109, E76, E110, E42
M21. "accept-pay.top" (Domain) — options: E11, E1, E85, E113
M22. "cdn.discordapp.com" (Domain) — options: E115, E116, E117, E118
M23. "myftp.biz" (Domain) — options: E123, E124, E109, E125
M24. "fex.net" (Domain) — options: E54, E33, E129, E29
M25. "serveminecraft.net" (Domain) — options: E130, E29, E131, E112
M26. "myftp.org" (Domain) — options: E134, E126, E125, E109
M27. "ddns.net" (Domain) — options: E34, E136, E7, E36
M28. "phymateus.online" (Domain) — options: E139, E140, E141, E142
M29. "omyce.ru" (Domain) — options: E93, E98, E94, E100
M30. "gangbang6.monster" (Domain) — options: E40, E146, E105, E66
M31. "plexbd.net" (Domain) — options: E33, E48, E51, E29
M32. "moskeet.com" (Domain) — options: E101, E53, E150, E42
M33. "noip.com" (Domain) — options: E3, E152, E153, E42
M34. "e-wwg.com" (Domain) — options: E158, E116, E42, E66
M35. "cuckoo.cert.ee" (Domain) — options: E33, E161, E27, E16
M36. "ryomy.ru" (Domain) — options: E93, E98, E94, E97
M37. "xbeta.online" (Domain) — options: E163, E140, E141, E54
M38. "peer-gos.top" (Domain) — options: E165, E166, E167, E168
M39. "golgba.com" (Domain) — options: E56, E171, E17, E42
M40. "servegame.com" (Domain) — options: E176, E177, E42, E112
M41. "dyndns.com" (Domain) — options: E33, E180, E181, E42
M42. "serveirc.com" (Domain) — options: E130, E176, E109, E42
M43. "webknives.com" (Domain) — options: E3, E101, E184, E185
M44. "proxylogon.com" (Domain) — options: E43, E66, E42, E146
M45. "domtern.com" (Domain) — options: E40, E190, E42, E56
M46. "xsph.ru" (Domain) — options: E93, E193, E194, E98
M47. "cdn.jsdelivr.net" (Domain) — options: E29, E33, E50, E198
M48. "apeduze.com" (Domain) — options: E152, E201, E42, E116
M49. "brunoboys.net" (Domain) — options: E29, E61, E74, E49
M50. "myelectrive.com" (Domain) — options: E127, E7, E42, E205
M51. "admis.club" (Domain) — options: E207, E84, E208, E209
M52. "fluoxi.com" (Domain) — options: E155, E159, E42, E202
M53. "dogiraftig.com" (Domain) — options: E55, E75, E110, E42
M54. "ginaengg.com" (Domain) — options: E188, E154, E56, E216
M55. "dodortar.ru" (Domain) — options: E217, E95, E218, E98
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E221, E222, E223, E224
M57. "oon24oprosy.yolasite.com" (Domain) — options: E25, E222, E205, E81
M58. "pbank.co.ua" (Domain) — options: E19, E228, E16, E229
M59. "i.ua" (Domain) — options: E16, E13, E17, E232
M60. "military-ukraine.site" (Domain) — options: E101, E234, E13, E235
M61. "gov.ua" (Domain) — options: E16, E21, E19, E22
M62. "portal.nazk.org.ua" (Domain) — options: E229, E16, E13, E238
M63. "military-ukraine.online" (Domain) — options: E16, E240, E233, E142
M64. "autodoka.com.ua" (Domain) — options: E13, E210, E233, E201
M65. "marmaris.com.ua" (Domain) — options: E13, E230, E101, E242
M66. "antination.kherson.ua" (Domain) — options: E101, E233, E41, E1
M67. "gov-ua.info" (Domain) — options: E16, E17, E26, E19
M68. "wasabiwallet.online" (Domain) — options: E141, E140, E139, E143
M69. "arentuk.com" (Domain) — options: E154, E76, E246, E42
M70. "an-ukr.top" (Domain) — options: E249, E82, E80, E50
M71. "ukr.net" (Domain) — options: E233, E200, E101, E51
M72. "compensation-ukr.com" (Domain) — options: E37, E50, E41, E233
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E4, E252, E32, E253
M74. "compensationukr.com" (Domain) — options: E39, E42, E41, E9
M75. "for-gos.top" (Domain) — options: E114, E256, E257, E167
M76. "tas-gos.top" (Domain) — options: E258, E167, E64, E257
M77. "ais-gos.top" (Domain) — options: E80, E169, E64, E249
M78. "ye-gos.top" (Domain) — options: E80, E261, E167, E249
M79. "yi-gos.top" (Domain) — options: E250, E249, E167, E114
M80. "compensations-ukrain.bar" (Domain) — options: E39, E37, E16, E9
M81. "nikotod.ru" (Domain) — options: E95, E93, E265, E145
M82. "nais-gov.com" (Domain) — options: E266, E239, E167, E154
M83. "www.msftncsi.com" (Domain) — options: E238, E269, E24, E270
M84. "nais-gov.org" (Domain) — options: E273, E239, E21, E167
M85. "zp.ukrtel.net" (Domain) — options: E50, E251, E101, E200
M86. "rmssrv4.ru" (Domain) — options: E274, E94, E275, E96
M87. "cisa.gov" (Domain) — options: E93, E23, E224, E17
M88. "sm.ukrtel.net" (Domain) — options: E101, E278, E279, E48

=== RESPONSE (16.6s, in 7679 / out 1929 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null}]}
