=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. iplogger.com
M91. "net-certificate.services" (Domain) — options: E403, E404, E405, E25
M92. "sav.com" (Domain) — options: E212, E163, E4, E409
M93. "servequake.com" (Domain) — options: E166, E170, E165, E4
M94. "ip-api.com" (Domain) — options: E19, E412, E413, E386
M95. "web-telegram.host" (Domain) — options: E416, E417, E418, E419
M96. "cdn.jsdelivr.net" (Domain) — options: E171, E423, E424, E425
M97. "bounceme.net" (Domain) — options: E45, E395, E429, E385
M98. "rmssrv.ru" (Domain) — options: E343, E431, E114, E240
M99. "uadop.webflow.io" (Domain) — options: E435, E10, E248, E154
M100. "chari-konkursua.life" (Domain) — options: E356, E438, E439, E440
M101. "aspx.io" (Domain) — options: E246, E443, E444, E382
M102. "ua-se.cloud" (Domain) — options: E30, E372, E447, E448
M103. "censys.io" (Domain) — options: E246, E451, E248, E245
M104. "inter-webservices.com" (Domain) — options: E453, E25, E4, E97
M105. "emtserviceca.info" (Domain) — options: E254, E318, E22, E455
M106. "xbeta.online" (Domain) — options: E368, E458, E365, E366
M107. "frge.io" (Domain) — options: E246, E10, E462, E310
M108. "govtr.cloud" (Domain) — options: E372, E236, E467, E468
M109. "ua-sn.cloud" (Domain) — options: E372, E236, E472, E76
M110. "aws-il.cloud" (Domain) — options: E372, E474, E475, E476
M111. "ereservices.com" (Domain) — options: E401, E400, E4, E124
M112. "govps.cloud" (Domain) — options: E372, E480, E481, E482
M113. "vlada-gov.cloud" (Domain) — options: E372, E484, E450, E485
M114. "hsts.online" (Domain) — options: E366, E204, E365, E364
M115. "rpc.1qw.us" (Domain) — options: E349, E490, E491, E492

=== RESPONSE (9.0s, in 11946 / out 2778 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"E24","g":null,"p":null,"r":null},{"m":"M3","id":"E399","g":null,"p":null,"r":null},{"m":"M4","id":"E81","g":null,"p":null,"r":null},{"m":"M5","id":"E1","g":null,"p":null,"r":null},{"m":"M6","id":"E233","g":null,"p":null,"r":null},{"m":"M7","id":"E70","g":null,"p":null,"r":null},{"m":"M8","id":"E5","g":null,"p":null,"r":null},{"m":"M9","id":"E9","g":null,"p":null,"r":null},{"m":"M10","id":"E48","g":null,"p":null,"r":null},{"m":"M11","id":"E103","g":null,"p":null,"r":null},{"m":"M12","id":"E26","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"E218","g":null,"p":null,"r":null},{"m":"M15","id":"E34","g":null,"p":null,"r":null},{"m":"M16","id":"E421","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"E194","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"E33","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"E4","g":null,"p":null,"r":null},{"m":"M23","id":"E46","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E321","g":null,"p":null,"r":null},{"m":"M26","id":"E133","g":null,"p":null,"r":null},{"m":"M27","id":"E215","g":null,"p":null,"r":null},{"m":"M28","id":"E77","g":null,"p":null,"r":null},{"m":"M29","id":"E411","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"E8","g":null,"p":null,"r":null},{"m":"M32","id":"E123","g":null,"p":null,"r":null},{"m":"M33","id":"E97","g":null,"p":null,"r":null},{"m":"M34","id":"E113","g":null,"p":null,"r":null},{"m":"M35","id":"E156","g":null,"p":null,"r":null},{"m":"M36","id":"E176","g":null,"p":null,"r":null},{"m":"M37","id":"E153","g":null,"p":null,"r":null},{"m":"M38","id":"E170","g":null,"p":null,"r":null},{"m":"M39","id":"E173","g":null,"p":null,"r":null},{"m":"M40","id":"E93","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E59","g":null,"p":null,"r":null},{"m":"M43","id":"E42","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E192","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"E67","g":null,"p":null,"r":null},{"m":"M49","id":"E210","g":null,"p":null,"r":null},{"m":"M50","id":"E221","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"E149","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"E287","g":null,"p":null,"r":null},{"m":"M55","id":"E15","g":null,"p":null,"r":null},{"m":"M56","id":"E17","g":null,"p":null,"r":null},{"m":"M57","id":"E291","g":null,"p":null,"r":null},{"m":"M58","id":"E308","g":null,"p":null,"r":null},{"m":"M59","id":"E301","g":null,"p":null,"r":null},{"m":"M60","id":"E10","g":null,"p":null,"r":null},{"m":"M61","id":"E18","g":null,"p":null,"r":null},{"m":"M62","id":"E160","g":null,"p":null,"r":null},{"m":"M63","id":"E306","g":null,"p":null,"r":null},{"m":"M64","id":"E13","g":null,"p":null,"r":null},{"m":"M65","id":"E300","g":null,"p":null,"r":null},{"m":"M66","id":"E290","g":null,"p":null,"r":null},{"m":"M67","id":"E358","g":null,"p":null,"r":null},{"m":"M68","id":"E144","g":null,"p":null,"r":null},{"m":"M69","id":"E11","g":null,"p":null,"r":null},{"m":"M70","id":"E12","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"E298","g":null,"p":null,"r":null},{"m":"M74","id":"E325","g":null,"p":null,"r":null},{"m":"M75","id":"E14","g":null,"p":null,"r":null},{"m":"M76","id":"E309","g":null,"p":null,"r":null},{"m":"M77","id":"E460","g":null,"p":null,"r":null},{"m":"M78","id":"E246","g":null,"p":null,"r":null},{"m":"M79","id":"E60","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"E377","g":null,"p":null,"r":null},{"m":"M82","id":"E31","g":null,"p":null,"r":null},{"m":"M83","id":"E299","g":null,"p":null,"r":null},{"m":"M84","id":"E20","g":null,"p":null,"r":null},{"m":"M85","id":"E19","g":null,"p":null,"r":null},{"m":"M86","id":"E165","g":null,"p":null,"r":null},{"m":"M87","id":"E393","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"E384","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"E180","g":null,"p":null,"r":null},{"m":"M94","id":"E47","g":null,"p":null,"r":null},{"m":"M95","id":"E143","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"E374","g":null,"p":null,"r":null},{"m":"M98","id":"E401","g":null,"p":null,"r":null},{"m":"M99","id":"E426","g":null,"p":null,"r":null},{"m":"M100","id":"E355","g":null,"p":null,"r":null},{"m":"M101","id":"E248","g":null,"p":null,"r":null},{"m":"M102","id":"E472","g":null,"p":null,"r":null},{"m":"M103","id":"E436","g":null,"p":null,"r":null},{"m":"M104","id":"E400","g":null,"p":null,"r":null},{"m":"M105","id":"E398","g":null,"p":null,"r":null},{"m":"M106","id":"E335","g":null,"p":null,"r":null},{"m":"M107","id":"E249","g":null,"p":null,"r":null},{"m":"M108","id":"E313","g":null,"p":null,"r":null},{"m":"M109","id":"E449","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"E25","g":null,"p":null,"r":null},{"m":"M112","id":"E469","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"E368","g":null,"p":null,"r":null},{"m":"M115","id":"E389","g":null,"p":null,"r":null}]}
