=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 825 canonicals"
Entities:
E1. agreminj.com
E145. melitaeas.online [aka melitaes.online]
E146. zakolibal.online
E147. xbeta.online
E148. chimeramarket24.online
E149. t-online.de
E150. onthewifi.com
E151. next24.gg-pay.me
E152. servecounterstrike.com
E153. t.co
E154. gopoppers.com
E155. azartnyjboy.com
E156. admru.top [aka admus.top, admukr.top]
E157. icanhazip.com
E158. zambeziz.com
E159. enterwords.ru
E160. expeditionabroad.com
E161. serveirc.com
E162. servequake.com
E163. servehalflife.com
E164. servemp3.com
E165. bubenci.ru
E166. nxkad.ru
E167. global-news-world.com
E168. acteran.ru
E169. ardeas.ru
E170. notfiled.com
E171. nitikora.ru
E172. jokotras.ru
E173. verofes.com
E174. webk-telegram.sbs
E175. ereservices.com
E176. webk-telegram.icu
E177. shikjil.com
E178. advanced-ip-scanner.website
E179. yotsubasociety.website
E180. email.cz
E181. product-reviews.website
E182. your-mail.press
E183. borizhog.com
E184. e-wwg.com
E185. kissmafiabeforyoudied.eu
E186. droopily.eu
E187. zalamafiapopcultur.eu
E188. hillespostelnm.eu
E189. napropertyhub.eu
E190. prefer.jokotras.ru
E191. shormanz.com
E192. alegoomaster.com
E193. ifastnet.com
E194. photobucket.com
E195. ocspdep.com
E196. xsph.ru
E197. domthr.xyz
E198. kohhd.com
E199. security-check.telegram.org.ohsxy.com
E200. ghaniyu.com
E201. fan-guy.com
E202. files.catbox.moe
E203. l-ukr.net
E204. site-ukr.net
E205. pas-ukr.net
E206. in-ukr.net
E207. f3-ukr.net
E208. news-ukr.net
E209. rivertimad.com
E210. myelectrive.com
E211. store1.gofile.io
E212. optica-rd.myftp.biz
E213. mega.nz
E214. ftp.artrsllc.com
E215. metanat.ru [aka atl.ua, meta.ua]
E216. ftp.ssttekstil.com
E217. www.facebook.com
E218. www.michiganmastereltiempo.com
E219. www.symantec.com
E220. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E221. www.portcheckers.com
E222. store3.gofile.io
E223. store8.gofile.io
E224. maximprofile.net
E225. aspx.io
E226. frge.io
E227. coinmakopenarea.su
E228. virtual-ukr.net
E229. 0-ukr.net
E230. kismamabeforyougo.su
E231. sytes.net
E232. igshop.net
E233. winchconstruction.com
E234. ertimadifa.com
E235. marmaris.com.ua
E236. winscp.net
E237. paparat.ru
E238. prostotaknet.net
E239. as49447.net
E240. taximadridclass.com
E241. upportteam.lingrevelat.com
E242. everything-everywhere.at.ply.gg
E243. inter-webservices.com
E244. tax-compenses.xyz [aka uatax-compens.xyz]
E245. tools.nexcess.net
E246. yandex.ru
E247. ruvds.com
E248. ns2-dns.com
E249. ns.ns2-dns.com
E250. d-upl.ddns.net
E251. ns3-dns.com
E252. ns.ns3-dns.com
E253. freedynamicdns.net
E254. badge-gos.top
E255. zbignef.com
E256. advanced-ip-scanners.com
E257. yi-gos.top
E258. rea-gos.top
E259. jel-gos.top
E260. vote-me.top
E261. ndlestomak.top
E262. coinerpay.top
E263. meteolink.host
E264. nabufixservice.name
E265. finformservice.com
E266. datagroup.ddns.net
E267. evil.server.com
E268. apoxipodes.ru
E269. lover.printing82.detroito.ru
E270. motoristo.ru
E271. tarlit.ru
E272. details-ukr.net
E273. advanced-ip-scaner.com
E274. thaibbqculver.com
E275. viewdns.net [aka viewdns.info]
E276. telegram-wap.me
E277. telegra.ph
E278. telegram-mobile.ru
E279. telegram.uk.net
E280. listen.servemp3.com
E281. servehttp.com
E282. serveminecraft.net
E283. dnspod.com
E284. password-ukr.net
E285. nowpropitup.com
E286. polinamailserverip.ru
E287. telegraom.me
E288. programasparapc.net
E289. freedynamicdns.org
E290. kismamabeforyougo.ru
E291. xcqef.ru
E292. kismamabeforyougo.com
E293. widget.forum-pokemon.com
E294. gotdns.ch
E295. ipv6-wpnc.net
E296. combinedresidency.org
E297. raidforums.com
E298. supermarioprohozhdenie.ru
E299. billiopa.com
E300. support-ukr.net
E301. ritionalvalueon.top
E302. maxteroper.ru
E303. enlamentedeunasesor.com
E304. zaikaopentra-com-ug.online
E305. zaikaopentra.com.ug [aka zaikadoctor.ru]
E306. zaikaopentra-com-ug.su
E307. kilomunara.com
E308. central-gos.top
E309. kmtacn.com
E310. modeselling.com
E311. bugiplaysec.com
E312. civh.ru
E313. mail.numina.md
E314. proxylogon.com
E315. potrakit.ru
E316. tme-id.ru
E317. softloadup.com
E318. freesitucionap.com
E319. clipperso.ru
E320. milotraf.ru
E321. fishitor.ru
E322. foundpomoshi.com
E323. goodlenuxilam.site
E324. barbacoalosmartinez.com
E325. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E326. diagnostic-resolver.com
E327. mitlubald.ru
E328. cooperi.ru
E329. dnslookup.seowebchecker.com
E330. motocheck.in
E331. ao3.hmgo.pw [aka hmgo.pw]
E332. co-uah.top
E333. ohsxy.com [aka telegram.org.security.ohsxy.com]
E334. tme-id.com
E335. blog.gocon.in
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E11, E1, E4
M3. "barnsertr.com" (Domain) — options: E16, E17, E18, E4
M4. "agreminj.com" (Domain) — options: E21, E4, E22, E23
M5. "nafillimonilini.net" (Domain) — options: E27, E28, E29, E30
M6. "tinyurl.com" (Domain) — options: E36, E2, E37, E4
M7. "ghaniyu.com" (Domain) — options: E39, E40, E3, E41
M8. "microjob.mn" (Domain) — options: E44, E45, E24, E46
M9. "vinergil.com" (Domain) — options: E2, E4, E43, E52
M10. "akaluij.com" (Domain) — options: E54, E1, E36, E4
M11. "notfiled.com" (Domain) — options: E17, E57, E58, E4
M12. "icanhazip.com" (Domain) — options: E60, E17, E61, E4
M13. "photobucket.com" (Domain) — options: E65, E11, E66, E4
M14. "mivocloud.com" (Domain) — options: E69, E70, E71, E4
M15. "blinkij.com" (Domain) — options: E63, E55, E4, E22
M16. "jslopasitmon.com" (Domain) — options: E63, E27, E11, E75
M17. "agrikoz.com" (Domain) — options: E78, E41, E4, E1
M18. "ms-webdav-miniredir.com" (Domain) — options: E82, E23, E4, E24
M19. "kilomunara.com" (Domain) — options: E17, E27, E11, E85
M20. "apeduze.com" (Domain) — options: E7, E41, E4, E86
M21. "dogiraftig.com" (Domain) — options: E90, E43, E91, E4
M22. "myelectrive.com" (Domain) — options: E82, E69, E96, E97
M23. "ruvds.com" (Domain) — options: E98, E99, E4, E17
M24. "teiergam.com" (Domain) — options: E101, E4, E38, E89
M25. "goodlenuxilam.site" (Domain) — options: E76, E104, E105, E106
M26. "fishitor.ru" (Domain) — options: E111, E112, E113, E114
M27. "winchconstruction.com" (Domain) — options: E9, E11, E119, E4
M28. "arentuk.com" (Domain) — options: E121, E1, E4, E122
M29. "nirsoft.me" (Domain) — options: E124, E45, E125, E126
M30. "premiumjeck.site" (Domain) — options: E76, E105, E108, E104
M31. "modeselling.com" (Domain) — options: E133, E134, E9, E135
M32. "ifastnet.com" (Domain) — options: E132, E99, E133, E4
M33. "krasavchikoleg.net" (Domain) — options: E138, E114, E29, E139
M34. "jimloamfilling.online" (Domain) — options: E25, E143, E144, E145
M35. "fluoxi.com" (Domain) — options: E63, E61, E4, E22
M36. "arminext.com" (Domain) — options: E17, E1, E33, E4
M37. "azimurs.com" (Domain) — options: E79, E154, E4, E155
M38. "enlamentedeunasesor.com" (Domain) — options: E8, E11, E159, E4
M39. "troadsecow.com" (Domain) — options: E53, E11, E103, E4
M40. "servecounterstrike.com" (Domain) — options: E161, E162, E4, E89
M41. "mitlubald.ru" (Domain) — options: E165, E113, E166, E75
M42. "naffalno.site" (Domain) — options: E17, E106, E108, E105
M43. "nikotod.ru" (Domain) — options: E118, E111, E113, E171
M44. "webknives.com" (Domain) — options: E84, E17, E173, E174
M45. "sinergil.com" (Domain) — options: E9, E4, E177, E43
M46. "sendmail.website" (Domain) — options: E132, E131, E178, E179
M47. "beroozresaan.com" (Domain) — options: E173, E183, E91, E4
M48. "borizhog.com" (Domain) — options: E155, E21, E184, E4
M49. "zarabovannyok.eu" (Domain) — options: E17, E185, E186, E187
M50. "jokotras.ru" (Domain) — options: E138, E114, E190, E118
M51. "jorgava.com" (Domain) — options: E39, E52, E4, E38
M52. "moskeet.com" (Domain) — options: E192, E193, E4, E17
M53. "ohsxy.com" (Domain) — options: E196, E197, E198, E199
M54. "files-ukr.net" (Domain) — options: E122, E141, E202, E203
M55. "drive.google.com" (Domain) — options: E65, E97, E4, E57
M56. "myftp.biz" (Domain) — options: E212, E84, E51, E213
M57. "www.dropbox.com" (Domain) — options: E15, E217, E119, E10
M58. "gofile.io" (Domain) — options: E211, E222, E223, E15
M59. "ukr-net-downloadfile.su" (Domain) — options: E12, E122, E141, E57
M60. "winscp.net" (Domain) — options: E231, E84, E232, E31
M61. "drimzis.com" (Domain) — options: E62, E15, E4, E21
M62. "programasparapc.net" (Domain) — options: E236, E29, E103, E31
M63. "rivertimad.com" (Domain) — options: E17, E95, E234, E4
M64. "onedrive.live.com" (Domain) — options: E15, E65, E4, E89
M65. "hotmail.com" (Domain) — options: E131, E180, E3, E4
M66. "lingrevelat.com" (Domain) — options: E209, E241, E2, E124
M67. "finformservice.com" (Domain) — options: E170, E243, E31, E4
M68. "fex.net" (Domain) — options: E245, E196, E141, E31
M69. "myvnc.com" (Domain) — options: E10, E99, E161, E4
M70. "pastebin.com" (Domain) — options: E10, E1, E91, E4
M71. "dyndns.com" (Domain) — options: E84, E248, E249, E4
M72. "badpdf.com" (Domain) — options: E170, E63, E254, E4
M73. "reteredelete.top" (Domain) — options: E257, E156, E258, E259
M74. "dwservice.net" (Domain) — options: E84, E139, E141, E264
M75. "polinamailserverip.ru" (Domain) — options: E60, E116, E267, E113
M76. "detroito.ru" (Domain) — options: E165, E269, E114, E270
M77. "diagnostic-resolver.com" (Domain) — options: E53, E273, E274, E4
M78. "telegraom.me" (Domain) — options: E276, E102, E126, E277
M79. "servemp3.com" (Domain) — options: E280, E10, E161, E4
M80. "dezword.com" (Domain) — options: E56, E283, E284, E4
M81. "noip.com" (Domain) — options: E84, E55, E285, E4
M82. "tronogram.com" (Domain) — options: E16, E90, E4, E53
M83. "freedynamicdns.net" (Domain) — options: E289, E84, E29, E31
M84. "kissmafiabeforyoudied.ru" (Domain) — options: E185, E114, E165, E290
M85. "raidforums.com" (Domain) — options: E62, E92, E8, E293
M86. "viewdns.net" (Domain) — options: E294, E84, E31, E295
M87. "cloudflare-dns.com" (Domain) — options: E275, E248, E253, E251
M88. "baidencult.com" (Domain) — options: E64, E17, E296, E4
M89. "superboler.com" (Domain) — options: E39, E53, E18, E298
M90. "rresteraftin.com" (Domain) — options: E53, E38, E4, E175
M91. "serveirc.com" (Domain) — options: E281, E67, E164, E4
M92. "expeditionabroad.com" (Domain) — options: E17, E16, E11, E4
M93. "hofsteder.ru" (Domain) — options: E140, E116, E302, E113
M94. "lesrochersblancs.com" (Domain) — options: E53, E11, E67, E4
M95. "zaikaopentra.com.ru" (Domain) — options: E304, E138, E305, E118
M96. "domtern.com" (Domain) — options: E197, E309, E4, E38
M97. "servebeer.com" (Domain) — options: E67, E10, E139, E4
M98. "benokij.com" (Domain) — options: E36, E4, E22, E7
M99. "ddnsking.com" (Domain) — options: E84, E310, E4, E99
M100. "britxec.com" (Domain) — options: E36, E183, E219, E4
M101. "vdsina.ru" (Domain) — options: E312, E30, E313, E113
M102. "ansaigon.com" (Domain) — options: E64, E39, E4, E17
M103. "tarlit.ru" (Domain) — options: E169, E28, E315, E113
M104. "nowpropitup.com" (Domain) — options: E60, E154, E4, E16
M105. "tiloraso.ru" (Domain) — options: E271, E111, E113, E319
M106. "pomoshnikrbx.site" (Domain) — options: E131, E105, E322, E107
M107. "thaibbqculver.com" (Domain) — options: E324, E325, E8, E326
M108. "bubenci.ru" (Domain) — options: E169, E116, E30, E113
M109. "www.portcheckers.com" (Domain) — options: E53, E65, E329, E17
M110. "kohhd.com" (Domain) — options: E331, E60, E283, E4
M111. "blopik.com" (Domain) — options: E36, E55, E335, E4

=== RESPONSE (12.2s, in 9497 / out 2472 tok, STOP) ===
