=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. ns.ns2-dns.com [aka ns2-dns.com]
E2. agro-sk.com.ua
E165. boddyshow.fun
E166. telegram.org.security.ohsxy.com
E167. security-check.telegram.org.ohsxy.com
E168. olminx.com
Mentions:
M1. "dsns.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "ukrainebayra.com" (Domain) — options: E10, E11, E12, E3
M3. "antination.kherson.ua" (Domain) — options: E17, E10, E8, E18
M4. "griselda.co.ua" (Domain) — options: E15, E3, E23, E10
M5. "ukr.net" (Domain) — options: E25, E17, E26, E27
M6. "ns.ns2-dns.com" (Domain) — options: E6, E32, E33, E11
M7. "msp.gov.ua" (Domain) — options: E38, E19, E22, E39
M8. "pbank.co.ua" (Domain) — options: E19, E43, E10, E24
M9. "rnbo.gov.ua" (Domain) — options: E3, E38, E19, E45
M10. "ns.ns3-dns.com" (Domain) — options: E1, E34, E33, E32
M11. "bank.gov.ua" (Domain) — options: E3, E22, E38, E40
M12. "mail.aet.in.ua" (Domain) — options: E10, E48, E49, E50
M13. "gurt.duna.ua" (Domain) — options: E3, E22, E42, E44
M14. "cert.gov.ua" (Domain) — options: E38, E42, E19, E39
M15. "ukrainecenter.yolasite.com" (Domain) — options: E10, E54, E55, E3
M16. "gov-ua.info" (Domain) — options: E39, E19, E58, E22
M17. "arentuk.com" (Domain) — options: E25, E13, E61, E11
M18. "id.court.gov.ua" (Domain) — options: E3, E22, E19, E38
M19. "afi-ukraine.org" (Domain) — options: E8, E67, E56, E3
M20. "aid.edopomoga.gov.ua" (Domain) — options: E38, E19, E54, E3
M21. "star-cz.ddns.net" (Domain) — options: E1, E71, E6, E72
M22. "krasavchikoleg.net" (Domain) — options: E76, E28, E77, E78
M23. "shodan.io" (Domain) — options: E82, E83, E84, E85
M24. "agro-sk.com.ua" (Domain) — options: E3, E36, E10, E4
M25. "sansaispa.com" (Domain) — options: E63, E91, E11, E17
M26. "calendar.stib.com.ua" (Domain) — options: E3, E95, E8, E36
M27. "dpsu-gov-ua.com" (Domain) — options: E38, E33, E58, E96
M28. "ua30.gov.ua" (Domain) — options: E38, E19, E45, E39
M29. "www.adelaida.ua" (Domain) — options: E3, E8, E97, E98
M30. "ansaigon.com" (Domain) — options: E35, E17, E11, E63
M31. "prozorro-ua.net" (Domain) — options: E3, E28, E105, E10
M32. "zarabovannyok.eu" (Domain) — options: E17, E107, E108, E78
M33. "kilomunara.com" (Domain) — options: E17, E11, E112, E16
M34. "ukr-net-downloadfile.su" (Domain) — options: E114, E81, E25, E14
M35. "telegrad.info" (Domain) — options: E118, E119, E25, E38
M36. "popuasyfromua.ru" (Domain) — options: E76, E121, E122, E123
M37. "pay.ukr-compens.xyz" (Domain) — options: E30, E31, E29, E128
M38. "drimzis.com" (Domain) — options: E132, E133, E11, E134
M39. "pomoshnikrbx.site" (Domain) — options: E137, E138, E17, E66
M40. "telegram.uk.net" (Domain) — options: E119, E141, E67, E28
M41. "dezword.com" (Domain) — options: E65, E11, E143, E144
M42. "dishsouq.com" (Domain) — options: E146, E144, E147, E11
M43. "sismasterhome.ru" (Domain) — options: E149, E150, E151, E121
M44. "single-office.ddns.net" (Domain) — options: E32, E6, E72, E1
M45. "telegram-click.ru" (Domain) — options: E155, E142, E25, E119
M46. "vljsport.eu.com" (Domain) — options: E93, E83, E158, E107
M47. "jokotras.ru" (Domain) — options: E76, E149, E160, E123
M48. "jokoloret.ru" (Domain) — options: E149, E162, E121, E127
M49. "jslopasitmon.com" (Domain) — options: E61, E11, E91, E78
M50. "ohsxy.com" (Domain) — options: E165, E86, E166, E104
M51. "tortunas.ru" (Domain) — options: E76, E123, E162, E121

=== RESPONSE (48.4s, in 5177 / out 9526 tok, stop) ===
{"v":[{"m":"dsns.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":"E39","r":"b"},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"search engine for internet-connected devices","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"calendar.stib.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"prozorro-ua.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"domain","p":"E160","r":"b"},{"m":"jokoloret.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain","p":"E166","r":"b"},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null}]}
