=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. dayzilons.pw
E149. www.virustotal.com
E150. korrespondentnet.webflow.io
E151. imgurl.ir
E152. uadop.webflow.io
E153. rozsenich.com
E154. ua30.gov.ua
E155. msp.gov.ua
E156. qaz.im
E157. qaz.is
E158. aid.edopomoga.gov.ua
E159. upgrades.syncthing.net
E160. rnbo.gov.ua
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E8, E19, E20, E21
M4. "bluepablo.fun" (Domain) — options: E24, E25, E2, E26
M5. "boddyshow.fun" (Domain) — options: E30, E20, E26, E24
M6. "bookgames.pw" (Domain) — options: E1, E19, E27, E8
M7. "comperssw.fun" (Domain) — options: E30, E25, E20, E24
M8. "coudzoom.ru" (Domain) — options: E16, E11, E38, E39
M9. "dayzilons.pw" (Domain) — options: E8, E19, E3, E2
M10. "downloadrezerves.ru" (Domain) — options: E16, E14, E11, E44
M11. "duhodown.fun" (Domain) — options: E1, E20, E26, E22
M12. "howlcars.fun" (Domain) — options: E8, E20, E25, E23
M13. "keewoolas.pw" (Domain) — options: E1, E21, E19, E22
M14. "killredls.pw" (Domain) — options: E8, E19, E21, E1
M15. "kowersize.fun" (Domain) — options: E26, E20, E8, E29
M16. "monopoliafromyou.ru" (Domain) — options: E16, E11, E48, E13
M17. "moskhoods.pw" (Domain) — options: E8, E19, E3, E1
M18. "mouseoiet.fun" (Domain) — options: E22, E20, E26, E50
M19. "plengreg.fun" (Domain) — options: E24, E20, E26, E23
M20. "revivalsecularas.pw" (Domain) — options: E19, E8, E23, E2
M21. "rms-server.tektonit.ru" (Domain) — options: E53, E54, E11, E55
M22. "steycools.pw" (Domain) — options: E8, E58, E19, E1
M23. "superdadymster.ru" (Domain) — options: E59, E11, E60, E53
M24. "unayt.ru" (Domain) — options: E62, E11, E45, E16
M25. "zamesblack.fun" (Domain) — options: E42, E20, E5, E63
M26. "cafeteriumups.ru" (Domain) — options: E49, E11, E58, E16
M27. "cityofuganda.ug" (Domain) — options: E19, E36, E65, E63
M28. "octoberoctopus.co.za" (Domain) — options: E66, E4, E60, E39
M29. "filetransrediremin.com" (Domain) — options: E56, E70, E71, E44
M30. "mail.lechateaudelatour.fr" (Domain) — options: E9, E66, E74, E64
M31. "webmail.facadesolutionsuae.com" (Domain) — options: E66, E70, E78, E7
M32. "windacarmelita.pw" (Domain) — options: E8, E19, E3, E1
M33. "off.ukr-compens.xyz" (Domain) — options: E44, E82, E83, E1
M34. "mail.arlingtonhousing.us" (Domain) — options: E9, E66, E77, E87
M35. "uatax-compens.xyz" (Domain) — options: E90, E91, E85, E86
M36. "compensationukr.com" (Domain) — options: E35, E81, E93, E79
M37. "skreatortemp.site" (Domain) — options: E7, E95, E96, E19
M38. "ec-compensation.xyz" (Domain) — options: E36, E91, E19, E79
M39. "zaikaopentra-com-ug.su" (Domain) — options: E38, E39, E4, E49
M40. "uatax-compenses.xyz" (Domain) — options: E84, E86, E91, E85
M41. "uam-compensation.xyz" (Domain) — options: E80, E91, E94, E84
M42. "vertusupportjk.org" (Domain) — options: E66, E52, E9, E103
M43. "goodlenuxilam.site" (Domain) — options: E1, E95, E96, E8
M44. "patient-docs-mail.com" (Domain) — options: E9, E7, E78, E108
M45. "infomailforyoumak.ru" (Domain) — options: E34, E48, E11, E13
M46. "jimloamfilling.online" (Domain) — options: E7, E110, E43, E111
M47. "myua-compensations.xyz" (Domain) — options: E79, E44, E98, E91
M48. "bahouholdings.com" (Domain) — options: E9, E70, E60, E4
M49. "cdn.discordapp.com" (Domain) — options: E31, E115, E116, E70
M50. "coinmakopenarea.su" (Domain) — options: E16, E101, E99, E63
M51. "ua-taxes-compens.xyz" (Domain) — options: E44, E84, E80, E90
M52. "ukrahelpforall.ucraft.site" (Domain) — options: E35, E44, E95, E96
M53. "ua-compensation.top" (Domain) — options: E100, E79, E102, E98
M54. "ua-compensations.xyz" (Domain) — options: E80, E100, E98, E93
M55. "chis-gos.top" (Domain) — options: E43, E118, E1, E102
M56. "lnk.ukr-compens.xyz" (Domain) — options: E44, E92, E83, E84
M57. "mediaplatformapharm.ru" (Domain) — options: E41, E11, E16, E40
M58. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E120, E51, E50, E121
M59. "new-tech-savvy.com" (Domain) — options: E9, E70, E122, E16
M60. "zarabovannyok.eu" (Domain) — options: E16, E124, E125, E63
M61. "dpsu-gov-ua.com" (Domain) — options: E127, E67, E109, E128
M62. "hillespostelnm.eu" (Domain) — options: E125, E42, E16, E35
M63. "tax-compensation.xyz" (Domain) — options: E86, E98, E94, E84
M64. "pay.ukr-compens.xyz" (Domain) — options: E92, E82, E44, E79
M65. "hardingtwominuterule.com" (Domain) — options: E66, E69, E70, E131
M66. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E120, E31, E50, E121
M67. "pro-gos.top" (Domain) — options: E119, E134, E1, E100
M68. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E31, E120, E51, E121
M69. "mygraphbook.com" (Domain) — options: E66, E9, E70, E5
M70. "abracodabugalimpopo.ru" (Domain) — options: E39, E40, E104, E34
M71. "gobits3.com" (Domain) — options: E7, E70, E127, E43
M72. "ua-calendar.firstcloudit.com" (Domain) — options: E56, E115, E9, E136
M73. "kissmafiabeforyoudied.ru" (Domain) — options: E48, E11, E49, E101
M74. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E51, E31, E50, E121
M75. "mail.aet.in.ua" (Domain) — options: E44, E88, E87, E108
M76. "minijusfil.com" (Domain) — options: E7, E70, E78, E138
M77. "zalamafiapopcultur.ru" (Domain) — options: E42, E11, E10, E40
M78. "supermarioprohozhdenie.ru" (Domain) — options: E18, E11, E60, E16
M79. "zaikadoctor.ru" (Domain) — options: E38, E11, E63, E140
M80. "metallergroup.ru" (Domain) — options: E53, E11, E42, E13
M81. "kismamabeforyougo.ru" (Domain) — options: E101, E10, E11, E16
M82. "gondurasonline.ru" (Domain) — options: E16, E11, E110, E40
M83. "sismasterhome.ru" (Domain) — options: E18, E12, E48, E11
M84. "zaikaopentra.com.ru" (Domain) — options: E63, E39, E11, E49
M85. "hopentools.ru" (Domain) — options: E16, E11, E21, E13
M86. "humanitarydp.ru" (Domain) — options: E16, E11, E42, E13
M87. "giraffe-tour.ru" (Domain) — options: E11, E39, E137, E13
M88. "zallesman.ru" (Domain) — options: E49, E11, E55, E39
M89. "maxteroper.ru" (Domain) — options: E53, E18, E11, E60
M90. "erinekenney.com" (Domain) — options: E66, E69, E141, E122
M91. "ukrainecenter.yolasite.com" (Domain) — options: E81, E67, E113, E44
M92. "oon24opros.yolasite.com" (Domain) — options: E16, E113, E15, E34
M93. "nabufixservice.su" (Domain) — options: E16, E36, E99, E125
M94. "tvpharm.ru" (Domain) — options: E13, E11, E39, E40
M95. "www.pierreagencement.fr" (Domain) — options: E66, E9, E74, E145
M96. "tax-gov-ua.com" (Domain) — options: E127, E67, E136, E128
M97. "forkscenter.fr" (Domain) — options: E16, E13, E137, E15
M98. "ukr-net-downloadfile.su" (Domain) — options: E7, E15, E46, E36
M99. "anotepad.com" (Domain) — options: E7, E131, E71, E1
M100. "eumr.site" (Domain) — options: E44, E95, E35, E43
M101. "nas-files.firstcloudit.com" (Domain) — options: E115, E7, E81, E121
M102. "tax-compenses.xyz" (Domain) — options: E91, E90, E84, E102
M103. "single-office.ddns.net" (Domain) — options: E133, E56, E146, E104
M104. "www.dropbox.com" (Domain) — options: E7, E149, E56, E60
M105. "uadop.webflow.io" (Domain) — options: E81, E150, E9, E93
M106. "ua-compens.top" (Domain) — options: E102, E93, E44, E84
M107. "iplogger.com" (Domain) — options: E126, E70, E37, E151
M108. "ukrainebayra.com" (Domain) — options: E44, E35, E70, E130
M109. "korrespondentnet.webflow.io" (Domain) — options: E44, E152, E35, E74
M110. "topibuzz.space" (Domain) — options: E1, E96, E99, E28
M111. "funedunet.com" (Domain) — options: E7, E123, E24, E70
M112. "xbeta.online" (Domain) — options: E119, E106, E23, E112
M113. "napropertyhub.eu" (Domain) — options: E35, E124, E12, E57
M114. "posish.club" (Domain) — options: E25, E153, E116, E121
M115. "krasavchikoleg.net" (Domain) — options: E35, E104, E148, E42
M116. "1833.site" (Domain) — options: E7, E96, E121, E43
M117. "eurotelle.com" (Domain) — options: E35, E96, E70, E78
M118. "jslopasitmon.com" (Domain) — options: E34, E70, E71, E69
M119. "ohsxy.com" (Domain) — options: E51, E25, E103, E31
M120. "imgurl.ir" (Domain) — options: E121, E47, E95, E16
M121. "kismamabeforyougo.su" (Domain) — options: E48, E10, E36, E16
M122. "pbank.co.ua" (Domain) — options: E35, E129, E140, E127
M123. "ua-compenses.top" (Domain) — options: E100, E44, E93, E86
M124. "barnsertr.com" (Domain) — options: E66, E70, E37, E69
M125. "qaz.su" (Domain) — options: E156, E157, E17, E36
M126. "edopomogaonline.yolasite.com" (Domain) — options: E16, E35, E143, E15
M127. "mail.numina.md" (Domain) — options: E9, E77, E87, E108
M128. "e-nas.firstcloudit.com" (Domain) — options: E56, E81, E9, E121
M129. "kilomunara.com" (Domain) — options: E4, E70, E142, E112
M130. "star-cz.ddns.net" (Domain) — options: E56, E144, E51, E146
M131. "www.virustotal.com" (Domain) — options: E116, E145, E72, E65
M132. "grabify.link" (Domain) — options: E50, E106, E31, E159
M133. "telsec.org" (Domain) — options: E131, E69, E103, E6
M134. "aleimportadora.net" (Domain) — options: E66, E4, E147, E146
M135. "uabayrakua.com" (Domain) — options: E66, E81, E70, E142
M136. "cert.gov.ua" (Domain) — options: E154, E129, E155, E127
M137. "rnbo.gov.ua" (Domain) — options: E127, E129, E155, E128
M138. "mail.kzp.bg" (Domain) — options: E9, E77, E108, E35
M139. "mail.lebsack.de" (Domain) — options: E137, E77, E108, E133
M140. "superops.com" (Domain) — options: E61, E18, E70, E59
M141. "yemmyusa.com" (Domain) — options: E4, E66, E70, E109
M142. "ua30.gov.ua" (Domain) — options: E127, E129, E155, E81
M143. "gov-ua.info" (Domain) — options: E128, E129, E109, E155
M144. "nafillimonilini.net" (Domain) — options: E125, E104, E106, E57
M145. "sansaispa.com" (Domain) — options: E66, E9, E71, E70

=== RESPONSE (20.4s, in 8537 / out 3230 tok, STOP) ===
