=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. sismasterhome.ru
E175. d-upl.ddns.net
E176. liverpulapp.ru
E177. alegoomaster.com
E178. www.michiganmastereltiempo.com
E179. superboler.com
E180. marmaris.com.ua
E181. support-ukr.net
E182. hopto.org [aka zapto.org]
E183. cloudlnk.org
E184. portal.nazk.org.ua
E185. upportteam.lingrevelat.com
E186. combinedresidency.org
E187. callsol.ru
E188. ipodromlan.ru
E189. zaliphone.com
E190. netbin.host
E191. billyhot.ru
E192. s8.h.mchost.ru
E193. stormpredictor.host
E194. mx-out-14.default-host.net
E195. dyndns.com
E196. ns2-dns.com
E197. rivertimad.com
E198. myvnc.com
E199. telecomds.online
E200. drimzis.com
E201. ruvds.com
E202. dezword.com
E203. kohhd.com
E204. billiopa.com
E205. dnslookup.seowebchecker.com
E206. milotrad.ru
E207. nitikora.ru
E208. jokotras.ru
E209. potrakit.ru
E210. clipperso.ru
E211. hawksi.ru
E212. detroito.ru
E213. enterwords.ru
E214. metanat.ru
E215. paparat.ru
E216. shapurt.ru
E217. lover.printing82.detroito.ru
E218. motoristo.ru
E219. yandex.ru
E220. candidar.ru
E221. telegram-mobile.ru
E222. telegram-wap.me
E223. advanced-ip-scanner.click
E224. telegram.uk.net
E225. telegram-wed.id
E226. varanasiclick.ru
E227. telegram.account.associates
E228. webk-telegram.icu
E229. lnasfe.ru
E230. lolifans.ru
E231. prefer.jokotras.ru
E232. cisa.gov
E233. a0695487.xsph.ru
E234. kurapat.ru
E235. milotraf.ru
E236. tarlit.ru
E237. a0322810.xsph.ru
E238. a0656203.xsph.ru
E239. a0671524.xsph.ru
E240. a0667987.xsph.ru
E241. nx0.ru
E242. telegraom.me
E243. teiegram1.me
E244. telegrad.info
E245. dipteran.online
E246. enlamentedeunasesor.com
E247. zbignef.com
E248. xcasinobonuses.net
E249. thestoreroomnsw.com.au
E250. omyce.ru
E251. mockbin.org
E252. flayga.ru
E253. atlantar.ru
E254. modeselling.com
E255. golosdruga.ru
E256. redport80.ru
E257. ligaspace.ru
E258. domtern.com
E259. shopersport.ru
E260. id.court.gov.ua
E261. iqhost.ru
E262. dod-upload.dodortar.ru
E263. lnk-upload.dodortar.ru
E264. wicksl.ru
E265. rnbo.gov.ua
E266. bourns.space
E267. pas-ukr.net
E268. ryomy.ru
E269. mil.ua.aspx.io
E270. leonardis.ru
E271. kivanclardokum.com.tr
E272. co-opros.top
E273. podologaneri.it
E274. rubidiumo.ru
E275. graphiuma.online
E276. arelyevennot.top
E277. arminext.com
E278. motocheck.in
E279. gobits3.com
E280. teiergam.com
E281. proxylogon.com
E282. vuxuancuong.com
E283. agrikoz.com
E284. answers.microsoft.com
E285. t.co
E286. tgeo.link
E287. tg-me.pro
E288. frge.io
E289. e-wwg.com
E290. tbwelo.ru
E291. your-mail.press
E292. domthr.xyz
E293. ukrainebayra.com
E294. ua.aspx.io
E295. gmail.com
E296. benokij.com
E297. myftp.org
E298. economiquity.org
E299. ndlestomak.top
E300. bt.toloka.to
E301. bt.toloka.tv
E302. tas-gos.top
E303. cryptsen7fo43rr6.onion.to
E304. ertimadifa.com
E305. dnspod.com
E306. dis.gov.ua
E307. github.com
E308. districoperav.icu
E309. diagnostic-resolver.com
E310. ceronamtinclube.icu
E311. chubanomania.icu
E312. ukrahelpforall.ucraft.site
E313. surname192.temp.swtest.ru
E314. sendmail.website
E315. product-reviews.website
E316. advanced-ip-scanner.website
E317. myftp.biz
E318. up-dot.myftp.org
E319. up-lnk.myftp.org
E320. serveftp.com
E321. ua-cip.org
E322. optica-rd.myftp.biz
E323. myddns.me
E324. teleqram.info
E325. ukrainianworldcongress.info
E326. gov-ua.info
E327. ye-gos.top
E328. an-gos.top
E329. ais-gos.top
E330. uz-gos.top
E331. ws-gos.top
E332. alf-gos.top
E333. tio-gos.top
E334. ev-gos.top
E335. alfa-gos.top
E336. ginaengg.com
E337. rresteraftin.com
E338. giraffe-tour.ru
E339. vuonorganic.com
E340. shormanz.com
E341. hotmail.com
E342. fudupdate.com
E343. ec-compensation.xyz
E344. kesp.cl
E345. iforma.es
E346. ocspdep.com
E347. chinagrill.co
E348. cert.gov.ua
E349. gov.ua
E350. mail-gov-ua.frge.io
E351. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E352. bank.gov.ua
E353. sec-t.info
E354. t-me.io
E355. net.frge.io
E356. _.ukr.net.frge.io
E357. ukr.net.frge.io
E358. kitten-268.frge.io
E359. run.mocky.io
E360. panelunregistertle-348.frge.io
E361. helpzzfound.site
E362. serveminecraft.net
E363. hardingtwominuterule.com
E364. verify-ukr.net
E365. vinergil.com
E366. sinergil.com
E367. login-ukr.net
E368. aluaadin.com
E369. blinkij.com
E370. admru.top [aka admukr.top]
E371. an-ukr.top
E372. yi-gos.top
E373. admus.top
E374. wers-gos.top
E375. jevejosader.top
E376. u1-ukr.net
E377. 1-ukr.net
E378. ukr.net
E379. m1-ukr.net
E380. 0-ukr.net
E381. 2fa-ukr.net
E382. k1-ukr.net
E383. jel-gos.top
E384. ew-gos.top
E385. analyze.intezer.com
E386. survefuz.com
E387. servegame.com
E388. troadsecow.com
E389. ritionalvalueon.top
E390. teierqam.org
E391. telegram.org.t.me-cloud.link
E392. telegram.org.security.ohsxy.com
E393. mxukr.net
E394. edisk.ukr.net
E395. s9-ukr.net
E396. rea-gos.top
E397. jar-gos.top
E398. tme-id.com
E399. icanhazip.com
E400. aspe.ro [aka olei.ro, aspx.io]
E401. korrespondentnet.webflow.io [aka uadop.webflow.io]
E402. i1t.me
E403. bubenci.ru
E404. fountainrate.com
E405. foundpomoshi.com
E406. hopentools.site
E407. fast-mail.site
E408. edopomogaonline.yolasite.com
E409. advanced-ip-scanner.site
E410. cmx-ukr.net
E411. mx3-ukr.net
E412. msx-ukr.net
E413. raidforums.com
E414. euro24dopomoga0.yolasite.com
E415. oon24oprosy.yolasite.com
E416. oon24opros.yolasite.com
E417. ukrainecenter.yolasite.com
E418. aid.edopomoga.gov.ua
E419. advanced-ip-scaner.com
E420. thaibbqculver.com
E421. advanced-ip-scanners.com
E422. docs.microsoft.com
E423. cloudflare-dns.com
E424. softloadup.com
E425. freesitucionap.com
E426. bugiplaysec.com
E427. uacompensation.xyz
E428. mail-ukr.net
E429. mail.gov.ua
E430. email.cz
E431. ip-api.com
E432. www.dstruct.net
E433. ua-compensations.xyz
E434. winscp.net
E435. t.me
E436. www.dropbox.com
E437. servepics.com
E438. ticket.cyberpolice.gov.ua
E439. tronogram.com
E440. expeditionabroad.com
E441. premiumjeck.site
E442. ddns.net
E443. ns1.modeselling.com
E444. webk-telegram.sbs
E445. m-vz.webhop.me
E446. www.portcheckers.com
E447. yotsubasociety.website
E448. outlook.com
E449. mygraphbook.com
E450. www.facebook.com
E451. notify-ukr.net
E452. files-ukr.net
E453. winchconstruction.com
E454. granitecsinks.ca
E455. ssttekstil.com
E456. advanced-ip-scaner.com.vuxuancuong.com
E457. hexactor.com
E458. ns1.lonejade.com
E459. lonelyatthetop.com
E460. toknowall.com
E461. delta-storages.com
E462. ghaniyu.com
E463. cve.mitre.org
E464. microjob.mn
E465. misp.cert.gov.ua
E466. nais-gov.org
E467. topadm.top
E468. bul-opros.top
E469. top-opros.top
E470. ui-opros.top
E471. wi-opros.top
E472. aff-opros.top
E473. ao-opros.top
E474. lthhc-zm.com
E475. britxec.com
E476. vtxhospital.com
E477. aon.at
E478. igshop.net
E479. atl.ua
E480. arcor.de
E481. ua-compenses.top
E482. cck-ukr.net
E483. iol.pt
E484. pius-studio.at
E485. ao3.hmgo.pw
E486. cs1.wpc-v0cdn.org
E487. zuh3vcyskd4gipkm.onion
E488. alt-2cdn.net
E489. acc-ukr.net
E490. score-ukr.net
E491. cerv-gos.top
E492. for-gos.top
E493. big-uah.top
E494. uo-ukr.net
E495. bow-gos.top
E496. coinerpay.top
E497. ns.ns2-dns.com
E498. dishsouq.com
E499. easternexecutiveclub.com
E500. wm-gos.top
E501. carpetmarker.pw
E502. privat24.ua-wallet.pw
E503. star-cz.ddns.net
E504. samoramertut.ru
E505. news-ukr.net
E506. 00-l.ru
E507. rncsq.ru
E508. erinekenney.com
E509. cuts-international.org
E510. sytes.net
E511. a3-ukr.net
E512. plexbd.net
E513. scorpiones.online
E514. truffa.online
E515. cloue.link
E516. confirm-agent.online
E517. chimeramarketplace24.online
E518. nirsoft.me
E519. microsoft.com
E520. servemp3.com
E521. drive.google.com
E522. taximadridclass.com
E523. out-ukr.net
E524. mill.co.ua
E525. cautionphenomenon.co.kr
E526. 7tt.me
E527. fernandoherrera.me
E528. ns2.modeselling.com
E529. mod-ukr.net
E530. smartideabusiness.com
E531. biengrandir37.com
E532. me-cloud.link
E533. telegram.org-a0dm91dk31i.cloue.link
E534. claud.in
E535. telegram.org-a0dk3dm91iu.tgeo.link
E536. blog.gocon.in
E537. shodan.io
E538. photobucket.com
E539. hofsteder.ru
E540. oceriesfornot.top
E541. security-check.telegram.org.ohsxy.com
E542. kmtacn.com
E543. pay.uacompensation.xyz
E544. next24.gg-pay.me
E545. accept-pay.top
E546. accounts.regs-ukr.net
E547. pay.ukr-compens.xyz
E548. co-uah.top
E549. supermarioprohozhdenie.ru
E550. servebeer.com
E551. mta-ukr.net
E552. criticalosl.tech
E553. vh-ukr.net
E554. bld-ukr.net
E555. pgh-ukr.net
E556. bnt-ukr.net
E557. ck-ukr.net
E558. kb-ukr.net
E559. edisk-ukr.net
E560. v-ukr.net
E561. k-ukr.net
E562. cca-ukr.net
E563. kv-ukr.net
E564. reg-ukr.net
E565. 4e-ukr.net
E566. mst-ukr.net
E567. ksr1-ukr.net
E568. afi-opros.top
E569. jo-opros.top
E570. fori-opros.top
E571. datagroup.ddns.net
E572. ln-upl.ddns.net
E573. single-office.ddns.net
E574. fex.net
E575. pge-ukr.net
E576. oncetrips.com
E577. 0-t.me
E578. 4-t.me
E579. conf-ukr.net
E580. ml-ukr.net
E581. amo-opros.top
E582. nabufixservice.name
E583. ser-ukr.net
E584. rmssrv2.ru
E585. rmssrv3.ru
E586. jskgdhjkdfhjdkjhd844.ru
E587. balkimotion.ru
E588. tridiuma.ru
E589. lt-ukr.net
E590. compensation-ukr.com
E591. gordon6.hopto.org
E592. telsec.org
E593. servequake.com
E594. servehalflife.com
E595. cryptsen7fo43rr6.onion
E596. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E597. cryptsen7fo43rr6.onion.cab
E598. meteolink.host
E599. getmod.host
E600. syncapp.host
E601. whoer.net
E602. servecounterstrike.com
E603. get.adobe.com.aspx.io
E604. gotdns.ch
E605. gangbang6.monster
E606. t--t.me
E607. api.dev-com.sc
E608. lingrevelat.com
E609. password-ukr.net
E610. tinyurl.com
E611. programasparapc.net
E612. texlidia.com
E613. badpdf.com
E614. pbank.co.ua
E615. dsszzi.gov.ua
E616. delta.mil.gov.ua.delta-storages.com
E617. nv.ua
E618. ipv6-wpnc.net
E619. ns2.fountainrate.com
E620. 1000020.xyz
E621. uatax-compens.xyz
E622. tax-compenses.xyz
E623. admukr.club
E624. admis.club
E625. winuvinnosluk.club
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E11, E3, E12
M3. "criticalosl.tech" (Domain) — options: E16, E17, E18, E19
M4. "droopily.eu" (Domain) — options: E25, E26, E27, E28
M5. "filterfullproperty.ru" (Domain) — options: E29, E33, E34, E35
M6. "freesitucionap.com" (Domain) — options: E40, E41, E3, E14
M7. "gondurasonline.ug" (Domain) — options: E45, E46, E47, E48
M8. "hopentools.site" (Domain) — options: E54, E47, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E62, E38, E46, E49
M10. "infomalilopera.ru" (Domain) — options: E29, E67, E34, E68
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E71, E34, E72, E73
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E76, E34, E77, E62
M13. "kismamabeforyougo.com" (Domain) — options: E45, E81, E30, E3
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E25, E84, E85, E86
M15. "kjhgdj99fuller.ru" (Domain) — options: E62, E34, E90, E39
M16. "lamazone.site" (Domain) — options: E94, E61, E59, E56
M17. "maximprofile.net" (Domain) — options: E67, E96, E97, E98
M18. "nabufixservice.name" (Domain) — options: E104, E105, E94, E106
M19. "prostotaknet.net" (Domain) — options: E112, E26, E113, E114
M20. "verycheap.store" (Domain) — options: E118, E119, E120, E99
M21. "zaikaopentra-com-ug.online" (Domain) — options: E47, E53, E125, E126
M22. "zaikaopentra.com.ug" (Domain) — options: E83, E46, E130, E81
M23. "zakolibal.online" (Domain) — options: E47, E79, E132, E133
M24. "zalamafiapopcultur.eu" (Domain) — options: E25, E138, E86, E30
M25. "zaliphone.com" (Domain) — options: E138, E140, E141, E3
M26. "liverpulapp.ru" (Domain) — options: E29, E145, E146, E34
M27. "samoramertut.ru" (Domain) — options: E33, E150, E34, E29
M28. "cityofuganda.ug" (Domain) — options: E81, E64, E53, E45
M29. "goodlenuxilam.site" (Domain) — options: E87, E56, E154, E58
M30. "hillespostelnm.eu" (Domain) — options: E38, E86, E84, E30
M31. "internetcygane.ru" (Domain) — options: E62, E157, E34, E29
M32. "jimloamfilling.online" (Domain) — options: E159, E125, E133, E47
M33. "jslopasitmon.com" (Domain) — options: E32, E3, E162, E94
M34. "kilomunara.com" (Domain) — options: E11, E3, E68, E103
M35. "krasavchikoleg.net" (Domain) — options: E25, E96, E166, E73
M36. "maxteroper.ru" (Domain) — options: E29, E1, E93, E34
M37. "nafillimonilini.net" (Domain) — options: E94, E96, E170, E98
M38. "napropertyhub.eu" (Domain) — options: E25, E86, E35, E84
M39. "polinamailserverip.ru" (Domain) — options: E172, E34, E173, E57
M40. "sismasterhome.ru" (Domain) — options: E33, E67, E177, E34
M41. "supermarioprohozhdenie.ru" (Domain) — options: E29, E34, E179, E36
M42. "vertusupportjk.org" (Domain) — options: E11, E156, E181, E182
M43. "zaikadoctor.ru" (Domain) — options: E92, E75, E53, E34
M44. "zallesman.ru" (Domain) — options: E38, E34, E39, E187
M45. "zarabovannyok.eu" (Domain) — options: E79, E86, E88, E11
M46. "iqhost.ru" (Domain) — options: E190, E191, E192, E34
M47. "ruvds.com" (Domain) — options: E11, E195, E196, E3
M48. "dnspod.com" (Domain) — options: E201, E202, E203, E3
M49. "nikotod.ru" (Domain) — options: E151, E73, E206, E207
M50. "kopratiso.ru" (Domain) — options: E73, E162, E52, E34
M51. "erwini.ru" (Domain) — options: E39, E62, E211, E103
M52. "kurapat.ru" (Domain) — options: E29, E39, E214, E215
M53. "detroito.ru" (Domain) — options: E29, E39, E217, E38
M54. "ardeas.ru" (Domain) — options: E151, E34, E29, E219
M55. "telegram-click.ru" (Domain) — options: E221, E222, E223, E224
M56. "lopasts.ru" (Domain) — options: E29, E39, E229, E80
M57. "tortunas.ru" (Domain) — options: E39, E145, E34, E92
M58. "jokotras.ru" (Domain) — options: E73, E29, E231, E39
M59. "civh.ru" (Domain) — options: E38, E36, E34, E29
M60. "kilitro.ru" (Domain) — options: E39, E29, E70, E34
M61. "fishitor.ru" (Domain) — options: E151, E70, E127, E34
M62. "hilr.ru" (Domain) — options: E62, E164, E27, E34
M63. "paparat.ru" (Domain) — options: E29, E39, E150, E234
M64. "tiloraso.ru" (Domain) — options: E151, E73, E206, E210
M65. "bubenci.ru" (Domain) — options: E39, E151, E34, E171
