=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підозріла активність @UKR.NET" та додатком у вигляді PDF-файлу "Попередження про безпеку.pdf" надісланий, начебто, від імені технічної підтримки UKR.NET (електронна адреса відправ" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0094
E247. OptiData
E248. Facebook
E249. Cloudflare
E250. LiteManagerTeam
E251. Microsoft
E252. Adobe
E253. ДП "НАІС"
E254. Apple
E255. Strike Ready
E256. Atera
E257. Internet Domain Service BS Corp.
E258. Domaintools
E259. Nice-IT
E260. веб-ресурси в зоні .ua
E261. місцеві ЗМІ
E262. Нотаріуси України
E263. Ukrainian organizations
E264. організації
E265. громадяни України
E266. Ukrainian energy sector
E267. представники засобів масової інформації (редактори) України
E268. органи юстиції та нотаріату України
E269. Ukrainian government sector [aka державні органи України, державні організації України, органи державної влади України, державна організація України, державні установи України, Ukrainian government bodies]
E270. Ukraine [aka Україна]
E271. Вірменія
E272. Poland
E273. Russia [aka Russian Federation, Російська Федерація]
E274. Malaysia
E275. China
E276. Israel
E277. Czech Republic
E278. Киргизька Республіка
E279. Serbia
E280. USA
E281. Багамські острови
E282. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E11, E12, E15, E14
M4. "se-ukr.net" (Domain) — options: E11, E12, E24, E20
M5. "sb-ukr.net" (Domain) — options: E11, E12, E29, E20
M6. "regs-ukr.net" (Domain) — options: E11, E12, E25, E20
M7. "om-ukr.net" (Domain) — options: E11, E12, E25, E20
M8. "mst-ukr.net" (Domain) — options: E11, E12, E25, E20
M9. "f3-ukr.net" (Domain) — options: E11, E12, E25, E20
M10. "dat1-ukr.net" (Domain) — options: E11, E12, E25, E39
M11. "8-ukr.net" (Domain) — options: E11, E12, E25, E20
M12. "5-ukr.net" (Domain) — options: E11, E12, E25, E20
M13. "4e-ukr.net" (Domain) — options: E11, E12, E25, E20
M14. "v-ukr.net" (Domain) — options: E11, E12, E25, E20
M15. "verify-ukr.net" (Domain) — options: E11, E12, E21, E44
M16. "v1-ukr.net" (Domain) — options: E11, E12, E25, E20
M17. "tc-ukr.net" (Domain) — options: E11, E12, E25, E20
M18. "signup-ukr.net" (Domain) — options: E11, E12, E25, E20
M19. "score-ukr.net" (Domain) — options: E11, E12, E25, E20
M20. "p3-ukr.net" (Domain) — options: E29, E12, E11, E20
M21. "k-ukr.net" (Domain) — options: E11, E12, E25, E20
M22. "k1-ukr.net" (Domain) — options: E11, E12, E25, E20
M23. "details-ukr.net" (Domain) — options: E11, E12, E25, E20
M24. "cm1-ukr.net" (Domain) — options: E11, E12, E37, E20
M25. "1-ukr.net" (Domain) — options: E11, E12, E25, E20
M26. "0-ukr.net" (Domain) — options: E11, E12, E20, E25
M27. "uf1-ukr.net" (Domain) — options: E11, E12, E25, E20
M28. "mx3-ukr.net" (Domain) — options: E53, E12, E11, E20
M29. "lvc-ukr.net" (Domain) — options: E11, E12, E25, E20
M30. "bnt-ukr.net" (Domain) — options: E11, E12, E29, E20
M31. "private-ukr.net" (Domain) — options: E11, E12, E29, E20
M32. "msx-ukr.net" (Domain) — options: E11, E12, E25, E20
M33. "edisk-ukr.net" (Domain) — options: E11, E12, E20, E30
M34. "cck-ukr.net" (Domain) — options: E11, E12, E25, E20
M35. "news-ukr.net" (Domain) — options: E11, E12, E25, E20
M36. "password-ukr.net" (Domain) — options: E11, E12, E29, E57
M37. "accounts-s-ukr.net" (Domain) — options: E11, E12, E14, E15
M38. "kt-ukr.net" (Domain) — options: E11, E12, E25, E20
M39. "a3-ukr.net" (Domain) — options: E11, E12, E25, E20
M40. "uo-ukr.net" (Domain) — options: E11, E12, E25, E46
M41. "bh-ukr.net" (Domain) — options: E11, E12, E25, E20
M42. "lv-ukr.net" (Domain) — options: E25, E12, E11, E20
M43. "kg-ukr.net" (Domain) — options: E11, E12, E25, E20
M44. "dx-ukr.net" (Domain) — options: E11, E12, E25, E20
M45. "kb-ukr.net" (Domain) — options: E11, E12, E25, E20
M46. "tt-ukr.net" (Domain) — options: E11, E12, E25, E20
M47. "o1-ukr.net" (Domain) — options: E11, E12, E25, E20
M48. "hj-ukr.net" (Domain) — options: E11, E12, E25, E20
M49. "uq-ukr.net" (Domain) — options: E11, E12, E25, E20
M50. "serv1-ukr.net" (Domain) — options: E11, E12, E25, E20
M51. "rew-ukr.net" (Domain) — options: E11, E12, E25, E20
M52. "vv-ukr.net" (Domain) — options: E11, E12, E25, E20
M53. "lc-ukr.net" (Domain) — options: E11, E12, E29, E20
M54. "td-ukr.net" (Domain) — options: E11, E12, E60, E20
M55. "mf-ukr.net" (Domain) — options: E11, E12, E25, E20
M56. "reg-ukr.net" (Domain) — options: E11, E12, E25, E20
M57. "el-ukr.net" (Domain) — options: E11, E12, E25, E20
M58. "acc-ukr.net" (Domain) — options: E11, E12, E25, E20
M59. "login-ukr.net" (Domain) — options: E11, E12, E25, E20
M60. "confirm-ukr.net" (Domain) — options: E21, E12, E11, E25
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E29, E14
M62. "support-ukr.net" (Domain) — options: E11, E12, E25, E63
M63. "numsecukr.net" (Domain) — options: E24, E12, E32, E11
M64. "crv-ukr.net" (Domain) — options: E25, E12, E11, E67
M65. "bld-ukr.net" (Domain) — options: E11, E12, E25, E20
M66. "virtual-ukr.net" (Domain) — options: E11, E12, E25, E20
M67. "settingsukr.net" (Domain) — options: E11, E32, E12, E29
M68. "session-ukr.net" (Domain) — options: E11, E12, E37, E28
M69. "mxukr.net" (Domain) — options: E11, E12, E32, E20
M70. "dubl-ukr.net" (Domain) — options: E11, E12, E25, E69
M71. "cmx-ukr.net" (Domain) — options: E11, E12, E27, E20
M72. "static-ukr.net" (Domain) — options: E11, E12, E27, E70
M73. "stage-ukr.net" (Domain) — options: E11, E12, E25, E70
M74. "safe-ukr.net" (Domain) — options: E11, E12, E29, E20
M75. "s9-ukr.net" (Domain) — options: E11, E12, E25, E20
M76. "reply-ukr.net" (Domain) — options: E11, E12, E25, E20
M77. "prot-ukr.net" (Domain) — options: E11, E12, E25, E46
M78. "pm-kv-ukr.net" (Domain) — options: E11, E12, E25, E20
M79. "mta-ukr.net" (Domain) — options: E11, E12, E25, E20
M80. "mod-ukr.net" (Domain) — options: E11, E12, E27, E20
M81. "ksr1-ukr.net" (Domain) — options: E11, E12, E25, E20
M82. "files-ukr.net" (Domain) — options: E11, E12, E75, E38
M83. "client-ukr.net" (Domain) — options: E11, E12, E29, E20
M84. "clients-ukr.net" (Domain) — options: E11, E12, E29, E20
M85. "web-ukr.net" (Domain) — options: E11, E12, E25, E20
M86. "step-ukr.net" (Domain) — options: E25, E12, E37, E11
M87. "site-ukr.net" (Domain) — options: E11, E12, E25, E20
M88. "settings-ukr.net" (Domain) — options: E11, E12, E20, E29
M89. "pgh-ukr.net" (Domain) — options: E29, E12, E11, E20
M90. "pas-ukr.net" (Domain) — options: E11, E12, E25, E57
M91. "int-ukr.net" (Domain) — options: E11, E12, E25, E20
M92. "inbox-ukr.net" (Domain) — options: E11, E12, E20, E29
M93. "cca-ukr.net" (Domain) — options: E25, E12, E27, E11
M94. "btx-ukr.net" (Domain) — options: E29, E12, E11, E20
M95. "2fa-ukr.net" (Domain) — options: E11, E12, E25, E20
M96. "vh-ukr.net" (Domain) — options: E11, E12, E25, E20
M97. "out-ukr.net" (Domain) — options: E11, E12, E25, E68
M98. "in-ukr.net" (Domain) — options: E11, E12, E25, E20
M99. "cvi-ukr.net" (Domain) — options: E25, E12, E11, E26
M100. "stv-ukr.net" (Domain) — options: E25, E12, E11, E70
M101. "pge-ukr.net" (Domain) — options: E29, E12, E11, E20
M102. "accounts---ukr.net" (Domain) — options: E11, E12, E14, E31
M103. "changepassword-ukr.net" (Domain) — options: E11, E12, E29, E20
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E14, E31
M105. "uc-ukr.net" (Domain) — options: E11, E12, E13, E20
M106. "ub-ukr.net" (Domain) — options: E11, E12, E29, E20
M107. "ck-ukr.net" (Domain) — options: E11, E12, E25, E20
M108. "kv-ukr.net" (Domain) — options: E25, E12, E11, E20
M109. "k1v-ukr.net" (Domain) — options: E11, E12, E25, E20
M110. "vn-ukr.net" (Domain) — options: E11, E12, E25, E20
M111. "ser-ukr.net" (Domain) — options: E11, E12, E25, E20
M112. "p-ukr.net" (Domain) — options: E11, E12, E29, E20
M113. "lt-ukr.net" (Domain) — options: E11, E12, E25, E19
M114. "ml-ukr.net" (Domain) — options: E11, E12, E25, E20
M115. "m1-ukr.net" (Domain) — options: E11, E12, E25, E20
M116. "u1-ukr.net" (Domain) — options: E11, E12, E25, E20
M117. "l-ukr.net" (Domain) — options: E11, E12, E25, E20
M118. "mail-ukr.net" (Domain) — options: E12, E11, E20, E91
M119. "conf-ukr.net" (Domain) — options: E11, E12, E25, E28
M120. "account-ukr.net" (Domain) — options: E11, E12, E29, E14
M121. "notify-ukr.net" (Domain) — options: E11, E12, E25, E20
M122. "UKR.NET" (Organization) — options: E226, E227, E228, E229 — ctx: S1
M123. "Користувачі UKR.NET" (Sector) — options: E260, E261, E262, E263
M124. "Internet Domain Service BS Corp." (Organization) — options: E236, E237, E227, E238 — ctx: S2
M125. "internet.bs" (Domain) — options: E93, E94, E95, E96 — ctx: S2
M126. "Domaintools" (Organization) — options: E243, E244, E245, E240 — ctx: S2
M127. "Nice-IT" (Organization) — options: E250, E235, E230, E251 — ctx: S2
M128. "as49447.net" (Domain) — options: E43, E32, E12, E96 — ctx: S2
M129. "Нідерланди" (Country) — options: E270, E271, E272, E273
M130. "Багамські острови" (Country) — options: E274, E273, E270, E278 — ctx: S2

=== RESPONSE (5.1s, in 8961 / out 3225 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity tracking identifier"}
{"m":"M2","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M3","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M4","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M5","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M6","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M7","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M8","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M9","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M10","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M11","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M12","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M13","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M14","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M15","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M16","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M17","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M18","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M19","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M20","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M21","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M22","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M23","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M24","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M25","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M26","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M27","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M28","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M29","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M30","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M31","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M32","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M33","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M34","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M35","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M36","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M37","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M38","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M39","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M40","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M41","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M42","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M43","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M44","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M45","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M46","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M47","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M48","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M49","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M50","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M51","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M52","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M53","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M54","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M55","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M56","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M57","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M58","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M59","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M60","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M61","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M62","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M63","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M64","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M65","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M66","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M67","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M68","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M69","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M70","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M71","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M72","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M73","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M74","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M75","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M76","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M77","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M78","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
{"m":"M79","id":"NEW","g":"domain name related to UKR.NET cyberattacks"}
