=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 505 canonicals"
Entities:
E1. ukr-net-downloadfile.su
E167. lnk.ukr-compens.xyz
E168. pay.ukr-compens.xyz
E169. uatax-compens.xyz
E170. ua-taxes-compens.xyz
E171. ua-compensations.xyz
E172. webk-telegram.icu
E173. ua-compensation.top
E174. adobeprotectcheck.com
E175. agreminj.com
E176. ec-compensation.xyz
E177. off.ukr-compens.xyz
E178. compensationukr.com
E179. tax-compenses.xyz
E180. ua-compens.top
E181. myua-compensations.xyz
E182. uatax-compenses.xyz
E183. tax-gov-ua.com
E184. gov.ua
E185. bank.gov.ua
E186. nais-gov.com
E187. uam-compensation.xyz
E188. tax-compensation.xyz
E189. mail.numina.md
E190. webmail.facadesolutionsuae.com
E191. mail.lebsack.de
E192. webhook.site
E193. infomailforyoumak.ru
E194. ua-compenses.top
E195. calendar.stib.com.ua
E196. e-nas.firstcloudit.com
E197. upportteam.lingrevelat.com
E198. dsns.com.ua
E199. ertel-audit.com
E200. ukrainebayra.com
E201. apitelegram.org
E202. ukrainecenter.yolasite.com
E203. cloudlnk.org
E204. airmauritiusticket.com
E205. cert.gov.ua
E206. dsszzi.gov.ua
E207. pro-gos.top
E208. online.ua
E209. africathrillthes.pw
E210. xeontime.com
E211. chimeramarketplace.online
E212. posish.club
E213. chimeramarketplace24.online
E214. accept-pay.top
E215. portal.nazk.gov.ua
E216. portal.msrc.microsoft.com
E217. tortunas.ru
E218. backstagemerch.shop
E219. nabufixservice.su
E220. bitter-hall-1c0c.ochiplus.workers.dev
E221. westafrance.com
E222. servicedesk.atera.com
E223. falling-rice-4afa.ochiplus.workers.dev
E224. edopomogaonline.yolasite.com
E225. oon24opros.yolasite.com
E226. qaz.su
E227. zaikaopentra-com-ug.su
E228. jokoloret.ru
E229. dpsu-gov-ua.com
E230. teiergam.com
E231. documents-reader.com
E232. pomoshnikrbx.site
E233. konkurs-events.top
E234. courtgova.online
E235. chimeramarket24.online
E236. courtbox.online
E237. mail.nais-gov.org
E238. bahouholdings.com
E239. protonmail.com
E240. minijusfil.com
E241. hillespostelnm.eu
E242. napropertyhub.eu
E243. monopoliafromyou.ru
E244. vljsport.eu.com
E245. grabify.link
E246. ipoluchayteudovolstvie.ru
E247. zaikadoctor.ru
E248. chimera-shop24.online
E249. yotsubasociety.website
E250. xbeta.online
E251. swinj.online
E252. uabayrakua.com
E253. baidencult.com
E254. kismamabeforyougo.ru
E255. abracodabugalimpopo.ru
E256. kissmafiabeforyoudied.ru
E257. againandagaingmorder.ru
E258. mediaplatformapharm.ru
E259. cafeteriumups.ru
E260. telesecurity.org
E261. elyslink.online
E262. telegram.org-a0dm91dk31i.cloue.link
E263. academiadutygroup.com.br
E264. davincigroup.online
E265. freeusadatingxxx.online
E266. alt-2cdn.net
E267. dishsouq.com
E268. nirsoft.me
E269. cdn.discordapp.com
E270. goodlenuxilam.site
E271. griselda.co.ua
E272. biches-yeah.co.ua
E273. i-like-hokku.co.ua
E274. forkscenter.fr
E275. www.pierreagencement.fr
E276. eo2mxtqmeqzafqi.m.pipedream.net
E277. dayzilons.pw
E278. keewoolas.pw
E279. steycools.pw
E280. bloockflad.pw
E281. bookgames.pw
E282. killredls.pw
E283. carpetmarker.pw
E284. moskhoods.pw
E285. great-surveys.top
E286. vote-me.top
E287. chis-gos.top
E288. lingrevelat.com
E289. webk-telegram.sbs
E290. webz-telegram.sbs
E291. ceronamtinclube.icu
E292. telegram-click.ru
E293. telegram.org-a0dk3dm91iu.tgeo.link
E294. telegrad.info
E295. cityofuganda.ug
E296. ua30.gov.ua
E297. rnbo.gov.ua
E298. id.court.gov.ua
E299. anotepad.com
E300. teiegram1.me
E301. telegram-wed.id
E302. telegram-wap.me
E303. telegram-mobile.ru
E304. zaikaopentra.com.ru
E305. zalamafiapopcultur.ru
E306. giraffe-tour.ru
E307. telecomds.online
E308. coudzoom.ru
E309. teleqram.info
E310. revivalsecularas.pw
E311. t--t.me
E312. tsecurity.sbs
E313. mocky.io
E314. potrakit.ru
E315. golosdruga.ru
E316. supermarioprohozhdenie.ru
E317. golos2023q.ru
E318. prostosmeritesya.ru
E319. yavasponimayu.ru
E320. superdadymster.ru
E321. pastebin.com
E322. tme-id.com
E323. milotrad.ru
E324. tvoyaradostetoya.ru
E325. simplecloud.ru
E326. www.adelaida.ua
E327. www.dropbox.com
E328. www.symantec.com
E329. www.msftncsi.com
E330. specnaznachenie.ru
E331. the-new-age.co.ua
E332. nomnetozhedenyuzhkanuzhna.ru
E333. duhodown.fun
E334. zakrylki809.ru
E335. crash.syncthing.net
E336. syncthing.net
E337. axikok.com
E338. sismasterhome.ru
E339. sakentoshi.ru
E340. super777bomba.ru
E341. korrespondentnet.webflow.io
E342. rms-server.tektonit.ru
E343. yeah-biches.kyiv.ua
E344. gondurasonline.ru
E345. superops.com
E346. propertyminsk.by
E347. iplogger.com
E348. moyabelorussiya.by
E349. restmantra.by
E350. zasadacafe.by
E351. kilomunara.com
E352. zallesman.ru
E353. t-online.de
E354. aid.edopomoga.gov.ua
E355. jslopasitmon.com
E356. metallergroup.ru
E357. hopentools.ru
E358. arentuk.com
E359. superops.ai
E360. datagroup.ddns.net
E361. tvpharm.ru
E362. jokotras.ru
E363. tiloraso.ru
E364. diplombar.by
E365. propertyiran.ir
E366. apeduze.com
E367. linedrv.com
E368. mouseoiet.fun
E369. star-cz.ddns.net
E370. single-office.ddns.net
E371. groupdavinci.online
E372. data.syncthing.net
E373. telegraom.me
E374. tg-me.pro
E375. 7tt.me
E376. t-me.io
E377. i1t.me
E378. telegram.org.t.me-cloud.link
E379. truffa.online
E380. akaluij.com
E381. support-ukr.net
E382. portal.nazk.org.ua
E383. mockbin.org
E384. protectraid.com
E385. protectconnections.com
E386. wpc-v0cdn.org
E387. security-check.telegram.org.ohsxy.com
E388. telsec.org
E389. telegram.org.security.ohsxy.com
E390. uadop.webflow.io
E391. shodan.io
E392. windacarmelita.pw
E393. helpdesk.katolik.bydgoszcz.pl
E394. empoweringparents.shop
E395. me-cloud.link
E396. lolifans.ru
E397. out-ukr.net
E398. octoberoctopus.co.za
E399. listen.servemp3.com
E400. plengreg.fun
E401. ginaengg.com
E402. everything-everywhere.at.ply.gg
E403. drv2ms.com
E404. anidoz.com
E405. blinkij.com
E406. devtools.bond
E407. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E408. seznam.cz
E409. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E410. drimzis.com
E411. verofes.com
E412. raidforums.com
E413. prefer.jokotras.ru
E414. jimloamfilling.online
E415. nais-gov.org
E416. plexbd.net
E417. portugalmail.pt
E418. imgurl.ir
E419. shormanz.com
E420. britxec.com
E421. azimurs.com
E422. tg.cyou
E423. mail.lechateaudelatour.fr
E424. qaz.im
E425. qaz.is
E426. object-storage-service.com
E427. apokil.com
E428. shikjil.com
E429. gobits3.com
E430. kompartpomiar.pl
E431. teierqam.org
E432. ns.ns3-dns.com
E433. ansaigon.com
E434. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E435. cs1.wpc-v0cdn.org
E436. bluepablo.fun
E437. comperssw.fun
E438. boddyshow.fun
E439. howlcars.fun
E440. sackmeister.de
E441. www.virustotal.com
E442. borizhog.com
E443. annualgieconferenceinmunich2024.com
E444. rozsenich.com
E445. tronogram.com
E446. patient-docs-mail.com
E447. cvi-ukr.net
E448. ipapi.co
E449. ftp.ssttekstil.com
E450. cloue.link
E451. shorturl.at
E452. fluoxi.com
E453. blopik.com
E454. kitten-268.frge.io
E455. aon.at
E456. run.mocky.io
E457. cdnauthsoft.com
E458. eurotelle.com
E459. dezword.com
E460. afi-ukraine.org
E461. widget.forum-pokemon.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E3, E4, E10
M3. "se-ukr.net" (Domain) — options: E1, E13, E14, E15
M4. "sb-ukr.net" (Domain) — options: E1, E21, E22, E16
M5. "regs-ukr.net" (Domain) — options: E1, E17, E26, E27
M6. "om-ukr.net" (Domain) — options: E1, E17, E31, E32
M7. "mst-ukr.net" (Domain) — options: E1, E17, E34, E16
M8. "f3-ukr.net" (Domain) — options: E1, E17, E39, E16
M9. "dat1-ukr.net" (Domain) — options: E1, E17, E16, E43
M10. "8-ukr.net" (Domain) — options: E1, E17, E19, E16
M11. "5-ukr.net" (Domain) — options: E1, E17, E19, E16
M12. "4e-ukr.net" (Domain) — options: E1, E17, E50, E16
M13. "v-ukr.net" (Domain) — options: E1, E17, E53, E16
M14. "verify-ukr.net" (Domain) — options: E1, E16, E57, E58
M15. "v1-ukr.net" (Domain) — options: E1, E17, E43, E61
M16. "tc-ukr.net" (Domain) — options: E1, E63, E16, E17
M17. "signup-ukr.net" (Domain) — options: E1, E16, E68, E17
M18. "score-ukr.net" (Domain) — options: E1, E17, E16, E50
M19. "p3-ukr.net" (Domain) — options: E21, E1, E39, E16
M20. "k-ukr.net" (Domain) — options: E1, E17, E74, E16
M21. "k1-ukr.net" (Domain) — options: E1, E17, E76, E43
M22. "details-ukr.net" (Domain) — options: E1, E16, E77, E17
M23. "cm1-ukr.net" (Domain) — options: E1, E79, E44, E12
M24. "1-ukr.net" (Domain) — options: E1, E17, E62, E44
M25. "0-ukr.net" (Domain) — options: E1, E16, E43, E80
M26. "uf1-ukr.net" (Domain) — options: E1, E81, E43, E16
M27. "mx3-ukr.net" (Domain) — options: E82, E1, E39, E16
M28. "lvc-ukr.net" (Domain) — options: E1, E17, E63, E54
M29. "bnt-ukr.net" (Domain) — options: E1, E21, E70, E16
M30. "private-ukr.net" (Domain) — options: E1, E21, E16, E18
M31. "msx-ukr.net" (Domain) — options: E1, E87, E16, E17
M32. "edisk-ukr.net" (Domain) — options: E1, E16, E47, E91
M33. "cck-ukr.net" (Domain) — options: E1, E17, E92, E74
M34. "news-ukr.net" (Domain) — options: E1, E17, E10, E77
M35. "password-ukr.net" (Domain) — options: E1, E21, E16, E94
M36. "accounts-s-ukr.net" (Domain) — options: E1, E3, E4, E7
M37. "kt-ukr.net" (Domain) — options: E1, E17, E47, E37
M38. "a3-ukr.net" (Domain) — options: E1, E73, E16, E17
M39. "uo-ukr.net" (Domain) — options: E1, E17, E81, E16
M40. "bh-ukr.net" (Domain) — options: E1, E17, E96, E16
M41. "lv-ukr.net" (Domain) — options: E17, E1, E99, E46
M42. "kg-ukr.net" (Domain) — options: E1, E17, E47, E26
M43. "dx-ukr.net" (Domain) — options: E1, E88, E79, E16
M44. "kb-ukr.net" (Domain) — options: E1, E47, E101, E16
M45. "tt-ukr.net" (Domain) — options: E1, E17, E102, E37
M46. "o1-ukr.net" (Domain) — options: E1, E17, E43, E16
M47. "hj-ukr.net" (Domain) — options: E1, E19, E16, E17
M48. "uq-ukr.net" (Domain) — options: E1, E81, E16, E17
M49. "serv1-ukr.net" (Domain) — options: E1, E14, E56, E16
M50. "rew-ukr.net" (Domain) — options: E1, E17, E26, E16
M51. "vv-ukr.net" (Domain) — options: E1, E17, E53, E46
M52. "lc-ukr.net" (Domain) — options: E1, E21, E99, E103
M53. "td-ukr.net" (Domain) — options: E1, E105, E103, E106
M54. "mf-ukr.net" (Domain) — options: E1, E17, E44, E71
M55. "reg-ukr.net" (Domain) — options: E1, E17, E10, E16
M56. "el-ukr.net" (Domain) — options: E1, E17, E48, E16
M57. "acc-ukr.net" (Domain) — options: E1, E17, E39, E8
M58. "login-ukr.net" (Domain) — options: E1, E17, E16, E69
M59. "confirm-ukr.net" (Domain) — options: E58, E1, E71, E17
M60. "accounts-ukr.net" (Domain) — options: E1, E3, E7, E11
M61. "support-ukr.net" (Domain) — options: E1, E16, E111, E17
M62. "numsecukr.net" (Domain) — options: E13, E87, E16, E113
M63. "crv-ukr.net" (Domain) — options: E17, E1, E92, E46
M64. "bld-ukr.net" (Domain) — options: E1, E17, E85, E64
M65. "virtual-ukr.net" (Domain) — options: E1, E16, E48, E17
M66. "settingsukr.net" (Domain) — options: E1, E29, E113, E21
M67. "session-ukr.net" (Domain) — options: E1, E38, E16, E69
M68. "mxukr.net" (Domain) — options: E1, E79, E42, E113
M69. "dubl-ukr.net" (Domain) — options: E1, E17, E24, E48
M70. "cmx-ukr.net" (Domain) — options: E1, E5, E16, E20
M71. "static-ukr.net" (Domain) — options: E1, E16, E123, E124
M72. "stage-ukr.net" (Domain) — options: E1, E17, E125, E52
M73. "safe-ukr.net" (Domain) — options: E1, E21, E123, E50
M74. "s9-ukr.net" (Domain) — options: E1, E101, E16, E17
M75. "reply-ukr.net" (Domain) — options: E1, E16, E26, E17
M76. "prot-ukr.net" (Domain) — options: E1, E17, E16, E37
M77. "pm-kv-ukr.net" (Domain) — options: E1, E17, E53, E75
M78. "mta-ukr.net" (Domain) — options: E1, E17, E41, E92
M79. "mod-ukr.net" (Domain) — options: E1, E20, E97, E64
M80. "ksr1-ukr.net" (Domain) — options: E1, E17, E62, E43
M81. "files-ukr.net" (Domain) — options: E1, E127, E16, E128
M82. "client-ukr.net" (Domain) — options: E1, E21, E95, E16
M83. "clients-ukr.net" (Domain) — options: E1, E21, E132, E16
M84. "web-ukr.net" (Domain) — options: E1, E17, E15, E22
M85. "step-ukr.net" (Domain) — options: E17, E38, E50, E68
M86. "site-ukr.net" (Domain) — options: E1, E17, E125, E50
M87. "settings-ukr.net" (Domain) — options: E1, E137, E16, E10
M88. "pgh-ukr.net" (Domain) — options: E21, E1, E52, E85
M89. "pas-ukr.net" (Domain) — options: E1, E17, E39, E120
M90. "int-ukr.net" (Domain) — options: E1, E17, E36, E16
M91. "inbox-ukr.net" (Domain) — options: E1, E16, E69, E88
M92. "cca-ukr.net" (Domain) — options: E17, E20, E75, E16
M93. "btx-ukr.net" (Domain) — options: E21, E85, E89, E16
M94. "2fa-ukr.net" (Domain) — options: E1, E92, E16, E17
M95. "vh-ukr.net" (Domain) — options: E1, E85, E16, E17
M96. "out-ukr.net" (Domain) — options: E1, E17, E36, E37
M97. "in-ukr.net" (Domain) — options: E1, E17, E70, E142
M98. "cvi-ukr.net" (Domain) — options: E17, E1, E92, E16
M99. "stv-ukr.net" (Domain) — options: E17, E1, E18, E46
M100. "pge-ukr.net" (Domain) — options: E21, E1, E98, E123
M101. "accounts---ukr.net" (Domain) — options: E1, E7, E4, E27
M102. "changepassword-ukr.net" (Domain) — options: E1, E16, E120, E21
M103. "accounts--ukr.net" (Domain) — options: E1, E3, E4, E27
M104. "uc-ukr.net" (Domain) — options: E1, E2, E63, E16
M105. "ub-ukr.net" (Domain) — options: E1, E21, E22, E16
M106. "ck-ukr.net" (Domain) — options: E1, E17, E75, E16
M107. "kv-ukr.net" (Domain) — options: E17, E1, E76, E148
M108. "k1v-ukr.net" (Domain) — options: E1, E17, E62, E16
M109. "vn-ukr.net" (Domain) — options: E1, E69, E16, E17
M110. "ser-ukr.net" (Domain) — options: E1, E50, E61, E16
M111. "p-ukr.net" (Domain) — options: E1, E21, E40, E145
M112. "lt-ukr.net" (Domain) — options: E1, E17, E102, E16
M113. "ml-ukr.net" (Domain) — options: E1, E17, E117, E48
M114. "m1-ukr.net" (Domain) — options: E1, E5, E16, E17
M115. "u1-ukr.net" (Domain) — options: E1, E17, E150, E43
M116. "l-ukr.net" (Domain) — options: E1, E17, E117, E152
M117. "mail-ukr.net" (Domain) — options: E16, E1, E107, E48
M118. "conf-ukr.net" (Domain) — options: E1, E17, E32, E16
