=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. global-news-world.com
E171. github.com
E172. sinergil.com
E173. e-wwg.com
E174. jokoloret.ru
E175. kurapat.ru
E176. crash.syncthing.net
E177. syncthing.net
E178. bubenci.ru
E179. tg-me.pro
E180. prot-ukr.net
E181. gbshost.net
E182. amo-opros.top
E183. afi-opros.top
E184. mail.nais-gov.org [aka nais-gov.org]
E185. cloudlnk.org
E186. gov-au.cloud
E187. eru-gov.cloud
E188. tg.cyou
E189. gov-fi.cloud
E190. gov-aws.cloud
E191. feedzai-gov.cloud
E192. duhodown.fun
E193. unetset.com
E194. mouseoiet.fun
E195. boddyshow.fun
E196. golos-charu-ua.life
E197. golosdruga.ru
E198. golos-charu-ua.pics
E199. ceriossl.info
E200. golos-ukr.info
E201. teleqram.info
E202. balet-ua.info
E203. blogger.certifiedauth.in
E204. telegram-chary.blog
E205. blogger.google2.certifiedauth.in
E206. authcheck.in [aka www.authcheck.in]
E207. co-uah.top
E208. googie.com.connectssl.in
E209. personlog.in
E210. drive.google.com
E211. cloudflare.com
E212. chari-konkursua.world
E213. www.dropbox.com
E214. cloudflare-dns.com
E215. onedrive.live.com
E216. cloue.link
E217. authssl.link
E218. ssl2.link
E219. me-cloud.link
E220. telegram.org.t.me-cloud.link
E221. goaccount.link
E222. net.ssl2.link
E223. telegram-click.ru
E224. graphiuma.online
E225. fast-mail.site
E226. uasystnet.com
E227. moskeet.com
E228. plexbd.net
E229. ukr.net
E230. yandex.ru
E231. whoer.net
E232. blinkij.com
E233. imgurl.ir
E234. grabify.link
E235. shorturl.at
E236. familyvote.co
E237. viewdns.info
E238. rivierafamily.com
E239. vote-chary-telegram.info
E240. nod-update.it
E241. furqaanenergy.com
E242. www.catalog.update.microsoft.com
E243. lamazone.site
E244. net.ssl2.site [aka ssl2.site]
E245. ssl3.site
E246. nais-gov.com
E247. md-gov.cloud
E248. ua-gov.cloud
E249. my.mail-gov.net
E250. mf-gov.cloud
E251. mo-gov.cloud
E252. csp.certifiedauth.in
E253. gov-gr.cloud
E254. support-ukr.net
E255. alt-2cdn.net
E256. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E257. lt-ukr.net
E258. a3-ukr.net
E259. ssl2.online
E260. acc-ukr.net
E261. telegram-wap.me
E262. tme-id.com
E263. webk-telegram.icu
E264. telegram.qweasdzx.site
E265. telegrad.info
E266. tme-id.ru
E267. id.court.gov.ua
E268. balletmasters.co
E269. tbwelo.ru
E270. detikievakonkurs.co
E271. baidencult.com
E272. teiegram1.me
E273. teierqam.org
E274. authssl.org
E275. telegraom.me
E276. web-telegram.host
E277. bitbucket.org
E278. teiegram.host
E279. fex.net
E280. plengreg.fun
E281. pge-ukr.net
E282. abracodabugalimpopo.ru [aka superdadymster.ru]
E283. omyce.ru
E284. acteran.ru
E285. filterfullproperty.ru
E286. infomalilopera.ru [aka infomailforyoumak.ru]
E287. againandagaingmorder.ru
E288. monopoliafromyou.ru
E289. nxkad.ru
E290. redport80.ru
E291. unayt.ru
E292. reg.ru
E293. qiwardos.ru [aka leonardis.ru]
E294. moolin.ru
E295. internet.bs
E296. int-ukr.net
E297. inter-webservices.com
E298. hawksi.ru
E299. mafirti.ru
E300. vdsina.ru
E301. enterwords.ru
E302. mulleti.ru
E303. cooperi.ru
E304. mitlubald.ru
E305. paparat.ru
E306. kilomunara.com
E307. nitikora.ru
E308. emterox.ru
E309. dipteran.online
E310. tarlit.ru
E311. zallesman.ru
E312. maxteroper.ru
E313. filedn.eu
E314. files-ukr.net
E315. gofile.io
E316. file.io
E317. pastebin.com
E318. internetcygane.ru
E319. hsts.online
E320. baletnet.eu
E321. ifastnet.com
E322. lopasts.ru
E323. iqhost.ru
E324. zaikadoctor.ru
E325. nikotod.ru
E326. monitor.personlog.in
E327. hofsteder.ru
E328. meta.ua
E329. milotrad.ru
E330. jokotras.ru [aka prefer.jokotras.ru]
E331. domthr.xyz
E332. get.god-le.com
E333. documentreader.net
E334. verofes.com
E335. webk-telegram.sbs
E336. xeontime.com
E337. ukraine-charu.life
E338. balerina.life
E339. newyorktlimes.life
E340. balet-ua.life
E341. lnasfe.ru
E342. ruvds.com
E343. site-1.work
E344. tgeo.link
E345. giraffe-tour.ru
E346. fishitor.ru
E347. numsecukr.net
E348. hopentools.ru
E349. hopentools.site
E350. xcasinobonuses.net
E351. bluepablo.fun
E352. britxec.com
E353. bh-ukr.net
E354. dnslookup.seowebchecker.com
E355. vh-ukr.net
E356. tortunas.ru
E357. flayga.ru
E358. shormanz.com
E359. frge.io [aka net.frge.io]
E360. censys.io
E361. i1t.me
E362. propertyiran.ir
E363. ignoracndwko.shop
E364. beget.com
E365. telegram.org.security.ohsxy.com
E366. kohhd.com
E367. security-check.telegram.org.ohsxy.com
E368. sav.com
E369. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E370. mocky.io
E371. center-gos.top
E372. potrakit.ru
E373. military-ukraine.site
E374. mxukr.net
E375. ukrtelecom.cloud
E376. om-ukr.net
E377. aspe.ro
E378. bihei.eu
E379. stitchmiscpaew.shop
E380. rncsq.ru
E381. microsoft.com
E382. t.me
E383. 7tt.me
E384. 0-t.me
E385. fernandoherrera.me
E386. cdnauthsoft.com
E387. 4-t.me
E388. baletki.eu
E389. blopik.com
E390. baletme.eu
E391. selectchary.eu
E392. ligaspace.ru
E393. s3-stig.cloud
E394. xmr.2miners.com
E395. next24.gg-pay.me
E396. worker-misty-mouse-6ac7.aky15825.workers.dev
E397. ochiplus.workers.dev
E398. aplusdesktop.workers.dev
E399. desktopaplus.workers.dev
E400. aplusmodgovua.workers.dev
E401. armyplus-desktop.workers.dev
E402. api.dev-com.sc
E403. co3ra.de
E404. sackmeister.de
E405. t-online.de
E406. mail.lebsack.de
E407. dishsouq.com
E408. githubusercontent.com
E409. easternexecutiveclub.com
E410. azimurs.com
E411. hotmail.com
E412. drimzis.com
E413. iforma.es
E414. borizhog.com
E415. comperssw.fun
E416. kowersize.fun
E417. devtools.bond
E418. mst-ukr.net
E419. winchconstruction.com
E420. www.adelaida.ua
E421. www.authssl.in
E422. t.co
E423. domtern.com
E424. 1000020.xyz
E425. ec-compensation.xyz [aka uam-compensation.xyz]
E426. blakejones.xyz
E427. uacompensation.xyz
E428. gir.network
E429. hmgo.pw
E430. africathrillthes.pw
E431. dayzilons.pw
E432. bloockflad.pw
E433. steycools.pw
E434. carpetmarker.pw
E435. killredls.pw
E436. moskhoods.pw
E437. keewoolas.pw
E438. wicksl.ru
E439. nirsoft.me
E440. admukr.top
E441. admus.top
E442. topadm.top
E443. rbadm.top
E444. arelyevennot.top
E445. an-gos.top
E446. coinerpay.top
E447. trueadm.top
E448. an-ukr.top
E449. govtr.cloud
E450. teneta.site
E451. courtgova.site
E452. aluaadin.com
E453. apitelegram.org
E454. downloadrezerves.ru
E455. account-saver.com
E456. ohsxy.com
E457. mail-gov.com
E458. farafauler.ru
E459. atlantar.ru
E460. talanti-ua.mom
E461. com.getssl.ink
E462. www.getssl.ink
E463. jslopasitmon.com
E464. lolifans.ru
E465. motocheck.in
E466. tiloraso.ru
E467. rms-server.tektonit.ru
E468. rmssrv2.ru
E469. rmssrv4.ru
E470. rmssrv3.ru
E471. telsec.org
E472. cancel-auth.site
E473. eumr.site
E474. telesecurity.org
E475. tacticalv.com
E476. new-tech-savvy.com
E477. tsecurity.sbs
E478. central-gos.top
E479. social.technet.microsoft.com
E480. ua-sec.cloud
E481. authssl.in
E482. tvorchist-ua.eu
E483. golos-charu-ua.info
E484. finformservice.com
E485. ereservices.com
E486. rmssrv.ru
E487. districoperav.icu
E488. chubanomania.icu
E489. varanasiclick.ru
E490. content.certifiedauth.in
E491. admis.club
E492. c.certifiedauth.in
E493. telegram.org-a0dm91dk31i.cloue.link
E494. claud.in
E495. bul-opros.top
E496. apps-opros.top
E497. aff-opros.top
E498. co-opros.top
E499. oceriesfornot.top
E500. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E501. nafillimonilini.net
E502. successilin.top
E503. lesrochersblancs.com
E504. 00-l.ru
E505. callsol.ru
E506. telegram.org-a0dk3dm91iu.tgeo.link
E507. meteolink.host
E508. alf-gos.top
E509. alfa-gos.top
E510. badge-gos.top
E511. bow-gos.top
E512. t.certifiedauth.in
E513. account.certifiedauth.in
E514. ssl.certifiedauth.in
E515. accounts.certifiedauth.in
E516. c6.certifiedauth.in
E517. admin.certifiedauth.in
E518. www.certifiedauth.in
E519. cdn.certifiedauth.in
E520. ns1.authssl.org
E521. mockbin.org
E522. cve.mitre.org
E523. chary-telegram.eu
E524. vote-telegram.eu
E525. telegram-mobile.ru
E526. vljsport.eu.com
E527. agrikoz.com
E528. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E529. golos-ditin-ua.eu
E530. zaditinu-golos-ua.eu
E531. golosa-hudojniku.eu
E532. zaditinu-golos-uah.eu
E533. net.ssl1.site
E534. ssl4.site
E535. share.ukr.net.ssl1.site
E536. net.ssl1.online [aka ssl1.online]
E537. ukr.net.ssl1.online
E538. authssl.site
E539. com.getssl.click [aka getssl.click]
E540. misp.cert.gov.ua
E541. s3-esa.cloud
E542. dnspod.com
E543. ukraine-chares.info
E544. barvy-ukraines.info
E545. authssl.online
E546. telegram-wed.id
E547. telegra.ph
E548. golos2023q.ru
E549. rnbo.gov.ua
E550. arcor.de
E551. aid.edopomoga.gov.ua
E552. s3-nsa.cloud
E553. msp.gov.ua [aka www.msp.gov.ua]
E554. cert.gov.ua
E555. chis-gos.top [aka pro-gos.top]
E556. milotraf.ru
E557. minef.eu
E558. malunki-uakonkurs.eu
E559. malunki-uahkonkurs.eu
E560. konkurs-deti-ua.eu
E561. ip-api.com
E562. lo7h.com
E563. euro24dopomoga0.yolasite.com
E564. europadonnaireland.org
E565. smartcloudflare.com
E566. sync.smartcloudflare.com
E567. gieannualconferenceinmunich.com
E568. plntr.mirotrent.com
E569. rivertimad.com
E570. object-storage-service.com
E571. protectraid.com
E572. widget.forum-pokemon.com
E573. drv2ms.com
E574. crmeds.com
E575. petitian-ukraine.com
E576. protectconnections.com
E577. protonmail.com
E578. protect-password.site
E579. iplogger.com
E580. gopoppers.com
E581. ualogaccs.com
E582. blogger.google.com.getssl.click
E583. ua-compensations.xyz
E584. pay.uacompensation.xyz
E585. myua-compensations.xyz
E586. tax-compensation.xyz
E587. ua-taxes-compens.xyz
E588. sync.invoice-traffic.com
E589. in-touc.com
E590. ipapi.co
E591. advanced-ip-scanner.website
E592. api.personlog.in
E593. advanced-ip-scaner.com.vuxuancuong.com
E594. advanced-ip-scanner.site
E595. api.binance.com.exmo.day
E596. mail-box.site
E597. your-mail.press
E598. drive-share.site [aka share-drive.site]
E599. com.authssl.site
E600. mail-gov.net
E601. uatax-compens.xyz [aka uatax-compenses.xyz]
E602. ua-compens.top [aka ua-compenses.top]
E603. tax-gov-ua.com
E604. sindoproperty.org
E605. timeandbright.com
E606. data.exmo.day
E607. geroiua.com
E608. verify-ukr.net
E609. survefuz.com
E610. superboler.com
E611. upportteam.lingrevelat.com
E612. sign-cert.com
E613. apis.google.com.getssl.click
E614. axikok.com
E615. agro-sk.com.ua
E616. nowpropitup.com
E617. clipperso.ru
E618. googles.com.personlog.in
E619. outlook.com
E620. mail.outloolc.com
E621. live.outloolc.com
E622. thaibbqculver.com
E623. criticalosl.tech
E624. gov-lv.cloud
E625. www.ssl4.site
E626. net.ssl4.site
E627. ukr.net.ssl4.site
E628. docs.ukr.net.ssl4.site
E629. net.ssl4.online [aka ssl4.online]
E630. shared.drive.googie.com.ssl4.site
E631. ac-strasbourg.fr
E632. ukrainecenter.yolasite.com
E633. mail.lechateaudelatour.fr
E634. fikasterwer.top
E635. www.pierreagencement.fr
E636. troadsecow.com
E637. golgba.com
E638. staystrongjewels.com
E639. lingrevelat.com
E640. ertimadifa.com
E641. eurotelle.com
E642. great-surveys.top
E643. hexactor.com
E644. group.teneta.site
E645. teneta.group
E646. group-teneta.online
E647. ns2.authssl.org
E648. star-cz.ddns.net
E649. datagroup.ddns.net
E650. vivianstyler.ru
E651. farbi-ua.pics [aka farbi-uah.pics]
E652. kjhgdj99fuller.ru
E653. aws-secure.cloud
E654. baidenfree.com
E655. benokij.com
E656. gov-lt.cloud
E657. raidforums.com
E658. vuonorganic.com
E659. zambeziz.com
E660. freesitucionap.com
E661. petition-presidente.com
E662. filetransrediremin.com
E663. swinj.online
E664. get.sign-cert.com
E665. check.sign-cert.com
E666. webhook.site
E667. olei.ro
E668. god-le.net
E669. balletmasters.eu
E670. tinyurl.com
E671. aws-meet.cloud
E672. softloadup.com
E673. elyslink.online
E674. oon24opros.yolasite.com
E675. coagula.online
E676. phymateus.online
E677. blog.gocon.in
E678. petitionukraine.com
E679. geroiua.com.ua
E680. geroiukr.com.ua
E681. geroiukr.site
E682. zamesblack.fun
E683. uknetlogin.com
E684. geroi-ukraine.com
E685. confirmphone.site
E686. us-west-1-amazon.ua-energy.cloud
E687. com.ssl2.site
E688. detipoertry.com
E689. smart-vnc.com
E690. motoristo.ru
E691. ns1.authcheck.in
E692. certifiedauth.in
E693. ns2.authcheck.in
E694. geolocation.authcheck.in
E695. derzhposluhy.com
E696. deti.eu
E697. ftp.ssttekstil.com
E698. www.hsts.online
E699. www.symantec.com
E700. superops.ai
E701. telegram-auth.website [aka www.telegram-auth.website]
E702. yotsubasociety.website
E703. email.cz
E704. product-reviews.website
E705. documents-reader.com
E706. static-ukr.net
E707. www.protect-password.site
E708. cels-opros.top
E709. i-like-hokku.co.ua
E710. 01mirror.com.ua
E711. petition-ukraina.com.ua
E712. dsns.com.ua
E713. gurt.duna.ua
E714. crazykids.pics
E715. setnewcreds.ukr.net.frge.io
E716. svc.odwebp.com
E717. drive.gdocs.com.ssl2.online
E718. lover.printing82.detroito.ru
E719. surname192.temp.swtest.ru
E720. mta-ukr.net
E721. anonvnc.com
E722. apoxipodes.ru
E723. answers.microsoft.com
E724. net-certificate.services
E725. res.certifiedauth.in
E726. notifications.certifiedauth.in
E727. gov-trust.cloud
E728. secure.certifiedauth.in
E729. com.ssl3.site
E730. net.ssl3.site
E731. ssl3.online
E732. ukr.net.ssl3.site
E733. googleauth.com.ssl3.site
E734. petition-president.com.ua
E735. dl.kr-admin.gov.ua
E736. cancel-action.site
E737. mediaplatformapharm.ru
E738. coudzoom.ru
E739. zaikaopentra.com.ru
E740. integramultimedia.com.mx
E741. s3-ucia.cloud
E742. delta-storages.com
E743. shopersport.ru
E744. passport2.zip
E745. www.dstruct.net
E746. sm.ukrtel.net
E747. mygraphbook.com
E748. voa-gov.cloud
E749. mfa-gov.cloud
E750. petitian--ukraine.com
E751. zaikaopentra.com.ug
E752. octoberoctopus.co.za
E753. hudojnik.eu
E754. outlook.exmo.day
E755. ukr-golosovan.site
E756. mail.zhblz.com
E757. s3-dnc.cloud
E758. ukr.net.frge.io
E759. _.ukr.net.frge.io
E760. kitten-268.frge.io
E761. mail-gov-ua.frge.io
E762. panelunregistertle-348.frge.io
E763. marmaris.com.ua
E764. ua-geroi.com.ua
E765. site-ukr.net
E766. ca-central-1.awsplatform.online
E767. static.certifiedauth.in
E768. static.personlog.in
E769. ua-se.cloud
E770. s3-ua.cloud
E771. net.ssl2.online
E772. net.ssl3.online
E773. edisk.ukr.net.ssl1.online
E774. alegoomaster.com
E775. reg-ukr.net
E776. regs-ukr.net
E777. chimeramarket24.online [aka chimeramarketplace24.online]
E778. prozorro.online
E779. davincigroup.online [aka groupdavinci.online]
E780. melitaes.online
E781. gdocs.com.authssl.site
E782. accounts.regs-ukr.net
E783. accept-pay.top
E784. confirm-ukr.net
